2026-05-16T17:01:52.2562658Z ##[group]Run set -uo pipefail
2026-05-16T17:01:52.2562826Z [36;1mset -uo pipefail[0m
2026-05-16T17:01:52.2563154Z [36;1mmkdir -p .data/exports .data/cache .data/day_inventory .data/line_history artifacts/run-bot[0m
2026-05-16T17:01:52.2563393Z [36;1mecho "per-run API quota contract start $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-16T17:01:52.2563646Z [36;1mif timeout 45s python -u scripts/apply_per_run_api_quota_contract.py; then[0m
2026-05-16T17:01:52.2564199Z [36;1m  echo "per-run API quota contract applied"[0m
2026-05-16T17:02:04.3100957Z       {
2026-05-16T17:02:04.3101206Z         "away_team": "FC Viktoria Plzen",
2026-05-16T17:02:04.3101526Z         "home_team": "FC Zbrojovka Brno",
2026-05-16T17:02:04.3101851Z         "kickoff_utc": "2026-05-16T11:00:00+00:00",
2026-05-16T17:02:04.3102201Z         "league_name": "Czechia - U19 1st Division",
2026-05-16T17:02:04.3102607Z         "match_key": "soccer|viktoria plzen|zbrojovka brno|2026-05-16",
2026-05-16T17:02:04.3103019Z         "minutes_to_kickoff": 28107.97,
2026-05-16T17:02:04.3103361Z         "pre_kickoff_status": "future_today",
2026-05-16T17:02:04.3103697Z         "priority": 36.0,
2026-05-16T17:02:04.3104143Z         "refresh_plan": {
2026-05-16T17:02:04.3104461Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:02:04.3104836Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:02:04.3105182Z           "last_odds_refresh_utc": null,
2026-05-16T17:02:04.3105525Z           "max_current_line_age_minutes": 35,
2026-05-16T17:02:04.3105869Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:02:04.3106195Z           "needs_context_refresh": false,
2026-05-16T17:02:04.3106510Z           "needs_odds_refresh": true,
2026-05-16T17:02:04.3106855Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:02:04.3107185Z         }
2026-05-16T17:02:04.3107406Z       },
2026-05-16T17:02:04.3107631Z       {
2026-05-16T17:02:04.3107872Z         "away_team": "FC Zlin",
2026-05-16T17:02:04.3108180Z         "home_team": "Sparta Prague",
2026-05-16T17:02:04.3108512Z         "kickoff_utc": "2026-05-16T11:00:00+00:00",
2026-05-16T17:02:04.3108883Z         "league_name": "Czechia - U19 1st Division",
2026-05-16T17:02:04.3109273Z         "match_key": "soccer|sparta prague|zlin|2026-05-16",
2026-05-16T17:02:04.3109643Z         "minutes_to_kickoff": 28107.97,
2026-05-16T17:02:04.3109978Z         "pre_kickoff_status": "future_today",
2026-05-16T17:02:04.3110299Z         "priority": 36.0,
2026-05-16T17:02:04.3110576Z         "refresh_plan": {
2026-05-16T17:02:04.3110884Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:02:04.3111241Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:02:04.3111581Z           "last_odds_refresh_utc": null,
2026-05-16T17:02:04.3111909Z           "max_current_line_age_minutes": 35,
2026-05-16T17:02:04.3112235Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:02:04.3112554Z           "needs_context_refresh": false,
2026-05-16T17:02:04.3112873Z           "needs_odds_refresh": true,
2026-05-16T17:02:04.3113211Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:02:04.3113542Z         }
2026-05-16T17:02:04.3113766Z       },
2026-05-16T17:02:04.3114158Z       {
2026-05-16T17:02:04.3114412Z         "away_team": "Aalborg BK",
2026-05-16T17:02:04.3114740Z         "home_team": "AGF Aarhus",
2026-05-16T17:02:04.3115059Z         "kickoff_utc": "2026-05-16T11:00:00+00:00",
2026-05-16T17:02:04.3115412Z         "league_name": "Denmark - U19 Ligaen",
2026-05-16T17:02:04.3115793Z         "match_key": "soccer|aalborg|agf aarhus|2026-05-16",
2026-05-16T17:02:04.3116153Z         "minutes_to_kickoff": 28107.97,
2026-05-16T17:02:04.3116481Z         "pre_kickoff_status": "future_today",
2026-05-16T17:02:04.3116801Z         "priority": 36.0,
2026-05-16T17:02:04.3117074Z         "refresh_plan": {
2026-05-16T17:02:04.3117374Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:02:04.3117734Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:02:04.3118071Z           "last_odds_refresh_utc": null,
2026-05-16T17:02:04.3118391Z           "max_current_line_age_minutes": 35,
2026-05-16T17:02:04.3118875Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:02:04.3119196Z           "needs_context_refresh": false,
2026-05-16T17:02:04.3119514Z           "needs_odds_refresh": true,
2026-05-16T17:02:04.3119856Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:02:04.3120184Z         }
2026-05-16T17:02:04.3120409Z       },
2026-05-16T17:02:04.3120760Z       {
2026-05-16T17:02:04.3121004Z         "away_team": "Randers Freja",
2026-05-16T17:02:04.3121321Z         "home_team": "FC Midtjylland",
2026-05-16T17:02:04.3121656Z         "kickoff_utc": "2026-05-16T11:00:00+00:00",
2026-05-16T17:02:04.3122008Z         "league_name": "Denmark - U19 Ligaen",
2026-05-16T17:02:04.3122411Z         "match_key": "soccer|midtjylland|randers freja|2026-05-16",
2026-05-16T17:02:04.3122803Z         "minutes_to_kickoff": 28107.97,
2026-05-16T17:02:04.3123134Z         "pre_kickoff_status": "future_today",
2026-05-16T17:02:04.3123453Z         "priority": 36.0,
2026-05-16T17:02:04.3123744Z         "refresh_plan": {
2026-05-16T17:02:04.3124276Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:02:04.3124643Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:02:04.3124980Z           "last_odds_refresh_utc": null,
2026-05-16T17:02:04.3125309Z           "max_current_line_age_minutes": 35,
2026-05-16T17:02:04.3125636Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:02:04.3125966Z           "needs_context_refresh": false,
2026-05-16T17:02:04.3126287Z           "needs_odds_refresh": true,
2026-05-16T17:02:04.3126639Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:02:04.3126962Z         }
2026-05-16T17:02:04.3127188Z       },
2026-05-16T17:02:04.3127419Z       {
2026-05-16T17:02:04.3127671Z         "away_team": "FC Nordsjaelland",
2026-05-16T17:02:04.3127993Z         "home_team": "Lyngby",
2026-05-16T17:02:04.3128315Z         "kickoff_utc": "2026-05-16T11:00:00+00:00",
2026-05-16T17:02:04.3128677Z         "league_name": "Denmark - U19 Ligaen",
2026-05-16T17:02:04.3129084Z         "match_key": "soccer|lyngby|nordsjaelland|2026-05-16",
2026-05-16T17:02:04.3129464Z         "minutes_to_kickoff": 28107.97,
2026-05-16T17:02:04.3129798Z         "pre_kickoff_status": "future_today",
2026-05-16T17:02:04.3130120Z         "priority": 36.0,
2026-05-16T17:02:04.3130400Z         "refresh_plan": {
2026-05-16T17:02:04.3130708Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:02:04.3131081Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:02:04.3131420Z           "last_odds_refresh_utc": null,
2026-05-16T17:02:04.3131749Z           "max_current_line_age_minutes": 35,
2026-05-16T17:02:04.3132080Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:02:04.3132399Z           "needs_context_refresh": false,
2026-05-16T17:02:04.3132713Z           "needs_odds_refresh": true,
2026-05-16T17:02:04.3133055Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:02:04.3133386Z         }
2026-05-16T17:02:04.3133619Z       },
2026-05-16T17:02:04.3134012Z       {
2026-05-16T17:02:04.3134283Z         "away_team": "BSV Eintracht Mahlsdorf",
2026-05-16T17:02:04.3134645Z         "home_team": "FC Anker Wismar 1997",
2026-05-16T17:02:04.3134991Z         "kickoff_utc": "2026-05-16T11:00:00+00:00",
2026-05-16T17:02:04.3135393Z         "league_name": "Germany Amateur - Oberliga NOFV North",
2026-05-16T17:02:04.3135886Z         "match_key": "soccer|anker wismar 1997|bsv eintracht mahlsdorf|2026-05-16",
2026-05-16T17:02:04.3136330Z         "minutes_to_kickoff": 28107.97,
2026-05-16T17:02:04.3136674Z         "pre_kickoff_status": "future_today",
2026-05-16T17:02:04.3136998Z         "priority": 36.0,
2026-05-16T17:02:04.3137283Z         "refresh_plan": {
2026-05-16T17:02:04.3137596Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:02:04.3137962Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:02:04.3138307Z           "last_odds_refresh_utc": null,
2026-05-16T17:02:04.3138786Z           "max_current_line_age_minutes": 35,
2026-05-16T17:02:04.3139120Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:02:04.3139449Z           "needs_context_refresh": false,
2026-05-16T17:02:04.3139770Z           "needs_odds_refresh": true,
2026-05-16T17:02:04.3140120Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:02:04.3140450Z         }
2026-05-16T17:02:04.3140681Z       },
2026-05-16T17:02:04.3141030Z       {
2026-05-16T17:02:04.3141277Z         "away_team": "1 FC Magdeburg",
2026-05-16T17:02:04.3141605Z         "home_team": "Blumenthaler SV",
2026-05-16T17:02:04.3141941Z         "kickoff_utc": "2026-05-16T11:00:00+00:00",
2026-05-16T17:02:04.3142362Z         "league_name": "Germany Amateur - U19 DFB Nachwuchsliga",
2026-05-16T17:02:04.3142831Z         "match_key": "soccer|1 magdeburg|blumenthaler sv|2026-05-16",
2026-05-16T17:02:04.3143231Z         "minutes_to_kickoff": 28107.97,
2026-05-16T17:02:04.3143563Z         "pre_kickoff_status": "future_today",
2026-05-16T17:02:04.3144078Z         "priority": 36.0,
2026-05-16T17:02:04.3144371Z         "refresh_plan": {
2026-05-16T17:02:04.3144679Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:02:04.3145051Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:02:04.3145396Z           "last_odds_refresh_utc": null,
2026-05-16T17:02:04.3145730Z           "max_current_line_age_minutes": 35,
2026-05-16T17:02:04.3146068Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:02:04.3146389Z           "needs_context_refresh": false,
2026-05-16T17:02:04.3146707Z           "needs_odds_refresh": true,
2026-05-16T17:02:04.3147049Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:02:04.3147373Z         }
2026-05-16T17:02:04.3166835Z       },
2026-05-16T17:02:04.3167241Z       {
2026-05-16T17:02:04.3167524Z         "away_team": "Preussen Munster",
2026-05-16T17:02:04.3167891Z         "home_team": "SG Unterrath",
2026-05-16T17:02:04.3168255Z         "kickoff_utc": "2026-05-16T11:00:00+00:00",
2026-05-16T17:02:04.3168697Z         "league_name": "Germany Amateur - U19 DFB Nachwuchsliga",
2026-05-16T17:02:04.3169172Z         "match_key": "soccer|preussen munster|sg unterrath|2026-05-16",
2026-05-16T17:02:04.3169583Z         "minutes_to_kickoff": 28107.97,
2026-05-16T17:02:04.3169917Z         "pre_kickoff_status": "future_today",
2026-05-16T17:02:04.3170260Z         "priority": 36.0,
2026-05-16T17:02:04.3170555Z         "refresh_plan": {
2026-05-16T17:02:04.3170868Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:02:04.3171256Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:02:04.3171608Z           "last_odds_refresh_utc": null,
2026-05-16T17:02:04.3171945Z           "max_current_line_age_minutes": 35,
2026-05-16T17:02:04.3172285Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:02:04.3172619Z           "needs_context_refresh": false,
2026-05-16T17:02:04.3172934Z           "needs_odds_refresh": true,
2026-05-16T17:02:04.3173286Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:02:04.3173621Z         }
2026-05-16T17:02:04.3173964Z       },
2026-05-16T17:02:04.3174201Z       {
2026-05-16T17:02:04.3174456Z         "away_team": "Posta Rangers FC",
2026-05-16T17:02:04.3174797Z         "home_team": "Nairobi United FC",
2026-05-16T17:02:04.3175147Z         "kickoff_utc": "2026-05-16T11:00:00+00:00",
2026-05-16T17:02:04.3175518Z         "league_name": "Kenya - Premier League",
2026-05-16T17:02:04.3175934Z         "match_key": "soccer|nairobi united|posta rangers|2026-05-16",
2026-05-16T17:02:04.3176333Z         "minutes_to_kickoff": 28107.97,
2026-05-16T17:02:04.3176673Z         "pre_kickoff_status": "future_today",
2026-05-16T17:02:04.3177001Z         "priority": 36.0,
2026-05-16T17:02:04.3177281Z         "refresh_plan": {
2026-05-16T17:02:04.3177592Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:02:04.3177966Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:02:04.3178298Z           "last_odds_refresh_utc": null,
2026-05-16T17:02:04.3178845Z           "max_current_line_age_minutes": 35,
2026-05-16T17:02:04.3179191Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:02:04.3179514Z           "needs_context_refresh": false,
2026-05-16T17:02:04.3179833Z           "needs_odds_refresh": true,
2026-05-16T17:02:04.3180184Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:02:04.3180511Z         }
2026-05-16T17:02:04.3180866Z       },
2026-05-16T17:02:04.3181127Z       {
2026-05-16T17:02:04.3181380Z         "away_team": "Arna-Bjoernar",
2026-05-16T17:02:04.3181689Z         "home_team": "Aasane",
2026-05-16T17:02:04.3182011Z         "kickoff_utc": "2026-05-16T11:00:00+00:00",
2026-05-16T17:02:04.3182384Z         "league_name": "Norway - 1st Division, Women",
2026-05-16T17:02:04.3182785Z         "match_key": "soccer|aasane|arna bjoernar|2026-05-16",
2026-05-16T17:02:04.3183154Z         "minutes_to_kickoff": 28107.97,
2026-05-16T17:02:04.3183489Z         "pre_kickoff_status": "future_today",
2026-05-16T17:02:04.3183999Z         "priority": 36.0,
2026-05-16T17:02:04.3184322Z         "refresh_plan": {
2026-05-16T17:02:04.3184627Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:02:04.3184983Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:02:04.3185318Z           "last_odds_refresh_utc": null,
2026-05-16T17:02:04.3185647Z           "max_current_line_age_minutes": 35,
2026-05-16T17:02:04.3185984Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:02:04.3186301Z           "needs_context_refresh": false,
2026-05-16T17:02:04.3186613Z           "needs_odds_refresh": true,
2026-05-16T17:02:04.3186949Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:02:04.3187270Z         }
2026-05-16T17:02:04.3187489Z       },
2026-05-16T17:02:04.3187712Z       {
2026-05-16T17:02:04.3187964Z         "away_team": "Grei Kvinner Elite FK",
2026-05-16T17:02:04.3188293Z         "home_team": "Tromsoe IL",
2026-05-16T17:02:04.3188621Z         "kickoff_utc": "2026-05-16T11:00:00+00:00",
2026-05-16T17:02:04.3189002Z         "league_name": "Norway - 1st Division, Women",
2026-05-16T17:02:04.3189433Z         "match_key": "soccer|grei kvinner elite|tromsoe il|2026-05-16",
2026-05-16T17:02:04.3189840Z         "minutes_to_kickoff": 28107.97,
2026-05-16T17:02:04.3190161Z         "pre_kickoff_status": "future_today",
2026-05-16T17:02:04.3190476Z         "priority": 36.0,
2026-05-16T17:02:04.3190755Z         "refresh_plan": {
2026-05-16T17:02:04.3191057Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:02:04.3191419Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:02:04.3191755Z           "last_odds_refresh_utc": null,
2026-05-16T17:02:04.3192079Z           "max_current_line_age_minutes": 35,
2026-05-16T17:02:04.3192403Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:02:04.3192719Z           "needs_context_refresh": false,
2026-05-16T17:02:04.3193033Z           "needs_odds_refresh": true,
2026-05-16T17:02:04.3193374Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:02:04.3193699Z         }
2026-05-16T17:02:04.3194034Z       },
2026-05-16T17:02:04.3194259Z       {
2026-05-16T17:02:04.3194496Z         "away_team": "IL Sandviken",
2026-05-16T17:02:04.3194814Z         "home_team": "Kvik Halden FK",
2026-05-16T17:02:04.3195145Z         "kickoff_utc": "2026-05-16T11:00:00+00:00",
2026-05-16T17:02:04.3195534Z         "league_name": "Norway - 2nd Division Group 1",
2026-05-16T17:02:04.3195955Z         "match_key": "soccer|il sandviken|kvik halden|2026-05-16",
2026-05-16T17:02:04.3196331Z         "minutes_to_kickoff": 28107.97,
2026-05-16T17:02:04.3196650Z         "pre_kickoff_status": "future_today",
2026-05-16T17:02:04.3196960Z         "priority": 36.0,
2026-05-16T17:02:04.3197230Z         "refresh_plan": {
2026-05-16T17:02:04.3197533Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:02:04.3197888Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:02:04.3198218Z           "last_odds_refresh_utc": null,
2026-05-16T17:02:04.3198691Z           "max_current_line_age_minutes": 35,
2026-05-16T17:02:04.3199009Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:02:04.3199320Z           "needs_context_refresh": false,
2026-05-16T17:02:04.3199631Z           "needs_odds_refresh": true,
2026-05-16T17:02:04.3199962Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:02:04.3200277Z         }
2026-05-16T17:02:04.3200621Z       },
2026-05-16T17:02:04.3200841Z       {
2026-05-16T17:02:04.3201078Z         "away_team": "Ready Fotball",
2026-05-16T17:02:04.3201376Z         "home_team": "Heming",
2026-05-16T17:02:04.3201686Z         "kickoff_utc": "2026-05-16T11:00:00+00:00",
2026-05-16T17:02:04.3202051Z         "league_name": "Norway - 3rd Division Group 1",
2026-05-16T17:02:04.3202439Z         "match_key": "soccer|heming|ready fotball|2026-05-16",
2026-05-16T17:02:04.3202802Z         "minutes_to_kickoff": 28107.97,
2026-05-16T17:02:04.3203123Z         "pre_kickoff_status": "future_today",
2026-05-16T17:02:04.3203445Z         "priority": 36.0,
2026-05-16T17:02:04.3203717Z         "refresh_plan": {
2026-05-16T17:02:04.3204221Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:02:04.3204578Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:02:04.3204902Z           "last_odds_refresh_utc": null,
2026-05-16T17:02:04.3205222Z           "max_current_line_age_minutes": 35,
2026-05-16T17:02:04.3205553Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:02:04.3205861Z           "needs_context_refresh": false,
2026-05-16T17:02:04.3206169Z           "needs_odds_refresh": true,
2026-05-16T17:02:04.3206499Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:02:04.3206811Z         }
2026-05-16T17:02:04.3207028Z       },
2026-05-16T17:02:04.3207244Z       {
2026-05-16T17:02:04.3207481Z         "away_team": "Konnerud",
2026-05-16T17:02:04.3207789Z         "home_team": "Nordstrand",
2026-05-16T17:02:04.3208107Z         "kickoff_utc": "2026-05-16T11:00:00+00:00",
2026-05-16T17:02:04.3208475Z         "league_name": "Norway - 3rd Division Group 1",
2026-05-16T17:02:04.3208870Z         "match_key": "soccer|konnerud|nordstrand|2026-05-16",
2026-05-16T17:02:04.3209230Z         "minutes_to_kickoff": 28107.97,
2026-05-16T17:02:04.3209547Z         "pre_kickoff_status": "future_today",
2026-05-16T17:02:04.3209876Z         "priority": 36.0,
2026-05-16T17:02:04.3210144Z         "refresh_plan": {
2026-05-16T17:02:04.3210444Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:02:04.3210792Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:02:04.3211122Z           "last_odds_refresh_utc": null,
2026-05-16T17:02:04.3211443Z           "max_current_line_age_minutes": 35,
2026-05-16T17:02:04.3211799Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:02:04.3212197Z           "needs_context_refresh": false,
2026-05-16T17:02:04.3212506Z           "needs_odds_refresh": true,
2026-05-16T17:02:04.3212838Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:02:04.3213158Z         }
2026-05-16T17:02:04.3213370Z       },
2026-05-16T17:02:04.3213582Z       {
2026-05-16T17:02:04.3213931Z         "away_team": "Frigg Oslo FK",
2026-05-16T17:02:04.3214237Z         "home_team": "Ullern",
2026-05-16T17:02:04.3214544Z         "kickoff_utc": "2026-05-16T11:00:00+00:00",
2026-05-16T17:02:04.3214902Z         "league_name": "Norway - 3rd Division Group 1",
2026-05-16T17:02:04.3215315Z         "match_key": "soccer|frigg oslo|ullern|2026-05-16",
2026-05-16T17:02:04.3215678Z         "minutes_to_kickoff": 28107.97,
2026-05-16T17:02:04.3216018Z         "pre_kickoff_status": "future_today",
2026-05-16T17:02:04.3216340Z         "priority": 36.0,
2026-05-16T17:02:04.3216616Z         "refresh_plan": {
2026-05-16T17:02:04.3216923Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:02:04.3217291Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:02:04.3217631Z           "last_odds_refresh_utc": null,
2026-05-16T17:02:04.3217965Z           "max_current_line_age_minutes": 35,
2026-05-16T17:02:04.3218451Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:02:04.3218773Z           "needs_context_refresh": false,
2026-05-16T17:02:04.3219083Z           "needs_odds_refresh": true,
2026-05-16T17:02:04.3219425Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:02:04.3219746Z         }
2026-05-16T17:02:04.3219963Z       },
2026-05-16T17:02:04.3220327Z       {
2026-05-16T17:02:04.3220574Z         "away_team": "Aasane Fotball 2",
2026-05-16T17:02:04.3220888Z         "home_team": "Varegg",
2026-05-16T17:02:04.3221206Z         "kickoff_utc": "2026-05-16T11:00:00+00:00",
2026-05-16T17:02:04.3221582Z         "league_name": "Norway - 3rd Division Group 3",
2026-05-16T17:02:04.3221990Z         "match_key": "soccer|aasane fotball 2|varegg|2026-05-16",
2026-05-16T17:02:04.3222370Z         "minutes_to_kickoff": 28107.97,
2026-05-16T17:02:04.3222698Z         "pre_kickoff_status": "future_today",
2026-05-16T17:02:04.3223013Z         "priority": 36.0,
2026-05-16T17:02:04.3223299Z         "refresh_plan": {
2026-05-16T17:02:04.3223621Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:02:04.3224103Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:02:04.3224447Z           "last_odds_refresh_utc": null,
2026-05-16T17:02:04.3224782Z           "max_current_line_age_minutes": 35,
2026-05-16T17:02:04.3225117Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:02:04.3225459Z           "needs_context_refresh": false,
2026-05-16T17:02:04.3225772Z           "needs_odds_refresh": true,
2026-05-16T17:02:04.3226120Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:02:04.3226443Z         }
2026-05-16T17:02:04.3226660Z       },
2026-05-16T17:02:04.3226875Z       {
2026-05-16T17:02:04.3227121Z         "away_team": "Flekkeroy IL",
2026-05-16T17:02:04.3227436Z         "home_team": "Vaag IK",
2026-05-16T17:02:04.3227760Z         "kickoff_utc": "2026-05-16T11:00:00+00:00",
2026-05-16T17:02:04.3228140Z         "league_name": "Norway - 3rd Division Group 4",
2026-05-16T17:02:04.3228558Z         "match_key": "soccer|flekkeroy il|vaag ik|2026-05-16",
2026-05-16T17:02:04.3228929Z         "minutes_to_kickoff": 28107.97,
2026-05-16T17:02:04.3229265Z         "pre_kickoff_status": "future_today",
2026-05-16T17:02:04.3229586Z         "priority": 36.0,
2026-05-16T17:02:04.3229860Z         "refresh_plan": {
2026-05-16T17:02:04.3230169Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:02:04.3230527Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:02:04.3230864Z           "last_odds_refresh_utc": null,
2026-05-16T17:02:04.3231191Z           "max_current_line_age_minutes": 35,
2026-05-16T17:02:04.3231514Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:02:04.3231836Z           "needs_context_refresh": false,
2026-05-16T17:02:04.3232153Z           "needs_odds_refresh": true,
2026-05-16T17:02:04.3232492Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:02:04.3232820Z         }
2026-05-16T17:02:04.3233038Z       },
2026-05-16T17:02:04.3233264Z       {
2026-05-16T17:02:04.3233520Z         "away_team": "FK Napredak Krusevac",
2026-05-16T17:02:04.3233951Z         "home_team": "FK Vojvodina Novi Sad",
2026-05-16T17:02:04.3234291Z         "kickoff_utc": "2026-05-16T11:00:00+00:00",
2026-05-16T17:02:04.3234645Z         "league_name": "Serbia - U19 League",
2026-05-16T17:02:04.3235072Z         "match_key": "soccer|napredak krusevac|vojvodina novi sad|2026-05-16",
2026-05-16T17:02:04.3235488Z         "minutes_to_kickoff": 28107.97,
2026-05-16T17:02:04.3235814Z         "pre_kickoff_status": "future_today",
2026-05-16T17:02:04.3236124Z         "priority": 36.0,
2026-05-16T17:02:04.3236677Z         "refresh_plan": {
2026-05-16T17:02:04.3237116Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:02:04.3237501Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:02:04.3237848Z           "last_odds_refresh_utc": null,
2026-05-16T17:02:04.3238190Z           "max_current_line_age_minutes": 35,
2026-05-16T17:02:04.3238698Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:02:04.3239026Z           "needs_context_refresh": false,
2026-05-16T17:02:04.3239345Z           "needs_odds_refresh": true,
2026-05-16T17:02:04.3239693Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:02:04.3240024Z         }
2026-05-16T17:02:04.3240246Z       },
2026-05-16T17:02:04.3240658Z       {
2026-05-16T17:02:04.3240911Z         "away_team": "CD Mensajero",
2026-05-16T17:02:04.3241450Z         "home_team": "UD Tamaraceite",
2026-05-16T17:02:04.3241841Z         "kickoff_utc": "2026-05-16T11:00:00+00:00",
2026-05-16T17:02:04.3242257Z         "league_name": "Spain Amateur - Tercera Federacion, Group 12",
2026-05-16T17:02:04.3242717Z         "match_key": "soccer|mensajero|tamaraceite|2026-05-16",
2026-05-16T17:02:04.3243095Z         "minutes_to_kickoff": 28107.97,
2026-05-16T17:02:04.3243433Z         "pre_kickoff_status": "future_today",
2026-05-16T17:02:04.3243765Z         "priority": 36.0,
2026-05-16T17:02:04.3244265Z         "refresh_plan": {
2026-05-16T17:02:04.3244571Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:02:04.3244935Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:02:04.3245281Z           "last_odds_refresh_utc": null,
2026-05-16T17:02:04.3245614Z           "max_current_line_age_minutes": 35,
2026-05-16T17:02:04.3245951Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:02:04.3246271Z           "needs_context_refresh": false,
2026-05-16T17:02:04.3246590Z           "needs_odds_refresh": true,
2026-05-16T17:02:04.3246935Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:02:04.3247265Z         }
2026-05-16T17:02:04.3247487Z       },
2026-05-16T17:02:04.3247708Z       {
2026-05-16T17:02:04.3247951Z         "away_team": "Pattani FC",
2026-05-16T17:02:04.3248281Z         "home_team": "Nongbua Pitchaya FC",
2026-05-16T17:02:04.3248628Z         "kickoff_utc": "2026-05-16T11:00:00+00:00",
2026-05-16T17:02:04.3248999Z         "league_name": "Thailand - Thai League 2",
2026-05-16T17:02:04.3249403Z         "match_key": "soccer|nongbua pitchaya|pattani|2026-05-16",
2026-05-16T17:02:04.3249786Z         "minutes_to_kickoff": 28107.97,
2026-05-16T17:02:04.3250120Z         "pre_kickoff_status": "future_today",
2026-05-16T17:02:04.3250450Z         "priority": 36.0,
2026-05-16T17:02:04.3250726Z         "refresh_plan": {
2026-05-16T17:02:04.3251037Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:02:04.3251393Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:02:04.3251732Z           "last_odds_refresh_utc": null,
2026-05-16T17:02:04.3252054Z           "max_current_line_age_minutes": 35,
2026-05-16T17:02:04.3252379Z           "min_kickoff_lead_minutes": 30,
