2026-05-16T17:01:31.3524549Z ##[group]Run set -uo pipefail
2026-05-16T17:01:31.3524932Z [36;1mset -uo pipefail[0m
2026-05-16T17:01:31.3525445Z [36;1mmkdir -p .data/exports .data/cache .data/day_inventory .data/line_history artifacts/run-bot[0m
2026-05-16T17:01:31.3526088Z [36;1mecho "provider request budget start $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-16T17:01:31.3526851Z [36;1mif timeout 45s python -u scripts/apply_provider_request_budget.py; then[0m
2026-05-16T17:01:31.3527341Z [36;1m  echo "provider request budget applied"[0m
2026-05-16T17:01:52.0639797Z           "needs_odds_refresh": true,
2026-05-16T17:01:52.0640339Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:01:52.0640857Z         }
2026-05-16T17:01:52.0641202Z       },
2026-05-16T17:01:52.0641536Z       {
2026-05-16T17:01:52.0641888Z         "away_team": "Karvina",
2026-05-16T17:01:52.0642359Z         "home_team": "FC Pardubice",
2026-05-16T17:01:52.0642883Z         "kickoff_utc": "2026-05-16T10:45:00+00:00",
2026-05-16T17:01:52.0643606Z         "league_name": "Czechia - U19 1st Division",
2026-05-16T17:01:52.0644397Z         "match_key": "soccer|karvina|pardubice|2026-05-16",
2026-05-16T17:01:52.0644966Z         "minutes_to_kickoff": 28092.97,
2026-05-16T17:01:52.0645489Z         "pre_kickoff_status": "future_today",
2026-05-16T17:01:52.0645996Z         "priority": 36.0,
2026-05-16T17:01:52.0646425Z         "refresh_plan": {
2026-05-16T17:01:52.0646910Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:01:52.0647504Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:01:52.0648061Z           "last_odds_refresh_utc": null,
2026-05-16T17:01:52.0648602Z           "max_current_line_age_minutes": 35,
2026-05-16T17:01:52.0649137Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:01:52.0649636Z           "needs_context_refresh": false,
2026-05-16T17:01:52.0650136Z           "needs_odds_refresh": true,
2026-05-16T17:01:52.0650680Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:01:52.0651196Z         }
2026-05-16T17:01:52.0651533Z       },
2026-05-16T17:01:52.0651866Z       {
2026-05-16T17:01:52.0652238Z         "away_team": "FC Viktoria Plzen",
2026-05-16T17:01:52.0652728Z         "home_team": "FC Zbrojovka Brno",
2026-05-16T17:01:52.0653251Z         "kickoff_utc": "2026-05-16T11:00:00+00:00",
2026-05-16T17:01:52.0653980Z         "league_name": "Czechia - U19 1st Division",
2026-05-16T17:01:52.0654646Z         "match_key": "soccer|viktoria plzen|zbrojovka brno|2026-05-16",
2026-05-16T17:01:52.0655283Z         "minutes_to_kickoff": 28107.97,
2026-05-16T17:01:52.0655808Z         "pre_kickoff_status": "future_today",
2026-05-16T17:01:52.0656321Z         "priority": 36.0,
2026-05-16T17:01:52.0656744Z         "refresh_plan": {
2026-05-16T17:01:52.0657220Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:01:52.0657802Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:01:52.0658353Z           "last_odds_refresh_utc": null,
2026-05-16T17:01:52.0658884Z           "max_current_line_age_minutes": 35,
2026-05-16T17:01:52.0659409Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:01:52.0659920Z           "needs_context_refresh": false,
2026-05-16T17:01:52.0660421Z           "needs_odds_refresh": true,
2026-05-16T17:01:52.0660967Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:01:52.0661468Z         }
2026-05-16T17:01:52.0661798Z       },
2026-05-16T17:01:52.0662124Z       {
2026-05-16T17:01:52.0662478Z         "away_team": "FC Zlin",
2026-05-16T17:01:52.0662939Z         "home_team": "Sparta Prague",
2026-05-16T17:01:52.0663699Z         "kickoff_utc": "2026-05-16T11:00:00+00:00",
2026-05-16T17:01:52.0664418Z         "league_name": "Czechia - U19 1st Division",
2026-05-16T17:01:52.0665033Z         "match_key": "soccer|sparta prague|zlin|2026-05-16",
2026-05-16T17:01:52.0665622Z         "minutes_to_kickoff": 28107.97,
2026-05-16T17:01:52.0666297Z         "pre_kickoff_status": "future_today",
2026-05-16T17:01:52.0666812Z         "priority": 36.0,
2026-05-16T17:01:52.0667238Z         "refresh_plan": {
2026-05-16T17:01:52.0667702Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:01:52.0668279Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:01:52.0668843Z           "last_odds_refresh_utc": null,
2026-05-16T17:01:52.0669377Z           "max_current_line_age_minutes": 35,
2026-05-16T17:01:52.0669915Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:01:52.0670436Z           "needs_context_refresh": false,
2026-05-16T17:01:52.0670946Z           "needs_odds_refresh": true,
2026-05-16T17:01:52.0671505Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:01:52.0672028Z         }
2026-05-16T17:01:52.0672365Z       },
2026-05-16T17:01:52.0672702Z       {
2026-05-16T17:01:52.0673074Z         "away_team": "Aalborg BK",
2026-05-16T17:01:52.0673562Z         "home_team": "AGF Aarhus",
2026-05-16T17:01:52.0674223Z         "kickoff_utc": "2026-05-16T11:00:00+00:00",
2026-05-16T17:01:52.0674801Z         "league_name": "Denmark - U19 Ligaen",
2026-05-16T17:01:52.0675412Z         "match_key": "soccer|aalborg|agf aarhus|2026-05-16",
2026-05-16T17:01:52.0675997Z         "minutes_to_kickoff": 28107.97,
2026-05-16T17:01:52.0694971Z         "pre_kickoff_status": "future_today",
2026-05-16T17:01:52.0695545Z         "priority": 36.0,
2026-05-16T17:01:52.0695992Z         "refresh_plan": {
2026-05-16T17:01:52.0696499Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:01:52.0697107Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:01:52.0697679Z           "last_odds_refresh_utc": null,
2026-05-16T17:01:52.0698223Z           "max_current_line_age_minutes": 35,
2026-05-16T17:01:52.0698756Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:01:52.0699270Z           "needs_context_refresh": false,
2026-05-16T17:01:52.0699764Z           "needs_odds_refresh": true,
2026-05-16T17:01:52.0700314Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:01:52.0700840Z         }
2026-05-16T17:01:52.0701179Z       },
2026-05-16T17:01:52.0701518Z       {
2026-05-16T17:01:52.0701899Z         "away_team": "Randers Freja",
2026-05-16T17:01:52.0702420Z         "home_team": "FC Midtjylland",
2026-05-16T17:01:52.0702965Z         "kickoff_utc": "2026-05-16T11:00:00+00:00",
2026-05-16T17:01:52.0703527Z         "league_name": "Denmark - U19 Ligaen",
2026-05-16T17:01:52.0704327Z         "match_key": "soccer|midtjylland|randers freja|2026-05-16",
2026-05-16T17:01:52.0704780Z         "minutes_to_kickoff": 28107.97,
2026-05-16T17:01:52.0705133Z         "pre_kickoff_status": "future_today",
2026-05-16T17:01:52.0705477Z         "priority": 36.0,
2026-05-16T17:01:52.0705764Z         "refresh_plan": {
2026-05-16T17:01:52.0706090Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:01:52.0706470Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:01:52.0706826Z           "last_odds_refresh_utc": null,
2026-05-16T17:01:52.0707166Z           "max_current_line_age_minutes": 35,
2026-05-16T17:01:52.0707508Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:01:52.0707823Z           "needs_context_refresh": false,
2026-05-16T17:01:52.0708141Z           "needs_odds_refresh": true,
2026-05-16T17:01:52.0708493Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:01:52.0708825Z         }
2026-05-16T17:01:52.0709049Z       },
2026-05-16T17:01:52.0709273Z       {
2026-05-16T17:01:52.0709520Z         "away_team": "FC Nordsjaelland",
2026-05-16T17:01:52.0709845Z         "home_team": "Lyngby",
2026-05-16T17:01:52.0710173Z         "kickoff_utc": "2026-05-16T11:00:00+00:00",
2026-05-16T17:01:52.0710746Z         "league_name": "Denmark - U19 Ligaen",
2026-05-16T17:01:52.0711119Z         "match_key": "soccer|lyngby|nordsjaelland|2026-05-16",
2026-05-16T17:01:52.0711496Z         "minutes_to_kickoff": 28107.97,
2026-05-16T17:01:52.0711829Z         "pre_kickoff_status": "future_today",
2026-05-16T17:01:52.0712272Z         "priority": 36.0,
2026-05-16T17:01:52.0712559Z         "refresh_plan": {
2026-05-16T17:01:52.0712864Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:01:52.0713231Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:01:52.0713567Z           "last_odds_refresh_utc": null,
2026-05-16T17:01:52.0714114Z           "max_current_line_age_minutes": 35,
2026-05-16T17:01:52.0714445Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:01:52.0714762Z           "needs_context_refresh": false,
2026-05-16T17:01:52.0715074Z           "needs_odds_refresh": true,
2026-05-16T17:01:52.0715419Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:01:52.0715752Z         }
2026-05-16T17:01:52.0715967Z       },
2026-05-16T17:01:52.0716187Z       {
2026-05-16T17:01:52.0716452Z         "away_team": "BSV Eintracht Mahlsdorf",
2026-05-16T17:01:52.0716802Z         "home_team": "FC Anker Wismar 1997",
2026-05-16T17:01:52.0717139Z         "kickoff_utc": "2026-05-16T11:00:00+00:00",
2026-05-16T17:01:52.0717542Z         "league_name": "Germany Amateur - Oberliga NOFV North",
2026-05-16T17:01:52.0718024Z         "match_key": "soccer|anker wismar 1997|bsv eintracht mahlsdorf|2026-05-16",
2026-05-16T17:01:52.0718476Z         "minutes_to_kickoff": 28107.97,
2026-05-16T17:01:52.0718810Z         "pre_kickoff_status": "future_today",
2026-05-16T17:01:52.0719125Z         "priority": 36.0,
2026-05-16T17:01:52.0719404Z         "refresh_plan": {
2026-05-16T17:01:52.0719731Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:01:52.0720103Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:01:52.0720448Z           "last_odds_refresh_utc": null,
2026-05-16T17:01:52.0720792Z           "max_current_line_age_minutes": 35,
2026-05-16T17:01:52.0721129Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:01:52.0721465Z           "needs_context_refresh": false,
2026-05-16T17:01:52.0721785Z           "needs_odds_refresh": true,
2026-05-16T17:01:52.0722137Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:01:52.0722464Z         }
2026-05-16T17:01:52.0722686Z       },
2026-05-16T17:01:52.0722908Z       {
2026-05-16T17:01:52.0723157Z         "away_team": "1 FC Magdeburg",
2026-05-16T17:01:52.0723474Z         "home_team": "Blumenthaler SV",
2026-05-16T17:01:52.0724023Z         "kickoff_utc": "2026-05-16T11:00:00+00:00",
2026-05-16T17:01:52.0724452Z         "league_name": "Germany Amateur - U19 DFB Nachwuchsliga",
2026-05-16T17:01:52.0724905Z         "match_key": "soccer|1 magdeburg|blumenthaler sv|2026-05-16",
2026-05-16T17:01:52.0725291Z         "minutes_to_kickoff": 28107.97,
2026-05-16T17:01:52.0725620Z         "pre_kickoff_status": "future_today",
2026-05-16T17:01:52.0725950Z         "priority": 36.0,
2026-05-16T17:01:52.0726227Z         "refresh_plan": {
2026-05-16T17:01:52.0726532Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:01:52.0726897Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:01:52.0727235Z           "last_odds_refresh_utc": null,
2026-05-16T17:01:52.0727559Z           "max_current_line_age_minutes": 35,
2026-05-16T17:01:52.0727903Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:01:52.0728228Z           "needs_context_refresh": false,
2026-05-16T17:01:52.0728543Z           "needs_odds_refresh": true,
2026-05-16T17:01:52.0728894Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:01:52.0729224Z         }
2026-05-16T17:01:52.0729446Z       },
2026-05-16T17:01:52.0729671Z       {
2026-05-16T17:01:52.0729918Z         "away_team": "Preussen Munster",
2026-05-16T17:01:52.0730237Z         "home_team": "SG Unterrath",
2026-05-16T17:01:52.0730757Z         "kickoff_utc": "2026-05-16T11:00:00+00:00",
2026-05-16T17:01:52.0731175Z         "league_name": "Germany Amateur - U19 DFB Nachwuchsliga",
2026-05-16T17:01:52.0731644Z         "match_key": "soccer|preussen munster|sg unterrath|2026-05-16",
2026-05-16T17:01:52.0732050Z         "minutes_to_kickoff": 28107.97,
2026-05-16T17:01:52.0732548Z         "pre_kickoff_status": "future_today",
2026-05-16T17:01:52.0732875Z         "priority": 36.0,
2026-05-16T17:01:52.0733154Z         "refresh_plan": {
2026-05-16T17:01:52.0733457Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:01:52.0733973Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:01:52.0734327Z           "last_odds_refresh_utc": null,
2026-05-16T17:01:52.0734666Z           "max_current_line_age_minutes": 35,
2026-05-16T17:01:52.0734999Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:01:52.0735319Z           "needs_context_refresh": false,
2026-05-16T17:01:52.0735633Z           "needs_odds_refresh": true,
2026-05-16T17:01:52.0735992Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:01:52.0736317Z         }
2026-05-16T17:01:52.0736537Z       },
2026-05-16T17:01:52.0736758Z       {
2026-05-16T17:01:52.0737001Z         "away_team": "Posta Rangers FC",
2026-05-16T17:01:52.0737319Z         "home_team": "Nairobi United FC",
2026-05-16T17:01:52.0737663Z         "kickoff_utc": "2026-05-16T11:00:00+00:00",
2026-05-16T17:01:52.0738025Z         "league_name": "Kenya - Premier League",
2026-05-16T17:01:52.0738447Z         "match_key": "soccer|nairobi united|posta rangers|2026-05-16",
2026-05-16T17:01:52.0738843Z         "minutes_to_kickoff": 28107.97,
2026-05-16T17:01:52.0739175Z         "pre_kickoff_status": "future_today",
2026-05-16T17:01:52.0739497Z         "priority": 36.0,
2026-05-16T17:01:52.0739771Z         "refresh_plan": {
2026-05-16T17:01:52.0740072Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:01:52.0740437Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:01:52.0740778Z           "last_odds_refresh_utc": null,
2026-05-16T17:01:52.0741106Z           "max_current_line_age_minutes": 35,
2026-05-16T17:01:52.0741432Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:01:52.0741741Z           "needs_context_refresh": false,
2026-05-16T17:01:52.0742084Z           "needs_odds_refresh": true,
2026-05-16T17:01:52.0742447Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:01:52.0742780Z         }
2026-05-16T17:01:52.0743008Z       },
2026-05-16T17:01:52.0743244Z       {
2026-05-16T17:01:52.0743496Z         "away_team": "Arna-Bjoernar",
2026-05-16T17:01:52.0743945Z         "home_team": "Aasane",
2026-05-16T17:01:52.0744276Z         "kickoff_utc": "2026-05-16T11:00:00+00:00",
2026-05-16T17:01:52.0744664Z         "league_name": "Norway - 1st Division, Women",
2026-05-16T17:01:52.0745073Z         "match_key": "soccer|aasane|arna bjoernar|2026-05-16",
2026-05-16T17:01:52.0745452Z         "minutes_to_kickoff": 28107.97,
2026-05-16T17:01:52.0745799Z         "pre_kickoff_status": "future_today",
2026-05-16T17:01:52.0746123Z         "priority": 36.0,
2026-05-16T17:01:52.0746405Z         "refresh_plan": {
2026-05-16T17:01:52.0746714Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:01:52.0747082Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:01:52.0747430Z           "last_odds_refresh_utc": null,
2026-05-16T17:01:52.0747764Z           "max_current_line_age_minutes": 35,
2026-05-16T17:01:52.0748094Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:01:52.0748414Z           "needs_context_refresh": false,
2026-05-16T17:01:52.0748728Z           "needs_odds_refresh": true,
2026-05-16T17:01:52.0749081Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:01:52.0749409Z         }
2026-05-16T17:01:52.0749630Z       },
2026-05-16T17:01:52.0749852Z       {
2026-05-16T17:01:52.0750099Z         "away_team": "Grei Kvinner Elite FK",
2026-05-16T17:01:52.0750427Z         "home_team": "Tromsoe IL",
2026-05-16T17:01:52.0751000Z         "kickoff_utc": "2026-05-16T11:00:00+00:00",
2026-05-16T17:01:52.0751371Z         "league_name": "Norway - 1st Division, Women",
2026-05-16T17:01:52.0751790Z         "match_key": "soccer|grei kvinner elite|tromsoe il|2026-05-16",
2026-05-16T17:01:52.0752190Z         "minutes_to_kickoff": 28107.97,
2026-05-16T17:01:52.0752623Z         "pre_kickoff_status": "future_today",
2026-05-16T17:01:52.0752939Z         "priority": 36.0,
2026-05-16T17:01:52.0753214Z         "refresh_plan": {
2026-05-16T17:01:52.0753518Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:01:52.0754009Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:01:52.0754351Z           "last_odds_refresh_utc": null,
2026-05-16T17:01:52.0754673Z           "max_current_line_age_minutes": 35,
2026-05-16T17:01:52.0754995Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:01:52.0755314Z           "needs_context_refresh": false,
2026-05-16T17:01:52.0755628Z           "needs_odds_refresh": true,
2026-05-16T17:01:52.0755970Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:01:52.0756294Z         }
2026-05-16T17:01:52.0756517Z       },
2026-05-16T17:01:52.0756737Z       {
2026-05-16T17:01:52.0756980Z         "away_team": "IL Sandviken",
2026-05-16T17:01:52.0757301Z         "home_team": "Kvik Halden FK",
2026-05-16T17:01:52.0757645Z         "kickoff_utc": "2026-05-16T11:00:00+00:00",
2026-05-16T17:01:52.0758027Z         "league_name": "Norway - 2nd Division Group 1",
2026-05-16T17:01:52.0758458Z         "match_key": "soccer|il sandviken|kvik halden|2026-05-16",
2026-05-16T17:01:52.0758847Z         "minutes_to_kickoff": 28107.97,
2026-05-16T17:01:52.0759178Z         "pre_kickoff_status": "future_today",
2026-05-16T17:01:52.0759500Z         "priority": 36.0,
2026-05-16T17:01:52.0759777Z         "refresh_plan": {
2026-05-16T17:01:52.0760083Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:01:52.0760445Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:01:52.0760784Z           "last_odds_refresh_utc": null,
2026-05-16T17:01:52.0761110Z           "max_current_line_age_minutes": 35,
2026-05-16T17:01:52.0761437Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:01:52.0761756Z           "needs_context_refresh": false,
2026-05-16T17:01:52.0762074Z           "needs_odds_refresh": true,
2026-05-16T17:01:52.0762420Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:01:52.0762748Z         }
2026-05-16T17:01:52.0762971Z       },
2026-05-16T17:01:52.0763193Z       {
2026-05-16T17:01:52.0763434Z         "away_team": "Ready Fotball",
2026-05-16T17:01:52.0763739Z         "home_team": "Heming",
2026-05-16T17:01:52.0764171Z         "kickoff_utc": "2026-05-16T11:00:00+00:00",
2026-05-16T17:01:52.0764544Z         "league_name": "Norway - 3rd Division Group 1",
2026-05-16T17:01:52.0764937Z         "match_key": "soccer|heming|ready fotball|2026-05-16",
2026-05-16T17:01:52.0765301Z         "minutes_to_kickoff": 28107.97,
2026-05-16T17:01:52.0765632Z         "pre_kickoff_status": "future_today",
2026-05-16T17:01:52.0765951Z         "priority": 36.0,
2026-05-16T17:01:52.0766222Z         "refresh_plan": {
2026-05-16T17:01:52.0766519Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:01:52.0766884Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:01:52.0767228Z           "last_odds_refresh_utc": null,
2026-05-16T17:01:52.0767554Z           "max_current_line_age_minutes": 35,
2026-05-16T17:01:52.0767876Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:01:52.0768194Z           "needs_context_refresh": false,
2026-05-16T17:01:52.0768506Z           "needs_odds_refresh": true,
2026-05-16T17:01:52.0768836Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:01:52.0769161Z         }
2026-05-16T17:01:52.0769391Z       },
2026-05-16T17:01:52.0769611Z       {
2026-05-16T17:01:52.0769855Z         "away_team": "Konnerud",
2026-05-16T17:01:52.0770167Z         "home_team": "Nordstrand",
2026-05-16T17:01:52.0770640Z         "kickoff_utc": "2026-05-16T11:00:00+00:00",
2026-05-16T17:01:52.0771013Z         "league_name": "Norway - 3rd Division Group 1",
2026-05-16T17:01:52.0771416Z         "match_key": "soccer|konnerud|nordstrand|2026-05-16",
2026-05-16T17:01:52.0771786Z         "minutes_to_kickoff": 28107.97,
2026-05-16T17:01:52.0772235Z         "pre_kickoff_status": "future_today",
2026-05-16T17:01:52.0772555Z         "priority": 36.0,
2026-05-16T17:01:52.0772833Z         "refresh_plan": {
2026-05-16T17:01:52.0773136Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:01:52.0773496Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:01:52.0773958Z           "last_odds_refresh_utc": null,
2026-05-16T17:01:52.0774291Z           "max_current_line_age_minutes": 35,
2026-05-16T17:01:52.0774616Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:01:52.0774934Z           "needs_context_refresh": false,
2026-05-16T17:01:52.0775245Z           "needs_odds_refresh": true,
2026-05-16T17:01:52.0775589Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:01:52.0775909Z         }
2026-05-16T17:01:52.0776130Z       },
2026-05-16T17:01:52.0776351Z       {
2026-05-16T17:01:52.0776586Z         "away_team": "Frigg Oslo FK",
2026-05-16T17:01:52.0776890Z         "home_team": "Ullern",
2026-05-16T17:01:52.0777208Z         "kickoff_utc": "2026-05-16T11:00:00+00:00",
2026-05-16T17:01:52.0777571Z         "league_name": "Norway - 3rd Division Group 1",
2026-05-16T17:01:52.0777964Z         "match_key": "soccer|frigg oslo|ullern|2026-05-16",
2026-05-16T17:01:52.0778337Z         "minutes_to_kickoff": 28107.97,
2026-05-16T17:01:52.0778662Z         "pre_kickoff_status": "future_today",
2026-05-16T17:01:52.0778974Z         "priority": 36.0,
2026-05-16T17:01:52.0779245Z         "refresh_plan": {
2026-05-16T17:01:52.0779547Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:01:52.0779904Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:01:52.0780237Z           "last_odds_refresh_utc": null,
2026-05-16T17:01:52.0780561Z           "max_current_line_age_minutes": 35,
2026-05-16T17:01:52.0780884Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:01:52.0781198Z           "needs_context_refresh": false,
2026-05-16T17:01:52.0781508Z           "needs_odds_refresh": true,
2026-05-16T17:01:52.0781844Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:01:52.0782161Z         }
2026-05-16T17:01:52.0782383Z       },
2026-05-16T17:01:52.0782605Z       {
2026-05-16T17:01:52.0782842Z         "away_team": "Aasane Fotball 2",
2026-05-16T17:01:52.0783150Z         "home_team": "Varegg",
2026-05-16T17:01:52.0783458Z         "kickoff_utc": "2026-05-16T11:00:00+00:00",
2026-05-16T17:01:52.0783955Z         "league_name": "Norway - 3rd Division Group 3",
2026-05-16T17:01:52.0784371Z         "match_key": "soccer|aasane fotball 2|varegg|2026-05-16",
2026-05-16T17:01:52.0784752Z         "minutes_to_kickoff": 28107.97,
2026-05-16T17:01:52.0785076Z         "pre_kickoff_status": "future_today",
2026-05-16T17:01:52.0785396Z         "priority": 36.0,
2026-05-16T17:01:52.0785668Z         "refresh_plan": {
2026-05-16T17:01:52.0785963Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:01:52.0786317Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:01:52.0786657Z           "last_odds_refresh_utc": null,
2026-05-16T17:01:52.0786974Z           "max_current_line_age_minutes": 35,
2026-05-16T17:01:52.0787299Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:01:52.0787615Z           "needs_context_refresh": false,
2026-05-16T17:01:52.0787928Z           "needs_odds_refresh": true,
2026-05-16T17:01:52.0788263Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:01:52.0788581Z         }
2026-05-16T17:01:52.0788800Z       },
2026-05-16T17:01:52.0789021Z       {
2026-05-16T17:01:52.0789272Z         "away_team": "Flekkeroy IL",
2026-05-16T17:01:52.0789586Z         "home_team": "Vaag IK",
2026-05-16T17:01:52.0789909Z         "kickoff_utc": "2026-05-16T11:00:00+00:00",
2026-05-16T17:01:52.0790461Z         "league_name": "Norway - 3rd Division Group 4",
2026-05-16T17:01:52.0790854Z         "match_key": "soccer|flekkeroy il|vaag ik|2026-05-16",
2026-05-16T17:01:52.0791223Z         "minutes_to_kickoff": 28107.97,
2026-05-16T17:01:52.0791547Z         "pre_kickoff_status": "future_today",
2026-05-16T17:01:52.0791988Z         "priority": 36.0,
2026-05-16T17:01:52.0792257Z         "refresh_plan": {
2026-05-16T17:01:52.0792552Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:01:52.0792918Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:01:52.0793274Z           "last_odds_refresh_utc": null,
2026-05-16T17:01:52.0793599Z           "max_current_line_age_minutes": 35,
2026-05-16T17:01:52.0794064Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:01:52.0794381Z           "needs_context_refresh": false,
2026-05-16T17:01:52.0794693Z           "needs_odds_refresh": true,
2026-05-16T17:01:52.0795027Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:01:52.0795352Z         }
2026-05-16T17:01:52.0795576Z       },
2026-05-16T17:01:52.0795679Z       {
2026-05-16T17:01:52.0795816Z         "away_team": "FK Napredak Krusevac",
2026-05-16T17:01:52.0795945Z         "home_team": "FK Vojvodina Novi Sad",
2026-05-16T17:01:52.0796084Z         "kickoff_utc": "2026-05-16T11:00:00+00:00",
2026-05-16T17:01:52.0796214Z         "league_name": "Serbia - U19 League",
2026-05-16T17:01:52.0796431Z         "match_key": "soccer|napredak krusevac|vojvodina novi sad|2026-05-16",
2026-05-16T17:01:52.0796551Z         "minutes_to_kickoff": 28107.97,
2026-05-16T17:01:52.0796681Z         "pre_kickoff_status": "future_today",
2026-05-16T17:01:52.0796799Z         "priority": 36.0,
2026-05-16T17:01:52.0796911Z         "refresh_plan": {
2026-05-16T17:01:52.0797055Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:01:52.0797194Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:01:52.0797316Z           "last_odds_refresh_utc": null,
2026-05-16T17:01:52.0797445Z           "max_current_line_age_minutes": 35,
2026-05-16T17:01:52.0797566Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:01:52.0797687Z           "needs_context_refresh": false,
2026-05-16T17:01:52.0797807Z           "needs_odds_refresh": true,
2026-05-16T17:01:52.0797955Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:01:52.0798056Z         }
2026-05-16T17:01:52.0798157Z       },
2026-05-16T17:01:52.0798261Z       {
2026-05-16T17:01:52.0798384Z         "away_team": "CD Mensajero",
2026-05-16T17:01:52.0798510Z         "home_team": "UD Tamaraceite",
2026-05-16T17:01:52.0798642Z         "kickoff_utc": "2026-05-16T11:00:00+00:00",
2026-05-16T17:01:52.0798847Z         "league_name": "Spain Amateur - Tercera Federacion, Group 12",
2026-05-16T17:01:52.0799023Z         "match_key": "soccer|mensajero|tamaraceite|2026-05-16",
2026-05-16T17:01:52.0799141Z         "minutes_to_kickoff": 28107.97,
2026-05-16T17:01:52.0799271Z         "pre_kickoff_status": "future_today",
2026-05-16T17:01:52.0799386Z         "priority": 36.0,
2026-05-16T17:01:52.0799498Z         "refresh_plan": {
2026-05-16T17:01:52.0799639Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:01:52.0799779Z           "final_pre_kickoff_check_required": false,
