2026-05-16T17:01:25.6819123Z ##[group]Run set -uo pipefail
2026-05-16T17:01:25.6819508Z [36;1mset -uo pipefail[0m
2026-05-16T17:01:25.6820013Z [36;1mmkdir -p .data/exports .data/cache .data/day_inventory .data/line_history artifacts/run-bot[0m
2026-05-16T17:01:25.6820679Z [36;1mecho "provider quota governor shell start $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-16T17:01:25.6821247Z [36;1mif timeout 45s python -u scripts/apply_provider_quota_governor.py; then[0m
2026-05-16T17:01:25.6821723Z [36;1m  echo "provider quota governor applied"[0m
2026-05-16T17:01:31.1842117Z       {
2026-05-16T17:01:31.1842358Z         "away_team": "Pattani FC",
2026-05-16T17:01:31.1842683Z         "home_team": "Nongbua Pitchaya FC",
2026-05-16T17:01:31.1843022Z         "kickoff_utc": "2026-05-16T11:00:00+00:00",
2026-05-16T17:01:31.1843383Z         "league_name": "Thailand - Thai League 2",
2026-05-16T17:01:31.1843786Z         "match_key": "soccer|nongbua pitchaya|pattani|2026-05-16",
2026-05-16T17:01:31.1844410Z         "minutes_to_kickoff": 28107.97,
2026-05-16T17:01:31.1844732Z         "pre_kickoff_status": "future_today",
2026-05-16T17:01:31.1845043Z         "priority": 36.0,
2026-05-16T17:01:31.1845304Z         "refresh_plan": {
2026-05-16T17:01:31.1845601Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:01:31.1845955Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:01:31.1846289Z           "last_odds_refresh_utc": null,
2026-05-16T17:01:31.1846606Z           "max_current_line_age_minutes": 35,
2026-05-16T17:01:31.1846926Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:01:31.1847241Z           "needs_context_refresh": false,
2026-05-16T17:01:31.1847552Z           "needs_odds_refresh": true,
2026-05-16T17:01:31.1847875Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:01:31.1848323Z         }
2026-05-16T17:01:31.1848547Z       },
2026-05-16T17:01:31.1848767Z       {
2026-05-16T17:01:31.1849005Z         "away_team": "Galatasaray SK",
2026-05-16T17:01:31.1849324Z         "home_team": "Kasimpasa",
2026-05-16T17:01:31.1849647Z         "kickoff_utc": "2026-05-16T11:00:00+00:00",
2026-05-16T17:01:31.1850010Z         "league_name": "Turkiye Amateur - U19 Elit A",
2026-05-16T17:01:31.1850410Z         "match_key": "soccer|galatasaray sk|kasimpasa|2026-05-16",
2026-05-16T17:01:31.1850778Z         "minutes_to_kickoff": 28107.97,
2026-05-16T17:01:31.1851094Z         "pre_kickoff_status": "future_today",
2026-05-16T17:01:31.1851404Z         "priority": 36.0,
2026-05-16T17:01:31.1851671Z         "refresh_plan": {
2026-05-16T17:01:31.1851966Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:01:31.1852316Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:01:31.1852645Z           "last_odds_refresh_utc": null,
2026-05-16T17:01:31.1852970Z           "max_current_line_age_minutes": 35,
2026-05-16T17:01:31.1853281Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:01:31.1853590Z           "needs_context_refresh": false,
2026-05-16T17:01:31.1854015Z           "needs_odds_refresh": true,
2026-05-16T17:01:31.1854345Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:01:31.1854661Z         }
2026-05-16T17:01:31.1854878Z       },
2026-05-16T17:01:31.1855097Z       {
2026-05-16T17:01:31.1855376Z         "away_team": "FC Prykarpattya Ivano-Frankivsk",
2026-05-16T17:01:31.1855743Z         "home_team": "FC Ingulets Petrove",
2026-05-16T17:01:31.1856077Z         "kickoff_utc": "2026-05-16T11:00:00+00:00",
2026-05-16T17:01:31.1856429Z         "league_name": "Ukraine - Persha Liga",
2026-05-16T17:01:31.1856887Z         "match_key": "soccer|ingulets petrove|prykarpattya ivano frankivsk|2026-05-16",
2026-05-16T17:01:31.1857337Z         "minutes_to_kickoff": 28107.97,
2026-05-16T17:01:31.1857654Z         "pre_kickoff_status": "future_today",
2026-05-16T17:01:31.1857972Z         "priority": 36.0,
2026-05-16T17:01:31.1858237Z         "refresh_plan": {
2026-05-16T17:01:31.1858533Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:01:31.1858926Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:01:31.1859263Z           "last_odds_refresh_utc": null,
2026-05-16T17:01:31.1859583Z           "max_current_line_age_minutes": 35,
2026-05-16T17:01:31.1859902Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:01:31.1860213Z           "needs_context_refresh": false,
2026-05-16T17:01:31.1860523Z           "needs_odds_refresh": true,
2026-05-16T17:01:31.1860851Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:01:31.1861164Z         }
2026-05-16T17:01:31.1861375Z       },
2026-05-16T17:01:31.1861594Z       {
2026-05-16T17:01:31.1861858Z         "away_team": "Chongqing Tonglianglong FC",
2026-05-16T17:01:31.1862202Z         "home_team": "Shandong Taishan",
2026-05-16T17:01:31.1862532Z         "kickoff_utc": "2026-05-16T11:35:00+00:00",
2026-05-16T17:01:31.1862884Z         "league_name": "Chinese Super League",
2026-05-16T17:01:31.1863309Z         "match_key": "soccer|chongqing tonglianglong|shandong taishan|2026-05-16",
2026-05-16T17:01:31.1864049Z         "minutes_to_kickoff": 28142.97,
2026-05-16T17:01:31.1864367Z         "pre_kickoff_status": "future_today",
2026-05-16T17:01:31.1864681Z         "priority": 36.0,
2026-05-16T17:01:31.1864951Z         "refresh_plan": {
2026-05-16T17:01:31.1865242Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:01:31.1865596Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:01:31.1865925Z           "last_odds_refresh_utc": null,
2026-05-16T17:01:31.1866244Z           "max_current_line_age_minutes": 35,
2026-05-16T17:01:31.1866576Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:01:31.1866888Z           "needs_context_refresh": false,
2026-05-16T17:01:31.1867199Z           "needs_odds_refresh": true,
2026-05-16T17:01:31.1867653Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:01:31.1867970Z         }
2026-05-16T17:01:31.1868188Z       },
2026-05-16T17:01:31.1868415Z       {
2026-05-16T17:01:31.1868655Z         "away_team": "NK Dugopolje",
2026-05-16T17:01:31.1868967Z         "home_team": "NK Sesvete",
2026-05-16T17:01:31.1869277Z         "kickoff_utc": "2026-05-16T11:45:00+00:00",
2026-05-16T17:01:31.1869619Z         "league_name": "Croatia - Prva NL",
2026-05-16T17:01:31.1869998Z         "match_key": "soccer|nk dugopolje|nk sesvete|2026-05-16",
2026-05-16T17:01:31.1870371Z         "minutes_to_kickoff": 28152.97,
2026-05-16T17:01:31.1870687Z         "pre_kickoff_status": "future_today",
2026-05-16T17:01:31.1870994Z         "priority": 36.0,
2026-05-16T17:01:31.1871265Z         "refresh_plan": {
2026-05-16T17:01:31.1871557Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:01:31.1871908Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:01:31.1872248Z           "last_odds_refresh_utc": null,
2026-05-16T17:01:31.1872562Z           "max_current_line_age_minutes": 35,
2026-05-16T17:01:31.1872878Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:01:31.1873193Z           "needs_context_refresh": false,
2026-05-16T17:01:31.1873501Z           "needs_odds_refresh": true,
2026-05-16T17:01:31.1873933Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:01:31.1874255Z         }
2026-05-16T17:01:31.1874472Z       },
2026-05-16T17:01:31.1874689Z       {
2026-05-16T17:01:31.1874941Z         "away_team": "IF Fuglafjordur",
2026-05-16T17:01:31.1875252Z         "home_team": "FC Suduroy",
2026-05-16T17:01:31.1875565Z         "kickoff_utc": "2026-05-16T12:00:00+00:00",
2026-05-16T17:01:31.1875907Z         "league_name": "Faroe Islands - 1st deild",
2026-05-16T17:01:31.1876286Z         "match_key": "soccer|if fuglafjordur|suduroy|2026-05-16",
2026-05-16T17:01:31.1876648Z         "minutes_to_kickoff": 28167.97,
2026-05-16T17:01:31.1876961Z         "pre_kickoff_status": "future_today",
2026-05-16T17:01:31.1877274Z         "priority": 36.0,
2026-05-16T17:01:31.1877536Z         "refresh_plan": {
2026-05-16T17:01:31.1877832Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:01:31.1878186Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:01:31.1878522Z           "last_odds_refresh_utc": null,
2026-05-16T17:01:31.1878841Z           "max_current_line_age_minutes": 35,
2026-05-16T17:01:31.1879159Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:01:31.1879468Z           "needs_context_refresh": false,
2026-05-16T17:01:31.1879779Z           "needs_odds_refresh": true,
2026-05-16T17:01:31.1880105Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:01:31.1880418Z         }
2026-05-16T17:01:31.1880635Z       },
2026-05-16T17:01:31.1880851Z       {
2026-05-16T17:01:31.1881084Z         "away_team": "FC Telavi",
2026-05-16T17:01:31.1881392Z         "home_team": "FC Merani Martvili",
2026-05-16T17:01:31.1881724Z         "kickoff_utc": "2026-05-16T12:00:00+00:00",
2026-05-16T17:01:31.1882073Z         "league_name": "Georgia - Erovnuli Liga 2",
2026-05-16T17:01:31.1882459Z         "match_key": "soccer|merani martvili|telavi|2026-05-16",
2026-05-16T17:01:31.1883161Z         "minutes_to_kickoff": 28167.97,
2026-05-16T17:01:31.1883482Z         "pre_kickoff_status": "future_today",
2026-05-16T17:01:31.1883896Z         "priority": 36.0,
2026-05-16T17:01:31.1884167Z         "refresh_plan": {
2026-05-16T17:01:31.1884468Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:01:31.1884827Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:01:31.1885168Z           "last_odds_refresh_utc": null,
2026-05-16T17:01:31.1885486Z           "max_current_line_age_minutes": 35,
2026-05-16T17:01:31.1885805Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:01:31.1886121Z           "needs_context_refresh": false,
2026-05-16T17:01:31.1886432Z           "needs_odds_refresh": true,
2026-05-16T17:01:31.1886893Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:01:31.1887214Z         }
2026-05-16T17:01:31.1887436Z       },
2026-05-16T17:01:31.1887657Z       {
2026-05-16T17:01:31.1887920Z         "away_team": "SFC Shturmi Sartichala",
2026-05-16T17:01:31.1888248Z         "home_team": "FC Samtredia",
2026-05-16T17:01:31.1888573Z         "kickoff_utc": "2026-05-16T12:00:00+00:00",
2026-05-16T17:01:31.1888919Z         "league_name": "Georgia - Erovnuli Liga 2",
2026-05-16T17:01:31.1889327Z         "match_key": "soccer|samtredia|sfc shturmi sartichala|2026-05-16",
2026-05-16T17:01:31.1889733Z         "minutes_to_kickoff": 28167.97,
2026-05-16T17:01:31.1890053Z         "pre_kickoff_status": "future_today",
2026-05-16T17:01:31.1896820Z         "priority": 36.0,
2026-05-16T17:01:31.1897168Z         "refresh_plan": {
2026-05-16T17:01:31.1897490Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:01:31.1897869Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:01:31.1898227Z           "last_odds_refresh_utc": null,
2026-05-16T17:01:31.1898562Z           "max_current_line_age_minutes": 35,
2026-05-16T17:01:31.1898890Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:01:31.1899223Z           "needs_context_refresh": false,
2026-05-16T17:01:31.1899549Z           "needs_odds_refresh": true,
2026-05-16T17:01:31.1899889Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:01:31.1900226Z         }
2026-05-16T17:01:31.1900452Z       },
2026-05-16T17:01:31.1900687Z       {
2026-05-16T17:01:31.1900937Z         "away_team": "Bayern Hof",
2026-05-16T17:01:31.1901260Z         "home_team": "ATSV Erlangen",
2026-05-16T17:01:31.1901601Z         "kickoff_utc": "2026-05-16T12:00:00+00:00",
2026-05-16T17:01:31.1902007Z         "league_name": "Germany Amateur - Bayernliga North",
2026-05-16T17:01:31.1902439Z         "match_key": "soccer|atsv erlangen|bayern hof|2026-05-16",
2026-05-16T17:01:31.1902828Z         "minutes_to_kickoff": 28167.97,
2026-05-16T17:01:31.1903181Z         "pre_kickoff_status": "future_today",
2026-05-16T17:01:31.1903513Z         "priority": 36.0,
2026-05-16T17:01:31.1903938Z         "refresh_plan": {
2026-05-16T17:01:31.1904264Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:01:31.1904643Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:01:31.1904992Z           "last_odds_refresh_utc": null,
2026-05-16T17:01:31.1905329Z           "max_current_line_age_minutes": 35,
2026-05-16T17:01:31.1905663Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:01:31.1905989Z           "needs_context_refresh": false,
2026-05-16T17:01:31.1906309Z           "needs_odds_refresh": true,
2026-05-16T17:01:31.1906656Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:01:31.1906987Z         }
2026-05-16T17:01:31.1907214Z       },
2026-05-16T17:01:31.1907446Z       {
2026-05-16T17:01:31.1907690Z         "away_team": "FSV Stadeln",
2026-05-16T17:01:31.1908018Z         "home_team": "DJK Gebenbach",
2026-05-16T17:01:31.1908361Z         "kickoff_utc": "2026-05-16T12:00:00+00:00",
2026-05-16T17:01:31.1908769Z         "league_name": "Germany Amateur - Bayernliga North",
2026-05-16T17:01:31.1909194Z         "match_key": "soccer|djk gebenbach|fsv stadeln|2026-05-16",
2026-05-16T17:01:31.1909769Z         "minutes_to_kickoff": 28167.97,
2026-05-16T17:01:31.1910109Z         "pre_kickoff_status": "future_today",
2026-05-16T17:01:31.1910430Z         "priority": 36.0,
2026-05-16T17:01:31.1910709Z         "refresh_plan": {
2026-05-16T17:01:31.1911028Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:01:31.1911393Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:01:31.1911731Z           "last_odds_refresh_utc": null,
2026-05-16T17:01:31.1912060Z           "max_current_line_age_minutes": 35,
2026-05-16T17:01:31.1912388Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:01:31.1912709Z           "needs_context_refresh": false,
2026-05-16T17:01:31.1913024Z           "needs_odds_refresh": true,
2026-05-16T17:01:31.1913485Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:01:31.1913917Z         }
2026-05-16T17:01:31.1914241Z       },
2026-05-16T17:01:31.1914557Z       {
2026-05-16T17:01:31.1914816Z         "away_team": "ASV Neumarkt",
2026-05-16T17:01:31.1915137Z         "home_team": "FC Coburg",
2026-05-16T17:01:31.1915467Z         "kickoff_utc": "2026-05-16T12:00:00+00:00",
2026-05-16T17:01:31.1915851Z         "league_name": "Germany Amateur - Bayernliga North",
2026-05-16T17:01:31.1916257Z         "match_key": "soccer|asv neumarkt|coburg|2026-05-16",
2026-05-16T17:01:31.1916615Z         "minutes_to_kickoff": 28167.97,
2026-05-16T17:01:31.1916948Z         "pre_kickoff_status": "future_today",
2026-05-16T17:01:31.1917269Z         "priority": 36.0,
2026-05-16T17:01:31.1917543Z         "refresh_plan": {
2026-05-16T17:01:31.1917848Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:01:31.1918213Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:01:31.1918560Z           "last_odds_refresh_utc": null,
2026-05-16T17:01:31.1918884Z           "max_current_line_age_minutes": 35,
2026-05-16T17:01:31.1919211Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:01:31.1919534Z           "needs_context_refresh": false,
2026-05-16T17:01:31.1919851Z           "needs_odds_refresh": true,
2026-05-16T17:01:31.1920191Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:01:31.1920513Z         }
2026-05-16T17:01:31.1920737Z       },
2026-05-16T17:01:31.1920963Z       {
2026-05-16T17:01:31.1921228Z         "away_team": "SC Grosschwarzenlohe",
2026-05-16T17:01:31.1921563Z         "home_team": "SC Eltersdorf",
2026-05-16T17:01:31.1921889Z         "kickoff_utc": "2026-05-16T12:00:00+00:00",
2026-05-16T17:01:31.1922268Z         "league_name": "Germany Amateur - Bayernliga North",
2026-05-16T17:01:31.1922705Z         "match_key": "soccer|eltersdorf|grosschwarzenlohe|2026-05-16",
2026-05-16T17:01:31.1923104Z         "minutes_to_kickoff": 28167.97,
2026-05-16T17:01:31.1923442Z         "pre_kickoff_status": "future_today",
2026-05-16T17:01:31.1923754Z         "priority": 36.0,
2026-05-16T17:01:31.1924151Z         "refresh_plan": {
2026-05-16T17:01:31.1924460Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:01:31.1924814Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:01:31.1925151Z           "last_odds_refresh_utc": null,
2026-05-16T17:01:31.1925476Z           "max_current_line_age_minutes": 35,
2026-05-16T17:01:31.1925803Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:01:31.1926125Z           "needs_context_refresh": false,
2026-05-16T17:01:31.1926437Z           "needs_odds_refresh": true,
2026-05-16T17:01:31.1926771Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:01:31.1927092Z         }
2026-05-16T17:01:31.1927315Z       },
2026-05-16T17:01:31.1927536Z       {
2026-05-16T17:01:31.1927777Z         "away_team": "SpVgg SV Weiden",
2026-05-16T17:01:31.1928103Z         "home_team": "SV Fortuna Regensburg",
2026-05-16T17:01:31.1928441Z         "kickoff_utc": "2026-05-16T12:00:00+00:00",
2026-05-16T17:01:31.1928811Z         "league_name": "Germany Amateur - Bayernliga North",
2026-05-16T17:01:31.1929423Z         "match_key": "soccer|spvgg sv weiden|sv fortuna regensburg|2026-05-16",
2026-05-16T17:01:31.1929848Z         "minutes_to_kickoff": 28167.97,
2026-05-16T17:01:31.1930169Z         "pre_kickoff_status": "future_today",
2026-05-16T17:01:31.1930481Z         "priority": 36.0,
2026-05-16T17:01:31.1930751Z         "refresh_plan": {
2026-05-16T17:01:31.1931057Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:01:31.1931417Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:01:31.1931749Z           "last_odds_refresh_utc": null,
2026-05-16T17:01:31.1932067Z           "max_current_line_age_minutes": 35,
2026-05-16T17:01:31.1932386Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:01:31.1932704Z           "needs_context_refresh": false,
2026-05-16T17:01:31.1933139Z           "needs_odds_refresh": true,
2026-05-16T17:01:31.1933471Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:01:31.1933789Z         }
2026-05-16T17:01:31.1934117Z       },
2026-05-16T17:01:31.1934346Z       {
2026-05-16T17:01:31.1934586Z         "away_team": "Eintracht Bamberg",
2026-05-16T17:01:31.1934901Z         "home_team": "TSV Kornburg",
2026-05-16T17:01:31.1935224Z         "kickoff_utc": "2026-05-16T12:00:00+00:00",
2026-05-16T17:01:31.1935595Z         "league_name": "Germany Amateur - Bayernliga North",
2026-05-16T17:01:31.1936018Z         "match_key": "soccer|eintracht bamberg|tsv kornburg|2026-05-16",
2026-05-16T17:01:31.1936413Z         "minutes_to_kickoff": 28167.97,
2026-05-16T17:01:31.1936731Z         "pre_kickoff_status": "future_today",
2026-05-16T17:01:31.1937043Z         "priority": 36.0,
2026-05-16T17:01:31.1937312Z         "refresh_plan": {
2026-05-16T17:01:31.1937608Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:01:31.1937962Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:01:31.1938302Z           "last_odds_refresh_utc": null,
2026-05-16T17:01:31.1938622Z           "max_current_line_age_minutes": 35,
2026-05-16T17:01:31.1938951Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:01:31.1939261Z           "needs_context_refresh": false,
2026-05-16T17:01:31.1939580Z           "needs_odds_refresh": true,
2026-05-16T17:01:31.1939908Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:01:31.1940223Z         }
2026-05-16T17:01:31.1940441Z       }
2026-05-16T17:01:31.1940656Z     ],
2026-05-16T17:01:31.1940936Z     "updated_at_utc": "2026-04-26T22:32:01.692784+00:00"
2026-05-16T17:01:31.1941264Z   },
2026-05-16T17:01:31.1941493Z   "status": "ok",
2026-05-16T17:01:31.1941803Z   "updated_at_utc": "2026-04-26T22:32:01.692784+00:00"
2026-05-16T17:01:31.1942127Z }
2026-05-16T17:01:31.2777282Z {
2026-05-16T17:01:31.2777774Z   "active_matches": 300,
2026-05-16T17:01:31.2778225Z   "date_local": "2026-05-16",
2026-05-16T17:01:31.2778593Z   "final_pre_kickoff_checks": 0,
2026-05-16T17:01:31.2778935Z   "matches_missing_odds_coverage": 244,
2026-05-16T17:01:31.2779281Z   "matches_needing_odds_refresh": 244,
2026-05-16T17:01:31.2779632Z   "matches_stale_odds_refresh": 0,
2026-05-16T17:01:31.2779976Z   "no_more_regular_run_before_kickoff": 0,
2026-05-16T17:01:31.2780297Z   "notes": [
2026-05-16T17:01:31.2780668Z     "Top-level refresh counters now match row-level refresh_plan flags.",
2026-05-16T17:01:31.2781336Z     "Missing coverage and stale/final-refresh are separated so Telegram no longer exaggerates odds refresh load."
2026-05-16T17:01:31.2781867Z   ],
2026-05-16T17:01:31.2782096Z   "status": "ok",
2026-05-16T17:01:31.2782411Z   "updated_at_utc": "2026-04-26T22:32:01.692784+00:00"
2026-05-16T17:01:31.2782742Z }
2026-05-16T17:01:31.3488509Z provider quota governor applied
