2026-05-16T17:17:37.0616680Z ##[group]Run set -uo pipefail
2026-05-16T17:17:37.0617266Z [36;1mset -uo pipefail[0m
2026-05-16T17:17:37.0617846Z [36;1mif [[ ! -s .data/exports/latest-run-bot.log ]]; then[0m
2026-05-16T17:17:37.0618617Z [36;1m  echo "skip HARIZON report: fresh run-bot log was not created"[0m
2026-05-16T17:17:37.0619286Z [36;1m  exit 0[0m
2026-05-16T17:17:37.0619671Z [36;1mfi[0m
2026-05-16T17:17:37.0621323Z [36;1mpython scripts/send_harizon_telegram_run_report_v8.py || python scripts/send_harizon_telegram_run_report_v7.py || python scripts/send_harizon_telegram_run_report_v5.py || python scripts/send_harizon_telegram_run_report_v4.py || python scripts/send_harizon_telegram_run_report_v3.py || python scripts/send_harizon_telegram_run_report.py || true[0m
2026-05-16T17:17:37.0622893Z [36;1mcp .data/exports/latest-publication-status.json artifacts/run-bot/latest-publication-status.json 2>/dev/null || true[0m
2026-05-16T17:17:37.0624083Z [36;1mcp .data/exports/latest-harizon-telegram-run-report.txt artifacts/run-bot/latest-harizon-telegram-run-report.txt 2>/dev/null || true[0m
2026-05-16T17:17:37.0625185Z [36;1mcp .data/exports/latest-harizon-telegram-run-report.json artifacts/run-bot/latest-harizon-telegram-run-report.json 2>/dev/null || true[0m
2026-05-16T17:17:37.0626239Z [36;1mcp .data/exports/latest-harizon-telegram-run-report-v5.json artifacts/run-bot/latest-harizon-telegram-run-report-v5.json 2>/dev/null || true[0m
2026-05-16T17:17:37.0627319Z [36;1mcp .data/exports/latest-harizon-telegram-run-report-v5.txt artifacts/run-bot/latest-harizon-telegram-run-report-v5.txt 2>/dev/null || true[0m
2026-05-16T17:17:37.0663692Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-05-16T17:17:37.0664276Z env:
2026-05-16T17:17:42.4503059Z     "matches_next_12h_ready": 7,
2026-05-16T17:17:42.4503499Z     "matches_next_6h": 101,
2026-05-16T17:17:42.4504138Z     "matches_next_6h_ready": 7,
2026-05-16T17:17:42.4504584Z     "matches_raw_before_merge": 1526,
2026-05-16T17:17:42.4505045Z     "matches_ready_for_model": 46,
2026-05-16T17:17:42.4505509Z     "matches_ready_for_publish": 33,
2026-05-16T17:17:42.4505982Z     "matches_seen_latest_run": 101,
2026-05-16T17:17:42.4506412Z     "matches_total": 300,
2026-05-16T17:17:42.4506844Z     "matches_total_before_top_selection": 389,
2026-05-16T17:17:42.4507336Z     "matches_total_high_watermark": 394,
2026-05-16T17:17:42.4507786Z     "matches_updated": 0,
2026-05-16T17:17:42.4508210Z     "matches_updated_from_latest_run": 0,
2026-05-16T17:17:42.4508720Z     "matches_with_2plus_context_sources": 33,
2026-05-16T17:17:42.4509264Z     "matches_with_2plus_core_fixture_sources": 29,
2026-05-16T17:17:42.4509804Z     "matches_with_2plus_odds_sources": 33,
2026-05-16T17:17:42.4510386Z     "matches_with_2plus_price_confirmations": 33,
2026-05-16T17:17:42.4510949Z     "matches_with_3_core_fixture_sources": 28,
2026-05-16T17:17:42.4511509Z     "matches_with_context": 46,
2026-05-16T17:17:42.4512088Z     "matches_with_form": 44,
2026-05-16T17:17:42.4512811Z     "matches_with_news": 0,
2026-05-16T17:17:42.4513272Z     "matches_with_odds": 46,
2026-05-16T17:17:42.4513727Z     "matches_with_weather": 0,
2026-05-16T17:17:42.4514443Z     "matches_with_xg": 43,
2026-05-16T17:17:42.4514910Z     "multi_source_fixture_matches": 93,
2026-05-16T17:17:42.4515437Z     "providers_seen": 3,
2026-05-16T17:17:42.4515908Z     "publish_min_context_sources": 2,
2026-05-16T17:17:42.4516441Z     "publish_min_odds_sources": 2,
2026-05-16T17:17:42.4517106Z     "publish_min_price_confirmations": 2,
2026-05-16T17:17:42.4517688Z     "runtime_matches_with_context_last_run": 89,
2026-05-16T17:17:42.4518278Z     "runtime_matches_with_odds_last_run": 87
2026-05-16T17:17:42.4518787Z   },
2026-05-16T17:17:42.4519167Z   "date_local": "2026-05-16",
2026-05-16T17:17:42.4519645Z   "evidence_matches": 101,
2026-05-16T17:17:42.4520429Z   "inventory_path": "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/2026-05-16.json",
2026-05-16T17:17:42.4521257Z   "notes": [
2026-05-16T17:17:42.4522133Z     "Coverage is repaired from latest-matches forecast fields, rescue/evaluated candidates, and line_history snapshots.",
2026-05-16T17:17:42.4523574Z     "Priority planner now sees real last_odds_refresh_utc / last_context_refresh_utc instead of treating every row as stale."
2026-05-16T17:17:42.4524747Z   ],
2026-05-16T17:17:42.4525228Z   "rows_repaired": 6,
2026-05-16T17:17:42.4525624Z   "status": "ok",
2026-05-16T17:17:42.4526084Z   "updated_at_utc": "2026-05-16T17:17:42.344547+00:00"
2026-05-16T17:17:42.4526612Z }
2026-05-16T17:17:42.5688875Z {
2026-05-16T17:17:42.5689369Z   "date_local": "2026-05-16",
2026-05-16T17:17:42.5689859Z   "line_movement_guard": {
2026-05-16T17:17:42.5690303Z     "candidate_files_seen": 1,
2026-05-16T17:17:42.5691288Z     "candidates_dropped": 0,
2026-05-16T17:17:42.5691754Z     "candidates_kept": 1,
2026-05-16T17:17:42.5692204Z     "candidates_seen": 1,
2026-05-16T17:17:42.5692733Z     "date_local": "2026-05-16",
2026-05-16T17:17:42.5693287Z     "drop_bad_candidates": true,
2026-05-16T17:17:42.5694034Z     "files": [
2026-05-16T17:17:42.5694438Z       {
2026-05-16T17:17:42.5694821Z         "container_key": "candidates",
2026-05-16T17:17:42.5695325Z         "dropped": 0,
2026-05-16T17:17:42.5695753Z         "dropped_sample": [],
2026-05-16T17:17:42.5696214Z         "kept": 1,
2026-05-16T17:17:42.5696979Z         "path": "/home/runner/work/sports-bot/sports-bot/.data/exports/latest-rescue-candidates.json",
2026-05-16T17:17:42.5697846Z         "seen": 1
2026-05-16T17:17:42.5698232Z       }
2026-05-16T17:17:42.5698576Z     ],
2026-05-16T17:17:42.5698934Z     "status": "ok",
2026-05-16T17:17:42.5699413Z     "updated_at_utc": "2026-05-16T17:17:13.399491+00:00"
2026-05-16T17:17:42.5699957Z   },
2026-05-16T17:17:42.5700320Z   "notes": [
2026-05-16T17:17:42.5701276Z     "Inventory rows are now sorted by kickoff urgency and missing coverage so the next run naturally spends quota on matches that need it most.",
2026-05-16T17:17:42.5703051Z     "Candidate files are guarded before Telegram fallback publication. If the current line loses EV/edge or moves sharply against the bet, the candidate is dropped."
2026-05-16T17:17:42.5704417Z   ],
2026-05-16T17:17:42.5704778Z   "refresh_plan": {
2026-05-16T17:17:42.5705195Z     "active_matches": 101,
2026-05-16T17:17:42.5705719Z     "date_local": "2026-05-16",
2026-05-16T17:17:42.5706318Z     "final_pre_kickoff_checks": 99,
2026-05-16T17:17:42.5706832Z     "matches_needing_odds_refresh": 254,
2026-05-16T17:17:42.5707385Z     "no_more_regular_run_before_kickoff": 99,
2026-05-16T17:17:42.5707897Z     "status": "ok",
2026-05-16T17:17:42.5708303Z     "top_priority_matches": [
2026-05-16T17:17:42.5708741Z       {
2026-05-16T17:17:42.5709114Z         "away_team": "Boca Juniors",
2026-05-16T17:17:42.5709633Z         "home_team": "Belgrano de Cordoba",
2026-05-16T17:17:42.5710178Z         "kickoff_utc": "2026-05-16T18:00:00+00:00",
2026-05-16T17:17:42.5710817Z         "league_name": "Argentina - Primera Division, Women",
2026-05-16T17:17:42.5711550Z         "match_key": "soccer|belgrano cordoba|boca juniors|2026-05-16",
2026-05-16T17:17:42.5712404Z         "minutes_to_kickoff": 42.78,
2026-05-16T17:17:42.5712957Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-16T17:17:42.5713509Z         "priority": 161.741,
2026-05-16T17:17:42.5714164Z         "refresh_plan": {
2026-05-16T17:17:42.5714672Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:17:42.5715277Z           "final_pre_kickoff_check_required": true,
2026-05-16T17:17:42.5715971Z           "last_odds_refresh_utc": null,
2026-05-16T17:17:42.5716517Z           "max_current_line_age_minutes": 35,
2026-05-16T17:17:42.5717054Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:17:42.5717583Z           "needs_context_refresh": false,
2026-05-16T17:17:42.5718094Z           "needs_odds_refresh": true,
2026-05-16T17:17:42.5718641Z           "no_more_regular_run_before_kickoff": true
2026-05-16T17:17:42.5719166Z         }
2026-05-16T17:17:42.5719511Z       },
2026-05-16T17:17:42.5719863Z       {
2026-05-16T17:17:42.5720260Z         "away_team": "CD Godoy Cruz",
2026-05-16T17:17:42.5720782Z         "home_team": "Club Atletico Los Andes",
2026-05-16T17:17:42.5721331Z         "kickoff_utc": "2026-05-16T18:00:00+00:00",
2026-05-16T17:17:42.5721927Z         "league_name": "Argentina - Primera Nacional",
2026-05-16T17:17:42.5722607Z         "match_key": "soccer|atletico los andes|godoy cruz|2026-05-16",
2026-05-16T17:17:42.5723240Z         "minutes_to_kickoff": 42.78,
2026-05-16T17:17:42.5723786Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-16T17:17:42.5724467Z         "priority": 161.741,
2026-05-16T17:17:42.5724917Z         "refresh_plan": {
2026-05-16T17:17:42.5725391Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:17:42.5726153Z           "final_pre_kickoff_check_required": true,
2026-05-16T17:17:42.5726697Z           "last_odds_refresh_utc": null,
2026-05-16T17:17:42.5727201Z           "max_current_line_age_minutes": 35,
2026-05-16T17:17:42.5727728Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:17:42.5728238Z           "needs_context_refresh": false,
2026-05-16T17:17:42.5728738Z           "needs_odds_refresh": true,
2026-05-16T17:17:42.5729258Z           "no_more_regular_run_before_kickoff": true
2026-05-16T17:17:42.5729815Z         }
2026-05-16T17:17:42.5730143Z       },
2026-05-16T17:17:42.5730470Z       {
2026-05-16T17:17:42.5730846Z         "away_team": "Liga Sao Jao PI",
2026-05-16T17:17:42.5731349Z         "home_team": "Portuguesa AP",
2026-05-16T17:17:42.5731860Z         "kickoff_utc": "2026-05-16T18:00:00+00:00",
2026-05-16T17:17:42.5732438Z         "league_name": "Brazil - Brasileiro A3, Women",
2026-05-16T17:17:42.5733103Z         "match_key": "soccer|liga sao jao pi|portuguesa ap|2026-05-16",
2026-05-16T17:17:42.5733742Z         "minutes_to_kickoff": 42.78,
2026-05-16T17:17:42.5734474Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-16T17:17:42.5735031Z         "priority": 161.741,
2026-05-16T17:17:42.5735477Z         "refresh_plan": {
2026-05-16T17:17:42.5735968Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:17:42.5736554Z           "final_pre_kickoff_check_required": true,
2026-05-16T17:17:42.5737103Z           "last_odds_refresh_utc": null,
2026-05-16T17:17:42.5737626Z           "max_current_line_age_minutes": 35,
2026-05-16T17:17:42.5738149Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:17:42.5738661Z           "needs_context_refresh": false,
2026-05-16T17:17:42.5739166Z           "needs_odds_refresh": true,
2026-05-16T17:17:42.5739690Z           "no_more_regular_run_before_kickoff": true
2026-05-16T17:17:42.5740189Z         }
2026-05-16T17:17:42.5740517Z       },
2026-05-16T17:17:42.5740847Z       {
2026-05-16T17:17:42.5741240Z         "away_team": "SE Uniao De Natal RN",
2026-05-16T17:17:42.5741753Z         "home_team": "Prosperidade FC ES",
2026-05-16T17:17:42.5742288Z         "kickoff_utc": "2026-05-16T18:00:00+00:00",
2026-05-16T17:17:42.5742880Z         "league_name": "Brazil - Brasileiro A3, Women",
2026-05-16T17:17:42.5743685Z         "match_key": "soccer|prosperidade es|se uniao natal rn|2026-05-16",
2026-05-16T17:17:42.5744530Z         "minutes_to_kickoff": 42.78,
2026-05-16T17:17:42.5745078Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-16T17:17:42.5745624Z         "priority": 161.741,
2026-05-16T17:17:42.5746067Z         "refresh_plan": {
2026-05-16T17:17:42.5746549Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:17:42.5747232Z           "final_pre_kickoff_check_required": true,
2026-05-16T17:17:42.5747782Z           "last_odds_refresh_utc": null,
2026-05-16T17:17:42.5748304Z           "max_current_line_age_minutes": 35,
2026-05-16T17:17:42.5748820Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:17:42.5749328Z           "needs_context_refresh": false,
2026-05-16T17:17:42.5749827Z           "needs_odds_refresh": true,
2026-05-16T17:17:42.5750359Z           "no_more_regular_run_before_kickoff": true
2026-05-16T17:17:42.5750864Z         }
2026-05-16T17:17:42.5751205Z       },
2026-05-16T17:17:42.5751546Z       {
2026-05-16T17:17:42.5751923Z         "away_team": "Tiradentes PA",
2026-05-16T17:17:42.5752433Z         "home_team": "Sampaio Correa FC MA",
2026-05-16T17:17:42.5752988Z         "kickoff_utc": "2026-05-16T18:00:00+00:00",
2026-05-16T17:17:42.5753587Z         "league_name": "Brazil - Brasileiro A3, Women",
2026-05-16T17:17:42.5754470Z         "match_key": "soccer|sampaio correa ma|tiradentes pa|2026-05-16",
2026-05-16T17:17:42.5755122Z         "minutes_to_kickoff": 42.78,
2026-05-16T17:17:42.5755656Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-16T17:17:42.5756179Z         "priority": 161.741,
2026-05-16T17:17:42.5756615Z         "refresh_plan": {
2026-05-16T17:17:42.5757294Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:17:42.5757868Z           "final_pre_kickoff_check_required": true,
2026-05-16T17:17:42.5758422Z           "last_odds_refresh_utc": null,
2026-05-16T17:17:42.5758952Z           "max_current_line_age_minutes": 35,
2026-05-16T17:17:42.5759471Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:17:42.5759970Z           "needs_context_refresh": false,
2026-05-16T17:17:42.5760464Z           "needs_odds_refresh": true,
2026-05-16T17:17:42.5761000Z           "no_more_regular_run_before_kickoff": true
2026-05-16T17:17:42.5761487Z         }
2026-05-16T17:17:42.5761807Z       },
2026-05-16T17:17:42.5762135Z       {
2026-05-16T17:17:42.5762504Z         "away_team": "Rio Negro RR",
2026-05-16T17:17:42.5762995Z         "home_team": "CR Vasco da Gama RJ",
2026-05-16T17:17:42.5763531Z         "kickoff_utc": "2026-05-16T18:00:00+00:00",
2026-05-16T17:17:42.5764266Z         "league_name": "Brazil - Brasileiro Serie A2, Women",
2026-05-16T17:17:42.5764960Z         "match_key": "soccer|cr vasco gama rj|rio negro rr|2026-05-16",
2026-05-16T17:17:42.5765581Z         "minutes_to_kickoff": 42.78,
2026-05-16T17:17:42.5766121Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-16T17:17:42.5766658Z         "priority": 161.741,
2026-05-16T17:17:42.5767104Z         "refresh_plan": {
2026-05-16T17:17:42.5767587Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:17:42.5768165Z           "final_pre_kickoff_check_required": true,
2026-05-16T17:17:42.5768714Z           "last_odds_refresh_utc": null,
2026-05-16T17:17:42.5769236Z           "max_current_line_age_minutes": 35,
2026-05-16T17:17:42.5769764Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:17:42.5770281Z           "needs_context_refresh": false,
2026-05-16T17:17:42.5770776Z           "needs_odds_refresh": true,
2026-05-16T17:17:42.5771300Z           "no_more_regular_run_before_kickoff": true
2026-05-16T17:17:42.5771816Z         }
2026-05-16T17:17:42.5772160Z       },
2026-05-16T17:17:42.5772498Z       {
2026-05-16T17:17:42.5772868Z         "away_team": "3B Sport AM",
2026-05-16T17:17:42.5773357Z         "home_team": "Ceara SC CE",
2026-05-16T17:17:42.5774011Z         "kickoff_utc": "2026-05-16T18:00:00+00:00",
2026-05-16T17:17:42.5774780Z         "league_name": "Brazil - Brasileiro Serie A2, Women",
2026-05-16T17:17:42.5775474Z         "match_key": "soccer|3b sport am|ceara ce|2026-05-16",
2026-05-16T17:17:42.5776041Z         "minutes_to_kickoff": 42.78,
2026-05-16T17:17:42.5776568Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-16T17:17:42.5777107Z         "priority": 161.741,
2026-05-16T17:17:42.5777551Z         "refresh_plan": {
2026-05-16T17:17:42.5778023Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:17:42.5778700Z           "final_pre_kickoff_check_required": true,
2026-05-16T17:17:42.5779244Z           "last_odds_refresh_utc": null,
2026-05-16T17:17:42.5779747Z           "max_current_line_age_minutes": 35,
2026-05-16T17:17:42.5780277Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:17:42.5780775Z           "needs_context_refresh": false,
2026-05-16T17:17:42.5781266Z           "needs_odds_refresh": true,
2026-05-16T17:17:42.5781792Z           "no_more_regular_run_before_kickoff": true
2026-05-16T17:17:42.5782290Z         }
2026-05-16T17:17:42.5782616Z       },
2026-05-16T17:17:42.5782936Z       {
2026-05-16T17:17:42.5783300Z         "away_team": "Perolas Negras RJ",
2026-05-16T17:17:42.5783944Z         "home_team": "Doce Mel EC BA",
2026-05-16T17:17:42.5784464Z         "kickoff_utc": "2026-05-16T18:00:00+00:00",
2026-05-16T17:17:42.5785062Z         "league_name": "Brazil - Brasileiro Serie A2, Women",
2026-05-16T17:17:42.5785759Z         "match_key": "soccer|doce mel ba|perolas negras rj|2026-05-16",
2026-05-16T17:17:42.5786402Z         "minutes_to_kickoff": 42.78,
2026-05-16T17:17:42.5786910Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-16T17:17:42.5787427Z         "priority": 161.741,
2026-05-16T17:17:42.5788031Z         "refresh_plan": {
2026-05-16T17:17:42.5788500Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:17:42.5789062Z           "final_pre_kickoff_check_required": true,
2026-05-16T17:17:42.5789591Z           "last_odds_refresh_utc": null,
2026-05-16T17:17:42.5790108Z           "max_current_line_age_minutes": 35,
2026-05-16T17:17:42.5790636Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:17:42.5791129Z           "needs_context_refresh": false,
2026-05-16T17:17:42.5791616Z           "needs_odds_refresh": true,
2026-05-16T17:17:42.5792145Z           "no_more_regular_run_before_kickoff": true
2026-05-16T17:17:42.5792649Z         }
2026-05-16T17:17:42.5792979Z       },
2026-05-16T17:17:42.5793310Z       {
2026-05-16T17:17:42.5793681Z         "away_team": "Paysandu SC PA",
2026-05-16T17:17:42.5794385Z         "home_team": "Minas Brasilia DF",
2026-05-16T17:17:42.5794892Z         "kickoff_utc": "2026-05-16T18:00:00+00:00",
2026-05-16T17:17:42.5795498Z         "league_name": "Brazil - Brasileiro Serie A2, Women",
2026-05-16T17:17:42.5796203Z         "match_key": "soccer|minas brasilia df|paysandu pa|2026-05-16",
2026-05-16T17:17:42.5796823Z         "minutes_to_kickoff": 42.78,
2026-05-16T17:17:42.5797348Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-16T17:17:42.5797868Z         "priority": 161.741,
2026-05-16T17:17:42.5798297Z         "refresh_plan": {
2026-05-16T17:17:42.5798766Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:17:42.5799335Z           "final_pre_kickoff_check_required": true,
2026-05-16T17:17:42.5799869Z           "last_odds_refresh_utc": null,
2026-05-16T17:17:42.5800385Z           "max_current_line_age_minutes": 35,
2026-05-16T17:17:42.5800893Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:17:42.5801382Z           "needs_context_refresh": false,
2026-05-16T17:17:42.5801871Z           "needs_odds_refresh": true,
2026-05-16T17:17:42.5802394Z           "no_more_regular_run_before_kickoff": true
2026-05-16T17:17:42.5802904Z         }
2026-05-16T17:17:42.5803238Z       },
2026-05-16T17:17:42.5803579Z       {
2026-05-16T17:17:42.5804097Z         "away_team": "Itabirito FC MG",
2026-05-16T17:17:42.5804607Z         "home_team": "SC Recife PE",
2026-05-16T17:17:42.5805129Z         "kickoff_utc": "2026-05-16T18:00:00+00:00",
2026-05-16T17:17:42.5805887Z         "league_name": "Brazil - Brasileiro Serie A2, Women",
2026-05-16T17:17:42.5806556Z         "match_key": "soccer|itabirito mg|recife pe|2026-05-16",
2026-05-16T17:17:42.5807139Z         "minutes_to_kickoff": 42.78,
2026-05-16T17:17:42.5807671Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-16T17:17:42.5808202Z         "priority": 161.741,
2026-05-16T17:17:42.5808644Z         "refresh_plan": {
2026-05-16T17:17:42.5809220Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:17:42.5809788Z           "final_pre_kickoff_check_required": true,
2026-05-16T17:17:42.5810330Z           "last_odds_refresh_utc": null,
2026-05-16T17:17:42.5810864Z           "max_current_line_age_minutes": 35,
2026-05-16T17:17:42.5811389Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:17:42.5811878Z           "needs_context_refresh": false,
2026-05-16T17:17:42.5812366Z           "needs_odds_refresh": true,
2026-05-16T17:17:42.5812884Z           "no_more_regular_run_before_kickoff": true
2026-05-16T17:17:42.5813392Z         }
2026-05-16T17:17:42.5813730Z       },
2026-05-16T17:17:42.5814194Z       {
2026-05-16T17:17:42.5814556Z         "away_team": "Itacoatiara FC AM",
2026-05-16T17:17:42.5815043Z         "home_team": "UDA AL",
2026-05-16T17:17:42.5815522Z         "kickoff_utc": "2026-05-16T18:00:00+00:00",
2026-05-16T17:17:42.5816127Z         "league_name": "Brazil - Brasileiro Serie A2, Women",
2026-05-16T17:17:42.5816781Z         "match_key": "soccer|itacoatiara am|uda al|2026-05-16",
2026-05-16T17:17:42.5817359Z         "minutes_to_kickoff": 42.78,
2026-05-16T17:17:42.5817895Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-16T17:17:42.5818601Z         "priority": 161.741,
2026-05-16T17:17:42.5819030Z         "refresh_plan": {
2026-05-16T17:17:42.5819503Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:17:42.5820070Z           "final_pre_kickoff_check_required": true,
2026-05-16T17:17:42.5820612Z           "last_odds_refresh_utc": null,
2026-05-16T17:17:42.5821150Z           "max_current_line_age_minutes": 35,
2026-05-16T17:17:42.5821688Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:17:42.5822180Z           "needs_context_refresh": false,
2026-05-16T17:17:42.5822666Z           "needs_odds_refresh": true,
2026-05-16T17:17:42.5823198Z           "no_more_regular_run_before_kickoff": true
2026-05-16T17:17:42.5823712Z         }
2026-05-16T17:17:42.5824195Z       },
2026-05-16T17:17:42.5824527Z       {
2026-05-16T17:17:42.5824879Z         "away_team": "Madureira RJ",
2026-05-16T17:17:42.5825364Z         "home_team": "America FC RJ",
2026-05-16T17:17:42.5825873Z         "kickoff_utc": "2026-05-16T18:00:00+00:00",
2026-05-16T17:17:42.5826470Z         "league_name": "Brazil - Brasileiro Serie D",
2026-05-16T17:17:42.5827127Z         "match_key": "soccer|america rj|madureira rj|2026-05-16",
2026-05-16T17:17:42.5827736Z         "minutes_to_kickoff": 42.78,
2026-05-16T17:17:42.5828272Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-16T17:17:42.5828811Z         "priority": 161.741,
2026-05-16T17:17:42.5829250Z         "refresh_plan": {
2026-05-16T17:17:42.5829784Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:17:42.5830381Z           "final_pre_kickoff_check_required": true,
2026-05-16T17:17:42.5830926Z           "last_odds_refresh_utc": null,
2026-05-16T17:17:42.5831447Z           "max_current_line_age_minutes": 35,
2026-05-16T17:17:42.5831959Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:17:42.5832461Z           "needs_context_refresh": false,
2026-05-16T17:17:42.5832957Z           "needs_odds_refresh": true,
2026-05-16T17:17:42.5833483Z           "no_more_regular_run_before_kickoff": true
2026-05-16T17:17:42.5834199Z         }
2026-05-16T17:17:42.5834528Z       },
2026-05-16T17:17:42.5834848Z       {
2026-05-16T17:17:42.5835217Z         "away_team": "CN Marcilio Dias SC",
2026-05-16T17:17:42.5835724Z         "home_team": "Blumenau EC SC",
2026-05-16T17:17:42.5836228Z         "kickoff_utc": "2026-05-16T18:00:00+00:00",
2026-05-16T17:17:42.5836939Z         "league_name": "Brazil - Brasileiro Serie D",
2026-05-16T17:17:42.5837581Z         "match_key": "soccer|blumenau|cn marcilio dias|2026-05-16",
2026-05-16T17:17:42.5838190Z         "minutes_to_kickoff": 42.78,
2026-05-16T17:17:42.5838719Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-16T17:17:42.5839246Z         "priority": 161.741,
2026-05-16T17:17:42.5839765Z         "refresh_plan": {
2026-05-16T17:17:42.5840242Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:17:42.5840760Z           "final_pre_kickoff_check_required": true,
2026-05-16T17:17:42.5841219Z           "last_odds_refresh_utc": null,
2026-05-16T17:17:42.5841668Z           "max_current_line_age_minutes": 35,
2026-05-16T17:17:42.5842118Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:17:42.5842571Z           "needs_context_refresh": false,
2026-05-16T17:17:42.5843008Z           "needs_odds_refresh": true,
2026-05-16T17:17:42.5843469Z           "no_more_regular_run_before_kickoff": true
2026-05-16T17:17:42.5844052Z         }
2026-05-16T17:17:42.5844346Z       },
2026-05-16T17:17:42.5844638Z       {
2026-05-16T17:17:42.5844978Z         "away_team": "Joinville EC SC",
2026-05-16T17:17:42.5845464Z         "home_team": "Santa Catarina SC",
2026-05-16T17:17:42.5845960Z         "kickoff_utc": "2026-05-16T18:00:00+00:00",
2026-05-16T17:17:42.5846544Z         "league_name": "Brazil - Brasileiro Serie D",
2026-05-16T17:17:42.5847219Z         "match_key": "soccer|joinville|santa catarina|2026-05-16",
2026-05-16T17:17:42.5847802Z         "minutes_to_kickoff": 42.78,
2026-05-16T17:17:42.5848287Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-16T17:17:42.5848936Z         "priority": 161.741,
2026-05-16T17:17:42.5849351Z         "refresh_plan": {
2026-05-16T17:17:42.5849814Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:17:42.5850378Z           "final_pre_kickoff_check_required": true,
2026-05-16T17:17:42.5850929Z           "last_odds_refresh_utc": null,
2026-05-16T17:17:42.5851445Z           "max_current_line_age_minutes": 35,
2026-05-16T17:17:42.5851951Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:17:42.5852472Z           "needs_context_refresh": false,
2026-05-16T17:17:42.5852958Z           "needs_odds_refresh": true,
2026-05-16T17:17:42.5853502Z           "no_more_regular_run_before_kickoff": true
2026-05-16T17:17:42.5854164Z         }
2026-05-16T17:17:42.5854521Z       },
2026-05-16T17:17:42.5854862Z       {
2026-05-16T17:17:42.5855231Z         "away_team": "Serrano FC RJ",
2026-05-16T17:17:42.5855720Z         "home_team": "AD Cabofriense RJ",
2026-05-16T17:17:42.5856246Z         "kickoff_utc": "2026-05-16T18:00:00+00:00",
2026-05-16T17:17:42.5856823Z         "league_name": "Brazil - Carioca, Serie A2",
2026-05-16T17:17:42.5857487Z         "match_key": "soccer|ad cabofriense rj|serrano rj|2026-05-16",
2026-05-16T17:17:42.5858124Z         "minutes_to_kickoff": 42.78,
2026-05-16T17:17:42.5858660Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-16T17:17:42.5859161Z         "priority": 161.741,
2026-05-16T17:17:42.5859550Z         "refresh_plan": {
2026-05-16T17:17:42.5859964Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:17:42.5860454Z           "final_pre_kickoff_check_required": true,
2026-05-16T17:17:42.5861055Z           "last_odds_refresh_utc": null,
2026-05-16T17:17:42.5861613Z           "max_current_line_age_minutes": 35,
2026-05-16T17:17:42.5862159Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:17:42.5862678Z           "needs_context_refresh": false,
2026-05-16T17:17:42.5863184Z           "needs_odds_refresh": true,
