2026-05-16T17:17:31.5166905Z ##[group]Run set -uo pipefail
2026-05-16T17:17:31.5167281Z [36;1mset -uo pipefail[0m
2026-05-16T17:17:31.5167660Z [36;1mif [[ ! -s .data/exports/latest-run-bot.log ]]; then[0m
2026-05-16T17:17:31.5168446Z [36;1m  echo "skip cumulative day inventory coverage: fresh run-bot log was not created"[0m
2026-05-16T17:17:36.8657058Z         "away_team": "Paysandu SC PA",
2026-05-16T17:17:36.8657370Z         "home_team": "Minas Brasilia DF",
2026-05-16T17:17:36.8657690Z         "kickoff_utc": "2026-05-16T18:00:00+00:00",
2026-05-16T17:17:36.8658063Z         "league_name": "Brazil - Brasileiro Serie A2, Women",
2026-05-16T17:17:36.8658499Z         "match_key": "soccer|minas brasilia df|paysandu pa|2026-05-16",
2026-05-16T17:17:36.8658889Z         "minutes_to_kickoff": 42.78,
2026-05-16T17:17:36.8659214Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-16T17:17:36.8659547Z         "priority": 161.741,
2026-05-16T17:17:36.8659825Z         "refresh_plan": {
2026-05-16T17:17:36.8660121Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:17:36.8660469Z           "final_pre_kickoff_check_required": true,
2026-05-16T17:17:36.8660804Z           "last_odds_refresh_utc": null,
2026-05-16T17:17:36.8661126Z           "max_current_line_age_minutes": 35,
2026-05-16T17:17:36.8661455Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:17:36.8661766Z           "needs_context_refresh": false,
2026-05-16T17:17:36.8662080Z           "needs_odds_refresh": true,
2026-05-16T17:17:36.8662432Z           "no_more_regular_run_before_kickoff": true
2026-05-16T17:17:36.8662758Z         }
2026-05-16T17:17:36.8662985Z       },
2026-05-16T17:17:36.8663211Z       {
2026-05-16T17:17:36.8663454Z         "away_team": "Itabirito FC MG",
2026-05-16T17:17:36.8663780Z         "home_team": "SC Recife PE",
2026-05-16T17:17:36.8664364Z         "kickoff_utc": "2026-05-16T18:00:00+00:00",
2026-05-16T17:17:36.8664757Z         "league_name": "Brazil - Brasileiro Serie A2, Women",
2026-05-16T17:17:36.8665187Z         "match_key": "soccer|itabirito mg|recife pe|2026-05-16",
2026-05-16T17:17:36.8665563Z         "minutes_to_kickoff": 42.78,
2026-05-16T17:17:36.8665907Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-16T17:17:36.8666245Z         "priority": 161.741,
2026-05-16T17:17:36.8666539Z         "refresh_plan": {
2026-05-16T17:17:36.8666847Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:17:36.8667205Z           "final_pre_kickoff_check_required": true,
2026-05-16T17:17:36.8667550Z           "last_odds_refresh_utc": null,
2026-05-16T17:17:36.8667884Z           "max_current_line_age_minutes": 35,
2026-05-16T17:17:36.8668216Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:17:36.8668691Z           "needs_context_refresh": false,
2026-05-16T17:17:36.8669015Z           "needs_odds_refresh": true,
2026-05-16T17:17:36.8669415Z           "no_more_regular_run_before_kickoff": true
2026-05-16T17:17:36.8669729Z         }
2026-05-16T17:17:36.8669947Z       },
2026-05-16T17:17:36.8670170Z       {
2026-05-16T17:17:36.8670429Z         "away_team": "Itacoatiara FC AM",
2026-05-16T17:17:36.8670759Z         "home_team": "UDA AL",
2026-05-16T17:17:36.8671087Z         "kickoff_utc": "2026-05-16T18:00:00+00:00",
2026-05-16T17:17:36.8671482Z         "league_name": "Brazil - Brasileiro Serie A2, Women",
2026-05-16T17:17:36.8671991Z         "match_key": "soccer|itacoatiara am|uda al|2026-05-16",
2026-05-16T17:17:36.8672376Z         "minutes_to_kickoff": 42.78,
2026-05-16T17:17:36.8672733Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-16T17:17:36.8673086Z         "priority": 161.741,
2026-05-16T17:17:36.8673385Z         "refresh_plan": {
2026-05-16T17:17:36.8673714Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:17:36.8674318Z           "final_pre_kickoff_check_required": true,
2026-05-16T17:17:36.8674683Z           "last_odds_refresh_utc": null,
2026-05-16T17:17:36.8675027Z           "max_current_line_age_minutes": 35,
2026-05-16T17:17:36.8675371Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:17:36.8675700Z           "needs_context_refresh": false,
2026-05-16T17:17:36.8676019Z           "needs_odds_refresh": true,
2026-05-16T17:17:36.8676365Z           "no_more_regular_run_before_kickoff": true
2026-05-16T17:17:36.8676690Z         }
2026-05-16T17:17:36.8676918Z       },
2026-05-16T17:17:36.8677145Z       {
2026-05-16T17:17:36.8677393Z         "away_team": "Madureira RJ",
2026-05-16T17:17:36.8677704Z         "home_team": "America FC RJ",
2026-05-16T17:17:36.8678035Z         "kickoff_utc": "2026-05-16T18:00:00+00:00",
2026-05-16T17:17:36.8678409Z         "league_name": "Brazil - Brasileiro Serie D",
2026-05-16T17:17:36.8678823Z         "match_key": "soccer|america rj|madureira rj|2026-05-16",
2026-05-16T17:17:36.8679209Z         "minutes_to_kickoff": 42.78,
2026-05-16T17:17:36.8679548Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-16T17:17:36.8679886Z         "priority": 161.741,
2026-05-16T17:17:36.8680175Z         "refresh_plan": {
2026-05-16T17:17:36.8680479Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:17:36.8680837Z           "final_pre_kickoff_check_required": true,
2026-05-16T17:17:36.8681176Z           "last_odds_refresh_utc": null,
2026-05-16T17:17:36.8681510Z           "max_current_line_age_minutes": 35,
2026-05-16T17:17:36.8681841Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:17:36.8682160Z           "needs_context_refresh": false,
2026-05-16T17:17:36.8682477Z           "needs_odds_refresh": true,
2026-05-16T17:17:36.8682811Z           "no_more_regular_run_before_kickoff": true
2026-05-16T17:17:36.8683125Z         }
2026-05-16T17:17:36.8683351Z       },
2026-05-16T17:17:36.8683607Z       {
2026-05-16T17:17:36.8684000Z         "away_team": "CN Marcilio Dias SC",
2026-05-16T17:17:36.8684345Z         "home_team": "Blumenau EC SC",
2026-05-16T17:17:36.8684680Z         "kickoff_utc": "2026-05-16T18:00:00+00:00",
2026-05-16T17:17:36.8685043Z         "league_name": "Brazil - Brasileiro Serie D",
2026-05-16T17:17:36.8685457Z         "match_key": "soccer|blumenau|cn marcilio dias|2026-05-16",
2026-05-16T17:17:36.8685842Z         "minutes_to_kickoff": 42.78,
2026-05-16T17:17:36.8686174Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-16T17:17:36.8686504Z         "priority": 161.741,
2026-05-16T17:17:36.8686795Z         "refresh_plan": {
2026-05-16T17:17:36.8687100Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:17:36.8687450Z           "final_pre_kickoff_check_required": true,
2026-05-16T17:17:36.8687786Z           "last_odds_refresh_utc": null,
2026-05-16T17:17:36.8688114Z           "max_current_line_age_minutes": 35,
2026-05-16T17:17:36.8688443Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:17:36.8688924Z           "needs_context_refresh": false,
2026-05-16T17:17:36.8689236Z           "needs_odds_refresh": true,
2026-05-16T17:17:36.8689623Z           "no_more_regular_run_before_kickoff": true
2026-05-16T17:17:36.8689940Z         }
2026-05-16T17:17:36.8690154Z       },
2026-05-16T17:17:36.8690376Z       {
2026-05-16T17:17:36.8690619Z         "away_team": "Joinville EC SC",
2026-05-16T17:17:36.8690945Z         "home_team": "Santa Catarina SC",
2026-05-16T17:17:36.8691281Z         "kickoff_utc": "2026-05-16T18:00:00+00:00",
2026-05-16T17:17:36.8691759Z         "league_name": "Brazil - Brasileiro Serie D",
2026-05-16T17:17:36.8692167Z         "match_key": "soccer|joinville|santa catarina|2026-05-16",
2026-05-16T17:17:36.8692547Z         "minutes_to_kickoff": 42.78,
2026-05-16T17:17:36.8692872Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-16T17:17:36.8693199Z         "priority": 161.741,
2026-05-16T17:17:36.8693480Z         "refresh_plan": {
2026-05-16T17:17:36.8693789Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:17:36.8694252Z           "final_pre_kickoff_check_required": true,
2026-05-16T17:17:36.8694591Z           "last_odds_refresh_utc": null,
2026-05-16T17:17:36.8694916Z           "max_current_line_age_minutes": 35,
2026-05-16T17:17:36.8695247Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:17:36.8695563Z           "needs_context_refresh": false,
2026-05-16T17:17:36.8695876Z           "needs_odds_refresh": true,
2026-05-16T17:17:36.8696206Z           "no_more_regular_run_before_kickoff": true
2026-05-16T17:17:36.8696525Z         }
2026-05-16T17:17:36.8696751Z       },
2026-05-16T17:17:36.8696978Z       {
2026-05-16T17:17:36.8697218Z         "away_team": "Serrano FC RJ",
2026-05-16T17:17:36.8697530Z         "home_team": "AD Cabofriense RJ",
2026-05-16T17:17:36.8697856Z         "kickoff_utc": "2026-05-16T18:00:00+00:00",
2026-05-16T17:17:36.8698204Z         "league_name": "Brazil - Carioca, Serie A2",
2026-05-16T17:17:36.8698611Z         "match_key": "soccer|ad cabofriense rj|serrano rj|2026-05-16",
2026-05-16T17:17:36.8699001Z         "minutes_to_kickoff": 42.78,
2026-05-16T17:17:36.8699333Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-16T17:17:36.8699663Z         "priority": 161.741,
2026-05-16T17:17:36.8699941Z         "refresh_plan": {
2026-05-16T17:17:36.8700238Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:17:36.8700590Z           "final_pre_kickoff_check_required": true,
2026-05-16T17:17:36.8700925Z           "last_odds_refresh_utc": null,
2026-05-16T17:17:36.8701263Z           "max_current_line_age_minutes": 35,
2026-05-16T17:17:36.8701593Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:17:36.8701910Z           "needs_context_refresh": false,
2026-05-16T17:17:36.8702222Z           "needs_odds_refresh": true,
2026-05-16T17:17:36.8702549Z           "no_more_regular_run_before_kickoff": true
2026-05-16T17:17:36.8702875Z         }
2026-05-16T17:17:36.8703099Z       },
2026-05-16T17:17:36.8703324Z       {
2026-05-16T17:17:36.8703569Z         "away_team": "Americano FC RJ",
2026-05-16T17:17:36.8704055Z         "home_team": "Araruama FC RJ",
2026-05-16T17:17:36.8704463Z         "kickoff_utc": "2026-05-16T18:00:00+00:00",
2026-05-16T17:17:36.8704819Z         "league_name": "Brazil - Carioca, Serie A2",
2026-05-16T17:17:36.8705214Z         "match_key": "soccer|americano rj|araruama rj|2026-05-16",
2026-05-16T17:17:36.8705587Z         "minutes_to_kickoff": 42.78,
2026-05-16T17:17:36.8705916Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-16T17:17:36.8706257Z         "priority": 161.741,
2026-05-16T17:17:36.8706532Z         "refresh_plan": {
2026-05-16T17:17:36.8706831Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:17:36.8707186Z           "final_pre_kickoff_check_required": true,
2026-05-16T17:17:36.8707518Z           "last_odds_refresh_utc": null,
2026-05-16T17:17:36.8707844Z           "max_current_line_age_minutes": 35,
2026-05-16T17:17:36.8708364Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:17:36.8708683Z           "needs_context_refresh": false,
2026-05-16T17:17:36.8709061Z           "needs_odds_refresh": true,
2026-05-16T17:17:36.8709386Z           "no_more_regular_run_before_kickoff": true
2026-05-16T17:17:36.8709703Z         }
2026-05-16T17:17:36.8709924Z       },
2026-05-16T17:17:36.8710141Z       {
2026-05-16T17:17:36.8710377Z         "away_team": "Audax Rio EC RJ",
2026-05-16T17:17:36.8710699Z         "home_team": "Bonsucesso FC RJ",
2026-05-16T17:17:36.8711026Z         "kickoff_utc": "2026-05-16T18:00:00+00:00",
2026-05-16T17:17:36.8711443Z         "league_name": "Brazil - Carioca, Serie A2",
2026-05-16T17:17:36.8711847Z         "match_key": "soccer|audax rio rj|bonsucesso rj|2026-05-16",
2026-05-16T17:17:36.8712231Z         "minutes_to_kickoff": 42.78,
2026-05-16T17:17:36.8712555Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-16T17:17:36.8712886Z         "priority": 161.741,
2026-05-16T17:17:36.8713167Z         "refresh_plan": {
2026-05-16T17:17:36.8713474Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:17:36.8713977Z           "final_pre_kickoff_check_required": true,
2026-05-16T17:17:36.8714364Z           "last_odds_refresh_utc": null,
2026-05-16T17:17:36.8714688Z           "max_current_line_age_minutes": 35,
2026-05-16T17:17:36.8715013Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:17:36.8715330Z           "needs_context_refresh": false,
2026-05-16T17:17:36.8715640Z           "needs_odds_refresh": true,
2026-05-16T17:17:36.8715964Z           "no_more_regular_run_before_kickoff": true
2026-05-16T17:17:36.8716280Z         }
2026-05-16T17:17:36.8716503Z       },
2026-05-16T17:17:36.8716721Z       {
2026-05-16T17:17:36.8716965Z         "away_team": "Perolas Negras RJ",
2026-05-16T17:17:36.8717285Z         "home_team": "Olaria RJ",
2026-05-16T17:17:36.8717602Z         "kickoff_utc": "2026-05-16T18:00:00+00:00",
2026-05-16T17:17:36.8717951Z         "league_name": "Brazil - Carioca, Serie A2",
2026-05-16T17:17:36.8718350Z         "match_key": "soccer|olaria rj|perolas negras rj|2026-05-16",
2026-05-16T17:17:36.8718736Z         "minutes_to_kickoff": 42.78,
2026-05-16T17:17:36.8719067Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-16T17:17:36.8719396Z         "priority": 161.741,
2026-05-16T17:17:36.8719676Z         "refresh_plan": {
2026-05-16T17:17:36.8719975Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:17:36.8720327Z           "final_pre_kickoff_check_required": true,
2026-05-16T17:17:36.8720661Z           "last_odds_refresh_utc": null,
2026-05-16T17:17:36.8720989Z           "max_current_line_age_minutes": 35,
2026-05-16T17:17:36.8721348Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:17:36.8721686Z           "needs_context_refresh": false,
2026-05-16T17:17:36.8721996Z           "needs_odds_refresh": true,
2026-05-16T17:17:36.8722326Z           "no_more_regular_run_before_kickoff": true
2026-05-16T17:17:36.8722638Z         }
2026-05-16T17:17:36.8722861Z       },
2026-05-16T17:17:36.8723080Z       {
2026-05-16T17:17:36.8723320Z         "away_team": "Resende FC RJ",
2026-05-16T17:17:36.8723630Z         "home_team": "Sao Goncalo EC RJ",
2026-05-16T17:17:36.8724055Z         "kickoff_utc": "2026-05-16T18:00:00+00:00",
2026-05-16T17:17:36.8724397Z         "league_name": "Brazil - Carioca, Serie A2",
2026-05-16T17:17:36.8724793Z         "match_key": "soccer|resende rj|sao goncalo rj|2026-05-16",
2026-05-16T17:17:36.8725191Z         "minutes_to_kickoff": 42.78,
2026-05-16T17:17:36.8725515Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-16T17:17:36.8725844Z         "priority": 161.741,
2026-05-16T17:17:36.8726123Z         "refresh_plan": {
2026-05-16T17:17:36.8726423Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:17:36.8726777Z           "final_pre_kickoff_check_required": true,
2026-05-16T17:17:36.8727109Z           "last_odds_refresh_utc": null,
2026-05-16T17:17:36.8727431Z           "max_current_line_age_minutes": 35,
2026-05-16T17:17:36.8727905Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:17:36.8728219Z           "needs_context_refresh": false,
2026-05-16T17:17:36.8728588Z           "needs_odds_refresh": true,
2026-05-16T17:17:36.8728917Z           "no_more_regular_run_before_kickoff": true
2026-05-16T17:17:36.8729229Z         }
2026-05-16T17:17:36.8729449Z       },
2026-05-16T17:17:36.8729668Z       {
2026-05-16T17:17:36.8729936Z         "away_team": "GE Juventus Jaragua do Sul SC",
2026-05-16T17:17:36.8730284Z         "home_team": "Guarani de Palhoca SC",
2026-05-16T17:17:36.8730619Z         "kickoff_utc": "2026-05-16T18:00:00+00:00",
2026-05-16T17:17:36.8731054Z         "league_name": "Brazil - Catarinense, Serie B",
2026-05-16T17:17:36.8731512Z         "match_key": "soccer|ge juventus jaragua sul|guarani palhoca|2026-05-16",
2026-05-16T17:17:36.8731936Z         "minutes_to_kickoff": 42.78,
2026-05-16T17:17:36.8732265Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-16T17:17:36.8732593Z         "priority": 161.741,
2026-05-16T17:17:36.8732886Z         "refresh_plan": {
2026-05-16T17:17:36.8733188Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:17:36.8733543Z           "final_pre_kickoff_check_required": true,
2026-05-16T17:17:36.8733990Z           "last_odds_refresh_utc": null,
2026-05-16T17:17:36.8734320Z           "max_current_line_age_minutes": 35,
2026-05-16T17:17:36.8734644Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:17:36.8734958Z           "needs_context_refresh": false,
2026-05-16T17:17:36.8735267Z           "needs_odds_refresh": true,
2026-05-16T17:17:36.8735595Z           "no_more_regular_run_before_kickoff": true
2026-05-16T17:17:36.8735908Z         }
2026-05-16T17:17:36.8736129Z       },
2026-05-16T17:17:36.8736351Z       {
2026-05-16T17:17:36.8736592Z         "away_team": "Rio Branco FC ES",
2026-05-16T17:17:36.8736904Z         "home_team": "AA Sao Mateus ES",
2026-05-16T17:17:36.8737221Z         "kickoff_utc": "2026-05-16T18:00:00+00:00",
2026-05-16T17:17:36.8737594Z         "league_name": "Brazil - Copa Espirito Santo",
2026-05-16T17:17:36.8738005Z         "match_key": "soccer|aa sao mateus es|rio branco es|2026-05-16",
2026-05-16T17:17:36.8738401Z         "minutes_to_kickoff": 42.78,
2026-05-16T17:17:36.8738732Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-16T17:17:36.8739058Z         "priority": 161.741,
2026-05-16T17:17:36.8739339Z         "refresh_plan": {
2026-05-16T17:17:36.8739643Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:17:36.8739998Z           "final_pre_kickoff_check_required": true,
2026-05-16T17:17:36.8740341Z           "last_odds_refresh_utc": null,
2026-05-16T17:17:36.8740665Z           "max_current_line_age_minutes": 35,
2026-05-16T17:17:36.8740990Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:17:36.8741311Z           "needs_context_refresh": false,
2026-05-16T17:17:36.8741629Z           "needs_odds_refresh": true,
2026-05-16T17:17:36.8741959Z           "no_more_regular_run_before_kickoff": true
2026-05-16T17:17:36.8742280Z         }
2026-05-16T17:17:36.8742505Z       },
2026-05-16T17:17:36.8742728Z       {
2026-05-16T17:17:36.8742973Z         "away_team": "AA Sao Mateus ES",
2026-05-16T17:17:36.8743298Z         "home_team": "SC Brasil Capixaba ES",
2026-05-16T17:17:36.8743636Z         "kickoff_utc": "2026-05-16T18:00:00+00:00",
2026-05-16T17:17:36.8744218Z         "league_name": "Brazil - Copa Espirito Santo",
2026-05-16T17:17:36.8744649Z         "match_key": "soccer|aa sao mateus es|brasil capixaba es|2026-05-16",
2026-05-16T17:17:36.8745065Z         "minutes_to_kickoff": 42.78,
2026-05-16T17:17:36.8745401Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-16T17:17:36.8745732Z         "priority": 161.741,
2026-05-16T17:17:36.8746015Z         "refresh_plan": {
2026-05-16T17:17:36.8746318Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:17:36.8746672Z           "final_pre_kickoff_check_required": true,
2026-05-16T17:17:36.8747008Z           "last_odds_refresh_utc": null,
2026-05-16T17:17:36.8747497Z           "max_current_line_age_minutes": 35,
2026-05-16T17:17:36.8747817Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:17:36.8748197Z           "needs_context_refresh": false,
2026-05-16T17:17:36.8748513Z           "needs_odds_refresh": true,
2026-05-16T17:17:36.8748840Z           "no_more_regular_run_before_kickoff": true
2026-05-16T17:17:36.8749154Z         }
2026-05-16T17:17:36.8749373Z       },
2026-05-16T17:17:36.8749594Z       {
2026-05-16T17:17:36.8749846Z         "away_team": "Cruzeiro EC MG",
2026-05-16T17:17:36.8750160Z         "home_team": "Botafogo FR RJ",
2026-05-16T17:17:36.8750546Z         "kickoff_utc": "2026-05-16T18:00:00+00:00",
2026-05-16T17:17:36.8750919Z         "league_name": "Brazil - U20 Campeonato Brasileiro",
2026-05-16T17:17:36.8751348Z         "match_key": "soccer|botafogo fr rj|cruzeiro mg|2026-05-16",
2026-05-16T17:17:36.8751735Z         "minutes_to_kickoff": 42.78,
2026-05-16T17:17:36.8752061Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-16T17:17:36.8752401Z         "priority": 161.741,
2026-05-16T17:17:36.8752678Z         "refresh_plan": {
2026-05-16T17:17:36.8752984Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:17:36.8753342Z           "final_pre_kickoff_check_required": true,
2026-05-16T17:17:36.8753676Z           "last_odds_refresh_utc": null,
2026-05-16T17:17:36.8754297Z           "max_current_line_age_minutes": 35,
2026-05-16T17:17:36.8763759Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:17:36.8764407Z           "needs_context_refresh": false,
2026-05-16T17:17:36.8764896Z           "needs_odds_refresh": true,
2026-05-16T17:17:36.8765431Z           "no_more_regular_run_before_kickoff": true
2026-05-16T17:17:36.8765925Z         }
2026-05-16T17:17:36.8766168Z       },
2026-05-16T17:17:36.8766403Z       {
2026-05-16T17:17:36.8766659Z         "away_team": "Fluminense FC RJ",
2026-05-16T17:17:36.8766999Z         "home_team": "Criciuma EC SC",
2026-05-16T17:17:36.8767350Z         "kickoff_utc": "2026-05-16T18:00:00+00:00",
2026-05-16T17:17:36.8767771Z         "league_name": "Brazil - U20 Campeonato Brasileiro",
2026-05-16T17:17:36.8768219Z         "match_key": "soccer|criciuma|fluminense rj|2026-05-16",
2026-05-16T17:17:36.8768614Z         "minutes_to_kickoff": 42.78,
2026-05-16T17:17:36.8768977Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-16T17:17:36.8769331Z         "priority": 161.741,
2026-05-16T17:17:36.8769628Z         "refresh_plan": {
2026-05-16T17:17:36.8769953Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:17:36.8770552Z           "final_pre_kickoff_check_required": true,
2026-05-16T17:17:36.8770914Z           "last_odds_refresh_utc": null,
2026-05-16T17:17:36.8771261Z           "max_current_line_age_minutes": 35,
2026-05-16T17:17:36.8771604Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:17:36.8771924Z           "needs_context_refresh": false,
2026-05-16T17:17:36.8772233Z           "needs_odds_refresh": true,
2026-05-16T17:17:36.8772581Z           "no_more_regular_run_before_kickoff": true
2026-05-16T17:17:36.8772905Z         }
2026-05-16T17:17:36.8773139Z       },
2026-05-16T17:17:36.8773371Z       {
2026-05-16T17:17:36.8773617Z         "away_team": "CR Flamengo RJ",
2026-05-16T17:17:36.8774050Z         "home_team": "EC Juventude RS",
2026-05-16T17:17:36.8774394Z         "kickoff_utc": "2026-05-16T18:00:00+00:00",
2026-05-16T17:17:36.8774789Z         "league_name": "Brazil - U20 Campeonato Brasileiro",
2026-05-16T17:17:36.8775233Z         "match_key": "soccer|cr flamengo rj|juventude rs|2026-05-16",
2026-05-16T17:17:36.8775637Z         "minutes_to_kickoff": 42.78,
2026-05-16T17:17:36.8775983Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-16T17:17:36.8776323Z         "priority": 161.741,
2026-05-16T17:17:36.8776607Z         "refresh_plan": {
2026-05-16T17:17:36.8776918Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:17:36.8777279Z           "final_pre_kickoff_check_required": true,
2026-05-16T17:17:36.8777833Z           "last_odds_refresh_utc": null,
2026-05-16T17:17:36.8778172Z           "max_current_line_age_minutes": 35,
2026-05-16T17:17:36.8778583Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:17:36.8778909Z           "needs_context_refresh": false,
2026-05-16T17:17:36.8779227Z           "needs_odds_refresh": true,
2026-05-16T17:17:36.8779559Z           "no_more_regular_run_before_kickoff": true
2026-05-16T17:17:36.8779880Z         }
2026-05-16T17:17:36.8780103Z       },
2026-05-16T17:17:36.8780330Z       {
2026-05-16T17:17:36.8780573Z         "away_team": "Santos FC SP",
2026-05-16T17:17:36.8780952Z         "home_team": "Fortaleza EC CE",
2026-05-16T17:17:36.8781286Z         "kickoff_utc": "2026-05-16T18:00:00+00:00",
2026-05-16T17:17:36.8781689Z         "league_name": "Brazil - U20 Campeonato Brasileiro",
2026-05-16T17:17:36.8782227Z         "match_key": "soccer|fortaleza ce|santos sp|2026-05-16",
2026-05-16T17:17:36.8782616Z         "minutes_to_kickoff": 42.78,
2026-05-16T17:17:36.8782970Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-16T17:17:36.8783327Z         "priority": 161.741,
2026-05-16T17:17:36.8783619Z         "refresh_plan": {
2026-05-16T17:17:36.8784047Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:17:36.8784425Z           "final_pre_kickoff_check_required": true,
2026-05-16T17:17:36.8784786Z           "last_odds_refresh_utc": null,
2026-05-16T17:17:36.8785127Z           "max_current_line_age_minutes": 35,
2026-05-16T17:17:36.8785474Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:17:36.8785804Z           "needs_context_refresh": false,
2026-05-16T17:17:36.8786128Z           "needs_odds_refresh": true,
2026-05-16T17:17:36.8786470Z           "no_more_regular_run_before_kickoff": true
2026-05-16T17:17:36.8786798Z         }
2026-05-16T17:17:36.8787027Z       },
2026-05-16T17:17:36.8787256Z       {
2026-05-16T17:17:36.8787504Z         "away_team": "Avai FC SC",
2026-05-16T17:17:36.8787846Z         "home_team": "Gremio FB Porto Alegrense RS",
2026-05-16T17:17:36.8788213Z         "kickoff_utc": "2026-05-16T18:00:00+00:00",
2026-05-16T17:17:36.8788593Z         "league_name": "Brazil - U20 Campeonato Brasileiro",
2026-05-16T17:17:36.8789054Z         "match_key": "soccer|avai|gremio fb porto alegrense rs|2026-05-16",
2026-05-16T17:17:36.8789472Z         "minutes_to_kickoff": 42.78,
2026-05-16T17:17:36.8789811Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-16T17:17:36.8790149Z         "priority": 161.741,
2026-05-16T17:17:36.8790435Z         "refresh_plan": {
2026-05-16T17:17:36.8790745Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:17:36.8791105Z           "final_pre_kickoff_check_required": true,
2026-05-16T17:17:36.8791451Z           "last_odds_refresh_utc": null,
2026-05-16T17:17:36.8791780Z           "max_current_line_age_minutes": 35,
2026-05-16T17:17:36.8792113Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:17:36.8792436Z           "needs_context_refresh": false,
2026-05-16T17:17:36.8792753Z           "needs_odds_refresh": true,
2026-05-16T17:17:36.8793095Z           "no_more_regular_run_before_kickoff": true
2026-05-16T17:17:36.8793417Z         }
2026-05-16T17:17:36.8793649Z       },
2026-05-16T17:17:36.8794053Z       {
2026-05-16T17:17:36.8794347Z         "away_team": "CR Vasco da Gama RJ",
2026-05-16T17:17:36.8794681Z         "home_team": "SC Corinthians SP",
2026-05-16T17:17:36.8795015Z         "kickoff_utc": "2026-05-16T18:00:00+00:00",
2026-05-16T17:17:36.8795386Z         "league_name": "Brazil - U20 Campeonato Brasileiro",
2026-05-16T17:17:36.8795821Z         "match_key": "soccer|corinthians sp|cr vasco gama rj|2026-05-16",
2026-05-16T17:17:36.8796231Z         "minutes_to_kickoff": 42.78,
2026-05-16T17:17:36.8796570Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-16T17:17:36.8796906Z         "priority": 161.741,
2026-05-16T17:17:36.8797188Z         "refresh_plan": {
2026-05-16T17:17:36.8797501Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:17:36.8797856Z           "final_pre_kickoff_check_required": true,
