2026-05-16T17:17:26.1270957Z ##[group]Run set -uo pipefail
2026-05-16T17:17:26.1271134Z [36;1mset -uo pipefail[0m
2026-05-16T17:17:26.1271334Z [36;1mif [[ ! -s .data/exports/latest-run-bot.log ]]; then[0m
2026-05-16T17:17:26.1271574Z [36;1m  echo "skip controlled fallback: fresh run-bot log was not created"[0m
2026-05-16T17:17:31.0684312Z       "bzzoiro",
2026-05-16T17:17:31.0684694Z       "sstats"
2026-05-16T17:17:31.0685055Z     ],
2026-05-16T17:17:31.0685496Z     "soccer|lech poznan|radomiak radom|2026-05-16": [
2026-05-16T17:17:31.0686042Z       "bzzoiro",
2026-05-16T17:17:31.0686411Z       "sstats"
2026-05-16T17:17:31.0686766Z     ],
2026-05-16T17:17:31.0687206Z     "soccer|liga sao jao pi|portuguesa ap|2026-05-16": [
2026-05-16T17:17:31.0687760Z       "bzzoiro",
2026-05-16T17:17:31.0688135Z       "clubelo",
2026-05-16T17:17:31.0688507Z       "weather"
2026-05-16T17:17:31.0688873Z     ],
2026-05-16T17:17:31.0689398Z     "soccer|lillestr m sk|sandefjord fotball|2026-05-16": [
2026-05-16T17:17:31.0689984Z       "bzzoiro",
2026-05-16T17:17:31.0690575Z       "sstats"
2026-05-16T17:17:31.0690937Z     ],
2026-05-16T17:17:31.0691388Z     "soccer|malut united|persita tangerang|2026-05-16": [
2026-05-16T17:17:31.0691965Z       "bzzoiro",
2026-05-16T17:17:31.0692334Z       "clubelo",
2026-05-16T17:17:31.0692701Z       "sstats"
2026-05-16T17:17:31.0693057Z     ],
2026-05-16T17:17:31.0693504Z     "soccer|minas brasilia df|paysandu pa|2026-05-16": [
2026-05-16T17:17:31.0694198Z       "sstats",
2026-05-16T17:17:31.0694559Z       "weather"
2026-05-16T17:17:31.0694790Z     ],
2026-05-16T17:17:31.0695058Z     "soccer|mirandes|real sociedad b|2026-05-16": [
2026-05-16T17:17:31.0695397Z       "bzzoiro",
2026-05-16T17:17:31.0695636Z       "sstats"
2026-05-16T17:17:31.0695868Z     ],
2026-05-16T17:17:31.0696196Z     "soccer|napredak krusevac|radnicki 1923 kragujevac|2026-05-16": [
2026-05-16T17:17:31.0696582Z       "clubelo",
2026-05-16T17:17:31.0696815Z       "sstats"
2026-05-16T17:17:31.0697043Z     ],
2026-05-16T17:17:31.0697290Z     "soccer|nautico|operario pr|2026-05-16": [
2026-05-16T17:17:31.0697626Z       "bzzoiro",
2026-05-16T17:17:31.0697856Z       "sstats"
2026-05-16T17:17:31.0698094Z     ],
2026-05-16T17:17:31.0698367Z     "soccer|olaria rj|perolas negras rj|2026-05-16": [
2026-05-16T17:17:31.0698699Z       "clubelo",
2026-05-16T17:17:31.0698929Z       "sstats"
2026-05-16T17:17:31.0699150Z     ],
2026-05-16T17:17:31.0699441Z     "soccer|olympique dcheira|olympique safi|2026-05-16": [
2026-05-16T17:17:31.0699792Z       "clubelo",
2026-05-16T17:17:31.0700023Z       "sstats"
2026-05-16T17:17:31.0700252Z     ],
2026-05-16T17:17:31.0700524Z     "soccer|paranavai pr|patriotas pr|2026-05-16": [
2026-05-16T17:17:31.0700862Z       "sstats"
2026-05-16T17:17:31.0701089Z     ],
2026-05-16T17:17:31.0701344Z     "soccer|porto|santa clara|2026-05-16": [
2026-05-16T17:17:31.0701657Z       "bzzoiro",
2026-05-16T17:17:31.0701888Z       "sstats"
2026-05-16T17:17:31.0702110Z     ],
2026-05-16T17:17:31.0702389Z     "soccer|radnicki nis|tsc backa topola|2026-05-16": [
2026-05-16T17:17:31.0702730Z       "clubelo",
2026-05-16T17:17:31.0702960Z       "sstats",
2026-05-16T17:17:31.0703367Z       "thesportsdb"
2026-05-16T17:17:31.0703620Z     ],
2026-05-16T17:17:31.0704069Z     "soccer|resende rj|sao goncalo rj|2026-05-16": [
2026-05-16T17:17:31.0704395Z       "sstats"
2026-05-16T17:17:31.0704614Z     ],
2026-05-16T17:17:31.0704860Z     "soccer|rochester|sueno|2026-05-16": [
2026-05-16T17:17:31.0705168Z       "bzzoiro",
2026-05-16T17:17:31.0705396Z       "sstats"
2026-05-16T17:17:31.0705616Z     ],
2026-05-16T17:17:31.0705884Z     "soccer|saint pauli|vfl wolfsburg|2026-05-16": [
2026-05-16T17:17:31.0706226Z       "bzzoiro",
2026-05-16T17:17:31.0706471Z       "sstats"
2026-05-16T17:17:31.0706703Z     ],
2026-05-16T17:17:31.0706999Z     "soccer|sampaio correa ma|tiradentes pa|2026-05-16": [
2026-05-16T17:17:31.0707375Z       "sstats",
2026-05-16T17:17:31.0707618Z       "weather"
2026-05-16T17:17:31.0707847Z     ],
2026-05-16T17:17:31.0708127Z     "soccer|sarpsborg 08|vaalerenga if|2026-05-16": [
2026-05-16T17:17:31.0708475Z       "bzzoiro",
2026-05-16T17:17:31.0708718Z       "clubelo",
2026-05-16T17:17:31.0708958Z       "espn",
2026-05-16T17:17:31.0709197Z       "sstats",
2026-05-16T17:17:31.0709427Z       "weather"
2026-05-16T17:17:31.0709646Z     ],
2026-05-16T17:17:31.0709921Z     "soccer|sarpsborg 08|valerenga if|2026-05-16": [
2026-05-16T17:17:31.0710248Z       "bzzoiro",
2026-05-16T17:17:31.0710484Z       "clubelo",
2026-05-16T17:17:31.0710717Z       "espn",
2026-05-16T17:17:31.0710945Z       "sstats"
2026-05-16T17:17:31.0711175Z     ],
2026-05-16T17:17:31.0711471Z     "soccer|shanghai shenhua|yunnan yukun|2026-05-16": [
2026-05-16T17:17:31.0711819Z       "bzzoiro",
2026-05-16T17:17:31.0712051Z       "sstats"
2026-05-16T17:17:31.0712277Z     ],
2026-05-16T17:17:31.0712527Z     "soccer|usm alger|zamalek|2026-05-16": [
2026-05-16T17:17:31.0712840Z       "sstats"
2026-05-16T17:17:31.0713059Z     ]
2026-05-16T17:17:31.0713278Z   },
2026-05-16T17:17:31.0713561Z   "created_at_utc": "2026-05-16T17:17:31.046224+00:00",
2026-05-16T17:17:31.0714205Z   "evidence": {
2026-05-16T17:17:31.0714526Z     "soccer|1 fsv mainz 05|1 heidenheim|2026-05-16": [
2026-05-16T17:17:31.0715082Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json.matches[359]",
2026-05-16T17:17:31.0715766Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json.matches[359]",
2026-05-16T17:17:31.0716421Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json.matches[359]",
2026-05-16T17:17:31.0717069Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json.matches[359]",
2026-05-16T17:17:31.0717706Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json.matches[359]",
2026-05-16T17:17:31.0718341Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json.matches[359]"
2026-05-16T17:17:31.0718791Z     ],
2026-05-16T17:17:31.0719063Z     "soccer|1 koln|bayern munchen|2026-05-16": [
2026-05-16T17:17:31.0719585Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json.matches[364]",
2026-05-16T17:17:31.0720240Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json.matches[364]",
2026-05-16T17:17:31.0720890Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json.matches[364]",
2026-05-16T17:17:31.0721571Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json.matches[364]",
2026-05-16T17:17:31.0722221Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json.matches[364]",
2026-05-16T17:17:31.0722867Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json.matches[364]"
2026-05-16T17:17:31.0723333Z     ],
2026-05-16T17:17:31.0723607Z     "soccer|1 union berlin|augsburg|2026-05-16": [
2026-05-16T17:17:31.0724261Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json.matches[360]",
2026-05-16T17:17:31.0724928Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json.matches[360]",
2026-05-16T17:17:31.0725746Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json.matches[360]",
2026-05-16T17:17:31.0726398Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json.matches[360]",
2026-05-16T17:17:31.0727043Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json.matches[360]",
2026-05-16T17:17:31.0727685Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json.matches[360]"
2026-05-16T17:17:31.0728152Z     ],
2026-05-16T17:17:31.0728422Z     "soccer|3b sport am|ceara ce|2026-05-16": [
2026-05-16T17:17:31.0728997Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[7]",
2026-05-16T17:17:31.0729756Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[7]"
2026-05-16T17:17:31.0730278Z     ],
2026-05-16T17:17:31.0730570Z     "soccer|aa aparecidense go|goias go|2026-05-16": [
2026-05-16T17:17:31.0731133Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[85]"
2026-05-16T17:17:31.0731641Z     ],
2026-05-16T17:17:31.0731924Z     "soccer|aa sao mateus es|rio branco es|2026-05-16": [
2026-05-16T17:17:31.0732498Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[23]",
2026-05-16T17:17:31.0733241Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[23]"
2026-05-16T17:17:31.0733752Z     ],
2026-05-16T17:17:31.0734123Z     "soccer|aalesunds|rosenborg|2026-05-16": [
2026-05-16T17:17:31.0734722Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json.matches[377]",
2026-05-16T17:17:31.0735769Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json.matches[377]",
2026-05-16T17:17:31.0736807Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json.matches[377]",
2026-05-16T17:17:31.0737473Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json.matches[377]",
2026-05-16T17:17:31.0738126Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json.matches[377]",
2026-05-16T17:17:31.0738786Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json.matches[377]"
2026-05-16T17:17:31.0739258Z     ],
2026-05-16T17:17:31.0739558Z     "soccer|academico viseu|sporting cp b|2026-05-16": [
2026-05-16T17:17:31.0740093Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json.matches[335]",
2026-05-16T17:17:31.0740743Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json.matches[335]",
2026-05-16T17:17:31.0741376Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json.matches[335]"
2026-05-16T17:17:31.0741844Z     ],
2026-05-16T17:17:31.0742116Z     "soccer|ad berazategui|ca atlas|2026-05-16": [
2026-05-16T17:17:31.0742687Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[73]"
2026-05-16T17:17:31.0743208Z     ],
2026-05-16T17:17:31.0743499Z     "soccer|ad cabofriense rj|serrano rj|2026-05-16": [
2026-05-16T17:17:31.0744209Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[17]"
2026-05-16T17:17:31.0744732Z     ],
2026-05-16T17:17:31.0745011Z     "soccer|al ahli saudi|al kholood|2026-05-16": [
2026-05-16T17:17:31.0745616Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.source_previews.sstats.sample_bzzoiro[2]",
2026-05-16T17:17:31.0746409Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[53]",
2026-05-16T17:17:31.0747166Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[53]",
2026-05-16T17:17:31.0748070Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[53]"
2026-05-16T17:17:31.0748579Z     ],
2026-05-16T17:17:31.0748840Z     "soccer|al ahli|al kholood|2026-05-16": [
2026-05-16T17:17:31.0749409Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.source_previews.sstats.sample_bzzoiro[1]",
2026-05-16T17:17:31.0750184Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[54]",
2026-05-16T17:17:31.0750917Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[54]",
2026-05-16T17:17:31.0751648Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[54]"
2026-05-16T17:17:31.0752150Z     ],
2026-05-16T17:17:31.0752427Z     "soccer|al nassr|gamba osaka|2026-05-16": [
2026-05-16T17:17:31.0753032Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.source_previews.sstats.sample_contexts[0]",
2026-05-16T17:17:31.0753989Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.source_previews.weather.sample_weather[0]",
2026-05-16T17:17:31.0754786Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[0]",
2026-05-16T17:17:31.0755544Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[0]",
2026-05-16T17:17:31.0756285Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[0]"
2026-05-16T17:17:31.0756796Z     ],
2026-05-16T17:17:31.0757082Z     "soccer|alanyaspor|fatih karagumruk|2026-05-16": [
2026-05-16T17:17:31.0757619Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json.matches[372]",
2026-05-16T17:17:31.0758435Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json.matches[372]",
2026-05-16T17:17:31.0759095Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json.matches[372]",
2026-05-16T17:17:31.0759738Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json.matches[372]",
2026-05-16T17:17:31.0760372Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json.matches[372]",
2026-05-16T17:17:31.0761008Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json.matches[372]"
2026-05-16T17:17:31.0761462Z     ],
2026-05-16T17:17:31.0761743Z     "soccer|almere city|willem 2 tilburg|2026-05-16": [
2026-05-16T17:17:31.0762353Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.source_previews.sstats.sample_bzzoiro[4]",
2026-05-16T17:17:31.0763144Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[47]",
2026-05-16T17:17:31.0764035Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[47]",
2026-05-16T17:17:31.0764783Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[47]",
2026-05-16T17:17:31.0765601Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.model_debug.windowed_coverage_state_bridge.sample[1]",
2026-05-16T17:17:31.0766474Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.model_debug.windowed_coverage_state_bridge.sample[1]",
2026-05-16T17:17:31.0767331Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.model_debug.windowed_coverage_state_bridge.sample[1]"
2026-05-16T17:17:31.0767898Z     ],
2026-05-16T17:17:31.0768162Z     "soccer|almirante brown|ca san telmo|2026-05-16": [
2026-05-16T17:17:31.0768716Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[80]"
2026-05-16T17:17:31.0769388Z     ],
2026-05-16T17:17:31.0769712Z     "soccer|aluminij kidricevo|primorje ajdovscina|2026-05-16": [
2026-05-16T17:17:31.0770319Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[66]"
2026-05-16T17:17:31.0770835Z     ],
2026-05-16T17:17:31.0771103Z     "soccer|alverca|famalicao|2026-05-16": [
2026-05-16T17:17:31.0771647Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[98]"
2026-05-16T17:17:31.0772158Z     ],
2026-05-16T17:17:31.0772427Z     "soccer|america mg|atletico mineiro|2026-05-16": [
2026-05-16T17:17:31.0773052Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.source_previews.football_data.sample_contexts[0]",
2026-05-16T17:17:31.0773969Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[16]",
2026-05-16T17:17:31.0774721Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[16]",
2026-05-16T17:17:31.0775464Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[16]",
2026-05-16T17:17:31.0776196Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[16]"
2026-05-16T17:17:31.0776700Z     ],
2026-05-16T17:17:31.0776977Z     "soccer|america mineiro|sao bernardo|2026-05-16": [
2026-05-16T17:17:31.0777577Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.source_previews.sstats.sample_bzzoiro[8]",
2026-05-16T17:17:31.0778349Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[96]"
2026-05-16T17:17:31.0778852Z     ],
2026-05-16T17:17:31.0779117Z     "soccer|america rj|madureira rj|2026-05-16": [
2026-05-16T17:17:31.0779661Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[13]"
2026-05-16T17:17:31.0780323Z     ],
2026-05-16T17:17:31.0780592Z     "soccer|americano rj|araruama rj|2026-05-16": [
2026-05-16T17:17:31.0781142Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[18]"
2026-05-16T17:17:31.0781643Z     ],
2026-05-16T17:17:31.0781894Z     "soccer|anapolis go|vila nova go|2026-05-16": [
2026-05-16T17:17:31.0782429Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[89]"
2026-05-16T17:17:31.0782956Z     ],
2026-05-16T17:17:31.0783251Z     "soccer|ansan greeners|gimpo citizen|2026-05-16": [
2026-05-16T17:17:31.0783903Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json.matches[336]",
2026-05-16T17:17:31.0784608Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json.matches[336]",
2026-05-16T17:17:31.0785273Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json.matches[336]"
2026-05-16T17:17:31.0785737Z     ],
2026-05-16T17:17:31.0786048Z     "soccer|argentino merlo|ca villa san carlos|2026-05-16": [
2026-05-16T17:17:31.0786655Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[69]"
2026-05-16T17:17:31.0787177Z     ],
2026-05-16T17:17:31.0787452Z     "soccer|arsenal sarandi|csd liniers|2026-05-16": [
2026-05-16T17:17:31.0788034Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[71]"
2026-05-16T17:17:31.0788544Z     ],
2026-05-16T17:17:31.0788819Z     "soccer|arsenal tivat|bokelj kotor|2026-05-16": [
2026-05-16T17:17:31.0789408Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[38]"
2026-05-16T17:17:31.0789916Z     ],
2026-05-16T17:17:31.0790174Z     "soccer|arsenal tula|rodina moskva|2026-05-16": [
2026-05-16T17:17:31.0790688Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json.matches[337]",
2026-05-16T17:17:31.0791491Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json.matches[337]",
2026-05-16T17:17:31.0792130Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json.matches[337]"
2026-05-16T17:17:31.0792579Z     ],
2026-05-16T17:17:31.0792891Z     "soccer|asd justo jose urquiza|ca general lamadrid|2026-05-16": [
2026-05-16T17:17:31.0793489Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[74]"
2026-05-16T17:17:31.0794137Z     ],
2026-05-16T17:17:31.0794419Z     "soccer|atletico los andes|godoy cruz|2026-05-16": [
2026-05-16T17:17:31.0795034Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.source_previews.sstats.sample_contexts[3]",
2026-05-16T17:17:31.0795857Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.source_previews.weather.sample_weather[3]",
2026-05-16T17:17:31.0796641Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[3]",
2026-05-16T17:17:31.0797387Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[3]"
2026-05-16T17:17:31.0797894Z     ],
2026-05-16T17:17:31.0798147Z     "soccer|audax rio rj|bonsucesso rj|2026-05-16": [
2026-05-16T17:17:31.0798694Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[19]"
2026-05-16T17:17:31.0799195Z     ],
2026-05-16T17:17:31.0799486Z     "soccer|avai|gremio fb porto alegrense rs|2026-05-16": [
2026-05-16T17:17:31.0800054Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[29]"
2026-05-16T17:17:31.0800557Z     ],
2026-05-16T17:17:31.0800810Z     "soccer|barra|chapecoense|2026-05-16": [
2026-05-16T17:17:31.0801499Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[31]",
2026-05-16T17:17:31.0802254Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[31]",
2026-05-16T17:17:31.0802989Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[31]"
2026-05-16T17:17:31.0803490Z     ],
2026-05-16T17:17:31.0803774Z     "soccer|bayer 04 leverkusen|hamburger sv|2026-05-16": [
2026-05-16T17:17:31.0804430Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json.matches[361]",
2026-05-16T17:17:31.0805096Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json.matches[361]",
2026-05-16T17:17:31.0805741Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json.matches[361]",
2026-05-16T17:17:31.0806379Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json.matches[361]",
2026-05-16T17:17:31.0807027Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json.matches[361]",
2026-05-16T17:17:31.0807667Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json.matches[361]"
2026-05-16T17:17:31.0808119Z     ],
2026-05-16T17:17:31.0808390Z     "soccer|belgrano cordoba|boca juniors|2026-05-16": [
2026-05-16T17:17:31.0808994Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.source_previews.sstats.sample_contexts[2]",
2026-05-16T17:17:31.0809799Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.source_previews.weather.sample_weather[2]",
2026-05-16T17:17:31.0810574Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[2]",
2026-05-16T17:17:31.0811310Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[2]"
2026-05-16T17:17:31.0811821Z     ],
2026-05-16T17:17:31.0812077Z     "soccer|benevento|l r vicenza|2026-05-16": [
2026-05-16T17:17:31.0812766Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[93]"
2026-05-16T17:17:31.0813273Z     ],
2026-05-16T17:17:31.0813526Z     "soccer|benfica|estoril praia|2026-05-16": [
2026-05-16T17:17:31.0814177Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[97]"
2026-05-16T17:17:31.0814694Z     ],
2026-05-16T17:17:31.0814970Z     "soccer|blumenau|cn marcilio dias|2026-05-16": [
2026-05-16T17:17:31.0815524Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[14]"
2026-05-16T17:17:31.0816026Z     ],
2026-05-16T17:17:31.0816324Z     "soccer|borussia dortmund|sv werder bremen|2026-05-16": [
2026-05-16T17:17:31.0816869Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json.matches[367]",
2026-05-16T17:17:31.0817536Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json.matches[367]",
2026-05-16T17:17:31.0818209Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json.matches[367]",
2026-05-16T17:17:31.0818866Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json.matches[367]",
2026-05-16T17:17:31.0819517Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json.matches[367]",
2026-05-16T17:17:31.0820164Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json.matches[367]"
2026-05-16T17:17:31.0820620Z     ],
2026-05-16T17:17:31.0820922Z     "soccer|borussia m gladbach|tsg hoffenheim|2026-05-16": [
2026-05-16T17:17:31.0821464Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json.matches[362]",
2026-05-16T17:17:31.0822114Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json.matches[362]",
2026-05-16T17:17:31.0822898Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json.matches[362]",
2026-05-16T17:17:31.0823543Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json.matches[362]",
2026-05-16T17:17:31.0824294Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json.matches[362]",
2026-05-16T17:17:31.0824942Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json.matches[362]"
2026-05-16T17:17:31.0825397Z     ],
2026-05-16T17:17:31.0825673Z     "soccer|botafogo fr rj|cruzeiro mg|2026-05-16": [
2026-05-16T17:17:31.0826243Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[25]"
2026-05-16T17:17:31.0826761Z     ],
2026-05-16T17:17:31.0827025Z     "soccer|bra|sef torres sassari|2026-05-16": [
2026-05-16T17:17:31.0827575Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[92]"
2026-05-16T17:17:31.0828113Z     ],
2026-05-16T17:17:31.0828440Z     "soccer|brighton hove albion|manchester united|2026-05-16": [
