2026-05-19T21:09:32.6709588Z ##[group]Run set -uo pipefail
2026-05-19T21:09:32.6709883Z [36;1mset -uo pipefail[0m
2026-05-19T21:09:32.6710168Z [36;1mif [[ ! -s .data/exports/latest-run-bot.log ]]; then[0m
2026-05-19T21:09:32.6710563Z [36;1m  echo "skip payload normalization: fresh run-bot log was not created"[0m
2026-05-19T21:09:37.3311316Z     "Inventory rows are now sorted by kickoff urgency and missing coverage so the next run naturally spends quota on matches that need it most.",
2026-05-19T21:09:37.3312161Z     "Candidate files are guarded before Telegram fallback publication. If the current line loses EV/edge or moves sharply against the bet, the candidate is dropped.",
2026-05-19T21:09:37.3313064Z     "If there is still another regular cron before kickoff and no previous line snapshot exists, candidates move to awaiting_next_run instead of being published immediately."
2026-05-19T21:09:37.3313616Z   ],
2026-05-19T21:09:37.3313802Z   "refresh_plan": {
2026-05-19T21:09:37.3314014Z     "active_matches": 112,
2026-05-19T21:09:37.3314241Z     "alias_update": {
2026-05-19T21:09:37.3314448Z       "paths": [
2026-05-19T21:09:37.3314750Z         "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-19T21:09:37.3315202Z         "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-19T21:09:37.3315636Z         "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-19T21:09:37.3315953Z       ],
2026-05-19T21:09:37.3316132Z       "status": "ok",
2026-05-19T21:09:37.3316340Z       "target_date": "2026-05-20"
2026-05-19T21:09:37.3316556Z     },
2026-05-19T21:09:37.3316738Z     "date_local": "2026-05-20",
2026-05-19T21:09:37.3316968Z     "final_pre_kickoff_checks": 14,
2026-05-19T21:09:37.3317238Z     "low_quality_rows_filtered_from_priority": 28,
2026-05-19T21:09:37.3317510Z     "matches_needing_odds_refresh": 96,
2026-05-19T21:09:37.3317767Z     "no_more_regular_run_before_kickoff": 14,
2026-05-19T21:09:37.3318015Z     "status": "ok",
2026-05-19T21:09:37.3318215Z     "top_priority_matches": [
2026-05-19T21:09:37.3318429Z       {
2026-05-19T21:09:37.3318612Z         "away_team": "Azuriz FC PR",
2026-05-19T21:09:37.3318861Z         "home_team": "IF Sao Joseense PR",
2026-05-19T21:09:37.3319125Z         "kickoff_utc": "2026-05-19T22:00:00+00:00",
2026-05-19T21:09:37.3319428Z         "league_name": "Brazil - Brasileiro Serie D",
2026-05-19T21:09:37.3319766Z         "match_key": "soccer|azuriz pr|if sao joseense pr|2026-05-19",
2026-05-19T21:09:37.3320069Z         "minutes_to_kickoff": 50.81,
2026-05-19T21:09:37.3320332Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-19T21:09:37.3320588Z         "priority": 159.062,
2026-05-19T21:09:37.3320806Z         "refresh_plan": {
2026-05-19T21:09:37.3321213Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:09:37.3321501Z           "final_pre_kickoff_check_required": true,
2026-05-19T21:09:37.3321765Z           "last_odds_refresh_utc": null,
2026-05-19T21:09:37.3322014Z           "max_current_line_age_minutes": 35,
2026-05-19T21:09:37.3322263Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:09:37.3322507Z           "needs_context_refresh": false,
2026-05-19T21:09:37.3322747Z           "needs_odds_refresh": true,
2026-05-19T21:09:37.3323164Z           "no_more_regular_run_before_kickoff": true
2026-05-19T21:09:37.3323420Z         }
2026-05-19T21:09:37.3323587Z       },
2026-05-19T21:09:37.3323751Z       {
2026-05-19T21:09:37.3323930Z         "away_team": "UCV FC",
2026-05-19T21:09:37.3324162Z         "home_team": "CA Rosario Central",
2026-05-19T21:09:37.3324414Z         "kickoff_utc": "2026-05-19T22:00:00+00:00",
2026-05-19T21:09:37.3324735Z         "league_name": "International Clubs - Copa Libertadores",
2026-05-19T21:09:37.3325080Z         "match_key": "soccer|ca rosario central|ucv|2026-05-19",
2026-05-19T21:09:37.3325368Z         "minutes_to_kickoff": 50.81,
2026-05-19T21:09:37.3325645Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-19T21:09:37.3325906Z         "priority": 159.062,
2026-05-19T21:09:37.3326118Z         "refresh_plan": {
2026-05-19T21:09:37.3326356Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:09:37.3326635Z           "final_pre_kickoff_check_required": true,
2026-05-19T21:09:37.3327017Z           "last_odds_refresh_utc": null,
2026-05-19T21:09:37.3327275Z           "max_current_line_age_minutes": 35,
2026-05-19T21:09:37.3327523Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:09:37.3327767Z           "needs_context_refresh": false,
2026-05-19T21:09:37.3328012Z           "needs_odds_refresh": true,
2026-05-19T21:09:37.3328270Z           "no_more_regular_run_before_kickoff": true
2026-05-19T21:09:37.3328514Z         }
2026-05-19T21:09:37.3328681Z       },
2026-05-19T21:09:37.3328842Z       {
2026-05-19T21:09:37.3329019Z         "away_team": "CD Tolima",
2026-05-19T21:09:37.3329256Z         "home_team": "Coquimbo Unido",
2026-05-19T21:09:37.3329506Z         "kickoff_utc": "2026-05-19T22:00:00+00:00",
2026-05-19T21:09:37.3329807Z         "league_name": "International Clubs - Copa Libertadores",
2026-05-19T21:09:37.3330139Z         "match_key": "soccer|coquimbo unido|tolima|2026-05-19",
2026-05-19T21:09:37.3330413Z         "minutes_to_kickoff": 50.81,
2026-05-19T21:09:37.3330669Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-19T21:09:37.3330927Z         "priority": 143.062,
2026-05-19T21:09:37.3331327Z         "refresh_plan": {
2026-05-19T21:09:37.3331560Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:09:37.3331826Z           "final_pre_kickoff_check_required": true,
2026-05-19T21:09:37.3332126Z           "last_odds_refresh_utc": "2026-05-19T21:09:37.230861+00:00",
2026-05-19T21:09:37.3332429Z           "max_current_line_age_minutes": 35,
2026-05-19T21:09:37.3332678Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:09:37.3332928Z           "needs_context_refresh": false,
2026-05-19T21:09:37.3333170Z           "needs_odds_refresh": false,
2026-05-19T21:09:37.3333413Z           "no_more_regular_run_before_kickoff": true
2026-05-19T21:09:37.3333649Z         }
2026-05-19T21:09:37.3333810Z       },
2026-05-19T21:09:37.3333975Z       {
2026-05-19T21:09:37.3334152Z         "away_team": "Club Bolivar",
2026-05-19T21:09:37.3334382Z         "home_team": "Fluminense FC RJ",
2026-05-19T21:09:37.3334637Z         "kickoff_utc": "2026-05-19T22:00:00+00:00",
2026-05-19T21:09:37.3335025Z         "league_name": "International Clubs - Copa Libertadores",
2026-05-19T21:09:37.3335356Z         "match_key": "soccer|bolivar|fluminense rj|2026-05-19",
2026-05-19T21:09:37.3335633Z         "minutes_to_kickoff": 50.81,
2026-05-19T21:09:37.3335882Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-19T21:09:37.3336125Z         "priority": 143.062,
2026-05-19T21:09:37.3336339Z         "refresh_plan": {
2026-05-19T21:09:37.3336566Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:09:37.3336835Z           "final_pre_kickoff_check_required": true,
2026-05-19T21:09:37.3337128Z           "last_odds_refresh_utc": "2026-05-19T21:09:37.230861+00:00",
2026-05-19T21:09:37.3337425Z           "max_current_line_age_minutes": 35,
2026-05-19T21:09:37.3337666Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:09:37.3337904Z           "needs_context_refresh": false,
2026-05-19T21:09:37.3338271Z           "needs_odds_refresh": false,
2026-05-19T21:09:37.3338516Z           "no_more_regular_run_before_kickoff": true
2026-05-19T21:09:37.3338756Z         }
2026-05-19T21:09:37.3338917Z       },
2026-05-19T21:09:37.3339078Z       {
2026-05-19T21:09:37.3339264Z         "away_team": "CA Barracas Central",
2026-05-19T21:09:37.3339511Z         "home_team": "Audax Italiano",
2026-05-19T21:09:37.3339746Z         "kickoff_utc": "2026-05-19T22:00:00+00:00",
2026-05-19T21:09:37.3340040Z         "league_name": "International Clubs - Copa Sudamericana",
2026-05-19T21:09:37.3340390Z         "match_key": "soccer|audax italiano|ca barracas central|2026-05-19",
2026-05-19T21:09:37.3340702Z         "minutes_to_kickoff": 50.81,
2026-05-19T21:09:37.3340945Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-19T21:09:37.3341292Z         "priority": 143.062,
2026-05-19T21:09:37.3341504Z         "refresh_plan": {
2026-05-19T21:09:37.3341728Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:09:37.3342128Z           "final_pre_kickoff_check_required": true,
2026-05-19T21:09:37.3342422Z           "last_odds_refresh_utc": "2026-05-19T21:09:37.230861+00:00",
2026-05-19T21:09:37.3342725Z           "max_current_line_age_minutes": 35,
2026-05-19T21:09:37.3342971Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:09:37.3343206Z           "needs_context_refresh": false,
2026-05-19T21:09:37.3343435Z           "needs_odds_refresh": false,
2026-05-19T21:09:37.3343683Z           "no_more_regular_run_before_kickoff": true
2026-05-19T21:09:37.3343920Z         }
2026-05-19T21:09:37.3344081Z       },
2026-05-19T21:09:37.3344241Z       {
2026-05-19T21:09:37.3344437Z         "away_team": "Deportivo Riestra AFBC",
2026-05-19T21:09:37.3344693Z         "home_team": "Montevideo City Torque",
2026-05-19T21:09:37.3344940Z         "kickoff_utc": "2026-05-19T22:00:00+00:00",
2026-05-19T21:09:37.3345229Z         "league_name": "International Clubs - Copa Sudamericana",
2026-05-19T21:09:37.3345618Z         "match_key": "soccer|montevideo city torque|riestra afbc|2026-05-19",
2026-05-19T21:09:37.3345934Z         "minutes_to_kickoff": 50.81,
2026-05-19T21:09:37.3346181Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-19T21:09:37.3346427Z         "priority": 143.062,
2026-05-19T21:09:37.3346635Z         "refresh_plan": {
2026-05-19T21:09:37.3346859Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:09:37.3347128Z           "final_pre_kickoff_check_required": true,
2026-05-19T21:09:37.3347422Z           "last_odds_refresh_utc": "2026-05-19T21:09:37.230861+00:00",
2026-05-19T21:09:37.3347710Z           "max_current_line_age_minutes": 35,
2026-05-19T21:09:37.3347954Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:09:37.3348191Z           "needs_context_refresh": false,
2026-05-19T21:09:37.3348427Z           "needs_odds_refresh": false,
2026-05-19T21:09:37.3348670Z           "no_more_regular_run_before_kickoff": true
2026-05-19T21:09:37.3348910Z         }
2026-05-19T21:09:37.3349070Z       },
2026-05-19T21:09:37.3349234Z       {
2026-05-19T21:09:37.3349417Z         "away_team": "Pride of Gall Hill",
2026-05-19T21:09:37.3349663Z         "home_team": "Bagatelle",
2026-05-19T21:09:37.3349891Z         "kickoff_utc": "2026-05-19T23:00:00+00:00",
2026-05-19T21:09:37.3350147Z         "league_name": "Barbados - Premier League",
2026-05-19T21:09:37.3350449Z         "match_key": "soccer|bagatelle|pride of gall hill|2026-05-19",
2026-05-19T21:09:37.3350742Z         "minutes_to_kickoff": 110.81,
2026-05-19T21:09:37.3350992Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-19T21:09:37.3351436Z         "priority": 139.062,
2026-05-19T21:09:37.3351646Z         "refresh_plan": {
2026-05-19T21:09:37.3351866Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:09:37.3352134Z           "final_pre_kickoff_check_required": true,
2026-05-19T21:09:37.3352385Z           "last_odds_refresh_utc": null,
2026-05-19T21:09:37.3352629Z           "max_current_line_age_minutes": 35,
2026-05-19T21:09:37.3352993Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:09:37.3353224Z           "needs_context_refresh": false,
2026-05-19T21:09:37.3353459Z           "needs_odds_refresh": true,
2026-05-19T21:09:37.3353705Z           "no_more_regular_run_before_kickoff": true
2026-05-19T21:09:37.3353940Z         }
2026-05-19T21:09:37.3354102Z       },
2026-05-19T21:09:37.3354264Z       {
2026-05-19T21:09:37.3354436Z         "away_team": "Guarany SC CE",
2026-05-19T21:09:37.3354663Z         "home_team": "Crato EC CE",
2026-05-19T21:09:37.3354904Z         "kickoff_utc": "2026-05-19T23:00:00+00:00",
2026-05-19T21:09:37.3355162Z         "league_name": "Brazil - Cearense, Serie B",
2026-05-19T21:09:37.3355453Z         "match_key": "soccer|crato ce|guarany ce|2026-05-19",
2026-05-19T21:09:37.3355722Z         "minutes_to_kickoff": 110.81,
2026-05-19T21:09:37.3355967Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-19T21:09:37.3356210Z         "priority": 139.062,
2026-05-19T21:09:37.3356526Z         "refresh_plan": {
2026-05-19T21:09:37.3356749Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:09:37.3357013Z           "final_pre_kickoff_check_required": true,
2026-05-19T21:09:37.3357260Z           "last_odds_refresh_utc": null,
2026-05-19T21:09:37.3357502Z           "max_current_line_age_minutes": 35,
2026-05-19T21:09:37.3357743Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:09:37.3357976Z           "needs_context_refresh": false,
2026-05-19T21:09:37.3358208Z           "needs_odds_refresh": true,
2026-05-19T21:09:37.3358445Z           "no_more_regular_run_before_kickoff": true
2026-05-19T21:09:37.3358682Z         }
2026-05-19T21:09:37.3358843Z       },
2026-05-19T21:09:37.3359013Z       {
2026-05-19T21:09:37.3359189Z         "away_team": "Delaware FC",
2026-05-19T21:09:37.3359411Z         "home_team": "LVU Rush",
2026-05-19T21:09:37.3359640Z         "kickoff_utc": "2026-05-19T23:00:00+00:00",
2026-05-19T21:09:37.3359897Z         "league_name": "USA - USL League Two",
2026-05-19T21:09:37.3360187Z         "match_key": "soccer|delaware|lvu rush|2026-05-19",
2026-05-19T21:09:37.3360461Z         "minutes_to_kickoff": 110.81,
2026-05-19T21:09:37.3360704Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-19T21:09:37.3360944Z         "priority": 139.062,
2026-05-19T21:09:37.3361239Z         "refresh_plan": {
2026-05-19T21:09:37.3361458Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:09:37.3361722Z           "final_pre_kickoff_check_required": true,
2026-05-19T21:09:37.3361972Z           "last_odds_refresh_utc": null,
2026-05-19T21:09:37.3362219Z           "max_current_line_age_minutes": 35,
2026-05-19T21:09:37.3362453Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:09:37.3362685Z           "needs_context_refresh": false,
2026-05-19T21:09:37.3362913Z           "needs_odds_refresh": true,
2026-05-19T21:09:37.3363157Z           "no_more_regular_run_before_kickoff": true
2026-05-19T21:09:37.3363389Z         }
2026-05-19T21:09:37.3363551Z       },
2026-05-19T21:09:37.3363714Z       {
2026-05-19T21:09:37.3363897Z         "away_team": "Northern Indiana FC",
2026-05-19T21:09:37.3364135Z         "home_team": "Toledo Villa FC",
2026-05-19T21:09:37.3364380Z         "kickoff_utc": "2026-05-19T23:00:00+00:00",
2026-05-19T21:09:37.3364632Z         "league_name": "USA - USL League Two",
2026-05-19T21:09:37.3364920Z         "match_key": "soccer|northern indiana|toledo villa|2026-05-19",
2026-05-19T21:09:37.3365223Z         "minutes_to_kickoff": 110.81,
2026-05-19T21:09:37.3365469Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-19T21:09:37.3365717Z         "priority": 139.062,
2026-05-19T21:09:37.3365921Z         "refresh_plan": {
2026-05-19T21:09:37.3366140Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:09:37.3366403Z           "final_pre_kickoff_check_required": true,
2026-05-19T21:09:37.3366651Z           "last_odds_refresh_utc": null,
2026-05-19T21:09:37.3366892Z           "max_current_line_age_minutes": 35,
2026-05-19T21:09:37.3367341Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:09:37.3367578Z           "needs_context_refresh": false,
2026-05-19T21:09:37.3367823Z           "needs_odds_refresh": true,
2026-05-19T21:09:37.3368110Z           "no_more_regular_run_before_kickoff": true
2026-05-19T21:09:37.3368359Z         }
2026-05-19T21:09:37.3368527Z       },
2026-05-19T21:09:37.3368695Z       {
2026-05-19T21:09:37.3368873Z         "away_team": "Vermont Green",
2026-05-19T21:09:37.3369247Z         "home_team": "Hartford Athletic",
2026-05-19T21:09:37.3369549Z         "kickoff_utc": "2026-05-19T23:00:00+00:00",
2026-05-19T21:09:37.3369822Z         "league_name": "USA - USL W League",
2026-05-19T21:09:37.3370122Z         "match_key": "soccer|hartford athletic|vermont green|2026-05-19",
2026-05-19T21:09:37.3370426Z         "minutes_to_kickoff": 110.81,
2026-05-19T21:09:37.3370676Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-19T21:09:37.3370931Z         "priority": 139.062,
2026-05-19T21:09:37.3371342Z         "refresh_plan": {
2026-05-19T21:09:37.3371579Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:09:37.3371852Z           "final_pre_kickoff_check_required": true,
2026-05-19T21:09:37.3372117Z           "last_odds_refresh_utc": null,
2026-05-19T21:09:37.3372368Z           "max_current_line_age_minutes": 35,
2026-05-19T21:09:37.3372621Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:09:37.3372875Z           "needs_context_refresh": false,
2026-05-19T21:09:37.3373134Z           "needs_odds_refresh": true,
2026-05-19T21:09:37.3373399Z           "no_more_regular_run_before_kickoff": true
2026-05-19T21:09:37.3373650Z         }
2026-05-19T21:09:37.3373821Z       },
2026-05-19T21:09:37.3373991Z       {
2026-05-19T21:09:37.3374173Z         "away_team": "Atlanta United FC",
2026-05-19T21:09:37.3374418Z         "home_team": "Orlando City SC",
2026-05-19T21:09:37.3374672Z         "kickoff_utc": "2026-05-19T23:30:00+00:00",
2026-05-19T21:09:37.3374946Z         "league_name": "USA - US Open Cup",
2026-05-19T21:09:37.3375256Z         "match_key": "soccer|atlanta united|orlando city|2026-05-19",
2026-05-19T21:09:37.3375559Z         "minutes_to_kickoff": 140.81,
2026-05-19T21:09:37.3375818Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-19T21:09:37.3376077Z         "priority": 129.062,
2026-05-19T21:09:37.3376291Z         "refresh_plan": {
2026-05-19T21:09:37.3376532Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:09:37.3376811Z           "final_pre_kickoff_check_required": true,
2026-05-19T21:09:37.3377072Z           "last_odds_refresh_utc": null,
2026-05-19T21:09:37.3377327Z           "max_current_line_age_minutes": 35,
2026-05-19T21:09:37.3377581Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:09:37.3377816Z           "needs_context_refresh": false,
2026-05-19T21:09:37.3378053Z           "needs_odds_refresh": true,
2026-05-19T21:09:37.3378300Z           "no_more_regular_run_before_kickoff": true
2026-05-19T21:09:37.3378539Z         }
2026-05-19T21:09:37.3378708Z       },
2026-05-19T21:09:37.3378868Z       {
2026-05-19T21:09:37.3379057Z         "away_team": "Appalachian FC",
2026-05-19T21:09:37.3379304Z         "home_team": "Charlotte Eagles",
2026-05-19T21:09:37.3379549Z         "kickoff_utc": "2026-05-19T23:30:00+00:00",
2026-05-19T21:09:37.3379806Z         "league_name": "USA - USL League Two",
2026-05-19T21:09:37.3380106Z         "match_key": "soccer|appalachian|charlotte eagles|2026-05-19",
2026-05-19T21:09:37.3380398Z         "minutes_to_kickoff": 140.81,
2026-05-19T21:09:37.3380646Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-19T21:09:37.3380895Z         "priority": 129.062,
2026-05-19T21:09:37.3381223Z         "refresh_plan": {
2026-05-19T21:09:37.3381453Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:09:37.3381718Z           "final_pre_kickoff_check_required": true,
2026-05-19T21:09:37.3381975Z           "last_odds_refresh_utc": null,
2026-05-19T21:09:37.3382221Z           "max_current_line_age_minutes": 35,
2026-05-19T21:09:37.3382595Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:09:37.3382835Z           "needs_context_refresh": false,
2026-05-19T21:09:37.3383071Z           "needs_odds_refresh": true,
2026-05-19T21:09:37.3383311Z           "no_more_regular_run_before_kickoff": true
2026-05-19T21:09:37.3383548Z         }
2026-05-19T21:09:37.3383711Z       },
2026-05-19T21:09:37.3383877Z       {
2026-05-19T21:09:37.3384053Z         "away_team": "Libertad Loja",
2026-05-19T21:09:37.3384284Z         "home_team": "LDU Portoviejo",
2026-05-19T21:09:37.3384527Z         "kickoff_utc": "2026-05-19T23:00:00+00:00",
2026-05-19T21:09:37.3384795Z         "league_name": "Ecuador - Copa Ecuador",
2026-05-19T21:09:37.3385104Z         "match_key": "soccer|ldu portoviejo|libertad loja|2026-05-19",
2026-05-19T21:09:37.3385398Z         "minutes_to_kickoff": 110.81,
2026-05-19T21:09:37.3385642Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-19T21:09:37.3385983Z         "priority": ***.062,
2026-05-19T21:09:37.3386310Z         "refresh_plan": {
2026-05-19T21:09:37.3386557Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:09:37.3386851Z           "final_pre_kickoff_check_required": true,
2026-05-19T21:09:37.3387170Z           "last_odds_refresh_utc": "2026-05-19T21:09:37.230861+00:00",
2026-05-19T21:09:37.3387477Z           "max_current_line_age_minutes": 35,
2026-05-19T21:09:37.3387731Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:09:37.3387978Z           "needs_context_refresh": false,
2026-05-19T21:09:37.3388221Z           "needs_odds_refresh": false,
2026-05-19T21:09:37.3388479Z           "no_more_regular_run_before_kickoff": true
2026-05-19T21:09:37.3388727Z         }
2026-05-19T21:09:37.3388893Z       },
2026-05-19T21:09:37.3389056Z       {
2026-05-19T21:09:37.3389238Z         "away_team": "Mirassol FC",
2026-05-19T21:09:37.3389481Z         "home_team": "Club Always Ready",
2026-05-19T21:09:37.3389728Z         "kickoff_utc": "2026-05-20T00:00:00+00:00",
2026-05-19T21:09:37.3390002Z         "league_name": "Copa Libertadores",
2026-05-19T21:09:37.3390301Z         "match_key": "soccer|club_always_ready|mirassol_fc|2026-05-20",
2026-05-19T21:09:37.3390606Z         "minutes_to_kickoff": 170.81,
2026-05-19T21:09:37.3390864Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-19T21:09:37.3391305Z         "priority": 119.062,
2026-05-19T21:09:37.3391529Z         "refresh_plan": {
2026-05-19T21:09:37.3391762Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:09:37.3392030Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:09:37.3392288Z           "last_odds_refresh_utc": null,
2026-05-19T21:09:37.3392557Z           "max_current_line_age_minutes": 35,
2026-05-19T21:09:37.3392819Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:09:37.3393065Z           "needs_context_refresh": false,
2026-05-19T21:09:37.3393302Z           "needs_odds_refresh": true,
2026-05-19T21:09:37.3393577Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:09:37.3393836Z         }
2026-05-19T21:09:37.3394002Z       },
2026-05-19T21:09:37.3394171Z       {
2026-05-19T21:09:37.3394362Z         "away_team": "Mirassol FC",
2026-05-19T21:09:37.3394597Z         "home_team": "Club Always Ready",
2026-05-19T21:09:37.3394851Z         "kickoff_utc": "2026-05-20T00:00:00+00:00",
2026-05-19T21:09:37.3395119Z         "league_name": "Copa Libertadores",
2026-05-19T21:09:37.3395410Z         "match_key": "soccer|always ready|mirassol|2026-05-20",
2026-05-19T21:09:37.3395698Z         "minutes_to_kickoff": 170.81,
2026-05-19T21:09:37.3395946Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-19T21:09:37.3396204Z         "priority": 119.062,
2026-05-19T21:09:37.3396421Z         "refresh_plan": {
2026-05-19T21:09:37.3396651Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:09:37.3396935Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:09:37.3397327Z           "last_odds_refresh_utc": null,
2026-05-19T21:09:37.3397786Z           "max_current_line_age_minutes": 35,
2026-05-19T21:09:37.3408746Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:09:37.3409083Z           "needs_context_refresh": false,
2026-05-19T21:09:37.3409349Z           "needs_odds_refresh": true,
2026-05-19T21:09:37.3409623Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:09:37.3409880Z         }
2026-05-19T21:09:37.3410056Z       },
2026-05-19T21:09:37.3410218Z       {
2026-05-19T21:09:37.3410410Z         "away_team": "CA Platense",
2026-05-19T21:09:37.3410677Z         "home_team": "Independiente Santa Fe",
2026-05-19T21:09:37.3410952Z         "kickoff_utc": "2026-05-20T00:00:00+00:00",
2026-05-19T21:09:37.3411320Z         "league_name": "Copa Libertadores",
2026-05-19T21:09:37.3411651Z         "match_key": "soccer|ca_platense|independiente_santa_fe|2026-05-20",
2026-05-19T21:09:37.3411970Z         "minutes_to_kickoff": 170.81,
2026-05-19T21:09:37.3412244Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-19T21:09:37.3412522Z         "priority": 119.062,
2026-05-19T21:09:37.3412943Z         "refresh_plan": {
2026-05-19T21:09:37.3413189Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:09:37.3413466Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:09:37.3413729Z           "last_odds_refresh_utc": null,
2026-05-19T21:09:37.3413990Z           "max_current_line_age_minutes": 35,
2026-05-19T21:09:37.3414246Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:09:37.3414493Z           "needs_context_refresh": false,
2026-05-19T21:09:37.3414738Z           "needs_odds_refresh": true,
2026-05-19T21:09:37.3414998Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:09:37.3415250Z         }
2026-05-19T21:09:37.3415415Z       },
2026-05-19T21:09:37.3415581Z       {
2026-05-19T21:09:37.3415762Z         "away_team": "O'Higgins",
2026-05-19T21:09:37.3415990Z         "home_team": "Boston River",
2026-05-19T21:09:37.3416241Z         "kickoff_utc": "2026-05-20T00:00:00+00:00",
2026-05-19T21:09:37.3416519Z         "league_name": "Copa Sudamericana",
2026-05-19T21:09:37.3416812Z         "match_key": "soccer|boston river|o higgins|2026-05-20",
2026-05-19T21:09:37.3417097Z         "minutes_to_kickoff": 170.81,
2026-05-19T21:09:37.3417352Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-19T21:09:37.3417600Z         "priority": 119.062,
2026-05-19T21:09:37.3417828Z         "refresh_plan": {
2026-05-19T21:09:37.3418058Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:09:37.3418326Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:09:37.3418583Z           "last_odds_refresh_utc": null,
2026-05-19T21:09:37.3418825Z           "max_current_line_age_minutes": 35,
2026-05-19T21:09:37.3419081Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:09:37.3419320Z           "needs_context_refresh": false,
2026-05-19T21:09:37.3419556Z           "needs_odds_refresh": true,
2026-05-19T21:09:37.3419805Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:09:37.3420058Z         }
2026-05-19T21:09:37.3420213Z       },
2026-05-19T21:09:37.3420375Z       {
2026-05-19T21:09:37.3420557Z         "away_team": "Houston Dynamo",
2026-05-19T21:09:37.3420805Z         "home_team": "Saint Louis City SC",
2026-05-19T21:09:37.3421177Z         "kickoff_utc": "2026-05-20T00:00:00+00:00",
2026-05-19T21:09:37.3421573Z         "league_name": "USA - US Open Cup",
2026-05-19T21:09:37.3422015Z         "match_key": "soccer|houston dynamo|saint louis city|2026-05-20",
2026-05-19T21:09:37.3422422Z         "minutes_to_kickoff": 170.81,
2026-05-19T21:09:37.3422695Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-19T21:09:37.3422961Z         "priority": 119.062,
2026-05-19T21:09:37.3423178Z         "refresh_plan": {
2026-05-19T21:09:37.3423408Z           "expected_next_run_interval_minutes": 120,
