2026-05-19T21:09:28.0619734Z ##[group]Run set -uo pipefail
2026-05-19T21:09:28.0620022Z [36;1mset -uo pipefail[0m
2026-05-19T21:09:28.0620307Z [36;1mif [[ ! -s .data/exports/latest-run-bot.log ]]; then[0m
2026-05-19T21:09:28.0620729Z [36;1m  echo "skip cumulative day inventory coverage: fresh run-bot log was not created"[0m
2026-05-19T21:09:28.0621286Z [36;1m  exit 0[0m
2026-05-19T21:09:28.0621498Z [36;1mfi[0m
2026-05-19T21:09:28.0621804Z [36;1mmkdir -p .data/exports .data/day_inventory .data/line_history artifacts/run-bot[0m
2026-05-19T21:09:28.0622256Z [36;1mpython -u scripts/day_inventory_cumulative_coverage.py || true[0m
2026-05-19T21:09:28.0622922Z [36;1mcp .data/exports/latest-day-inventory-cumulative-coverage.json artifacts/run-bot/latest-day-inventory-cumulative-coverage.json 2>/dev/null || true[0m
2026-05-19T21:09:28.0623568Z [36;1mcp -r .data/day_inventory artifacts/run-bot/day_inventory || true[0m
2026-05-19T21:09:28.0623960Z [36;1mcp -r .data/line_history artifacts/run-bot/line_history || true[0m
2026-05-19T21:09:28.0653594Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-05-19T21:09:28.0653896Z env:
2026-05-19T21:09:32.1112856Z           "final_pre_kickoff_check_required": true,
2026-05-19T21:09:32.1113252Z           "last_odds_refresh_utc": null,
2026-05-19T21:09:32.1113636Z           "max_current_line_age_minutes": 35,
2026-05-19T21:09:32.1114025Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:09:32.1114398Z           "needs_context_refresh": false,
2026-05-19T21:09:32.1114754Z           "needs_odds_refresh": true,
2026-05-19T21:09:32.1115144Z           "no_more_regular_run_before_kickoff": true
2026-05-19T21:09:32.1115520Z         }
2026-05-19T21:09:32.1115753Z       },
2026-05-19T21:09:32.1115988Z       {
2026-05-19T21:09:32.1116263Z         "away_team": "Northern Indiana FC",
2026-05-19T21:09:32.1116634Z         "home_team": "Toledo Villa FC",
2026-05-19T21:09:32.1117016Z         "kickoff_utc": "2026-05-19T23:00:00+00:00",
2026-05-19T21:09:32.1117407Z         "league_name": "USA - USL League Two",
2026-05-19T21:09:32.1117874Z         "match_key": "soccer|northern indiana|toledo villa|2026-05-19",
2026-05-19T21:09:32.1118350Z         "minutes_to_kickoff": 110.81,
2026-05-19T21:09:32.1118749Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-19T21:09:32.1119140Z         "priority": 139.062,
2026-05-19T21:09:32.1119452Z         "refresh_plan": {
2026-05-19T21:09:32.1119960Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:09:32.1120552Z           "final_pre_kickoff_check_required": true,
2026-05-19T21:09:32.1120943Z           "last_odds_refresh_utc": null,
2026-05-19T21:09:32.1121440Z           "max_current_line_age_minutes": 35,
2026-05-19T21:09:32.1121830Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:09:32.1122200Z           "needs_context_refresh": false,
2026-05-19T21:09:32.1122566Z           "needs_odds_refresh": true,
2026-05-19T21:09:32.1122963Z           "no_more_regular_run_before_kickoff": true
2026-05-19T21:09:32.1123326Z         }
2026-05-19T21:09:32.1123557Z       },
2026-05-19T21:09:32.1123793Z       {
2026-05-19T21:09:32.1124057Z         "away_team": "Vermont Green",
2026-05-19T21:09:32.1124417Z         "home_team": "Hartford Athletic",
2026-05-19T21:09:32.1124792Z         "kickoff_utc": "2026-05-19T23:00:00+00:00",
2026-05-19T21:09:32.1125190Z         "league_name": "USA - USL W League",
2026-05-19T21:09:32.1125677Z         "match_key": "soccer|hartford athletic|vermont green|2026-05-19",
2026-05-19T21:09:32.1126149Z         "minutes_to_kickoff": 110.81,
2026-05-19T21:09:32.1126544Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-19T21:09:32.1126926Z         "priority": 139.062,
2026-05-19T21:09:32.1127241Z         "refresh_plan": {
2026-05-19T21:09:32.1127591Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:09:32.1128027Z           "final_pre_kickoff_check_required": true,
2026-05-19T21:09:32.1128426Z           "last_odds_refresh_utc": null,
2026-05-19T21:09:32.1128810Z           "max_current_line_age_minutes": 35,
2026-05-19T21:09:32.1129195Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:09:32.1129561Z           "needs_context_refresh": false,
2026-05-19T21:09:32.1129933Z           "needs_odds_refresh": true,
2026-05-19T21:09:32.1130317Z           "no_more_regular_run_before_kickoff": true
2026-05-19T21:09:32.1130681Z         }
2026-05-19T21:09:32.1130912Z       },
2026-05-19T21:09:32.1131257Z       {
2026-05-19T21:09:32.1131514Z         "away_team": "Atlanta United FC",
2026-05-19T21:09:32.1131890Z         "home_team": "Orlando City SC",
2026-05-19T21:09:32.1132282Z         "kickoff_utc": "2026-05-19T23:30:00+00:00",
2026-05-19T21:09:32.1132684Z         "league_name": "USA - US Open Cup",
2026-05-19T21:09:32.1133158Z         "match_key": "soccer|atlanta united|orlando city|2026-05-19",
2026-05-19T21:09:32.1133630Z         "minutes_to_kickoff": 140.81,
2026-05-19T21:09:32.1134030Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-19T21:09:32.1134429Z         "priority": 129.062,
2026-05-19T21:09:32.1134764Z         "refresh_plan": {
2026-05-19T21:09:32.1135124Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:09:32.1135566Z           "final_pre_kickoff_check_required": true,
2026-05-19T21:09:32.1135967Z           "last_odds_refresh_utc": null,
2026-05-19T21:09:32.1136356Z           "max_current_line_age_minutes": 35,
2026-05-19T21:09:32.1136747Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:09:32.1137124Z           "needs_context_refresh": false,
2026-05-19T21:09:32.1137493Z           "needs_odds_refresh": true,
2026-05-19T21:09:32.1137897Z           "no_more_regular_run_before_kickoff": true
2026-05-19T21:09:32.1138291Z         }
2026-05-19T21:09:32.1138540Z       },
2026-05-19T21:09:32.1138790Z       {
2026-05-19T21:09:32.1139059Z         "away_team": "Appalachian FC",
2026-05-19T21:09:32.1139435Z         "home_team": "Charlotte Eagles",
2026-05-19T21:09:32.1139824Z         "kickoff_utc": "2026-05-19T23:30:00+00:00",
2026-05-19T21:09:32.1140240Z         "league_name": "USA - USL League Two",
2026-05-19T21:09:32.1140717Z         "match_key": "soccer|appalachian|charlotte eagles|2026-05-19",
2026-05-19T21:09:32.1141307Z         "minutes_to_kickoff": 140.81,
2026-05-19T21:09:32.1141709Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-19T21:09:32.1142110Z         "priority": 129.062,
2026-05-19T21:09:32.1156011Z         "refresh_plan": {
2026-05-19T21:09:32.1156661Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:09:32.1157249Z           "final_pre_kickoff_check_required": true,
2026-05-19T21:09:32.1157686Z           "last_odds_refresh_utc": null,
2026-05-19T21:09:32.1158090Z           "max_current_line_age_minutes": 35,
2026-05-19T21:09:32.1158497Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:09:32.1158895Z           "needs_context_refresh": false,
2026-05-19T21:09:32.1159288Z           "needs_odds_refresh": true,
2026-05-19T21:09:32.1159695Z           "no_more_regular_run_before_kickoff": true
2026-05-19T21:09:32.1160089Z         }
2026-05-19T21:09:32.1160340Z       },
2026-05-19T21:09:32.1160592Z       {
2026-05-19T21:09:32.1160873Z         "away_team": "Libertad Loja",
2026-05-19T21:09:32.1161418Z         "home_team": "LDU Portoviejo",
2026-05-19T21:09:32.1161823Z         "kickoff_utc": "2026-05-19T23:00:00+00:00",
2026-05-19T21:09:32.1162264Z         "league_name": "Ecuador - Copa Ecuador",
2026-05-19T21:09:32.1162772Z         "match_key": "soccer|ldu portoviejo|libertad loja|2026-05-19",
2026-05-19T21:09:32.1163269Z         "minutes_to_kickoff": 110.81,
2026-05-19T21:09:32.1163667Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-19T21:09:32.1164165Z         "priority": ***.062,
2026-05-19T21:09:32.1164515Z         "refresh_plan": {
2026-05-19T21:09:32.1164893Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:09:32.1165351Z           "final_pre_kickoff_check_required": true,
2026-05-19T21:09:32.1165856Z           "last_odds_refresh_utc": "2026-05-19T21:09:32.007556+00:00",
2026-05-19T21:09:32.1166345Z           "max_current_line_age_minutes": 35,
2026-05-19T21:09:32.1166755Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:09:32.1167153Z           "needs_context_refresh": false,
2026-05-19T21:09:32.1167539Z           "needs_odds_refresh": false,
2026-05-19T21:09:32.1167955Z           "no_more_regular_run_before_kickoff": true
2026-05-19T21:09:32.1168342Z         }
2026-05-19T21:09:32.1168598Z       },
2026-05-19T21:09:32.1168853Z       {
2026-05-19T21:09:32.1169135Z         "away_team": "Mirassol FC",
2026-05-19T21:09:32.1169521Z         "home_team": "Club Always Ready",
2026-05-19T21:09:32.1169932Z         "kickoff_utc": "2026-05-20T00:00:00+00:00",
2026-05-19T21:09:32.1170352Z         "league_name": "Copa Libertadores",
2026-05-19T21:09:32.1170839Z         "match_key": "soccer|club_always_ready|mirassol_fc|2026-05-20",
2026-05-19T21:09:32.1171449Z         "minutes_to_kickoff": 170.81,
2026-05-19T21:09:32.1171865Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-19T21:09:32.1172291Z         "priority": 119.062,
2026-05-19T21:09:32.1172631Z         "refresh_plan": {
2026-05-19T21:09:32.1172999Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:09:32.1173447Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:09:32.1173867Z           "last_odds_refresh_utc": null,
2026-05-19T21:09:32.1174271Z           "max_current_line_age_minutes": 35,
2026-05-19T21:09:32.1174672Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:09:32.1175066Z           "needs_context_refresh": false,
2026-05-19T21:09:32.1175437Z           "needs_odds_refresh": true,
2026-05-19T21:09:32.1175851Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:09:32.1176244Z         }
2026-05-19T21:09:32.1176495Z       },
2026-05-19T21:09:32.1176748Z       {
2026-05-19T21:09:32.1177019Z         "away_team": "Mirassol FC",
2026-05-19T21:09:32.1177394Z         "home_team": "Club Always Ready",
2026-05-19T21:09:32.1177799Z         "kickoff_utc": "2026-05-20T00:00:00+00:00",
2026-05-19T21:09:32.1178217Z         "league_name": "Copa Libertadores",
2026-05-19T21:09:32.1178681Z         "match_key": "soccer|always ready|mirassol|2026-05-20",
2026-05-19T21:09:32.1179131Z         "minutes_to_kickoff": 170.81,
2026-05-19T21:09:32.1179533Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-19T21:09:32.1179948Z         "priority": 119.062,
2026-05-19T21:09:32.1180456Z         "refresh_plan": {
2026-05-19T21:09:32.1180831Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:09:32.1181531Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:09:32.1181952Z           "last_odds_refresh_utc": null,
2026-05-19T21:09:32.1182347Z           "max_current_line_age_minutes": 35,
2026-05-19T21:09:32.1182750Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:09:32.1183135Z           "needs_context_refresh": false,
2026-05-19T21:09:32.1183516Z           "needs_odds_refresh": true,
2026-05-19T21:09:32.1183928Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:09:32.1184317Z         }
2026-05-19T21:09:32.1184568Z       },
2026-05-19T21:09:32.1184818Z       {
2026-05-19T21:09:32.1185097Z         "away_team": "CA Platense",
2026-05-19T21:09:32.1185500Z         "home_team": "Independiente Santa Fe",
2026-05-19T21:09:32.1185921Z         "kickoff_utc": "2026-05-20T00:00:00+00:00",
2026-05-19T21:09:32.1186351Z         "league_name": "Copa Libertadores",
2026-05-19T21:09:32.1186877Z         "match_key": "soccer|ca_platense|independiente_santa_fe|2026-05-20",
2026-05-19T21:09:32.1187404Z         "minutes_to_kickoff": 170.81,
2026-05-19T21:09:32.1187825Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-19T21:09:32.1188253Z         "priority": 119.062,
2026-05-19T21:09:32.1188591Z         "refresh_plan": {
2026-05-19T21:09:32.1188967Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:09:32.1189405Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:09:32.1189812Z           "last_odds_refresh_utc": null,
2026-05-19T21:09:32.1190218Z           "max_current_line_age_minutes": 35,
2026-05-19T21:09:32.1190612Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:09:32.1190990Z           "needs_context_refresh": false,
2026-05-19T21:09:32.1191483Z           "needs_odds_refresh": true,
2026-05-19T21:09:32.1191887Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:09:32.1192274Z         }
2026-05-19T21:09:32.1192526Z       },
2026-05-19T21:09:32.1192764Z       {
2026-05-19T21:09:32.1193039Z         "away_team": "O'Higgins",
2026-05-19T21:09:32.1193396Z         "home_team": "Boston River",
2026-05-19T21:09:32.1193784Z         "kickoff_utc": "2026-05-20T00:00:00+00:00",
2026-05-19T21:09:32.1194197Z         "league_name": "Copa Sudamericana",
2026-05-19T21:09:32.1194644Z         "match_key": "soccer|boston river|o higgins|2026-05-20",
2026-05-19T21:09:32.1195099Z         "minutes_to_kickoff": 170.81,
2026-05-19T21:09:32.1195511Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-19T21:09:32.1195921Z         "priority": 119.062,
2026-05-19T21:09:32.1196246Z         "refresh_plan": {
2026-05-19T21:09:32.1196415Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:09:32.1196579Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:09:32.1196721Z           "last_odds_refresh_utc": null,
2026-05-19T21:09:32.1196874Z           "max_current_line_age_minutes": 35,
2026-05-19T21:09:32.1197018Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:09:32.1197158Z           "needs_context_refresh": false,
2026-05-19T21:09:32.1197300Z           "needs_odds_refresh": true,
2026-05-19T21:09:32.1197481Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:09:32.1197595Z         }
2026-05-19T21:09:32.1197697Z       },
2026-05-19T21:09:32.1197795Z       {
2026-05-19T21:09:32.1197917Z         "away_team": "Houston Dynamo",
2026-05-19T21:09:32.1198046Z         "home_team": "Saint Louis City SC",
2026-05-19T21:09:32.1198182Z         "kickoff_utc": "2026-05-20T00:00:00+00:00",
2026-05-19T21:09:32.1198308Z         "league_name": "USA - US Open Cup",
2026-05-19T21:09:32.1198525Z         "match_key": "soccer|houston dynamo|saint louis city|2026-05-20",
2026-05-19T21:09:32.1198641Z         "minutes_to_kickoff": 170.81,
2026-05-19T21:09:32.1198783Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-19T21:09:32.1198894Z         "priority": 119.062,
2026-05-19T21:09:32.1199204Z         "refresh_plan": {
2026-05-19T21:09:32.1199349Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:09:32.1199595Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:09:32.1199720Z           "last_odds_refresh_utc": null,
2026-05-19T21:09:32.1199851Z           "max_current_line_age_minutes": 35,
2026-05-19T21:09:32.1199977Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:09:32.1200099Z           "needs_context_refresh": false,
2026-05-19T21:09:32.1200216Z           "needs_odds_refresh": true,
2026-05-19T21:09:32.1200362Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:09:32.1200465Z         }
2026-05-19T21:09:32.1200560Z       },
2026-05-19T21:09:32.1200645Z       {
2026-05-19T21:09:32.1200764Z         "away_team": "New England Mutiny",
2026-05-19T21:09:32.1200895Z         "home_team": "Hudson Valley Crusaders",
2026-05-19T21:09:32.1201179Z         "kickoff_utc": "2026-05-20T00:00:00+00:00",
2026-05-19T21:09:32.1201317Z         "league_name": "USA - USL W League",
2026-05-19T21:09:32.1201564Z         "match_key": "soccer|hudson valley crusaders|new england mutiny|2026-05-20",
2026-05-19T21:09:32.1201685Z         "minutes_to_kickoff": 170.81,
2026-05-19T21:09:32.1201830Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-19T21:09:32.1201940Z         "priority": 119.062,
2026-05-19T21:09:32.1202048Z         "refresh_plan": {
2026-05-19T21:09:32.1202189Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:09:32.1202332Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:09:32.1202456Z           "last_odds_refresh_utc": null,
2026-05-19T21:09:32.1202580Z           "max_current_line_age_minutes": 35,
2026-05-19T21:09:32.1202693Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:09:32.1202808Z           "needs_context_refresh": false,
2026-05-19T21:09:32.1202920Z           "needs_odds_refresh": true,
2026-05-19T21:09:32.1203061Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:09:32.1203157Z         }
2026-05-19T21:09:32.1203251Z       },
2026-05-19T21:09:32.1203349Z       {
2026-05-19T21:09:32.1203470Z         "away_team": "Mirassol FC SP",
2026-05-19T21:09:32.1203581Z         "home_team": "Always Ready",
2026-05-19T21:09:32.1203720Z         "kickoff_utc": "2026-05-20T00:00:00+00:00",
2026-05-19T21:09:32.1203923Z         "league_name": "International Clubs - Copa Libertadores",
2026-05-19T21:09:32.1204103Z         "match_key": "soccer|always ready|mirassol sp|2026-05-20",
2026-05-19T21:09:32.1204215Z         "minutes_to_kickoff": 170.81,
2026-05-19T21:09:32.1204355Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-19T21:09:32.1204465Z         "priority": 103.062,
2026-05-19T21:09:32.1204570Z         "refresh_plan": {
2026-05-19T21:09:32.1204709Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:09:32.1204846Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:09:32.1205040Z           "last_odds_refresh_utc": "2026-05-19T21:09:11.190830+00:00",
2026-05-19T21:09:32.1205174Z           "max_current_line_age_minutes": 35,
2026-05-19T21:09:32.1205298Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:09:32.1205416Z           "needs_context_refresh": false,
2026-05-19T21:09:32.1205534Z           "needs_odds_refresh": false,
2026-05-19T21:09:32.1205678Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:09:32.1205773Z         }
2026-05-19T21:09:32.1205875Z       },
2026-05-19T21:09:32.1205980Z       {
2026-05-19T21:09:32.1206105Z         "away_team": "CA Platense",
2026-05-19T21:09:32.1206248Z         "home_team": "Independiente Santa Fe",
2026-05-19T21:09:32.1206381Z         "kickoff_utc": "2026-05-20T00:00:00+00:00",
2026-05-19T21:09:32.1206576Z         "league_name": "International Clubs - Copa Libertadores",
2026-05-19T21:09:32.1206834Z         "match_key": "soccer|ca platense|independiente santa fe|2026-05-20",
2026-05-19T21:09:32.1206972Z         "minutes_to_kickoff": 170.81,
2026-05-19T21:09:32.1207141Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-19T21:09:32.1207413Z         "priority": 103.062,
2026-05-19T21:09:32.1207644Z         "refresh_plan": {
2026-05-19T21:09:32.1207806Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:09:32.1207971Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:09:32.1208185Z           "last_odds_refresh_utc": "2026-05-19T21:09:32.007556+00:00",
2026-05-19T21:09:32.1208335Z           "max_current_line_age_minutes": 35,
2026-05-19T21:09:32.1208456Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:09:32.1208573Z           "needs_context_refresh": false,
2026-05-19T21:09:32.1208685Z           "needs_odds_refresh": false,
2026-05-19T21:09:32.1208829Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:09:32.1208920Z         }
2026-05-19T21:09:32.1209011Z       },
2026-05-19T21:09:32.1209115Z       {
2026-05-19T21:09:32.1209251Z         "away_team": "Estudiantes Aruba",
2026-05-19T21:09:32.1209376Z         "home_team": "Porto Caravel",
2026-05-19T21:09:32.1209516Z         "kickoff_utc": "2026-05-20T00:30:00+00:00",
2026-05-19T21:09:32.1209663Z         "league_name": "Aruba - Division Honor",
2026-05-19T21:09:32.1209878Z         "match_key": "soccer|estudiantes aruba|porto caravel|2026-05-20",
2026-05-19T21:09:32.1210000Z         "minutes_to_kickoff": 200.81,
2026-05-19T21:09:32.1210137Z         "pre_kickoff_status": "near_window",
2026-05-19T21:09:32.1210248Z         "priority": 97.633,
2026-05-19T21:09:32.1210365Z         "refresh_plan": {
2026-05-19T21:09:32.1210514Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:09:32.1210655Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:09:32.1210776Z           "last_odds_refresh_utc": null,
2026-05-19T21:09:32.1210911Z           "max_current_line_age_minutes": 35,
2026-05-19T21:09:32.1211177Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:09:32.1211298Z           "needs_context_refresh": false,
2026-05-19T21:09:32.1211415Z           "needs_odds_refresh": true,
2026-05-19T21:09:32.1211572Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:09:32.1211669Z         }
2026-05-19T21:09:32.1211762Z       },
2026-05-19T21:09:32.1211857Z       {
2026-05-19T21:09:32.1211976Z         "away_team": "Ds Edusoccer",
2026-05-19T21:09:32.1212092Z         "home_team": "San Juan FC",
2026-05-19T21:09:32.1212220Z         "kickoff_utc": "2026-05-20T00:30:00+00:00",
2026-05-19T21:09:32.1212361Z         "league_name": "Puerto Rico - LPR Pro",
2026-05-19T21:09:32.1212539Z         "match_key": "soccer|ds edusoccer|san juan|2026-05-20",
2026-05-19T21:09:32.1212658Z         "minutes_to_kickoff": 200.81,
2026-05-19T21:09:32.1212788Z         "pre_kickoff_status": "near_window",
2026-05-19T21:09:32.1212899Z         "priority": 97.633,
2026-05-19T21:09:32.1213008Z         "refresh_plan": {
2026-05-19T21:09:32.1213150Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:09:32.1213294Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:09:32.1213423Z           "last_odds_refresh_utc": null,
2026-05-19T21:09:32.1213552Z           "max_current_line_age_minutes": 35,
2026-05-19T21:09:32.1213677Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:09:32.1213801Z           "needs_context_refresh": false,
2026-05-19T21:09:32.1213927Z           "needs_odds_refresh": true,
2026-05-19T21:09:32.1214069Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:09:32.1214167Z         }
2026-05-19T21:09:32.1214265Z       },
2026-05-19T21:09:32.1214366Z       {
2026-05-19T21:09:32.1214481Z         "away_team": "Texoma FC",
2026-05-19T21:09:32.1214622Z         "home_team": "Fort Worth Vaqueros FC",
2026-05-19T21:09:32.1214762Z         "kickoff_utc": "2026-05-20T00:30:00+00:00",
2026-05-19T21:09:32.1214903Z         "league_name": "USA - USL League Two",
2026-05-19T21:09:32.1215119Z         "match_key": "soccer|fort worth vaqueros|texoma|2026-05-20",
2026-05-19T21:09:32.1215242Z         "minutes_to_kickoff": 200.81,
2026-05-19T21:09:32.1215515Z         "pre_kickoff_status": "near_window",
2026-05-19T21:09:32.1215731Z         "priority": 97.633,
2026-05-19T21:09:32.1215849Z         "refresh_plan": {
2026-05-19T21:09:32.1216002Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:09:32.1216158Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:09:32.1216283Z           "last_odds_refresh_utc": null,
2026-05-19T21:09:32.1216415Z           "max_current_line_age_minutes": 35,
2026-05-19T21:09:32.1216541Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:09:32.1216668Z           "needs_context_refresh": false,
2026-05-19T21:09:32.1216796Z           "needs_odds_refresh": true,
2026-05-19T21:09:32.1216954Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:09:32.1217063Z         }
2026-05-19T21:09:32.1217168Z       },
2026-05-19T21:09:32.1217270Z       {
2026-05-19T21:09:32.1217404Z         "away_team": "Paradise SC",
2026-05-19T21:09:32.1217534Z         "home_team": "Ellerton FC",
2026-05-19T21:09:32.1217687Z         "kickoff_utc": "2026-05-20T01:00:00+00:00",
2026-05-19T21:09:32.1217846Z         "league_name": "Barbados - Premier League",
2026-05-19T21:09:32.1218039Z         "match_key": "soccer|ellerton|paradise|2026-05-20",
2026-05-19T21:09:32.1218174Z         "minutes_to_kickoff": 230.81,
2026-05-19T21:09:32.1218319Z         "pre_kickoff_status": "near_window",
2026-05-19T21:09:32.1218439Z         "priority": 96.383,
2026-05-19T21:09:32.1218546Z         "refresh_plan": {
2026-05-19T21:09:32.1218690Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:09:32.1218832Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:09:32.1218966Z           "last_odds_refresh_utc": null,
2026-05-19T21:09:32.1219098Z           "max_current_line_age_minutes": 35,
2026-05-19T21:09:32.1219225Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:09:32.1219348Z           "needs_context_refresh": false,
2026-05-19T21:09:32.1219472Z           "needs_odds_refresh": true,
2026-05-19T21:09:32.1219635Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:09:32.1219735Z         }
2026-05-19T21:09:32.1219839Z       },
2026-05-19T21:09:32.1219938Z       {
2026-05-19T21:09:32.1220068Z         "away_team": "FC Olympia",
2026-05-19T21:09:32.1220201Z         "home_team": "Midlakes United",
2026-05-19T21:09:32.1220340Z         "kickoff_utc": "2026-05-20T01:30:00+00:00",
2026-05-19T21:09:32.1220542Z         "league_name": "USA - USL League Two",
2026-05-19T21:09:32.1220745Z         "match_key": "soccer|midlakes united|olympia|2026-05-20",
2026-05-19T21:09:32.1220870Z         "minutes_to_kickoff": 260.81,
2026-05-19T21:09:32.1221110Z         "pre_kickoff_status": "near_window",
2026-05-19T21:09:32.1221225Z         "priority": 95.133,
2026-05-19T21:09:32.1221342Z         "refresh_plan": {
2026-05-19T21:09:32.1221493Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:09:32.1221643Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:09:32.1221770Z           "last_odds_refresh_utc": null,
2026-05-19T21:09:32.1221907Z           "max_current_line_age_minutes": 35,
2026-05-19T21:09:32.1222042Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:09:32.1222170Z           "needs_context_refresh": false,
2026-05-19T21:09:32.1222297Z           "needs_odds_refresh": true,
2026-05-19T21:09:32.1222449Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:09:32.1222548Z         }
2026-05-19T21:09:32.1222650Z       },
2026-05-19T21:09:32.1222749Z       {
2026-05-19T21:09:32.1222872Z         "away_team": "City SC San Diego",
2026-05-19T21:09:32.1223030Z         "home_team": "Southern California Eagles",
2026-05-19T21:09:32.1223172Z         "kickoff_utc": "2026-05-20T02:00:00+00:00",
2026-05-19T21:09:32.1223308Z         "league_name": "USA - USL League Two",
2026-05-19T21:09:32.1223570Z         "match_key": "soccer|city san diego|southern california eagles|2026-05-20",
2026-05-19T21:09:32.1223707Z         "minutes_to_kickoff": 290.81,
2026-05-19T21:09:32.1223983Z         "pre_kickoff_status": "near_window",
2026-05-19T21:09:32.1224407Z         "priority": 93.883,
2026-05-19T21:09:32.1224526Z         "refresh_plan": {
2026-05-19T21:09:32.1224692Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:09:32.1224855Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:09:32.1224985Z           "last_odds_refresh_utc": null,
2026-05-19T21:09:32.1225124Z           "max_current_line_age_minutes": 35,
2026-05-19T21:09:32.1225256Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:09:32.1225394Z           "needs_context_refresh": false,
2026-05-19T21:09:32.1225537Z           "needs_odds_refresh": true,
