2026-05-19T21:02:29.9492998Z ##[group]Run set -uo pipefail
2026-05-19T21:02:29.9493300Z [36;1mset -uo pipefail[0m
2026-05-19T21:02:29.9493690Z [36;1mmkdir -p .data/exports .data/cache .data/day_inventory .data/line_history artifacts/run-bot[0m
2026-05-19T21:02:29.9494152Z [36;1mecho "provider smoke start $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-19T21:02:29.9494525Z [36;1mif timeout 90s python -u workflow/provider_smoke.py; then[0m
2026-05-19T21:02:29.9494841Z [36;1m  echo "provider smoke completed"[0m
2026-05-19T21:02:54.5707637Z         "refresh_plan": {
2026-05-19T21:02:54.5707884Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:02:54.5708178Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:02:54.5708451Z           "last_odds_refresh_utc": null,
2026-05-19T21:02:54.5708708Z           "max_current_line_age_minutes": 35,
2026-05-19T21:02:54.5708959Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:02:54.5709207Z           "needs_context_refresh": false,
2026-05-19T21:02:54.5709460Z           "needs_odds_refresh": true,
2026-05-19T21:02:54.5709731Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:02:54.5709986Z         }
2026-05-19T21:02:54.5710158Z       },
2026-05-19T21:02:54.5710325Z       {
2026-05-19T21:02:54.5710514Z         "away_team": "CA Platense",
2026-05-19T21:02:54.5710776Z         "home_team": "Independiente Santa Fe",
2026-05-19T21:02:54.5711193Z         "kickoff_utc": "2026-05-20T00:00:00+00:00",
2026-05-19T21:02:54.5711484Z         "league_name": "Copa Libertadores",
2026-05-19T21:02:54.5711805Z         "match_key": "soccer|ca_platense|independiente_santa_fe|2026-05-20",
2026-05-19T21:02:54.5712116Z         "minutes_to_kickoff": 33207.97,
2026-05-19T21:02:54.5712386Z         "pre_kickoff_status": "future_today",
2026-05-19T21:02:54.5712642Z         "priority": 36.0,
2026-05-19T21:02:54.5712862Z         "refresh_plan": {
2026-05-19T21:02:54.5713100Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:02:54.5713385Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:02:54.5713651Z           "last_odds_refresh_utc": null,
2026-05-19T21:02:54.5713918Z           "max_current_line_age_minutes": 35,
2026-05-19T21:02:54.5714172Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:02:54.5714417Z           "needs_context_refresh": false,
2026-05-19T21:02:54.5714654Z           "needs_odds_refresh": true,
2026-05-19T21:02:54.5714915Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:02:54.5715160Z         }
2026-05-19T21:02:54.5715324Z       },
2026-05-19T21:02:54.5715490Z       {
2026-05-19T21:02:54.5715677Z         "away_team": "ZESCO United",
2026-05-19T21:02:54.5715940Z         "home_team": "Mines United",
2026-05-19T21:02:54.5716192Z         "kickoff_utc": "2026-05-20T11:00:00+00:00",
2026-05-19T21:02:54.5716460Z         "league_name": "Zambia Super League",
2026-05-19T21:02:54.5716755Z         "match_key": "soccer|mines_united|zesco_united|2026-05-20",
2026-05-19T21:02:54.5717050Z         "minutes_to_kickoff": 33867.97,
2026-05-19T21:02:54.5717314Z         "pre_kickoff_status": "future_today",
2026-05-19T21:02:54.5717555Z         "priority": 36.0,
2026-05-19T21:02:54.5717764Z         "refresh_plan": {
2026-05-19T21:02:54.5718215Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:02:54.5718496Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:02:54.5718757Z           "last_odds_refresh_utc": null,
2026-05-19T21:02:54.5719019Z           "max_current_line_age_minutes": 35,
2026-05-19T21:02:54.5719279Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:02:54.5719525Z           "needs_context_refresh": false,
2026-05-19T21:02:54.5719764Z           "needs_odds_refresh": true,
2026-05-19T21:02:54.5720158Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:02:54.5720407Z         }
2026-05-19T21:02:54.5720574Z       },
2026-05-19T21:02:54.5720740Z       {
2026-05-19T21:02:54.5720921Z         "away_team": "Zanaco",
2026-05-19T21:02:54.5721292Z         "home_team": "Kabwe Warriors",
2026-05-19T21:02:54.5721650Z         "kickoff_utc": "2026-05-20T13:00:00+00:00",
2026-05-19T21:02:54.5721920Z         "league_name": "Zambia Super League",
2026-05-19T21:02:54.5722211Z         "match_key": "soccer|kabwe_warriors|zanaco|2026-05-20",
2026-05-19T21:02:54.5722495Z         "minutes_to_kickoff": 33987.97,
2026-05-19T21:02:54.5722742Z         "pre_kickoff_status": "future_today",
2026-05-19T21:02:54.5722983Z         "priority": 36.0,
2026-05-19T21:02:54.5723194Z         "refresh_plan": {
2026-05-19T21:02:54.5723422Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:02:54.5723698Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:02:54.5723959Z           "last_odds_refresh_utc": null,
2026-05-19T21:02:54.5724201Z           "max_current_line_age_minutes": 35,
2026-05-19T21:02:54.5724445Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:02:54.5724686Z           "needs_context_refresh": false,
2026-05-19T21:02:54.5724921Z           "needs_odds_refresh": true,
2026-05-19T21:02:54.5725185Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:02:54.5725425Z         }
2026-05-19T21:02:54.5725586Z       },
2026-05-19T21:02:54.5725749Z       {
2026-05-19T21:02:54.5725921Z         "away_team": "Nkwazi",
2026-05-19T21:02:54.5726149Z         "home_team": "Maestro United Zambia",
2026-05-19T21:02:54.5726401Z         "kickoff_utc": "2026-05-20T13:00:00+00:00",
2026-05-19T21:02:54.5726653Z         "league_name": "Zambia Super League",
2026-05-19T21:02:54.5726950Z         "match_key": "soccer|maestro_united_zambia|nkwazi|2026-05-20",
2026-05-19T21:02:54.5727249Z         "minutes_to_kickoff": 33987.97,
2026-05-19T21:02:54.5727501Z         "pre_kickoff_status": "future_today",
2026-05-19T21:02:54.5727741Z         "priority": 36.0,
2026-05-19T21:02:54.5727943Z         "refresh_plan": {
2026-05-19T21:02:54.5728172Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:02:54.5728446Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:02:54.5728708Z           "last_odds_refresh_utc": null,
2026-05-19T21:02:54.5728952Z           "max_current_line_age_minutes": 35,
2026-05-19T21:02:54.5729195Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:02:54.5729427Z           "needs_context_refresh": false,
2026-05-19T21:02:54.5729665Z           "needs_odds_refresh": true,
2026-05-19T21:02:54.5729919Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:02:54.5730163Z         }
2026-05-19T21:02:54.5730325Z       },
2026-05-19T21:02:54.5730482Z       {
2026-05-19T21:02:54.5730658Z         "away_team": "Banga",
2026-05-19T21:02:54.5730881Z         "home_team": "Dziugas Telsiai",
2026-05-19T21:02:54.5731279Z         "kickoff_utc": "2026-05-20T15:00:00+00:00",
2026-05-19T21:02:54.5731549Z         "league_name": "Cup - 1/8-finals",
2026-05-19T21:02:54.5731846Z         "match_key": "soccer|banga|dziugas_telsiai|2026-05-20",
2026-05-19T21:02:54.5732138Z         "minutes_to_kickoff": 34107.97,
2026-05-19T21:02:54.5732392Z         "pre_kickoff_status": "future_today",
2026-05-19T21:02:54.5732632Z         "priority": 36.0,
2026-05-19T21:02:54.5732838Z         "refresh_plan": {
2026-05-19T21:02:54.5733065Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:02:54.5733339Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:02:54.5733592Z           "last_odds_refresh_utc": null,
2026-05-19T21:02:54.5733838Z           "max_current_line_age_minutes": 35,
2026-05-19T21:02:54.5734081Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:02:54.5734318Z           "needs_context_refresh": false,
2026-05-19T21:02:54.5734553Z           "needs_odds_refresh": true,
2026-05-19T21:02:54.5734932Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:02:54.5735177Z         }
2026-05-19T21:02:54.5735341Z       },
2026-05-19T21:02:54.5735509Z       {
2026-05-19T21:02:54.5735698Z         "away_team": "FK Panevezys",
2026-05-19T21:02:54.5735933Z         "home_team": "Atmosfera",
2026-05-19T21:02:54.5736281Z         "kickoff_utc": "2026-05-20T16:00:00+00:00",
2026-05-19T21:02:54.5736546Z         "league_name": "Cup - 1/8-finals",
2026-05-19T21:02:54.5736837Z         "match_key": "soccer|atmosfera|fk_panevezys|2026-05-20",
2026-05-19T21:02:54.5737124Z         "minutes_to_kickoff": 34167.97,
2026-05-19T21:02:54.5737377Z         "pre_kickoff_status": "future_today",
2026-05-19T21:02:54.5737615Z         "priority": 36.0,
2026-05-19T21:02:54.5737826Z         "refresh_plan": {
2026-05-19T21:02:54.5738056Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:02:54.5738336Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:02:54.5738594Z           "last_odds_refresh_utc": null,
2026-05-19T21:02:54.5738852Z           "max_current_line_age_minutes": 35,
2026-05-19T21:02:54.5739098Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:02:54.5739340Z           "needs_context_refresh": false,
2026-05-19T21:02:54.5739581Z           "needs_odds_refresh": true,
2026-05-19T21:02:54.5739847Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:02:54.5740092Z         }
2026-05-19T21:02:54.5740252Z       },
2026-05-19T21:02:54.5740417Z       {
2026-05-19T21:02:54.5740594Z         "away_team": "Hegelmann",
2026-05-19T21:02:54.5740824Z         "home_team": "Transinvest",
2026-05-19T21:02:54.5741217Z         "kickoff_utc": "2026-05-20T16:00:00+00:00",
2026-05-19T21:02:54.5741486Z         "league_name": "Cup - 1/8-finals",
2026-05-19T21:02:54.5741777Z         "match_key": "soccer|hegelmann|transinvest|2026-05-20",
2026-05-19T21:02:54.5742061Z         "minutes_to_kickoff": 34167.97,
2026-05-19T21:02:54.5742316Z         "pre_kickoff_status": "future_today",
2026-05-19T21:02:54.5742559Z         "priority": 36.0,
2026-05-19T21:02:54.5742766Z         "refresh_plan": {
2026-05-19T21:02:54.5742990Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:02:54.5743262Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:02:54.5743515Z           "last_odds_refresh_utc": null,
2026-05-19T21:02:54.5743766Z           "max_current_line_age_minutes": 35,
2026-05-19T21:02:54.5744013Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:02:54.5744251Z           "needs_context_refresh": false,
2026-05-19T21:02:54.5744483Z           "needs_odds_refresh": true,
2026-05-19T21:02:54.5744744Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:02:54.5744985Z         }
2026-05-19T21:02:54.5745148Z       },
2026-05-19T21:02:54.5745309Z       {
2026-05-19T21:02:54.5745483Z         "away_team": "FA Siauliai",
2026-05-19T21:02:54.5745715Z         "home_team": "Ataka Vilnius",
2026-05-19T21:02:54.5745957Z         "kickoff_utc": "2026-05-20T17:00:00+00:00",
2026-05-19T21:02:54.5746215Z         "league_name": "Cup - 1/8-finals",
2026-05-19T21:02:54.5746501Z         "match_key": "soccer|ataka_vilnius|fa_siauliai|2026-05-20",
2026-05-19T21:02:54.5746804Z         "minutes_to_kickoff": 34227.97,
2026-05-19T21:02:54.5747045Z         "pre_kickoff_status": "future_today",
2026-05-19T21:02:54.5747286Z         "priority": 36.0,
2026-05-19T21:02:54.5747488Z         "refresh_plan": {
2026-05-19T21:02:54.5747712Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:02:54.5747990Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:02:54.5748247Z           "last_odds_refresh_utc": null,
2026-05-19T21:02:54.5748484Z           "max_current_line_age_minutes": 35,
2026-05-19T21:02:54.5748736Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:02:54.5748974Z           "needs_context_refresh": false,
2026-05-19T21:02:54.5749218Z           "needs_odds_refresh": true,
2026-05-19T21:02:54.5749473Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:02:54.5749875Z         }
2026-05-19T21:02:54.5750034Z       }
2026-05-19T21:02:54.5750197Z     ],
2026-05-19T21:02:54.5750408Z     "updated_at_utc": "2026-04-26T22:32:01.692784+00:00"
2026-05-19T21:02:54.5750658Z   },
2026-05-19T21:02:54.5750832Z   "status": "ok",
2026-05-19T21:02:54.5751298Z   "updated_at_utc": "2026-04-26T22:32:01.692784+00:00"
2026-05-19T21:02:54.5751551Z }
2026-05-19T21:02:54.5815516Z {
2026-05-19T21:02:54.5815788Z   "active_matches": 9,
2026-05-19T21:02:54.5816100Z   "alias_update": {
2026-05-19T21:02:54.5816381Z     "paths": [
2026-05-19T21:02:54.5816748Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-19T21:02:54.5817188Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-19T21:02:54.5817599Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-19T21:02:54.5817910Z     ],
2026-05-19T21:02:54.5818088Z     "status": "ok",
2026-05-19T21:02:54.5818295Z     "target_date": "2026-05-20"
2026-05-19T21:02:54.5818508Z   },
2026-05-19T21:02:54.5818685Z   "date_local": "2026-05-20",
2026-05-19T21:02:54.5818914Z   "final_pre_kickoff_checks": 0,
2026-05-19T21:02:54.5819156Z   "matches_missing_odds_coverage": 9,
2026-05-19T21:02:54.5819403Z   "matches_needing_odds_refresh": 9,
2026-05-19T21:02:54.5819657Z   "matches_stale_odds_refresh": 0,
2026-05-19T21:02:54.5819910Z   "no_more_regular_run_before_kickoff": 0,
2026-05-19T21:02:54.5820151Z   "notes": [
2026-05-19T21:02:54.5820423Z     "Top-level refresh counters now match row-level refresh_plan flags.",
2026-05-19T21:02:54.5820926Z     "Missing coverage and stale/final-refresh are separated so Telegram no longer exaggerates odds refresh load."
2026-05-19T21:02:54.5821481Z   ],
2026-05-19T21:02:54.5821655Z   "status": "ok",
2026-05-19T21:02:54.5821888Z   "updated_at_utc": "2026-04-26T22:32:01.692784+00:00"
2026-05-19T21:02:54.5822147Z }
2026-05-19T21:02:54.7703154Z provider smoke completed
