2026-05-19T21:09:37.7947543Z ##[group]Run set -uo pipefail
2026-05-19T21:09:37.7947849Z [36;1mset -uo pipefail[0m
2026-05-19T21:09:37.7948129Z [36;1mif [[ ! -s .data/exports/latest-run-bot.log ]]; then[0m
2026-05-19T21:09:37.7948509Z [36;1m  echo "skip HARIZON report: fresh run-bot log was not created"[0m
2026-05-19T21:09:37.7948819Z [36;1m  exit 0[0m
2026-05-19T21:09:37.7949026Z [36;1mfi[0m
2026-05-19T21:09:37.7949982Z [36;1mpython scripts/send_harizon_telegram_run_report_v8.py || python scripts/send_harizon_telegram_run_report_v7.py || python scripts/send_harizon_telegram_run_report_v5.py || python scripts/send_harizon_telegram_run_report_v4.py || python scripts/send_harizon_telegram_run_report_v3.py || python scripts/send_harizon_telegram_run_report.py || true[0m
2026-05-19T21:09:37.7951497Z [36;1mcp .data/exports/latest-publication-status.json artifacts/run-bot/latest-publication-status.json 2>/dev/null || true[0m
2026-05-19T21:09:37.7952273Z [36;1mcp .data/exports/latest-harizon-telegram-run-report.txt artifacts/run-bot/latest-harizon-telegram-run-report.txt 2>/dev/null || true[0m
2026-05-19T21:09:37.7953110Z [36;1mcp .data/exports/latest-harizon-telegram-run-report.json artifacts/run-bot/latest-harizon-telegram-run-report.json 2>/dev/null || true[0m
2026-05-19T21:09:37.7953954Z [36;1mcp .data/exports/latest-harizon-telegram-run-report-v5.json artifacts/run-bot/latest-harizon-telegram-run-report-v5.json 2>/dev/null || true[0m
2026-05-19T21:09:37.7954809Z [36;1mcp .data/exports/latest-harizon-telegram-run-report-v5.txt artifacts/run-bot/latest-harizon-telegram-run-report-v5.txt 2>/dev/null || true[0m
2026-05-19T21:09:37.7984298Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-05-19T21:09:37.7984610Z env:
2026-05-19T21:09:41.9837494Z   "alias_update": {
2026-05-19T21:09:41.9837804Z     "paths": [
2026-05-19T21:09:41.9838271Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-19T21:09:41.9838949Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-19T21:09:41.9839648Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-19T21:09:41.9840118Z     ],
2026-05-19T21:09:41.9840371Z     "status": "ok",
2026-05-19T21:09:41.9840679Z     "target_date": "2026-05-20"
2026-05-19T21:09:41.9840967Z   },
2026-05-19T21:09:41.9841406Z   "counts": {
2026-05-19T21:09:41.9841818Z     "coverage_progress_updated_utc": "2026-05-19T21:09:31.597173+00:00",
2026-05-19T21:09:41.9842268Z     "coverage_rows_seen_last_run": 12,
2026-05-19T21:09:41.9842613Z     "matches_added_from_latest_run": 0,
2026-05-19T21:09:41.9842961Z     "matches_after_top_cut": 140,
2026-05-19T21:09:41.9843323Z     "matches_coverage_updated_last_run": 12,
2026-05-19T21:09:41.9843675Z     "matches_next_12h": 41,
2026-05-19T21:09:41.9843990Z     "matches_next_12h_ready": 12,
2026-05-19T21:09:41.9844325Z     "matches_next_6h": 34,
2026-05-19T21:09:41.9844633Z     "matches_next_6h_ready": 12,
2026-05-19T21:09:41.9844982Z     "matches_ready_for_model": 16,
2026-05-19T21:09:41.9845631Z     "matches_ready_for_publish": 1,
2026-05-19T21:09:41.9845992Z     "matches_seen_latest_run": 132,
2026-05-19T21:09:41.9846382Z     "matches_total": 140,
2026-05-19T21:09:41.9846792Z     "matches_total_before_top_selection": 140,
2026-05-19T21:09:41.9847282Z     "matches_total_high_watermark": 140,
2026-05-19T21:09:41.9847708Z     "matches_updated_from_latest_run": 0,
2026-05-19T21:09:41.9848138Z     "matches_with_2plus_context_sources": 1,
2026-05-19T21:09:41.9848589Z     "matches_with_2plus_core_fixture_sources": 1,
2026-05-19T21:09:41.9849026Z     "matches_with_2plus_odds_sources": 1,
2026-05-19T21:09:41.9849461Z     "matches_with_2plus_price_confirmations": 1,
2026-05-19T21:09:41.9849912Z     "matches_with_3_core_fixture_sources": 0,
2026-05-19T21:09:41.9850318Z     "matches_with_context": 16,
2026-05-19T21:09:41.9850674Z     "matches_with_form": 16,
2026-05-19T21:09:41.9851169Z     "matches_with_news": 0,
2026-05-19T21:09:41.9851511Z     "matches_with_odds": 16,
2026-05-19T21:09:41.9851850Z     "matches_with_weather": 0,
2026-05-19T21:09:41.9852192Z     "matches_with_xg": 16,
2026-05-19T21:09:41.9852541Z     "publish_min_context_sources": 2,
2026-05-19T21:09:41.9852928Z     "publish_min_odds_sources": 2,
2026-05-19T21:09:41.9853317Z     "publish_min_price_confirmations": 2,
2026-05-19T21:09:41.9853743Z     "runtime_matches_with_context_last_run": 110,
2026-05-19T21:09:41.9854189Z     "runtime_matches_with_odds_last_run": 59
2026-05-19T21:09:41.9854610Z   },
2026-05-19T21:09:41.9854880Z   "date_local": "2026-05-20",
2026-05-19T21:09:41.9855219Z   "evidence_matches": 132,
2026-05-19T21:09:41.9855808Z   "inventory_path": "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/2026-05-20.json",
2026-05-19T21:09:41.9856638Z   "notes": [
2026-05-19T21:09:41.9857288Z     "Coverage is repaired from latest-matches forecast fields, rescue/evaluated candidates, and line_history snapshots.",
2026-05-19T21:09:41.9858388Z     "Priority planner now sees real last_odds_refresh_utc / last_context_refresh_utc instead of treating every row as stale."
2026-05-19T21:09:41.9859121Z   ],
2026-05-19T21:09:41.9859388Z   "rows_repaired": 16,
2026-05-19T21:09:41.9859739Z   "status": "ok",
2026-05-19T21:09:41.9860388Z   "summary_path": "/home/runner/work/sports-bot/sports-bot/.data/exports/latest-day-inventory-summary.json",
2026-05-19T21:09:41.9861248Z   "updated_at_utc": "2026-05-19T21:09:41.944031+00:00"
2026-05-19T21:09:41.9861643Z }
2026-05-19T21:09:42.0389989Z {
2026-05-19T21:09:42.0390410Z   "date_local": "2026-05-20",
2026-05-19T21:09:42.0390782Z   "line_movement_guard": {
2026-05-19T21:09:42.0391324Z     "candidate_files_seen": 0,
2026-05-19T21:09:42.0391704Z     "candidates_dropped": 0,
2026-05-19T21:09:42.0392051Z     "candidates_kept": 0,
2026-05-19T21:09:42.0392383Z     "candidates_seen": 0,
2026-05-19T21:09:42.0392711Z     "date_local": "2026-05-20",
2026-05-19T21:09:42.0393096Z     "drop_bad_candidates": true,
2026-05-19T21:09:42.0393501Z     "files": [],
2026-05-19T21:09:42.0393848Z     "status": "ok",
2026-05-19T21:09:42.0394248Z     "updated_at_utc": "2026-05-19T21:09:11.190830+00:00"
2026-05-19T21:09:42.0394674Z   },
2026-05-19T21:09:42.0394933Z   "notes": [
2026-05-19T21:09:42.0395699Z     "Inventory rows are now sorted by kickoff urgency and missing coverage so the next run naturally spends quota on matches that need it most.",
2026-05-19T21:09:42.0397101Z     "Candidate files are guarded before Telegram fallback publication. If the current line loses EV/edge or moves sharply against the bet, the candidate is dropped.",
2026-05-19T21:09:42.0398621Z     "If there is still another regular cron before kickoff and no previous line snapshot exists, candidates move to awaiting_next_run instead of being published immediately."
2026-05-19T21:09:42.0399568Z   ],
2026-05-19T21:09:42.0399831Z   "refresh_plan": {
2026-05-19T21:09:42.0400142Z     "active_matches": 112,
2026-05-19T21:09:42.0400468Z     "alias_update": {
2026-05-19T21:09:42.0400773Z       "paths": [
2026-05-19T21:09:42.0401404Z         "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-19T21:09:42.0402392Z         "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-19T21:09:42.0403098Z         "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-19T21:09:42.0403616Z       ],
2026-05-19T21:09:42.0403879Z       "status": "ok",
2026-05-19T21:09:42.0404201Z       "target_date": "2026-05-20"
2026-05-19T21:09:42.0404538Z     },
2026-05-19T21:09:42.0404808Z     "date_local": "2026-05-20",
2026-05-19T21:09:42.0405167Z     "final_pre_kickoff_checks": 14,
2026-05-19T21:09:42.0405590Z     "low_quality_rows_filtered_from_priority": 28,
2026-05-19T21:09:42.0406039Z     "matches_needing_odds_refresh": 96,
2026-05-19T21:09:42.0406477Z     "no_more_regular_run_before_kickoff": 14,
2026-05-19T21:09:42.0406896Z     "status": "ok",
2026-05-19T21:09:42.0407245Z     "top_priority_matches": [
2026-05-19T21:09:42.0407624Z       {
2026-05-19T21:09:42.0407887Z         "away_team": "Azuriz FC PR",
2026-05-19T21:09:42.0408282Z         "home_team": "IF Sao Joseense PR",
2026-05-19T21:09:42.0408684Z         "kickoff_utc": "2026-05-19T22:00:00+00:00",
2026-05-19T21:09:42.0409144Z         "league_name": "Brazil - Brasileiro Serie D",
2026-05-19T21:09:42.0409664Z         "match_key": "soccer|azuriz pr|if sao joseense pr|2026-05-19",
2026-05-19T21:09:42.0410138Z         "minutes_to_kickoff": 50.81,
2026-05-19T21:09:42.0410553Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-19T21:09:42.0410966Z         "priority": 159.062,
2026-05-19T21:09:42.0411444Z         "refresh_plan": {
2026-05-19T21:09:42.0411808Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:09:42.0412420Z           "final_pre_kickoff_check_required": true,
2026-05-19T21:09:42.0412859Z           "last_odds_refresh_utc": null,
2026-05-19T21:09:42.0413261Z           "max_current_line_age_minutes": 35,
2026-05-19T21:09:42.0413668Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:09:42.0414062Z           "needs_context_refresh": false,
2026-05-19T21:09:42.0414447Z           "needs_odds_refresh": true,
2026-05-19T21:09:42.0414857Z           "no_more_regular_run_before_kickoff": true
2026-05-19T21:09:42.0415273Z         }
2026-05-19T21:09:42.0415518Z       },
2026-05-19T21:09:42.0415762Z       {
2026-05-19T21:09:42.0416030Z         "away_team": "UCV FC",
2026-05-19T21:09:42.0416386Z         "home_team": "CA Rosario Central",
2026-05-19T21:09:42.0416800Z         "kickoff_utc": "2026-05-19T22:00:00+00:00",
2026-05-19T21:09:42.0417302Z         "league_name": "International Clubs - Copa Libertadores",
2026-05-19T21:09:42.0417852Z         "match_key": "soccer|ca rosario central|ucv|2026-05-19",
2026-05-19T21:09:42.0418325Z         "minutes_to_kickoff": 50.81,
2026-05-19T21:09:42.0418737Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-19T21:09:42.0419157Z         "priority": 159.062,
2026-05-19T21:09:42.0419480Z         "refresh_plan": {
2026-05-19T21:09:42.0419842Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:09:42.0420295Z           "final_pre_kickoff_check_required": true,
2026-05-19T21:09:42.0420699Z           "last_odds_refresh_utc": null,
2026-05-19T21:09:42.0421201Z           "max_current_line_age_minutes": 35,
2026-05-19T21:09:42.0421594Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:09:42.0421982Z           "needs_context_refresh": false,
2026-05-19T21:09:42.0422356Z           "needs_odds_refresh": true,
2026-05-19T21:09:42.0422765Z           "no_more_regular_run_before_kickoff": true
2026-05-19T21:09:42.0423154Z         }
2026-05-19T21:09:42.0423393Z       },
2026-05-19T21:09:42.0423633Z       {
2026-05-19T21:09:42.0423905Z         "away_team": "CD Tolima",
2026-05-19T21:09:42.0424269Z         "home_team": "Coquimbo Unido",
2026-05-19T21:09:42.0424661Z         "kickoff_utc": "2026-05-19T22:00:00+00:00",
2026-05-19T21:09:42.0425127Z         "league_name": "International Clubs - Copa Libertadores",
2026-05-19T21:09:42.0425651Z         "match_key": "soccer|coquimbo unido|tolima|2026-05-19",
2026-05-19T21:09:42.0426227Z         "minutes_to_kickoff": 50.81,
2026-05-19T21:09:42.0426628Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-19T21:09:42.0427030Z         "priority": 143.062,
2026-05-19T21:09:42.0427361Z         "refresh_plan": {
2026-05-19T21:09:42.0427702Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:09:42.0428132Z           "final_pre_kickoff_check_required": true,
2026-05-19T21:09:42.0428614Z           "last_odds_refresh_utc": "2026-05-19T21:09:41.944031+00:00",
2026-05-19T21:09:42.0429087Z           "max_current_line_age_minutes": 35,
2026-05-19T21:09:42.0429483Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:09:42.0429871Z           "needs_context_refresh": false,
2026-05-19T21:09:42.0430235Z           "needs_odds_refresh": false,
2026-05-19T21:09:42.0430626Z           "no_more_regular_run_before_kickoff": true
2026-05-19T21:09:42.0431123Z         }
2026-05-19T21:09:42.0431367Z       },
2026-05-19T21:09:42.0431613Z       {
2026-05-19T21:09:42.0431865Z         "away_team": "Club Bolivar",
2026-05-19T21:09:42.0432229Z         "home_team": "Fluminense FC RJ",
2026-05-19T21:09:42.0432621Z         "kickoff_utc": "2026-05-19T22:00:00+00:00",
2026-05-19T21:09:42.0433106Z         "league_name": "International Clubs - Copa Libertadores",
2026-05-19T21:09:42.0433632Z         "match_key": "soccer|bolivar|fluminense rj|2026-05-19",
2026-05-19T21:09:42.0434067Z         "minutes_to_kickoff": 50.81,
2026-05-19T21:09:42.0434451Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-19T21:09:42.0434845Z         "priority": 143.062,
2026-05-19T21:09:42.0435166Z         "refresh_plan": {
2026-05-19T21:09:42.0435653Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:09:42.0436151Z           "final_pre_kickoff_check_required": true,
2026-05-19T21:09:42.0436630Z           "last_odds_refresh_utc": "2026-05-19T21:09:41.944031+00:00",
2026-05-19T21:09:42.0437099Z           "max_current_line_age_minutes": 35,
2026-05-19T21:09:42.0437501Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:09:42.0437885Z           "needs_context_refresh": false,
2026-05-19T21:09:42.0438246Z           "needs_odds_refresh": false,
2026-05-19T21:09:42.0438634Z           "no_more_regular_run_before_kickoff": true
2026-05-19T21:09:42.0439008Z         }
2026-05-19T21:09:42.0439277Z       },
2026-05-19T21:09:42.0439514Z       {
2026-05-19T21:09:42.0439787Z         "away_team": "CA Barracas Central",
2026-05-19T21:09:42.0440169Z         "home_team": "Audax Italiano",
2026-05-19T21:09:42.0440547Z         "kickoff_utc": "2026-05-19T22:00:00+00:00",
2026-05-19T21:09:42.0441134Z         "league_name": "International Clubs - Copa Sudamericana",
2026-05-19T21:09:42.0441710Z         "match_key": "soccer|audax italiano|ca barracas central|2026-05-19",
2026-05-19T21:09:42.0442218Z         "minutes_to_kickoff": 50.81,
2026-05-19T21:09:42.0442611Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-19T21:09:42.0443009Z         "priority": 143.062,
2026-05-19T21:09:42.0443337Z         "refresh_plan": {
2026-05-19T21:09:42.0443699Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:09:42.0444154Z           "final_pre_kickoff_check_required": true,
2026-05-19T21:09:42.0444642Z           "last_odds_refresh_utc": "2026-05-19T21:09:41.944031+00:00",
2026-05-19T21:09:42.0445118Z           "max_current_line_age_minutes": 35,
2026-05-19T21:09:42.0445509Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:09:42.0445880Z           "needs_context_refresh": false,
2026-05-19T21:09:42.0446250Z           "needs_odds_refresh": false,
2026-05-19T21:09:42.0446653Z           "no_more_regular_run_before_kickoff": true
2026-05-19T21:09:42.0447037Z         }
2026-05-19T21:09:42.0447278Z       },
2026-05-19T21:09:42.0447514Z       {
2026-05-19T21:09:42.0447794Z         "away_team": "Deportivo Riestra AFBC",
2026-05-19T21:09:42.0448197Z         "home_team": "Montevideo City Torque",
2026-05-19T21:09:42.0448601Z         "kickoff_utc": "2026-05-19T22:00:00+00:00",
2026-05-19T21:09:42.0449210Z         "league_name": "International Clubs - Copa Sudamericana",
2026-05-19T21:09:42.0449780Z         "match_key": "soccer|montevideo city torque|riestra afbc|2026-05-19",
2026-05-19T21:09:42.0450276Z         "minutes_to_kickoff": 50.81,
2026-05-19T21:09:42.0450675Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-19T21:09:42.0451178Z         "priority": 143.062,
2026-05-19T21:09:42.0451500Z         "refresh_plan": {
2026-05-19T21:09:42.0451858Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:09:42.0452299Z           "final_pre_kickoff_check_required": true,
2026-05-19T21:09:42.0452790Z           "last_odds_refresh_utc": "2026-05-19T21:09:41.944031+00:00",
2026-05-19T21:09:42.0453264Z           "max_current_line_age_minutes": 35,
2026-05-19T21:09:42.0453663Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:09:42.0454047Z           "needs_context_refresh": false,
2026-05-19T21:09:42.0454422Z           "needs_odds_refresh": false,
2026-05-19T21:09:42.0454824Z           "no_more_regular_run_before_kickoff": true
2026-05-19T21:09:42.0455210Z         }
2026-05-19T21:09:42.0455454Z       },
2026-05-19T21:09:42.0455699Z       {
2026-05-19T21:09:42.0455974Z         "away_team": "Pride of Gall Hill",
2026-05-19T21:09:42.0456349Z         "home_team": "Bagatelle",
2026-05-19T21:09:42.0456721Z         "kickoff_utc": "2026-05-19T23:00:00+00:00",
2026-05-19T21:09:42.0457151Z         "league_name": "Barbados - Premier League",
2026-05-19T21:09:42.0457664Z         "match_key": "soccer|bagatelle|pride of gall hill|2026-05-19",
2026-05-19T21:09:42.0458152Z         "minutes_to_kickoff": 110.81,
2026-05-19T21:09:42.0458693Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-19T21:09:42.0459087Z         "priority": 139.062,
2026-05-19T21:09:42.0459416Z         "refresh_plan": {
2026-05-19T21:09:42.0459779Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:09:42.0460228Z           "final_pre_kickoff_check_required": true,
2026-05-19T21:09:42.0460651Z           "last_odds_refresh_utc": null,
2026-05-19T21:09:42.0461147Z           "max_current_line_age_minutes": 35,
2026-05-19T21:09:42.0461539Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:09:42.0461927Z           "needs_context_refresh": false,
2026-05-19T21:09:42.0462302Z           "needs_odds_refresh": true,
2026-05-19T21:09:42.0462704Z           "no_more_regular_run_before_kickoff": true
2026-05-19T21:09:42.0463093Z         }
2026-05-19T21:09:42.0463477Z       },
2026-05-19T21:09:42.0463715Z       {
2026-05-19T21:09:42.0463987Z         "away_team": "Guarany SC CE",
2026-05-19T21:09:42.0464352Z         "home_team": "Crato EC CE",
2026-05-19T21:09:42.0464741Z         "kickoff_utc": "2026-05-19T23:00:00+00:00",
2026-05-19T21:09:42.0465176Z         "league_name": "Brazil - Cearense, Serie B",
2026-05-19T21:09:42.0465632Z         "match_key": "soccer|crato ce|guarany ce|2026-05-19",
2026-05-19T21:09:42.0466067Z         "minutes_to_kickoff": 110.81,
2026-05-19T21:09:42.0466454Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-19T21:09:42.0466853Z         "priority": 139.062,
2026-05-19T21:09:42.0467183Z         "refresh_plan": {
2026-05-19T21:09:42.0467530Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:09:42.0467956Z           "final_pre_kickoff_check_required": true,
2026-05-19T21:09:42.0468363Z           "last_odds_refresh_utc": null,
2026-05-19T21:09:42.0468748Z           "max_current_line_age_minutes": 35,
2026-05-19T21:09:42.0469132Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:09:42.0469514Z           "needs_context_refresh": false,
2026-05-19T21:09:42.0469881Z           "needs_odds_refresh": true,
2026-05-19T21:09:42.0470271Z           "no_more_regular_run_before_kickoff": true
2026-05-19T21:09:42.0470647Z         }
2026-05-19T21:09:42.0470884Z       },
2026-05-19T21:09:42.0471237Z       {
2026-05-19T21:09:42.0471499Z         "away_team": "Delaware FC",
2026-05-19T21:09:42.0471839Z         "home_team": "LVU Rush",
2026-05-19T21:09:42.0472362Z         "kickoff_utc": "2026-05-19T23:00:00+00:00",
2026-05-19T21:09:42.0472773Z         "league_name": "USA - USL League Two",
2026-05-19T21:09:42.0473221Z         "match_key": "soccer|delaware|lvu rush|2026-05-19",
2026-05-19T21:09:42.0473640Z         "minutes_to_kickoff": 110.81,
2026-05-19T21:09:42.0474030Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-19T21:09:42.0474438Z         "priority": 139.062,
2026-05-19T21:09:42.0474760Z         "refresh_plan": {
2026-05-19T21:09:42.0475113Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:09:42.0475543Z           "final_pre_kickoff_check_required": true,
2026-05-19T21:09:42.0475953Z           "last_odds_refresh_utc": null,
2026-05-19T21:09:42.0476330Z           "max_current_line_age_minutes": 35,
2026-05-19T21:09:42.0476712Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:09:42.0477089Z           "needs_context_refresh": false,
2026-05-19T21:09:42.0477458Z           "needs_odds_refresh": true,
2026-05-19T21:09:42.0477851Z           "no_more_regular_run_before_kickoff": true
2026-05-19T21:09:42.0478223Z         }
2026-05-19T21:09:42.0478464Z       },
2026-05-19T21:09:42.0478706Z       {
2026-05-19T21:09:42.0478980Z         "away_team": "Northern Indiana FC",
2026-05-19T21:09:42.0479359Z         "home_team": "Toledo Villa FC",
2026-05-19T21:09:42.0479746Z         "kickoff_utc": "2026-05-19T23:00:00+00:00",
2026-05-19T21:09:42.0480139Z         "league_name": "USA - USL League Two",
2026-05-19T21:09:42.0480622Z         "match_key": "soccer|northern indiana|toledo villa|2026-05-19",
2026-05-19T21:09:42.0481238Z         "minutes_to_kickoff": 110.81,
2026-05-19T21:09:42.0481764Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-19T21:09:42.0482165Z         "priority": 139.062,
2026-05-19T21:09:42.0482489Z         "refresh_plan": {
2026-05-19T21:09:42.0482840Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:09:42.0483274Z           "final_pre_kickoff_check_required": true,
2026-05-19T21:09:42.0483695Z           "last_odds_refresh_utc": null,
2026-05-19T21:09:42.0484074Z           "max_current_line_age_minutes": 35,
2026-05-19T21:09:42.0484482Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:09:42.0484854Z           "needs_context_refresh": false,
2026-05-19T21:09:42.0485218Z           "needs_odds_refresh": true,
2026-05-19T21:09:42.0485607Z           "no_more_regular_run_before_kickoff": true
2026-05-19T21:09:42.0485983Z         }
2026-05-19T21:09:42.0486219Z       },
2026-05-19T21:09:42.0486452Z       {
2026-05-19T21:09:42.0486722Z         "away_team": "Vermont Green",
2026-05-19T21:09:42.0487088Z         "home_team": "Hartford Athletic",
2026-05-19T21:09:42.0487494Z         "kickoff_utc": "2026-05-19T23:00:00+00:00",
2026-05-19T21:09:42.0487901Z         "league_name": "USA - USL W League",
2026-05-19T21:09:42.0488390Z         "match_key": "soccer|hartford athletic|vermont green|2026-05-19",
2026-05-19T21:09:42.0488866Z         "minutes_to_kickoff": 110.81,
2026-05-19T21:09:42.0489262Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-19T21:09:42.0489654Z         "priority": 139.062,
2026-05-19T21:09:42.0489977Z         "refresh_plan": {
2026-05-19T21:09:42.0490326Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:09:42.0490749Z           "final_pre_kickoff_check_required": true,
2026-05-19T21:09:42.0491288Z           "last_odds_refresh_utc": null,
2026-05-19T21:09:42.0491694Z           "max_current_line_age_minutes": 35,
2026-05-19T21:09:42.0492109Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:09:42.0492505Z           "needs_context_refresh": false,
2026-05-19T21:09:42.0492894Z           "needs_odds_refresh": true,
2026-05-19T21:09:42.0493297Z           "no_more_regular_run_before_kickoff": true
2026-05-19T21:09:42.0493692Z         }
2026-05-19T21:09:42.0493944Z       },
2026-05-19T21:09:42.0494197Z       {
2026-05-19T21:09:42.0494482Z         "away_team": "Atlanta United FC",
2026-05-19T21:09:42.0494870Z         "home_team": "Orlando City SC",
2026-05-19T21:09:42.0495407Z         "kickoff_utc": "2026-05-19T23:30:00+00:00",
2026-05-19T21:09:42.0495827Z         "league_name": "USA - US Open Cup",
2026-05-19T21:09:42.0496300Z         "match_key": "soccer|atlanta united|orlando city|2026-05-19",
2026-05-19T21:09:42.0496776Z         "minutes_to_kickoff": 140.81,
2026-05-19T21:09:42.0497165Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-19T21:09:42.0497558Z         "priority": 129.062,
2026-05-19T21:09:42.0497886Z         "refresh_plan": {
2026-05-19T21:09:42.0498240Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:09:42.0498683Z           "final_pre_kickoff_check_required": true,
2026-05-19T21:09:42.0499102Z           "last_odds_refresh_utc": null,
2026-05-19T21:09:42.0499498Z           "max_current_line_age_minutes": 35,
2026-05-19T21:09:42.0499883Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:09:42.0500264Z           "needs_context_refresh": false,
2026-05-19T21:09:42.0500642Z           "needs_odds_refresh": true,
2026-05-19T21:09:42.0501255Z           "no_more_regular_run_before_kickoff": true
2026-05-19T21:09:42.0501880Z         }
2026-05-19T21:09:42.0502498Z       },
2026-05-19T21:09:42.0502917Z       {
2026-05-19T21:09:42.0503382Z         "away_team": "Appalachian FC",
2026-05-19T21:09:42.0519876Z         "home_team": "Charlotte Eagles",
2026-05-19T21:09:42.0520314Z         "kickoff_utc": "2026-05-19T23:30:00+00:00",
2026-05-19T21:09:42.0520749Z         "league_name": "USA - USL League Two",
2026-05-19T21:09:42.0521398Z         "match_key": "soccer|appalachian|charlotte eagles|2026-05-19",
2026-05-19T21:09:42.0521792Z         "minutes_to_kickoff": 140.81,
2026-05-19T21:09:42.0522319Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-19T21:09:42.0522592Z         "priority": 129.062,
2026-05-19T21:09:42.0522815Z         "refresh_plan": {
2026-05-19T21:09:42.0523062Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:09:42.0523350Z           "final_pre_kickoff_check_required": true,
2026-05-19T21:09:42.0523632Z           "last_odds_refresh_utc": null,
2026-05-19T21:09:42.0523890Z           "max_current_line_age_minutes": 35,
2026-05-19T21:09:42.0524151Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:09:42.0524403Z           "needs_context_refresh": false,
2026-05-19T21:09:42.0524646Z           "needs_odds_refresh": true,
2026-05-19T21:09:42.0524913Z           "no_more_regular_run_before_kickoff": true
2026-05-19T21:09:42.0525153Z         }
2026-05-19T21:09:42.0525323Z       },
2026-05-19T21:09:42.0525496Z       {
2026-05-19T21:09:42.0525688Z         "away_team": "Libertad Loja",
2026-05-19T21:09:42.0525936Z         "home_team": "LDU Portoviejo",
2026-05-19T21:09:42.0526197Z         "kickoff_utc": "2026-05-19T23:00:00+00:00",
2026-05-19T21:09:42.0526477Z         "league_name": "Ecuador - Copa Ecuador",
2026-05-19T21:09:42.0526786Z         "match_key": "soccer|ldu portoviejo|libertad loja|2026-05-19",
2026-05-19T21:09:42.0527096Z         "minutes_to_kickoff": 110.81,
2026-05-19T21:09:42.0527366Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-19T21:09:42.0527701Z         "priority": ***.062,
2026-05-19T21:09:42.0527931Z         "refresh_plan": {
2026-05-19T21:09:42.0528183Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:09:42.0528477Z           "final_pre_kickoff_check_required": true,
2026-05-19T21:09:42.0528793Z           "last_odds_refresh_utc": "2026-05-19T21:09:41.944031+00:00",
2026-05-19T21:09:42.0529096Z           "max_current_line_age_minutes": 35,
2026-05-19T21:09:42.0529355Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:09:42.0529596Z           "needs_context_refresh": false,
2026-05-19T21:09:42.0529842Z           "needs_odds_refresh": false,
2026-05-19T21:09:42.0530098Z           "no_more_regular_run_before_kickoff": true
2026-05-19T21:09:42.0530347Z         }
