2026-05-19T21:02:22.3853708Z ##[group]Run set -uo pipefail
2026-05-19T21:02:22.3854008Z [36;1mset -uo pipefail[0m
2026-05-19T21:02:22.3854405Z [36;1mmkdir -p .data/exports .data/cache .data/day_inventory .data/line_history artifacts/run-bot[0m
2026-05-19T21:02:22.3854907Z [36;1mecho "per-run API quota contract start $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-19T21:02:22.3855351Z [36;1mif timeout 45s python -u scripts/apply_per_run_api_quota_contract.py; then[0m
2026-05-19T21:02:22.3855906Z [36;1m  echo "per-run API quota contract applied"[0m
2026-05-19T21:02:25.7936376Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:02:25.7936625Z         }
2026-05-19T21:02:25.7936788Z       },
2026-05-19T21:02:25.7936954Z       {
2026-05-19T21:02:25.7937138Z         "away_team": "FK Panevezys",
2026-05-19T21:02:25.7937369Z         "home_team": "Atmosfera",
2026-05-19T21:02:25.7937617Z         "kickoff_utc": "2026-05-20T16:00:00+00:00",
2026-05-19T21:02:25.7937874Z         "league_name": "Cup - 1/8-finals",
2026-05-19T21:02:25.7938160Z         "match_key": "soccer|atmosfera|fk_panevezys|2026-05-20",
2026-05-19T21:02:25.7938565Z         "minutes_to_kickoff": 34167.97,
2026-05-19T21:02:25.7938809Z         "pre_kickoff_status": "future_today",
2026-05-19T21:02:25.7939042Z         "priority": 36.0,
2026-05-19T21:02:25.7939243Z         "refresh_plan": {
2026-05-19T21:02:25.7939464Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:02:25.7939731Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:02:25.7940085Z           "last_odds_refresh_utc": null,
2026-05-19T21:02:25.7940326Z           "max_current_line_age_minutes": 35,
2026-05-19T21:02:25.7940571Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:02:25.7940811Z           "needs_context_refresh": false,
2026-05-19T21:02:25.7941178Z           "needs_odds_refresh": true,
2026-05-19T21:02:25.7941469Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:02:25.7941713Z         }
2026-05-19T21:02:25.7941872Z       },
2026-05-19T21:02:25.7942034Z       {
2026-05-19T21:02:25.7942224Z         "away_team": "Hegelmann",
2026-05-19T21:02:25.7942477Z         "home_team": "Transinvest",
2026-05-19T21:02:25.7942728Z         "kickoff_utc": "2026-05-20T16:00:00+00:00",
2026-05-19T21:02:25.7942981Z         "league_name": "Cup - 1/8-finals",
2026-05-19T21:02:25.7943267Z         "match_key": "soccer|hegelmann|transinvest|2026-05-20",
2026-05-19T21:02:25.7943549Z         "minutes_to_kickoff": 34167.97,
2026-05-19T21:02:25.7943789Z         "pre_kickoff_status": "future_today",
2026-05-19T21:02:25.7944052Z         "priority": 36.0,
2026-05-19T21:02:25.7944269Z         "refresh_plan": {
2026-05-19T21:02:25.7944503Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:02:25.7944789Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:02:25.7945055Z           "last_odds_refresh_utc": null,
2026-05-19T21:02:25.7945312Z           "max_current_line_age_minutes": 35,
2026-05-19T21:02:25.7945567Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:02:25.7945812Z           "needs_context_refresh": false,
2026-05-19T21:02:25.7946056Z           "needs_odds_refresh": true,
2026-05-19T21:02:25.7946320Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:02:25.7946568Z         }
2026-05-19T21:02:25.7946737Z       },
2026-05-19T21:02:25.7946906Z       {
2026-05-19T21:02:25.7947090Z         "away_team": "FA Siauliai",
2026-05-19T21:02:25.7947331Z         "home_team": "Ataka Vilnius",
2026-05-19T21:02:25.7947579Z         "kickoff_utc": "2026-05-20T17:00:00+00:00",
2026-05-19T21:02:25.7947847Z         "league_name": "Cup - 1/8-finals",
2026-05-19T21:02:25.7948142Z         "match_key": "soccer|ataka_vilnius|fa_siauliai|2026-05-20",
2026-05-19T21:02:25.7948432Z         "minutes_to_kickoff": 34227.97,
2026-05-19T21:02:25.7948703Z         "pre_kickoff_status": "future_today",
2026-05-19T21:02:25.7948950Z         "priority": 36.0,
2026-05-19T21:02:25.7949158Z         "refresh_plan": {
2026-05-19T21:02:25.7949386Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:02:25.7949660Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:02:25.7949916Z           "last_odds_refresh_utc": null,
2026-05-19T21:02:25.7950165Z           "max_current_line_age_minutes": 35,
2026-05-19T21:02:25.7950410Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:02:25.7950650Z           "needs_context_refresh": false,
2026-05-19T21:02:25.7950890Z           "needs_odds_refresh": true,
2026-05-19T21:02:25.7951241Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:02:25.7951490Z         }
2026-05-19T21:02:25.7951658Z       }
2026-05-19T21:02:25.7951826Z     ],
2026-05-19T21:02:25.7952039Z     "updated_at_utc": "2026-04-26T22:32:01.692784+00:00"
2026-05-19T21:02:25.7952290Z   },
2026-05-19T21:02:25.7952460Z   "status": "ok",
2026-05-19T21:02:25.7952688Z   "updated_at_utc": "2026-04-26T22:32:01.692784+00:00"
2026-05-19T21:02:25.7952937Z }
2026-05-19T21:02:25.8014950Z {
2026-05-19T21:02:25.8015232Z   "active_matches": 9,
2026-05-19T21:02:25.8015460Z   "alias_update": {
2026-05-19T21:02:25.8015823Z     "paths": [
2026-05-19T21:02:25.8016131Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-19T21:02:25.8016579Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-19T21:02:25.8016991Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-19T21:02:25.8017305Z     ],
2026-05-19T21:02:25.8017482Z     "status": "ok",
2026-05-19T21:02:25.8017818Z     "target_date": "2026-05-20"
2026-05-19T21:02:25.8018041Z   },
2026-05-19T21:02:25.8018226Z   "date_local": "2026-05-20",
2026-05-19T21:02:25.8018460Z   "final_pre_kickoff_checks": 0,
2026-05-19T21:02:25.8018703Z   "matches_missing_odds_coverage": 9,
2026-05-19T21:02:25.8018955Z   "matches_needing_odds_refresh": 9,
2026-05-19T21:02:25.8019202Z   "matches_stale_odds_refresh": 0,
2026-05-19T21:02:25.8019461Z   "no_more_regular_run_before_kickoff": 0,
2026-05-19T21:02:25.8019706Z   "notes": [
2026-05-19T21:02:25.8019987Z     "Top-level refresh counters now match row-level refresh_plan flags.",
2026-05-19T21:02:25.8020496Z     "Missing coverage and stale/final-refresh are separated so Telegram no longer exaggerates odds refresh load."
2026-05-19T21:02:25.8020910Z   ],
2026-05-19T21:02:25.8021280Z   "status": "ok",
2026-05-19T21:02:25.8021529Z   "updated_at_utc": "2026-04-26T22:32:01.692784+00:00"
2026-05-19T21:02:25.8021791Z }
2026-05-19T21:02:26.0189181Z per-run API quota contract applied
2026-05-19T21:02:28.7073263Z {
2026-05-19T21:02:28.7073686Z   "alias_update": {
2026-05-19T21:02:28.7073971Z     "paths": [
2026-05-19T21:02:28.7074312Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-19T21:02:28.7074772Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-19T21:02:28.7075214Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-19T21:02:28.7075544Z     ],
2026-05-19T21:02:28.7075719Z     "status": "ok",
2026-05-19T21:02:28.7076005Z     "target_date": "2026-05-20"
2026-05-19T21:02:28.7076301Z   },
2026-05-19T21:02:28.7076534Z   "counts": {
2026-05-19T21:02:28.7076814Z     "matches_added_from_latest_run": 0,
2026-05-19T21:02:28.7077087Z     "matches_next_12h": 2,
2026-05-19T21:02:28.7077386Z     "matches_next_12h_ready": 0,
2026-05-19T21:02:28.7077829Z     "matches_next_6h": 2,
2026-05-19T21:02:28.7078169Z     "matches_next_6h_ready": 0,
2026-05-19T21:02:28.7078556Z     "matches_ready_for_model": 0,
2026-05-19T21:02:28.7078890Z     "matches_ready_for_publish": 0,
2026-05-19T21:02:28.7079139Z     "matches_seen_latest_run": 0,
2026-05-19T21:02:28.7079363Z     "matches_total": 9,
2026-05-19T21:02:28.7079607Z     "matches_total_high_watermark": 9,
2026-05-19T21:02:28.7079861Z     "matches_updated_from_latest_run": 0,
2026-05-19T21:02:28.7080109Z     "matches_with_context": 0,
2026-05-19T21:02:28.7080331Z     "matches_with_form": 0,
2026-05-19T21:02:28.7080543Z     "matches_with_news": 0,
2026-05-19T21:02:28.7080745Z     "matches_with_odds": 0,
2026-05-19T21:02:28.7080953Z     "matches_with_weather": 0,
2026-05-19T21:02:28.7081450Z     "matches_with_xg": 0
2026-05-19T21:02:28.7081759Z   },
2026-05-19T21:02:28.7082024Z   "matches_added": 0,
2026-05-19T21:02:28.7082422Z   "matches_after": 9,
2026-05-19T21:02:28.7082747Z   "matches_before": 9,
2026-05-19T21:02:28.7083049Z   "matches_updated": 9,
2026-05-19T21:02:28.7083345Z   "notes": [
2026-05-19T21:02:28.7083677Z     "Runs before prediction so run-once can see a broader daily fixture inventory.",
2026-05-19T21:02:28.7084222Z     "Fixture-only expansion does not create publishable predictions by itself; odds/context guards still apply."
2026-05-19T21:02:28.7084631Z   ],
2026-05-19T21:02:28.7084806Z   "provider_rows_fetched": 9,
2026-05-19T21:02:28.7085027Z   "providers": {
2026-05-19T21:02:28.7085218Z     "allsportsapi": {
2026-05-19T21:02:28.7086593Z       "body_preview": "{\"success\":1,\"result\":[{\"event_key\":1775241,\"event_date\":\"2026-05-20\",\"event_time\":\"17:00\",\"event_home_team\":\"Ataka Vilnius\",\"home_team_key\":24995,\"event_away_team\":\"FA Siauliai\",\"away_team_key\":5238,\"event_halftime_result\":\"\",\"event_final_result\":\"-\",\"event_ft_result\":\"\",\"event_penalty_result\":\"\",\"event_status\":\"\",\"country_name\":\"Lithuania\",\"league_name\":\"Cup - 1\\/8-finals\",\"league_key\":423,\"league_round\":\"\",\"league_season\":\"2026\",\"event_live\":\"0\",\"event_stadium\":\"M. Birziskos stadionas\",\"event",
2026-05-19T21:02:28.7088500Z       "http_status": 200,
2026-05-19T21:02:28.7088715Z       "payload_type": "dict",
2026-05-19T21:02:28.7088925Z       "rows_parsed": 4
2026-05-19T21:02:28.7089114Z     },
2026-05-19T21:02:28.7089289Z     "football_data": {
2026-05-19T21:02:28.7090682Z       "body_preview": "{\"filters\":{\"dateFrom\":\"2026-05-20\",\"dateTo\":\"2026-05-20\",\"permission\":\"TIER_ONE\"},\"resultSet\":{\"count\":2,\"competitions\":\"CLI\",\"first\":\"2026-05-20\",\"last\":\"2026-05-20\",\"played\":0},\"matches\":[{\"area\":{\"id\":2220,\"name\":\"South America\",\"code\":\"SAM\",\"flag\":\"https://crests.football-data.org/CLI.svg\"},\"competition\":{\"id\":2152,\"name\":\"Copa Libertadores\",\"code\":\"CLI\",\"type\":\"CUP\",\"emblem\":\"https://crests.football-data.org/CLI.svg\"},\"season\":{\"id\":2466,\"startDate\":\"2026-02-04\",\"endDate\":\"2026-11-28\",\"cur",
2026-05-19T21:02:28.7092369Z       "http_status": 200,
2026-05-19T21:02:28.7092589Z       "payload_type": "dict",
2026-05-19T21:02:28.7092817Z       "rows_parsed": 2
2026-05-19T21:02:28.7093017Z     },
2026-05-19T21:02:28.7093193Z     "thesportsdb": {
2026-05-19T21:02:28.7094652Z       "body_preview": "{\"events\":[{\"idEvent\":\"2298216\",\"idAPIfootball\":\"1416107\",\"strTimestamp\":\"2026-05-20T13:00:00\",\"strEvent\":\"Kabwe Warriors vs Zanaco\",\"strEventAlternate\":\"Zanaco @ Kabwe Warriors\",\"strFilename\":\"Zambia Super League 2026-05-20 Kabwe Warriors vs Zanaco\",\"strSport\":\"Soccer\",\"idLeague\":\"5211\",\"strLeague\":\"Zambia Super League\",\"strLeagueBadge\":\"https:\\/\\/r2.thesportsdb.com\\/images\\/media\\/league\\/badge\\/3p7txh1727715227.png\",\"strSeason\":\"2025-2026\",\"strDescriptionEN\":\"\",\"strHomeTeam\":\"Kabwe Warriors\",",
2026-05-19T21:02:28.7096093Z       "http_status": 200,
2026-05-19T21:02:28.7096310Z       "payload_type": "dict",
2026-05-19T21:02:28.7096541Z       "rows_parsed": 3
2026-05-19T21:02:28.7096730Z     }
2026-05-19T21:02:28.7096894Z   },
2026-05-19T21:02:28.7097068Z   "status": "ok",
2026-05-19T21:02:28.7097270Z   "target_date": "2026-05-20"
2026-05-19T21:02:28.7097472Z }
2026-05-19T21:02:29.1155477Z {
2026-05-19T21:02:29.1155923Z   "allowed_publication_families": [
2026-05-19T21:02:29.1156348Z     "totals",
2026-05-19T21:02:29.1156618Z     "spreads"
2026-05-19T21:02:29.1156812Z   ],
2026-05-19T21:02:29.1157018Z   "blocked_publication_families": [
2026-05-19T21:02:29.1157262Z     "h2h",
2026-05-19T21:02:29.1157439Z     "btts",
2026-05-19T21:02:29.1157613Z     "dnb",
2026-05-19T21:02:29.1157787Z     "doubleChance",
2026-05-19T21:02:29.1157984Z     "teamTotals"
2026-05-19T21:02:29.1158204Z   ],
2026-05-19T21:02:29.1158422Z   "created_at_utc": "2026-05-19T21:02:29.115192+00:00",
2026-05-19T21:02:29.1158698Z   "env_updates": {
2026-05-19T21:02:29.1159057Z     "ANALYSIS_ALLOWED_MARKET_FAMILIES": "h2h,totals,spreads,btts,dnb,doubleChance,teamTotals",
2026-05-19T21:02:29.1159476Z     "BTTS_PUBLICATION_ENABLED": "false",
2026-05-19T21:02:29.1159828Z     "BZZOIRO_API_ROOT_URL": "https://sports.bzzoiro.com/api",
2026-05-19T21:02:29.1160234Z     "BZZOIRO_BASE_URL": "https://sports.bzzoiro.com/api/v2",
2026-05-19T21:02:29.1160563Z     "BZZOIRO_CURRENT_ODDS_AS_SECONDARY_SOURCE": "true",
2026-05-19T21:02:29.1160856Z     "BZZOIRO_FORCE_PREDICTIONS_V2": "true",
2026-05-19T21:02:29.1161388Z     "BZZOIRO_PREDICTIONS_MAX_PAGES": "10",
2026-05-19T21:02:29.1161661Z     "BZZOIRO_PROVIDER_SMOKE_ENABLED": "false",
2026-05-19T21:02:29.1161999Z     "CANDIDATE_FACTORY_ALLOWED_PUBLICATION_FAMILIES": "totals,spreads",
2026-05-19T21:02:29.1162344Z     "CONTEXT_ENRICHMENT_REQUIRES_OFFERS": "false",
2026-05-19T21:02:29.1162902Z     "CONTROLLED_FALLBACK_ALLOWED_FAMILIES": "totals,spreads",
2026-05-19T21:02:29.1163259Z     "CONTROLLED_FALLBACK_TIER_A_ALLOWED_FAMILIES": "totals,spreads",
2026-05-19T21:02:29.1163624Z     "CONTROLLED_FALLBACK_TIER_B_ALLOWED_FAMILIES": "totals,spreads",
2026-05-19T21:02:29.1163962Z     "CONTROLLED_RESCUE_ALLOWED_FAMILIES": "totals,spreads",
2026-05-19T21:02:29.1164251Z     "DNB_PUBLICATION_ENABLED": "false",
2026-05-19T21:02:29.1164651Z     "DOUBLE_CHANCE_PUBLICATION_ENABLED": "false",
2026-05-19T21:02:29.1164920Z     "H2H_PUBLICATION_ENABLED": "false",
2026-05-19T21:02:29.1165202Z     "HARIZON_ALLOWED_PUBLICATION_FAMILIES": "totals,spreads",
2026-05-19T21:02:29.1165653Z     "HARIZON_EFFECTIVE_RUNTIME_POLICY_VERSION": "harizon-runtime-policy-v7-signals-totals-spreads",
2026-05-19T21:02:29.1166180Z     "HARIZON_RUNTIME_POLICY_VERSION": "harizon-runtime-policy-v7-signals-totals-spreads",
2026-05-19T21:02:29.1166588Z     "MAIN_PUBLISH_ALLOWED_FAMILIES": "totals,spreads",
2026-05-19T21:02:29.1166888Z     "MARKET_FAMILY_PUBLICATION_GUARD_ENABLED": "true",
2026-05-19T21:02:29.1167172Z     "NEWS_INJURY_SHORTLIST_ENABLED": "true",
2026-05-19T21:02:29.1167432Z     "NEWS_INJURY_SHORTLIST_LIMIT": "8",
2026-05-19T21:02:29.1167694Z     "ODDS_MOVEMENT_SNAPSHOTS_ENABLED": "true",
2026-05-19T21:02:29.1168003Z     "POST_INTEGRITY_RESCUE_ALLOWED_FAMILIES": "totals,spreads",
2026-05-19T21:02:29.1168365Z     "PUBLICATION_ALLOWED_MARKET_FAMILIES": "totals,spreads",
2026-05-19T21:02:29.1168729Z     "QUALITY_FIRST_ALLOWED_PUBLICATION_FAMILIES": "totals,spreads",
2026-05-19T21:02:29.1169050Z     "SPREADS_PUBLICATION_ENABLED": "true",
2026-05-19T21:02:29.1169317Z     "SSTATS_HISTORICAL_ODDS_AS_LINES": "false",
2026-05-19T21:02:29.1169585Z     "SSTATS_ROLLING_METRICS_ENABLED": "true",
2026-05-19T21:02:29.1169852Z     "TEAM_TOTALS_PUBLICATION_ENABLED": "false",
2026-05-19T21:02:29.1170142Z     "TELEGRAM_ALLOWED_MARKET_FAMILIES": "totals,spreads",
2026-05-19T21:02:29.1170434Z     "TOTALS_PUBLICATION_ENABLED": "true"
2026-05-19T21:02:29.1170674Z   },
2026-05-19T21:02:29.1170843Z   "notes": [
2026-05-19T21:02:29.1171171Z     "Only totals and spreads/handicaps may be published.",
2026-05-19T21:02:29.1171540Z     "H2H/P1/P2/X, BTTS, DNB, double chance and team totals are analysis-only.",
2026-05-19T21:02:29.1171978Z     "market_family_publication_guard also blocks Telegram text as last-mile safety.",
2026-05-19T21:02:29.1172526Z     "Runtime signal-stack switches are pinned here because the workflow calls this script before run and fallback.",
2026-05-19T21:02:29.1173135Z     "Bzzoiro is forced through the predictions endpoint and smoke calls are skipped to preserve request budget."
2026-05-19T21:02:29.1173539Z   ],
2026-05-19T21:02:29.1173807Z   "policy": "publication_totals_spreads_only_with_signal_runtime_contract",
2026-05-19T21:02:29.1174243Z   "runtime_policy_version": "harizon-runtime-policy-v7-signals-totals-spreads"
2026-05-19T21:02:29.1174583Z }
2026-05-19T21:02:29.7141836Z {
2026-05-19T21:02:29.7142274Z   "alias_update": {
2026-05-19T21:02:29.7142593Z     "paths": [
2026-05-19T21:02:29.7143025Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-19T21:02:29.7143496Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-19T21:02:29.7143939Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-19T21:02:29.7144272Z     ],
2026-05-19T21:02:29.7144470Z     "status": "ok",
2026-05-19T21:02:29.7144681Z     "target_date": "2026-05-20"
2026-05-19T21:02:29.7144892Z   },
2026-05-19T21:02:29.7145063Z   "counts": {
2026-05-19T21:02:29.7145263Z     "matches_added_from_latest_run": 0,
2026-05-19T21:02:29.7145515Z     "matches_next_12h": 2,
2026-05-19T21:02:29.7145736Z     "matches_next_12h_ready": 0,
2026-05-19T21:02:29.7145958Z     "matches_next_6h": 2,
2026-05-19T21:02:29.7146169Z     "matches_next_6h_ready": 0,
2026-05-19T21:02:29.7146393Z     "matches_ready_for_model": 0,
2026-05-19T21:02:29.7146636Z     "matches_ready_for_publish": 0,
2026-05-19T21:02:29.7147414Z     "matches_seen_latest_run": 0,
2026-05-19T21:02:29.7147632Z     "matches_total": 9,
2026-05-19T21:02:29.7147854Z     "matches_total_high_watermark": 9,
2026-05-19T21:02:29.7148117Z     "matches_updated_from_latest_run": 0,
2026-05-19T21:02:29.7148366Z     "matches_with_context": 0,
2026-05-19T21:02:29.7148645Z     "matches_with_form": 0,
2026-05-19T21:02:29.7148865Z     "matches_with_news": 0,
2026-05-19T21:02:29.7149201Z     "matches_with_odds": 0,
2026-05-19T21:02:29.7149410Z     "matches_with_weather": 0,
2026-05-19T21:02:29.7149621Z     "matches_with_xg": 0
2026-05-19T21:02:29.7149815Z   },
2026-05-19T21:02:29.7150149Z   "inventory_path": "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/2026-05-20.json",
2026-05-19T21:02:29.7150522Z   "latest_rows_seen": 0,
2026-05-19T21:02:29.7150723Z   "matches_added": 0,
2026-05-19T21:02:29.7150919Z   "matches_after": 9,
2026-05-19T21:02:29.7151308Z   "matches_before": 9,
2026-05-19T21:02:29.7151557Z   "matches_rejected_not_target_date_or_malformed": 0,
2026-05-19T21:02:29.7151829Z   "matches_updated": 0,
2026-05-19T21:02:29.7152030Z   "notes": [
2026-05-19T21:02:29.7152460Z     "This runs after run-once, so the day inventory grows from actual latest-matches exports, not only from the pre-run bootstrap.",
2026-05-19T21:02:29.7153195Z     "Telegram detailed report reads latest-day-inventory-summary.json, so matches_total now represents the cumulative daily high watermark."
2026-05-19T21:02:29.7153679Z   ],
2026-05-19T21:02:29.7153856Z   "status": "ok",
2026-05-19T21:02:29.7154240Z   "summary_path": "/home/runner/work/sports-bot/sports-bot/.data/exports/latest-day-inventory-summary.json",
2026-05-19T21:02:29.7154650Z   "target_date": "2026-05-20",
2026-05-19T21:02:29.7155015Z   "updated_at_utc": "2026-05-19T21:02:29.711204+00:00"
2026-05-19T21:02:29.7155269Z }
2026-05-19T21:02:29.7173146Z {
2026-05-19T21:02:29.7173410Z   "alias_update": {
2026-05-19T21:02:29.7173701Z     "paths": [
2026-05-19T21:02:29.7174142Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-19T21:02:29.7174582Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-19T21:02:29.7174990Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-19T21:02:29.7175300Z     ],
2026-05-19T21:02:29.7175483Z     "status": "ok",
2026-05-19T21:02:29.7175683Z     "target_date": "2026-05-20"
2026-05-19T21:02:29.7175903Z   },
2026-05-19T21:02:29.7176072Z   "counts": {
2026-05-19T21:02:29.7176268Z     "matches_added_from_latest_run": 0,
2026-05-19T21:02:29.7176514Z     "matches_next_12h": 2,
2026-05-19T21:02:29.7176731Z     "matches_next_12h_ready": 0,
2026-05-19T21:02:29.7176954Z     "matches_next_6h": 2,
2026-05-19T21:02:29.7177162Z     "matches_next_6h_ready": 0,
2026-05-19T21:02:29.7177380Z     "matches_ready_for_model": 0,
2026-05-19T21:02:29.7177608Z     "matches_ready_for_publish": 0,
2026-05-19T21:02:29.7177851Z     "matches_seen_latest_run": 0,
2026-05-19T21:02:29.7178069Z     "matches_total": 9,
2026-05-19T21:02:29.7178286Z     "matches_total_high_watermark": 9,
2026-05-19T21:02:29.7178556Z     "matches_updated_from_latest_run": 0,
2026-05-19T21:02:29.7178800Z     "matches_with_context": 0,
2026-05-19T21:02:29.7179026Z     "matches_with_form": 0,
2026-05-19T21:02:29.7179243Z     "matches_with_news": 0,
2026-05-19T21:02:29.7179453Z     "matches_with_odds": 0,
2026-05-19T21:02:29.7179669Z     "matches_with_weather": 0,
2026-05-19T21:02:29.7179879Z     "matches_with_xg": 0
2026-05-19T21:02:29.7180077Z   },
2026-05-19T21:02:29.7180251Z   "date_local": "2026-05-20",
2026-05-19T21:02:29.7180464Z   "evidence_matches": 0,
2026-05-19T21:02:29.7180828Z   "inventory_path": "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/2026-05-20.json",
2026-05-19T21:02:29.7181403Z   "notes": [
2026-05-19T21:02:29.7181808Z     "Coverage is repaired from latest-matches forecast fields, rescue/evaluated candidates, and line_history snapshots.",
2026-05-19T21:02:29.7182615Z     "Priority planner now sees real last_odds_refresh_utc / last_context_refresh_utc instead of treating every row as stale."
2026-05-19T21:02:29.7183038Z   ],
2026-05-19T21:02:29.7183210Z   "rows_repaired": 0,
2026-05-19T21:02:29.7183411Z   "status": "ok",
2026-05-19T21:02:29.7183790Z   "summary_path": "/home/runner/work/sports-bot/sports-bot/.data/exports/latest-day-inventory-summary.json",
2026-05-19T21:02:29.7184351Z   "updated_at_utc": "2026-05-19T21:02:29.714401+00:00"
2026-05-19T21:02:29.7184606Z }
2026-05-19T21:02:29.7325008Z {
2026-05-19T21:02:29.7325329Z   "date_local": "2026-05-20",
2026-05-19T21:02:29.7325674Z   "line_movement_guard": {
2026-05-19T21:02:29.7326004Z     "candidate_files_seen": 0,
2026-05-19T21:02:29.7326346Z     "candidates_dropped": 0,
2026-05-19T21:02:29.7326675Z     "candidates_kept": 0,
2026-05-19T21:02:29.7326991Z     "candidates_seen": 0,
2026-05-19T21:02:29.7327304Z     "date_local": "2026-05-20",
2026-05-19T21:02:29.7327637Z     "drop_bad_candidates": true,
2026-05-19T21:02:29.7327986Z     "files": [],
2026-05-19T21:02:29.7328261Z     "status": "ok",
2026-05-19T21:02:29.7328612Z     "updated_at_utc": "2026-04-26T22:32:01.692784+00:00"
2026-05-19T21:02:29.7329001Z   },
2026-05-19T21:02:29.7329241Z   "notes": [
2026-05-19T21:02:29.7329952Z     "Inventory rows are now sorted by kickoff urgency and missing coverage so the next run naturally spends quota on matches that need it most.",
2026-05-19T21:02:29.7330894Z     "Candidate files are guarded before Telegram fallback publication. If the current line loses EV/edge or moves sharply against the bet, the candidate is dropped.",
2026-05-19T21:02:29.7332010Z     "If there is still another regular cron before kickoff and no previous line snapshot exists, candidates move to awaiting_next_run instead of being published immediately."
2026-05-19T21:02:29.7332567Z   ],
2026-05-19T21:02:29.7332739Z   "refresh_plan": {
2026-05-19T21:02:29.7332938Z     "active_matches": 9,
2026-05-19T21:02:29.7333147Z     "alias_update": {
2026-05-19T21:02:29.7333352Z       "paths": [
2026-05-19T21:02:29.7333647Z         "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-19T21:02:29.7334072Z         "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-19T21:02:29.7334494Z         "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-19T21:02:29.7334804Z       ],
2026-05-19T21:02:29.7334991Z       "status": "ok",
2026-05-19T21:02:29.7335200Z       "target_date": "2026-05-20"
2026-05-19T21:02:29.7335416Z     },
2026-05-19T21:02:29.7335594Z     "date_local": "2026-05-20",
2026-05-19T21:02:29.7335818Z     "final_pre_kickoff_checks": 0,
2026-05-19T21:02:29.7336096Z     "low_quality_rows_filtered_from_priority": 0,
2026-05-19T21:02:29.7336364Z     "matches_needing_odds_refresh": 9,
2026-05-19T21:02:29.7336622Z     "no_more_regular_run_before_kickoff": 0,
2026-05-19T21:02:29.7336864Z     "status": "ok",
2026-05-19T21:02:29.7337065Z     "top_priority_matches": [
2026-05-19T21:02:29.7337275Z       {
2026-05-19T21:02:29.7337458Z         "away_team": "Mirassol FC",
2026-05-19T21:02:29.7337705Z         "home_team": "Club Always Ready",
2026-05-19T21:02:29.7337958Z         "kickoff_utc": "2026-05-20T00:00:00+00:00",
2026-05-19T21:02:29.7338218Z         "league_name": "Copa Libertadores",
2026-05-19T21:02:29.7338520Z         "match_key": "soccer|club_always_ready|mirassol_fc|2026-05-20",
2026-05-19T21:02:29.7338829Z         "minutes_to_kickoff": 33207.97,
2026-05-19T21:02:29.7339082Z         "pre_kickoff_status": "future_today",
2026-05-19T21:02:29.7339327Z         "priority": 36.0,
2026-05-19T21:02:29.7339535Z         "refresh_plan": {
2026-05-19T21:02:29.7339769Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:02:29.7340043Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:02:29.7340303Z           "last_odds_refresh_utc": null,
2026-05-19T21:02:29.7340556Z           "max_current_line_age_minutes": 35,
2026-05-19T21:02:29.7340864Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:02:29.7341480Z           "needs_context_refresh": false,
2026-05-19T21:02:29.7341727Z           "needs_odds_refresh": true,
2026-05-19T21:02:29.7341985Z           "no_more_regular_run_before_kickoff": false
