2026-05-19T21:09:22.6730693Z ##[group]Run set -uo pipefail
2026-05-19T21:09:22.6730902Z [36;1mset -uo pipefail[0m
2026-05-19T21:09:22.6731888Z [36;1mif [[ ! -s .data/exports/latest-run-bot.log ]]; then[0m
2026-05-19T21:09:22.6732192Z [36;1m  echo "skip controlled fallback: fresh run-bot log was not created"[0m
2026-05-19T21:09:22.6732315Z [36;1m  exit 0[0m
2026-05-19T21:09:22.6732427Z [36;1mfi[0m
2026-05-19T21:09:22.6732690Z [36;1mpython -u scripts/apply_publication_family_policy.py || true[0m
2026-05-19T21:09:22.6732923Z [36;1mpython scripts/publish_controlled_fallback.py || true[0m
2026-05-19T21:09:22.6733537Z [36;1mcp .data/exports/latest-controlled-fallback-report.json artifacts/run-bot/latest-controlled-fallback-report.json 2>/dev/null || true[0m
2026-05-19T21:09:22.6734263Z [36;1mcp .data/exports/latest-controlled-fallback-prepublish-guard.json artifacts/run-bot/latest-controlled-fallback-prepublish-guard.json 2>/dev/null || true[0m
2026-05-19T21:09:22.6734781Z [36;1mcp artifacts/controlled-fallback-report.json artifacts/run-bot/controlled-fallback-report.json 2>/dev/null || true[0m
2026-05-19T21:09:22.6778050Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-05-19T21:09:22.6778181Z env:
2026-05-19T21:09:27.4172353Z   "matches_before": 140,
2026-05-19T21:09:27.4172597Z   "matches_rejected_not_target_date_or_malformed": 0,
2026-05-19T21:09:27.4172865Z   "matches_updated": 0,
2026-05-19T21:09:27.4173073Z   "notes": [
2026-05-19T21:09:27.4173500Z     "This runs after run-once, so the day inventory grows from actual latest-matches exports, not only from the pre-run bootstrap.",
2026-05-19T21:09:27.4174229Z     "Telegram detailed report reads latest-day-inventory-summary.json, so matches_total now represents the cumulative daily high watermark."
2026-05-19T21:09:27.4174715Z   ],
2026-05-19T21:09:27.4174888Z   "status": "ok",
2026-05-19T21:09:27.4175270Z   "summary_path": "/home/runner/work/sports-bot/sports-bot/.data/exports/latest-day-inventory-summary.json",
2026-05-19T21:09:27.4175703Z   "target_date": "2026-05-20",
2026-05-19T21:09:27.4175962Z   "updated_at_utc": "2026-05-19T21:09:27.382678+00:00"
2026-05-19T21:09:27.4176219Z }
2026-05-19T21:09:27.4460774Z {
2026-05-19T21:09:27.4461351Z   "alias_update": {
2026-05-19T21:09:27.4461675Z     "paths": [
2026-05-19T21:09:27.4462157Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-19T21:09:27.4462892Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-19T21:09:27.4463570Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-19T21:09:27.4464059Z     ],
2026-05-19T21:09:27.4464334Z     "status": "ok",
2026-05-19T21:09:27.4464547Z     "target_date": "2026-05-20"
2026-05-19T21:09:27.4464767Z   },
2026-05-19T21:09:27.4464937Z   "counts": {
2026-05-19T21:09:27.4465137Z     "matches_added_from_latest_run": 0,
2026-05-19T21:09:27.4465391Z     "matches_next_12h": 41,
2026-05-19T21:09:27.4465620Z     "matches_next_12h_ready": 12,
2026-05-19T21:09:27.4465857Z     "matches_next_6h": 34,
2026-05-19T21:09:27.4466075Z     "matches_next_6h_ready": 12,
2026-05-19T21:09:27.4466658Z     "matches_ready_for_model": 16,
2026-05-19T21:09:27.4467229Z     "matches_ready_for_publish": 0,
2026-05-19T21:09:27.4467652Z     "matches_seen_latest_run": 132,
2026-05-19T21:09:27.4468003Z     "matches_total": 140,
2026-05-19T21:09:27.4468412Z     "matches_total_high_watermark": 140,
2026-05-19T21:09:27.4479782Z     "matches_updated_from_latest_run": 0,
2026-05-19T21:09:27.4480128Z     "matches_with_context": 16,
2026-05-19T21:09:27.4480366Z     "matches_with_form": 16,
2026-05-19T21:09:27.4480580Z     "matches_with_news": 0,
2026-05-19T21:09:27.4480795Z     "matches_with_odds": 16,
2026-05-19T21:09:27.4481126Z     "matches_with_weather": 0,
2026-05-19T21:09:27.4481360Z     "matches_with_xg": 16
2026-05-19T21:09:27.4481559Z   },
2026-05-19T21:09:27.4481736Z   "date_local": "2026-05-20",
2026-05-19T21:09:27.4481965Z   "evidence_matches": 132,
2026-05-19T21:09:27.4482347Z   "inventory_path": "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/2026-05-20.json",
2026-05-19T21:09:27.4482756Z   "notes": [
2026-05-19T21:09:27.4483167Z     "Coverage is repaired from latest-matches forecast fields, rescue/evaluated candidates, and line_history snapshots.",
2026-05-19T21:09:27.4483824Z     "Priority planner now sees real last_odds_refresh_utc / last_context_refresh_utc instead of treating every row as stale."
2026-05-19T21:09:27.4484266Z   ],
2026-05-19T21:09:27.4484443Z   "rows_repaired": 16,
2026-05-19T21:09:27.4484661Z   "status": "ok",
2026-05-19T21:09:27.4485055Z   "summary_path": "/home/runner/work/sports-bot/sports-bot/.data/exports/latest-day-inventory-summary.json",
2026-05-19T21:09:27.4485520Z   "updated_at_utc": "2026-05-19T21:09:27.416957+00:00"
2026-05-19T21:09:27.4485777Z }
2026-05-19T21:09:27.4937065Z {
2026-05-19T21:09:27.4937537Z   "date_local": "2026-05-20",
2026-05-19T21:09:27.4937925Z   "line_movement_guard": {
2026-05-19T21:09:27.4938289Z     "candidate_files_seen": 0,
2026-05-19T21:09:27.4938655Z     "candidates_dropped": 0,
2026-05-19T21:09:27.4938999Z     "candidates_kept": 0,
2026-05-19T21:09:27.4939358Z     "candidates_seen": 0,
2026-05-19T21:09:27.4939670Z     "date_local": "2026-05-20",
2026-05-19T21:09:27.4940024Z     "drop_bad_candidates": true,
2026-05-19T21:09:27.4940372Z     "files": [],
2026-05-19T21:09:27.4940660Z     "status": "ok",
2026-05-19T21:09:27.4941208Z     "updated_at_utc": "2026-05-19T21:09:11.190830+00:00"
2026-05-19T21:09:27.4941617Z   },
2026-05-19T21:09:27.4941862Z   "notes": [
2026-05-19T21:09:27.4942578Z     "Inventory rows are now sorted by kickoff urgency and missing coverage so the next run naturally spends quota on matches that need it most.",
2026-05-19T21:09:27.4943902Z     "Candidate files are guarded before Telegram fallback publication. If the current line loses EV/edge or moves sharply against the bet, the candidate is dropped.",
2026-05-19T21:09:27.4945339Z     "If there is still another regular cron before kickoff and no previous line snapshot exists, candidates move to awaiting_next_run instead of being published immediately."
2026-05-19T21:09:27.4946240Z   ],
2026-05-19T21:09:27.4946492Z   "refresh_plan": {
2026-05-19T21:09:27.4946790Z     "active_matches": 112,
2026-05-19T21:09:27.4947114Z     "alias_update": {
2026-05-19T21:09:27.4947411Z       "paths": [
2026-05-19T21:09:27.4947860Z         "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-19T21:09:27.4948414Z         "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-19T21:09:27.4948849Z         "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-19T21:09:27.4949159Z       ],
2026-05-19T21:09:27.4949341Z       "status": "ok",
2026-05-19T21:09:27.4949550Z       "target_date": "2026-05-20"
2026-05-19T21:09:27.4949767Z     },
2026-05-19T21:09:27.4949950Z     "date_local": "2026-05-20",
2026-05-19T21:09:27.4950180Z     "final_pre_kickoff_checks": 14,
2026-05-19T21:09:27.4950458Z     "low_quality_rows_filtered_from_priority": 28,
2026-05-19T21:09:27.4950745Z     "matches_needing_odds_refresh": 96,
2026-05-19T21:09:27.4951521Z     "no_more_regular_run_before_kickoff": 14,
2026-05-19T21:09:27.4951774Z     "status": "ok",
2026-05-19T21:09:27.4951981Z     "top_priority_matches": [
2026-05-19T21:09:27.4952192Z       {
2026-05-19T21:09:27.4952379Z         "away_team": "Azuriz FC PR",
2026-05-19T21:09:27.4952754Z         "home_team": "IF Sao Joseense PR",
2026-05-19T21:09:27.4953015Z         "kickoff_utc": "2026-05-19T22:00:00+00:00",
2026-05-19T21:09:27.4953312Z         "league_name": "Brazil - Brasileiro Serie D",
2026-05-19T21:09:27.4953641Z         "match_key": "soccer|azuriz pr|if sao joseense pr|2026-05-19",
2026-05-19T21:09:27.4953959Z         "minutes_to_kickoff": 50.81,
2026-05-19T21:09:27.4954232Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-19T21:09:27.4954503Z         "priority": 159.062,
2026-05-19T21:09:27.4954732Z         "refresh_plan": {
2026-05-19T21:09:27.4954972Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:09:27.4955251Z           "final_pre_kickoff_check_required": true,
2026-05-19T21:09:27.4955530Z           "last_odds_refresh_utc": null,
2026-05-19T21:09:27.4955789Z           "max_current_line_age_minutes": 35,
2026-05-19T21:09:27.4956044Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:09:27.4956290Z           "needs_context_refresh": false,
2026-05-19T21:09:27.4956533Z           "needs_odds_refresh": true,
2026-05-19T21:09:27.4956789Z           "no_more_regular_run_before_kickoff": true
2026-05-19T21:09:27.4957034Z         }
2026-05-19T21:09:27.4957203Z       },
2026-05-19T21:09:27.4957371Z       {
2026-05-19T21:09:27.4957553Z         "away_team": "UCV FC",
2026-05-19T21:09:27.4957783Z         "home_team": "CA Rosario Central",
2026-05-19T21:09:27.4958042Z         "kickoff_utc": "2026-05-19T22:00:00+00:00",
2026-05-19T21:09:27.4958354Z         "league_name": "International Clubs - Copa Libertadores",
2026-05-19T21:09:27.4958699Z         "match_key": "soccer|ca rosario central|ucv|2026-05-19",
2026-05-19T21:09:27.4958992Z         "minutes_to_kickoff": 50.81,
2026-05-19T21:09:27.4959251Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-19T21:09:27.4959514Z         "priority": 159.062,
2026-05-19T21:09:27.4959731Z         "refresh_plan": {
2026-05-19T21:09:27.4959972Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:09:27.4960257Z           "final_pre_kickoff_check_required": true,
2026-05-19T21:09:27.4960522Z           "last_odds_refresh_utc": null,
2026-05-19T21:09:27.4960771Z           "max_current_line_age_minutes": 35,
2026-05-19T21:09:27.4961123Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:09:27.4961376Z           "needs_context_refresh": false,
2026-05-19T21:09:27.4961620Z           "needs_odds_refresh": true,
2026-05-19T21:09:27.4961875Z           "no_more_regular_run_before_kickoff": true
2026-05-19T21:09:27.4962116Z         }
2026-05-19T21:09:27.4962275Z       },
2026-05-19T21:09:27.4962441Z       {
2026-05-19T21:09:27.4962622Z         "away_team": "CD Tolima",
2026-05-19T21:09:27.4962860Z         "home_team": "Coquimbo Unido",
2026-05-19T21:09:27.4963112Z         "kickoff_utc": "2026-05-19T22:00:00+00:00",
2026-05-19T21:09:27.4963435Z         "league_name": "International Clubs - Copa Libertadores",
2026-05-19T21:09:27.4963785Z         "match_key": "soccer|coquimbo unido|tolima|2026-05-19",
2026-05-19T21:09:27.4964078Z         "minutes_to_kickoff": 50.81,
2026-05-19T21:09:27.4964335Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-19T21:09:27.4964593Z         "priority": 143.062,
2026-05-19T21:09:27.4964808Z         "refresh_plan": {
2026-05-19T21:09:27.4965038Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:09:27.4965309Z           "final_pre_kickoff_check_required": true,
2026-05-19T21:09:27.4965611Z           "last_odds_refresh_utc": "2026-05-19T21:09:27.416957+00:00",
2026-05-19T21:09:27.4965914Z           "max_current_line_age_minutes": 35,
2026-05-19T21:09:27.4966167Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:09:27.4966408Z           "needs_context_refresh": false,
2026-05-19T21:09:27.4966789Z           "needs_odds_refresh": false,
2026-05-19T21:09:27.4967044Z           "no_more_regular_run_before_kickoff": true
2026-05-19T21:09:27.4967286Z         }
2026-05-19T21:09:27.4967463Z       },
2026-05-19T21:09:27.4967770Z       {
2026-05-19T21:09:27.4967949Z         "away_team": "Club Bolivar",
2026-05-19T21:09:27.4968187Z         "home_team": "Fluminense FC RJ",
2026-05-19T21:09:27.4968433Z         "kickoff_utc": "2026-05-19T22:00:00+00:00",
2026-05-19T21:09:27.4968726Z         "league_name": "International Clubs - Copa Libertadores",
2026-05-19T21:09:27.4969043Z         "match_key": "soccer|bolivar|fluminense rj|2026-05-19",
2026-05-19T21:09:27.4969323Z         "minutes_to_kickoff": 50.81,
2026-05-19T21:09:27.4969581Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-19T21:09:27.4969839Z         "priority": 143.062,
2026-05-19T21:09:27.4970055Z         "refresh_plan": {
2026-05-19T21:09:27.4970286Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:09:27.4970581Z           "final_pre_kickoff_check_required": true,
2026-05-19T21:09:27.4970878Z           "last_odds_refresh_utc": "2026-05-19T21:09:27.416957+00:00",
2026-05-19T21:09:27.4971284Z           "max_current_line_age_minutes": 35,
2026-05-19T21:09:27.4971546Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:09:27.4971790Z           "needs_context_refresh": false,
2026-05-19T21:09:27.4972026Z           "needs_odds_refresh": false,
2026-05-19T21:09:27.4972273Z           "no_more_regular_run_before_kickoff": true
2026-05-19T21:09:27.4972507Z         }
2026-05-19T21:09:27.4972672Z       },
2026-05-19T21:09:27.4972835Z       {
2026-05-19T21:09:27.4973022Z         "away_team": "CA Barracas Central",
2026-05-19T21:09:27.4973266Z         "home_team": "Audax Italiano",
2026-05-19T21:09:27.4973498Z         "kickoff_utc": "2026-05-19T22:00:00+00:00",
2026-05-19T21:09:27.4973900Z         "league_name": "International Clubs - Copa Sudamericana",
2026-05-19T21:09:27.4974268Z         "match_key": "soccer|audax italiano|ca barracas central|2026-05-19",
2026-05-19T21:09:27.4974586Z         "minutes_to_kickoff": 50.81,
2026-05-19T21:09:27.4974838Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-19T21:09:27.4975095Z         "priority": 143.062,
2026-05-19T21:09:27.4975309Z         "refresh_plan": {
2026-05-19T21:09:27.4975537Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:09:27.4975810Z           "final_pre_kickoff_check_required": true,
2026-05-19T21:09:27.4976106Z           "last_odds_refresh_utc": "2026-05-19T21:09:27.416957+00:00",
2026-05-19T21:09:27.4976404Z           "max_current_line_age_minutes": 35,
2026-05-19T21:09:27.4976654Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:09:27.4976890Z           "needs_context_refresh": false,
2026-05-19T21:09:27.4977129Z           "needs_odds_refresh": false,
2026-05-19T21:09:27.4977375Z           "no_more_regular_run_before_kickoff": true
2026-05-19T21:09:27.4977615Z         }
2026-05-19T21:09:27.4977786Z       },
2026-05-19T21:09:27.4977949Z       {
2026-05-19T21:09:27.4978143Z         "away_team": "Deportivo Riestra AFBC",
2026-05-19T21:09:27.4978402Z         "home_team": "Montevideo City Torque",
2026-05-19T21:09:27.4978657Z         "kickoff_utc": "2026-05-19T22:00:00+00:00",
2026-05-19T21:09:27.4978966Z         "league_name": "International Clubs - Copa Sudamericana",
2026-05-19T21:09:27.4979318Z         "match_key": "soccer|montevideo city torque|riestra afbc|2026-05-19",
2026-05-19T21:09:27.4979633Z         "minutes_to_kickoff": 50.81,
2026-05-19T21:09:27.4979890Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-19T21:09:27.4980144Z         "priority": 143.062,
2026-05-19T21:09:27.4980361Z         "refresh_plan": {
2026-05-19T21:09:27.4980592Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:09:27.4980856Z           "final_pre_kickoff_check_required": true,
2026-05-19T21:09:27.4981343Z           "last_odds_refresh_utc": "2026-05-19T21:09:27.416957+00:00",
2026-05-19T21:09:27.4981922Z           "max_current_line_age_minutes": 35,
2026-05-19T21:09:27.4982189Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:09:27.4982444Z           "needs_context_refresh": false,
2026-05-19T21:09:27.4982686Z           "needs_odds_refresh": false,
2026-05-19T21:09:27.4983057Z           "no_more_regular_run_before_kickoff": true
2026-05-19T21:09:27.4983310Z         }
2026-05-19T21:09:27.4983478Z       },
2026-05-19T21:09:27.4983646Z       {
2026-05-19T21:09:27.4983838Z         "away_team": "Pride of Gall Hill",
2026-05-19T21:09:27.4984085Z         "home_team": "Bagatelle",
2026-05-19T21:09:27.4984335Z         "kickoff_utc": "2026-05-19T23:00:00+00:00",
2026-05-19T21:09:27.4984611Z         "league_name": "Barbados - Premier League",
2026-05-19T21:09:27.4984930Z         "match_key": "soccer|bagatelle|pride of gall hill|2026-05-19",
2026-05-19T21:09:27.4985236Z         "minutes_to_kickoff": 110.81,
2026-05-19T21:09:27.4985501Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-19T21:09:27.4985761Z         "priority": 139.062,
2026-05-19T21:09:27.4985982Z         "refresh_plan": {
2026-05-19T21:09:27.4986266Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:09:27.4986675Z           "final_pre_kickoff_check_required": true,
2026-05-19T21:09:27.4987079Z           "last_odds_refresh_utc": null,
2026-05-19T21:09:27.4987467Z           "max_current_line_age_minutes": 35,
2026-05-19T21:09:27.4987778Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:09:27.4988025Z           "needs_context_refresh": false,
2026-05-19T21:09:27.4988263Z           "needs_odds_refresh": true,
2026-05-19T21:09:27.4988517Z           "no_more_regular_run_before_kickoff": true
2026-05-19T21:09:27.4988755Z         }
2026-05-19T21:09:27.4988918Z       },
2026-05-19T21:09:27.4989082Z       {
2026-05-19T21:09:27.4989263Z         "away_team": "Guarany SC CE",
2026-05-19T21:09:27.4989494Z         "home_team": "Crato EC CE",
2026-05-19T21:09:27.4989747Z         "kickoff_utc": "2026-05-19T23:00:00+00:00",
2026-05-19T21:09:27.4990022Z         "league_name": "Brazil - Cearense, Serie B",
2026-05-19T21:09:27.4990319Z         "match_key": "soccer|crato ce|guarany ce|2026-05-19",
2026-05-19T21:09:27.4990603Z         "minutes_to_kickoff": 110.81,
2026-05-19T21:09:27.4990852Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-19T21:09:27.4991301Z         "priority": 139.062,
2026-05-19T21:09:27.4991519Z         "refresh_plan": {
2026-05-19T21:09:27.4991749Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:09:27.4992028Z           "final_pre_kickoff_check_required": true,
2026-05-19T21:09:27.4992291Z           "last_odds_refresh_utc": null,
2026-05-19T21:09:27.4992541Z           "max_current_line_age_minutes": 35,
2026-05-19T21:09:27.4992792Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:09:27.4993035Z           "needs_context_refresh": false,
2026-05-19T21:09:27.4993267Z           "needs_odds_refresh": true,
2026-05-19T21:09:27.4993518Z           "no_more_regular_run_before_kickoff": true
2026-05-19T21:09:27.4993766Z         }
2026-05-19T21:09:27.4993930Z       },
2026-05-19T21:09:27.4994094Z       {
2026-05-19T21:09:27.4994272Z         "away_team": "Delaware FC",
2026-05-19T21:09:27.4994511Z         "home_team": "LVU Rush",
2026-05-19T21:09:27.4994760Z         "kickoff_utc": "2026-05-19T23:00:00+00:00",
2026-05-19T21:09:27.4995027Z         "league_name": "USA - USL League Two",
2026-05-19T21:09:27.4995313Z         "match_key": "soccer|delaware|lvu rush|2026-05-19",
2026-05-19T21:09:27.4995590Z         "minutes_to_kickoff": 110.81,
2026-05-19T21:09:27.4995842Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-19T21:09:27.4996096Z         "priority": 139.062,
2026-05-19T21:09:27.4996312Z         "refresh_plan": {
2026-05-19T21:09:27.4996551Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:09:27.4996830Z           "final_pre_kickoff_check_required": true,
2026-05-19T21:09:27.4997086Z           "last_odds_refresh_utc": null,
2026-05-19T21:09:27.4997527Z           "max_current_line_age_minutes": 35,
2026-05-19T21:09:27.4997778Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:09:27.4998019Z           "needs_context_refresh": false,
2026-05-19T21:09:27.4998254Z           "needs_odds_refresh": true,
2026-05-19T21:09:27.4998610Z           "no_more_regular_run_before_kickoff": true
2026-05-19T21:09:27.4998854Z         }
2026-05-19T21:09:27.4999019Z       },
2026-05-19T21:09:27.4999184Z       {
2026-05-19T21:09:27.4999372Z         "away_team": "Northern Indiana FC",
2026-05-19T21:09:27.4999619Z         "home_team": "Toledo Villa FC",
2026-05-19T21:09:27.4999867Z         "kickoff_utc": "2026-05-19T23:00:00+00:00",
2026-05-19T21:09:27.5000129Z         "league_name": "USA - USL League Two",
2026-05-19T21:09:27.5000432Z         "match_key": "soccer|northern indiana|toledo villa|2026-05-19",
2026-05-19T21:09:27.5000738Z         "minutes_to_kickoff": 110.81,
2026-05-19T21:09:27.5000990Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-19T21:09:27.5001336Z         "priority": 139.062,
2026-05-19T21:09:27.5001543Z         "refresh_plan": {
2026-05-19T21:09:27.5001775Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:09:27.5002047Z           "final_pre_kickoff_check_required": true,
2026-05-19T21:09:27.5002310Z           "last_odds_refresh_utc": null,
2026-05-19T21:09:27.5002559Z           "max_current_line_age_minutes": 35,
2026-05-19T21:09:27.5002805Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:09:27.5003053Z           "needs_context_refresh": false,
2026-05-19T21:09:27.5003291Z           "needs_odds_refresh": true,
2026-05-19T21:09:27.5003539Z           "no_more_regular_run_before_kickoff": true
2026-05-19T21:09:27.5003779Z         }
2026-05-19T21:09:27.5003944Z       },
2026-05-19T21:09:27.5004102Z       {
2026-05-19T21:09:27.5004281Z         "away_team": "Vermont Green",
2026-05-19T21:09:27.5004513Z         "home_team": "Hartford Athletic",
2026-05-19T21:09:27.5004762Z         "kickoff_utc": "2026-05-19T23:00:00+00:00",
2026-05-19T21:09:27.5005042Z         "league_name": "USA - USL W League",
2026-05-19T21:09:27.5005339Z         "match_key": "soccer|hartford athletic|vermont green|2026-05-19",
2026-05-19T21:09:27.5005648Z         "minutes_to_kickoff": 110.81,
2026-05-19T21:09:27.5005897Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-19T21:09:27.5006153Z         "priority": 139.062,
2026-05-19T21:09:27.5006361Z         "refresh_plan": {
2026-05-19T21:09:27.5006589Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:09:27.5006855Z           "final_pre_kickoff_check_required": true,
2026-05-19T21:09:27.5007113Z           "last_odds_refresh_utc": null,
2026-05-19T21:09:27.5007359Z           "max_current_line_age_minutes": 35,
2026-05-19T21:09:27.5007615Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:09:27.5007871Z           "needs_context_refresh": false,
2026-05-19T21:09:27.5008114Z           "needs_odds_refresh": true,
2026-05-19T21:09:27.5008374Z           "no_more_regular_run_before_kickoff": true
2026-05-19T21:09:27.5008626Z         }
2026-05-19T21:09:27.5008791Z       },
2026-05-19T21:09:27.5008958Z       {
2026-05-19T21:09:27.5009147Z         "away_team": "Atlanta United FC",
2026-05-19T21:09:27.5009390Z         "home_team": "Orlando City SC",
2026-05-19T21:09:27.5009656Z         "kickoff_utc": "2026-05-19T23:30:00+00:00",
2026-05-19T21:09:27.5009927Z         "league_name": "USA - US Open Cup",
2026-05-19T21:09:27.5010237Z         "match_key": "soccer|atlanta united|orlando city|2026-05-19",
2026-05-19T21:09:27.5010542Z         "minutes_to_kickoff": 140.81,
2026-05-19T21:09:27.5010802Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-19T21:09:27.5011145Z         "priority": 129.062,
2026-05-19T21:09:27.5011368Z         "refresh_plan": {
2026-05-19T21:09:27.5011604Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:09:27.5011883Z           "final_pre_kickoff_check_required": true,
2026-05-19T21:09:27.5012150Z           "last_odds_refresh_utc": null,
2026-05-19T21:09:27.5012522Z           "max_current_line_age_minutes": 35,
2026-05-19T21:09:27.5012784Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:09:27.5013030Z           "needs_context_refresh": false,
2026-05-19T21:09:27.5013276Z           "needs_odds_refresh": true,
2026-05-19T21:09:27.5013630Z           "no_more_regular_run_before_kickoff": true
2026-05-19T21:09:27.5013880Z         }
2026-05-19T21:09:27.5014043Z       },
2026-05-19T21:09:27.5014209Z       {
2026-05-19T21:09:27.5014396Z         "away_team": "Appalachian FC",
2026-05-19T21:09:27.5014640Z         "home_team": "Charlotte Eagles",
2026-05-19T21:09:27.5014890Z         "kickoff_utc": "2026-05-19T23:30:00+00:00",
2026-05-19T21:09:27.5015153Z         "league_name": "USA - USL League Two",
2026-05-19T21:09:27.5015465Z         "match_key": "soccer|appalachian|charlotte eagles|2026-05-19",
2026-05-19T21:09:27.5015775Z         "minutes_to_kickoff": 140.81,
2026-05-19T21:09:27.5016033Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-19T21:09:27.5016296Z         "priority": 129.062,
2026-05-19T21:09:27.5016513Z         "refresh_plan": {
2026-05-19T21:09:27.5016741Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:09:27.5017016Z           "final_pre_kickoff_check_required": true,
2026-05-19T21:09:27.5017283Z           "last_odds_refresh_utc": null,
2026-05-19T21:09:27.5017538Z           "max_current_line_age_minutes": 35,
2026-05-19T21:09:27.5017790Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:09:27.5018030Z           "needs_context_refresh": false,
2026-05-19T21:09:27.5018280Z           "needs_odds_refresh": true,
2026-05-19T21:09:27.5018544Z           "no_more_regular_run_before_kickoff": true
2026-05-19T21:09:27.5018787Z         }
2026-05-19T21:09:27.5018950Z       },
2026-05-19T21:09:27.5019113Z       {
2026-05-19T21:09:27.5019288Z         "away_team": "Libertad Loja",
2026-05-19T21:09:27.5019528Z         "home_team": "LDU Portoviejo",
2026-05-19T21:09:27.5019774Z         "kickoff_utc": "2026-05-19T23:00:00+00:00",
2026-05-19T21:09:27.5020053Z         "league_name": "Ecuador - Copa Ecuador",
2026-05-19T21:09:27.5020361Z         "match_key": "soccer|ldu portoviejo|libertad loja|2026-05-19",
2026-05-19T21:09:27.5020653Z         "minutes_to_kickoff": 110.81,
2026-05-19T21:09:27.5020912Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-19T21:09:27.5021491Z         "priority": ***.062,
2026-05-19T21:09:27.5021753Z         "refresh_plan": {
2026-05-19T21:09:27.5022003Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:09:27.5022299Z           "final_pre_kickoff_check_required": true,
2026-05-19T21:09:27.5022615Z           "last_odds_refresh_utc": "2026-05-19T21:09:27.416957+00:00",
2026-05-19T21:09:27.5022933Z           "max_current_line_age_minutes": 35,
2026-05-19T21:09:27.5023195Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:09:27.5023447Z           "needs_context_refresh": false,
2026-05-19T21:09:27.5023690Z           "needs_odds_refresh": false,
2026-05-19T21:09:27.5023956Z           "no_more_regular_run_before_kickoff": true
2026-05-19T21:09:27.5024202Z         }
2026-05-19T21:09:27.5024373Z       },
2026-05-19T21:09:27.5024545Z       {
2026-05-19T21:09:27.5024731Z         "away_team": "Mirassol FC",
2026-05-19T21:09:27.5024977Z         "home_team": "Club Always Ready",
2026-05-19T21:09:27.5025235Z         "kickoff_utc": "2026-05-20T00:00:00+00:00",
2026-05-19T21:09:27.5025501Z         "league_name": "Copa Libertadores",
2026-05-19T21:09:27.5025816Z         "match_key": "soccer|club_always_ready|mirassol_fc|2026-05-20",
2026-05-19T21:09:27.5026125Z         "minutes_to_kickoff": 170.81,
2026-05-19T21:09:27.5026386Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-19T21:09:27.5026645Z         "priority": 119.062,
