2026-05-19T21:01:57.6164135Z ##[group]Run set -uo pipefail
2026-05-19T21:01:57.6164436Z [36;1mset -uo pipefail[0m
2026-05-19T21:01:57.6164821Z [36;1mmkdir -p .data/exports .data/cache .data/day_inventory .data/line_history artifacts/run-bot[0m
2026-05-19T21:01:57.6165304Z [36;1mecho "provider request budget start $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-19T21:01:57.6165897Z [36;1mif timeout 45s python -u scripts/apply_provider_request_budget.py; then[0m
2026-05-19T21:01:57.6166276Z [36;1m  echo "provider request budget applied"[0m
2026-05-19T21:02:21.4244412Z     }
2026-05-19T21:02:21.4244580Z   },
2026-05-19T21:02:21.4244753Z   "status": "ok",
2026-05-19T21:02:21.4245014Z   "target_date": "2026-05-20"
2026-05-19T21:02:21.4245481Z }
2026-05-19T21:02:21.8368577Z {
2026-05-19T21:02:21.8369248Z   "alias_update": {
2026-05-19T21:02:21.8369583Z     "paths": [
2026-05-19T21:02:21.8370099Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-19T21:02:21.8370848Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-19T21:02:21.8371809Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-19T21:02:21.8372337Z     ],
2026-05-19T21:02:21.8372618Z     "status": "ok",
2026-05-19T21:02:21.8372940Z     "target_date": "2026-05-20"
2026-05-19T21:02:21.8373279Z   },
2026-05-19T21:02:21.8373543Z   "counts": {
2026-05-19T21:02:21.8373856Z     "matches_added_from_latest_run": 0,
2026-05-19T21:02:21.8374254Z     "matches_next_12h": 2,
2026-05-19T21:02:21.8374635Z     "matches_next_12h_ready": 0,
2026-05-19T21:02:21.8374994Z     "matches_next_6h": 2,
2026-05-19T21:02:21.8375337Z     "matches_next_6h_ready": 0,
2026-05-19T21:02:21.8375718Z     "matches_ready_for_model": 0,
2026-05-19T21:02:21.8376117Z     "matches_ready_for_publish": 0,
2026-05-19T21:02:21.8376521Z     "matches_seen_latest_run": 0,
2026-05-19T21:02:21.8376892Z     "matches_total": 9,
2026-05-19T21:02:21.8377248Z     "matches_total_high_watermark": 9,
2026-05-19T21:02:21.8377677Z     "matches_updated_from_latest_run": 0,
2026-05-19T21:02:21.8378086Z     "matches_with_context": 0,
2026-05-19T21:02:21.8378455Z     "matches_with_form": 0,
2026-05-19T21:02:21.8378805Z     "matches_with_news": 0,
2026-05-19T21:02:21.8379148Z     "matches_with_odds": 0,
2026-05-19T21:02:21.8379501Z     "matches_with_weather": 0,
2026-05-19T21:02:21.8379847Z     "matches_with_xg": 0
2026-05-19T21:02:21.8380178Z   },
2026-05-19T21:02:21.8380722Z   "inventory_path": "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/2026-05-20.json",
2026-05-19T21:02:21.8381534Z   "latest_rows_seen": 0,
2026-05-19T21:02:21.8381869Z   "matches_added": 0,
2026-05-19T21:02:21.8382183Z   "matches_after": 9,
2026-05-19T21:02:21.8382488Z   "matches_before": 9,
2026-05-19T21:02:21.8382899Z   "matches_rejected_not_target_date_or_malformed": 0,
2026-05-19T21:02:21.8383340Z   "matches_updated": 0,
2026-05-19T21:02:21.8383662Z   "notes": [
2026-05-19T21:02:21.8384351Z     "This runs after run-once, so the day inventory grows from actual latest-matches exports, not only from the pre-run bootstrap.",
2026-05-19T21:02:21.8385649Z     "Telegram detailed report reads latest-day-inventory-summary.json, so matches_total now represents the cumulative daily high watermark."
2026-05-19T21:02:21.8386500Z   ],
2026-05-19T21:02:21.8386781Z   "status": "ok",
2026-05-19T21:02:21.8387429Z   "summary_path": "/home/runner/work/sports-bot/sports-bot/.data/exports/latest-day-inventory-summary.json",
2026-05-19T21:02:21.8388164Z   "target_date": "2026-05-20",
2026-05-19T21:02:21.8388579Z   "updated_at_utc": "2026-05-19T21:02:21.833838+00:00"
2026-05-19T21:02:21.8388991Z }
2026-05-19T21:02:21.8406442Z {
2026-05-19T21:02:21.8406763Z   "alias_update": {
2026-05-19T21:02:21.8407093Z     "paths": [
2026-05-19T21:02:21.8407576Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-19T21:02:21.8408247Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-19T21:02:21.8408882Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-19T21:02:21.8409341Z     ],
2026-05-19T21:02:21.8409588Z     "status": "ok",
2026-05-19T21:02:21.8409894Z     "target_date": "2026-05-20"
2026-05-19T21:02:21.8410207Z   },
2026-05-19T21:02:21.8410453Z   "counts": {
2026-05-19T21:02:21.8410755Z     "matches_added_from_latest_run": 0,
2026-05-19T21:02:21.8411358Z     "matches_next_12h": 2,
2026-05-19T21:02:21.8411716Z     "matches_next_12h_ready": 0,
2026-05-19T21:02:21.8412289Z     "matches_next_6h": 2,
2026-05-19T21:02:21.8412625Z     "matches_next_6h_ready": 0,
2026-05-19T21:02:21.8412994Z     "matches_ready_for_model": 0,
2026-05-19T21:02:21.8413369Z     "matches_ready_for_publish": 0,
2026-05-19T21:02:21.8413769Z     "matches_seen_latest_run": 0,
2026-05-19T21:02:21.8414486Z     "matches_total": 9,
2026-05-19T21:02:21.8414846Z     "matches_total_high_watermark": 9,
2026-05-19T21:02:21.8415263Z     "matches_updated_from_latest_run": 0,
2026-05-19T21:02:21.8415664Z     "matches_with_context": 0,
2026-05-19T21:02:21.8416016Z     "matches_with_form": 0,
2026-05-19T21:02:21.8416349Z     "matches_with_news": 0,
2026-05-19T21:02:21.8416680Z     "matches_with_odds": 0,
2026-05-19T21:02:21.8417008Z     "matches_with_weather": 0,
2026-05-19T21:02:21.8417351Z     "matches_with_xg": 0
2026-05-19T21:02:21.8417656Z   },
2026-05-19T21:02:21.8417922Z   "date_local": "2026-05-20",
2026-05-19T21:02:21.8418268Z   "evidence_matches": 0,
2026-05-19T21:02:21.8418840Z   "inventory_path": "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/2026-05-20.json",
2026-05-19T21:02:21.8419467Z   "notes": [
2026-05-19T21:02:21.8420124Z     "Coverage is repaired from latest-matches forecast fields, rescue/evaluated candidates, and line_history snapshots.",
2026-05-19T21:02:21.8421385Z     "Priority planner now sees real last_odds_refresh_utc / last_context_refresh_utc instead of treating every row as stale."
2026-05-19T21:02:21.8422104Z   ],
2026-05-19T21:02:21.8422375Z   "rows_repaired": 0,
2026-05-19T21:02:21.8422678Z   "status": "ok",
2026-05-19T21:02:21.8423296Z   "summary_path": "/home/runner/work/sports-bot/sports-bot/.data/exports/latest-day-inventory-summary.json",
2026-05-19T21:02:21.8424036Z   "updated_at_utc": "2026-05-19T21:02:21.837068+00:00"
2026-05-19T21:02:21.8424448Z }
2026-05-19T21:02:21.8564941Z {
2026-05-19T21:02:21.8565342Z   "date_local": "2026-05-20",
2026-05-19T21:02:21.8565717Z   "line_movement_guard": {
2026-05-19T21:02:21.8566035Z     "candidate_files_seen": 0,
2026-05-19T21:02:21.8566455Z     "candidates_dropped": 0,
2026-05-19T21:02:21.8566777Z     "candidates_kept": 0,
2026-05-19T21:02:21.8567109Z     "candidates_seen": 0,
2026-05-19T21:02:21.8567440Z     "date_local": "2026-05-20",
2026-05-19T21:02:21.8567801Z     "drop_bad_candidates": true,
2026-05-19T21:02:21.8568215Z     "files": [],
2026-05-19T21:02:21.8568539Z     "status": "ok",
2026-05-19T21:02:21.8568937Z     "updated_at_utc": "2026-04-26T22:32:01.692784+00:00"
2026-05-19T21:02:21.8569363Z   },
2026-05-19T21:02:21.8569628Z   "notes": [
2026-05-19T21:02:21.8570366Z     "Inventory rows are now sorted by kickoff urgency and missing coverage so the next run naturally spends quota on matches that need it most.",
2026-05-19T21:02:21.8571975Z     "Candidate files are guarded before Telegram fallback publication. If the current line loses EV/edge or moves sharply against the bet, the candidate is dropped.",
2026-05-19T21:02:21.8573479Z     "If there is still another regular cron before kickoff and no previous line snapshot exists, candidates move to awaiting_next_run instead of being published immediately."
2026-05-19T21:02:21.8574431Z   ],
2026-05-19T21:02:21.8574704Z   "refresh_plan": {
2026-05-19T21:02:21.8575014Z     "active_matches": 9,
2026-05-19T21:02:21.8575342Z     "alias_update": {
2026-05-19T21:02:21.8575653Z       "paths": [
2026-05-19T21:02:21.8576119Z         "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-19T21:02:21.8576837Z         "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-19T21:02:21.8577536Z         "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-19T21:02:21.8578058Z       ],
2026-05-19T21:02:21.8578329Z       "status": "ok",
2026-05-19T21:02:21.8578639Z       "target_date": "2026-05-20"
2026-05-19T21:02:21.8578984Z     },
2026-05-19T21:02:21.8579264Z     "date_local": "2026-05-20",
2026-05-19T21:02:21.8579676Z     "final_pre_kickoff_checks": 0,
2026-05-19T21:02:21.8580122Z     "low_quality_rows_filtered_from_priority": 0,
2026-05-19T21:02:21.8580839Z     "matches_needing_odds_refresh": 9,
2026-05-19T21:02:21.8581388Z     "no_more_regular_run_before_kickoff": 0,
2026-05-19T21:02:21.8581782Z     "status": "ok",
2026-05-19T21:02:21.8582102Z     "top_priority_matches": [
2026-05-19T21:02:21.8582594Z       {
2026-05-19T21:02:21.8582874Z         "away_team": "Mirassol FC",
2026-05-19T21:02:21.8583252Z         "home_team": "Club Always Ready",
2026-05-19T21:02:21.8583679Z         "kickoff_utc": "2026-05-20T00:00:00+00:00",
2026-05-19T21:02:21.8584110Z         "league_name": "Copa Libertadores",
2026-05-19T21:02:21.8584610Z         "match_key": "soccer|club_always_ready|mirassol_fc|2026-05-20",
2026-05-19T21:02:21.8585112Z         "minutes_to_kickoff": 33207.97,
2026-05-19T21:02:21.8585522Z         "pre_kickoff_status": "future_today",
2026-05-19T21:02:21.8585920Z         "priority": 36.0,
2026-05-19T21:02:21.8586260Z         "refresh_plan": {
2026-05-19T21:02:21.8586642Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:02:21.8587104Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:02:21.8587526Z           "last_odds_refresh_utc": null,
2026-05-19T21:02:21.8587914Z           "max_current_line_age_minutes": 35,
2026-05-19T21:02:21.8588344Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:02:21.8588741Z           "needs_context_refresh": false,
2026-05-19T21:02:21.8589124Z           "needs_odds_refresh": true,
2026-05-19T21:02:21.8589537Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:02:21.8589926Z         }
2026-05-19T21:02:21.8590162Z       },
2026-05-19T21:02:21.8590417Z       {
2026-05-19T21:02:21.8590699Z         "away_team": "CA Platense",
2026-05-19T21:02:21.8591208Z         "home_team": "Independiente Santa Fe",
2026-05-19T21:02:21.8591620Z         "kickoff_utc": "2026-05-20T00:00:00+00:00",
2026-05-19T21:02:21.8592038Z         "league_name": "Copa Libertadores",
2026-05-19T21:02:21.8592548Z         "match_key": "soccer|ca_platense|independiente_santa_fe|2026-05-20",
2026-05-19T21:02:21.8593066Z         "minutes_to_kickoff": 33207.97,
2026-05-19T21:02:21.8593459Z         "pre_kickoff_status": "future_today",
2026-05-19T21:02:21.8593845Z         "priority": 36.0,
2026-05-19T21:02:21.8594166Z         "refresh_plan": {
2026-05-19T21:02:21.8594520Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:02:21.8594987Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:02:21.8595409Z           "last_odds_refresh_utc": null,
2026-05-19T21:02:21.8595804Z           "max_current_line_age_minutes": 35,
2026-05-19T21:02:21.8596214Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:02:21.8596600Z           "needs_context_refresh": false,
2026-05-19T21:02:21.8596968Z           "needs_odds_refresh": true,
2026-05-19T21:02:21.8597383Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:02:21.8597756Z         }
2026-05-19T21:02:21.8597999Z       },
2026-05-19T21:02:21.8598244Z       {
2026-05-19T21:02:21.8598521Z         "away_team": "ZESCO United",
2026-05-19T21:02:21.8598886Z         "home_team": "Mines United",
2026-05-19T21:02:21.8599270Z         "kickoff_utc": "2026-05-20T11:00:00+00:00",
2026-05-19T21:02:21.8599686Z         "league_name": "Zambia Super League",
2026-05-19T21:02:21.8600173Z         "match_key": "soccer|mines_united|zesco_united|2026-05-20",
2026-05-19T21:02:21.8600638Z         "minutes_to_kickoff": 33867.97,
2026-05-19T21:02:21.8601133Z         "pre_kickoff_status": "future_today",
2026-05-19T21:02:21.8601521Z         "priority": 36.0,
2026-05-19T21:02:21.8601844Z         "refresh_plan": {
2026-05-19T21:02:21.8602205Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:02:21.8602659Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:02:21.8603046Z           "last_odds_refresh_utc": null,
2026-05-19T21:02:21.8603436Z           "max_current_line_age_minutes": 35,
2026-05-19T21:02:21.8603832Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:02:21.8604360Z           "needs_context_refresh": false,
2026-05-19T21:02:21.8604741Z           "needs_odds_refresh": true,
2026-05-19T21:02:21.8605143Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:02:21.8605531Z         }
2026-05-19T21:02:21.8605783Z       },
2026-05-19T21:02:21.8606156Z       {
2026-05-19T21:02:21.8606422Z         "away_team": "Zanaco",
2026-05-19T21:02:21.8606780Z         "home_team": "Kabwe Warriors",
2026-05-19T21:02:21.8607175Z         "kickoff_utc": "2026-05-20T13:00:00+00:00",
2026-05-19T21:02:21.8607602Z         "league_name": "Zambia Super League",
2026-05-19T21:02:21.8608054Z         "match_key": "soccer|kabwe_warriors|zanaco|2026-05-20",
2026-05-19T21:02:21.8608495Z         "minutes_to_kickoff": 33987.97,
2026-05-19T21:02:21.8608896Z         "pre_kickoff_status": "future_today",
2026-05-19T21:02:21.8609285Z         "priority": 36.0,
2026-05-19T21:02:21.8609612Z         "refresh_plan": {
2026-05-19T21:02:21.8609980Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:02:21.8610429Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:02:21.8610862Z           "last_odds_refresh_utc": null,
2026-05-19T21:02:21.8611388Z           "max_current_line_age_minutes": 35,
2026-05-19T21:02:21.8611795Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:02:21.8612197Z           "needs_context_refresh": false,
2026-05-19T21:02:21.8612584Z           "needs_odds_refresh": true,
2026-05-19T21:02:21.8613000Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:02:21.8613397Z         }
2026-05-19T21:02:21.8613652Z       },
2026-05-19T21:02:21.8613910Z       {
2026-05-19T21:02:21.8614176Z         "away_team": "Nkwazi",
2026-05-19T21:02:21.8614577Z         "home_team": "Maestro United Zambia",
2026-05-19T21:02:21.8614999Z         "kickoff_utc": "2026-05-20T13:00:00+00:00",
2026-05-19T21:02:21.8615421Z         "league_name": "Zambia Super League",
2026-05-19T21:02:21.8615903Z         "match_key": "soccer|maestro_united_zambia|nkwazi|2026-05-20",
2026-05-19T21:02:21.8616385Z         "minutes_to_kickoff": 33987.97,
2026-05-19T21:02:21.8616778Z         "pre_kickoff_status": "future_today",
2026-05-19T21:02:21.8617157Z         "priority": 36.0,
2026-05-19T21:02:21.8617481Z         "refresh_plan": {
2026-05-19T21:02:21.8617849Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:02:21.8618297Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:02:21.8618719Z           "last_odds_refresh_utc": null,
2026-05-19T21:02:21.8619115Z           "max_current_line_age_minutes": 35,
2026-05-19T21:02:21.8619506Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:02:21.8619902Z           "needs_context_refresh": false,
2026-05-19T21:02:21.8620299Z           "needs_odds_refresh": true,
2026-05-19T21:02:21.8620703Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:02:21.8621221Z         }
2026-05-19T21:02:21.8621463Z       },
2026-05-19T21:02:21.8621722Z       {
2026-05-19T21:02:21.8621992Z         "away_team": "Banga",
2026-05-19T21:02:21.8622350Z         "home_team": "Dziugas Telsiai",
2026-05-19T21:02:21.8622745Z         "kickoff_utc": "2026-05-20T15:00:00+00:00",
2026-05-19T21:02:21.8623153Z         "league_name": "Cup - 1/8-finals",
2026-05-19T21:02:21.8623624Z         "match_key": "soccer|banga|dziugas_telsiai|2026-05-20",
2026-05-19T21:02:21.8624092Z         "minutes_to_kickoff": 34107.97,
2026-05-19T21:02:21.8624497Z         "pre_kickoff_status": "future_today",
2026-05-19T21:02:21.8624886Z         "priority": 36.0,
2026-05-19T21:02:21.8625208Z         "refresh_plan": {
2026-05-19T21:02:21.8625565Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:02:21.8626027Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:02:21.8626447Z           "last_odds_refresh_utc": null,
2026-05-19T21:02:21.8626843Z           "max_current_line_age_minutes": 35,
2026-05-19T21:02:21.8627244Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:02:21.8627621Z           "needs_context_refresh": false,
2026-05-19T21:02:21.8628169Z           "needs_odds_refresh": true,
2026-05-19T21:02:21.8628583Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:02:21.8628973Z         }
2026-05-19T21:02:21.8629218Z       },
2026-05-19T21:02:21.8629456Z       {
2026-05-19T21:02:21.8629854Z         "away_team": "FK Panevezys",
2026-05-19T21:02:21.8630220Z         "home_team": "Atmosfera",
2026-05-19T21:02:21.8630594Z         "kickoff_utc": "2026-05-20T16:00:00+00:00",
2026-05-19T21:02:21.8630994Z         "league_name": "Cup - 1/8-finals",
2026-05-19T21:02:21.8631562Z         "match_key": "soccer|atmosfera|fk_panevezys|2026-05-20",
2026-05-19T21:02:21.8632017Z         "minutes_to_kickoff": 34167.97,
2026-05-19T21:02:21.8632405Z         "pre_kickoff_status": "future_today",
2026-05-19T21:02:21.8632820Z         "priority": 36.0,
2026-05-19T21:02:21.8633141Z         "refresh_plan": {
2026-05-19T21:02:21.8633510Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:02:21.8633962Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:02:21.8634394Z           "last_odds_refresh_utc": null,
2026-05-19T21:02:21.8634794Z           "max_current_line_age_minutes": 35,
2026-05-19T21:02:21.8635193Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:02:21.8635582Z           "needs_context_refresh": false,
2026-05-19T21:02:21.8635958Z           "needs_odds_refresh": true,
2026-05-19T21:02:21.8636368Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:02:21.8636755Z         }
2026-05-19T21:02:21.8637002Z       },
2026-05-19T21:02:21.8637240Z       {
2026-05-19T21:02:21.8637519Z         "away_team": "Hegelmann",
2026-05-19T21:02:21.8637891Z         "home_team": "Transinvest",
2026-05-19T21:02:21.8638272Z         "kickoff_utc": "2026-05-20T16:00:00+00:00",
2026-05-19T21:02:21.8638675Z         "league_name": "Cup - 1/8-finals",
2026-05-19T21:02:21.8639123Z         "match_key": "soccer|hegelmann|transinvest|2026-05-20",
2026-05-19T21:02:21.8639573Z         "minutes_to_kickoff": 34167.97,
2026-05-19T21:02:21.8639962Z         "pre_kickoff_status": "future_today",
2026-05-19T21:02:21.8640345Z         "priority": 36.0,
2026-05-19T21:02:21.8640665Z         "refresh_plan": {
2026-05-19T21:02:21.8641127Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:02:21.8641567Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:02:21.8641974Z           "last_odds_refresh_utc": null,
2026-05-19T21:02:21.8642366Z           "max_current_line_age_minutes": 35,
2026-05-19T21:02:21.8642759Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:02:21.8643154Z           "needs_context_refresh": false,
2026-05-19T21:02:21.8643537Z           "needs_odds_refresh": true,
2026-05-19T21:02:21.8643946Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:02:21.8644331Z         }
2026-05-19T21:02:21.8644582Z       },
2026-05-19T21:02:21.8644834Z       {
2026-05-19T21:02:21.8645098Z         "away_team": "FA Siauliai",
2026-05-19T21:02:21.8645476Z         "home_team": "Ataka Vilnius",
2026-05-19T21:02:21.8645874Z         "kickoff_utc": "2026-05-20T17:00:00+00:00",
2026-05-19T21:02:21.8646282Z         "league_name": "Cup - 1/8-finals",
2026-05-19T21:02:21.8646738Z         "match_key": "soccer|ataka_vilnius|fa_siauliai|2026-05-20",
2026-05-19T21:02:21.8647199Z         "minutes_to_kickoff": 34227.97,
2026-05-19T21:02:21.8647578Z         "pre_kickoff_status": "future_today",
2026-05-19T21:02:21.8647959Z         "priority": 36.0,
2026-05-19T21:02:21.8648283Z         "refresh_plan": {
2026-05-19T21:02:21.8648647Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:02:21.8649093Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:02:21.8649504Z           "last_odds_refresh_utc": null,
2026-05-19T21:02:21.8649884Z           "max_current_line_age_minutes": 35,
2026-05-19T21:02:21.8650284Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:02:21.8650668Z           "needs_context_refresh": false,
2026-05-19T21:02:21.8651172Z           "needs_odds_refresh": true,
2026-05-19T21:02:21.8651737Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:02:21.8652132Z         }
2026-05-19T21:02:21.8652385Z       }
2026-05-19T21:02:21.8652634Z     ],
2026-05-19T21:02:21.8652960Z     "updated_at_utc": "2026-04-26T22:32:01.692784+00:00"
2026-05-19T21:02:21.8653472Z   },
2026-05-19T21:02:21.8653717Z   "status": "ok",
2026-05-19T21:02:21.8654064Z   "updated_at_utc": "2026-04-26T22:32:01.692784+00:00"
2026-05-19T21:02:21.8654452Z }
2026-05-19T21:02:21.8730462Z {
2026-05-19T21:02:21.8730853Z   "active_matches": 9,
2026-05-19T21:02:21.8731382Z   "alias_update": {
2026-05-19T21:02:21.8731692Z     "paths": [
2026-05-19T21:02:21.8732170Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-19T21:02:21.8732891Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-19T21:02:21.8733565Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-19T21:02:21.8734067Z     ],
2026-05-19T21:02:21.8734358Z     "status": "ok",
2026-05-19T21:02:21.8734660Z     "target_date": "2026-05-20"
2026-05-19T21:02:21.8734967Z   },
2026-05-19T21:02:21.8735222Z   "date_local": "2026-05-20",
2026-05-19T21:02:21.8735557Z   "final_pre_kickoff_checks": 0,
2026-05-19T21:02:21.8735941Z   "matches_missing_odds_coverage": 9,
2026-05-19T21:02:21.8736317Z   "matches_needing_odds_refresh": 9,
2026-05-19T21:02:21.8736700Z   "matches_stale_odds_refresh": 0,
2026-05-19T21:02:21.8737080Z   "no_more_regular_run_before_kickoff": 0,
2026-05-19T21:02:21.8737452Z   "notes": [
2026-05-19T21:02:21.8737860Z     "Top-level refresh counters now match row-level refresh_plan flags.",
2026-05-19T21:02:21.8738697Z     "Missing coverage and stale/final-refresh are separated so Telegram no longer exaggerates odds refresh load."
2026-05-19T21:02:21.8739341Z   ],
2026-05-19T21:02:21.8739571Z   "status": "ok",
2026-05-19T21:02:21.8739913Z   "updated_at_utc": "2026-04-26T22:32:01.692784+00:00"
2026-05-19T21:02:21.8740309Z }
2026-05-19T21:02:22.1355464Z {
2026-05-19T21:02:22.1355892Z   "alias_update": {
2026-05-19T21:02:22.1356201Z     "paths": [
2026-05-19T21:02:22.1356662Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-19T21:02:22.1357340Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-19T21:02:22.1358083Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-19T21:02:22.1358611Z     ],
2026-05-19T21:02:22.1358880Z     "status": "ok",
2026-05-19T21:02:22.1359210Z     "target_date": "2026-05-20"
2026-05-19T21:02:22.1359558Z   },
2026-05-19T21:02:22.1359822Z   "counts": {
2026-05-19T21:02:22.1360145Z     "matches_added_from_latest_run": 0,
2026-05-19T21:02:22.1360539Z     "matches_next_12h": 2,
2026-05-19T21:02:22.1360891Z     "matches_next_12h_ready": 0,
2026-05-19T21:02:22.1361496Z     "matches_next_6h": 2,
2026-05-19T21:02:22.1361856Z     "matches_next_6h_ready": 0,
2026-05-19T21:02:22.1362227Z     "matches_ready_for_model": 0,
2026-05-19T21:02:22.1362632Z     "matches_ready_for_publish": 0,
2026-05-19T21:02:22.1363009Z     "matches_seen_latest_run": 0,
2026-05-19T21:02:22.1363367Z     "matches_total": 9,
2026-05-19T21:02:22.1363734Z     "matches_total_high_watermark": 9,
2026-05-19T21:02:22.1364171Z     "matches_updated_from_latest_run": 0,
2026-05-19T21:02:22.1364587Z     "matches_with_context": 0,
2026-05-19T21:02:22.1364945Z     "matches_with_form": 0,
2026-05-19T21:02:22.1365309Z     "matches_with_news": 0,
2026-05-19T21:02:22.1365654Z     "matches_with_odds": 0,
2026-05-19T21:02:22.1366007Z     "matches_with_weather": 0,
2026-05-19T21:02:22.1366367Z     "matches_with_xg": 0
2026-05-19T21:02:22.1366679Z   },
2026-05-19T21:02:22.1367220Z   "inventory_path": "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/2026-05-20.json",
2026-05-19T21:02:22.1367872Z   "latest_rows_seen": 0,
2026-05-19T21:02:22.1368201Z   "matches_added": 0,
2026-05-19T21:02:22.1368514Z   "matches_after": 9,
2026-05-19T21:02:22.1369137Z   "matches_before": 9,
2026-05-19T21:02:22.1369516Z   "matches_rejected_not_target_date_or_malformed": 0,
2026-05-19T21:02:22.1369960Z   "matches_updated": 0,
2026-05-19T21:02:22.1370285Z   "notes": [
2026-05-19T21:02:22.1370969Z     "This runs after run-once, so the day inventory grows from actual latest-matches exports, not only from the pre-run bootstrap.",
2026-05-19T21:02:22.1372579Z     "Telegram detailed report reads latest-day-inventory-summary.json, so matches_total now represents the cumulative daily high watermark."
2026-05-19T21:02:22.1373435Z   ],
2026-05-19T21:02:22.1373703Z   "status": "ok",
2026-05-19T21:02:22.1374353Z   "summary_path": "/home/runner/work/sports-bot/sports-bot/.data/exports/latest-day-inventory-summary.json",
2026-05-19T21:02:22.1375071Z   "target_date": "2026-05-20",
2026-05-19T21:02:22.1375490Z   "updated_at_utc": "2026-05-19T21:02:22.132214+00:00"
2026-05-19T21:02:22.1375909Z }
2026-05-19T21:02:22.1395007Z {
2026-05-19T21:02:22.1395346Z   "alias_update": {
2026-05-19T21:02:22.1395677Z     "paths": [
2026-05-19T21:02:22.1396158Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-19T21:02:22.1396804Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-19T21:02:22.1397444Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-19T21:02:22.1397926Z     ],
2026-05-19T21:02:22.1398166Z     "status": "ok",
2026-05-19T21:02:22.1398452Z     "target_date": "2026-05-20"
2026-05-19T21:02:22.1398771Z   },
2026-05-19T21:02:22.1399034Z   "counts": {
2026-05-19T21:02:22.1399338Z     "matches_added_from_latest_run": 0,
2026-05-19T21:02:22.1399691Z     "matches_next_12h": 2,
2026-05-19T21:02:22.1400022Z     "matches_next_12h_ready": 0,
2026-05-19T21:02:22.1400395Z     "matches_next_6h": 2,
