2026-05-19T21:02:59.5171871Z ##[group]Run set -uo pipefail
2026-05-19T21:02:59.5172327Z [36;1mset -uo pipefail[0m
2026-05-19T21:02:59.5172940Z [36;1mmkdir -p .data/exports .data/cache .data/day_inventory .data/line_history artifacts/run-bot[0m
2026-05-19T21:02:59.5173732Z [36;1mpython -u scripts/apply_publication_family_policy.py || true[0m
2026-05-19T21:02:59.5174561Z [36;1mecho "runtime start $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-19T21:02:59.5175184Z [36;1mpython -u -m app.cli run-once 2>&1 | tee .data/exports/latest-run-bot.log[0m
2026-05-19T21:02:59.5175743Z [36;1mstatus=${PIPESTATUS[0]}[0m
2026-05-19T21:02:59.5176136Z [36;1mecho "runtime status ${status}"[0m
2026-05-19T21:02:59.5176617Z [36;1mecho "runtime finish $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-19T21:02:59.5177236Z [36;1mfind .data/exports -maxdepth 2 -type f -printf '%p\n' | sort || true[0m
2026-05-19T21:02:59.5177876Z [36;1mcp -r .data/exports artifacts/run-bot/exports || true[0m
2026-05-19T21:02:59.5178423Z [36;1mcp -r .data/cache artifacts/run-bot/cache || true[0m
2026-05-19T21:02:59.5179059Z [36;1mcp -r .data/day_inventory artifacts/run-bot/day_inventory || true[0m
2026-05-19T21:02:59.5179664Z [36;1mcp -r .data/line_history artifacts/run-bot/line_history || true[0m
2026-05-19T21:02:59.5180399Z [36;1mcp .logs/debug-last-run.json artifacts/run-bot/debug-last-run.json 2>/dev/null || true[0m
2026-05-19T21:02:59.5181480Z [36;1mcp .data/exports/latest-run-bot.log artifacts/run-bot/latest-run-bot.log 2>/dev/null || true[0m
2026-05-19T21:02:59.5182517Z [36;1mcp .data/provider_quota_governor_state.json artifacts/run-bot/provider_quota_governor_state.json 2>/dev/null || true[0m
2026-05-19T21:02:59.5183636Z [36;1mcp .data/provider_request_budget_state.json artifacts/run-bot/provider_request_budget_state.json 2>/dev/null || true[0m
2026-05-19T21:02:59.5184349Z [36;1mexit ${status}[0m
2026-05-19T21:02:59.5226817Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-05-19T21:02:59.5227287Z env:
2026-05-19T21:02:59.5227597Z   FORCE_JAVASCRIPT_ACTIONS_TO_NODE24: true
2026-05-19T21:09:22.3119785Z     ],
2026-05-19T21:09:22.3120039Z     "status": "ok",
2026-05-19T21:09:22.3120336Z     "target_date": "2026-05-20"
2026-05-19T21:09:22.3120658Z   },
2026-05-19T21:09:22.3120900Z   "counts": {
2026-05-19T21:09:22.3121336Z     "matches_added_from_latest_run": 0,
2026-05-19T21:09:22.3121689Z     "matches_next_12h": 41,
2026-05-19T21:09:22.3122004Z     "matches_next_12h_ready": 12,
2026-05-19T21:09:22.3122335Z     "matches_next_6h": 34,
2026-05-19T21:09:22.3122669Z     "matches_next_6h_ready": 12,
2026-05-19T21:09:22.3123019Z     "matches_ready_for_model": 16,
2026-05-19T21:09:22.3123346Z     "matches_ready_for_publish": 0,
2026-05-19T21:09:22.3123678Z     "matches_seen_latest_run": 132,
2026-05-19T21:09:22.3123995Z     "matches_total": 140,
2026-05-19T21:09:22.3124309Z     "matches_total_high_watermark": 140,
2026-05-19T21:09:22.3124903Z     "matches_updated_from_latest_run": 0,
2026-05-19T21:09:22.3125266Z     "matches_with_context": 16,
2026-05-19T21:09:22.3125607Z     "matches_with_form": 16,
2026-05-19T21:09:22.3125946Z     "matches_with_news": 0,
2026-05-19T21:09:22.3126271Z     "matches_with_odds": 16,
2026-05-19T21:09:22.3126606Z     "matches_with_weather": 0,
2026-05-19T21:09:22.3126956Z     "matches_with_xg": 16
2026-05-19T21:09:22.3127265Z   },
2026-05-19T21:09:22.3127765Z   "inventory_path": "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/2026-05-20.json",
2026-05-19T21:09:22.3128403Z   "latest_rows_seen": 132,
2026-05-19T21:09:22.3128729Z   "matches_added": 0,
2026-05-19T21:09:22.3129220Z   "matches_after": 140,
2026-05-19T21:09:22.3129534Z   "matches_before": 140,
2026-05-19T21:09:22.3129927Z   "matches_rejected_not_target_date_or_malformed": 0,
2026-05-19T21:09:22.3130359Z   "matches_updated": 0,
2026-05-19T21:09:22.3130666Z   "notes": [
2026-05-19T21:09:22.3131479Z     "This runs after run-once, so the day inventory grows from actual latest-matches exports, not only from the pre-run bootstrap.",
2026-05-19T21:09:22.3132724Z     "Telegram detailed report reads latest-day-inventory-summary.json, so matches_total now represents the cumulative daily high watermark."
2026-05-19T21:09:22.3133537Z   ],
2026-05-19T21:09:22.3133791Z   "status": "ok",
2026-05-19T21:09:22.3134410Z   "summary_path": "/home/runner/work/sports-bot/sports-bot/.data/exports/latest-day-inventory-summary.json",
2026-05-19T21:09:22.3135102Z   "target_date": "2026-05-20",
2026-05-19T21:09:22.3135491Z   "updated_at_utc": "2026-05-19T21:09:22.277014+00:00"
2026-05-19T21:09:22.3135890Z }
2026-05-19T21:09:22.3412137Z {
2026-05-19T21:09:22.3412496Z   "alias_update": {
2026-05-19T21:09:22.3412805Z     "paths": [
2026-05-19T21:09:22.3413178Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-19T21:09:22.3413642Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-19T21:09:22.3414083Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-19T21:09:22.3414395Z     ],
2026-05-19T21:09:22.3414572Z     "status": "ok",
2026-05-19T21:09:22.3414770Z     "target_date": "2026-05-20"
2026-05-19T21:09:22.3414981Z   },
2026-05-19T21:09:22.3415150Z   "counts": {
2026-05-19T21:09:22.3415347Z     "matches_added_from_latest_run": 0,
2026-05-19T21:09:22.3415595Z     "matches_next_12h": 41,
2026-05-19T21:09:22.3415816Z     "matches_next_12h_ready": 12,
2026-05-19T21:09:22.3416043Z     "matches_next_6h": 34,
2026-05-19T21:09:22.3416264Z     "matches_next_6h_ready": 12,
2026-05-19T21:09:22.3416492Z     "matches_ready_for_model": 16,
2026-05-19T21:09:22.3416738Z     "matches_ready_for_publish": 0,
2026-05-19T21:09:22.3416976Z     "matches_seen_latest_run": 132,
2026-05-19T21:09:22.3417199Z     "matches_total": 140,
2026-05-19T21:09:22.3417425Z     "matches_total_high_watermark": 140,
2026-05-19T21:09:22.3417682Z     "matches_updated_from_latest_run": 0,
2026-05-19T21:09:22.3417925Z     "matches_with_context": 16,
2026-05-19T21:09:22.3418158Z     "matches_with_form": 16,
2026-05-19T21:09:22.3418379Z     "matches_with_news": 0,
2026-05-19T21:09:22.3418594Z     "matches_with_odds": 16,
2026-05-19T21:09:22.3418819Z     "matches_with_weather": 0,
2026-05-19T21:09:22.3419039Z     "matches_with_xg": 16
2026-05-19T21:09:22.3419232Z   },
2026-05-19T21:09:22.3419405Z   "date_local": "2026-05-20",
2026-05-19T21:09:22.3419622Z   "evidence_matches": 132,
2026-05-19T21:09:22.3419979Z   "inventory_path": "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/2026-05-20.json",
2026-05-19T21:09:22.3420383Z   "notes": [
2026-05-19T21:09:22.3420784Z     "Coverage is repaired from latest-matches forecast fields, rescue/evaluated candidates, and line_history snapshots.",
2026-05-19T21:09:22.3421695Z     "Priority planner now sees real last_odds_refresh_utc / last_context_refresh_utc instead of treating every row as stale."
2026-05-19T21:09:22.3422125Z   ],
2026-05-19T21:09:22.3422526Z   "rows_repaired": 16,
2026-05-19T21:09:22.3422729Z   "status": "ok",
2026-05-19T21:09:22.3423103Z   "summary_path": "/home/runner/work/sports-bot/sports-bot/.data/exports/latest-day-inventory-summary.json",
2026-05-19T21:09:22.3423529Z   "updated_at_utc": "2026-05-19T21:09:22.312602+00:00"
2026-05-19T21:09:22.3423780Z }
2026-05-19T21:09:22.3881371Z {
2026-05-19T21:09:22.3881809Z   "date_local": "2026-05-20",
2026-05-19T21:09:22.3882208Z   "line_movement_guard": {
2026-05-19T21:09:22.3882574Z     "candidate_files_seen": 0,
2026-05-19T21:09:22.3882986Z     "candidates_dropped": 0,
2026-05-19T21:09:22.3883378Z     "candidates_kept": 0,
2026-05-19T21:09:22.3884142Z     "candidates_seen": 0,
2026-05-19T21:09:22.3884505Z     "date_local": "2026-05-20",
2026-05-19T21:09:22.3884880Z     "drop_bad_candidates": true,
2026-05-19T21:09:22.3885242Z     "files": [],
2026-05-19T21:09:22.3885535Z     "status": "ok",
2026-05-19T21:09:22.3885905Z     "updated_at_utc": "2026-05-19T21:09:11.190830+00:00"
2026-05-19T21:09:22.3886332Z   },
2026-05-19T21:09:22.3886589Z   "notes": [
2026-05-19T21:09:22.3887328Z     "Inventory rows are now sorted by kickoff urgency and missing coverage so the next run naturally spends quota on matches that need it most.",
2026-05-19T21:09:22.3888714Z     "Candidate files are guarded before Telegram fallback publication. If the current line loses EV/edge or moves sharply against the bet, the candidate is dropped.",
2026-05-19T21:09:22.3890226Z     "If there is still another regular cron before kickoff and no previous line snapshot exists, candidates move to awaiting_next_run instead of being published immediately."
2026-05-19T21:09:22.3891335Z   ],
2026-05-19T21:09:22.3891599Z   "refresh_plan": {
2026-05-19T21:09:22.3891909Z     "active_matches": 112,
2026-05-19T21:09:22.3892245Z     "alias_update": {
2026-05-19T21:09:22.3892552Z       "paths": [
2026-05-19T21:09:22.3893020Z         "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-19T21:09:22.3893753Z         "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-19T21:09:22.3894479Z         "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-19T21:09:22.3894996Z       ],
2026-05-19T21:09:22.3895266Z       "status": "ok",
2026-05-19T21:09:22.3895583Z       "target_date": "2026-05-20"
2026-05-19T21:09:22.3895917Z     },
2026-05-19T21:09:22.3896189Z     "date_local": "2026-05-20",
2026-05-19T21:09:22.3896603Z     "final_pre_kickoff_checks": 14,
2026-05-19T21:09:22.3897130Z     "low_quality_rows_filtered_from_priority": 28,
2026-05-19T21:09:22.3897607Z     "matches_needing_odds_refresh": 96,
2026-05-19T21:09:22.3898053Z     "no_more_regular_run_before_kickoff": 14,
2026-05-19T21:09:22.3898453Z     "status": "ok",
2026-05-19T21:09:22.3898735Z     "top_priority_matches": [
2026-05-19T21:09:22.3899047Z       {
2026-05-19T21:09:22.3899313Z         "away_team": "Azuriz FC PR",
2026-05-19T21:09:22.3899692Z         "home_team": "IF Sao Joseense PR",
2026-05-19T21:09:22.3900106Z         "kickoff_utc": "2026-05-19T22:00:00+00:00",
2026-05-19T21:09:22.3900556Z         "league_name": "Brazil - Brasileiro Serie D",
2026-05-19T21:09:22.3901210Z         "match_key": "soccer|azuriz pr|if sao joseense pr|2026-05-19",
2026-05-19T21:09:22.3901685Z         "minutes_to_kickoff": 50.81,
2026-05-19T21:09:22.3902087Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-19T21:09:22.3902494Z         "priority": 159.062,
2026-05-19T21:09:22.3902817Z         "refresh_plan": {
2026-05-19T21:09:22.3903176Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:09:22.3903621Z           "final_pre_kickoff_check_required": true,
2026-05-19T21:09:22.3904043Z           "last_odds_refresh_utc": null,
2026-05-19T21:09:22.3904441Z           "max_current_line_age_minutes": 35,
2026-05-19T21:09:22.3904886Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:09:22.3905272Z           "needs_context_refresh": false,
2026-05-19T21:09:22.3905650Z           "needs_odds_refresh": true,
2026-05-19T21:09:22.3907171Z           "no_more_regular_run_before_kickoff": true
2026-05-19T21:09:22.3907576Z         }
2026-05-19T21:09:22.3907829Z       },
2026-05-19T21:09:22.3908071Z       {
2026-05-19T21:09:22.3908337Z         "away_team": "UCV FC",
2026-05-19T21:09:22.3908702Z         "home_team": "CA Rosario Central",
2026-05-19T21:09:22.3909116Z         "kickoff_utc": "2026-05-19T22:00:00+00:00",
2026-05-19T21:09:22.3909619Z         "league_name": "International Clubs - Copa Libertadores",
2026-05-19T21:09:22.3910143Z         "match_key": "soccer|ca rosario central|ucv|2026-05-19",
2026-05-19T21:09:22.3910592Z         "minutes_to_kickoff": 50.81,
2026-05-19T21:09:22.3911293Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-19T21:09:22.3911702Z         "priority": 159.062,
2026-05-19T21:09:22.3912029Z         "refresh_plan": {
2026-05-19T21:09:22.3912393Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:09:22.3912829Z           "final_pre_kickoff_check_required": true,
2026-05-19T21:09:22.3913250Z           "last_odds_refresh_utc": null,
2026-05-19T21:09:22.3913634Z           "max_current_line_age_minutes": 35,
2026-05-19T21:09:22.3914014Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:09:22.3914386Z           "needs_context_refresh": false,
2026-05-19T21:09:22.3914745Z           "needs_odds_refresh": true,
2026-05-19T21:09:22.3915141Z           "no_more_regular_run_before_kickoff": true
2026-05-19T21:09:22.3915524Z         }
2026-05-19T21:09:22.3915766Z       },
2026-05-19T21:09:22.3916002Z       {
2026-05-19T21:09:22.3916263Z         "away_team": "CD Tolima",
2026-05-19T21:09:22.3916610Z         "home_team": "Coquimbo Unido",
2026-05-19T21:09:22.3917021Z         "kickoff_utc": "2026-05-19T22:00:00+00:00",
2026-05-19T21:09:22.3917479Z         "league_name": "International Clubs - Copa Libertadores",
2026-05-19T21:09:22.3917992Z         "match_key": "soccer|coquimbo unido|tolima|2026-05-19",
2026-05-19T21:09:22.3918428Z         "minutes_to_kickoff": 50.81,
2026-05-19T21:09:22.3918815Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-19T21:09:22.3919215Z         "priority": 143.062,
2026-05-19T21:09:22.3919535Z         "refresh_plan": {
2026-05-19T21:09:22.3919877Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:09:22.3920296Z           "final_pre_kickoff_check_required": true,
2026-05-19T21:09:22.3920757Z           "last_odds_refresh_utc": "2026-05-19T21:09:22.312602+00:00",
2026-05-19T21:09:22.3921320Z           "max_current_line_age_minutes": 35,
2026-05-19T21:09:22.3921707Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:09:22.3922080Z           "needs_context_refresh": false,
2026-05-19T21:09:22.3922453Z           "needs_odds_refresh": false,
2026-05-19T21:09:22.3922854Z           "no_more_regular_run_before_kickoff": true
2026-05-19T21:09:22.3923222Z         }
2026-05-19T21:09:22.3923457Z       },
2026-05-19T21:09:22.3923696Z       {
2026-05-19T21:09:22.3923963Z         "away_team": "Club Bolivar",
2026-05-19T21:09:22.3924323Z         "home_team": "Fluminense FC RJ",
2026-05-19T21:09:22.3924700Z         "kickoff_utc": "2026-05-19T22:00:00+00:00",
2026-05-19T21:09:22.3925165Z         "league_name": "International Clubs - Copa Libertadores",
2026-05-19T21:09:22.3925687Z         "match_key": "soccer|bolivar|fluminense rj|2026-05-19",
2026-05-19T21:09:22.3926125Z         "minutes_to_kickoff": 50.81,
2026-05-19T21:09:22.3926500Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-19T21:09:22.3926888Z         "priority": 143.062,
2026-05-19T21:09:22.3927204Z         "refresh_plan": {
2026-05-19T21:09:22.3927541Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:09:22.3927972Z           "final_pre_kickoff_check_required": true,
2026-05-19T21:09:22.3928442Z           "last_odds_refresh_utc": "2026-05-19T21:09:22.312602+00:00",
2026-05-19T21:09:22.3928899Z           "max_current_line_age_minutes": 35,
2026-05-19T21:09:22.3929281Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:09:22.3929640Z           "needs_context_refresh": false,
2026-05-19T21:09:22.3930196Z           "needs_odds_refresh": false,
2026-05-19T21:09:22.3930593Z           "no_more_regular_run_before_kickoff": true
2026-05-19T21:09:22.3930961Z         }
2026-05-19T21:09:22.3931320Z       },
2026-05-19T21:09:22.3931557Z       {
2026-05-19T21:09:22.3931828Z         "away_team": "CA Barracas Central",
2026-05-19T21:09:22.3932200Z         "home_team": "Audax Italiano",
2026-05-19T21:09:22.3932581Z         "kickoff_utc": "2026-05-19T22:00:00+00:00",
2026-05-19T21:09:22.3933063Z         "league_name": "International Clubs - Copa Sudamericana",
2026-05-19T21:09:22.3933619Z         "match_key": "soccer|audax italiano|ca barracas central|2026-05-19",
2026-05-19T21:09:22.3934262Z         "minutes_to_kickoff": 50.81,
2026-05-19T21:09:22.3934661Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-19T21:09:22.3935043Z         "priority": 143.062,
2026-05-19T21:09:22.3935357Z         "refresh_plan": {
2026-05-19T21:09:22.3935696Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:09:22.3936128Z           "final_pre_kickoff_check_required": true,
2026-05-19T21:09:22.3936593Z           "last_odds_refresh_utc": "2026-05-19T21:09:22.312602+00:00",
2026-05-19T21:09:22.3937048Z           "max_current_line_age_minutes": 35,
2026-05-19T21:09:22.3937447Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:09:22.3937843Z           "needs_context_refresh": false,
2026-05-19T21:09:22.3938213Z           "needs_odds_refresh": false,
2026-05-19T21:09:22.3938619Z           "no_more_regular_run_before_kickoff": true
2026-05-19T21:09:22.3938992Z         }
2026-05-19T21:09:22.3939227Z       },
2026-05-19T21:09:22.3939493Z       {
2026-05-19T21:09:22.3939773Z         "away_team": "Deportivo Riestra AFBC",
2026-05-19T21:09:22.3940173Z         "home_team": "Montevideo City Torque",
2026-05-19T21:09:22.3940566Z         "kickoff_utc": "2026-05-19T22:00:00+00:00",
2026-05-19T21:09:22.3941162Z         "league_name": "International Clubs - Copa Sudamericana",
2026-05-19T21:09:22.3941738Z         "match_key": "soccer|montevideo city torque|riestra afbc|2026-05-19",
2026-05-19T21:09:22.3942239Z         "minutes_to_kickoff": 50.81,
2026-05-19T21:09:22.3942645Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-19T21:09:22.3943051Z         "priority": 143.062,
2026-05-19T21:09:22.3943361Z         "refresh_plan": {
2026-05-19T21:09:22.3943713Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:09:22.3944141Z           "final_pre_kickoff_check_required": true,
2026-05-19T21:09:22.3944615Z           "last_odds_refresh_utc": "2026-05-19T21:09:22.312602+00:00",
2026-05-19T21:09:22.3945077Z           "max_current_line_age_minutes": 35,
2026-05-19T21:09:22.3945471Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:09:22.3945847Z           "needs_context_refresh": false,
2026-05-19T21:09:22.3946222Z           "needs_odds_refresh": false,
2026-05-19T21:09:22.3946619Z           "no_more_regular_run_before_kickoff": true
2026-05-19T21:09:22.3946992Z         }
2026-05-19T21:09:22.3947235Z       },
2026-05-19T21:09:22.3947474Z       {
2026-05-19T21:09:22.3947761Z         "away_team": "Pride of Gall Hill",
2026-05-19T21:09:22.3948137Z         "home_team": "Bagatelle",
2026-05-19T21:09:22.3948503Z         "kickoff_utc": "2026-05-19T23:00:00+00:00",
2026-05-19T21:09:22.3948918Z         "league_name": "Barbados - Premier League",
2026-05-19T21:09:22.3949410Z         "match_key": "soccer|bagatelle|pride of gall hill|2026-05-19",
2026-05-19T21:09:22.3949854Z         "minutes_to_kickoff": 110.81,
2026-05-19T21:09:22.3950245Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-19T21:09:22.3950650Z         "priority": 139.062,
2026-05-19T21:09:22.3950978Z         "refresh_plan": {
2026-05-19T21:09:22.3951472Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:09:22.3951904Z           "final_pre_kickoff_check_required": true,
2026-05-19T21:09:22.3952324Z           "last_odds_refresh_utc": null,
2026-05-19T21:09:22.3952722Z           "max_current_line_age_minutes": 35,
2026-05-19T21:09:22.3953322Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:09:22.3953692Z           "needs_context_refresh": false,
2026-05-19T21:09:22.3954056Z           "needs_odds_refresh": true,
2026-05-19T21:09:22.3954450Z           "no_more_regular_run_before_kickoff": true
2026-05-19T21:09:22.3954827Z         }
2026-05-19T21:09:22.3955072Z       },
2026-05-19T21:09:22.3955317Z       {
2026-05-19T21:09:22.3955590Z         "away_team": "Guarany SC CE",
2026-05-19T21:09:22.3955947Z         "home_team": "Crato EC CE",
2026-05-19T21:09:22.3956332Z         "kickoff_utc": "2026-05-19T23:00:00+00:00",
2026-05-19T21:09:22.3956888Z         "league_name": "Brazil - Cearense, Serie B",
2026-05-19T21:09:22.3957359Z         "match_key": "soccer|crato ce|guarany ce|2026-05-19",
2026-05-19T21:09:22.3957798Z         "minutes_to_kickoff": 110.81,
2026-05-19T21:09:22.3958204Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-19T21:09:22.3958593Z         "priority": 139.062,
2026-05-19T21:09:22.3958931Z         "refresh_plan": {
2026-05-19T21:09:22.3959287Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:09:22.3959719Z           "final_pre_kickoff_check_required": true,
2026-05-19T21:09:22.3960121Z           "last_odds_refresh_utc": null,
2026-05-19T21:09:22.3960498Z           "max_current_line_age_minutes": 35,
2026-05-19T21:09:22.3960892Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:09:22.3961395Z           "needs_context_refresh": false,
2026-05-19T21:09:22.3961758Z           "needs_odds_refresh": true,
2026-05-19T21:09:22.3962155Z           "no_more_regular_run_before_kickoff": true
2026-05-19T21:09:22.3962530Z         }
2026-05-19T21:09:22.3962757Z       },
2026-05-19T21:09:22.3962999Z       {
2026-05-19T21:09:22.3963255Z         "away_team": "Delaware FC",
2026-05-19T21:09:22.3963611Z         "home_team": "LVU Rush",
2026-05-19T21:09:22.3963982Z         "kickoff_utc": "2026-05-19T23:00:00+00:00",
2026-05-19T21:09:22.3964377Z         "league_name": "USA - USL League Two",
2026-05-19T21:09:22.3964816Z         "match_key": "soccer|delaware|lvu rush|2026-05-19",
2026-05-19T21:09:22.3965235Z         "minutes_to_kickoff": 110.81,
2026-05-19T21:09:22.3965617Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-19T21:09:22.3966007Z         "priority": 139.062,
2026-05-19T21:09:22.3966323Z         "refresh_plan": {
2026-05-19T21:09:22.3966671Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:09:22.3967093Z           "final_pre_kickoff_check_required": true,
2026-05-19T21:09:22.3967496Z           "last_odds_refresh_utc": null,
2026-05-19T21:09:22.3967877Z           "max_current_line_age_minutes": 35,
2026-05-19T21:09:22.3968275Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:09:22.3968648Z           "needs_context_refresh": false,
2026-05-19T21:09:22.3969021Z           "needs_odds_refresh": true,
2026-05-19T21:09:22.3969400Z           "no_more_regular_run_before_kickoff": true
2026-05-19T21:09:22.3969774Z         }
2026-05-19T21:09:22.3970018Z       },
2026-05-19T21:09:22.3970261Z       {
2026-05-19T21:09:22.3970528Z         "away_team": "Northern Indiana FC",
2026-05-19T21:09:22.3970904Z         "home_team": "Toledo Villa FC",
2026-05-19T21:09:22.3971399Z         "kickoff_utc": "2026-05-19T23:00:00+00:00",
2026-05-19T21:09:22.3971805Z         "league_name": "USA - USL League Two",
2026-05-19T21:09:22.3972271Z         "match_key": "soccer|northern indiana|toledo villa|2026-05-19",
2026-05-19T21:09:22.3972736Z         "minutes_to_kickoff": 110.81,
2026-05-19T21:09:22.3973115Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-19T21:09:22.3973499Z         "priority": 139.062,
2026-05-19T21:09:22.3973825Z         "refresh_plan": {
2026-05-19T21:09:22.3974176Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:09:22.3974599Z           "final_pre_kickoff_check_required": true,
2026-05-19T21:09:22.3974989Z           "last_odds_refresh_utc": null,
2026-05-19T21:09:22.3975376Z           "max_current_line_age_minutes": 35,
2026-05-19T21:09:22.3975881Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:09:22.3976255Z           "needs_context_refresh": false,
2026-05-19T21:09:22.3976622Z           "needs_odds_refresh": true,
2026-05-19T21:09:22.3977005Z           "no_more_regular_run_before_kickoff": true
2026-05-19T21:09:22.3977372Z         }
2026-05-19T21:09:22.3977611Z       },
2026-05-19T21:09:22.3977848Z       {
2026-05-19T21:09:22.3978114Z         "away_team": "Vermont Green",
2026-05-19T21:09:22.3978464Z         "home_team": "Hartford Athletic",
2026-05-19T21:09:22.3978838Z         "kickoff_utc": "2026-05-19T23:00:00+00:00",
2026-05-19T21:09:22.3979354Z         "league_name": "USA - USL W League",
2026-05-19T21:09:22.3979827Z         "match_key": "soccer|hartford athletic|vermont green|2026-05-19",
2026-05-19T21:09:22.3980315Z         "minutes_to_kickoff": 110.81,
2026-05-19T21:09:22.3980696Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-19T21:09:22.3981252Z         "priority": 139.062,
2026-05-19T21:09:22.3981573Z         "refresh_plan": {
2026-05-19T21:09:22.3981917Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:09:22.3982338Z           "final_pre_kickoff_check_required": true,
2026-05-19T21:09:22.3982739Z           "last_odds_refresh_utc": null,
2026-05-19T21:09:22.3983119Z           "max_current_line_age_minutes": 35,
2026-05-19T21:09:22.3983500Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:09:22.3983865Z           "needs_context_refresh": false,
2026-05-19T21:09:22.3984230Z           "needs_odds_refresh": true,
2026-05-19T21:09:22.3984616Z           "no_more_regular_run_before_kickoff": true
2026-05-19T21:09:22.3984997Z         }
2026-05-19T21:09:22.3985237Z       },
2026-05-19T21:09:22.3985463Z       {
2026-05-19T21:09:22.3985730Z         "away_team": "Atlanta United FC",
2026-05-19T21:09:22.3986098Z         "home_team": "Orlando City SC",
2026-05-19T21:09:22.3986471Z         "kickoff_utc": "2026-05-19T23:30:00+00:00",
2026-05-19T21:09:22.3986875Z         "league_name": "USA - US Open Cup",
2026-05-19T21:09:22.3987335Z         "match_key": "soccer|atlanta united|orlando city|2026-05-19",
2026-05-19T21:09:22.3987793Z         "minutes_to_kickoff": 140.81,
2026-05-19T21:09:22.3988186Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-19T21:09:22.3988592Z         "priority": 129.062,
2026-05-19T21:09:22.3988920Z         "refresh_plan": {
2026-05-19T21:09:22.3989276Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:09:22.3989714Z           "final_pre_kickoff_check_required": true,
2026-05-19T21:09:22.3990123Z           "last_odds_refresh_utc": null,
2026-05-19T21:09:22.3990506Z           "max_current_line_age_minutes": 35,
2026-05-19T21:09:22.3990896Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:09:22.3991391Z           "needs_context_refresh": false,
2026-05-19T21:09:22.3991758Z           "needs_odds_refresh": true,
2026-05-19T21:09:22.3992151Z           "no_more_regular_run_before_kickoff": true
2026-05-19T21:09:22.3992532Z         }
2026-05-19T21:09:22.3992769Z       },
2026-05-19T21:09:22.3993005Z       {
2026-05-19T21:09:22.3993269Z         "away_team": "Appalachian FC",
2026-05-19T21:09:22.3993639Z         "home_team": "Charlotte Eagles",
2026-05-19T21:09:22.3994024Z         "kickoff_utc": "2026-05-19T23:30:00+00:00",
2026-05-19T21:09:22.3994426Z         "league_name": "USA - USL League Two",
2026-05-19T21:09:22.3994903Z         "match_key": "soccer|appalachian|charlotte eagles|2026-05-19",
2026-05-19T21:09:22.3995371Z         "minutes_to_kickoff": 140.81,
2026-05-19T21:09:22.3995757Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-19T21:09:22.3996151Z         "priority": 129.062,
2026-05-19T21:09:22.3996481Z         "refresh_plan": {
