2026-05-18T09:56:54.3258654Z ##[group]Run set -uo pipefail
2026-05-18T09:56:54.3258959Z [36;1mset -uo pipefail[0m
2026-05-18T09:56:54.3259258Z [36;1mif [[ ! -s .data/exports/latest-run-bot.log ]]; then[0m
2026-05-18T09:56:54.3259628Z [36;1m  echo "skip HARIZON report: fresh run-bot log was not created"[0m
2026-05-18T09:56:54.3259946Z [36;1m  exit 0[0m
2026-05-18T09:56:54.3260143Z [36;1mfi[0m
2026-05-18T09:56:54.3261062Z [36;1mpython scripts/send_harizon_telegram_run_report_v8.py || python scripts/send_harizon_telegram_run_report_v7.py || python scripts/send_harizon_telegram_run_report_v5.py || python scripts/send_harizon_telegram_run_report_v4.py || python scripts/send_harizon_telegram_run_report_v3.py || python scripts/send_harizon_telegram_run_report.py || true[0m
2026-05-18T09:56:54.3262383Z [36;1mcp .data/exports/latest-publication-status.json artifacts/run-bot/latest-publication-status.json 2>/dev/null || true[0m
2026-05-18T09:56:54.3263154Z [36;1mcp .data/exports/latest-harizon-telegram-run-report.txt artifacts/run-bot/latest-harizon-telegram-run-report.txt 2>/dev/null || true[0m
2026-05-18T09:56:54.3263951Z [36;1mcp .data/exports/latest-harizon-telegram-run-report.json artifacts/run-bot/latest-harizon-telegram-run-report.json 2>/dev/null || true[0m
2026-05-18T09:56:54.3264745Z [36;1mcp .data/exports/latest-harizon-telegram-run-report-v5.json artifacts/run-bot/latest-harizon-telegram-run-report-v5.json 2>/dev/null || true[0m
2026-05-18T09:56:54.3265551Z [36;1mcp .data/exports/latest-harizon-telegram-run-report-v5.txt artifacts/run-bot/latest-harizon-telegram-run-report-v5.txt 2>/dev/null || true[0m
2026-05-18T09:56:54.3295079Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-05-18T09:56:54.3295401Z env:
2026-05-18T09:56:58.5985781Z   "status": "ok",
2026-05-18T09:56:58.5986400Z   "summary_path": "/home/runner/work/sports-bot/sports-bot/.data/exports/latest-day-inventory-summary.json",
2026-05-18T09:56:58.5987013Z   "target_date": "2026-05-18",
2026-05-18T09:56:58.5987412Z   "updated_at_utc": "2026-05-18T09:56:58.501989+00:00"
2026-05-18T09:56:58.5987840Z }
2026-05-18T09:56:58.6840932Z {
2026-05-18T09:56:58.6841687Z   "alias_update": {
2026-05-18T09:56:58.6842185Z     "paths": [
2026-05-18T09:56:58.6842759Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-18T09:56:58.6843350Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-18T09:56:58.6843947Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-18T09:56:58.6844416Z     ],
2026-05-18T09:56:58.6844812Z     "status": "ok",
2026-05-18T09:56:58.6845154Z     "target_date": "2026-05-18"
2026-05-18T09:56:58.6845542Z   },
2026-05-18T09:56:58.6845858Z   "counts": {
2026-05-18T09:56:58.6846558Z     "core_provider_inventory_bridge_updated_utc": "2026-05-17T21:01:30.420013+00:00",
2026-05-18T09:56:58.6847122Z     "coverage_progress_updated_utc": "2026-05-18T09:56:48.813209+00:00",
2026-05-18T09:56:58.6847617Z     "coverage_rows_seen_last_run": 14,
2026-05-18T09:56:58.6848007Z     "fixture_sources_seen": 3,
2026-05-18T09:56:58.6848435Z     "leagues_seen": 41,
2026-05-18T09:56:58.6848908Z     "matches_added": 188,
2026-05-18T09:56:58.6849338Z     "matches_added_from_latest_run": 0,
2026-05-18T09:56:58.6849744Z     "matches_after_core_merge": 188,
2026-05-18T09:56:58.6850188Z     "matches_after_top_cut": 246,
2026-05-18T09:56:58.6850583Z     "matches_coverage_updated_last_run": 14,
2026-05-18T09:56:58.6851018Z     "matches_missing_context_2plus": 166,
2026-05-18T09:56:58.6851412Z     "matches_missing_price_2plus": 128,
2026-05-18T09:56:58.6851869Z     "matches_next_12h": 154,
2026-05-18T09:56:58.6852238Z     "matches_next_12h_ready": 88,
2026-05-18T09:56:58.6852604Z     "matches_next_6h": 61,
2026-05-18T09:56:58.6852972Z     "matches_next_6h_ready": 30,
2026-05-18T09:56:58.6853406Z     "matches_raw_before_merge": 278,
2026-05-18T09:56:58.6853791Z     "matches_ready_for_model": 156,
2026-05-18T09:56:58.6854207Z     "matches_ready_for_publish": 25,
2026-05-18T09:56:58.6854579Z     "matches_seen_latest_run": 148,
2026-05-18T09:56:58.6855005Z     "matches_total": 246,
2026-05-18T09:56:58.6855642Z     "matches_total_before_top_selection": 246,
2026-05-18T09:56:58.6856091Z     "matches_total_high_watermark": 246,
2026-05-18T09:56:58.6856643Z     "matches_updated": 0,
2026-05-18T09:56:58.6857045Z     "matches_updated_from_latest_run": 0,
2026-05-18T09:56:58.6857459Z     "matches_with_2plus_context_sources": 25,
2026-05-18T09:56:58.6858122Z     "matches_with_2plus_core_fixture_sources": ***,
2026-05-18T09:56:58.6858580Z     "matches_with_2plus_odds_sources": 63,
2026-05-18T09:56:58.6859159Z     "matches_with_2plus_price_confirmations": 63,
2026-05-18T09:56:58.6859601Z     "matches_with_3_core_fixture_sources": 23,
2026-05-18T09:56:58.6860045Z     "matches_with_context": 156,
2026-05-18T09:56:58.6860447Z     "matches_with_form": 155,
2026-05-18T09:56:58.6860844Z     "matches_with_news": 0,
2026-05-18T09:56:58.6861202Z     "matches_with_odds": 196,
2026-05-18T09:56:58.6861591Z     "matches_with_weather": 0,
2026-05-18T09:56:58.6861980Z     "matches_with_xg": 32,
2026-05-18T09:56:58.6862379Z     "multi_source_fixture_matches": 60,
2026-05-18T09:56:58.6862833Z     "providers_seen": 3,
2026-05-18T09:56:58.6863267Z     "publish_min_context_sources": 2,
2026-05-18T09:56:58.6863668Z     "publish_min_odds_sources": 2,
2026-05-18T09:56:58.6864098Z     "publish_min_price_confirmations": 2,
2026-05-18T09:56:58.6864518Z     "runtime_matches_with_context_last_run": 125,
2026-05-18T09:56:58.6864866Z     "runtime_matches_with_odds_last_run": 73
2026-05-18T09:56:58.6865123Z   },
2026-05-18T09:56:58.6865312Z   "date_local": "2026-05-18",
2026-05-18T09:56:58.6865543Z   "evidence_matches": 148,
2026-05-18T09:56:58.6865910Z   "inventory_path": "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/2026-05-18.json",
2026-05-18T09:56:58.6866624Z   "notes": [
2026-05-18T09:56:58.6867027Z     "Coverage is repaired from latest-matches forecast fields, rescue/evaluated candidates, and line_history snapshots.",
2026-05-18T09:56:58.6867663Z     "Priority planner now sees real last_odds_refresh_utc / last_context_refresh_utc instead of treating every row as stale."
2026-05-18T09:56:58.6868111Z   ],
2026-05-18T09:56:58.6868296Z   "rows_repaired": 14,
2026-05-18T09:56:58.6868509Z   "status": "ok",
2026-05-18T09:56:58.6868905Z   "summary_path": "/home/runner/work/sports-bot/sports-bot/.data/exports/latest-day-inventory-summary.json",
2026-05-18T09:56:58.6869342Z   "updated_at_utc": "2026-05-18T09:56:58.597300+00:00"
2026-05-18T09:56:58.6869601Z }
2026-05-18T09:56:58.7824247Z {
2026-05-18T09:56:58.7824659Z   "date_local": "2026-05-18",
2026-05-18T09:56:58.7825036Z   "line_movement_guard": {
2026-05-18T09:56:58.7825354Z     "candidate_files_seen": 0,
2026-05-18T09:56:58.7825689Z     "candidates_dropped": 0,
2026-05-18T09:56:58.7826036Z     "candidates_kept": 0,
2026-05-18T09:56:58.7827363Z     "candidates_seen": 0,
2026-05-18T09:56:58.7827751Z     "date_local": "2026-05-18",
2026-05-18T09:56:58.7828131Z     "drop_bad_candidates": true,
2026-05-18T09:56:58.7828491Z     "files": [],
2026-05-18T09:56:58.7828783Z     "status": "ok",
2026-05-18T09:56:58.7829142Z     "updated_at_utc": "2026-05-18T09:56:24.016765+00:00"
2026-05-18T09:56:58.7829583Z   },
2026-05-18T09:56:58.7829842Z   "notes": [
2026-05-18T09:56:58.7830570Z     "Inventory rows are now sorted by kickoff urgency and missing coverage so the next run naturally spends quota on matches that need it most.",
2026-05-18T09:56:58.7831953Z     "Candidate files are guarded before Telegram fallback publication. If the current line loses EV/edge or moves sharply against the bet, the candidate is dropped.",
2026-05-18T09:56:58.7833463Z     "If there is still another regular cron before kickoff and no previous line snapshot exists, candidates move to awaiting_next_run instead of being published immediately."
2026-05-18T09:56:58.7834390Z   ],
2026-05-18T09:56:58.7834660Z   "refresh_plan": {
2026-05-18T09:56:58.7834977Z     "active_matches": 62,
2026-05-18T09:56:58.7835313Z     "alias_update": {
2026-05-18T09:56:58.7835624Z       "paths": [
2026-05-18T09:56:58.7836095Z         "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-18T09:56:58.7836994Z         "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-18T09:56:58.7837782Z         "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-18T09:56:58.7838284Z       ],
2026-05-18T09:56:58.7838549Z       "status": "ok",
2026-05-18T09:56:58.7839070Z       "target_date": "2026-05-18"
2026-05-18T09:56:58.7839565Z     },
2026-05-18T09:56:58.7839842Z     "date_local": "2026-05-18",
2026-05-18T09:56:58.7840201Z     "final_pre_kickoff_checks": 4,
2026-05-18T09:56:58.7840621Z     "low_quality_rows_filtered_from_priority": 141,
2026-05-18T09:56:58.7841062Z     "matches_needing_odds_refresh": 29,
2026-05-18T09:56:58.7841481Z     "no_more_regular_run_before_kickoff": 4,
2026-05-18T09:56:58.7841856Z     "status": "ok",
2026-05-18T09:56:58.7842167Z     "top_priority_matches": [
2026-05-18T09:56:58.7842496Z       {
2026-05-18T09:56:58.7842773Z         "away_team": "Pakhtakor",
2026-05-18T09:56:58.7843148Z         "home_team": "FK Termez Surkhon",
2026-05-18T09:56:58.7843651Z         "kickoff_utc": "2026-05-18T11:00:00+00:00",
2026-05-18T09:56:58.7844078Z         "league_name": "Uzbekistan - Cup",
2026-05-18T09:56:58.7844556Z         "match_key": "soccer|pakhtakor|termez surkhon|2026-05-18",
2026-05-18T09:56:58.7845026Z         "minutes_to_kickoff": 63.6,
2026-05-18T09:56:58.7845450Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-18T09:56:58.7845873Z         "priority": 146.8,
2026-05-18T09:56:58.7846334Z         "refresh_plan": {
2026-05-18T09:56:58.7846714Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:56:58.7847172Z           "final_pre_kickoff_check_required": true,
2026-05-18T09:56:58.7847679Z           "last_odds_refresh_utc": "2026-05-17T23:10:51.851175+00:00",
2026-05-18T09:56:58.7848164Z           "max_current_line_age_minutes": 35,
2026-05-18T09:56:58.7848577Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:56:58.7848979Z           "needs_context_refresh": true,
2026-05-18T09:56:58.7849377Z           "needs_odds_refresh": true,
2026-05-18T09:56:58.7849795Z           "no_more_regular_run_before_kickoff": true
2026-05-18T09:56:58.7850183Z         }
2026-05-18T09:56:58.7850440Z       },
2026-05-18T09:56:58.7850700Z       {
2026-05-18T09:56:58.7850981Z         "away_team": "Navbahor",
2026-05-18T09:56:58.7851352Z         "home_team": "Xorazm Fk Urganch",
2026-05-18T09:56:58.7851770Z         "kickoff_utc": "2026-05-18T11:00:00+00:00",
2026-05-18T09:56:58.7852195Z         "league_name": "Uzbekistan - Cup",
2026-05-18T09:56:58.7852662Z         "match_key": "soccer|navbahor|xorazm urganch|2026-05-18",
2026-05-18T09:56:58.7853121Z         "minutes_to_kickoff": 63.6,
2026-05-18T09:56:58.7853543Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-18T09:56:58.7853968Z         "priority": 146.8,
2026-05-18T09:56:58.7854535Z         "refresh_plan": {
2026-05-18T09:56:58.7854907Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:56:58.7855360Z           "final_pre_kickoff_check_required": true,
2026-05-18T09:56:58.7855856Z           "last_odds_refresh_utc": "2026-05-17T23:10:51.851175+00:00",
2026-05-18T09:56:58.7856445Z           "max_current_line_age_minutes": 35,
2026-05-18T09:56:58.7856851Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:56:58.7857242Z           "needs_context_refresh": true,
2026-05-18T09:56:58.7857629Z           "needs_odds_refresh": true,
2026-05-18T09:56:58.7858036Z           "no_more_regular_run_before_kickoff": true
2026-05-18T09:56:58.7858419Z         }
2026-05-18T09:56:58.7858667Z       },
2026-05-18T09:56:58.7858920Z       {
2026-05-18T09:56:58.7859209Z         "away_team": "Hougang United FC",
2026-05-18T09:56:58.7859612Z         "home_team": "Tanjong Pagar United",
2026-05-18T09:56:58.7860028Z         "kickoff_utc": "2026-05-18T11:30:00+00:00",
2026-05-18T09:56:58.7860466Z         "league_name": "Singapore - Premier League",
2026-05-18T09:56:58.7861000Z         "match_key": "soccer|hougang united|tanjong pagar united|2026-05-18",
2026-05-18T09:56:58.7861512Z         "minutes_to_kickoff": 93.6,
2026-05-18T09:56:58.7861921Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-18T09:56:58.7862324Z         "priority": 128.8,
2026-05-18T09:56:58.7862652Z         "refresh_plan": {
2026-05-18T09:56:58.7863017Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:56:58.7863552Z           "final_pre_kickoff_check_required": true,
2026-05-18T09:56:58.7864226Z           "last_odds_refresh_utc": "2026-05-17T23:10:51.851175+00:00",
2026-05-18T09:56:58.7864700Z           "max_current_line_age_minutes": 35,
2026-05-18T09:56:58.7865095Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:56:58.7865484Z           "needs_context_refresh": false,
2026-05-18T09:56:58.7865870Z           "needs_odds_refresh": true,
2026-05-18T09:56:58.7866430Z           "no_more_regular_run_before_kickoff": true
2026-05-18T09:56:58.7866823Z         }
2026-05-18T09:56:58.7867077Z       },
2026-05-18T09:56:58.7867333Z       {
2026-05-18T09:56:58.7867691Z         "away_team": "FC Mika Yerevan",
2026-05-18T09:56:58.7868054Z         "home_team": "FC Hayq",
2026-05-18T09:56:58.7868417Z         "kickoff_utc": "2026-05-18T12:00:00+00:00",
2026-05-18T09:56:58.7868841Z         "league_name": "Armenia - First League",
2026-05-18T09:56:58.7869302Z         "match_key": "soccer|hayq|mika yerevan|2026-05-18",
2026-05-18T09:56:58.7869833Z         "minutes_to_kickoff": ***.6,
2026-05-18T09:56:58.7870262Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-18T09:56:58.7870680Z         "priority": 118.8,
2026-05-18T09:56:58.7871019Z         "refresh_plan": {
2026-05-18T09:56:58.7871403Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:56:58.7871869Z           "final_pre_kickoff_check_required": true,
2026-05-18T09:56:58.7872370Z           "last_odds_refresh_utc": "2026-05-17T23:10:51.851175+00:00",
2026-05-18T09:56:58.7872873Z           "max_current_line_age_minutes": 35,
2026-05-18T09:56:58.7873279Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:56:58.7873681Z           "needs_context_refresh": false,
2026-05-18T09:56:58.7874061Z           "needs_odds_refresh": true,
2026-05-18T09:56:58.7874471Z           "no_more_regular_run_before_kickoff": true
2026-05-18T09:56:58.7874858Z         }
2026-05-18T09:56:58.7875117Z       },
2026-05-18T09:56:58.7875374Z       {
2026-05-18T09:56:58.7875655Z         "away_team": "FC Kattaqorgon",
2026-05-18T09:56:58.7876050Z         "home_team": "FC Yaypan Fergana",
2026-05-18T09:56:58.7876569Z         "kickoff_utc": "2026-05-18T13:00:00+00:00",
2026-05-18T09:56:58.7876990Z         "league_name": "Uzbekistan - Cup",
2026-05-18T09:56:58.7877475Z         "match_key": "soccer|kattaqorgon|yaypan fergana|2026-05-18",
2026-05-18T09:56:58.7877957Z         "minutes_to_kickoff": 183.6,
2026-05-18T09:56:58.7878343Z         "pre_kickoff_status": "near_window",
2026-05-18T09:56:58.7878727Z         "priority": 98.35,
2026-05-18T09:56:58.7879053Z         "refresh_plan": {
2026-05-18T09:56:58.7879424Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:56:58.7879878Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:56:58.7880290Z           "last_odds_refresh_utc": null,
2026-05-18T09:56:58.7880695Z           "max_current_line_age_minutes": 35,
2026-05-18T09:56:58.7881100Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:56:58.7881496Z           "needs_context_refresh": false,
2026-05-18T09:56:58.7881879Z           "needs_odds_refresh": true,
2026-05-18T09:56:58.7882288Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:56:58.7882675Z         }
2026-05-18T09:56:58.7882926Z       },
2026-05-18T09:56:58.7883180Z       {
2026-05-18T09:56:58.7883458Z         "away_team": "Dhofar SCSC",
2026-05-18T09:56:58.7883821Z         "home_team": "Ibri",
2026-05-18T09:56:58.7884188Z         "kickoff_utc": "2026-05-18T15:20:00+00:00",
2026-05-18T09:56:58.7884599Z         "league_name": "Oman - Omani League",
2026-05-18T09:56:58.7885043Z         "match_key": "soccer|dhofar scsc|ibri|2026-05-18",
2026-05-18T09:56:58.7885478Z         "minutes_to_kickoff": 323.6,
2026-05-18T09:56:58.7885855Z         "pre_kickoff_status": "near_window",
2026-05-18T09:56:58.7886371Z         "priority": 92.517,
2026-05-18T09:56:58.7886702Z         "refresh_plan": {
2026-05-18T09:56:58.7887069Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:56:58.7887610Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:56:58.7888129Z           "last_odds_refresh_utc": null,
2026-05-18T09:56:58.7888521Z           "max_current_line_age_minutes": 35,
2026-05-18T09:56:58.7888916Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:56:58.7889300Z           "needs_context_refresh": false,
2026-05-18T09:56:58.7889673Z           "needs_odds_refresh": true,
2026-05-18T09:56:58.7890084Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:56:58.7890470Z         }
2026-05-18T09:56:58.7890718Z       },
2026-05-18T09:56:58.7890965Z       {
2026-05-18T09:56:58.7891240Z         "away_team": "VPS Akatemia",
2026-05-18T09:56:58.7891683Z         "home_team": "SJK Akatemia/2",
2026-05-18T09:56:58.7892075Z         "kickoff_utc": "2026-05-18T15:30:00+00:00",
2026-05-18T09:56:58.7892513Z         "league_name": "Finland - Kakkonen Playoffs",
2026-05-18T09:56:58.7893025Z         "match_key": "soccer|sjk akatemia 2|vps akatemia|2026-05-18",
2026-05-18T09:56:58.7893500Z         "minutes_to_kickoff": 333.6,
2026-05-18T09:56:58.7893891Z         "pre_kickoff_status": "near_window",
2026-05-18T09:56:58.7894269Z         "priority": 92.1,
2026-05-18T09:56:58.7894592Z         "refresh_plan": {
2026-05-18T09:56:58.7894964Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:56:58.7895408Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:56:58.7895819Z           "last_odds_refresh_utc": null,
2026-05-18T09:56:58.7896329Z           "max_current_line_age_minutes": 35,
2026-05-18T09:56:58.7896732Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:56:58.7897119Z           "needs_context_refresh": false,
2026-05-18T09:56:58.7897504Z           "needs_odds_refresh": true,
2026-05-18T09:56:58.7897910Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:56:58.7898295Z         }
2026-05-18T09:56:58.7898547Z       },
2026-05-18T09:56:58.7898794Z       {
2026-05-18T09:56:58.7899068Z         "away_team": "HJK Klubi 04",
2026-05-18T09:56:58.7899450Z         "home_team": "FC Haka Valkeakoski",
2026-05-18T09:56:58.7899867Z         "kickoff_utc": "2026-05-18T15:30:00+00:00",
2026-05-18T09:56:58.7900291Z         "league_name": "Finland - Ykkosliiga",
2026-05-18T09:56:58.7900784Z         "match_key": "soccer|haka valkeakoski|hjk klubi 04|2026-05-18",
2026-05-18T09:56:58.7901262Z         "minutes_to_kickoff": 333.6,
2026-05-18T09:56:58.7901646Z         "pre_kickoff_status": "near_window",
2026-05-18T09:56:58.7902016Z         "priority": 92.1,
2026-05-18T09:56:58.7902330Z         "refresh_plan": {
2026-05-18T09:56:58.7902688Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:56:58.7903129Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:56:58.7903538Z           "last_odds_refresh_utc": null,
2026-05-18T09:56:58.7903933Z           "max_current_line_age_minutes": 35,
2026-05-18T09:56:58.7904388Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:56:58.7904780Z           "needs_context_refresh": false,
2026-05-18T09:56:58.7905172Z           "needs_odds_refresh": true,
2026-05-18T09:56:58.7905594Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:56:58.7905986Z         }
2026-05-18T09:56:58.7906349Z       },
2026-05-18T09:56:58.7906614Z       {
2026-05-18T09:56:58.7906883Z         "away_team": "FC Kiffen",
2026-05-18T09:56:58.7907229Z         "home_team": "HIFK",
2026-05-18T09:56:58.7907592Z         "kickoff_utc": "2026-05-18T16:00:00+00:00",
2026-05-18T09:56:58.7908032Z         "league_name": "Finland - Kakkonen Playoffs",
2026-05-18T09:56:58.7908484Z         "match_key": "soccer|hifk|kiffen|2026-05-18",
2026-05-18T09:56:58.7908904Z         "minutes_to_kickoff": 363.6,
2026-05-18T09:56:58.7909301Z         "pre_kickoff_status": "near_window",
2026-05-18T09:56:58.7909685Z         "priority": 90.85,
2026-05-18T09:56:58.7910019Z         "refresh_plan": {
2026-05-18T09:56:58.7910397Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:56:58.7910944Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:56:58.7911464Z           "last_odds_refresh_utc": null,
2026-05-18T09:56:58.7911865Z           "max_current_line_age_minutes": 35,
2026-05-18T09:56:58.7912263Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:56:58.7912650Z           "needs_context_refresh": false,
2026-05-18T09:56:58.7913028Z           "needs_odds_refresh": true,
2026-05-18T09:56:58.7913435Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:56:58.7913818Z         }
2026-05-18T09:56:58.7914068Z       },
2026-05-18T09:56:58.7914316Z       {
2026-05-18T09:56:58.7914590Z         "away_team": "LKS Lodz",
2026-05-18T09:56:58.7915033Z         "home_team": "Puszcza Niepolomice",
2026-05-18T09:56:58.7915452Z         "kickoff_utc": "2026-05-18T16:00:00+00:00",
2026-05-18T09:56:58.7915853Z         "league_name": "Poland - I Liga",
2026-05-18T09:56:58.7916484Z         "match_key": "soccer|lks lodz|puszcza niepolomice|2026-05-18",
2026-05-18T09:56:58.7916970Z         "minutes_to_kickoff": 363.6,
2026-05-18T09:56:58.7917356Z         "pre_kickoff_status": "near_window",
2026-05-18T09:56:58.7917746Z         "priority": 90.85,
2026-05-18T09:56:58.7918070Z         "refresh_plan": {
2026-05-18T09:56:58.7918448Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:56:58.7918892Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:56:58.7919308Z           "last_odds_refresh_utc": null,
2026-05-18T09:56:58.7919702Z           "max_current_line_age_minutes": 35,
2026-05-18T09:56:58.7920111Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:56:58.7920495Z           "needs_context_refresh": false,
2026-05-18T09:56:58.7920883Z           "needs_odds_refresh": true,
2026-05-18T09:56:58.7921297Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:56:58.7921690Z         }
2026-05-18T09:56:58.7921941Z       },
2026-05-18T09:56:58.7922192Z       {
2026-05-18T09:56:58.7922759Z         "away_team": "ŁKS Łódź",
2026-05-18T09:56:58.7923208Z         "home_team": "Puszcza Niepołomice",
2026-05-18T09:56:58.7923655Z         "kickoff_utc": "2026-05-18T16:00:00+00:00",
2026-05-18T09:56:58.7924072Z         "league_name": "Polish I liga",
2026-05-18T09:56:58.7924535Z         "match_key": "soccer|ks_d|puszcza_niepo_omice|2026-05-18",
2026-05-18T09:56:58.7924984Z         "minutes_to_kickoff": 363.6,
2026-05-18T09:56:58.7925366Z         "pre_kickoff_status": "near_window",
2026-05-18T09:56:58.7925743Z         "priority": 90.85,
2026-05-18T09:56:58.7926064Z         "refresh_plan": {
2026-05-18T09:56:58.7926570Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:56:58.7927007Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:56:58.7927431Z           "last_odds_refresh_utc": null,
2026-05-18T09:56:58.7927837Z           "max_current_line_age_minutes": 35,
2026-05-18T09:56:58.7928237Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:56:58.7928626Z           "needs_context_refresh": false,
2026-05-18T09:56:58.7941042Z           "needs_odds_refresh": true,
2026-05-18T09:56:58.7941501Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:56:58.7941899Z         }
2026-05-18T09:56:58.7942173Z       },
2026-05-18T09:56:58.7942461Z       {
2026-05-18T09:56:58.7942766Z         "away_team": "Al-Jabalain",
2026-05-18T09:56:58.7943144Z         "home_team": "AL Draih",
2026-05-18T09:56:58.7943526Z         "kickoff_utc": "2026-05-18T16:05:00+00:00",
2026-05-18T09:56:58.7943957Z         "league_name": "Saudi Arabia - Division 1",
2026-05-18T09:56:58.7944433Z         "match_key": "soccer|al draih|al jabalain|2026-05-18",
2026-05-18T09:56:58.7944878Z         "minutes_to_kickoff": 368.6,
2026-05-18T09:56:58.7945276Z         "pre_kickoff_status": "near_window",
2026-05-18T09:56:58.7945667Z         "priority": 90.642,
2026-05-18T09:56:58.7946002Z         "refresh_plan": {
2026-05-18T09:56:58.7946521Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:56:58.7946983Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:56:58.7947576Z           "last_odds_refresh_utc": null,
2026-05-18T09:56:58.7948094Z           "max_current_line_age_minutes": 35,
2026-05-18T09:56:58.7948496Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:56:58.7948884Z           "needs_context_refresh": false,
2026-05-18T09:56:58.7949359Z           "needs_odds_refresh": true,
2026-05-18T09:56:58.7949784Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:56:58.7950190Z         }
2026-05-18T09:56:58.7950450Z       },
2026-05-18T09:56:58.7950709Z       {
2026-05-18T09:56:58.7950992Z         "away_team": "Songea United",
2026-05-18T09:56:58.7951386Z         "home_team": "African Sports Club",
2026-05-18T09:56:58.7951889Z         "kickoff_utc": "2026-05-18T13:00:00+00:00",
2026-05-18T09:56:58.7952357Z         "league_name": "Tanzania - Championship League",
2026-05-18T09:56:58.7952896Z         "match_key": "soccer|african sports|songea united|2026-05-18",
2026-05-18T09:56:58.7953387Z         "minutes_to_kickoff": 183.6,
2026-05-18T09:56:58.7953786Z         "pre_kickoff_status": "near_window",
2026-05-18T09:56:58.7954184Z         "priority": 90.35,
2026-05-18T09:56:58.7954519Z         "refresh_plan": {
2026-05-18T09:56:58.7954892Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:56:58.7955344Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:56:58.7955840Z           "last_odds_refresh_utc": "2026-05-17T23:10:51.851175+00:00",
2026-05-18T09:56:58.7956449Z           "max_current_line_age_minutes": 35,
2026-05-18T09:56:58.7956862Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:56:58.7957258Z           "needs_context_refresh": true,
2026-05-18T09:56:58.7957651Z           "needs_odds_refresh": true,
2026-05-18T09:56:58.7958071Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:56:58.7958467Z         }
2026-05-18T09:56:58.7958721Z       },
2026-05-18T09:56:58.7958978Z       {
2026-05-18T09:56:58.7959256Z         "away_team": "Mbeya Kwanza FC",
2026-05-18T09:56:58.7959637Z         "home_team": "B19 FC",
2026-05-18T09:56:58.7960019Z         "kickoff_utc": "2026-05-18T13:00:00+00:00",
