2026-05-18T09:48:53.4823520Z ##[group]Run set -uo pipefail
2026-05-18T09:48:53.4823815Z [36;1mset -uo pipefail[0m
2026-05-18T09:48:53.4824199Z [36;1mmkdir -p .data/exports .data/cache .data/day_inventory .data/line_history artifacts/run-bot[0m
2026-05-18T09:48:53.4824843Z [36;1mecho "provider request budget start $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-18T09:48:53.4825273Z [36;1mif timeout 45s python -u scripts/apply_provider_request_budget.py; then[0m
2026-05-18T09:48:53.4825639Z [36;1m  echo "provider request budget applied"[0m
2026-05-18T09:49:17.5896860Z           "max_current_line_age_minutes": 35,
2026-05-18T09:49:17.5897118Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:49:17.5897371Z           "needs_context_refresh": false,
2026-05-18T09:49:17.5897627Z           "needs_odds_refresh": true,
2026-05-18T09:49:17.5897900Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:49:17.5898157Z         }
2026-05-18T09:49:17.5898335Z       },
2026-05-18T09:49:17.5898509Z       {
2026-05-18T09:49:17.5898699Z         "away_team": "Dhofar SCSC",
2026-05-18T09:49:17.5898940Z         "home_team": "Ibri",
2026-05-18T09:49:17.5899185Z         "kickoff_utc": "2026-05-18T15:20:00+00:00",
2026-05-18T09:49:17.5899456Z         "league_name": "Oman - Omani League",
2026-05-18T09:49:17.5899743Z         "match_key": "soccer|dhofar scsc|ibri|2026-05-18",
2026-05-18T09:49:17.5900018Z         "minutes_to_kickoff": 31247.97,
2026-05-18T09:49:17.5900271Z         "pre_kickoff_status": "future_today",
2026-05-18T09:49:17.5900525Z         "priority": 36.0,
2026-05-18T09:49:17.5900738Z         "refresh_plan": {
2026-05-18T09:49:17.5900972Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:49:17.5901255Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:49:17.5901526Z           "last_odds_refresh_utc": null,
2026-05-18T09:49:17.5901780Z           "max_current_line_age_minutes": 35,
2026-05-18T09:49:17.5902036Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:49:17.5902285Z           "needs_context_refresh": false,
2026-05-18T09:49:17.5902528Z           "needs_odds_refresh": true,
2026-05-18T09:49:17.5902798Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:49:17.5903051Z         }
2026-05-18T09:49:17.5903225Z       },
2026-05-18T09:49:17.5903399Z       {
2026-05-18T09:49:17.5903594Z         "away_team": "VPS Akatemia",
2026-05-18T09:49:17.5903840Z         "home_team": "SJK Akatemia/2",
2026-05-18T09:49:17.5904098Z         "kickoff_utc": "2026-05-18T15:30:00+00:00",
2026-05-18T09:49:17.5904387Z         "league_name": "Finland - Kakkonen Playoffs",
2026-05-18T09:49:17.5904703Z         "match_key": "soccer|sjk akatemia 2|vps akatemia|2026-05-18",
2026-05-18T09:49:17.5905003Z         "minutes_to_kickoff": 31257.97,
2026-05-18T09:49:17.5905265Z         "pre_kickoff_status": "future_today",
2026-05-18T09:49:17.5905509Z         "priority": 36.0,
2026-05-18T09:49:17.5905723Z         "refresh_plan": {
2026-05-18T09:49:17.5905959Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:49:17.5906394Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:49:17.5906682Z           "last_odds_refresh_utc": null,
2026-05-18T09:49:17.5906932Z           "max_current_line_age_minutes": 35,
2026-05-18T09:49:17.5907184Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:49:17.5907424Z           "needs_context_refresh": false,
2026-05-18T09:49:17.5907666Z           "needs_odds_refresh": true,
2026-05-18T09:49:17.5907921Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:49:17.5908295Z         }
2026-05-18T09:49:17.5908466Z       },
2026-05-18T09:49:17.5908663Z       {
2026-05-18T09:49:17.5908853Z         "away_team": "HJK Klubi 04",
2026-05-18T09:49:17.5909200Z         "home_team": "FC Haka Valkeakoski",
2026-05-18T09:49:17.5909468Z         "kickoff_utc": "2026-05-18T15:30:00+00:00",
2026-05-18T09:49:17.5909743Z         "league_name": "Finland - Ykkosliiga",
2026-05-18T09:49:17.5910053Z         "match_key": "soccer|haka valkeakoski|hjk klubi 04|2026-05-18",
2026-05-18T09:49:17.5910354Z         "minutes_to_kickoff": 31257.97,
2026-05-18T09:49:17.5910599Z         "pre_kickoff_status": "future_today",
2026-05-18T09:49:17.5910845Z         "priority": 36.0,
2026-05-18T09:49:17.5911056Z         "refresh_plan": {
2026-05-18T09:49:17.5911287Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:49:17.5911563Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:49:17.5911822Z           "last_odds_refresh_utc": null,
2026-05-18T09:49:17.5912078Z           "max_current_line_age_minutes": 35,
2026-05-18T09:49:17.5912329Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:49:17.5912573Z           "needs_context_refresh": false,
2026-05-18T09:49:17.5912823Z           "needs_odds_refresh": true,
2026-05-18T09:49:17.5913082Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:49:17.5913327Z         }
2026-05-18T09:49:17.5913499Z       },
2026-05-18T09:49:17.5913669Z       {
2026-05-18T09:49:17.5913853Z         "away_team": "FC Kiffen",
2026-05-18T09:49:17.5914089Z         "home_team": "HIFK",
2026-05-18T09:49:17.5914328Z         "kickoff_utc": "2026-05-18T16:00:00+00:00",
2026-05-18T09:49:17.5914607Z         "league_name": "Finland - Kakkonen Playoffs",
2026-05-18T09:49:17.5914890Z         "match_key": "soccer|hifk|kiffen|2026-05-18",
2026-05-18T09:49:17.5915147Z         "minutes_to_kickoff": 31287.97,
2026-05-18T09:49:17.5915393Z         "pre_kickoff_status": "future_today",
2026-05-18T09:49:17.5915639Z         "priority": 36.0,
2026-05-18T09:49:17.5915848Z         "refresh_plan": {
2026-05-18T09:49:17.5916083Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:49:17.5916456Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:49:17.5916721Z           "last_odds_refresh_utc": null,
2026-05-18T09:49:17.5916971Z           "max_current_line_age_minutes": 35,
2026-05-18T09:49:17.5917219Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:49:17.5917466Z           "needs_context_refresh": false,
2026-05-18T09:49:17.5917708Z           "needs_odds_refresh": true,
2026-05-18T09:49:17.5917963Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:49:17.5918206Z         }
2026-05-18T09:49:17.5918377Z       },
2026-05-18T09:49:17.5918553Z       {
2026-05-18T09:49:17.5918740Z         "away_team": "LKS Lodz",
2026-05-18T09:49:17.5918989Z         "home_team": "Puszcza Niepolomice",
2026-05-18T09:49:17.5919254Z         "kickoff_utc": "2026-05-18T16:00:00+00:00",
2026-05-18T09:49:17.5919519Z         "league_name": "Poland - I Liga",
2026-05-18T09:49:17.5919817Z         "match_key": "soccer|lks lodz|puszcza niepolomice|2026-05-18",
2026-05-18T09:49:17.5920117Z         "minutes_to_kickoff": 31287.97,
2026-05-18T09:49:17.5920373Z         "pre_kickoff_status": "future_today",
2026-05-18T09:49:17.5920615Z         "priority": 36.0,
2026-05-18T09:49:17.5920830Z         "refresh_plan": {
2026-05-18T09:49:17.5921066Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:49:17.5921347Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:49:17.5921608Z           "last_odds_refresh_utc": null,
2026-05-18T09:49:17.5921858Z           "max_current_line_age_minutes": 35,
2026-05-18T09:49:17.5922107Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:49:17.5922351Z           "needs_context_refresh": false,
2026-05-18T09:49:17.5922594Z           "needs_odds_refresh": true,
2026-05-18T09:49:17.5922845Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:49:17.5923230Z         }
2026-05-18T09:49:17.5923400Z       },
2026-05-18T09:49:17.5923572Z       {
2026-05-18T09:49:17.5924008Z         "away_team": "ŁKS Łódź",
2026-05-18T09:49:17.5924305Z         "home_team": "Puszcza Niepołomice",
2026-05-18T09:49:17.5924680Z         "kickoff_utc": "2026-05-18T16:00:00+00:00",
2026-05-18T09:49:17.5924940Z         "league_name": "Polish I liga",
2026-05-18T09:49:17.5925239Z         "match_key": "soccer|ks_d|puszcza_niepo_omice|2026-05-18",
2026-05-18T09:49:17.5925534Z         "minutes_to_kickoff": 31287.97,
2026-05-18T09:49:17.5925779Z         "pre_kickoff_status": "future_today",
2026-05-18T09:49:17.5926021Z         "priority": 36.0,
2026-05-18T09:49:17.5926377Z         "refresh_plan": {
2026-05-18T09:49:17.5926659Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:49:17.5926945Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:49:17.5927205Z           "last_odds_refresh_utc": null,
2026-05-18T09:49:17.5927454Z           "max_current_line_age_minutes": 35,
2026-05-18T09:49:17.5927715Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:49:17.5927964Z           "needs_context_refresh": false,
2026-05-18T09:49:17.5928207Z           "needs_odds_refresh": true,
2026-05-18T09:49:17.5928472Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:49:17.5928732Z         }
2026-05-18T09:49:17.5928920Z       },
2026-05-18T09:49:17.5929087Z       {
2026-05-18T09:49:17.5929280Z         "away_team": "Al-Jabalain",
2026-05-18T09:49:17.5929527Z         "home_team": "AL Draih",
2026-05-18T09:49:17.5929769Z         "kickoff_utc": "2026-05-18T16:05:00+00:00",
2026-05-18T09:49:17.5930045Z         "league_name": "Saudi Arabia - Division 1",
2026-05-18T09:49:17.5930344Z         "match_key": "soccer|al draih|al jabalain|2026-05-18",
2026-05-18T09:49:17.5930628Z         "minutes_to_kickoff": 31292.97,
2026-05-18T09:49:17.5930877Z         "pre_kickoff_status": "future_today",
2026-05-18T09:49:17.5931120Z         "priority": 36.0,
2026-05-18T09:49:17.5931337Z         "refresh_plan": {
2026-05-18T09:49:17.5931567Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:49:17.5931851Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:49:17.5932119Z           "last_odds_refresh_utc": null,
2026-05-18T09:49:17.5932368Z           "max_current_line_age_minutes": 35,
2026-05-18T09:49:17.5932618Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:49:17.5932948Z           "needs_context_refresh": false,
2026-05-18T09:49:17.5933276Z           "needs_odds_refresh": true,
2026-05-18T09:49:17.5933534Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:49:17.5933783Z         }
2026-05-18T09:49:17.5933956Z       },
2026-05-18T09:49:17.5934126Z       {
2026-05-18T09:49:17.5934308Z         "away_team": "Al Arabi",
2026-05-18T09:49:17.5934533Z         "home_team": "Kuwait SC",
2026-05-18T09:49:17.5934780Z         "kickoff_utc": "2026-05-18T16:15:00+00:00",
2026-05-18T09:49:17.5935045Z         "league_name": "Kuwait - Crown Prince Cup",
2026-05-18T09:49:17.5935334Z         "match_key": "soccer|al arabi|kuwait|2026-05-18",
2026-05-18T09:49:17.5935605Z         "minutes_to_kickoff": 31302.97,
2026-05-18T09:49:17.5935850Z         "pre_kickoff_status": "future_today",
2026-05-18T09:49:17.5936098Z         "priority": 36.0,
2026-05-18T09:49:17.5936472Z         "refresh_plan": {
2026-05-18T09:49:17.5936724Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:49:17.5937000Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:49:17.5937262Z           "last_odds_refresh_utc": null,
2026-05-18T09:49:17.5937513Z           "max_current_line_age_minutes": 35,
2026-05-18T09:49:17.5937763Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:49:17.5938008Z           "needs_context_refresh": false,
2026-05-18T09:49:17.5938250Z           "needs_odds_refresh": true,
2026-05-18T09:49:17.5938504Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:49:17.5938751Z         }
2026-05-18T09:49:17.5939145Z       },
2026-05-18T09:49:17.5939315Z       {
2026-05-18T09:49:17.5939521Z         "away_team": "Nurmijarven Jalkapalloseura",
2026-05-18T09:49:17.5939782Z         "home_team": "Abo IFK Turku",
2026-05-18T09:49:17.5940025Z         "kickoff_utc": "2026-05-18T16:30:00+00:00",
2026-05-18T09:49:17.5940405Z         "league_name": "Finland - Kakkonen Playoffs",
2026-05-18T09:49:17.5940750Z         "match_key": "soccer|abo ifk turku|nurmijarven jalkapalloseura|2026-05-18",
2026-05-18T09:49:17.5941086Z         "minutes_to_kickoff": 31317.97,
2026-05-18T09:49:17.5941333Z         "pre_kickoff_status": "future_today",
2026-05-18T09:49:17.5941572Z         "priority": 36.0,
2026-05-18T09:49:17.5941788Z         "refresh_plan": {
2026-05-18T09:49:17.5942017Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:49:17.5942291Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:49:17.5942552Z           "last_odds_refresh_utc": null,
2026-05-18T09:49:17.5942798Z           "max_current_line_age_minutes": 35,
2026-05-18T09:49:17.5943053Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:49:17.5943299Z           "needs_context_refresh": false,
2026-05-18T09:49:17.5943540Z           "needs_odds_refresh": true,
2026-05-18T09:49:17.5943801Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:49:17.5944048Z         }
2026-05-18T09:49:17.5944220Z       },
2026-05-18T09:49:17.5944389Z       {
2026-05-18T09:49:17.5944583Z         "away_team": "Nouakchott Academie",
2026-05-18T09:49:17.5944839Z         "home_team": "AS Pompier",
2026-05-18T09:49:17.5945093Z         "kickoff_utc": "2026-05-18T16:45:00+00:00",
2026-05-18T09:49:17.5945364Z         "league_name": "Mauritania - Super D1",
2026-05-18T09:49:17.5945682Z         "match_key": "soccer|as pompier|nouakchott academie|2026-05-18",
2026-05-18T09:49:17.5945989Z         "minutes_to_kickoff": 31332.97,
2026-05-18T09:49:17.5946329Z         "pre_kickoff_status": "future_today",
2026-05-18T09:49:17.5946579Z         "priority": 36.0,
2026-05-18T09:49:17.5946794Z         "refresh_plan": {
2026-05-18T09:49:17.5947023Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:49:17.5947303Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:49:17.5947568Z           "last_odds_refresh_utc": null,
2026-05-18T09:49:17.5947816Z           "max_current_line_age_minutes": 35,
2026-05-18T09:49:17.5948063Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:49:17.5948303Z           "needs_context_refresh": false,
2026-05-18T09:49:17.5948543Z           "needs_odds_refresh": true,
2026-05-18T09:49:17.5948797Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:49:17.5949040Z         }
2026-05-18T09:49:17.5949211Z       },
2026-05-18T09:49:17.5949380Z       {
2026-05-18T09:49:17.5949566Z         "away_team": "Wadi Degla SC",
2026-05-18T09:49:17.5949814Z         "home_team": "Al Mokawloon Al Arab",
2026-05-18T09:49:17.5950074Z         "kickoff_utc": "2026-05-18T17:00:00+00:00",
2026-05-18T09:49:17.5950353Z         "league_name": "Egypt - Premier League",
2026-05-18T09:49:17.5950665Z         "match_key": "soccer|al mokawloon al arab|wadi degla|2026-05-18",
2026-05-18T09:49:17.5950970Z         "minutes_to_kickoff": 31347.97,
2026-05-18T09:49:17.5951223Z         "pre_kickoff_status": "future_today",
2026-05-18T09:49:17.5951464Z         "priority": 36.0,
2026-05-18T09:49:17.5951670Z         "refresh_plan": {
2026-05-18T09:49:17.5951898Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:49:17.5952175Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:49:17.5952433Z           "last_odds_refresh_utc": null,
2026-05-18T09:49:17.5952680Z           "max_current_line_age_minutes": 35,
2026-05-18T09:49:17.5952929Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:49:17.5953172Z           "needs_context_refresh": false,
2026-05-18T09:49:17.5953414Z           "needs_odds_refresh": true,
2026-05-18T09:49:17.5953668Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:49:17.5954037Z         }
2026-05-18T09:49:17.5954213Z       },
2026-05-18T09:49:17.5954387Z       {
2026-05-18T09:49:17.5954596Z         "away_team": "Al Ittihad Al Sakandary",
2026-05-18T09:49:17.5954861Z         "home_team": "Ghazl El Mahallah",
2026-05-18T09:49:17.5955230Z         "kickoff_utc": "2026-05-18T17:00:00+00:00",
2026-05-18T09:49:17.5955519Z         "league_name": "Egypt - Premier League",
2026-05-18T09:49:17.5955855Z         "match_key": "soccer|al ittihad al sakandary|ghazl el mahallah|2026-05-18",
2026-05-18T09:49:17.5956189Z         "minutes_to_kickoff": 31347.97,
2026-05-18T09:49:17.5956549Z         "pre_kickoff_status": "future_today",
2026-05-18T09:49:17.5956805Z         "priority": 36.0,
2026-05-18T09:49:17.5957022Z         "refresh_plan": {
2026-05-18T09:49:17.5957264Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:49:17.5957547Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:49:17.5957811Z           "last_odds_refresh_utc": null,
2026-05-18T09:49:17.5958077Z           "max_current_line_age_minutes": 35,
2026-05-18T09:49:17.5958337Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:49:17.5958585Z           "needs_context_refresh": false,
2026-05-18T09:49:17.5958834Z           "needs_odds_refresh": true,
2026-05-18T09:49:17.5959112Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:49:17.5959365Z         }
2026-05-18T09:49:17.5959537Z       },
2026-05-18T09:49:17.5959711Z       {
2026-05-18T09:49:17.5959899Z         "away_team": "FC Hoyvik",
2026-05-18T09:49:17.5960136Z         "home_team": "B71 Sandoy",
2026-05-18T09:49:17.5960389Z         "kickoff_utc": "2026-05-18T17:00:00+00:00",
2026-05-18T09:49:17.5960658Z         "league_name": "Faroe Islands - 1st deild",
2026-05-18T09:49:17.5960950Z         "match_key": "soccer|b71 sandoy|hoyvik|2026-05-18",
2026-05-18T09:49:17.5961227Z         "minutes_to_kickoff": 31347.97,
2026-05-18T09:49:17.5961485Z         "pre_kickoff_status": "future_today",
2026-05-18T09:49:17.5961744Z         "priority": 36.0,
2026-05-18T09:49:17.5961965Z         "refresh_plan": {
2026-05-18T09:49:17.5962211Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:49:17.5962502Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:49:17.5962785Z           "last_odds_refresh_utc": null,
2026-05-18T09:49:17.5963050Z           "max_current_line_age_minutes": 35,
2026-05-18T09:49:17.5963315Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:49:17.5963566Z           "needs_context_refresh": false,
2026-05-18T09:49:17.5963809Z           "needs_odds_refresh": true,
2026-05-18T09:49:17.5964084Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:49:17.5964337Z         }
2026-05-18T09:49:17.5964508Z       },
2026-05-18T09:49:17.5964682Z       {
2026-05-18T09:49:17.5964870Z         "away_team": "MS Ashdod",
2026-05-18T09:49:17.5965136Z         "home_team": "Hapoel Ironi Kiryat Shmona FC",
2026-05-18T09:49:17.5965415Z         "kickoff_utc": "2026-05-18T17:00:00+00:00",
2026-05-18T09:49:17.5965699Z         "league_name": "Israel - Premier League",
2026-05-18T09:49:17.5966033Z         "match_key": "soccer|hapoel ironi kiryat shmona|ms ashdod|2026-05-18",
2026-05-18T09:49:17.5966559Z         "minutes_to_kickoff": 31347.97,
2026-05-18T09:49:17.5966826Z         "pre_kickoff_status": "future_today",
2026-05-18T09:49:17.5967076Z         "priority": 36.0,
2026-05-18T09:49:17.5967295Z         "refresh_plan": {
2026-05-18T09:49:17.5967524Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:49:17.5967801Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:49:17.5968063Z           "last_odds_refresh_utc": null,
2026-05-18T09:49:17.5968318Z           "max_current_line_age_minutes": 35,
2026-05-18T09:49:17.5968575Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:49:17.5968823Z           "needs_context_refresh": false,
2026-05-18T09:49:17.5969071Z           "needs_odds_refresh": true,
2026-05-18T09:49:17.5969335Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:49:17.5969748Z         }
2026-05-18T09:49:17.5969921Z       },
2026-05-18T09:49:17.5970093Z       {
2026-05-18T09:49:17.5970284Z         "away_team": "Ironi Tiberias",
2026-05-18T09:49:17.5970545Z         "home_team": "Hapoel Jerusalem FC",
2026-05-18T09:49:17.5970970Z         "kickoff_utc": "2026-05-18T17:00:00+00:00",
2026-05-18T09:49:17.5971251Z         "league_name": "Israel - Premier League",
2026-05-18T09:49:17.5971569Z         "match_key": "soccer|hapoel jerusalem|ironi tiberias|2026-05-18",
2026-05-18T09:49:17.5971877Z         "minutes_to_kickoff": 31347.97,
2026-05-18T09:49:17.5972130Z         "pre_kickoff_status": "future_today",
2026-05-18T09:49:17.5972389Z         "priority": 36.0,
2026-05-18T09:49:17.5972604Z         "refresh_plan": {
2026-05-18T09:49:17.5972837Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:49:17.5973118Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:49:17.5973382Z           "last_odds_refresh_utc": null,
2026-05-18T09:49:17.5973641Z           "max_current_line_age_minutes": 35,
2026-05-18T09:49:17.5973895Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:49:17.5974137Z           "needs_context_refresh": false,
2026-05-18T09:49:17.5974387Z           "needs_odds_refresh": true,
2026-05-18T09:49:17.5974654Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:49:17.5974918Z         }
2026-05-18T09:49:17.5975091Z       },
2026-05-18T09:49:17.5975265Z       {
2026-05-18T09:49:17.5975461Z         "away_team": "Maccabi Netanya FC",
2026-05-18T09:49:17.5975715Z         "home_team": "Maccabi Bney Reine",
2026-05-18T09:49:17.5984302Z         "kickoff_utc": "2026-05-18T17:00:00+00:00",
2026-05-18T09:49:17.5984742Z         "league_name": "Israel - Premier League",
2026-05-18T09:49:17.5985097Z         "match_key": "soccer|maccabi bney reine|maccabi netanya|2026-05-18",
2026-05-18T09:49:17.5985429Z         "minutes_to_kickoff": 31347.97,
2026-05-18T09:49:17.5985700Z         "pre_kickoff_status": "future_today",
2026-05-18T09:49:17.5985963Z         "priority": 36.0,
2026-05-18T09:49:17.5986187Z         "refresh_plan": {
2026-05-18T09:49:17.5986539Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:49:17.5986839Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:49:17.5987124Z           "last_odds_refresh_utc": null,
2026-05-18T09:49:17.5987387Z           "max_current_line_age_minutes": 35,
2026-05-18T09:49:17.5987659Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:49:17.5987913Z           "needs_context_refresh": false,
2026-05-18T09:49:17.5988160Z           "needs_odds_refresh": true,
2026-05-18T09:49:17.5988434Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:49:17.5988686Z         }
2026-05-18T09:49:17.5988864Z       },
2026-05-18T09:49:17.5989041Z       {
2026-05-18T09:49:17.5989257Z         "away_team": "Bruk-Bet Termalica Nieciecza",
2026-05-18T09:49:17.5989527Z         "home_team": "Arka Gdynia",
2026-05-18T09:49:17.5989789Z         "kickoff_utc": "2026-05-18T17:00:00+00:00",
2026-05-18T09:49:17.5990068Z         "league_name": "Polish Ekstraklasa",
2026-05-18T09:49:17.5990398Z         "match_key": "soccer|arka_gdynia|bruk_bet_termalica_nieciecza|2026-05-18",
2026-05-18T09:49:17.5990737Z         "minutes_to_kickoff": 31347.97,
2026-05-18T09:49:17.5991000Z         "pre_kickoff_status": "future_today",
2026-05-18T09:49:17.5991250Z         "priority": 36.0,
2026-05-18T09:49:17.5991473Z         "refresh_plan": {
2026-05-18T09:49:17.5991711Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:49:17.5991991Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:49:17.5992250Z           "last_odds_refresh_utc": null,
2026-05-18T09:49:17.5992508Z           "max_current_line_age_minutes": 35,
2026-05-18T09:49:17.5992764Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:49:17.5993012Z           "needs_context_refresh": false,
2026-05-18T09:49:17.5993267Z           "needs_odds_refresh": true,
2026-05-18T09:49:17.5993546Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:49:17.5993976Z         }
2026-05-18T09:49:17.5994149Z       },
2026-05-18T09:49:17.5994327Z       {
2026-05-18T09:49:17.5994538Z         "away_team": "Bruk-Bet Termalica Nieciecza",
2026-05-18T09:49:17.5994914Z         "home_team": "Arka Gdynia",
2026-05-18T09:49:17.5995175Z         "kickoff_utc": "2026-05-18T17:00:00+00:00",
2026-05-18T09:49:17.5995449Z         "league_name": "Polish Ekstraklasa",
2026-05-18T09:49:17.5995777Z         "match_key": "soccer|arka gdynia|bruk bet termalica nieciecza|2026-05-18",
2026-05-18T09:49:17.5996110Z         "minutes_to_kickoff": 31347.97,
2026-05-18T09:49:17.5996460Z         "pre_kickoff_status": "future_today",
2026-05-18T09:49:17.5996709Z         "priority": 36.0,
2026-05-18T09:49:17.5996930Z         "refresh_plan": {
2026-05-18T09:49:17.5997177Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:49:17.5997460Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:49:17.5997723Z           "last_odds_refresh_utc": null,
2026-05-18T09:49:17.5997992Z           "max_current_line_age_minutes": 35,
2026-05-18T09:49:17.5998245Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:49:17.5998493Z           "needs_context_refresh": false,
2026-05-18T09:49:17.5998747Z           "needs_odds_refresh": true,
2026-05-18T09:49:17.5999008Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:49:17.5999259Z         }
2026-05-18T09:49:17.5999433Z       },
2026-05-18T09:49:17.5999606Z       {
2026-05-18T09:49:17.5999793Z         "away_team": "Tvaakers IF",
2026-05-18T09:49:17.6000031Z         "home_team": "Ariana FC",
2026-05-18T09:49:17.6000286Z         "kickoff_utc": "2026-05-18T17:00:00+00:00",
2026-05-18T09:49:17.6000594Z         "league_name": "Sweden - Ettan, Relegation/Promotion",
2026-05-18T09:49:17.6000922Z         "match_key": "soccer|ariana|tvaakers if|2026-05-18",
2026-05-18T09:49:17.6001196Z         "minutes_to_kickoff": 31347.97,
2026-05-18T09:49:17.6001452Z         "pre_kickoff_status": "future_today",
2026-05-18T09:49:17.6001705Z         "priority": 36.0,
2026-05-18T09:49:17.6001918Z         "refresh_plan": {
2026-05-18T09:49:17.6002158Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:49:17.6002442Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:49:17.6002709Z           "last_odds_refresh_utc": null,
2026-05-18T09:49:17.6002964Z           "max_current_line_age_minutes": 35,
2026-05-18T09:49:17.6003215Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:49:17.6003460Z           "needs_context_refresh": false,
2026-05-18T09:49:17.6003704Z           "needs_odds_refresh": true,
2026-05-18T09:49:17.6003977Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:49:17.6004238Z         }
2026-05-18T09:49:17.6004416Z       },
2026-05-18T09:49:17.6004590Z       {
2026-05-18T09:49:17.6004783Z         "away_team": "FC Rosengaard 1917",
2026-05-18T09:49:17.6005041Z         "home_team": "Laholms FK",
2026-05-18T09:49:17.6005304Z         "kickoff_utc": "2026-05-18T17:00:00+00:00",
2026-05-18T09:49:17.6005607Z         "league_name": "Sweden - Ettan, Relegation/Promotion",
2026-05-18T09:49:17.6005948Z         "match_key": "soccer|laholms|rosengaard 1917|2026-05-18",
2026-05-18T09:49:17.6006385Z         "minutes_to_kickoff": 31347.97,
