2026-05-18T09:56:49.8913879Z ##[group]Run set -uo pipefail
2026-05-18T09:56:49.8914172Z [36;1mset -uo pipefail[0m
2026-05-18T09:56:49.8914460Z [36;1mif [[ ! -s .data/exports/latest-run-bot.log ]]; then[0m
2026-05-18T09:56:49.8914879Z [36;1m  echo "skip payload normalization: fresh run-bot log was not created"[0m
2026-05-18T09:56:53.9208108Z   "status": "ok",
2026-05-18T09:56:53.9208720Z   "summary_path": "/home/runner/work/sports-bot/sports-bot/.data/exports/latest-day-inventory-summary.json",
2026-05-18T09:56:53.9209468Z   "updated_at_utc": "2026-05-18T09:56:53.832933+00:00"
2026-05-18T09:56:53.9209873Z }
2026-05-18T09:56:54.0168889Z {
2026-05-18T09:56:54.0169323Z   "date_local": "2026-05-18",
2026-05-18T09:56:54.0169710Z   "line_movement_guard": {
2026-05-18T09:56:54.0170058Z     "candidate_files_seen": 0,
2026-05-18T09:56:54.0170430Z     "candidates_dropped": 0,
2026-05-18T09:56:54.0188111Z     "candidates_kept": 0,
2026-05-18T09:56:54.0188512Z     "candidates_seen": 0,
2026-05-18T09:56:54.0188863Z     "date_local": "2026-05-18",
2026-05-18T09:56:54.0189296Z     "drop_bad_candidates": true,
2026-05-18T09:56:54.0189668Z     "files": [],
2026-05-18T09:56:54.0189973Z     "status": "ok",
2026-05-18T09:56:54.0190341Z     "updated_at_utc": "2026-05-18T09:56:24.016765+00:00"
2026-05-18T09:56:54.0190754Z   },
2026-05-18T09:56:54.0191025Z   "notes": [
2026-05-18T09:56:54.0191749Z     "Inventory rows are now sorted by kickoff urgency and missing coverage so the next run naturally spends quota on matches that need it most.",
2026-05-18T09:56:54.0193095Z     "Candidate files are guarded before Telegram fallback publication. If the current line loses EV/edge or moves sharply against the bet, the candidate is dropped.",
2026-05-18T09:56:54.0194562Z     "If there is still another regular cron before kickoff and no previous line snapshot exists, candidates move to awaiting_next_run instead of being published immediately."
2026-05-18T09:56:54.0195468Z   ],
2026-05-18T09:56:54.0195734Z   "refresh_plan": {
2026-05-18T09:56:54.0196053Z     "active_matches": 62,
2026-05-18T09:56:54.0196514Z     "alias_update": {
2026-05-18T09:56:54.0196824Z       "paths": [
2026-05-18T09:56:54.0197300Z         "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-18T09:56:54.0198003Z         "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-18T09:56:54.0198874Z         "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-18T09:56:54.0199385Z       ],
2026-05-18T09:56:54.0199662Z       "status": "ok",
2026-05-18T09:56:54.0199983Z       "target_date": "2026-05-18"
2026-05-18T09:56:54.0200329Z     },
2026-05-18T09:56:54.0200609Z     "date_local": "2026-05-18",
2026-05-18T09:56:54.0200979Z     "final_pre_kickoff_checks": 4,
2026-05-18T09:56:54.0201409Z     "low_quality_rows_filtered_from_priority": 141,
2026-05-18T09:56:54.0201856Z     "matches_needing_odds_refresh": 29,
2026-05-18T09:56:54.0202275Z     "no_more_regular_run_before_kickoff": 4,
2026-05-18T09:56:54.0202759Z     "status": "ok",
2026-05-18T09:56:54.0203075Z     "top_priority_matches": [
2026-05-18T09:56:54.0203542Z       {
2026-05-18T09:56:54.0203833Z         "away_team": "Pakhtakor",
2026-05-18T09:56:54.0204221Z         "home_team": "FK Termez Surkhon",
2026-05-18T09:56:54.0204651Z         "kickoff_utc": "2026-05-18T11:00:00+00:00",
2026-05-18T09:56:54.0205110Z         "league_name": "Uzbekistan - Cup",
2026-05-18T09:56:54.0205596Z         "match_key": "soccer|pakhtakor|termez surkhon|2026-05-18",
2026-05-18T09:56:54.0206060Z         "minutes_to_kickoff": 63.6,
2026-05-18T09:56:54.0206596Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-18T09:56:54.0207020Z         "priority": 146.8,
2026-05-18T09:56:54.0207360Z         "refresh_plan": {
2026-05-18T09:56:54.0207737Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:56:54.0208189Z           "final_pre_kickoff_check_required": true,
2026-05-18T09:56:54.0208690Z           "last_odds_refresh_utc": "2026-05-17T23:10:51.851175+00:00",
2026-05-18T09:56:54.0209191Z           "max_current_line_age_minutes": 35,
2026-05-18T09:56:54.0209605Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:56:54.0210006Z           "needs_context_refresh": true,
2026-05-18T09:56:54.0210398Z           "needs_odds_refresh": true,
2026-05-18T09:56:54.0210813Z           "no_more_regular_run_before_kickoff": true
2026-05-18T09:56:54.0211209Z         }
2026-05-18T09:56:54.0211473Z       },
2026-05-18T09:56:54.0211731Z       {
2026-05-18T09:56:54.0212007Z         "away_team": "Navbahor",
2026-05-18T09:56:54.0212374Z         "home_team": "Xorazm Fk Urganch",
2026-05-18T09:56:54.0212783Z         "kickoff_utc": "2026-05-18T11:00:00+00:00",
2026-05-18T09:56:54.0213191Z         "league_name": "Uzbekistan - Cup",
2026-05-18T09:56:54.0213657Z         "match_key": "soccer|navbahor|xorazm urganch|2026-05-18",
2026-05-18T09:56:54.0214116Z         "minutes_to_kickoff": 63.6,
2026-05-18T09:56:54.0214537Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-18T09:56:54.0214961Z         "priority": 146.8,
2026-05-18T09:56:54.0215309Z         "refresh_plan": {
2026-05-18T09:56:54.0215692Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:56:54.0216141Z           "final_pre_kickoff_check_required": true,
2026-05-18T09:56:54.0216765Z           "last_odds_refresh_utc": "2026-05-17T23:10:51.851175+00:00",
2026-05-18T09:56:54.0217256Z           "max_current_line_age_minutes": 35,
2026-05-18T09:56:54.0217667Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:56:54.0218069Z           "needs_context_refresh": true,
2026-05-18T09:56:54.0218460Z           "needs_odds_refresh": true,
2026-05-18T09:56:54.0218875Z           "no_more_regular_run_before_kickoff": true
2026-05-18T09:56:54.0219270Z         }
2026-05-18T09:56:54.0219530Z       },
2026-05-18T09:56:54.0219786Z       {
2026-05-18T09:56:54.0220075Z         "away_team": "Hougang United FC",
2026-05-18T09:56:54.0220477Z         "home_team": "Tanjong Pagar United",
2026-05-18T09:56:54.0220898Z         "kickoff_utc": "2026-05-18T11:30:00+00:00",
2026-05-18T09:56:54.0221352Z         "league_name": "Singapore - Premier League",
2026-05-18T09:56:54.0221892Z         "match_key": "soccer|hougang united|tanjong pagar united|2026-05-18",
2026-05-18T09:56:54.0222409Z         "minutes_to_kickoff": 93.6,
2026-05-18T09:56:54.0222922Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-18T09:56:54.0223343Z         "priority": 128.8,
2026-05-18T09:56:54.0223682Z         "refresh_plan": {
2026-05-18T09:56:54.0224056Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:56:54.0224521Z           "final_pre_kickoff_check_required": true,
2026-05-18T09:56:54.0225020Z           "last_odds_refresh_utc": "2026-05-17T23:10:51.851175+00:00",
2026-05-18T09:56:54.0225498Z           "max_current_line_age_minutes": 35,
2026-05-18T09:56:54.0225909Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:56:54.0226416Z           "needs_context_refresh": false,
2026-05-18T09:56:54.0226806Z           "needs_odds_refresh": true,
2026-05-18T09:56:54.0227307Z           "no_more_regular_run_before_kickoff": true
2026-05-18T09:56:54.0227869Z         }
2026-05-18T09:56:54.0228132Z       },
2026-05-18T09:56:54.0228393Z       {
2026-05-18T09:56:54.0228677Z         "away_team": "FC Mika Yerevan",
2026-05-18T09:56:54.0229047Z         "home_team": "FC Hayq",
2026-05-18T09:56:54.0229428Z         "kickoff_utc": "2026-05-18T12:00:00+00:00",
2026-05-18T09:56:54.0229863Z         "league_name": "Armenia - First League",
2026-05-18T09:56:54.0230323Z         "match_key": "soccer|hayq|mika yerevan|2026-05-18",
2026-05-18T09:56:54.0230839Z         "minutes_to_kickoff": ***.6,
2026-05-18T09:56:54.0231268Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-18T09:56:54.0231684Z         "priority": 118.8,
2026-05-18T09:56:54.0232016Z         "refresh_plan": {
2026-05-18T09:56:54.0232401Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:56:54.0232855Z           "final_pre_kickoff_check_required": true,
2026-05-18T09:56:54.0233352Z           "last_odds_refresh_utc": "2026-05-17T23:10:51.851175+00:00",
2026-05-18T09:56:54.0233838Z           "max_current_line_age_minutes": 35,
2026-05-18T09:56:54.0234240Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:56:54.0234635Z           "needs_context_refresh": false,
2026-05-18T09:56:54.0235018Z           "needs_odds_refresh": true,
2026-05-18T09:56:54.0235419Z           "no_more_regular_run_before_kickoff": true
2026-05-18T09:56:54.0235809Z         }
2026-05-18T09:56:54.0236067Z       },
2026-05-18T09:56:54.0236441Z       {
2026-05-18T09:56:54.0236727Z         "away_team": "FC Kattaqorgon",
2026-05-18T09:56:54.0237112Z         "home_team": "FC Yaypan Fergana",
2026-05-18T09:56:54.0237521Z         "kickoff_utc": "2026-05-18T13:00:00+00:00",
2026-05-18T09:56:54.0237940Z         "league_name": "Uzbekistan - Cup",
2026-05-18T09:56:54.0238415Z         "match_key": "soccer|kattaqorgon|yaypan fergana|2026-05-18",
2026-05-18T09:56:54.0238885Z         "minutes_to_kickoff": 183.6,
2026-05-18T09:56:54.0239269Z         "pre_kickoff_status": "near_window",
2026-05-18T09:56:54.0239645Z         "priority": 98.35,
2026-05-18T09:56:54.0239976Z         "refresh_plan": {
2026-05-18T09:56:54.0240343Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:56:54.0240782Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:56:54.0241204Z           "last_odds_refresh_utc": null,
2026-05-18T09:56:54.0241603Z           "max_current_line_age_minutes": 35,
2026-05-18T09:56:54.0241994Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:56:54.0242375Z           "needs_context_refresh": false,
2026-05-18T09:56:54.0242756Z           "needs_odds_refresh": true,
2026-05-18T09:56:54.0243178Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:56:54.0243566Z         }
2026-05-18T09:56:54.0243815Z       },
2026-05-18T09:56:54.0244064Z       {
2026-05-18T09:56:54.0244334Z         "away_team": "Dhofar SCSC",
2026-05-18T09:56:54.0244692Z         "home_team": "Ibri",
2026-05-18T09:56:54.0245063Z         "kickoff_utc": "2026-05-18T15:20:00+00:00",
2026-05-18T09:56:54.0245486Z         "league_name": "Oman - Omani League",
2026-05-18T09:56:54.0245926Z         "match_key": "soccer|dhofar scsc|ibri|2026-05-18",
2026-05-18T09:56:54.0246497Z         "minutes_to_kickoff": 323.6,
2026-05-18T09:56:54.0246998Z         "pre_kickoff_status": "near_window",
2026-05-18T09:56:54.0247383Z         "priority": 92.517,
2026-05-18T09:56:54.0247700Z         "refresh_plan": {
2026-05-18T09:56:54.0248063Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:56:54.0248501Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:56:54.0248913Z           "last_odds_refresh_utc": null,
2026-05-18T09:56:54.0249311Z           "max_current_line_age_minutes": 35,
2026-05-18T09:56:54.0249710Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:56:54.0250101Z           "needs_context_refresh": false,
2026-05-18T09:56:54.0250511Z           "needs_odds_refresh": true,
2026-05-18T09:56:54.0251020Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:56:54.0251565Z         }
2026-05-18T09:56:54.0251944Z       },
2026-05-18T09:56:54.0252195Z       {
2026-05-18T09:56:54.0252471Z         "away_team": "VPS Akatemia",
2026-05-18T09:56:54.0252852Z         "home_team": "SJK Akatemia/2",
2026-05-18T09:56:54.0253258Z         "kickoff_utc": "2026-05-18T15:30:00+00:00",
2026-05-18T09:56:54.0253703Z         "league_name": "Finland - Kakkonen Playoffs",
2026-05-18T09:56:54.0254215Z         "match_key": "soccer|sjk akatemia 2|vps akatemia|2026-05-18",
2026-05-18T09:56:54.0254689Z         "minutes_to_kickoff": 333.6,
2026-05-18T09:56:54.0255074Z         "pre_kickoff_status": "near_window",
2026-05-18T09:56:54.0255451Z         "priority": 92.1,
2026-05-18T09:56:54.0255766Z         "refresh_plan": {
2026-05-18T09:56:54.0256132Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:56:54.0256733Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:56:54.0257150Z           "last_odds_refresh_utc": null,
2026-05-18T09:56:54.0257561Z           "max_current_line_age_minutes": 35,
2026-05-18T09:56:54.0257961Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:56:54.0258340Z           "needs_context_refresh": false,
2026-05-18T09:56:54.0258716Z           "needs_odds_refresh": true,
2026-05-18T09:56:54.0259130Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:56:54.0259516Z         }
2026-05-18T09:56:54.0259767Z       },
2026-05-18T09:56:54.0260018Z       {
2026-05-18T09:56:54.0260292Z         "away_team": "HJK Klubi 04",
2026-05-18T09:56:54.0260671Z         "home_team": "FC Haka Valkeakoski",
2026-05-18T09:56:54.0261080Z         "kickoff_utc": "2026-05-18T15:30:00+00:00",
2026-05-18T09:56:54.0261505Z         "league_name": "Finland - Ykkosliiga",
2026-05-18T09:56:54.0262000Z         "match_key": "soccer|haka valkeakoski|hjk klubi 04|2026-05-18",
2026-05-18T09:56:54.0262480Z         "minutes_to_kickoff": 333.6,
2026-05-18T09:56:54.0262867Z         "pre_kickoff_status": "near_window",
2026-05-18T09:56:54.0263257Z         "priority": 92.1,
2026-05-18T09:56:54.0263579Z         "refresh_plan": {
2026-05-18T09:56:54.0263950Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:56:54.0264416Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:56:54.0264835Z           "last_odds_refresh_utc": null,
2026-05-18T09:56:54.0265230Z           "max_current_line_age_minutes": 35,
2026-05-18T09:56:54.0265623Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:56:54.0266003Z           "needs_context_refresh": false,
2026-05-18T09:56:54.0266497Z           "needs_odds_refresh": true,
2026-05-18T09:56:54.0266910Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:56:54.0267301Z         }
2026-05-18T09:56:54.0267557Z       },
2026-05-18T09:56:54.0267805Z       {
2026-05-18T09:56:54.0268080Z         "away_team": "FC Kiffen",
2026-05-18T09:56:54.0268494Z         "home_team": "HIFK",
2026-05-18T09:56:54.0268862Z         "kickoff_utc": "2026-05-18T16:00:00+00:00",
2026-05-18T09:56:54.0269327Z         "league_name": "Finland - Kakkonen Playoffs",
2026-05-18T09:56:54.0269771Z         "match_key": "soccer|hifk|kiffen|2026-05-18",
2026-05-18T09:56:54.0270176Z         "minutes_to_kickoff": 363.6,
2026-05-18T09:56:54.0270564Z         "pre_kickoff_status": "near_window",
2026-05-18T09:56:54.0270980Z         "priority": 90.85,
2026-05-18T09:56:54.0271271Z         "refresh_plan": {
2026-05-18T09:56:54.0271607Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:56:54.0272017Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:56:54.0272414Z           "last_odds_refresh_utc": null,
2026-05-18T09:56:54.0272784Z           "max_current_line_age_minutes": 35,
2026-05-18T09:56:54.0273173Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:56:54.0273545Z           "needs_context_refresh": false,
2026-05-18T09:56:54.0273935Z           "needs_odds_refresh": true,
2026-05-18T09:56:54.0274347Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:56:54.0274905Z         }
2026-05-18T09:56:54.0275128Z       },
2026-05-18T09:56:54.0275377Z       {
2026-05-18T09:56:54.0275630Z         "away_team": "LKS Lodz",
2026-05-18T09:56:54.0275996Z         "home_team": "Puszcza Niepolomice",
2026-05-18T09:56:54.0276574Z         "kickoff_utc": "2026-05-18T16:00:00+00:00",
2026-05-18T09:56:54.0276997Z         "league_name": "Poland - I Liga",
2026-05-18T09:56:54.0277472Z         "match_key": "soccer|lks lodz|puszcza niepolomice|2026-05-18",
2026-05-18T09:56:54.0277954Z         "minutes_to_kickoff": 363.6,
2026-05-18T09:56:54.0278344Z         "pre_kickoff_status": "near_window",
2026-05-18T09:56:54.0278736Z         "priority": 90.85,
2026-05-18T09:56:54.0279068Z         "refresh_plan": {
2026-05-18T09:56:54.0279437Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:56:54.0279894Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:56:54.0280316Z           "last_odds_refresh_utc": null,
2026-05-18T09:56:54.0280725Z           "max_current_line_age_minutes": 35,
2026-05-18T09:56:54.0281141Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:56:54.0281531Z           "needs_context_refresh": false,
2026-05-18T09:56:54.0281914Z           "needs_odds_refresh": true,
2026-05-18T09:56:54.0282325Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:56:54.0282690Z         }
2026-05-18T09:56:54.0282929Z       },
2026-05-18T09:56:54.0283163Z       {
2026-05-18T09:56:54.0283750Z         "away_team": "ŁKS Łódź",
2026-05-18T09:56:54.0284205Z         "home_team": "Puszcza Niepołomice",
2026-05-18T09:56:54.0284631Z         "kickoff_utc": "2026-05-18T16:00:00+00:00",
2026-05-18T09:56:54.0285041Z         "league_name": "Polish I liga",
2026-05-18T09:56:54.0285507Z         "match_key": "soccer|ks_d|puszcza_niepo_omice|2026-05-18",
2026-05-18T09:56:54.0285974Z         "minutes_to_kickoff": 363.6,
2026-05-18T09:56:54.0286514Z         "pre_kickoff_status": "near_window",
2026-05-18T09:56:54.0286901Z         "priority": 90.85,
2026-05-18T09:56:54.0287239Z         "refresh_plan": {
2026-05-18T09:56:54.0287618Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:56:54.0288065Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:56:54.0288482Z           "last_odds_refresh_utc": null,
2026-05-18T09:56:54.0288889Z           "max_current_line_age_minutes": 35,
2026-05-18T09:56:54.0289290Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:56:54.0289680Z           "needs_context_refresh": false,
2026-05-18T09:56:54.0290063Z           "needs_odds_refresh": true,
2026-05-18T09:56:54.0290501Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:56:54.0290935Z         }
2026-05-18T09:56:54.0291192Z       },
2026-05-18T09:56:54.0291442Z       {
2026-05-18T09:56:54.0291721Z         "away_team": "Al-Jabalain",
2026-05-18T09:56:54.0292091Z         "home_team": "AL Draih",
2026-05-18T09:56:54.0292473Z         "kickoff_utc": "2026-05-18T16:05:00+00:00",
2026-05-18T09:56:54.0292912Z         "league_name": "Saudi Arabia - Division 1",
2026-05-18T09:56:54.0293399Z         "match_key": "soccer|al draih|al jabalain|2026-05-18",
2026-05-18T09:56:54.0293850Z         "minutes_to_kickoff": 368.6,
2026-05-18T09:56:54.0294234Z         "pre_kickoff_status": "near_window",
2026-05-18T09:56:54.0294759Z         "priority": 90.642,
2026-05-18T09:56:54.0295090Z         "refresh_plan": {
2026-05-18T09:56:54.0295466Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:56:54.0295916Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:56:54.0296492Z           "last_odds_refresh_utc": null,
2026-05-18T09:56:54.0296901Z           "max_current_line_age_minutes": 35,
2026-05-18T09:56:54.0297311Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:56:54.0297706Z           "needs_context_refresh": false,
2026-05-18T09:56:54.0298093Z           "needs_odds_refresh": true,
2026-05-18T09:56:54.0298508Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:56:54.0298988Z         }
2026-05-18T09:56:54.0299241Z       },
2026-05-18T09:56:54.0299606Z       {
2026-05-18T09:56:54.0299884Z         "away_team": "Songea United",
2026-05-18T09:56:54.0300268Z         "home_team": "African Sports Club",
2026-05-18T09:56:54.0300680Z         "kickoff_utc": "2026-05-18T13:00:00+00:00",
2026-05-18T09:56:54.0301149Z         "league_name": "Tanzania - Championship League",
2026-05-18T09:56:54.0301680Z         "match_key": "soccer|african sports|songea united|2026-05-18",
2026-05-18T09:56:54.0302159Z         "minutes_to_kickoff": 183.6,
2026-05-18T09:56:54.0302548Z         "pre_kickoff_status": "near_window",
2026-05-18T09:56:54.0302935Z         "priority": 90.35,
2026-05-18T09:56:54.0303263Z         "refresh_plan": {
2026-05-18T09:56:54.0303636Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:56:54.0304077Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:56:54.0304562Z           "last_odds_refresh_utc": "2026-05-17T23:10:51.851175+00:00",
2026-05-18T09:56:54.0305041Z           "max_current_line_age_minutes": 35,
2026-05-18T09:56:54.0305452Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:56:54.0305847Z           "needs_context_refresh": true,
2026-05-18T09:56:54.0306343Z           "needs_odds_refresh": true,
2026-05-18T09:56:54.0306756Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:56:54.0307160Z         }
2026-05-18T09:56:54.0307413Z       },
2026-05-18T09:56:54.0307664Z       {
2026-05-18T09:56:54.0307942Z         "away_team": "Mbeya Kwanza FC",
2026-05-18T09:56:54.0308321Z         "home_team": "B19 FC",
2026-05-18T09:56:54.0308694Z         "kickoff_utc": "2026-05-18T13:00:00+00:00",
2026-05-18T09:56:54.0309151Z         "league_name": "Tanzania - Championship League",
2026-05-18T09:56:54.0309628Z         "match_key": "soccer|b19|mbeya kwanza|2026-05-18",
2026-05-18T09:56:54.0310061Z         "minutes_to_kickoff": 183.6,
2026-05-18T09:56:54.0310452Z         "pre_kickoff_status": "near_window",
2026-05-18T09:56:54.0310839Z         "priority": 90.35,
2026-05-18T09:56:54.0311171Z         "refresh_plan": {
2026-05-18T09:56:54.0311542Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:56:54.0311992Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:56:54.0312474Z           "last_odds_refresh_utc": "2026-05-17T23:10:51.851175+00:00",
2026-05-18T09:56:54.0312954Z           "max_current_line_age_minutes": 35,
2026-05-18T09:56:54.0313362Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:56:54.0313754Z           "needs_context_refresh": true,
2026-05-18T09:56:54.0314141Z           "needs_odds_refresh": true,
2026-05-18T09:56:54.0314545Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:56:54.0314931Z         }
2026-05-18T09:56:54.0315184Z       },
2026-05-18T09:56:54.0315440Z       {
2026-05-18T09:56:54.0315717Z         "away_team": "Hausang FC",
2026-05-18T09:56:54.0316084Z         "home_team": "Bigman FC",
2026-05-18T09:56:54.0316576Z         "kickoff_utc": "2026-05-18T13:00:00+00:00",
2026-05-18T09:56:54.0317038Z         "league_name": "Tanzania - Championship League",
2026-05-18T09:56:54.0317516Z         "match_key": "soccer|bigman|hausang|2026-05-18",
2026-05-18T09:56:54.0317934Z         "minutes_to_kickoff": 183.6,
2026-05-18T09:56:54.0318325Z         "pre_kickoff_status": "near_window",
2026-05-18T09:56:54.0318783Z         "priority": 90.35,
2026-05-18T09:56:54.0319109Z         "refresh_plan": {
2026-05-18T09:56:54.0319482Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:56:54.0319934Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:56:54.0320419Z           "last_odds_refresh_utc": "2026-05-17T23:10:51.851175+00:00",
2026-05-18T09:56:54.0320897Z           "max_current_line_age_minutes": 35,
2026-05-18T09:56:54.0321301Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:56:54.0321697Z           "needs_context_refresh": true,
2026-05-18T09:56:54.0322085Z           "needs_odds_refresh": true,
2026-05-18T09:56:54.0322492Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:56:54.0323075Z         }
2026-05-18T09:56:54.0323330Z       },
2026-05-18T09:56:54.0323582Z       {
2026-05-18T09:56:54.0323853Z         "away_team": "Tma FC",
2026-05-18T09:56:54.0324205Z         "home_team": "Geita Gold FC",
2026-05-18T09:56:54.0324597Z         "kickoff_utc": "2026-05-18T13:00:00+00:00",
2026-05-18T09:56:54.0325054Z         "league_name": "Tanzania - Championship League",
2026-05-18T09:56:54.0325529Z         "match_key": "soccer|geita gold|tma|2026-05-18",
2026-05-18T09:56:54.0325950Z         "minutes_to_kickoff": 183.6,
2026-05-18T09:56:54.0326487Z         "pre_kickoff_status": "near_window",
2026-05-18T09:56:54.0326867Z         "priority": 90.35,
2026-05-18T09:56:54.0327193Z         "refresh_plan": {
2026-05-18T09:56:54.0327567Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:56:54.0328011Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:56:54.0328494Z           "last_odds_refresh_utc": "2026-05-17T23:10:51.851175+00:00",
2026-05-18T09:56:54.0328971Z           "max_current_line_age_minutes": 35,
2026-05-18T09:56:54.0329374Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:56:54.0329764Z           "needs_context_refresh": true,
2026-05-18T09:56:54.0330140Z           "needs_odds_refresh": true,
2026-05-18T09:56:54.0330548Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:56:54.0330936Z         }
2026-05-18T09:56:54.0331187Z       },
2026-05-18T09:56:54.0331441Z       {
2026-05-18T09:56:54.0331711Z         "away_team": "Mbuni FC",
2026-05-18T09:56:54.0332075Z         "home_team": "Kagera Sugar",
2026-05-18T09:56:54.0332467Z         "kickoff_utc": "2026-05-18T13:00:00+00:00",
2026-05-18T09:56:54.0332912Z         "league_name": "Tanzania - Championship League",
2026-05-18T09:56:54.0333393Z         "match_key": "soccer|kagera sugar|mbuni|2026-05-18",
2026-05-18T09:56:54.0333821Z         "minutes_to_kickoff": 183.6,
2026-05-18T09:56:54.0334204Z         "pre_kickoff_status": "near_window",
2026-05-18T09:56:54.0334590Z         "priority": 90.35,
2026-05-18T09:56:54.0334919Z         "refresh_plan": {
2026-05-18T09:56:54.0335288Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:56:54.0335728Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:56:54.0336326Z           "last_odds_refresh_utc": "2026-05-17T23:10:51.851175+00:00",
2026-05-18T09:56:54.0336808Z           "max_current_line_age_minutes": 35,
2026-05-18T09:56:54.0337212Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:56:54.0337605Z           "needs_context_refresh": true,
2026-05-18T09:56:54.0337984Z           "needs_odds_refresh": true,
2026-05-18T09:56:54.0338388Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:56:54.0338772Z         }
2026-05-18T09:56:54.0339018Z       },
2026-05-18T09:56:54.0339268Z       {
2026-05-18T09:56:54.0339539Z         "away_team": "Kengold FC",
2026-05-18T09:56:54.0339919Z         "home_team": "Polisi Tanzania FC",
2026-05-18T09:56:54.0340325Z         "kickoff_utc": "2026-05-18T13:00:00+00:00",
2026-05-18T09:56:54.0340784Z         "league_name": "Tanzania - Championship League",
2026-05-18T09:56:54.0341285Z         "match_key": "soccer|kengold|polisi tanzania|2026-05-18",
2026-05-18T09:56:54.0341740Z         "minutes_to_kickoff": 183.6,
2026-05-18T09:56:54.0342237Z         "pre_kickoff_status": "near_window",
2026-05-18T09:56:54.0342620Z         "priority": 90.35,
2026-05-18T09:56:54.0342942Z         "refresh_plan": {
2026-05-18T09:56:54.0343305Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:56:54.0343737Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:56:54.0344226Z           "last_odds_refresh_utc": "2026-05-17T23:10:51.851175+00:00",
2026-05-18T09:56:54.0344701Z           "max_current_line_age_minutes": 35,
