2026-05-18T09:56:44.1161991Z ##[group]Run set -uo pipefail
2026-05-18T09:56:44.1162291Z [36;1mset -uo pipefail[0m
2026-05-18T09:56:44.1162579Z [36;1mif [[ ! -s .data/exports/latest-run-bot.log ]]; then[0m
2026-05-18T09:56:44.1163012Z [36;1m  echo "skip cumulative day inventory coverage: fresh run-bot log was not created"[0m
2026-05-18T09:56:44.1163369Z [36;1m  exit 0[0m
2026-05-18T09:56:44.1163576Z [36;1mfi[0m
2026-05-18T09:56:44.1163896Z [36;1mmkdir -p .data/exports .data/day_inventory .data/line_history artifacts/run-bot[0m
2026-05-18T09:56:44.1164340Z [36;1mpython -u scripts/day_inventory_cumulative_coverage.py || true[0m
2026-05-18T09:56:44.1164986Z [36;1mcp .data/exports/latest-day-inventory-cumulative-coverage.json artifacts/run-bot/latest-day-inventory-cumulative-coverage.json 2>/dev/null || true[0m
2026-05-18T09:56:44.1165671Z [36;1mcp -r .data/day_inventory artifacts/run-bot/day_inventory || true[0m
2026-05-18T09:56:44.1166060Z [36;1mcp -r .data/line_history artifacts/run-bot/line_history || true[0m
2026-05-18T09:56:44.1195606Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-05-18T09:56:44.1195907Z env:
2026-05-18T09:56:49.5759468Z         "match_key": "soccer|hifk|kiffen|2026-05-18",
2026-05-18T09:56:49.5759727Z         "minutes_to_kickoff": 363.6,
2026-05-18T09:56:49.5759984Z         "pre_kickoff_status": "near_window",
2026-05-18T09:56:49.5760348Z         "priority": 90.85,
2026-05-18T09:56:49.5760571Z         "refresh_plan": {
2026-05-18T09:56:49.5760816Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:56:49.5761100Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:56:49.5761362Z           "last_odds_refresh_utc": null,
2026-05-18T09:56:49.5761626Z           "max_current_line_age_minutes": 35,
2026-05-18T09:56:49.5761888Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:56:49.5762148Z           "needs_context_refresh": false,
2026-05-18T09:56:49.5762395Z           "needs_odds_refresh": true,
2026-05-18T09:56:49.5762673Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:56:49.5762925Z         }
2026-05-18T09:56:49.5763098Z       },
2026-05-18T09:56:49.5763272Z       {
2026-05-18T09:56:49.5763462Z         "away_team": "LKS Lodz",
2026-05-18T09:56:49.5763716Z         "home_team": "Puszcza Niepolomice",
2026-05-18T09:56:49.5763992Z         "kickoff_utc": "2026-05-18T16:00:00+00:00",
2026-05-18T09:56:49.5764261Z         "league_name": "Poland - I Liga",
2026-05-18T09:56:49.5764567Z         "match_key": "soccer|lks lodz|puszcza niepolomice|2026-05-18",
2026-05-18T09:56:49.5764873Z         "minutes_to_kickoff": 363.6,
2026-05-18T09:56:49.5765203Z         "pre_kickoff_status": "near_window",
2026-05-18T09:56:49.5765591Z         "priority": 90.85,
2026-05-18T09:56:49.5778262Z         "refresh_plan": {
2026-05-18T09:56:49.5778610Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:56:49.5778927Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:56:49.5779364Z           "last_odds_refresh_utc": null,
2026-05-18T09:56:49.5779634Z           "max_current_line_age_minutes": 35,
2026-05-18T09:56:49.5779905Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:56:49.5780163Z           "needs_context_refresh": false,
2026-05-18T09:56:49.5780410Z           "needs_odds_refresh": true,
2026-05-18T09:56:49.5780684Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:56:49.5780947Z         }
2026-05-18T09:56:49.5781137Z       },
2026-05-18T09:56:49.5781314Z       {
2026-05-18T09:56:49.5781747Z         "away_team": "ŁKS Łódź",
2026-05-18T09:56:49.5782052Z         "home_team": "Puszcza Niepołomice",
2026-05-18T09:56:49.5782343Z         "kickoff_utc": "2026-05-18T16:00:00+00:00",
2026-05-18T09:56:49.5782622Z         "league_name": "Polish I liga",
2026-05-18T09:56:49.5782926Z         "match_key": "soccer|ks_d|puszcza_niepo_omice|2026-05-18",
2026-05-18T09:56:49.5783226Z         "minutes_to_kickoff": 363.6,
2026-05-18T09:56:49.5783483Z         "pre_kickoff_status": "near_window",
2026-05-18T09:56:49.5783741Z         "priority": 90.85,
2026-05-18T09:56:49.5783963Z         "refresh_plan": {
2026-05-18T09:56:49.5784212Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:56:49.5784498Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:56:49.5784763Z           "last_odds_refresh_utc": null,
2026-05-18T09:56:49.5785023Z           "max_current_line_age_minutes": 35,
2026-05-18T09:56:49.5785280Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:56:49.5785535Z           "needs_context_refresh": false,
2026-05-18T09:56:49.5785783Z           "needs_odds_refresh": true,
2026-05-18T09:56:49.5786053Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:56:49.5786470Z         }
2026-05-18T09:56:49.5786650Z       },
2026-05-18T09:56:49.5786825Z       {
2026-05-18T09:56:49.5787020Z         "away_team": "Al-Jabalain",
2026-05-18T09:56:49.5787267Z         "home_team": "AL Draih",
2026-05-18T09:56:49.5787520Z         "kickoff_utc": "2026-05-18T16:05:00+00:00",
2026-05-18T09:56:49.5787803Z         "league_name": "Saudi Arabia - Division 1",
2026-05-18T09:56:49.5788103Z         "match_key": "soccer|al draih|al jabalain|2026-05-18",
2026-05-18T09:56:49.5788407Z         "minutes_to_kickoff": 368.6,
2026-05-18T09:56:49.5788665Z         "pre_kickoff_status": "near_window",
2026-05-18T09:56:49.5788916Z         "priority": 90.642,
2026-05-18T09:56:49.5789206Z         "refresh_plan": {
2026-05-18T09:56:49.5789459Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:56:49.5789747Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:56:49.5790010Z           "last_odds_refresh_utc": null,
2026-05-18T09:56:49.5790278Z           "max_current_line_age_minutes": 35,
2026-05-18T09:56:49.5790539Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:56:49.5790788Z           "needs_context_refresh": false,
2026-05-18T09:56:49.5791035Z           "needs_odds_refresh": true,
2026-05-18T09:56:49.5791301Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:56:49.5791556Z         }
2026-05-18T09:56:49.5791727Z       },
2026-05-18T09:56:49.5791901Z       {
2026-05-18T09:56:49.5792089Z         "away_team": "Songea United",
2026-05-18T09:56:49.5792338Z         "home_team": "African Sports Club",
2026-05-18T09:56:49.5792604Z         "kickoff_utc": "2026-05-18T13:00:00+00:00",
2026-05-18T09:56:49.5792899Z         "league_name": "Tanzania - Championship League",
2026-05-18T09:56:49.5793241Z         "match_key": "soccer|african sports|songea united|2026-05-18",
2026-05-18T09:56:49.5793550Z         "minutes_to_kickoff": 183.6,
2026-05-18T09:56:49.5793805Z         "pre_kickoff_status": "near_window",
2026-05-18T09:56:49.5794057Z         "priority": 90.35,
2026-05-18T09:56:49.5794277Z         "refresh_plan": {
2026-05-18T09:56:49.5794516Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:56:49.5794797Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:56:49.5795096Z           "last_odds_refresh_utc": "2026-05-17T23:10:51.851175+00:00",
2026-05-18T09:56:49.5795511Z           "max_current_line_age_minutes": 35,
2026-05-18T09:56:49.5795771Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:56:49.5796019Z           "needs_context_refresh": true,
2026-05-18T09:56:49.5796449Z           "needs_odds_refresh": true,
2026-05-18T09:56:49.5796745Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:56:49.5796998Z         }
2026-05-18T09:56:49.5797175Z       },
2026-05-18T09:56:49.5797342Z       {
2026-05-18T09:56:49.5797521Z         "away_team": "Mbeya Kwanza FC",
2026-05-18T09:56:49.5797766Z         "home_team": "B19 FC",
2026-05-18T09:56:49.5798005Z         "kickoff_utc": "2026-05-18T13:00:00+00:00",
2026-05-18T09:56:49.5798295Z         "league_name": "Tanzania - Championship League",
2026-05-18T09:56:49.5798597Z         "match_key": "soccer|b19|mbeya kwanza|2026-05-18",
2026-05-18T09:56:49.5798868Z         "minutes_to_kickoff": 183.6,
2026-05-18T09:56:49.5799116Z         "pre_kickoff_status": "near_window",
2026-05-18T09:56:49.5799364Z         "priority": 90.35,
2026-05-18T09:56:49.5799575Z         "refresh_plan": {
2026-05-18T09:56:49.5799805Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:56:49.5800083Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:56:49.5800404Z           "last_odds_refresh_utc": "2026-05-17T23:10:51.851175+00:00",
2026-05-18T09:56:49.5800716Z           "max_current_line_age_minutes": 35,
2026-05-18T09:56:49.5800979Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:56:49.5801232Z           "needs_context_refresh": true,
2026-05-18T09:56:49.5801480Z           "needs_odds_refresh": true,
2026-05-18T09:56:49.5801747Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:56:49.5802078Z         }
2026-05-18T09:56:49.5802254Z       },
2026-05-18T09:56:49.5802427Z       {
2026-05-18T09:56:49.5802616Z         "away_team": "Hausang FC",
2026-05-18T09:56:49.5802852Z         "home_team": "Bigman FC",
2026-05-18T09:56:49.5803109Z         "kickoff_utc": "2026-05-18T13:00:00+00:00",
2026-05-18T09:56:49.5803414Z         "league_name": "Tanzania - Championship League",
2026-05-18T09:56:49.5803718Z         "match_key": "soccer|bigman|hausang|2026-05-18",
2026-05-18T09:56:49.5803980Z         "minutes_to_kickoff": 183.6,
2026-05-18T09:56:49.5804235Z         "pre_kickoff_status": "near_window",
2026-05-18T09:56:49.5804547Z         "priority": 90.35,
2026-05-18T09:56:49.5804769Z         "refresh_plan": {
2026-05-18T09:56:49.5805015Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:56:49.5805297Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:56:49.5805599Z           "last_odds_refresh_utc": "2026-05-17T23:10:51.851175+00:00",
2026-05-18T09:56:49.5805903Z           "max_current_line_age_minutes": 35,
2026-05-18T09:56:49.5806154Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:56:49.5806493Z           "needs_context_refresh": true,
2026-05-18T09:56:49.5806739Z           "needs_odds_refresh": true,
2026-05-18T09:56:49.5807005Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:56:49.5807252Z         }
2026-05-18T09:56:49.5807417Z       },
2026-05-18T09:56:49.5807586Z       {
2026-05-18T09:56:49.5807768Z         "away_team": "Tma FC",
2026-05-18T09:56:49.5807999Z         "home_team": "Geita Gold FC",
2026-05-18T09:56:49.5808248Z         "kickoff_utc": "2026-05-18T13:00:00+00:00",
2026-05-18T09:56:49.5808539Z         "league_name": "Tanzania - Championship League",
2026-05-18T09:56:49.5808830Z         "match_key": "soccer|geita gold|tma|2026-05-18",
2026-05-18T09:56:49.5809090Z         "minutes_to_kickoff": 183.6,
2026-05-18T09:56:49.5809334Z         "pre_kickoff_status": "near_window",
2026-05-18T09:56:49.5809577Z         "priority": 90.35,
2026-05-18T09:56:49.5809787Z         "refresh_plan": {
2026-05-18T09:56:49.5810021Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:56:49.5810292Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:56:49.5810716Z           "last_odds_refresh_utc": "2026-05-17T23:10:51.851175+00:00",
2026-05-18T09:56:49.5811012Z           "max_current_line_age_minutes": 35,
2026-05-18T09:56:49.5811264Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:56:49.5811509Z           "needs_context_refresh": true,
2026-05-18T09:56:49.5811748Z           "needs_odds_refresh": true,
2026-05-18T09:56:49.5812001Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:56:49.5812260Z         }
2026-05-18T09:56:49.5812428Z       },
2026-05-18T09:56:49.5812596Z       {
2026-05-18T09:56:49.5812778Z         "away_team": "Mbuni FC",
2026-05-18T09:56:49.5813010Z         "home_team": "Kagera Sugar",
2026-05-18T09:56:49.5813258Z         "kickoff_utc": "2026-05-18T13:00:00+00:00",
2026-05-18T09:56:49.5813538Z         "league_name": "Tanzania - Championship League",
2026-05-18T09:56:49.5813837Z         "match_key": "soccer|kagera sugar|mbuni|2026-05-18",
2026-05-18T09:56:49.5814108Z         "minutes_to_kickoff": 183.6,
2026-05-18T09:56:49.5814352Z         "pre_kickoff_status": "near_window",
2026-05-18T09:56:49.5814592Z         "priority": 90.35,
2026-05-18T09:56:49.5814802Z         "refresh_plan": {
2026-05-18T09:56:49.5815036Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:56:49.5815307Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:56:49.5815602Z           "last_odds_refresh_utc": "2026-05-17T23:10:51.851175+00:00",
2026-05-18T09:56:49.5815895Z           "max_current_line_age_minutes": 35,
2026-05-18T09:56:49.5816143Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:56:49.5816478Z           "needs_context_refresh": true,
2026-05-18T09:56:49.5816718Z           "needs_odds_refresh": true,
2026-05-18T09:56:49.5817048Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:56:49.5817293Z         }
2026-05-18T09:56:49.5817457Z       },
2026-05-18T09:56:49.5817625Z       {
2026-05-18T09:56:49.5817809Z         "away_team": "Kengold FC",
2026-05-18T09:56:49.5818057Z         "home_team": "Polisi Tanzania FC",
2026-05-18T09:56:49.5818321Z         "kickoff_utc": "2026-05-18T13:00:00+00:00",
2026-05-18T09:56:49.5818596Z         "league_name": "Tanzania - Championship League",
2026-05-18T09:56:49.5818909Z         "match_key": "soccer|kengold|polisi tanzania|2026-05-18",
2026-05-18T09:56:49.5819196Z         "minutes_to_kickoff": 183.6,
2026-05-18T09:56:49.5819438Z         "pre_kickoff_status": "near_window",
2026-05-18T09:56:49.5819734Z         "priority": 90.35,
2026-05-18T09:56:49.5819946Z         "refresh_plan": {
2026-05-18T09:56:49.5820178Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:56:49.5820450Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:56:49.5820748Z           "last_odds_refresh_utc": "2026-05-17T23:10:51.851175+00:00",
2026-05-18T09:56:49.5821037Z           "max_current_line_age_minutes": 35,
2026-05-18T09:56:49.5821282Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:56:49.5821521Z           "needs_context_refresh": true,
2026-05-18T09:56:49.5821766Z           "needs_odds_refresh": true,
2026-05-18T09:56:49.5822020Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:56:49.5822261Z         }
2026-05-18T09:56:49.5822429Z       },
2026-05-18T09:56:49.5822595Z       {
2026-05-18T09:56:49.5822772Z         "away_team": "Gunners FC",
2026-05-18T09:56:49.5823004Z         "home_team": "Transit Camp FC",
2026-05-18T09:56:49.5823260Z         "kickoff_utc": "2026-05-18T13:00:00+00:00",
2026-05-18T09:56:49.5823539Z         "league_name": "Tanzania - Championship League",
2026-05-18T09:56:49.5823848Z         "match_key": "soccer|gunners|transit camp|2026-05-18",
2026-05-18T09:56:49.5824125Z         "minutes_to_kickoff": 183.6,
2026-05-18T09:56:49.5824368Z         "pre_kickoff_status": "near_window",
2026-05-18T09:56:49.5824608Z         "priority": 90.35,
2026-05-18T09:56:49.5824816Z         "refresh_plan": {
2026-05-18T09:56:49.5825048Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:56:49.5825319Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:56:49.5825746Z           "last_odds_refresh_utc": "2026-05-17T23:10:51.851175+00:00",
2026-05-18T09:56:49.5826034Z           "max_current_line_age_minutes": 35,
2026-05-18T09:56:49.5826361Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:56:49.5826612Z           "needs_context_refresh": true,
2026-05-18T09:56:49.5826853Z           "needs_odds_refresh": true,
2026-05-18T09:56:49.5827109Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:56:49.5827350Z         }
2026-05-18T09:56:49.5827521Z       },
2026-05-18T09:56:49.5827704Z       {
2026-05-18T09:56:49.5827901Z         "away_team": "Al Arabi",
2026-05-18T09:56:49.5828137Z         "home_team": "Kuwait SC",
2026-05-18T09:56:49.5828398Z         "kickoff_utc": "2026-05-18T16:15:00+00:00",
2026-05-18T09:56:49.5828678Z         "league_name": "Kuwait - Crown Prince Cup",
2026-05-18T09:56:49.5828969Z         "match_key": "soccer|al arabi|kuwait|2026-05-18",
2026-05-18T09:56:49.5829249Z         "minutes_to_kickoff": 378.6,
2026-05-18T09:56:49.5829505Z         "pre_kickoff_status": "near_window",
2026-05-18T09:56:49.5829783Z         "priority": 90.225,
2026-05-18T09:56:49.5830002Z         "refresh_plan": {
2026-05-18T09:56:49.5830246Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:56:49.5830529Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:56:49.5830796Z           "last_odds_refresh_utc": null,
2026-05-18T09:56:49.5831053Z           "max_current_line_age_minutes": 35,
2026-05-18T09:56:49.5831309Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:56:49.5831556Z           "needs_context_refresh": false,
2026-05-18T09:56:49.5831797Z           "needs_odds_refresh": true,
2026-05-18T09:56:49.5832134Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:56:49.5832383Z         }
2026-05-18T09:56:49.5832552Z       },
2026-05-18T09:56:49.5832725Z       {
2026-05-18T09:56:49.5832937Z         "away_team": "Nurmijarven Jalkapalloseura",
2026-05-18T09:56:49.5833204Z         "home_team": "Abo IFK Turku",
2026-05-18T09:56:49.5833449Z         "kickoff_utc": "2026-05-18T16:30:00+00:00",
2026-05-18T09:56:49.5833726Z         "league_name": "Finland - Kakkonen Playoffs",
2026-05-18T09:56:49.5834066Z         "match_key": "soccer|abo ifk turku|nurmijarven jalkapalloseura|2026-05-18",
2026-05-18T09:56:49.5834397Z         "minutes_to_kickoff": 393.6,
2026-05-18T09:56:49.5834703Z         "pre_kickoff_status": "near_window",
2026-05-18T09:56:49.5834946Z         "priority": 89.6,
2026-05-18T09:56:49.5835155Z         "refresh_plan": {
2026-05-18T09:56:49.5835389Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:56:49.5835666Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:56:49.5835930Z           "last_odds_refresh_utc": null,
2026-05-18T09:56:49.5836181Z           "max_current_line_age_minutes": 35,
2026-05-18T09:56:49.5836616Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:56:49.5836857Z           "needs_context_refresh": false,
2026-05-18T09:56:49.5837102Z           "needs_odds_refresh": true,
2026-05-18T09:56:49.5837355Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:56:49.5837600Z         }
2026-05-18T09:56:49.5837768Z       },
2026-05-18T09:56:49.5837935Z       {
2026-05-18T09:56:49.5838130Z         "away_team": "Nouakchott Academie",
2026-05-18T09:56:49.5838382Z         "home_team": "AS Pompier",
2026-05-18T09:56:49.5838638Z         "kickoff_utc": "2026-05-18T16:45:00+00:00",
2026-05-18T09:56:49.5838916Z         "league_name": "Mauritania - Super D1",
2026-05-18T09:56:49.5839239Z         "match_key": "soccer|as pompier|nouakchott academie|2026-05-18",
2026-05-18T09:56:49.5839546Z         "minutes_to_kickoff": 408.6,
2026-05-18T09:56:49.5839802Z         "pre_kickoff_status": "near_window",
2026-05-18T09:56:49.5840050Z         "priority": 88.975,
2026-05-18T09:56:49.5840269Z         "refresh_plan": {
2026-05-18T09:56:49.5840518Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:56:49.5840964Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:56:49.5841229Z           "last_odds_refresh_utc": null,
2026-05-18T09:56:49.5841484Z           "max_current_line_age_minutes": 35,
2026-05-18T09:56:49.5841743Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:56:49.5841990Z           "needs_context_refresh": false,
2026-05-18T09:56:49.5842232Z           "needs_odds_refresh": true,
2026-05-18T09:56:49.5842503Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:56:49.5842750Z         }
2026-05-18T09:56:49.5842921Z       },
2026-05-18T09:56:49.5843093Z       {
2026-05-18T09:56:49.5843282Z         "away_team": "Wadi Degla SC",
2026-05-18T09:56:49.5843532Z         "home_team": "Al Mokawloon Al Arab",
2026-05-18T09:56:49.5843794Z         "kickoff_utc": "2026-05-18T17:00:00+00:00",
2026-05-18T09:56:49.5844071Z         "league_name": "Egypt - Premier League",
2026-05-18T09:56:49.5844380Z         "match_key": "soccer|al mokawloon al arab|wadi degla|2026-05-18",
2026-05-18T09:56:49.5844691Z         "minutes_to_kickoff": 423.6,
2026-05-18T09:56:49.5844937Z         "pre_kickoff_status": "near_window",
2026-05-18T09:56:49.5845177Z         "priority": 88.35,
2026-05-18T09:56:49.5845394Z         "refresh_plan": {
2026-05-18T09:56:49.5845630Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:56:49.5845904Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:56:49.5846164Z           "last_odds_refresh_utc": null,
2026-05-18T09:56:49.5846519Z           "max_current_line_age_minutes": 35,
2026-05-18T09:56:49.5846771Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:56:49.5847018Z           "needs_context_refresh": false,
2026-05-18T09:56:49.5847333Z           "needs_odds_refresh": true,
2026-05-18T09:56:49.5847591Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:56:49.5847838Z         }
2026-05-18T09:56:49.5848012Z       },
2026-05-18T09:56:49.5848182Z       {
2026-05-18T09:56:49.5848383Z         "away_team": "Al Ittihad Al Sakandary",
2026-05-18T09:56:49.5848647Z         "home_team": "Ghazl El Mahallah",
2026-05-18T09:56:49.5848906Z         "kickoff_utc": "2026-05-18T17:00:00+00:00",
2026-05-18T09:56:49.5849194Z         "league_name": "Egypt - Premier League",
2026-05-18T09:56:49.5849530Z         "match_key": "soccer|al ittihad al sakandary|ghazl el mahallah|2026-05-18",
2026-05-18T09:56:49.5849865Z         "minutes_to_kickoff": 423.6,
2026-05-18T09:56:49.5850179Z         "pre_kickoff_status": "near_window",
2026-05-18T09:56:49.5850430Z         "priority": 88.35,
2026-05-18T09:56:49.5850652Z         "refresh_plan": {
2026-05-18T09:56:49.5850893Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:56:49.5851179Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:56:49.5851443Z           "last_odds_refresh_utc": null,
2026-05-18T09:56:49.5851698Z           "max_current_line_age_minutes": 35,
2026-05-18T09:56:49.5851954Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:56:49.5852206Z           "needs_context_refresh": false,
2026-05-18T09:56:49.5852448Z           "needs_odds_refresh": true,
2026-05-18T09:56:49.5852710Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:56:49.5852960Z         }
2026-05-18T09:56:49.5853131Z       },
2026-05-18T09:56:49.5853301Z       {
2026-05-18T09:56:49.5853489Z         "away_team": "FC Hoyvik",
2026-05-18T09:56:49.5853725Z         "home_team": "B71 Sandoy",
2026-05-18T09:56:49.5853983Z         "kickoff_utc": "2026-05-18T17:00:00+00:00",
2026-05-18T09:56:49.5854250Z         "league_name": "Faroe Islands - 1st deild",
2026-05-18T09:56:49.5854540Z         "match_key": "soccer|b71 sandoy|hoyvik|2026-05-18",
2026-05-18T09:56:49.5854814Z         "minutes_to_kickoff": 423.6,
2026-05-18T09:56:49.5855068Z         "pre_kickoff_status": "near_window",
2026-05-18T09:56:49.5855308Z         "priority": 88.35,
2026-05-18T09:56:49.5855524Z         "refresh_plan": {
2026-05-18T09:56:49.5855767Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:56:49.5856192Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:56:49.5856551Z           "last_odds_refresh_utc": null,
2026-05-18T09:56:49.5856804Z           "max_current_line_age_minutes": 35,
2026-05-18T09:56:49.5857056Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:56:49.5857300Z           "needs_context_refresh": false,
2026-05-18T09:56:49.5857539Z           "needs_odds_refresh": true,
2026-05-18T09:56:49.5857803Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:56:49.5858045Z         }
2026-05-18T09:56:49.5858213Z       },
2026-05-18T09:56:49.5858379Z       {
2026-05-18T09:56:49.5858558Z         "away_team": "MS Ashdod",
2026-05-18T09:56:49.5858809Z         "home_team": "Hapoel Ironi Kiryat Shmona FC",
2026-05-18T09:56:49.5859078Z         "kickoff_utc": "2026-05-18T17:00:00+00:00",
2026-05-18T09:56:49.5859352Z         "league_name": "Israel - Premier League",
2026-05-18T09:56:49.5859676Z         "match_key": "soccer|hapoel ironi kiryat shmona|ms ashdod|2026-05-18",
2026-05-18T09:56:49.5859994Z         "minutes_to_kickoff": 423.6,
2026-05-18T09:56:49.5860236Z         "pre_kickoff_status": "near_window",
2026-05-18T09:56:49.5860475Z         "priority": 88.35,
2026-05-18T09:56:49.5860685Z         "refresh_plan": {
2026-05-18T09:56:49.5860911Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:56:49.5861185Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:56:49.5861442Z           "last_odds_refresh_utc": null,
2026-05-18T09:56:49.5861690Z           "max_current_line_age_minutes": 35,
2026-05-18T09:56:49.5861939Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:56:49.5862181Z           "needs_context_refresh": false,
2026-05-18T09:56:49.5862516Z           "needs_odds_refresh": true,
2026-05-18T09:56:49.5862773Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:56:49.5863018Z         }
2026-05-18T09:56:49.5863185Z       },
2026-05-18T09:56:49.5863351Z       {
2026-05-18T09:56:49.5863544Z         "away_team": "Ironi Tiberias",
2026-05-18T09:56:49.5863806Z         "home_team": "Hapoel Jerusalem FC",
2026-05-18T09:56:49.5864069Z         "kickoff_utc": "2026-05-18T17:00:00+00:00",
2026-05-18T09:56:49.5864340Z         "league_name": "Israel - Premier League",
2026-05-18T09:56:49.5864654Z         "match_key": "soccer|hapoel jerusalem|ironi tiberias|2026-05-18",
2026-05-18T09:56:49.5864964Z         "minutes_to_kickoff": 423.6,
2026-05-18T09:56:49.5865269Z         "pre_kickoff_status": "near_window",
2026-05-18T09:56:49.5865523Z         "priority": 88.35,
2026-05-18T09:56:49.5865739Z         "refresh_plan": {
2026-05-18T09:56:49.5865972Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:56:49.5866335Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:56:49.5866605Z           "last_odds_refresh_utc": null,
2026-05-18T09:56:49.5866860Z           "max_current_line_age_minutes": 35,
2026-05-18T09:56:49.5867110Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:56:49.5867357Z           "needs_context_refresh": false,
2026-05-18T09:56:49.5867603Z           "needs_odds_refresh": true,
2026-05-18T09:56:49.5867859Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:56:49.5868103Z         }
2026-05-18T09:56:49.5868272Z       },
2026-05-18T09:56:49.5868440Z       {
2026-05-18T09:56:49.5868691Z         "away_team": "Maccabi Netanya FC",
2026-05-18T09:56:49.5868941Z         "home_team": "Maccabi Bney Reine",
2026-05-18T09:56:49.5869200Z         "kickoff_utc": "2026-05-18T17:00:00+00:00",
2026-05-18T09:56:49.5869473Z         "league_name": "Israel - Premier League",
2026-05-18T09:56:49.5869794Z         "match_key": "soccer|maccabi bney reine|maccabi netanya|2026-05-18",
2026-05-18T09:56:49.5870110Z         "minutes_to_kickoff": 423.6,
2026-05-18T09:56:49.5870355Z         "pre_kickoff_status": "near_window",
2026-05-18T09:56:49.5870598Z         "priority": 88.35,
