2026-05-18T09:56:39.3899498Z ##[group]Run set -uo pipefail
2026-05-18T09:56:39.3899801Z [36;1mset -uo pipefail[0m
2026-05-18T09:56:39.3900082Z [36;1mif [[ ! -s .data/exports/latest-run-bot.log ]]; then[0m
2026-05-18T09:56:39.3900461Z [36;1m  echo "skip controlled fallback: fresh run-bot log was not created"[0m
2026-05-18T09:56:39.3900784Z [36;1m  exit 0[0m
2026-05-18T09:56:39.3900976Z [36;1mfi[0m
2026-05-18T09:56:39.3901249Z [36;1mpython -u scripts/apply_publication_family_policy.py || true[0m
2026-05-18T09:56:39.3901643Z [36;1mpython scripts/publish_controlled_fallback.py || true[0m
2026-05-18T09:56:39.3902246Z [36;1mcp .data/exports/latest-controlled-fallback-report.json artifacts/run-bot/latest-controlled-fallback-report.json 2>/dev/null || true[0m
2026-05-18T09:56:39.3903140Z [36;1mcp .data/exports/latest-controlled-fallback-prepublish-guard.json artifacts/run-bot/latest-controlled-fallback-prepublish-guard.json 2>/dev/null || true[0m
2026-05-18T09:56:39.3903937Z [36;1mcp artifacts/controlled-fallback-report.json artifacts/run-bot/controlled-fallback-report.json 2>/dev/null || true[0m
2026-05-18T09:56:39.3933371Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-05-18T09:56:39.3933666Z env:
2026-05-18T09:56:43.3469660Z     "matches_after_top_cut": 246,
2026-05-18T09:56:43.3469917Z     "matches_coverage_updated_last_run": 13,
2026-05-18T09:56:43.3470188Z     "matches_missing_context_2plus": 166,
2026-05-18T09:56:43.3470441Z     "matches_missing_price_2plus": 128,
2026-05-18T09:56:43.3470681Z     "matches_next_12h": 154,
2026-05-18T09:56:43.3470905Z     "matches_next_12h_ready": 88,
2026-05-18T09:56:43.3471135Z     "matches_next_6h": 61,
2026-05-18T09:56:43.3471353Z     "matches_next_6h_ready": 30,
2026-05-18T09:56:43.3471597Z     "matches_raw_before_merge": 278,
2026-05-18T09:56:43.3471835Z     "matches_ready_for_model": 156,
2026-05-18T09:56:43.3472073Z     "matches_ready_for_publish": 25,
2026-05-18T09:56:43.3472303Z     "matches_seen_latest_run": 148,
2026-05-18T09:56:43.3472534Z     "matches_total": 246,
2026-05-18T09:56:43.3472768Z     "matches_total_before_top_selection": 246,
2026-05-18T09:56:43.3473039Z     "matches_total_high_watermark": 246,
2026-05-18T09:56:43.3473281Z     "matches_updated": 0,
2026-05-18T09:56:43.3473502Z     "matches_updated_from_latest_run": 0,
2026-05-18T09:56:43.3473768Z     "matches_with_2plus_context_sources": 25,
2026-05-18T09:56:43.3474117Z     "matches_with_2plus_core_fixture_sources": ***,
2026-05-18T09:56:43.3474407Z     "matches_with_2plus_odds_sources": 63,
2026-05-18T09:56:43.3474696Z     "matches_with_2plus_price_confirmations": 63,
2026-05-18T09:56:43.3474984Z     "matches_with_3_core_fixture_sources": 23,
2026-05-18T09:56:43.3475246Z     "matches_with_context": 156,
2026-05-18T09:56:43.3475485Z     "matches_with_form": 155,
2026-05-18T09:56:43.3475713Z     "matches_with_news": 0,
2026-05-18T09:56:43.3475934Z     "matches_with_odds": 196,
2026-05-18T09:56:43.3476154Z     "matches_with_weather": 0,
2026-05-18T09:56:43.3476499Z     "matches_with_xg": 32,
2026-05-18T09:56:43.3476727Z     "multi_source_fixture_matches": 60,
2026-05-18T09:56:43.3476977Z     "providers_seen": 3,
2026-05-18T09:56:43.3477206Z     "publish_min_context_sources": 2,
2026-05-18T09:56:43.3477458Z     "publish_min_odds_sources": 2,
2026-05-18T09:56:43.3477733Z     "publish_min_price_confirmations": 2,
2026-05-18T09:56:43.3478139Z     "runtime_matches_with_context_last_run": 132,
2026-05-18T09:56:43.3478421Z     "runtime_matches_with_odds_last_run": 74
2026-05-18T09:56:43.3478661Z   },
2026-05-18T09:56:43.3478986Z   "inventory_path": "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/2026-05-18.json",
2026-05-18T09:56:43.3479375Z   "latest_rows_seen": 148,
2026-05-18T09:56:43.3479608Z   "matches_added": 0,
2026-05-18T09:56:43.3479818Z   "matches_after": 246,
2026-05-18T09:56:43.3480027Z   "matches_before": 246,
2026-05-18T09:56:43.3480278Z   "matches_rejected_not_target_date_or_malformed": 0,
2026-05-18T09:56:43.3480558Z   "matches_updated": 0,
2026-05-18T09:56:43.3480759Z   "notes": [
2026-05-18T09:56:43.3481176Z     "This runs after run-once, so the day inventory grows from actual latest-matches exports, not only from the pre-run bootstrap.",
2026-05-18T09:56:43.3481907Z     "Telegram detailed report reads latest-day-inventory-summary.json, so matches_total now represents the cumulative daily high watermark."
2026-05-18T09:56:43.3482403Z   ],
2026-05-18T09:56:43.3482580Z   "status": "ok",
2026-05-18T09:56:43.3482966Z   "summary_path": "/home/runner/work/sports-bot/sports-bot/.data/exports/latest-day-inventory-summary.json",
2026-05-18T09:56:43.3483368Z   "target_date": "2026-05-18",
2026-05-18T09:56:43.3483630Z   "updated_at_utc": "2026-05-18T09:56:43.252089+00:00"
2026-05-18T09:56:43.3483991Z }
2026-05-18T09:56:43.4313112Z {
2026-05-18T09:56:43.4313517Z   "alias_update": {
2026-05-18T09:56:43.4313849Z     "paths": [
2026-05-18T09:56:43.4314329Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-18T09:56:43.4315019Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-18T09:56:43.4315672Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-18T09:56:43.4316157Z     ],
2026-05-18T09:56:43.4316600Z     "status": "ok",
2026-05-18T09:56:43.4316908Z     "target_date": "2026-05-18"
2026-05-18T09:56:43.4317265Z   },
2026-05-18T09:56:43.4317514Z   "counts": {
2026-05-18T09:56:43.4317960Z     "core_provider_inventory_bridge_updated_utc": "2026-05-17T21:01:30.420013+00:00",
2026-05-18T09:56:43.4318488Z     "coverage_progress_updated_utc": "2026-05-18T09:10:36.200091+00:00",
2026-05-18T09:56:43.4318815Z     "coverage_rows_seen_last_run": 13,
2026-05-18T09:56:43.4319079Z     "fixture_sources_seen": 3,
2026-05-18T09:56:43.4319315Z     "leagues_seen": 41,
2026-05-18T09:56:43.4319528Z     "matches_added": 188,
2026-05-18T09:56:43.4319753Z     "matches_added_from_latest_run": 0,
2026-05-18T09:56:43.4320008Z     "matches_after_core_merge": 188,
2026-05-18T09:56:43.4320257Z     "matches_after_top_cut": 246,
2026-05-18T09:56:43.4320512Z     "matches_coverage_updated_last_run": 13,
2026-05-18T09:56:43.4320783Z     "matches_missing_context_2plus": 166,
2026-05-18T09:56:43.4321043Z     "matches_missing_price_2plus": 128,
2026-05-18T09:56:43.4321286Z     "matches_next_12h": 154,
2026-05-18T09:56:43.4321519Z     "matches_next_12h_ready": 88,
2026-05-18T09:56:43.4321752Z     "matches_next_6h": 61,
2026-05-18T09:56:43.4321972Z     "matches_next_6h_ready": 30,
2026-05-18T09:56:43.4322206Z     "matches_raw_before_merge": 278,
2026-05-18T09:56:43.4322446Z     "matches_ready_for_model": 156,
2026-05-18T09:56:43.4322685Z     "matches_ready_for_publish": 25,
2026-05-18T09:56:43.4322914Z     "matches_seen_latest_run": 148,
2026-05-18T09:56:43.4323143Z     "matches_total": 246,
2026-05-18T09:56:43.4323382Z     "matches_total_before_top_selection": 246,
2026-05-18T09:56:43.4323652Z     "matches_total_high_watermark": 246,
2026-05-18T09:56:43.4323902Z     "matches_updated": 0,
2026-05-18T09:56:43.4324135Z     "matches_updated_from_latest_run": 0,
2026-05-18T09:56:43.4324401Z     "matches_with_2plus_context_sources": 25,
2026-05-18T09:56:43.4324751Z     "matches_with_2plus_core_fixture_sources": ***,
2026-05-18T09:56:43.4325043Z     "matches_with_2plus_odds_sources": 63,
2026-05-18T09:56:43.4325327Z     "matches_with_2plus_price_confirmations": 63,
2026-05-18T09:56:43.4325824Z     "matches_with_3_core_fixture_sources": 23,
2026-05-18T09:56:43.4326090Z     "matches_with_context": 156,
2026-05-18T09:56:43.4326453Z     "matches_with_form": 155,
2026-05-18T09:56:43.4326685Z     "matches_with_news": 0,
2026-05-18T09:56:43.4326909Z     "matches_with_odds": 196,
2026-05-18T09:56:43.4327142Z     "matches_with_weather": 0,
2026-05-18T09:56:43.4327374Z     "matches_with_xg": 32,
2026-05-18T09:56:43.4327603Z     "multi_source_fixture_matches": 60,
2026-05-18T09:56:43.4327860Z     "providers_seen": 3,
2026-05-18T09:56:43.4328094Z     "publish_min_context_sources": 2,
2026-05-18T09:56:43.4328346Z     "publish_min_odds_sources": 2,
2026-05-18T09:56:43.4328609Z     "publish_min_price_confirmations": 2,
2026-05-18T09:56:43.4328893Z     "runtime_matches_with_context_last_run": 132,
2026-05-18T09:56:43.4329175Z     "runtime_matches_with_odds_last_run": 74
2026-05-18T09:56:43.4329412Z   },
2026-05-18T09:56:43.4329597Z   "date_local": "2026-05-18",
2026-05-18T09:56:43.4329825Z   "evidence_matches": 148,
2026-05-18T09:56:43.4330188Z   "inventory_path": "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/2026-05-18.json",
2026-05-18T09:56:43.4330563Z   "notes": [
2026-05-18T09:56:43.4330963Z     "Coverage is repaired from latest-matches forecast fields, rescue/evaluated candidates, and line_history snapshots.",
2026-05-18T09:56:43.4331737Z     "Priority planner now sees real last_odds_refresh_utc / last_context_refresh_utc instead of treating every row as stale."
2026-05-18T09:56:43.4332156Z   ],
2026-05-18T09:56:43.4332338Z   "rows_repaired": 14,
2026-05-18T09:56:43.4332545Z   "status": "ok",
2026-05-18T09:56:43.4332924Z   "summary_path": "/home/runner/work/sports-bot/sports-bot/.data/exports/latest-day-inventory-summary.json",
2026-05-18T09:56:43.4333366Z   "updated_at_utc": "2026-05-18T09:56:43.347517+00:00"
2026-05-18T09:56:43.4333618Z }
2026-05-18T09:56:43.5344041Z {
2026-05-18T09:56:43.5344493Z   "date_local": "2026-05-18",
2026-05-18T09:56:43.5344939Z   "line_movement_guard": {
2026-05-18T09:56:43.5345258Z     "candidate_files_seen": 0,
2026-05-18T09:56:43.5345632Z     "candidates_dropped": 0,
2026-05-18T09:56:43.5345963Z     "candidates_kept": 0,
2026-05-18T09:56:43.5346439Z     "candidates_seen": 0,
2026-05-18T09:56:43.5346752Z     "date_local": "2026-05-18",
2026-05-18T09:56:43.5347099Z     "drop_bad_candidates": true,
2026-05-18T09:56:43.5347453Z     "files": [],
2026-05-18T09:56:43.5347734Z     "status": "ok",
2026-05-18T09:56:43.5348086Z     "updated_at_utc": "2026-05-18T09:56:24.016765+00:00"
2026-05-18T09:56:43.5348476Z   },
2026-05-18T09:56:43.5348725Z   "notes": [
2026-05-18T09:56:43.5349416Z     "Inventory rows are now sorted by kickoff urgency and missing coverage so the next run naturally spends quota on matches that need it most.",
2026-05-18T09:56:43.5350685Z     "Candidate files are guarded before Telegram fallback publication. If the current line loses EV/edge or moves sharply against the bet, the candidate is dropped.",
2026-05-18T09:56:43.5352074Z     "If there is still another regular cron before kickoff and no previous line snapshot exists, candidates move to awaiting_next_run instead of being published immediately."
2026-05-18T09:56:43.5352933Z   ],
2026-05-18T09:56:43.5353191Z   "refresh_plan": {
2026-05-18T09:56:43.5353495Z     "active_matches": 62,
2026-05-18T09:56:43.5353798Z     "alias_update": {
2026-05-18T09:56:43.5354065Z       "paths": [
2026-05-18T09:56:43.5354453Z         "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-18T09:56:43.5355027Z         "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-18T09:56:43.5356115Z         "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-18T09:56:43.5356679Z       ],
2026-05-18T09:56:43.5356913Z       "status": "ok",
2026-05-18T09:56:43.5357204Z       "target_date": "2026-05-18"
2026-05-18T09:56:43.5357510Z     },
2026-05-18T09:56:43.5357760Z     "date_local": "2026-05-18",
2026-05-18T09:56:43.5358339Z     "final_pre_kickoff_checks": 4,
2026-05-18T09:56:43.5358748Z     "low_quality_rows_filtered_from_priority": 141,
2026-05-18T09:56:43.5359158Z     "matches_needing_odds_refresh": 29,
2026-05-18T09:56:43.5359568Z     "no_more_regular_run_before_kickoff": 4,
2026-05-18T09:56:43.5359952Z     "status": "ok",
2026-05-18T09:56:43.5360265Z     "top_priority_matches": [
2026-05-18T09:56:43.5360624Z       {
2026-05-18T09:56:43.5360894Z         "away_team": "Pakhtakor",
2026-05-18T09:56:43.5361260Z         "home_team": "FK Termez Surkhon",
2026-05-18T09:56:43.5361654Z         "kickoff_utc": "2026-05-18T11:00:00+00:00",
2026-05-18T09:56:43.5362056Z         "league_name": "Uzbekistan - Cup",
2026-05-18T09:56:43.5362521Z         "match_key": "soccer|pakhtakor|termez surkhon|2026-05-18",
2026-05-18T09:56:43.5362972Z         "minutes_to_kickoff": 63.6,
2026-05-18T09:56:43.5363391Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-18T09:56:43.5363801Z         "priority": 146.8,
2026-05-18T09:56:43.5364147Z         "refresh_plan": {
2026-05-18T09:56:43.5364516Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:56:43.5365329Z           "final_pre_kickoff_check_required": true,
2026-05-18T09:56:43.5365820Z           "last_odds_refresh_utc": "2026-05-17T23:10:51.851175+00:00",
2026-05-18T09:56:43.5366444Z           "max_current_line_age_minutes": 35,
2026-05-18T09:56:43.5367100Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:56:43.5367504Z           "needs_context_refresh": true,
2026-05-18T09:56:43.5367894Z           "needs_odds_refresh": true,
2026-05-18T09:56:43.5368313Z           "no_more_regular_run_before_kickoff": true
2026-05-18T09:56:43.5368699Z         }
2026-05-18T09:56:43.5368957Z       },
2026-05-18T09:56:43.5369218Z       {
2026-05-18T09:56:43.5369488Z         "away_team": "Navbahor",
2026-05-18T09:56:43.5369849Z         "home_team": "Xorazm Fk Urganch",
2026-05-18T09:56:43.5370240Z         "kickoff_utc": "2026-05-18T11:00:00+00:00",
2026-05-18T09:56:43.5370610Z         "league_name": "Uzbekistan - Cup",
2026-05-18T09:56:43.5370915Z         "match_key": "soccer|navbahor|xorazm urganch|2026-05-18",
2026-05-18T09:56:43.5371205Z         "minutes_to_kickoff": 63.6,
2026-05-18T09:56:43.5371483Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-18T09:56:43.5371751Z         "priority": 146.8,
2026-05-18T09:56:43.5371974Z         "refresh_plan": {
2026-05-18T09:56:43.5372223Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:56:43.5372509Z           "final_pre_kickoff_check_required": true,
2026-05-18T09:56:43.5372830Z           "last_odds_refresh_utc": "2026-05-17T23:10:51.851175+00:00",
2026-05-18T09:56:43.5373141Z           "max_current_line_age_minutes": 35,
2026-05-18T09:56:43.5373407Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:56:43.5373658Z           "needs_context_refresh": true,
2026-05-18T09:56:43.5373910Z           "needs_odds_refresh": true,
2026-05-18T09:56:43.5374172Z           "no_more_regular_run_before_kickoff": true
2026-05-18T09:56:43.5374429Z         }
2026-05-18T09:56:43.5374603Z       },
2026-05-18T09:56:43.5374775Z       {
2026-05-18T09:56:43.5374965Z         "away_team": "Hougang United FC",
2026-05-18T09:56:43.5375225Z         "home_team": "Tanjong Pagar United",
2026-05-18T09:56:43.5375489Z         "kickoff_utc": "2026-05-18T11:30:00+00:00",
2026-05-18T09:56:43.5375766Z         "league_name": "Singapore - Premier League",
2026-05-18T09:56:43.5376106Z         "match_key": "soccer|hougang united|tanjong pagar united|2026-05-18",
2026-05-18T09:56:43.5376559Z         "minutes_to_kickoff": 93.6,
2026-05-18T09:56:43.5376823Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-18T09:56:43.5377100Z         "priority": 128.8,
2026-05-18T09:56:43.5377323Z         "refresh_plan": {
2026-05-18T09:56:43.5377569Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:56:43.5377860Z           "final_pre_kickoff_check_required": true,
2026-05-18T09:56:43.5378175Z           "last_odds_refresh_utc": "2026-05-17T23:10:51.851175+00:00",
2026-05-18T09:56:43.5378661Z           "max_current_line_age_minutes": 35,
2026-05-18T09:56:43.5378927Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:56:43.5379181Z           "needs_context_refresh": false,
2026-05-18T09:56:43.5379426Z           "needs_odds_refresh": true,
2026-05-18T09:56:43.5379688Z           "no_more_regular_run_before_kickoff": true
2026-05-18T09:56:43.5379942Z         }
2026-05-18T09:56:43.5380115Z       },
2026-05-18T09:56:43.5380288Z       {
2026-05-18T09:56:43.5380477Z         "away_team": "FC Mika Yerevan",
2026-05-18T09:56:43.5380725Z         "home_team": "FC Hayq",
2026-05-18T09:56:43.5380971Z         "kickoff_utc": "2026-05-18T12:00:00+00:00",
2026-05-18T09:56:43.5381254Z         "league_name": "Armenia - First League",
2026-05-18T09:56:43.5381550Z         "match_key": "soccer|hayq|mika yerevan|2026-05-18",
2026-05-18T09:56:43.5381899Z         "minutes_to_kickoff": ***.6,
2026-05-18T09:56:43.5382189Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-18T09:56:43.5382463Z         "priority": 118.8,
2026-05-18T09:56:43.5382690Z         "refresh_plan": {
2026-05-18T09:56:43.5382936Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:56:43.5383225Z           "final_pre_kickoff_check_required": true,
2026-05-18T09:56:43.5383547Z           "last_odds_refresh_utc": "2026-05-17T23:10:51.851175+00:00",
2026-05-18T09:56:43.5383970Z           "max_current_line_age_minutes": 35,
2026-05-18T09:56:43.5384239Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:56:43.5384499Z           "needs_context_refresh": false,
2026-05-18T09:56:43.5384744Z           "needs_odds_refresh": true,
2026-05-18T09:56:43.5385006Z           "no_more_regular_run_before_kickoff": true
2026-05-18T09:56:43.5385256Z         }
2026-05-18T09:56:43.5385431Z       },
2026-05-18T09:56:43.5385607Z       {
2026-05-18T09:56:43.5385804Z         "away_team": "FC Kattaqorgon",
2026-05-18T09:56:43.5386058Z         "home_team": "FC Yaypan Fergana",
2026-05-18T09:56:43.5386448Z         "kickoff_utc": "2026-05-18T13:00:00+00:00",
2026-05-18T09:56:43.5386720Z         "league_name": "Uzbekistan - Cup",
2026-05-18T09:56:43.5387026Z         "match_key": "soccer|kattaqorgon|yaypan fergana|2026-05-18",
2026-05-18T09:56:43.5387330Z         "minutes_to_kickoff": 183.6,
2026-05-18T09:56:43.5387582Z         "pre_kickoff_status": "near_window",
2026-05-18T09:56:43.5387832Z         "priority": 98.35,
2026-05-18T09:56:43.5388051Z         "refresh_plan": {
2026-05-18T09:56:43.5388295Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:56:43.5388574Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:56:43.5388837Z           "last_odds_refresh_utc": null,
2026-05-18T09:56:43.5389094Z           "max_current_line_age_minutes": 35,
2026-05-18T09:56:43.5389346Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:56:43.5389593Z           "needs_context_refresh": false,
2026-05-18T09:56:43.5389839Z           "needs_odds_refresh": true,
2026-05-18T09:56:43.5390109Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:56:43.5390360Z         }
2026-05-18T09:56:43.5390567Z       },
2026-05-18T09:56:43.5390742Z       {
2026-05-18T09:56:43.5391014Z         "away_team": "Dhofar SCSC",
2026-05-18T09:56:43.5391256Z         "home_team": "Ibri",
2026-05-18T09:56:43.5391500Z         "kickoff_utc": "2026-05-18T15:20:00+00:00",
2026-05-18T09:56:43.5391776Z         "league_name": "Oman - Omani League",
2026-05-18T09:56:43.5392062Z         "match_key": "soccer|dhofar scsc|ibri|2026-05-18",
2026-05-18T09:56:43.5392339Z         "minutes_to_kickoff": 323.6,
2026-05-18T09:56:43.5392588Z         "pre_kickoff_status": "near_window",
2026-05-18T09:56:43.5392834Z         "priority": 92.517,
2026-05-18T09:56:43.5393056Z         "refresh_plan": {
2026-05-18T09:56:43.5393293Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:56:43.5393568Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:56:43.5393826Z           "last_odds_refresh_utc": null,
2026-05-18T09:56:43.5394200Z           "max_current_line_age_minutes": 35,
2026-05-18T09:56:43.5394449Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:56:43.5394696Z           "needs_context_refresh": false,
2026-05-18T09:56:43.5394941Z           "needs_odds_refresh": true,
2026-05-18T09:56:43.5395204Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:56:43.5395456Z         }
2026-05-18T09:56:43.5395633Z       },
2026-05-18T09:56:43.5395805Z       {
2026-05-18T09:56:43.5395992Z         "away_team": "VPS Akatemia",
2026-05-18T09:56:43.5396341Z         "home_team": "SJK Akatemia/2",
2026-05-18T09:56:43.5396596Z         "kickoff_utc": "2026-05-18T15:30:00+00:00",
2026-05-18T09:56:43.5396878Z         "league_name": "Finland - Kakkonen Playoffs",
2026-05-18T09:56:43.5397195Z         "match_key": "soccer|sjk akatemia 2|vps akatemia|2026-05-18",
2026-05-18T09:56:43.5397495Z         "minutes_to_kickoff": 333.6,
2026-05-18T09:56:43.5397745Z         "pre_kickoff_status": "near_window",
2026-05-18T09:56:43.5406653Z         "priority": 92.1,
2026-05-18T09:56:43.5407029Z         "refresh_plan": {
2026-05-18T09:56:43.5407299Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:56:43.5407606Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:56:43.5407887Z           "last_odds_refresh_utc": null,
2026-05-18T09:56:43.5408154Z           "max_current_line_age_minutes": 35,
2026-05-18T09:56:43.5408584Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:56:43.5408845Z           "needs_context_refresh": false,
2026-05-18T09:56:43.5409100Z           "needs_odds_refresh": true,
2026-05-18T09:56:43.5409369Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:56:43.5409628Z         }
2026-05-18T09:56:43.5409814Z       },
2026-05-18T09:56:43.5409983Z       {
2026-05-18T09:56:43.5410174Z         "away_team": "HJK Klubi 04",
2026-05-18T09:56:43.5410438Z         "home_team": "FC Haka Valkeakoski",
2026-05-18T09:56:43.5410713Z         "kickoff_utc": "2026-05-18T15:30:00+00:00",
2026-05-18T09:56:43.5411005Z         "league_name": "Finland - Ykkosliiga",
2026-05-18T09:56:43.5411328Z         "match_key": "soccer|haka valkeakoski|hjk klubi 04|2026-05-18",
2026-05-18T09:56:43.5411639Z         "minutes_to_kickoff": 333.6,
2026-05-18T09:56:43.5411901Z         "pre_kickoff_status": "near_window",
2026-05-18T09:56:43.5412158Z         "priority": 92.1,
2026-05-18T09:56:43.5412386Z         "refresh_plan": {
2026-05-18T09:56:43.5412627Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:56:43.5412920Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:56:43.5413185Z           "last_odds_refresh_utc": null,
2026-05-18T09:56:43.5413447Z           "max_current_line_age_minutes": 35,
2026-05-18T09:56:43.5413709Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:56:43.5413960Z           "needs_context_refresh": false,
2026-05-18T09:56:43.5414201Z           "needs_odds_refresh": true,
2026-05-18T09:56:43.5414464Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:56:43.5414709Z         }
2026-05-18T09:56:43.5414875Z       },
2026-05-18T09:56:43.5415040Z       {
2026-05-18T09:56:43.5415219Z         "away_team": "FC Kiffen",
2026-05-18T09:56:43.5415451Z         "home_team": "HIFK",
2026-05-18T09:56:43.5415689Z         "kickoff_utc": "2026-05-18T16:00:00+00:00",
2026-05-18T09:56:43.5415977Z         "league_name": "Finland - Kakkonen Playoffs",
2026-05-18T09:56:43.5416369Z         "match_key": "soccer|hifk|kiffen|2026-05-18",
2026-05-18T09:56:43.5416637Z         "minutes_to_kickoff": 363.6,
2026-05-18T09:56:43.5416893Z         "pre_kickoff_status": "near_window",
2026-05-18T09:56:43.5417144Z         "priority": 90.85,
2026-05-18T09:56:43.5417369Z         "refresh_plan": {
2026-05-18T09:56:43.5417608Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:56:43.5417890Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:56:43.5418157Z           "last_odds_refresh_utc": null,
2026-05-18T09:56:43.5418534Z           "max_current_line_age_minutes": 35,
2026-05-18T09:56:43.5418810Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:56:43.5419072Z           "needs_context_refresh": false,
2026-05-18T09:56:43.5419322Z           "needs_odds_refresh": true,
2026-05-18T09:56:43.5419597Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:56:43.5419862Z         }
2026-05-18T09:56:43.5420044Z       },
2026-05-18T09:56:43.5420231Z       {
2026-05-18T09:56:43.5420426Z         "away_team": "LKS Lodz",
2026-05-18T09:56:43.5420682Z         "home_team": "Puszcza Niepolomice",
2026-05-18T09:56:43.5420962Z         "kickoff_utc": "2026-05-18T16:00:00+00:00",
2026-05-18T09:56:43.5421228Z         "league_name": "Poland - I Liga",
2026-05-18T09:56:43.5421536Z         "match_key": "soccer|lks lodz|puszcza niepolomice|2026-05-18",
2026-05-18T09:56:43.5421844Z         "minutes_to_kickoff": 363.6,
2026-05-18T09:56:43.5422100Z         "pre_kickoff_status": "near_window",
2026-05-18T09:56:43.5422352Z         "priority": 90.85,
2026-05-18T09:56:43.5422581Z         "refresh_plan": {
2026-05-18T09:56:43.5422836Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:56:43.5423126Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:56:43.5423391Z           "last_odds_refresh_utc": null,
2026-05-18T09:56:43.5423654Z           "max_current_line_age_minutes": 35,
2026-05-18T09:56:43.5423909Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:56:43.5424330Z           "needs_context_refresh": false,
2026-05-18T09:56:43.5424576Z           "needs_odds_refresh": true,
2026-05-18T09:56:43.5424842Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:56:43.5425093Z         }
2026-05-18T09:56:43.5425262Z       },
2026-05-18T09:56:43.5425435Z       {
2026-05-18T09:56:43.5425875Z         "away_team": "ŁKS Łódź",
2026-05-18T09:56:43.5426179Z         "home_team": "Puszcza Niepołomice",
2026-05-18T09:56:43.5426555Z         "kickoff_utc": "2026-05-18T16:00:00+00:00",
2026-05-18T09:56:43.5426834Z         "league_name": "Polish I liga",
2026-05-18T09:56:43.5427139Z         "match_key": "soccer|ks_d|puszcza_niepo_omice|2026-05-18",
2026-05-18T09:56:43.5427435Z         "minutes_to_kickoff": 363.6,
2026-05-18T09:56:43.5427690Z         "pre_kickoff_status": "near_window",
2026-05-18T09:56:43.5427934Z         "priority": 90.85,
2026-05-18T09:56:43.5428157Z         "refresh_plan": {
2026-05-18T09:56:43.5428417Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:56:43.5428704Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:56:43.5428968Z           "last_odds_refresh_utc": null,
2026-05-18T09:56:43.5429227Z           "max_current_line_age_minutes": 35,
2026-05-18T09:56:43.5429482Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:56:43.5429727Z           "needs_context_refresh": false,
2026-05-18T09:56:43.5429970Z           "needs_odds_refresh": true,
2026-05-18T09:56:43.5430232Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:56:43.5430484Z         }
2026-05-18T09:56:43.5430666Z       },
2026-05-18T09:56:43.5430837Z       {
2026-05-18T09:56:43.5431031Z         "away_team": "Al-Jabalain",
2026-05-18T09:56:43.5431275Z         "home_team": "AL Draih",
