2026-05-18T09:48:48.8421525Z ##[group]Run set -uo pipefail
2026-05-18T09:48:48.8422006Z [36;1mset -uo pipefail[0m
2026-05-18T09:48:48.8422621Z [36;1mmkdir -p .data/exports .data/cache .data/day_inventory .data/line_history artifacts/run-bot[0m
2026-05-18T09:48:48.8423451Z [36;1mecho "provider quota governor shell start $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-18T09:48:48.8424194Z [36;1mif timeout 45s python -u scripts/apply_provider_quota_governor.py; then[0m
2026-05-18T09:48:48.8424815Z [36;1m  echo "provider quota governor applied"[0m
2026-05-18T09:48:53.0326986Z           "last_odds_refresh_utc": null,
2026-05-18T09:48:53.0327248Z           "max_current_line_age_minutes": 35,
2026-05-18T09:48:53.0327506Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:48:53.0327746Z           "needs_context_refresh": false,
2026-05-18T09:48:53.0327988Z           "needs_odds_refresh": true,
2026-05-18T09:48:53.0328253Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:48:53.0328680Z         }
2026-05-18T09:48:53.0328850Z       },
2026-05-18T09:48:53.0329022Z       {
2026-05-18T09:48:53.0329212Z         "away_team": "CSCD Laferrere",
2026-05-18T09:48:53.0329466Z         "home_team": "CS Italiano",
2026-05-18T09:48:53.0329728Z         "kickoff_utc": "2026-05-18T18:30:00+00:00",
2026-05-18T09:48:53.0330015Z         "league_name": "Argentina - Primera B",
2026-05-18T09:48:53.0330334Z         "match_key": "soccer|cs italiano|cscd laferrere|2026-05-18",
2026-05-18T09:48:53.0330639Z         "minutes_to_kickoff": 31437.97,
2026-05-18T09:48:53.0330903Z         "pre_kickoff_status": "future_today",
2026-05-18T09:48:53.0331153Z         "priority": 36.0,
2026-05-18T09:48:53.0331367Z         "refresh_plan": {
2026-05-18T09:48:53.0331604Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:48:53.0331887Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:48:53.0332153Z           "last_odds_refresh_utc": null,
2026-05-18T09:48:53.0332518Z           "max_current_line_age_minutes": 35,
2026-05-18T09:48:53.0332775Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:48:53.0333020Z           "needs_context_refresh": false,
2026-05-18T09:48:53.0333263Z           "needs_odds_refresh": true,
2026-05-18T09:48:53.0333526Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:48:53.0333780Z         }
2026-05-18T09:48:53.0333959Z       },
2026-05-18T09:48:53.0334131Z       {
2026-05-18T09:48:53.0334340Z         "away_team": "Defensores de Cambaceres",
2026-05-18T09:48:53.0334600Z         "home_team": "CS Barracas",
2026-05-18T09:48:53.0334856Z         "kickoff_utc": "2026-05-18T18:30:00+00:00",
2026-05-18T09:48:53.0335131Z         "league_name": "Argentina - Primera C",
2026-05-18T09:48:53.0335458Z         "match_key": "soccer|cs barracas|defensores cambaceres|2026-05-18",
2026-05-18T09:48:53.0335775Z         "minutes_to_kickoff": 31437.97,
2026-05-18T09:48:53.0336032Z         "pre_kickoff_status": "future_today",
2026-05-18T09:48:53.0336426Z         "priority": 36.0,
2026-05-18T09:48:53.0336708Z         "refresh_plan": {
2026-05-18T09:48:53.0336964Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:48:53.0337263Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:48:53.0337533Z           "last_odds_refresh_utc": null,
2026-05-18T09:48:53.0337798Z           "max_current_line_age_minutes": 35,
2026-05-18T09:48:53.0338061Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:48:53.0338312Z           "needs_context_refresh": false,
2026-05-18T09:48:53.0338557Z           "needs_odds_refresh": true,
2026-05-18T09:48:53.0338828Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:48:53.0339083Z         }
2026-05-18T09:48:53.0339260Z       },
2026-05-18T09:48:53.0339434Z       {
2026-05-18T09:48:53.0339627Z         "away_team": "Club Mercedes",
2026-05-18T09:48:53.0339867Z         "home_team": "CSDC Espanol",
2026-05-18T09:48:53.0340127Z         "kickoff_utc": "2026-05-18T18:30:00+00:00",
2026-05-18T09:48:53.0340419Z         "league_name": "Argentina - Primera C",
2026-05-18T09:48:53.0340729Z         "match_key": "soccer|csdc espanol|mercedes|2026-05-18",
2026-05-18T09:48:53.0341024Z         "minutes_to_kickoff": 31437.97,
2026-05-18T09:48:53.0341288Z         "pre_kickoff_status": "future_today",
2026-05-18T09:48:53.0341539Z         "priority": 36.0,
2026-05-18T09:48:53.0341758Z         "refresh_plan": {
2026-05-18T09:48:53.0341993Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:48:53.0342274Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:48:53.0342541Z           "last_odds_refresh_utc": null,
2026-05-18T09:48:53.0342798Z           "max_current_line_age_minutes": 35,
2026-05-18T09:48:53.0343052Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:48:53.0343300Z           "needs_context_refresh": false,
2026-05-18T09:48:53.0343546Z           "needs_odds_refresh": true,
2026-05-18T09:48:53.0343809Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:48:53.0344182Z         }
2026-05-18T09:48:53.0344358Z       },
2026-05-18T09:48:53.0344533Z       {
2026-05-18T09:48:53.0344723Z         "away_team": "CA Chaco For Ever",
2026-05-18T09:48:53.0344991Z         "home_team": "CA Defensores de Belgrano",
2026-05-18T09:48:53.0345265Z         "kickoff_utc": "2026-05-18T18:30:00+00:00",
2026-05-18T09:48:53.0345555Z         "league_name": "Argentina - Primera Nacional",
2026-05-18T09:48:53.0345903Z         "match_key": "soccer|ca chaco for ever|ca defensores belgrano|2026-05-18",
2026-05-18T09:48:53.0346348Z         "minutes_to_kickoff": 31437.97,
2026-05-18T09:48:53.0346614Z         "pre_kickoff_status": "future_today",
2026-05-18T09:48:53.0346862Z         "priority": 36.0,
2026-05-18T09:48:53.0347079Z         "refresh_plan": {
2026-05-18T09:48:53.0347314Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:48:53.0347593Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:48:53.0347854Z           "last_odds_refresh_utc": null,
2026-05-18T09:48:53.0348223Z           "max_current_line_age_minutes": 35,
2026-05-18T09:48:53.0348478Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:48:53.0348726Z           "needs_context_refresh": false,
2026-05-18T09:48:53.0348965Z           "needs_odds_refresh": true,
2026-05-18T09:48:53.0349227Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:48:53.0349480Z         }
2026-05-18T09:48:53.0349654Z       },
2026-05-18T09:48:53.0349827Z       {
2026-05-18T09:48:53.0350013Z         "away_team": "22 de Octubre",
2026-05-18T09:48:53.0350253Z         "home_team": "Deportivo Shalon",
2026-05-18T09:48:53.0350507Z         "kickoff_utc": "2026-05-18T19:00:00+00:00",
2026-05-18T09:48:53.0350786Z         "league_name": "Bolivia - Copa Simon Bolivar",
2026-05-18T09:48:53.0351086Z         "match_key": "soccer|22 octubre|shalon|2026-05-18",
2026-05-18T09:48:53.0351359Z         "minutes_to_kickoff": 31467.97,
2026-05-18T09:48:53.0351616Z         "pre_kickoff_status": "future_today",
2026-05-18T09:48:53.0351875Z         "priority": 36.0,
2026-05-18T09:48:53.0352088Z         "refresh_plan": {
2026-05-18T09:48:53.0352331Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:48:53.0352617Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:48:53.0352887Z           "last_odds_refresh_utc": null,
2026-05-18T09:48:53.0353144Z           "max_current_line_age_minutes": 35,
2026-05-18T09:48:53.0353401Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:48:53.0353652Z           "needs_context_refresh": false,
2026-05-18T09:48:53.0353897Z           "needs_odds_refresh": true,
2026-05-18T09:48:53.0354160Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:48:53.0354415Z         }
2026-05-18T09:48:53.0354589Z       },
2026-05-18T09:48:53.0354759Z       {
2026-05-18T09:48:53.0354952Z         "away_team": "Club Olimpo",
2026-05-18T09:48:53.0355209Z         "home_team": "CD Santamarina Tandil",
2026-05-18T09:48:53.0355478Z         "kickoff_utc": "2026-05-17T21:10:00+00:00",
2026-05-18T09:48:53.0355776Z         "league_name": "Argentina - Torneo Federal A",
2026-05-18T09:48:53.0356091Z         "match_key": "soccer|olimpo|santamarina tandil|2026-05-17",
2026-05-18T09:48:53.0356501Z         "minutes_to_kickoff": 30157.97,
2026-05-18T09:48:53.0356758Z         "pre_kickoff_status": "future_today",
2026-05-18T09:48:53.0357004Z         "priority": 28.0,
2026-05-18T09:48:53.0357216Z         "refresh_plan": {
2026-05-18T09:48:53.0357452Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:48:53.0357736Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:48:53.0358046Z           "last_odds_refresh_utc": "2026-05-17T23:10:51.851175+00:00",
2026-05-18T09:48:53.0358347Z           "max_current_line_age_minutes": 35,
2026-05-18T09:48:53.0358596Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:48:53.0358845Z           "needs_context_refresh": true,
2026-05-18T09:48:53.0359096Z           "needs_odds_refresh": false,
2026-05-18T09:48:53.0359481Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:48:53.0359733Z         }
2026-05-18T09:48:53.0359906Z       },
2026-05-18T09:48:53.0360079Z       {
2026-05-18T09:48:53.0360267Z         "away_team": "EC Vitoria BA",
2026-05-18T09:48:53.0360535Z         "home_team": "Red Bull Bragantino SP",
2026-05-18T09:48:53.0360803Z         "kickoff_utc": "2026-05-17T21:30:00+00:00",
2026-05-18T09:48:53.0361084Z         "league_name": "Brazil - Brasileiro Serie A",
2026-05-18T09:48:53.0361407Z         "match_key": "soccer|red bull bragantino sp|vitoria ba|2026-05-17",
2026-05-18T09:48:53.0361718Z         "minutes_to_kickoff": 30177.97,
2026-05-18T09:48:53.0361969Z         "pre_kickoff_status": "future_today",
2026-05-18T09:48:53.0362215Z         "priority": 28.0,
2026-05-18T09:48:53.0362427Z         "refresh_plan": {
2026-05-18T09:48:53.0362661Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:48:53.0362938Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:48:53.0363349Z           "last_odds_refresh_utc": "2026-05-17T19:15:21.419921+00:00",
2026-05-18T09:48:53.0363647Z           "max_current_line_age_minutes": 35,
2026-05-18T09:48:53.0363900Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:48:53.0364148Z           "needs_context_refresh": true,
2026-05-18T09:48:53.0364394Z           "needs_odds_refresh": false,
2026-05-18T09:48:53.0364647Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:48:53.0364893Z         }
2026-05-18T09:48:53.0365065Z       },
2026-05-18T09:48:53.0365235Z       {
2026-05-18T09:48:53.0365421Z         "away_team": "AC Goianiense GO",
2026-05-18T09:48:53.0365663Z         "home_team": "Criciuma EC SC",
2026-05-18T09:48:53.0365910Z         "kickoff_utc": "2026-05-17T21:30:00+00:00",
2026-05-18T09:48:53.0366185Z         "league_name": "Brazil - Brasileiro Serie B",
2026-05-18T09:48:53.0366583Z         "match_key": "soccer|criciuma|goianiense go|2026-05-17",
2026-05-18T09:48:53.0366871Z         "minutes_to_kickoff": 30177.97,
2026-05-18T09:48:53.0367134Z         "pre_kickoff_status": "future_today",
2026-05-18T09:48:53.0367378Z         "priority": 28.0,
2026-05-18T09:48:53.0367585Z         "refresh_plan": {
2026-05-18T09:48:53.0367818Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:48:53.0368093Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:48:53.0368389Z           "last_odds_refresh_utc": "2026-05-17T23:10:51.851175+00:00",
2026-05-18T09:48:53.0368683Z           "max_current_line_age_minutes": 35,
2026-05-18T09:48:53.0368933Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:48:53.0369179Z           "needs_context_refresh": true,
2026-05-18T09:48:53.0369431Z           "needs_odds_refresh": false,
2026-05-18T09:48:53.0369685Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:48:53.0369929Z         }
2026-05-18T09:48:53.0370101Z       },
2026-05-18T09:48:53.0370272Z       {
2026-05-18T09:48:53.0370461Z         "away_team": "Ituano FC SP",
2026-05-18T09:48:53.0370721Z         "home_team": "Guarani FC SP",
2026-05-18T09:48:53.0370973Z         "kickoff_utc": "2026-05-17T21:30:00+00:00",
2026-05-18T09:48:53.0371244Z         "league_name": "Brazil - Brasileiro Serie C",
2026-05-18T09:48:53.0371548Z         "match_key": "soccer|guarani sp|ituano sp|2026-05-17",
2026-05-18T09:48:53.0371828Z         "minutes_to_kickoff": 30177.97,
2026-05-18T09:48:53.0372075Z         "pre_kickoff_status": "future_today",
2026-05-18T09:48:53.0372320Z         "priority": 28.0,
2026-05-18T09:48:53.0372528Z         "refresh_plan": {
2026-05-18T09:48:53.0372757Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:48:53.0373035Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:48:53.0373339Z           "last_odds_refresh_utc": "2026-05-17T23:10:51.851175+00:00",
2026-05-18T09:48:53.0373647Z           "max_current_line_age_minutes": 35,
2026-05-18T09:48:53.0373904Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:48:53.0374151Z           "needs_context_refresh": true,
2026-05-18T09:48:53.0374561Z           "needs_odds_refresh": false,
2026-05-18T09:48:53.0374813Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:48:53.0375063Z         }
2026-05-18T09:48:53.0375237Z       },
2026-05-18T09:48:53.0375409Z       {
2026-05-18T09:48:53.0375594Z         "away_team": "FC San Nicolas",
2026-05-18T09:48:53.0375840Z         "home_team": "SV Deportivo Nacional",
2026-05-18T09:48:53.0376103Z         "kickoff_utc": "2026-05-17T22:00:00+00:00",
2026-05-18T09:48:53.0376569Z         "league_name": "Aruba - Division Honor",
2026-05-18T09:48:53.0376891Z         "match_key": "soccer|san nicolas|sv nacional|2026-05-17",
2026-05-18T09:48:53.0377178Z         "minutes_to_kickoff": 30207.97,
2026-05-18T09:48:53.0377431Z         "pre_kickoff_status": "future_today",
2026-05-18T09:48:53.0377674Z         "priority": 28.0,
2026-05-18T09:48:53.0377885Z         "refresh_plan": {
2026-05-18T09:48:53.0378120Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:48:53.0378521Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:48:53.0378826Z           "last_odds_refresh_utc": "2026-05-17T23:10:51.851175+00:00",
2026-05-18T09:48:53.0379119Z           "max_current_line_age_minutes": 35,
2026-05-18T09:48:53.0379374Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:48:53.0379624Z           "needs_context_refresh": true,
2026-05-18T09:48:53.0379867Z           "needs_odds_refresh": false,
2026-05-18T09:48:53.0380118Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:48:53.0380365Z         }
2026-05-18T09:48:53.0380537Z       },
2026-05-18T09:48:53.0380707Z       {
2026-05-18T09:48:53.0380920Z         "away_team": "New York Shockers",
2026-05-18T09:48:53.0381178Z         "home_team": "New Haven United FC",
2026-05-18T09:48:53.0381444Z         "kickoff_utc": "2026-05-17T22:00:00+00:00",
2026-05-18T09:48:53.0381745Z         "league_name": "USA - National Premier Soccer League",
2026-05-18T09:48:53.0382098Z         "match_key": "soccer|new haven united|new york shockers|2026-05-17",
2026-05-18T09:48:53.0382422Z         "minutes_to_kickoff": 30207.97,
2026-05-18T09:48:53.0382681Z         "pre_kickoff_status": "future_today",
2026-05-18T09:48:53.0382922Z         "priority": 28.0,
2026-05-18T09:48:53.0383139Z         "refresh_plan": {
2026-05-18T09:48:53.0383369Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:48:53.0383645Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:48:53.0383943Z           "last_odds_refresh_utc": "2026-05-17T23:10:51.851175+00:00",
2026-05-18T09:48:53.0384234Z           "max_current_line_age_minutes": 35,
2026-05-18T09:48:53.0384483Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:48:53.0384728Z           "needs_context_refresh": true,
2026-05-18T09:48:53.0384968Z           "needs_odds_refresh": false,
2026-05-18T09:48:53.0385222Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:48:53.0385466Z         }
2026-05-18T09:48:53.0385637Z       },
2026-05-18T09:48:53.0385819Z       {
2026-05-18T09:48:53.0386010Z         "away_team": "Virginia Atlantic WFC",
2026-05-18T09:48:53.0386357Z         "home_team": "Charlottesville Blues FC",
2026-05-18T09:48:53.0386630Z         "kickoff_utc": "2026-05-17T22:00:00+00:00",
2026-05-18T09:48:53.0386896Z         "league_name": "USA - USL W League",
2026-05-18T09:48:53.0387228Z         "match_key": "soccer|charlottesville blues|virginia atlantic wfc|2026-05-17",
2026-05-18T09:48:53.0387565Z         "minutes_to_kickoff": 30207.97,
2026-05-18T09:48:53.0387805Z         "pre_kickoff_status": "future_today",
2026-05-18T09:48:53.0388048Z         "priority": 28.0,
2026-05-18T09:48:53.0388257Z         "refresh_plan": {
2026-05-18T09:48:53.0388487Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:48:53.0388762Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:48:53.0389057Z           "last_odds_refresh_utc": "2026-05-17T23:10:51.851175+00:00",
2026-05-18T09:48:53.0389344Z           "max_current_line_age_minutes": 35,
2026-05-18T09:48:53.0389726Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:48:53.0389978Z           "needs_context_refresh": true,
2026-05-18T09:48:53.0390221Z           "needs_odds_refresh": false,
2026-05-18T09:48:53.0390479Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:48:53.0390723Z         }
2026-05-18T09:48:53.0390895Z       },
2026-05-18T09:48:53.0391064Z       {
2026-05-18T09:48:53.0391248Z         "away_team": "CR Flamengo RJ",
2026-05-18T09:48:53.0391489Z         "home_team": "CA Paranaense PR",
2026-05-18T09:48:53.0391738Z         "kickoff_utc": "2026-05-17T22:30:00+00:00",
2026-05-18T09:48:53.0392011Z         "league_name": "Brazil - Brasileiro Serie A",
2026-05-18T09:48:53.0392331Z         "match_key": "soccer|ca paranaense pr|cr flamengo rj|2026-05-17",
2026-05-18T09:48:53.0392637Z         "minutes_to_kickoff": 30237.97,
2026-05-18T09:48:53.0392883Z         "pre_kickoff_status": "future_today",
2026-05-18T09:48:53.0393125Z         "priority": 28.0,
2026-05-18T09:48:53.0393436Z         "refresh_plan": {
2026-05-18T09:48:53.0393666Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:48:53.0393944Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:48:53.0394237Z           "last_odds_refresh_utc": "2026-05-17T23:10:51.851175+00:00",
2026-05-18T09:48:53.0394526Z           "max_current_line_age_minutes": 35,
2026-05-18T09:48:53.0394782Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:48:53.0395042Z           "needs_context_refresh": true,
2026-05-18T09:48:53.0395304Z           "needs_odds_refresh": false,
2026-05-18T09:48:53.0395585Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:48:53.0395843Z         }
2026-05-18T09:48:53.0396024Z       },
2026-05-18T09:48:53.0396290Z       {
2026-05-18T09:48:53.0396484Z         "away_team": "We United",
2026-05-18T09:48:53.0396730Z         "home_team": "Mighty Avengers",
2026-05-18T09:48:53.0397004Z         "kickoff_utc": "2026-05-17T22:30:00+00:00",
2026-05-18T09:48:53.0397301Z         "league_name": "Dominica - DFA Premier",
2026-05-18T09:48:53.0397620Z         "match_key": "soccer|mighty avengers|we united|2026-05-17",
2026-05-18T09:48:53.0397919Z         "minutes_to_kickoff": 30237.97,
2026-05-18T09:48:53.0398179Z         "pre_kickoff_status": "future_today",
2026-05-18T09:48:53.0398436Z         "priority": 28.0,
2026-05-18T09:48:53.0398655Z         "refresh_plan": {
2026-05-18T09:48:53.0398900Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:48:53.0399189Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:48:53.0399500Z           "last_odds_refresh_utc": "2026-05-17T23:10:51.851175+00:00",
2026-05-18T09:48:53.0399809Z           "max_current_line_age_minutes": 35,
2026-05-18T09:48:53.0400070Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:48:53.0400327Z           "needs_context_refresh": true,
2026-05-18T09:48:53.0400574Z           "needs_odds_refresh": false,
2026-05-18T09:48:53.0400838Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:48:53.0401098Z         }
2026-05-18T09:48:53.0401275Z       },
2026-05-18T09:48:53.0401448Z       {
2026-05-18T09:48:53.0401635Z         "away_team": "Monterey Bay FC",
2026-05-18T09:48:53.0401885Z         "home_team": "Marin FC Alliance",
2026-05-18T09:48:53.0402147Z         "kickoff_utc": "2026-05-17T23:00:00+00:00",
2026-05-18T09:48:53.0402416Z         "league_name": "USA - USL W League",
2026-05-18T09:48:53.0402722Z         "match_key": "soccer|marin alliance|monterey bay|2026-05-17",
2026-05-18T09:48:53.0403017Z         "minutes_to_kickoff": 30267.97,
2026-05-18T09:48:53.0403269Z         "pre_kickoff_status": "future_today",
2026-05-18T09:48:53.0403516Z         "priority": 28.0,
2026-05-18T09:48:53.0403731Z         "refresh_plan": {
2026-05-18T09:48:53.0403965Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:48:53.0404243Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:48:53.0404540Z           "last_odds_refresh_utc": "2026-05-17T23:10:51.851175+00:00",
2026-05-18T09:48:53.0404959Z           "max_current_line_age_minutes": 35,
2026-05-18T09:48:53.0405210Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:48:53.0405461Z           "needs_context_refresh": true,
2026-05-18T09:48:53.0405706Z           "needs_odds_refresh": false,
2026-05-18T09:48:53.0405966Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:48:53.0406315Z         }
2026-05-18T09:48:53.0406489Z       },
2026-05-18T09:48:53.0406660Z       {
2026-05-18T09:48:53.0406850Z         "away_team": "CR Brasil AL",
2026-05-18T09:48:53.0407092Z         "home_team": "SC Recife PE",
2026-05-18T09:48:53.0407339Z         "kickoff_utc": "2026-05-17T23:30:00+00:00",
2026-05-18T09:48:53.0407625Z         "league_name": "Brazil - Brasileiro Serie B",
2026-05-18T09:48:53.0407937Z         "match_key": "soccer|cr brasil al|recife pe|2026-05-17",
2026-05-18T09:48:53.0408227Z         "minutes_to_kickoff": 30297.97,
2026-05-18T09:48:53.0408478Z         "pre_kickoff_status": "future_today",
2026-05-18T09:48:53.0408922Z         "priority": 28.0,
2026-05-18T09:48:53.0409137Z         "refresh_plan": {
2026-05-18T09:48:53.0409385Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:48:53.0409678Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:48:53.0409987Z           "last_odds_refresh_utc": "2026-05-17T23:10:51.851175+00:00",
2026-05-18T09:48:53.0410295Z           "max_current_line_age_minutes": 35,
2026-05-18T09:48:53.0410562Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:48:53.0410823Z           "needs_context_refresh": true,
2026-05-18T09:48:53.0411074Z           "needs_odds_refresh": false,
2026-05-18T09:48:53.0411351Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:48:53.0411616Z         }
2026-05-18T09:48:53.0411794Z       }
2026-05-18T09:48:53.0411971Z     ],
2026-05-18T09:48:53.0412190Z     "updated_at_utc": "2026-04-26T22:32:01.692784+00:00"
2026-05-18T09:48:53.0412446Z   },
2026-05-18T09:48:53.0412644Z   "status": "ok",
2026-05-18T09:48:53.0412882Z   "updated_at_utc": "2026-04-26T22:32:01.692784+00:00"
2026-05-18T09:48:53.0413134Z }
2026-05-18T09:48:53.1145212Z {
2026-05-18T09:48:53.1145592Z   "active_matches": 246,
2026-05-18T09:48:53.1145919Z   "alias_update": {
2026-05-18T09:48:53.1146191Z     "paths": [
2026-05-18T09:48:53.1146830Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-18T09:48:53.1147476Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-18T09:48:53.1148066Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-18T09:48:53.1148501Z     ],
2026-05-18T09:48:53.1148747Z     "status": "ok",
2026-05-18T09:48:53.1149027Z     "target_date": "2026-05-18"
2026-05-18T09:48:53.1149324Z   },
2026-05-18T09:48:53.1149557Z   "date_local": "2026-05-18",
2026-05-18T09:48:53.1149892Z   "final_pre_kickoff_checks": 0,
2026-05-18T09:48:53.1150218Z   "matches_missing_odds_coverage": 50,
2026-05-18T09:48:53.1150621Z   "matches_needing_odds_refresh": 29,
2026-05-18T09:48:53.1150988Z   "matches_stale_odds_refresh": 0,
2026-05-18T09:48:53.1151369Z   "no_more_regular_run_before_kickoff": 0,
2026-05-18T09:48:53.1151736Z   "notes": [
2026-05-18T09:48:53.1152147Z     "Top-level refresh counters now match row-level refresh_plan flags.",
2026-05-18T09:48:53.1152674Z     "Missing coverage and stale/final-refresh are separated so Telegram no longer exaggerates odds refresh load."
2026-05-18T09:48:53.1153097Z   ],
2026-05-18T09:48:53.1153281Z   "status": "ok",
2026-05-18T09:48:53.1153531Z   "updated_at_utc": "2026-04-26T22:32:01.692784+00:00"
2026-05-18T09:48:53.1153794Z }
2026-05-18T09:48:53.4795916Z provider quota governor applied
