2026-05-18T09:49:17.9112203Z ##[group]Run set -uo pipefail
2026-05-18T09:49:17.9112489Z [36;1mset -uo pipefail[0m
2026-05-18T09:49:17.9112870Z [36;1mmkdir -p .data/exports .data/cache .data/day_inventory .data/line_history artifacts/run-bot[0m
2026-05-18T09:49:17.9113375Z [36;1mecho "per-run API quota contract start $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-18T09:49:17.9113813Z [36;1mif timeout 45s python -u scripts/apply_per_run_api_quota_contract.py; then[0m
2026-05-18T09:49:17.9114191Z [36;1m  echo "per-run API quota contract applied"[0m
2026-05-18T09:49:28.5487627Z       {
2026-05-18T09:49:28.5488189Z         "away_team": "ŁKS Łódź",
2026-05-18T09:49:28.5488626Z         "home_team": "Puszcza Niepołomice",
2026-05-18T09:49:28.5489035Z         "kickoff_utc": "2026-05-18T16:00:00+00:00",
2026-05-18T09:49:28.5489434Z         "league_name": "Polish I liga",
2026-05-18T09:49:28.5489877Z         "match_key": "soccer|ks_d|puszcza_niepo_omice|2026-05-18",
2026-05-18T09:49:28.5490329Z         "minutes_to_kickoff": 31287.97,
2026-05-18T09:49:28.5490716Z         "pre_kickoff_status": "future_today",
2026-05-18T09:49:28.5491090Z         "priority": 36.0,
2026-05-18T09:49:28.5491407Z         "refresh_plan": {
2026-05-18T09:49:28.5491784Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:49:28.5492257Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:49:28.5492676Z           "last_odds_refresh_utc": null,
2026-05-18T09:49:28.5493074Z           "max_current_line_age_minutes": 35,
2026-05-18T09:49:28.5493472Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:49:28.5493859Z           "needs_context_refresh": false,
2026-05-18T09:49:28.5494243Z           "needs_odds_refresh": true,
2026-05-18T09:49:28.5494656Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:49:28.5495048Z         }
2026-05-18T09:49:28.5495288Z       },
2026-05-18T09:49:28.5495523Z       {
2026-05-18T09:49:28.5495795Z         "away_team": "Al-Jabalain",
2026-05-18T09:49:28.5496157Z         "home_team": "AL Draih",
2026-05-18T09:49:28.5496671Z         "kickoff_utc": "2026-05-18T16:05:00+00:00",
2026-05-18T09:49:28.5497080Z         "league_name": "Saudi Arabia - Division 1",
2026-05-18T09:49:28.5497526Z         "match_key": "soccer|al draih|al jabalain|2026-05-18",
2026-05-18T09:49:28.5497952Z         "minutes_to_kickoff": 31292.97,
2026-05-18T09:49:28.5498328Z         "pre_kickoff_status": "future_today",
2026-05-18T09:49:28.5498692Z         "priority": 36.0,
2026-05-18T09:49:28.5499008Z         "refresh_plan": {
2026-05-18T09:49:28.5499365Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:49:28.5499784Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:49:28.5500183Z           "last_odds_refresh_utc": null,
2026-05-18T09:49:28.5500763Z           "max_current_line_age_minutes": 35,
2026-05-18T09:49:28.5501139Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:49:28.5501517Z           "needs_context_refresh": false,
2026-05-18T09:49:28.5501892Z           "needs_odds_refresh": true,
2026-05-18T09:49:28.5502295Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:49:28.5502679Z         }
2026-05-18T09:49:28.5502925Z       },
2026-05-18T09:49:28.5503171Z       {
2026-05-18T09:49:28.5503433Z         "away_team": "Al Arabi",
2026-05-18T09:49:28.5503910Z         "home_team": "Kuwait SC",
2026-05-18T09:49:28.5504279Z         "kickoff_utc": "2026-05-18T16:15:00+00:00",
2026-05-18T09:49:28.5504697Z         "league_name": "Kuwait - Crown Prince Cup",
2026-05-18T09:49:28.5505139Z         "match_key": "soccer|al arabi|kuwait|2026-05-18",
2026-05-18T09:49:28.5505567Z         "minutes_to_kickoff": 31302.97,
2026-05-18T09:49:28.5505948Z         "pre_kickoff_status": "future_today",
2026-05-18T09:49:28.5506463Z         "priority": 36.0,
2026-05-18T09:49:28.5506782Z         "refresh_plan": {
2026-05-18T09:49:28.5507136Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:49:28.5507571Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:49:28.5507979Z           "last_odds_refresh_utc": null,
2026-05-18T09:49:28.5508373Z           "max_current_line_age_minutes": 35,
2026-05-18T09:49:28.5508769Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:49:28.5509150Z           "needs_context_refresh": false,
2026-05-18T09:49:28.5509531Z           "needs_odds_refresh": true,
2026-05-18T09:49:28.5509934Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:49:28.5510315Z         }
2026-05-18T09:49:28.5510557Z       },
2026-05-18T09:49:28.5510807Z       {
2026-05-18T09:49:28.5511118Z         "away_team": "Nurmijarven Jalkapalloseura",
2026-05-18T09:49:28.5511517Z         "home_team": "Abo IFK Turku",
2026-05-18T09:49:28.5511889Z         "kickoff_utc": "2026-05-18T16:30:00+00:00",
2026-05-18T09:49:28.5512312Z         "league_name": "Finland - Kakkonen Playoffs",
2026-05-18T09:49:28.5512847Z         "match_key": "soccer|abo ifk turku|nurmijarven jalkapalloseura|2026-05-18",
2026-05-18T09:49:28.5513358Z         "minutes_to_kickoff": 31317.97,
2026-05-18T09:49:28.5513742Z         "pre_kickoff_status": "future_today",
2026-05-18T09:49:28.5514112Z         "priority": 36.0,
2026-05-18T09:49:28.5514417Z         "refresh_plan": {
2026-05-18T09:49:28.5514774Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:49:28.5515209Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:49:28.5515607Z           "last_odds_refresh_utc": null,
2026-05-18T09:49:28.5515992Z           "max_current_line_age_minutes": 35,
2026-05-18T09:49:28.5516502Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:49:28.5516886Z           "needs_context_refresh": false,
2026-05-18T09:49:28.5517265Z           "needs_odds_refresh": true,
2026-05-18T09:49:28.5517673Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:49:28.5518064Z         }
2026-05-18T09:49:28.5518315Z       },
2026-05-18T09:49:28.5518566Z       {
2026-05-18T09:49:28.5518854Z         "away_team": "Nouakchott Academie",
2026-05-18T09:49:28.5519238Z         "home_team": "AS Pompier",
2026-05-18T09:49:28.5519624Z         "kickoff_utc": "2026-05-18T16:45:00+00:00",
2026-05-18T09:49:28.5520048Z         "league_name": "Mauritania - Super D1",
2026-05-18T09:49:28.5520549Z         "match_key": "soccer|as pompier|nouakchott academie|2026-05-18",
2026-05-18T09:49:28.5521043Z         "minutes_to_kickoff": 31332.97,
2026-05-18T09:49:28.5521439Z         "pre_kickoff_status": "future_today",
2026-05-18T09:49:28.5521823Z         "priority": 36.0,
2026-05-18T09:49:28.5522150Z         "refresh_plan": {
2026-05-18T09:49:28.5522516Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:49:28.5522953Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:49:28.5523345Z           "last_odds_refresh_utc": null,
2026-05-18T09:49:28.5523879Z           "max_current_line_age_minutes": 35,
2026-05-18T09:49:28.5524270Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:49:28.5524647Z           "needs_context_refresh": false,
2026-05-18T09:49:28.5525019Z           "needs_odds_refresh": true,
2026-05-18T09:49:28.5525422Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:49:28.5525791Z         }
2026-05-18T09:49:28.5526023Z       },
2026-05-18T09:49:28.5526369Z       {
2026-05-18T09:49:28.5526637Z         "away_team": "Wadi Degla SC",
2026-05-18T09:49:28.5527156Z         "home_team": "Al Mokawloon Al Arab",
2026-05-18T09:49:28.5527560Z         "kickoff_utc": "2026-05-18T17:00:00+00:00",
2026-05-18T09:49:28.5527971Z         "league_name": "Egypt - Premier League",
2026-05-18T09:49:28.5528453Z         "match_key": "soccer|al mokawloon al arab|wadi degla|2026-05-18",
2026-05-18T09:49:28.5528926Z         "minutes_to_kickoff": 31347.97,
2026-05-18T09:49:28.5529309Z         "pre_kickoff_status": "future_today",
2026-05-18T09:49:28.5529676Z         "priority": 36.0,
2026-05-18T09:49:28.5529991Z         "refresh_plan": {
2026-05-18T09:49:28.5530357Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:49:28.5530803Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:49:28.5531217Z           "last_odds_refresh_utc": null,
2026-05-18T09:49:28.5531618Z           "max_current_line_age_minutes": 35,
2026-05-18T09:49:28.5532020Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:49:28.5532406Z           "needs_context_refresh": false,
2026-05-18T09:49:28.5532785Z           "needs_odds_refresh": true,
2026-05-18T09:49:28.5533194Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:49:28.5533583Z         }
2026-05-18T09:49:28.5533841Z       },
2026-05-18T09:49:28.5534095Z       {
2026-05-18T09:49:28.5534392Z         "away_team": "Al Ittihad Al Sakandary",
2026-05-18T09:49:28.5534794Z         "home_team": "Ghazl El Mahallah",
2026-05-18T09:49:28.5535190Z         "kickoff_utc": "2026-05-18T17:00:00+00:00",
2026-05-18T09:49:28.5535608Z         "league_name": "Egypt - Premier League",
2026-05-18T09:49:28.5536134Z         "match_key": "soccer|al ittihad al sakandary|ghazl el mahallah|2026-05-18",
2026-05-18T09:49:28.5536766Z         "minutes_to_kickoff": 31347.97,
2026-05-18T09:49:28.5537195Z         "pre_kickoff_status": "future_today",
2026-05-18T09:49:28.5537580Z         "priority": 36.0,
2026-05-18T09:49:28.5537905Z         "refresh_plan": {
2026-05-18T09:49:28.5538256Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:49:28.5538695Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:49:28.5539101Z           "last_odds_refresh_utc": null,
2026-05-18T09:49:28.5539491Z           "max_current_line_age_minutes": 35,
2026-05-18T09:49:28.5539890Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:49:28.5540272Z           "needs_context_refresh": false,
2026-05-18T09:49:28.5540655Z           "needs_odds_refresh": true,
2026-05-18T09:49:28.5541066Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:49:28.5541452Z         }
2026-05-18T09:49:28.5541694Z       },
2026-05-18T09:49:28.5541941Z       {
2026-05-18T09:49:28.5542210Z         "away_team": "FC Hoyvik",
2026-05-18T09:49:28.5542564Z         "home_team": "B71 Sandoy",
2026-05-18T09:49:28.5542945Z         "kickoff_utc": "2026-05-18T17:00:00+00:00",
2026-05-18T09:49:28.5543372Z         "league_name": "Faroe Islands - 1st deild",
2026-05-18T09:49:28.5543826Z         "match_key": "soccer|b71 sandoy|hoyvik|2026-05-18",
2026-05-18T09:49:28.5544251Z         "minutes_to_kickoff": 31347.97,
2026-05-18T09:49:28.5544638Z         "pre_kickoff_status": "future_today",
2026-05-18T09:49:28.5545020Z         "priority": 36.0,
2026-05-18T09:49:28.5545339Z         "refresh_plan": {
2026-05-18T09:49:28.5545702Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:49:28.5546146Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:49:28.5546756Z           "last_odds_refresh_utc": null,
2026-05-18T09:49:28.5547306Z           "max_current_line_age_minutes": 35,
2026-05-18T09:49:28.5547702Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:49:28.5548084Z           "needs_context_refresh": false,
2026-05-18T09:49:28.5548460Z           "needs_odds_refresh": true,
2026-05-18T09:49:28.5548871Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:49:28.5549251Z         }
2026-05-18T09:49:28.5549483Z       },
2026-05-18T09:49:28.5549718Z       {
2026-05-18T09:49:28.5550098Z         "away_team": "MS Ashdod",
2026-05-18T09:49:28.5550483Z         "home_team": "Hapoel Ironi Kiryat Shmona FC",
2026-05-18T09:49:28.5550913Z         "kickoff_utc": "2026-05-18T17:00:00+00:00",
2026-05-18T09:49:28.5551329Z         "league_name": "Israel - Premier League",
2026-05-18T09:49:28.5551829Z         "match_key": "soccer|hapoel ironi kiryat shmona|ms ashdod|2026-05-18",
2026-05-18T09:49:28.5552326Z         "minutes_to_kickoff": 31347.97,
2026-05-18T09:49:28.5552711Z         "pre_kickoff_status": "future_today",
2026-05-18T09:49:28.5553093Z         "priority": 36.0,
2026-05-18T09:49:28.5553397Z         "refresh_plan": {
2026-05-18T09:49:28.5553749Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:49:28.5554184Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:49:28.5554593Z           "last_odds_refresh_utc": null,
2026-05-18T09:49:28.5554973Z           "max_current_line_age_minutes": 35,
2026-05-18T09:49:28.5555349Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:49:28.5555745Z           "needs_context_refresh": false,
2026-05-18T09:49:28.5556125Z           "needs_odds_refresh": true,
2026-05-18T09:49:28.5556640Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:49:28.5557028Z         }
2026-05-18T09:49:28.5557280Z       },
2026-05-18T09:49:28.5557529Z       {
2026-05-18T09:49:28.5557804Z         "away_team": "Ironi Tiberias",
2026-05-18T09:49:28.5558191Z         "home_team": "Hapoel Jerusalem FC",
2026-05-18T09:49:28.5558598Z         "kickoff_utc": "2026-05-18T17:00:00+00:00",
2026-05-18T09:49:28.5559026Z         "league_name": "Israel - Premier League",
2026-05-18T09:49:28.5559513Z         "match_key": "soccer|hapoel jerusalem|ironi tiberias|2026-05-18",
2026-05-18T09:49:28.5559991Z         "minutes_to_kickoff": 31347.97,
2026-05-18T09:49:28.5560382Z         "pre_kickoff_status": "future_today",
2026-05-18T09:49:28.5560756Z         "priority": 36.0,
2026-05-18T09:49:28.5561074Z         "refresh_plan": {
2026-05-18T09:49:28.5561417Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:49:28.5561799Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:49:28.5562152Z           "last_odds_refresh_utc": null,
2026-05-18T09:49:28.5562489Z           "max_current_line_age_minutes": 35,
2026-05-18T09:49:28.5562812Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:49:28.5563136Z           "needs_context_refresh": false,
2026-05-18T09:49:28.5563459Z           "needs_odds_refresh": true,
2026-05-18T09:49:28.5563799Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:49:28.5564140Z         }
2026-05-18T09:49:28.5564349Z       },
2026-05-18T09:49:28.5564567Z       {
2026-05-18T09:49:28.5564806Z         "away_team": "Maccabi Netanya FC",
2026-05-18T09:49:28.5565130Z         "home_team": "Maccabi Bney Reine",
2026-05-18T09:49:28.5565454Z         "kickoff_utc": "2026-05-18T17:00:00+00:00",
2026-05-18T09:49:28.5565813Z         "league_name": "Israel - Premier League",
2026-05-18T09:49:28.5566352Z         "match_key": "soccer|maccabi bney reine|maccabi netanya|2026-05-18",
2026-05-18T09:49:28.5566783Z         "minutes_to_kickoff": 31347.97,
2026-05-18T09:49:28.5567103Z         "pre_kickoff_status": "future_today",
2026-05-18T09:49:28.5567431Z         "priority": 36.0,
2026-05-18T09:49:28.5567752Z         "refresh_plan": {
2026-05-18T09:49:28.5568104Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:49:28.5568554Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:49:28.5568975Z           "last_odds_refresh_utc": null,
2026-05-18T09:49:28.5569452Z           "max_current_line_age_minutes": 35,
2026-05-18T09:49:28.5569821Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:49:28.5570169Z           "needs_context_refresh": false,
2026-05-18T09:49:28.5570514Z           "needs_odds_refresh": true,
2026-05-18T09:49:28.5570892Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:49:28.5571222Z         }
2026-05-18T09:49:28.5571441Z       },
2026-05-18T09:49:28.5571808Z       {
2026-05-18T09:49:28.5572090Z         "away_team": "Bruk-Bet Termalica Nieciecza",
2026-05-18T09:49:28.5572453Z         "home_team": "Arka Gdynia",
2026-05-18T09:49:28.5572790Z         "kickoff_utc": "2026-05-18T17:00:00+00:00",
2026-05-18T09:49:28.5573158Z         "league_name": "Polish Ekstraklasa",
2026-05-18T09:49:28.5573626Z         "match_key": "soccer|arka_gdynia|bruk_bet_termalica_nieciecza|2026-05-18",
2026-05-18T09:49:28.5574083Z         "minutes_to_kickoff": 31347.97,
2026-05-18T09:49:28.5574464Z         "pre_kickoff_status": "future_today",
2026-05-18T09:49:28.5574835Z         "priority": 36.0,
2026-05-18T09:49:28.5575147Z         "refresh_plan": {
2026-05-18T09:49:28.5575502Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:49:28.5575927Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:49:28.5576455Z           "last_odds_refresh_utc": null,
2026-05-18T09:49:28.5576835Z           "max_current_line_age_minutes": 35,
2026-05-18T09:49:28.5577222Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:49:28.5577598Z           "needs_context_refresh": false,
2026-05-18T09:49:28.5577982Z           "needs_odds_refresh": true,
2026-05-18T09:49:28.5578355Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:49:28.5578696Z         }
2026-05-18T09:49:28.5578916Z       },
2026-05-18T09:49:28.5579137Z       {
2026-05-18T09:49:28.5579411Z         "away_team": "Bruk-Bet Termalica Nieciecza",
2026-05-18T09:49:28.5579772Z         "home_team": "Arka Gdynia",
2026-05-18T09:49:28.5580164Z         "kickoff_utc": "2026-05-18T17:00:00+00:00",
2026-05-18T09:49:28.5580575Z         "league_name": "Polish Ekstraklasa",
2026-05-18T09:49:28.5581093Z         "match_key": "soccer|arka gdynia|bruk bet termalica nieciecza|2026-05-18",
2026-05-18T09:49:28.5581570Z         "minutes_to_kickoff": 31347.97,
2026-05-18T09:49:28.5581931Z         "pre_kickoff_status": "future_today",
2026-05-18T09:49:28.5582297Z         "priority": 36.0,
2026-05-18T09:49:28.5582599Z         "refresh_plan": {
2026-05-18T09:49:28.5582955Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:49:28.5583377Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:49:28.5583785Z           "last_odds_refresh_utc": null,
2026-05-18T09:49:28.5584135Z           "max_current_line_age_minutes": 35,
2026-05-18T09:49:28.5584485Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:49:28.5584821Z           "needs_context_refresh": false,
2026-05-18T09:49:28.5585145Z           "needs_odds_refresh": true,
2026-05-18T09:49:28.5585545Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:49:28.5585989Z         }
2026-05-18T09:49:28.5586422Z       },
2026-05-18T09:49:28.5610157Z       {
2026-05-18T09:49:28.5610483Z         "away_team": "Tvaakers IF",
2026-05-18T09:49:28.5610880Z         "home_team": "Ariana FC",
2026-05-18T09:49:28.5611284Z         "kickoff_utc": "2026-05-18T17:00:00+00:00",
2026-05-18T09:49:28.5611784Z         "league_name": "Sweden - Ettan, Relegation/Promotion",
2026-05-18T09:49:28.5612335Z         "match_key": "soccer|ariana|tvaakers if|2026-05-18",
2026-05-18T09:49:28.5612781Z         "minutes_to_kickoff": 31347.97,
2026-05-18T09:49:28.5613190Z         "pre_kickoff_status": "future_today",
2026-05-18T09:49:28.5613585Z         "priority": 36.0,
2026-05-18T09:49:28.5613919Z         "refresh_plan": {
2026-05-18T09:49:28.5614287Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:49:28.5614748Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:49:28.5615380Z           "last_odds_refresh_utc": null,
2026-05-18T09:49:28.5615784Z           "max_current_line_age_minutes": 35,
2026-05-18T09:49:28.5616186Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:49:28.5616701Z           "needs_context_refresh": false,
2026-05-18T09:49:28.5617080Z           "needs_odds_refresh": true,
2026-05-18T09:49:28.5617492Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:49:28.5617885Z         }
2026-05-18T09:49:28.5618142Z       },
2026-05-18T09:49:28.5618528Z       {
2026-05-18T09:49:28.5618804Z         "away_team": "FC Rosengaard 1917",
2026-05-18T09:49:28.5619175Z         "home_team": "Laholms FK",
2026-05-18T09:49:28.5619556Z         "kickoff_utc": "2026-05-18T17:00:00+00:00",
2026-05-18T09:49:28.5620021Z         "league_name": "Sweden - Ettan, Relegation/Promotion",
2026-05-18T09:49:28.5620537Z         "match_key": "soccer|laholms|rosengaard 1917|2026-05-18",
2026-05-18T09:49:28.5620984Z         "minutes_to_kickoff": 31347.97,
2026-05-18T09:49:28.5621388Z         "pre_kickoff_status": "future_today",
2026-05-18T09:49:28.5621762Z         "priority": 36.0,
2026-05-18T09:49:28.5622081Z         "refresh_plan": {
2026-05-18T09:49:28.5622437Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:49:28.5622877Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:49:28.5623288Z           "last_odds_refresh_utc": null,
2026-05-18T09:49:28.5623685Z           "max_current_line_age_minutes": 35,
2026-05-18T09:49:28.5624127Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:49:28.5624512Z           "needs_context_refresh": false,
2026-05-18T09:49:28.5624889Z           "needs_odds_refresh": true,
2026-05-18T09:49:28.5625296Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:49:28.5625680Z         }
2026-05-18T09:49:28.5625932Z       },
2026-05-18T09:49:28.5626183Z       {
2026-05-18T09:49:28.5626901Z         "away_team": "Orebro SK",
2026-05-18T09:49:28.5627197Z         "home_team": "IK Oddevold",
2026-05-18T09:49:28.5627490Z         "kickoff_utc": "2026-05-18T17:05:00+00:00",
2026-05-18T09:49:28.5627783Z         "league_name": "Sweden - Superettan",
2026-05-18T09:49:28.5628084Z         "match_key": "soccer|ik oddevold|orebro sk|2026-05-18",
2026-05-18T09:49:28.5628371Z         "minutes_to_kickoff": 31352.97,
2026-05-18T09:49:28.5628634Z         "pre_kickoff_status": "future_today",
2026-05-18T09:49:28.5628890Z         "priority": 36.0,
2026-05-18T09:49:28.5629105Z         "refresh_plan": {
2026-05-18T09:49:28.5629358Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:49:28.5629654Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:49:28.5629926Z           "last_odds_refresh_utc": null,
2026-05-18T09:49:28.5630185Z           "max_current_line_age_minutes": 35,
2026-05-18T09:49:28.5630443Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:49:28.5630695Z           "needs_context_refresh": false,
2026-05-18T09:49:28.5630936Z           "needs_odds_refresh": true,
2026-05-18T09:49:28.5631208Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:49:28.5631457Z         }
2026-05-18T09:49:28.5631629Z       },
2026-05-18T09:49:28.5631800Z       {
2026-05-18T09:49:28.5631982Z         "away_team": "Vikingur Gota",
2026-05-18T09:49:28.5632219Z         "home_team": "AB Argir",
2026-05-18T09:49:28.5632467Z         "kickoff_utc": "2026-05-18T17:30:00+00:00",
2026-05-18T09:49:28.5632756Z         "league_name": "Faroe Islands - Premier League",
2026-05-18T09:49:28.5633067Z         "match_key": "soccer|ab argir|vikingur gota|2026-05-18",
2026-05-18T09:49:28.5633388Z         "minutes_to_kickoff": 31377.97,
2026-05-18T09:49:28.5633652Z         "pre_kickoff_status": "future_today",
2026-05-18T09:49:28.5633901Z         "priority": 36.0,
2026-05-18T09:49:28.5634113Z         "refresh_plan": {
2026-05-18T09:49:28.5634348Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:49:28.5634626Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:49:28.5635076Z           "last_odds_refresh_utc": null,
2026-05-18T09:49:28.5635330Z           "max_current_line_age_minutes": 35,
2026-05-18T09:49:28.5635578Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:49:28.5635817Z           "needs_context_refresh": false,
2026-05-18T09:49:28.5636051Z           "needs_odds_refresh": true,
2026-05-18T09:49:28.5636413Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:49:28.5636659Z         }
2026-05-18T09:49:28.5636821Z       },
2026-05-18T09:49:28.5637102Z       {
2026-05-18T09:49:28.5637288Z         "away_team": "Al-Orobah",
2026-05-18T09:49:28.5637524Z         "home_team": "AL Ula",
2026-05-18T09:49:28.5637766Z         "kickoff_utc": "2026-05-18T18:00:00+00:00",
2026-05-18T09:49:28.5638045Z         "league_name": "Saudi Arabia - Division 1",
2026-05-18T09:49:28.5638323Z         "match_key": "soccer|al orobah|al ula|2026-05-18",
2026-05-18T09:49:28.5638594Z         "minutes_to_kickoff": 31407.97,
2026-05-18T09:49:28.5638840Z         "pre_kickoff_status": "future_today",
2026-05-18T09:49:28.5639091Z         "priority": 36.0,
2026-05-18T09:49:28.5639299Z         "refresh_plan": {
2026-05-18T09:49:28.5639526Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:49:28.5639798Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:49:28.5640048Z           "last_odds_refresh_utc": null,
2026-05-18T09:49:28.5640291Z           "max_current_line_age_minutes": 35,
2026-05-18T09:49:28.5640532Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:49:28.5640778Z           "needs_context_refresh": false,
2026-05-18T09:49:28.5641012Z           "needs_odds_refresh": true,
2026-05-18T09:49:28.5641267Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:49:28.5641506Z         }
2026-05-18T09:49:28.5641668Z       },
2026-05-18T09:49:28.5641830Z       {
2026-05-18T09:49:28.5642010Z         "away_team": "CSCD Laferrere",
2026-05-18T09:49:28.5642247Z         "home_team": "CS Italiano",
2026-05-18T09:49:28.5642492Z         "kickoff_utc": "2026-05-18T18:30:00+00:00",
2026-05-18T09:49:28.5642760Z         "league_name": "Argentina - Primera B",
2026-05-18T09:49:28.5643062Z         "match_key": "soccer|cs italiano|cscd laferrere|2026-05-18",
2026-05-18T09:49:28.5643349Z         "minutes_to_kickoff": 31437.97,
2026-05-18T09:49:28.5643592Z         "pre_kickoff_status": "future_today",
2026-05-18T09:49:28.5643829Z         "priority": 36.0,
2026-05-18T09:49:28.5644028Z         "refresh_plan": {
2026-05-18T09:49:28.5644242Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:49:28.5644519Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:49:28.5644771Z           "last_odds_refresh_utc": null,
2026-05-18T09:49:28.5645015Z           "max_current_line_age_minutes": 35,
2026-05-18T09:49:28.5645255Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:49:28.5645496Z           "needs_context_refresh": false,
2026-05-18T09:49:28.5645735Z           "needs_odds_refresh": true,
2026-05-18T09:49:28.5645989Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:49:28.5646323Z         }
2026-05-18T09:49:28.5646489Z       },
2026-05-18T09:49:28.5646652Z       {
2026-05-18T09:49:28.5646850Z         "away_team": "Defensores de Cambaceres",
2026-05-18T09:49:28.5647106Z         "home_team": "CS Barracas",
2026-05-18T09:49:28.5647350Z         "kickoff_utc": "2026-05-18T18:30:00+00:00",
2026-05-18T09:49:28.5647612Z         "league_name": "Argentina - Primera C",
2026-05-18T09:49:28.5647929Z         "match_key": "soccer|cs barracas|defensores cambaceres|2026-05-18",
2026-05-18T09:49:28.5648241Z         "minutes_to_kickoff": 31437.97,
2026-05-18T09:49:28.5648486Z         "pre_kickoff_status": "future_today",
2026-05-18T09:49:28.5648724Z         "priority": 36.0,
2026-05-18T09:49:28.5648926Z         "refresh_plan": {
2026-05-18T09:49:28.5649152Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:49:28.5649425Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:49:28.5649678Z           "last_odds_refresh_utc": null,
2026-05-18T09:49:28.5650039Z           "max_current_line_age_minutes": 35,
