2026-05-18T09:49:29.0288805Z ##[group]Run set -uo pipefail
2026-05-18T09:49:29.0289154Z [36;1mset -uo pipefail[0m
2026-05-18T09:49:29.0289553Z [36;1mmkdir -p .data/exports .data/cache .data/day_inventory .data/line_history artifacts/run-bot[0m
2026-05-18T09:49:29.0290020Z [36;1mecho "provider smoke start $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-18T09:49:29.0290399Z [36;1mif timeout 90s python -u workflow/provider_smoke.py; then[0m
2026-05-18T09:49:29.0290721Z [36;1m  echo "provider smoke completed"[0m
2026-05-18T09:49:54.1619330Z     "multi_source_fixture_matches": 60,
2026-05-18T09:49:54.1619579Z     "providers_seen": 3,
2026-05-18T09:49:54.1619811Z     "publish_min_context_sources": 2,
2026-05-18T09:49:54.1620058Z     "publish_min_odds_sources": 2,
2026-05-18T09:49:54.1620313Z     "publish_min_price_confirmations": 2,
2026-05-18T09:49:54.1620590Z     "runtime_matches_with_context_last_run": 132,
2026-05-18T09:49:54.1620869Z     "runtime_matches_with_odds_last_run": 74
2026-05-18T09:49:54.1621106Z   },
2026-05-18T09:49:54.1621295Z   "date_local": "2026-05-18",
2026-05-18T09:49:54.1621515Z   "evidence_matches": 1,
2026-05-18T09:49:54.1621883Z   "inventory_path": "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/2026-05-18.json",
2026-05-18T09:49:54.1622254Z   "notes": [
2026-05-18T09:49:54.1622661Z     "Coverage is repaired from latest-matches forecast fields, rescue/evaluated candidates, and line_history snapshots.",
2026-05-18T09:49:54.1623296Z     "Priority planner now sees real last_odds_refresh_utc / last_context_refresh_utc instead of treating every row as stale."
2026-05-18T09:49:54.1623721Z   ],
2026-05-18T09:49:54.1623903Z   "rows_repaired": 0,
2026-05-18T09:49:54.1624111Z   "status": "ok",
2026-05-18T09:49:54.1624505Z   "summary_path": "/home/runner/work/sports-bot/sports-bot/.data/exports/latest-day-inventory-summary.json",
2026-05-18T09:49:54.1624954Z   "updated_at_utc": "2026-05-18T09:49:54.076709+00:00"
2026-05-18T09:49:54.1625209Z }
2026-05-18T09:49:54.2664416Z {
2026-05-18T09:49:54.2664899Z   "date_local": "2026-05-18",
2026-05-18T09:49:54.2665340Z   "line_movement_guard": {
2026-05-18T09:49:54.2665690Z     "candidate_files_seen": 0,
2026-05-18T09:49:54.2666055Z     "candidates_dropped": 0,
2026-05-18T09:49:54.2666576Z     "candidates_kept": 0,
2026-05-18T09:49:54.2666904Z     "candidates_seen": 0,
2026-05-18T09:49:54.2667131Z     "date_local": "2026-05-18",
2026-05-18T09:49:54.2667376Z     "drop_bad_candidates": true,
2026-05-18T09:49:54.2667622Z     "files": [],
2026-05-18T09:49:54.2667828Z     "status": "ok",
2026-05-18T09:49:54.2668073Z     "updated_at_utc": "2026-04-26T22:32:01.692784+00:00"
2026-05-18T09:49:54.2668339Z   },
2026-05-18T09:49:54.2668518Z   "notes": [
2026-05-18T09:49:54.2668968Z     "Inventory rows are now sorted by kickoff urgency and missing coverage so the next run naturally spends quota on matches that need it most.",
2026-05-18T09:49:54.2669772Z     "Candidate files are guarded before Telegram fallback publication. If the current line loses EV/edge or moves sharply against the bet, the candidate is dropped.",
2026-05-18T09:49:54.2670655Z     "If there is still another regular cron before kickoff and no previous line snapshot exists, candidates move to awaiting_next_run instead of being published immediately."
2026-05-18T09:49:54.2671443Z   ],
2026-05-18T09:49:54.2671628Z   "refresh_plan": {
2026-05-18T09:49:54.2671845Z     "active_matches": 105,
2026-05-18T09:49:54.2672066Z     "alias_update": {
2026-05-18T09:49:54.2672275Z       "paths": [
2026-05-18T09:49:54.2672580Z         "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-18T09:49:54.2673015Z         "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-18T09:49:54.2673439Z         "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-18T09:49:54.2673754Z       ],
2026-05-18T09:49:54.2673938Z       "status": "ok",
2026-05-18T09:49:54.2674151Z       "target_date": "2026-05-18"
2026-05-18T09:49:54.2674376Z     },
2026-05-18T09:49:54.2674561Z     "date_local": "2026-05-18",
2026-05-18T09:49:54.2674914Z     "final_pre_kickoff_checks": 0,
2026-05-18T09:49:54.2675208Z     "low_quality_rows_filtered_from_priority": 141,
2026-05-18T09:49:54.2675505Z     "matches_needing_odds_refresh": 29,
2026-05-18T09:49:54.2675777Z     "no_more_regular_run_before_kickoff": 0,
2026-05-18T09:49:54.2676025Z     "status": "ok",
2026-05-18T09:49:54.2676379Z     "top_priority_matches": [
2026-05-18T09:49:54.2676604Z       {
2026-05-18T09:49:54.2676803Z         "away_team": "FC Kattaqorgon",
2026-05-18T09:49:54.2677060Z         "home_team": "FC Yaypan Fergana",
2026-05-18T09:49:54.2677336Z         "kickoff_utc": "2026-05-18T13:00:00+00:00",
2026-05-18T09:49:54.2677606Z         "league_name": "Uzbekistan - Cup",
2026-05-18T09:49:54.2677918Z         "match_key": "soccer|kattaqorgon|yaypan fergana|2026-05-18",
2026-05-18T09:49:54.2678220Z         "minutes_to_kickoff": 31107.97,
2026-05-18T09:49:54.2678492Z         "pre_kickoff_status": "future_today",
2026-05-18T09:49:54.2678751Z         "priority": 36.0,
2026-05-18T09:49:54.2678969Z         "refresh_plan": {
2026-05-18T09:49:54.2679216Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:49:54.2679505Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:49:54.2679769Z           "last_odds_refresh_utc": null,
2026-05-18T09:49:54.2680032Z           "max_current_line_age_minutes": 35,
2026-05-18T09:49:54.2680288Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:49:54.2680535Z           "needs_context_refresh": false,
2026-05-18T09:49:54.2680780Z           "needs_odds_refresh": true,
2026-05-18T09:49:54.2681050Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:49:54.2681300Z         }
2026-05-18T09:49:54.2681471Z       },
2026-05-18T09:49:54.2681643Z       {
2026-05-18T09:49:54.2681829Z         "away_team": "Dhofar SCSC",
2026-05-18T09:49:54.2682067Z         "home_team": "Ibri",
2026-05-18T09:49:54.2682313Z         "kickoff_utc": "2026-05-18T15:20:00+00:00",
2026-05-18T09:49:54.2682586Z         "league_name": "Oman - Omani League",
2026-05-18T09:49:54.2682874Z         "match_key": "soccer|dhofar scsc|ibri|2026-05-18",
2026-05-18T09:49:54.2683169Z         "minutes_to_kickoff": 31247.97,
2026-05-18T09:49:54.2683435Z         "pre_kickoff_status": "future_today",
2026-05-18T09:49:54.2683684Z         "priority": 36.0,
2026-05-18T09:49:54.2683896Z         "refresh_plan": {
2026-05-18T09:49:54.2684139Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:49:54.2684426Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:49:54.2684692Z           "last_odds_refresh_utc": null,
2026-05-18T09:49:54.2684946Z           "max_current_line_age_minutes": 35,
2026-05-18T09:49:54.2685199Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:49:54.2685448Z           "needs_context_refresh": false,
2026-05-18T09:49:54.2685689Z           "needs_odds_refresh": true,
2026-05-18T09:49:54.2685959Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:49:54.2686301Z         }
2026-05-18T09:49:54.2686476Z       },
2026-05-18T09:49:54.2686648Z       {
2026-05-18T09:49:54.2686959Z         "away_team": "VPS Akatemia",
2026-05-18T09:49:54.2687203Z         "home_team": "SJK Akatemia/2",
2026-05-18T09:49:54.2687479Z         "kickoff_utc": "2026-05-18T15:30:00+00:00",
2026-05-18T09:49:54.2687768Z         "league_name": "Finland - Kakkonen Playoffs",
2026-05-18T09:49:54.2688086Z         "match_key": "soccer|sjk akatemia 2|vps akatemia|2026-05-18",
2026-05-18T09:49:54.2688392Z         "minutes_to_kickoff": 31257.97,
2026-05-18T09:49:54.2695984Z         "pre_kickoff_status": "future_today",
2026-05-18T09:49:54.2696389Z         "priority": 36.0,
2026-05-18T09:49:54.2696623Z         "refresh_plan": {
2026-05-18T09:49:54.2696873Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:49:54.2697174Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:49:54.2697451Z           "last_odds_refresh_utc": null,
2026-05-18T09:49:54.2697713Z           "max_current_line_age_minutes": 35,
2026-05-18T09:49:54.2698135Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:49:54.2698398Z           "needs_context_refresh": false,
2026-05-18T09:49:54.2698638Z           "needs_odds_refresh": true,
2026-05-18T09:49:54.2698911Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:49:54.2699163Z         }
2026-05-18T09:49:54.2699340Z       },
2026-05-18T09:49:54.2699516Z       {
2026-05-18T09:49:54.2699708Z         "away_team": "HJK Klubi 04",
2026-05-18T09:49:54.2699959Z         "home_team": "FC Haka Valkeakoski",
2026-05-18T09:49:54.2700232Z         "kickoff_utc": "2026-05-18T15:30:00+00:00",
2026-05-18T09:49:54.2700501Z         "league_name": "Finland - Ykkosliiga",
2026-05-18T09:49:54.2700819Z         "match_key": "soccer|haka valkeakoski|hjk klubi 04|2026-05-18",
2026-05-18T09:49:54.2701129Z         "minutes_to_kickoff": 31257.97,
2026-05-18T09:49:54.2701387Z         "pre_kickoff_status": "future_today",
2026-05-18T09:49:54.2701632Z         "priority": 36.0,
2026-05-18T09:49:54.2701852Z         "refresh_plan": {
2026-05-18T09:49:54.2702087Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:49:54.2702370Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:49:54.2702630Z           "last_odds_refresh_utc": null,
2026-05-18T09:49:54.2702881Z           "max_current_line_age_minutes": 35,
2026-05-18T09:49:54.2703134Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:49:54.2703381Z           "needs_context_refresh": false,
2026-05-18T09:49:54.2703623Z           "needs_odds_refresh": true,
2026-05-18T09:49:54.2703886Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:49:54.2704134Z         }
2026-05-18T09:49:54.2704299Z       },
2026-05-18T09:49:54.2704470Z       {
2026-05-18T09:49:54.2704654Z         "away_team": "FC Kiffen",
2026-05-18T09:49:54.2704888Z         "home_team": "HIFK",
2026-05-18T09:49:54.2705131Z         "kickoff_utc": "2026-05-18T16:00:00+00:00",
2026-05-18T09:49:54.2705411Z         "league_name": "Finland - Kakkonen Playoffs",
2026-05-18T09:49:54.2705694Z         "match_key": "soccer|hifk|kiffen|2026-05-18",
2026-05-18T09:49:54.2705952Z         "minutes_to_kickoff": 31287.97,
2026-05-18T09:49:54.2706292Z         "pre_kickoff_status": "future_today",
2026-05-18T09:49:54.2706539Z         "priority": 36.0,
2026-05-18T09:49:54.2706749Z         "refresh_plan": {
2026-05-18T09:49:54.2706981Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:49:54.2707300Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:49:54.2707559Z           "last_odds_refresh_utc": null,
2026-05-18T09:49:54.2707809Z           "max_current_line_age_minutes": 35,
2026-05-18T09:49:54.2708060Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:49:54.2708304Z           "needs_context_refresh": false,
2026-05-18T09:49:54.2708547Z           "needs_odds_refresh": true,
2026-05-18T09:49:54.2708803Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:49:54.2709045Z         }
2026-05-18T09:49:54.2709219Z       },
2026-05-18T09:49:54.2709383Z       {
2026-05-18T09:49:54.2709565Z         "away_team": "LKS Lodz",
2026-05-18T09:49:54.2709933Z         "home_team": "Puszcza Niepolomice",
2026-05-18T09:49:54.2710199Z         "kickoff_utc": "2026-05-18T16:00:00+00:00",
2026-05-18T09:49:54.2710458Z         "league_name": "Poland - I Liga",
2026-05-18T09:49:54.2710768Z         "match_key": "soccer|lks lodz|puszcza niepolomice|2026-05-18",
2026-05-18T09:49:54.2711076Z         "minutes_to_kickoff": 31287.97,
2026-05-18T09:49:54.2711325Z         "pre_kickoff_status": "future_today",
2026-05-18T09:49:54.2711568Z         "priority": 36.0,
2026-05-18T09:49:54.2711774Z         "refresh_plan": {
2026-05-18T09:49:54.2712006Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:49:54.2712282Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:49:54.2712543Z           "last_odds_refresh_utc": null,
2026-05-18T09:49:54.2712791Z           "max_current_line_age_minutes": 35,
2026-05-18T09:49:54.2713142Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:49:54.2713382Z           "needs_context_refresh": false,
2026-05-18T09:49:54.2713627Z           "needs_odds_refresh": true,
2026-05-18T09:49:54.2713885Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:49:54.2714130Z         }
2026-05-18T09:49:54.2714300Z       },
2026-05-18T09:49:54.2714465Z       {
2026-05-18T09:49:54.2714906Z         "away_team": "ŁKS Łódź",
2026-05-18T09:49:54.2715197Z         "home_team": "Puszcza Niepołomice",
2026-05-18T09:49:54.2715473Z         "kickoff_utc": "2026-05-18T16:00:00+00:00",
2026-05-18T09:49:54.2715729Z         "league_name": "Polish I liga",
2026-05-18T09:49:54.2716021Z         "match_key": "soccer|ks_d|puszcza_niepo_omice|2026-05-18",
2026-05-18T09:49:54.2716416Z         "minutes_to_kickoff": 31287.97,
2026-05-18T09:49:54.2716659Z         "pre_kickoff_status": "future_today",
2026-05-18T09:49:54.2716899Z         "priority": 36.0,
2026-05-18T09:49:54.2717108Z         "refresh_plan": {
2026-05-18T09:49:54.2717350Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:49:54.2717636Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:49:54.2717897Z           "last_odds_refresh_utc": null,
2026-05-18T09:49:54.2718142Z           "max_current_line_age_minutes": 35,
2026-05-18T09:49:54.2718389Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:49:54.2718635Z           "needs_context_refresh": false,
2026-05-18T09:49:54.2718878Z           "needs_odds_refresh": true,
2026-05-18T09:49:54.2719133Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:49:54.2719376Z         }
2026-05-18T09:49:54.2719544Z       },
2026-05-18T09:49:54.2719711Z       {
2026-05-18T09:49:54.2719896Z         "away_team": "Al-Jabalain",
2026-05-18T09:49:54.2720137Z         "home_team": "AL Draih",
2026-05-18T09:49:54.2720377Z         "kickoff_utc": "2026-05-18T16:05:00+00:00",
2026-05-18T09:49:54.2720644Z         "league_name": "Saudi Arabia - Division 1",
2026-05-18T09:49:54.2720957Z         "match_key": "soccer|al draih|al jabalain|2026-05-18",
2026-05-18T09:49:54.2721234Z         "minutes_to_kickoff": 31292.97,
2026-05-18T09:49:54.2721487Z         "pre_kickoff_status": "future_today",
2026-05-18T09:49:54.2721731Z         "priority": 36.0,
2026-05-18T09:49:54.2721939Z         "refresh_plan": {
2026-05-18T09:49:54.2722168Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:49:54.2722437Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:49:54.2722694Z           "last_odds_refresh_utc": null,
2026-05-18T09:49:54.2722941Z           "max_current_line_age_minutes": 35,
2026-05-18T09:49:54.2723187Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:49:54.2723429Z           "needs_context_refresh": false,
2026-05-18T09:49:54.2723670Z           "needs_odds_refresh": true,
2026-05-18T09:49:54.2723926Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:49:54.2724168Z         }
2026-05-18T09:49:54.2724334Z       },
2026-05-18T09:49:54.2724504Z       {
2026-05-18T09:49:54.2724683Z         "away_team": "Al Arabi",
2026-05-18T09:49:54.2724908Z         "home_team": "Kuwait SC",
2026-05-18T09:49:54.2725372Z         "kickoff_utc": "2026-05-18T16:15:00+00:00",
2026-05-18T09:49:54.2725644Z         "league_name": "Kuwait - Crown Prince Cup",
2026-05-18T09:49:54.2725924Z         "match_key": "soccer|al arabi|kuwait|2026-05-18",
2026-05-18T09:49:54.2726193Z         "minutes_to_kickoff": 31302.97,
2026-05-18T09:49:54.2726529Z         "pre_kickoff_status": "future_today",
2026-05-18T09:49:54.2726769Z         "priority": 36.0,
2026-05-18T09:49:54.2726972Z         "refresh_plan": {
2026-05-18T09:49:54.2727197Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:49:54.2727469Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:49:54.2727723Z           "last_odds_refresh_utc": null,
2026-05-18T09:49:54.2727971Z           "max_current_line_age_minutes": 35,
2026-05-18T09:49:54.2728214Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:49:54.2728554Z           "needs_context_refresh": false,
2026-05-18T09:49:54.2728788Z           "needs_odds_refresh": true,
2026-05-18T09:49:54.2729047Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:49:54.2729292Z         }
2026-05-18T09:49:54.2729458Z       },
2026-05-18T09:49:54.2729624Z       {
2026-05-18T09:49:54.2729823Z         "away_team": "Nurmijarven Jalkapalloseura",
2026-05-18T09:49:54.2730078Z         "home_team": "Abo IFK Turku",
2026-05-18T09:49:54.2730320Z         "kickoff_utc": "2026-05-18T16:30:00+00:00",
2026-05-18T09:49:54.2730592Z         "league_name": "Finland - Kakkonen Playoffs",
2026-05-18T09:49:54.2730933Z         "match_key": "soccer|abo ifk turku|nurmijarven jalkapalloseura|2026-05-18",
2026-05-18T09:49:54.2731264Z         "minutes_to_kickoff": 31317.97,
2026-05-18T09:49:54.2731511Z         "pre_kickoff_status": "future_today",
2026-05-18T09:49:54.2731753Z         "priority": 36.0,
2026-05-18T09:49:54.2731974Z         "refresh_plan": {
2026-05-18T09:49:54.2732223Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:49:54.2732510Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:49:54.2732777Z           "last_odds_refresh_utc": null,
2026-05-18T09:49:54.2733038Z           "max_current_line_age_minutes": 35,
2026-05-18T09:49:54.2733298Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:49:54.2733547Z           "needs_context_refresh": false,
2026-05-18T09:49:54.2733791Z           "needs_odds_refresh": true,
2026-05-18T09:49:54.2734054Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:49:54.2734306Z         }
2026-05-18T09:49:54.2734477Z       },
2026-05-18T09:49:54.2734650Z       {
2026-05-18T09:49:54.2734849Z         "away_team": "Nouakchott Academie",
2026-05-18T09:49:54.2735097Z         "home_team": "AS Pompier",
2026-05-18T09:49:54.2735356Z         "kickoff_utc": "2026-05-18T16:45:00+00:00",
2026-05-18T09:49:54.2735634Z         "league_name": "Mauritania - Super D1",
2026-05-18T09:49:54.2735958Z         "match_key": "soccer|as pompier|nouakchott academie|2026-05-18",
2026-05-18T09:49:54.2736356Z         "minutes_to_kickoff": 31332.97,
2026-05-18T09:49:54.2736625Z         "pre_kickoff_status": "future_today",
2026-05-18T09:49:54.2736873Z         "priority": 36.0,
2026-05-18T09:49:54.2737084Z         "refresh_plan": {
2026-05-18T09:49:54.2737316Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:49:54.2737592Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:49:54.2737854Z           "last_odds_refresh_utc": null,
2026-05-18T09:49:54.2738100Z           "max_current_line_age_minutes": 35,
2026-05-18T09:49:54.2738349Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:49:54.2738595Z           "needs_context_refresh": false,
2026-05-18T09:49:54.2738835Z           "needs_odds_refresh": true,
2026-05-18T09:49:54.2739103Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:49:54.2739348Z         }
2026-05-18T09:49:54.2739515Z       },
2026-05-18T09:49:54.2739690Z       {
2026-05-18T09:49:54.2739874Z         "away_team": "Wadi Degla SC",
2026-05-18T09:49:54.2740239Z         "home_team": "Al Mokawloon Al Arab",
2026-05-18T09:49:54.2740500Z         "kickoff_utc": "2026-05-18T17:00:00+00:00",
2026-05-18T09:49:54.2740778Z         "league_name": "Egypt - Premier League",
2026-05-18T09:49:54.2741089Z         "match_key": "soccer|al mokawloon al arab|wadi degla|2026-05-18",
2026-05-18T09:49:54.2741392Z         "minutes_to_kickoff": 31347.97,
2026-05-18T09:49:54.2741647Z         "pre_kickoff_status": "future_today",
2026-05-18T09:49:54.2741883Z         "priority": 36.0,
2026-05-18T09:49:54.2742092Z         "refresh_plan": {
2026-05-18T09:49:54.2742327Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:49:54.2742602Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:49:54.2742861Z           "last_odds_refresh_utc": null,
2026-05-18T09:49:54.2743105Z           "max_current_line_age_minutes": 35,
2026-05-18T09:49:54.2743354Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:49:54.2743690Z           "needs_context_refresh": false,
2026-05-18T09:49:54.2743940Z           "needs_odds_refresh": true,
2026-05-18T09:49:54.2744197Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:49:54.2744444Z         }
2026-05-18T09:49:54.2744617Z       },
2026-05-18T09:49:54.2744786Z       {
2026-05-18T09:49:54.2744985Z         "away_team": "Al Ittihad Al Sakandary",
2026-05-18T09:49:54.2745247Z         "home_team": "Ghazl El Mahallah",
2026-05-18T09:49:54.2745508Z         "kickoff_utc": "2026-05-18T17:00:00+00:00",
2026-05-18T09:49:54.2745783Z         "league_name": "Egypt - Premier League",
2026-05-18T09:49:54.2746113Z         "match_key": "soccer|al ittihad al sakandary|ghazl el mahallah|2026-05-18",
2026-05-18T09:49:54.2746532Z         "minutes_to_kickoff": 31347.97,
2026-05-18T09:49:54.2746791Z         "pre_kickoff_status": "future_today",
2026-05-18T09:49:54.2747035Z         "priority": 36.0,
2026-05-18T09:49:54.2747246Z         "refresh_plan": {
2026-05-18T09:49:54.2747491Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:49:54.2747780Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:49:54.2748045Z           "last_odds_refresh_utc": null,
2026-05-18T09:49:54.2748294Z           "max_current_line_age_minutes": 35,
2026-05-18T09:49:54.2748549Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:49:54.2748804Z           "needs_context_refresh": false,
2026-05-18T09:49:54.2749049Z           "needs_odds_refresh": true,
2026-05-18T09:49:54.2749431Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:49:54.2749686Z         }
2026-05-18T09:49:54.2749856Z       },
2026-05-18T09:49:54.2750030Z       {
2026-05-18T09:49:54.2750216Z         "away_team": "FC Hoyvik",
2026-05-18T09:49:54.2750452Z         "home_team": "B71 Sandoy",
2026-05-18T09:49:54.2750703Z         "kickoff_utc": "2026-05-18T17:00:00+00:00",
2026-05-18T09:49:54.2750970Z         "league_name": "Faroe Islands - 1st deild",
2026-05-18T09:49:54.2751262Z         "match_key": "soccer|b71 sandoy|hoyvik|2026-05-18",
2026-05-18T09:49:54.2751541Z         "minutes_to_kickoff": 31347.97,
2026-05-18T09:49:54.2751797Z         "pre_kickoff_status": "future_today",
2026-05-18T09:49:54.2752040Z         "priority": 36.0,
2026-05-18T09:49:54.2752249Z         "refresh_plan": {
2026-05-18T09:49:54.2752478Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:49:54.2752752Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:49:54.2753008Z           "last_odds_refresh_utc": null,
2026-05-18T09:49:54.2753255Z           "max_current_line_age_minutes": 35,
2026-05-18T09:49:54.2753510Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:49:54.2753749Z           "needs_context_refresh": false,
2026-05-18T09:49:54.2753987Z           "needs_odds_refresh": true,
2026-05-18T09:49:54.2754247Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:49:54.2754492Z         }
2026-05-18T09:49:54.2754655Z       },
2026-05-18T09:49:54.2754829Z       {
2026-05-18T09:49:54.2755009Z         "away_team": "MS Ashdod",
2026-05-18T09:49:54.2755387Z         "home_team": "Hapoel Ironi Kiryat Shmona FC",
2026-05-18T09:49:54.2755659Z         "kickoff_utc": "2026-05-18T17:00:00+00:00",
2026-05-18T09:49:54.2755929Z         "league_name": "Israel - Premier League",
2026-05-18T09:49:54.2756373Z         "match_key": "soccer|hapoel ironi kiryat shmona|ms ashdod|2026-05-18",
2026-05-18T09:49:54.2756699Z         "minutes_to_kickoff": 31347.97,
2026-05-18T09:49:54.2756950Z         "pre_kickoff_status": "future_today",
2026-05-18T09:49:54.2757189Z         "priority": 36.0,
2026-05-18T09:49:54.2757392Z         "refresh_plan": {
2026-05-18T09:49:54.2757622Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:49:54.2757897Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:49:54.2758153Z           "last_odds_refresh_utc": null,
2026-05-18T09:49:54.2758401Z           "max_current_line_age_minutes": 35,
2026-05-18T09:49:54.2758817Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:49:54.2759060Z           "needs_context_refresh": false,
2026-05-18T09:49:54.2759306Z           "needs_odds_refresh": true,
2026-05-18T09:49:54.2759565Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:49:54.2759806Z         }
2026-05-18T09:49:54.2759973Z       },
2026-05-18T09:49:54.2760140Z       {
2026-05-18T09:49:54.2760327Z         "away_team": "Ironi Tiberias",
2026-05-18T09:49:54.2760581Z         "home_team": "Hapoel Jerusalem FC",
2026-05-18T09:49:54.2760840Z         "kickoff_utc": "2026-05-18T17:00:00+00:00",
2026-05-18T09:49:54.2761107Z         "league_name": "Israel - Premier League",
2026-05-18T09:49:54.2761416Z         "match_key": "soccer|hapoel jerusalem|ironi tiberias|2026-05-18",
2026-05-18T09:49:54.2761723Z         "minutes_to_kickoff": 31347.97,
2026-05-18T09:49:54.2761974Z         "pre_kickoff_status": "future_today",
2026-05-18T09:49:54.2762213Z         "priority": 36.0,
2026-05-18T09:49:54.2762421Z         "refresh_plan": {
2026-05-18T09:49:54.2762652Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:49:54.2762926Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:49:54.2763180Z           "last_odds_refresh_utc": null,
2026-05-18T09:49:54.2763428Z           "max_current_line_age_minutes": 35,
2026-05-18T09:49:54.2763678Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:49:54.2763923Z           "needs_context_refresh": false,
2026-05-18T09:49:54.2764165Z           "needs_odds_refresh": true,
2026-05-18T09:49:54.2764424Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:49:54.2764671Z         }
2026-05-18T09:49:54.2764844Z       },
2026-05-18T09:49:54.2765015Z       {
2026-05-18T09:49:54.2765200Z         "away_team": "Maccabi Netanya FC",
2026-05-18T09:49:54.2765450Z         "home_team": "Maccabi Bney Reine",
2026-05-18T09:49:54.2765701Z         "kickoff_utc": "2026-05-18T17:00:00+00:00",
2026-05-18T09:49:54.2765971Z         "league_name": "Israel - Premier League",
2026-05-18T09:49:54.2766395Z         "match_key": "soccer|maccabi bney reine|maccabi netanya|2026-05-18",
2026-05-18T09:49:54.2766716Z         "minutes_to_kickoff": 31347.97,
2026-05-18T09:49:54.2766967Z         "pre_kickoff_status": "future_today",
2026-05-18T09:49:54.2767209Z         "priority": 36.0,
2026-05-18T09:49:54.2767419Z         "refresh_plan": {
2026-05-18T09:49:54.2767648Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:49:54.2767933Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:49:54.2768191Z           "last_odds_refresh_utc": null,
2026-05-18T09:49:54.2768439Z           "max_current_line_age_minutes": 35,
2026-05-18T09:49:54.2768686Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:49:54.2768934Z           "needs_context_refresh": false,
