2026-05-21T13:11:25.2947726Z ##[group]Run set -uo pipefail
2026-05-21T13:11:25.2948099Z [36;1mset -uo pipefail[0m
2026-05-21T13:11:25.2948470Z [36;1mif [[ ! -s .data/exports/latest-run-bot.log ]]; then[0m
2026-05-21T13:11:25.2948965Z [36;1m  echo "skip HARIZON report: fresh run-bot log was not created"[0m
2026-05-21T13:11:25.2949376Z [36;1m  exit 0[0m
2026-05-21T13:11:25.2949633Z [36;1mfi[0m
2026-05-21T13:11:25.2951113Z [36;1mpython scripts/send_harizon_telegram_run_report_v8.py || python scripts/send_harizon_telegram_run_report_v7.py || python scripts/send_harizon_telegram_run_report_v5.py || python scripts/send_harizon_telegram_run_report_v4.py || python scripts/send_harizon_telegram_run_report_v3.py || python scripts/send_harizon_telegram_run_report.py || true[0m
2026-05-21T13:11:25.2952691Z [36;1mcp .data/exports/latest-publication-status.json artifacts/run-bot/latest-publication-status.json 2>/dev/null || true[0m
2026-05-21T13:11:25.2953669Z [36;1mcp .data/exports/latest-harizon-telegram-run-report.txt artifacts/run-bot/latest-harizon-telegram-run-report.txt 2>/dev/null || true[0m
2026-05-21T13:11:25.2954703Z [36;1mcp .data/exports/latest-harizon-telegram-run-report.json artifacts/run-bot/latest-harizon-telegram-run-report.json 2>/dev/null || true[0m
2026-05-21T13:11:25.2955757Z [36;1mcp .data/exports/latest-harizon-telegram-run-report-v5.json artifacts/run-bot/latest-harizon-telegram-run-report-v5.json 2>/dev/null || true[0m
2026-05-21T13:11:25.2956816Z [36;1mcp .data/exports/latest-harizon-telegram-run-report-v5.txt artifacts/run-bot/latest-harizon-telegram-run-report-v5.txt 2>/dev/null || true[0m
2026-05-21T13:11:25.2993663Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-05-21T13:11:25.2994073Z env:
2026-05-21T13:11:29.6879932Z   "matches_updated": 0,
2026-05-21T13:11:29.6880532Z   "notes": [
2026-05-21T13:11:29.6881427Z     "This runs after run-once, so the day inventory grows from actual latest-matches exports, not only from the pre-run bootstrap.",
2026-05-21T13:11:29.6883013Z     "Telegram detailed report reads latest-day-inventory-summary.json, so matches_total now represents the cumulative daily high watermark."
2026-05-21T13:11:29.6884075Z   ],
2026-05-21T13:11:29.6884439Z   "status": "ok",
2026-05-21T13:11:29.6885235Z   "summary_path": "/home/runner/work/sports-bot/sports-bot/.data/exports/latest-day-inventory-summary.json",
2026-05-21T13:11:29.6886118Z   "target_date": "2026-05-21",
2026-05-21T13:11:29.6886638Z   "updated_at_utc": "2026-05-21T13:11:29.590966+00:00"
2026-05-21T13:11:29.6887165Z }
2026-05-21T13:11:29.7725516Z {
2026-05-21T13:11:29.7725963Z   "alias_update": {
2026-05-21T13:11:29.7726395Z     "paths": [
2026-05-21T13:11:29.7727030Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-21T13:11:29.7727966Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-21T13:11:29.7728821Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-21T13:11:29.7729447Z     ],
2026-05-21T13:11:29.7729789Z     "status": "ok",
2026-05-21T13:11:29.7730410Z     "target_date": "2026-05-21"
2026-05-21T13:11:29.7731030Z   },
2026-05-21T13:11:29.7731372Z   "counts": {
2026-05-21T13:11:29.7731932Z     "core_provider_inventory_bridge_updated_utc": "2026-05-20T21:01:34.194681+00:00",
2026-05-21T13:11:29.7732746Z     "coverage_progress_updated_utc": "2026-05-21T13:11:19.731112+00:00",
2026-05-21T13:11:29.7733334Z     "coverage_rows_seen_last_run": 17,
2026-05-21T13:11:29.7733797Z     "fixture_sources_seen": 2,
2026-05-21T13:11:29.7734207Z     "leagues_seen": 35,
2026-05-21T13:11:29.7734614Z     "matches_added": 110,
2026-05-21T13:11:29.7735043Z     "matches_added_from_latest_run": 0,
2026-05-21T13:11:29.7735515Z     "matches_after_core_merge": 110,
2026-05-21T13:11:29.7735970Z     "matches_after_top_cut": 205,
2026-05-21T13:11:29.7736458Z     "matches_coverage_updated_last_run": 17,
2026-05-21T13:11:29.7736974Z     "matches_missing_context_2plus": 110,
2026-05-21T13:11:29.7737478Z     "matches_missing_price_2plus": 102,
2026-05-21T13:11:29.7737985Z     "matches_next_12h": 114,
2026-05-21T13:11:29.7738447Z     "matches_next_12h_ready": 31,
2026-05-21T13:11:29.7738946Z     "matches_next_6h": 114,
2026-05-21T13:11:29.7739520Z     "matches_next_6h_ready": 31,
2026-05-21T13:11:29.7740054Z     "matches_raw_before_merge": 118,
2026-05-21T13:11:29.7740798Z     "matches_ready_for_model": 42,
2026-05-21T13:11:29.7741330Z     "matches_ready_for_publish": 1,
2026-05-21T13:11:29.7741849Z     "matches_seen_latest_run": 111,
2026-05-21T13:11:29.7742344Z     "matches_total": 205,
2026-05-21T13:11:29.7742859Z     "matches_total_before_top_selection": 205,
2026-05-21T13:11:29.7743427Z     "matches_total_high_watermark": 205,
2026-05-21T13:11:29.7744201Z     "matches_updated": 0,
2026-05-21T13:11:29.7744674Z     "matches_updated_from_latest_run": 0,
2026-05-21T13:11:29.7745237Z     "matches_with_2plus_context_sources": 1,
2026-05-21T13:11:29.7745831Z     "matches_with_2plus_core_fixture_sources": 27,
2026-05-21T13:11:29.7746417Z     "matches_with_2plus_odds_sources": 9,
2026-05-21T13:11:29.7746981Z     "matches_with_2plus_price_confirmations": 9,
2026-05-21T13:11:29.7747585Z     "matches_with_3_core_fixture_sources": 0,
2026-05-21T13:11:29.7748126Z     "matches_with_context": 42,
2026-05-21T13:11:29.7748608Z     "matches_with_form": 17,
2026-05-21T13:11:29.7749076Z     "matches_with_news": 0,
2026-05-21T13:11:29.7749538Z     "matches_with_odds": 122,
2026-05-21T13:11:29.7750011Z     "matches_with_weather": 0,
2026-05-21T13:11:29.7750723Z     "matches_with_xg": 41,
2026-05-21T13:11:29.7751202Z     "multi_source_fixture_matches": 8,
2026-05-21T13:11:29.7751717Z     "providers_seen": 2,
2026-05-21T13:11:29.7752191Z     "publish_min_context_sources": 2,
2026-05-21T13:11:29.7752736Z     "publish_min_odds_sources": 2,
2026-05-21T13:11:29.7753269Z     "publish_min_price_confirmations": 2,
2026-05-21T13:11:29.7753853Z     "runtime_matches_with_context_last_run": 81,
2026-05-21T13:11:29.7754501Z     "runtime_matches_with_odds_last_run": 82,
2026-05-21T13:11:29.7755133Z     "target_full": false,
2026-05-21T13:11:29.7755585Z     "target_matches": 300,
2026-05-21T13:11:29.7756044Z     "target_shortfall": 190
2026-05-21T13:11:29.7756478Z   },
2026-05-21T13:11:29.7756842Z   "date_local": "2026-05-21",
2026-05-21T13:11:29.7757301Z   "evidence_matches": 111,
2026-05-21T13:11:29.7758068Z   "inventory_path": "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/2026-05-21.json",
2026-05-21T13:11:29.7758873Z   "notes": [
2026-05-21T13:11:29.7759720Z     "Coverage is repaired from latest-matches forecast fields, rescue/evaluated candidates, and line_history snapshots.",
2026-05-21T13:11:29.7761427Z     "Priority planner now sees real last_odds_refresh_utc / last_context_refresh_utc instead of treating every row as stale."
2026-05-21T13:11:29.7762440Z   ],
2026-05-21T13:11:29.7762798Z   "rows_repaired": 17,
2026-05-21T13:11:29.7763221Z   "status": "ok",
2026-05-21T13:11:29.7764019Z   "summary_path": "/home/runner/work/sports-bot/sports-bot/.data/exports/latest-day-inventory-summary.json",
2026-05-21T13:11:29.7764970Z   "updated_at_utc": "2026-05-21T13:11:29.684511+00:00"
2026-05-21T13:11:29.7765618Z }
2026-05-21T13:11:29.8812329Z {
2026-05-21T13:11:29.8812871Z   "date_local": "2026-05-21",
2026-05-21T13:11:29.8813358Z   "line_movement_guard": {
2026-05-21T13:11:29.8813790Z     "candidate_files_seen": 0,
2026-05-21T13:11:29.8814242Z     "candidates_dropped": 0,
2026-05-21T13:11:29.8814696Z     "candidates_kept": 0,
2026-05-21T13:11:29.8815141Z     "candidates_seen": 0,
2026-05-21T13:11:29.8815594Z     "date_local": "2026-05-21",
2026-05-21T13:11:29.8816132Z     "drop_bad_candidates": true,
2026-05-21T13:11:29.8816688Z     "files": [],
2026-05-21T13:11:29.8817126Z     "status": "ok",
2026-05-21T13:11:29.8817649Z     "updated_at_utc": "2026-05-21T13:10:56.070351+00:00"
2026-05-21T13:11:29.8818218Z   },
2026-05-21T13:11:29.8818590Z   "notes": [
2026-05-21T13:11:29.8819567Z     "Inventory rows are now sorted by kickoff urgency and missing coverage so the next run naturally spends quota on matches that need it most.",
2026-05-21T13:11:29.8827457Z     "Candidate files are guarded before Telegram fallback publication. If the current line loses EV/edge or moves sharply against the bet, the candidate is dropped.",
2026-05-21T13:11:29.8829441Z     "If there is still another regular cron before kickoff and no previous line snapshot exists, candidates move to awaiting_next_run instead of being published immediately."
2026-05-21T13:11:29.8832917Z   ],
2026-05-21T13:11:29.8833293Z   "refresh_plan": {
2026-05-21T13:11:29.8833736Z     "active_matches": 85,
2026-05-21T13:11:29.8834201Z     "alias_update": {
2026-05-21T13:11:29.8834621Z       "paths": [
2026-05-21T13:11:29.8835570Z         "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-21T13:11:29.8836506Z         "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-21T13:11:29.8837414Z         "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-21T13:11:29.8838090Z       ],
2026-05-21T13:11:29.8838454Z       "status": "ok",
2026-05-21T13:11:29.8838884Z       "target_date": "2026-05-21"
2026-05-21T13:11:29.8839335Z     },
2026-05-21T13:11:29.8839702Z     "date_local": "2026-05-21",
2026-05-21T13:11:29.8840172Z     "final_pre_kickoff_checks": 19,
2026-05-21T13:11:29.8840918Z     "low_quality_rows_filtered_from_priority": 36,
2026-05-21T13:11:29.8841492Z     "matches_needing_odds_refresh": 54,
2026-05-21T13:11:29.8842037Z     "no_more_regular_run_before_kickoff": 19,
2026-05-21T13:11:29.8842556Z     "status": "ok",
2026-05-21T13:11:29.8842970Z     "top_priority_matches": [
2026-05-21T13:11:29.8843406Z       {
2026-05-21T13:11:29.8843782Z         "away_team": "SC East Bengal",
2026-05-21T13:11:29.8844295Z         "home_team": "Inter Kashi FC",
2026-05-21T13:11:29.8844814Z         "kickoff_utc": "2026-05-21T14:00:00+00:00",
2026-05-21T13:11:29.8845416Z         "league_name": "India - Indian Super League",
2026-05-21T13:11:29.8846100Z         "match_key": "soccer|east bengal|inter kashi|2026-05-21",
2026-05-21T13:11:29.8846722Z         "minutes_to_kickoff": 49.07,
2026-05-21T13:11:29.8847285Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-21T13:11:29.8847838Z         "priority": 159.645,
2026-05-21T13:11:29.8848295Z         "refresh_plan": {
2026-05-21T13:11:29.8848801Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:11:29.8849411Z           "final_pre_kickoff_check_required": true,
2026-05-21T13:11:29.8849986Z           "last_odds_refresh_utc": null,
2026-05-21T13:11:29.8850812Z           "max_current_line_age_minutes": 35,
2026-05-21T13:11:29.8851351Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:11:29.8851876Z           "needs_context_refresh": false,
2026-05-21T13:11:29.8852385Z           "needs_odds_refresh": true,
2026-05-21T13:11:29.8852933Z           "no_more_regular_run_before_kickoff": true
2026-05-21T13:11:29.8853464Z         }
2026-05-21T13:11:29.8853805Z       },
2026-05-21T13:11:29.8854149Z       {
2026-05-21T13:11:29.8854516Z         "away_team": "Odisha FC",
2026-05-21T13:11:29.8855006Z         "home_team": "Jamshedpur FC",
2026-05-21T13:11:29.8855664Z         "kickoff_utc": "2026-05-21T14:00:00+00:00",
2026-05-21T13:11:29.8856248Z         "league_name": "India - Indian Super League",
2026-05-21T13:11:29.8856876Z         "match_key": "soccer|jamshedpur|odisha|2026-05-21",
2026-05-21T13:11:29.8857457Z         "minutes_to_kickoff": 49.07,
2026-05-21T13:11:29.8858005Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-21T13:11:29.8858555Z         "priority": 159.645,
2026-05-21T13:11:29.8859007Z         "refresh_plan": {
2026-05-21T13:11:29.8859489Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:11:29.8860080Z           "final_pre_kickoff_check_required": true,
2026-05-21T13:11:29.8860819Z           "last_odds_refresh_utc": null,
2026-05-21T13:11:29.8861358Z           "max_current_line_age_minutes": 35,
2026-05-21T13:11:29.8861889Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:11:29.8862402Z           "needs_context_refresh": false,
2026-05-21T13:11:29.8862914Z           "needs_odds_refresh": true,
2026-05-21T13:11:29.8863456Z           "no_more_regular_run_before_kickoff": true
2026-05-21T13:11:29.8863972Z         }
2026-05-21T13:11:29.8864309Z       },
2026-05-21T13:11:29.8864653Z       {
2026-05-21T13:11:29.8865036Z         "away_team": "Sporting Club Delhi",
2026-05-21T13:11:29.8865590Z         "home_team": "Mohun Bagan Super Giant",
2026-05-21T13:11:29.8866152Z         "kickoff_utc": "2026-05-21T14:00:00+00:00",
2026-05-21T13:11:29.8866737Z         "league_name": "India - Indian Super League",
2026-05-21T13:11:29.8867457Z         "match_key": "soccer|mohun bagan super giant|sporting delhi|2026-05-21",
2026-05-21T13:11:29.8868334Z         "minutes_to_kickoff": 49.07,
2026-05-21T13:11:29.8868867Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-21T13:11:29.8869409Z         "priority": 159.645,
2026-05-21T13:11:29.8869853Z         "refresh_plan": {
2026-05-21T13:11:29.8870480Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:11:29.8871072Z           "final_pre_kickoff_check_required": true,
2026-05-21T13:11:29.8871617Z           "last_odds_refresh_utc": null,
2026-05-21T13:11:29.8872143Z           "max_current_line_age_minutes": 35,
2026-05-21T13:11:29.8872675Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:11:29.8873191Z           "needs_context_refresh": false,
2026-05-21T13:11:29.8873697Z           "needs_odds_refresh": true,
2026-05-21T13:11:29.8874239Z           "no_more_regular_run_before_kickoff": true
2026-05-21T13:11:29.8874752Z         }
2026-05-21T13:11:29.8875092Z       },
2026-05-21T13:11:29.8875434Z       {
2026-05-21T13:11:29.8875810Z         "away_team": "Mumbai City",
2026-05-21T13:11:29.8876302Z         "home_team": "Punjab FC",
2026-05-21T13:11:29.8876803Z         "kickoff_utc": "2026-05-21T14:00:00+00:00",
2026-05-21T13:11:29.8877384Z         "league_name": "India - Indian Super League",
2026-05-21T13:11:29.8878009Z         "match_key": "soccer|mumbai city|punjab|2026-05-21",
2026-05-21T13:11:29.8878608Z         "minutes_to_kickoff": 49.07,
2026-05-21T13:11:29.8879169Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-21T13:11:29.8879735Z         "priority": 159.645,
2026-05-21T13:11:29.8880338Z         "refresh_plan": {
2026-05-21T13:11:29.8880849Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:11:29.8881467Z           "final_pre_kickoff_check_required": true,
2026-05-21T13:11:29.8882146Z           "last_odds_refresh_utc": null,
2026-05-21T13:11:29.8883058Z           "max_current_line_age_minutes": 35,
2026-05-21T13:11:29.8883676Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:11:29.8884158Z           "needs_context_refresh": false,
2026-05-21T13:11:29.8884636Z           "needs_odds_refresh": true,
2026-05-21T13:11:29.8885156Z           "no_more_regular_run_before_kickoff": true
2026-05-21T13:11:29.8885666Z         }
2026-05-21T13:11:29.8886001Z       },
2026-05-21T13:11:29.8886339Z       {
2026-05-21T13:11:29.8886706Z         "away_team": "PFC Nasaf",
2026-05-21T13:11:29.8887289Z         "home_team": "FC Andijon",
2026-05-21T13:11:29.8887792Z         "kickoff_utc": "2026-05-21T14:00:00+00:00",
2026-05-21T13:11:29.8888333Z         "league_name": "Uzbekistan - Cup",
2026-05-21T13:11:29.8888915Z         "match_key": "soccer|andijon|pfc nasaf|2026-05-21",
2026-05-21T13:11:29.8889492Z         "minutes_to_kickoff": 49.07,
2026-05-21T13:11:29.8890026Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-21T13:11:29.8890718Z         "priority": 159.645,
2026-05-21T13:11:29.8891165Z         "refresh_plan": {
2026-05-21T13:11:29.8891662Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:11:29.8892255Z           "final_pre_kickoff_check_required": true,
2026-05-21T13:11:29.8892814Z           "last_odds_refresh_utc": null,
2026-05-21T13:11:29.8893344Z           "max_current_line_age_minutes": 35,
2026-05-21T13:11:29.8893875Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:11:29.8894391Z           "needs_context_refresh": false,
2026-05-21T13:11:29.8894895Z           "needs_odds_refresh": true,
2026-05-21T13:11:29.8895448Z           "no_more_regular_run_before_kickoff": true
2026-05-21T13:11:29.8895965Z         }
2026-05-21T13:11:29.8896307Z       },
2026-05-21T13:11:29.8896648Z       {
2026-05-21T13:11:29.8897021Z         "away_team": "Shamakhi FK",
2026-05-21T13:11:29.8897507Z         "home_team": "Gabala FK",
2026-05-21T13:11:29.8898002Z         "kickoff_utc": "2026-05-21T14:30:00+00:00",
2026-05-21T13:11:29.8898588Z         "league_name": "Azerbaijan - Premier League",
2026-05-21T13:11:29.8899214Z         "match_key": "soccer|gabala|shamakhi|2026-05-21",
2026-05-21T13:11:29.8899954Z         "minutes_to_kickoff": 79.07,
2026-05-21T13:11:29.8900649Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-21T13:11:29.8901180Z         "priority": 149.645,
2026-05-21T13:11:29.8901622Z         "refresh_plan": {
2026-05-21T13:11:29.8902092Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:11:29.8902675Z           "final_pre_kickoff_check_required": true,
2026-05-21T13:11:29.8903231Z           "last_odds_refresh_utc": null,
2026-05-21T13:11:29.8903758Z           "max_current_line_age_minutes": 35,
2026-05-21T13:11:29.8904279Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:11:29.8904779Z           "needs_context_refresh": false,
2026-05-21T13:11:29.8905277Z           "needs_odds_refresh": true,
2026-05-21T13:11:29.8905810Z           "no_more_regular_run_before_kickoff": true
2026-05-21T13:11:29.8906313Z         }
2026-05-21T13:11:29.8906648Z       },
2026-05-21T13:11:29.8906986Z       {
2026-05-21T13:11:29.8907365Z         "away_team": "Niroye Zamini Tehran",
2026-05-21T13:11:29.8907887Z         "home_team": "Shenavar Sazi Qeshm",
2026-05-21T13:11:29.8908419Z         "kickoff_utc": "2026-05-21T14:30:00+00:00",
2026-05-21T13:11:29.8908981Z         "league_name": "Iran - Azadegan League",
2026-05-21T13:11:29.8909688Z         "match_key": "soccer|niroye zamini tehran|shenavar sazi qeshm|2026-05-21",
2026-05-21T13:11:29.8910600Z         "minutes_to_kickoff": 79.07,
2026-05-21T13:11:29.8911151Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-21T13:11:29.8911696Z         "priority": 149.645,
2026-05-21T13:11:29.8912136Z         "refresh_plan": {
2026-05-21T13:11:29.8912608Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:11:29.8913178Z           "final_pre_kickoff_check_required": true,
2026-05-21T13:11:29.8913732Z           "last_odds_refresh_utc": null,
2026-05-21T13:11:29.8914404Z           "max_current_line_age_minutes": 35,
2026-05-21T13:11:29.8914936Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:11:29.8915480Z           "needs_context_refresh": false,
2026-05-21T13:11:29.8915991Z           "needs_odds_refresh": true,
2026-05-21T13:11:29.8916545Z           "no_more_regular_run_before_kickoff": true
2026-05-21T13:11:29.8917075Z         }
2026-05-21T13:11:29.8917418Z       },
2026-05-21T13:11:29.8917764Z       {
2026-05-21T13:11:29.8918159Z         "away_team": "Shire Endaselassie FC",
2026-05-21T13:11:29.8918773Z         "home_team": "Negelle Arsi",
2026-05-21T13:11:29.8919295Z         "kickoff_utc": "2026-05-21T15:00:00+00:00",
2026-05-21T13:11:29.8919868Z         "league_name": "Ethiopia - Premier League",
2026-05-21T13:11:29.8920705Z         "match_key": "soccer|negelle arsi|shire endaselassie|2026-05-21",
2026-05-21T13:11:29.8921358Z         "minutes_to_kickoff": 109.07,
2026-05-21T13:11:29.8921887Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-21T13:11:29.8922419Z         "priority": 139.645,
2026-05-21T13:11:29.8922861Z         "refresh_plan": {
2026-05-21T13:11:29.8923347Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:11:29.8923930Z           "final_pre_kickoff_check_required": true,
2026-05-21T13:11:29.8924479Z           "last_odds_refresh_utc": null,
2026-05-21T13:11:29.8925004Z           "max_current_line_age_minutes": 35,
2026-05-21T13:11:29.8925535Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:11:29.8926040Z           "needs_context_refresh": false,
2026-05-21T13:11:29.8926546Z           "needs_odds_refresh": true,
2026-05-21T13:11:29.8927081Z           "no_more_regular_run_before_kickoff": true
2026-05-21T13:11:29.8927592Z         }
2026-05-21T13:11:29.8927930Z       },
2026-05-21T13:11:29.8928261Z       {
2026-05-21T13:11:29.8928621Z         "away_team": "FC Dinamo Batumi",
2026-05-21T13:11:29.8929107Z         "home_team": "FC Spaeri",
2026-05-21T13:11:29.8929609Z         "kickoff_utc": "2026-05-21T15:00:00+00:00",
2026-05-21T13:11:29.8930344Z         "league_name": "Georgia - Erovnuli Liga",
2026-05-21T13:11:29.8930974Z         "match_key": "soccer|dinamo batumi|spaeri|2026-05-21",
2026-05-21T13:11:29.8931730Z         "minutes_to_kickoff": 109.07,
2026-05-21T13:11:29.8932273Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-21T13:11:29.8932806Z         "priority": 139.645,
2026-05-21T13:11:29.8933401Z         "refresh_plan": {
2026-05-21T13:11:29.8933878Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:11:29.8934452Z           "final_pre_kickoff_check_required": true,
2026-05-21T13:11:29.8935004Z           "last_odds_refresh_utc": null,
2026-05-21T13:11:29.8935510Z           "max_current_line_age_minutes": 35,
2026-05-21T13:11:29.8936038Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:11:29.8936548Z           "needs_context_refresh": false,
2026-05-21T13:11:29.8937049Z           "needs_odds_refresh": true,
2026-05-21T13:11:29.8937578Z           "no_more_regular_run_before_kickoff": true
2026-05-21T13:11:29.8938086Z         }
2026-05-21T13:11:29.8938421Z       },
2026-05-21T13:11:29.8938758Z       {
2026-05-21T13:11:29.8939131Z         "away_team": "Saipa FC Tehran",
2026-05-21T13:11:29.8939635Z         "home_team": "Naft Gachsaran",
2026-05-21T13:11:29.8940154Z         "kickoff_utc": "2026-05-21T15:00:00+00:00",
2026-05-21T13:11:29.8940869Z         "league_name": "Iran - Azadegan League",
2026-05-21T13:11:29.8941511Z         "match_key": "soccer|naft gachsaran|saipa tehran|2026-05-21",
2026-05-21T13:11:29.8942140Z         "minutes_to_kickoff": 109.07,
2026-05-21T13:11:29.8942674Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-21T13:11:29.8943201Z         "priority": 139.645,
2026-05-21T13:11:29.8943639Z         "refresh_plan": {
2026-05-21T13:11:29.8944113Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:11:29.8944686Z           "final_pre_kickoff_check_required": true,
2026-05-21T13:11:29.8945209Z           "last_odds_refresh_utc": null,
2026-05-21T13:11:29.8945831Z           "max_current_line_age_minutes": 35,
2026-05-21T13:11:29.8946354Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:11:29.8946869Z           "needs_context_refresh": false,
2026-05-21T13:11:29.8947377Z           "needs_odds_refresh": true,
2026-05-21T13:11:29.8947897Z           "no_more_regular_run_before_kickoff": true
2026-05-21T13:11:29.8948393Z         }
2026-05-21T13:11:29.8948717Z       },
2026-05-21T13:11:29.8949038Z       {
2026-05-21T13:11:29.8949391Z         "away_team": "Ogre United",
2026-05-21T13:11:29.8949987Z         "home_team": "BFC Daugavpils",
2026-05-21T13:11:29.8950645Z         "kickoff_utc": "2026-05-21T15:00:00+00:00",
2026-05-21T13:11:29.8951185Z         "league_name": "Latvia - Virsliga",
2026-05-21T13:11:29.8951810Z         "match_key": "soccer|bfc daugavpils|ogre united|2026-05-21",
2026-05-21T13:11:29.8952431Z         "minutes_to_kickoff": 109.07,
2026-05-21T13:11:29.8952967Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-21T13:11:29.8953505Z         "priority": 139.645,
2026-05-21T13:11:29.8953948Z         "refresh_plan": {
2026-05-21T13:11:29.8954434Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:11:29.8955020Z           "final_pre_kickoff_check_required": true,
2026-05-21T13:11:29.8955567Z           "last_odds_refresh_utc": null,
2026-05-21T13:11:29.8956115Z           "max_current_line_age_minutes": 35,
2026-05-21T13:11:29.8956636Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:11:29.8957135Z           "needs_context_refresh": false,
2026-05-21T13:11:29.8957629Z           "needs_odds_refresh": true,
2026-05-21T13:11:29.8958148Z           "no_more_regular_run_before_kickoff": true
2026-05-21T13:11:29.8958647Z         }
2026-05-21T13:11:29.8958975Z       },
2026-05-21T13:11:29.8959308Z       {
2026-05-21T13:11:29.8959663Z         "away_team": "JS Omrane",
2026-05-21T13:11:29.8960121Z         "home_team": "A Sakiet Edayer",
2026-05-21T13:11:29.8960848Z         "kickoff_utc": "2026-05-21T14:30:00+00:00",
2026-05-21T13:11:29.8961410Z         "league_name": "Tunisia - Tunisian Cup",
2026-05-21T13:11:29.8962038Z         "match_key": "soccer|a sakiet edayer|js omrane|2026-05-21",
2026-05-21T13:11:29.8962908Z         "minutes_to_kickoff": 79.07,
2026-05-21T13:11:29.8963452Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-21T13:11:29.8963978Z         "priority": 133.645,
2026-05-21T13:11:29.8964423Z         "refresh_plan": {
2026-05-21T13:11:29.8964900Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:11:29.8965486Z           "final_pre_kickoff_check_required": true,
2026-05-21T13:11:29.8966135Z           "last_odds_refresh_utc": "2026-05-21T13:11:29.684511+00:00",
2026-05-21T13:11:29.8966775Z           "max_current_line_age_minutes": 35,
2026-05-21T13:11:29.8967309Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:11:29.8967828Z           "needs_context_refresh": false,
2026-05-21T13:11:29.8968327Z           "needs_odds_refresh": false,
2026-05-21T13:11:29.8968864Z           "no_more_regular_run_before_kickoff": true
2026-05-21T13:11:29.8969374Z         }
2026-05-21T13:11:29.8969698Z       },
2026-05-21T13:11:29.8970035Z       {
2026-05-21T13:11:29.8970606Z         "away_team": "Esperance Sportive de Tunis",
2026-05-21T13:11:29.8971144Z         "home_team": "BS Bouhajla",
2026-05-21T13:11:29.8971659Z         "kickoff_utc": "2026-05-21T14:30:00+00:00",
2026-05-21T13:11:29.8972209Z         "league_name": "Tunisia - Tunisian Cup",
2026-05-21T13:11:29.8972900Z         "match_key": "soccer|bs bouhajla|esperance sportive tunis|2026-05-21",
2026-05-21T13:11:29.8973566Z         "minutes_to_kickoff": 79.07,
2026-05-21T13:11:29.8974095Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-21T13:11:29.8974626Z         "priority": 133.645,
2026-05-21T13:11:29.8975069Z         "refresh_plan": {
2026-05-21T13:11:29.8975546Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:11:29.8976127Z           "final_pre_kickoff_check_required": true,
2026-05-21T13:11:29.8976877Z           "last_odds_refresh_utc": "2026-05-21T13:11:29.684511+00:00",
2026-05-21T13:11:29.8977498Z           "max_current_line_age_minutes": 35,
