2026-05-21T13:02:28.5015677Z ##[group]Run set -uo pipefail
2026-05-21T13:02:28.5016055Z [36;1mset -uo pipefail[0m
2026-05-21T13:02:28.5016550Z [36;1mmkdir -p .data/exports .data/cache .data/day_inventory .data/line_history artifacts/run-bot[0m
2026-05-21T13:02:28.5017386Z [36;1mecho "provider smoke start $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-21T13:02:28.5017896Z [36;1mif timeout 90s python -u workflow/provider_smoke.py; then[0m
2026-05-21T13:02:28.5018321Z [36;1m  echo "provider smoke completed"[0m
2026-05-21T13:02:53.1005345Z   "date_local": "2026-05-21",
2026-05-21T13:02:53.1005826Z   "line_movement_guard": {
2026-05-21T13:02:53.1006257Z     "candidate_files_seen": 0,
2026-05-21T13:02:53.1006719Z     "candidates_dropped": 0,
2026-05-21T13:02:53.1007178Z     "candidates_kept": 0,
2026-05-21T13:02:53.1007627Z     "candidates_seen": 0,
2026-05-21T13:02:53.1008056Z     "date_local": "2026-05-21",
2026-05-21T13:02:53.1008595Z     "drop_bad_candidates": true,
2026-05-21T13:02:53.1009124Z     "files": [],
2026-05-21T13:02:53.1009530Z     "status": "ok",
2026-05-21T13:02:53.1010025Z     "updated_at_utc": "2026-04-26T22:32:01.692784+00:00"
2026-05-21T13:02:53.1010870Z   },
2026-05-21T13:02:53.1011240Z   "notes": [
2026-05-21T13:02:53.1012207Z     "Inventory rows are now sorted by kickoff urgency and missing coverage so the next run naturally spends quota on matches that need it most.",
2026-05-21T13:02:53.1014007Z     "Candidate files are guarded before Telegram fallback publication. If the current line loses EV/edge or moves sharply against the bet, the candidate is dropped.",
2026-05-21T13:02:53.1015937Z     "If there is still another regular cron before kickoff and no previous line snapshot exists, candidates move to awaiting_next_run instead of being published immediately."
2026-05-21T13:02:53.1017141Z   ],
2026-05-21T13:02:53.1017512Z   "refresh_plan": {
2026-05-21T13:02:53.1017947Z     "active_matches": 106,
2026-05-21T13:02:53.1018396Z     "alias_update": {
2026-05-21T13:02:53.1018824Z       "paths": [
2026-05-21T13:02:53.1019450Z         "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-21T13:02:53.1020594Z         "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-21T13:02:53.1021531Z         "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-21T13:02:53.1022236Z       ],
2026-05-21T13:02:53.1022630Z       "status": "ok",
2026-05-21T13:02:53.1023162Z       "target_date": "2026-05-21"
2026-05-21T13:02:53.1023628Z     },
2026-05-21T13:02:53.1024003Z     "date_local": "2026-05-21",
2026-05-21T13:02:53.1024490Z     "final_pre_kickoff_checks": 0,
2026-05-21T13:02:53.1025051Z     "low_quality_rows_filtered_from_priority": 7,
2026-05-21T13:02:53.1025627Z     "matches_needing_odds_refresh": 25,
2026-05-21T13:02:53.1026182Z     "no_more_regular_run_before_kickoff": 0,
2026-05-21T13:02:53.1026704Z     "status": "ok",
2026-05-21T13:02:53.1027133Z     "top_priority_matches": [
2026-05-21T13:02:53.1027586Z       {
2026-05-21T13:02:53.1027964Z         "away_team": "Botafogo",
2026-05-21T13:02:53.1028473Z         "home_team": "Club Independiente",
2026-05-21T13:02:53.1029034Z         "kickoff_utc": "2026-05-21T00:00:00+00:00",
2026-05-21T13:02:53.1029601Z         "league_name": "Copa Sudamericana",
2026-05-21T13:02:53.1030389Z         "match_key": "soccer|botafogo|independiente|2026-05-21",
2026-05-21T13:02:53.1031024Z         "minutes_to_kickoff": 34647.97,
2026-05-21T13:02:53.1031585Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:53.1032122Z         "priority": 36.0,
2026-05-21T13:02:53.1032573Z         "refresh_plan": {
2026-05-21T13:02:53.1033076Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:53.1033699Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:53.1034285Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:53.1034838Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:53.1035382Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:53.1035912Z           "needs_context_refresh": false,
2026-05-21T13:02:53.1036431Z           "needs_odds_refresh": true,
2026-05-21T13:02:53.1037335Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:53.1037882Z         }
2026-05-21T13:02:53.1038239Z       },
2026-05-21T13:02:53.1038759Z       {
2026-05-21T13:02:53.1039153Z         "away_team": "Palestino",
2026-05-21T13:02:53.1039938Z         "home_team": "Grêmio",
2026-05-21T13:02:53.1040599Z         "kickoff_utc": "2026-05-21T00:00:00+00:00",
2026-05-21T13:02:53.1041170Z         "league_name": "Copa Sudamericana",
2026-05-21T13:02:53.1041778Z         "match_key": "soccer|gremio|palestino|2026-05-21",
2026-05-21T13:02:53.1042374Z         "minutes_to_kickoff": 34647.97,
2026-05-21T13:02:53.1042924Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:53.1043443Z         "priority": 36.0,
2026-05-21T13:02:53.1043893Z         "refresh_plan": {
2026-05-21T13:02:53.1044394Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:53.1045007Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:53.1045586Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:53.1046127Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:53.1046673Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:53.1047212Z           "needs_context_refresh": false,
2026-05-21T13:02:53.1047724Z           "needs_odds_refresh": true,
2026-05-21T13:02:53.1048281Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:53.1048816Z         }
2026-05-21T13:02:53.1049178Z       },
2026-05-21T13:02:53.1049532Z       {
2026-05-21T13:02:53.1049941Z         "away_team": "Club Sporting Cristal",
2026-05-21T13:02:53.1050642Z         "home_team": "Junior Barranquilla",
2026-05-21T13:02:53.1051217Z         "kickoff_utc": "2026-05-21T02:00:00+00:00",
2026-05-21T13:02:53.1051783Z         "league_name": "Copa Libertadores",
2026-05-21T13:02:53.1052473Z         "match_key": "soccer|junior barranquilla|sporting cristal|2026-05-21",
2026-05-21T13:02:53.1053170Z         "minutes_to_kickoff": 34767.97,
2026-05-21T13:02:53.1053728Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:53.1054253Z         "priority": 36.0,
2026-05-21T13:02:53.1054691Z         "refresh_plan": {
2026-05-21T13:02:53.1055181Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:53.1055803Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:53.1056366Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:53.1056928Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:53.1057489Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:53.1058037Z           "needs_context_refresh": false,
2026-05-21T13:02:53.1058574Z           "needs_odds_refresh": true,
2026-05-21T13:02:53.1059140Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:53.1059668Z         }
2026-05-21T13:02:53.1060019Z       },
2026-05-21T13:02:53.1060517Z       {
2026-05-21T13:02:53.1060921Z         "away_team": "MGS Panserraikos",
2026-05-21T13:02:53.1061478Z         "home_team": "APS Atromitos Athinon",
2026-05-21T13:02:53.1062130Z         "kickoff_utc": "2026-05-21T15:00:00+00:00",
2026-05-21T13:02:53.1062713Z         "league_name": "Stoiximan Super League",
2026-05-21T13:02:53.1063420Z         "match_key": "soccer|aps atromitos athinon|mgs panserraikos|2026-05-21",
2026-05-21T13:02:53.1064130Z         "minutes_to_kickoff": 35547.97,
2026-05-21T13:02:53.1064693Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:53.1065209Z         "priority": 36.0,
2026-05-21T13:02:53.1065643Z         "refresh_plan": {
2026-05-21T13:02:53.1066141Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:53.1066743Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:53.1067305Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:53.1067849Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:53.1068393Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:53.1068930Z           "needs_context_refresh": false,
2026-05-21T13:02:53.1069440Z           "needs_odds_refresh": true,
2026-05-21T13:02:53.1070364Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:53.1071065Z         }
2026-05-21T13:02:53.1071414Z       },
2026-05-21T13:02:53.1071917Z       {
2026-05-21T13:02:53.1072282Z         "away_team": "AEL Novibet",
2026-05-21T13:02:53.1072776Z         "home_team": "AE Kifisia",
2026-05-21T13:02:53.1073288Z         "kickoff_utc": "2026-05-21T16:00:00+00:00",
2026-05-21T13:02:53.1073854Z         "league_name": "Stoiximan Super League",
2026-05-21T13:02:53.1074477Z         "match_key": "soccer|ae kifisia|ael novibet|2026-05-21",
2026-05-21T13:02:53.1075078Z         "minutes_to_kickoff": 35607.97,
2026-05-21T13:02:53.1075605Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:53.1076121Z         "priority": 36.0,
2026-05-21T13:02:53.1076559Z         "refresh_plan": {
2026-05-21T13:02:53.1077039Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:53.1077635Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:53.1078202Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:53.1078730Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:53.1079264Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:53.1079775Z           "needs_context_refresh": false,
2026-05-21T13:02:53.1080468Z           "needs_odds_refresh": true,
2026-05-21T13:02:53.1081009Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:53.1081515Z         }
2026-05-21T13:02:53.1081858Z       },
2026-05-21T13:02:53.1082198Z       {
2026-05-21T13:02:53.1082570Z         "away_team": "Asteras Aktor",
2026-05-21T13:02:53.1083065Z         "home_team": "GFS Panetolikos",
2026-05-21T13:02:53.1083596Z         "kickoff_utc": "2026-05-21T16:00:00+00:00",
2026-05-21T13:02:53.1084169Z         "league_name": "Stoiximan Super League",
2026-05-21T13:02:53.1084829Z         "match_key": "soccer|asteras aktor|gfs panetolikos|2026-05-21",
2026-05-21T13:02:53.1085471Z         "minutes_to_kickoff": 35607.97,
2026-05-21T13:02:53.1085998Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:53.1086512Z         "priority": 36.0,
2026-05-21T13:02:53.1086942Z         "refresh_plan": {
2026-05-21T13:02:53.1087432Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:53.1088026Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:53.1088572Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:53.1089097Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:53.1089624Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:53.1090137Z           "needs_context_refresh": false,
2026-05-21T13:02:53.1090803Z           "needs_odds_refresh": true,
2026-05-21T13:02:53.1091341Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:53.1091852Z         }
2026-05-21T13:02:53.1092184Z       },
2026-05-21T13:02:53.1092525Z       {
2026-05-21T13:02:53.1092897Z         "away_team": "FC Groningen",
2026-05-21T13:02:53.1093389Z         "home_team": "AFC Ajax",
2026-05-21T13:02:53.1093897Z         "kickoff_utc": "2026-05-21T16:45:00+00:00",
2026-05-21T13:02:53.1094430Z         "league_name": "Eredivisie",
2026-05-21T13:02:53.1094978Z         "match_key": "soccer|ajax|groningen|2026-05-21",
2026-05-21T13:02:53.1095544Z         "minutes_to_kickoff": 35652.97,
2026-05-21T13:02:53.1096074Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:53.1096587Z         "priority": 36.0,
2026-05-21T13:02:53.1097015Z         "refresh_plan": {
2026-05-21T13:02:53.1097500Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:53.1098074Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:53.1098606Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:53.1099121Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:53.1099644Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:53.1100151Z           "needs_context_refresh": false,
2026-05-21T13:02:53.1100809Z           "needs_odds_refresh": true,
2026-05-21T13:02:53.1101533Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:53.1102044Z         }
2026-05-21T13:02:53.1102376Z       },
2026-05-21T13:02:53.1102716Z       {
2026-05-21T13:02:53.1103206Z         "away_team": "Mjällby AIF",
2026-05-21T13:02:53.1103851Z         "home_team": "IF Elfsborg",
2026-05-21T13:02:53.1104356Z         "kickoff_utc": "2026-05-21T17:00:00+00:00",
2026-05-21T13:02:53.1104892Z         "league_name": "Allsvenskan",
2026-05-21T13:02:53.1105482Z         "match_key": "soccer|if elfsborg|mjallby aif|2026-05-21",
2026-05-21T13:02:53.1106086Z         "minutes_to_kickoff": 35667.97,
2026-05-21T13:02:53.1106610Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:53.1107117Z         "priority": 36.0,
2026-05-21T13:02:53.1107551Z         "refresh_plan": {
2026-05-21T13:02:53.1108039Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:53.1108622Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:53.1109169Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:53.1109697Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:53.1110394Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:53.1110907Z           "needs_context_refresh": false,
2026-05-21T13:02:53.1111422Z           "needs_odds_refresh": true,
2026-05-21T13:02:53.1111965Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:53.1112481Z         }
2026-05-21T13:02:53.1112818Z       },
2026-05-21T13:02:53.1113147Z       {
2026-05-21T13:02:53.1113515Z         "away_team": "Gleisdorf 09",
2026-05-21T13:02:53.1113996Z         "home_team": "Treibach",
2026-05-21T13:02:53.1114497Z         "kickoff_utc": "2026-05-21T17:00:00+00:00",
2026-05-21T13:02:53.1115078Z         "league_name": "Austrian Regionalliga Mitte",
2026-05-21T13:02:53.1115714Z         "match_key": "soccer|gleisdorf_09|treibach|2026-05-21",
2026-05-21T13:02:53.1116314Z         "minutes_to_kickoff": 35667.97,
2026-05-21T13:02:53.1116844Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:53.1117358Z         "priority": 36.0,
2026-05-21T13:02:53.1117790Z         "refresh_plan": {
2026-05-21T13:02:53.1118276Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:53.1118875Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:53.1119419Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:53.1119939Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:53.1120587Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:53.1121101Z           "needs_context_refresh": false,
2026-05-21T13:02:53.1121604Z           "needs_odds_refresh": true,
2026-05-21T13:02:53.1122134Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:53.1122636Z         }
2026-05-21T13:02:53.1122972Z       },
2026-05-21T13:02:53.1123312Z       {
2026-05-21T13:02:53.1123676Z         "away_team": "Al-Hilal",
2026-05-21T13:02:53.1124144Z         "home_team": "Al-Fayha",
2026-05-21T13:02:53.1124616Z         "kickoff_utc": "2026-05-21T18:00:00+00:00",
2026-05-21T13:02:53.1125165Z         "league_name": "Saudi Pro League",
2026-05-21T13:02:53.1125741Z         "match_key": "soccer|al fayha|al hilal|2026-05-21",
2026-05-21T13:02:53.1126322Z         "minutes_to_kickoff": 35727.97,
2026-05-21T13:02:53.1126862Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:53.1127374Z         "priority": 36.0,
2026-05-21T13:02:53.1127805Z         "refresh_plan": {
2026-05-21T13:02:53.1128287Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:53.1128865Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:53.1129392Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:53.1129923Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:53.1130595Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:53.1131105Z           "needs_context_refresh": false,
2026-05-21T13:02:53.1131609Z           "needs_odds_refresh": true,
2026-05-21T13:02:53.1132166Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:53.1132864Z         }
2026-05-21T13:02:53.1133217Z       },
2026-05-21T13:02:53.1133559Z       {
2026-05-21T13:02:53.1133931Z         "away_team": "Al-Taawoun",
2026-05-21T13:02:53.1134436Z         "home_team": "Al-Hazem",
2026-05-21T13:02:53.1135100Z         "kickoff_utc": "2026-05-21T18:00:00+00:00",
2026-05-21T13:02:53.1135647Z         "league_name": "Saudi Pro League",
2026-05-21T13:02:53.1136238Z         "match_key": "soccer|al hazem|al taawoun|2026-05-21",
2026-05-21T13:02:53.1136819Z         "minutes_to_kickoff": 35727.97,
2026-05-21T13:02:53.1137347Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:53.1137858Z         "priority": 36.0,
2026-05-21T13:02:53.1138284Z         "refresh_plan": {
2026-05-21T13:02:53.1138762Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:53.1139342Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:53.1139886Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:53.1140578Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:53.1141111Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:53.1141624Z           "needs_context_refresh": false,
2026-05-21T13:02:53.1142125Z           "needs_odds_refresh": true,
2026-05-21T13:02:53.1142669Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:53.1143182Z         }
2026-05-21T13:02:53.1143524Z       },
2026-05-21T13:02:53.1143860Z       {
2026-05-21T13:02:53.1144226Z         "away_team": "Al-Qadsiah",
2026-05-21T13:02:53.1144706Z         "home_team": "Al-Ittihad",
2026-05-21T13:02:53.1145208Z         "kickoff_utc": "2026-05-21T18:00:00+00:00",
2026-05-21T13:02:53.1145758Z         "league_name": "Saudi Pro League",
2026-05-21T13:02:53.1146360Z         "match_key": "soccer|al ittihad|al qadsiah|2026-05-21",
2026-05-21T13:02:53.1146953Z         "minutes_to_kickoff": 35727.97,
2026-05-21T13:02:53.1147478Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:53.1147982Z         "priority": 36.0,
2026-05-21T13:02:53.1148421Z         "refresh_plan": {
2026-05-21T13:02:53.1148910Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:53.1149504Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:53.1150051Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:53.1150726Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:53.1151118Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:53.1151445Z           "needs_context_refresh": false,
2026-05-21T13:02:53.1151767Z           "needs_odds_refresh": true,
2026-05-21T13:02:53.1152128Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:53.1152461Z         }
2026-05-21T13:02:53.1152690Z       },
2026-05-21T13:02:53.1152917Z       {
2026-05-21T13:02:53.1153168Z         "away_team": "Al-Fateh",
2026-05-21T13:02:53.1153480Z         "home_team": "Al-Kholood",
2026-05-21T13:02:53.1153817Z         "kickoff_utc": "2026-05-21T18:00:00+00:00",
2026-05-21T13:02:53.1154173Z         "league_name": "Saudi Pro League",
2026-05-21T13:02:53.1154561Z         "match_key": "soccer|al fateh|al kholood|2026-05-21",
2026-05-21T13:02:53.1154930Z         "minutes_to_kickoff": 35727.97,
2026-05-21T13:02:53.1155269Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:53.1155613Z         "priority": 36.0,
2026-05-21T13:02:53.1155901Z         "refresh_plan": {
2026-05-21T13:02:53.1156213Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:53.1156602Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:53.1156952Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:53.1157294Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:53.1157636Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:53.1157965Z           "needs_context_refresh": false,
2026-05-21T13:02:53.1158287Z           "needs_odds_refresh": true,
2026-05-21T13:02:53.1158640Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:53.1158971Z         }
2026-05-21T13:02:53.1159201Z       },
2026-05-21T13:02:53.1159658Z       {
2026-05-21T13:02:53.1159908Z         "away_team": "Damac FC",
2026-05-21T13:02:53.1160347Z         "home_team": "Al-Nassr",
2026-05-21T13:02:53.1160673Z         "kickoff_utc": "2026-05-21T18:00:00+00:00",
2026-05-21T13:02:53.1161145Z         "league_name": "Saudi Pro League",
2026-05-21T13:02:53.1161518Z         "match_key": "soccer|al nassr|damac|2026-05-21",
2026-05-21T13:02:53.1161917Z         "minutes_to_kickoff": 35727.97,
2026-05-21T13:02:53.1162255Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:53.1162586Z         "priority": 36.0,
2026-05-21T13:02:53.1162873Z         "refresh_plan": {
2026-05-21T13:02:53.1163186Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:53.1163551Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:53.1163893Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:53.1164230Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:53.1164566Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:53.1164887Z           "needs_context_refresh": false,
2026-05-21T13:02:53.1165206Z           "needs_odds_refresh": true,
2026-05-21T13:02:53.1165554Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:53.1165889Z         }
2026-05-21T13:02:53.1166116Z       },
2026-05-21T13:02:53.1166342Z       {
2026-05-21T13:02:53.1166595Z         "away_team": "Al-Okhdood",
2026-05-21T13:02:53.1166909Z         "home_team": "Al-Riyadh",
2026-05-21T13:02:53.1167233Z         "kickoff_utc": "2026-05-21T18:00:00+00:00",
2026-05-21T13:02:53.1167579Z         "league_name": "Saudi Pro League",
2026-05-21T13:02:53.1167957Z         "match_key": "soccer|al okhdood|al riyadh|2026-05-21",
2026-05-21T13:02:53.1168333Z         "minutes_to_kickoff": 35727.97,
2026-05-21T13:02:53.1168668Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:53.1168989Z         "priority": 36.0,
2026-05-21T13:02:53.1169271Z         "refresh_plan": {
2026-05-21T13:02:53.1169581Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:53.1169951Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:53.1170521Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:53.1170854Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:53.1171181Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:53.1171498Z           "needs_context_refresh": false,
2026-05-21T13:02:53.1171810Z           "needs_odds_refresh": true,
2026-05-21T13:02:53.1172145Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:53.1172464Z         }
2026-05-21T13:02:53.1172683Z       },
2026-05-21T13:02:53.1172907Z       {
2026-05-21T13:02:53.1173145Z         "away_team": "Al-Ettifaq",
2026-05-21T13:02:53.1173453Z         "home_team": "Neom SC",
2026-05-21T13:02:53.1173773Z         "kickoff_utc": "2026-05-21T18:00:00+00:00",
2026-05-21T13:02:53.1174111Z         "league_name": "Saudi Pro League",
2026-05-21T13:02:53.1174467Z         "match_key": "soccer|al ettifaq|neom|2026-05-21",
2026-05-21T13:02:53.1174826Z         "minutes_to_kickoff": 35727.97,
2026-05-21T13:02:53.1175150Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:53.1175469Z         "priority": 36.0,
2026-05-21T13:02:53.1175743Z         "refresh_plan": {
2026-05-21T13:02:53.1176044Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:53.1176408Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:53.1176745Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:53.1177068Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:53.1177393Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:53.1177730Z           "needs_context_refresh": false,
2026-05-21T13:02:53.1178043Z           "needs_odds_refresh": true,
2026-05-21T13:02:53.1178380Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:53.1178698Z         }
2026-05-21T13:02:53.1178922Z       },
2026-05-21T13:02:53.1179144Z       {
2026-05-21T13:02:53.1179385Z         "away_team": "FC Aarau",
2026-05-21T13:02:53.1179960Z         "home_team": "Grasshopper Club Zürich",
2026-05-21T13:02:53.1180431Z         "kickoff_utc": "2026-05-21T18:15:00+00:00",
2026-05-21T13:02:53.1180771Z         "league_name": "Super League",
2026-05-21T13:02:53.1181286Z         "match_key": "soccer|aarau|grasshopper zurich|2026-05-21",
2026-05-21T13:02:53.1181675Z         "minutes_to_kickoff": 35742.97,
2026-05-21T13:02:53.1182002Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:53.1182314Z         "priority": 36.0,
2026-05-21T13:02:53.1182585Z         "refresh_plan": {
2026-05-21T13:02:53.1182884Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:53.1183250Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:53.1183584Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:53.1183906Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:53.1184226Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:53.1184542Z           "needs_context_refresh": false,
2026-05-21T13:02:53.1184865Z           "needs_odds_refresh": true,
2026-05-21T13:02:53.1185198Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:53.1185521Z         }
2026-05-21T13:02:53.1185749Z       },
2026-05-21T13:02:53.1185973Z       {
2026-05-21T13:02:53.1186217Z         "away_team": "FK Sarajevo",
2026-05-21T13:02:53.1186603Z         "home_team": "Velež Mostar",
2026-05-21T13:02:53.1186933Z         "kickoff_utc": "2026-05-21T18:30:00+00:00",
2026-05-21T13:02:53.1187284Z         "league_name": "Bosnian Premier Liga",
2026-05-21T13:02:53.1187671Z         "match_key": "soccer|fk_sarajevo|vele_mostar|2026-05-21",
2026-05-21T13:02:53.1188049Z         "minutes_to_kickoff": 35757.97,
2026-05-21T13:02:53.1188371Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:53.1188678Z         "priority": 36.0,
2026-05-21T13:02:53.1188950Z         "refresh_plan": {
2026-05-21T13:02:53.1189248Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:53.1189612Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:53.1189947Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:53.1190387Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:53.1190717Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:53.1191034Z           "needs_context_refresh": false,
2026-05-21T13:02:53.1191354Z           "needs_odds_refresh": true,
2026-05-21T13:02:53.1191684Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:53.1192006Z         }
2026-05-21T13:02:53.1192232Z       },
2026-05-21T13:02:53.1192457Z       {
2026-05-21T13:02:53.1192753Z         "away_team": "Široki Brijeg",
2026-05-21T13:02:53.1193134Z         "home_team": "Željezničar Sarajevo",
2026-05-21T13:02:53.1193475Z         "kickoff_utc": "2026-05-21T18:30:00+00:00",
