2026-05-21T13:11:30.0687594Z ##[group]Run set -uo pipefail
2026-05-21T13:11:30.0687998Z [36;1mset -uo pipefail[0m
2026-05-21T13:11:30.0688382Z [36;1mif [[ ! -s .data/exports/latest-run-bot.log ]]; then[0m
2026-05-21T13:11:30.0688896Z [36;1m  echo "skip runtime artifact commit: fresh run-bot log was not created"[0m
2026-05-21T13:11:30.0689332Z [36;1m  exit 0[0m
2026-05-21T13:11:30.0689591Z [36;1mfi[0m
2026-05-21T13:11:30.0689886Z [36;1mgit config user.name "github-actions[bot]"[0m
2026-05-21T13:11:30.0690616Z [36;1mgit config user.email "41898282+github-actions[bot]@users.noreply.github.com"[0m
2026-05-21T13:11:30.0692034Z [36;1mgit add -f .data/state.json .data/published-candidate-index.json .data/fallback-sent-index.json .data/candidate-lifecycle-state.json .data/exports .data/cache .data/day_inventory .data/line_history .data/provider_quota_governor_state.json .data/provider_request_budget_state.json .data/provider_quota_state.json || true[0m
2026-05-21T13:11:30.0693383Z [36;1mgit reset -- .data/odds_movement_snapshots.jsonl 2>/dev/null || true[0m
2026-05-21T13:11:30.0694636Z [36;1mgit reset -- .data/exports/latest-build-day-inventory.log .data/exports/latest-day-inventory-core-build-report.json .data/exports/latest-day-inventory-core-crosswalk.json .data/exports/latest-day-inventory-core-strict-merge-report.json 2>/dev/null || true[0m
2026-05-21T13:11:30.0696486Z [36;1mgit checkout -- .data/exports/latest-build-day-inventory.log .data/exports/latest-day-inventory-core-build-report.json .data/exports/latest-day-inventory-core-crosswalk.json .data/exports/latest-day-inventory-core-strict-merge-report.json 2>/dev/null || true[0m
2026-05-21T13:11:30.0697823Z [36;1mgit commit -m "Update runtime artifacts [skip ci]" || true[0m
2026-05-21T13:11:30.0698226Z [36;1mgit push || true[0m
2026-05-21T13:11:30.0734561Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-05-21T13:11:30.0734949Z env:
2026-05-21T13:11:31.0217595Z M	.data/exports/market-monitor/latest-market-snapshot.json
2026-05-21T13:11:31.0218233Z M	.data/exports/market-monitor/pending-clv.json
2026-05-21T13:11:31.0218899Z M	.data/exports/provider-day-discovery-canonical-pool.json
2026-05-21T13:11:31.0219631Z M	.data/exports/provider-day-discovery-canonical-pool.txt
2026-05-21T13:11:31.0220514Z M	.data/exports/provider-day-discovery-inventory-merge.json
2026-05-21T13:11:31.0221408Z M	.data/exports/provider-day-discovery-inventory-merge.txt
2026-05-21T13:11:31.0222119Z M	.data/exports/provider-smoke-coverage-matrix.json
2026-05-21T13:11:31.0222775Z M	.data/exports/provider-smoke-coverage-matrix.txt
2026-05-21T13:11:31.0223412Z M	.data/exports/runbot-discovery-first-prepare.json
2026-05-21T13:11:31.0224036Z M	.data/exports/runbot-discovery-first-prepare.txt
2026-05-21T13:11:31.0224692Z M	.data/exports/sstats-crosswalk-inventory-apply.json
2026-05-21T13:11:31.0225360Z M	.data/exports/sstats-crosswalk-inventory-apply.txt
2026-05-21T13:11:31.0226070Z M	.data/line_history/latest.json
2026-05-21T13:11:31.0226576Z M	.data/odds_movement_snapshots.jsonl
2026-05-21T13:11:31.0227138Z M	.data/provider_cache/allsportsapi_offers.json
2026-05-21T13:11:31.0227738Z M	.data/provider_cache/weather_context_cache.json
2026-05-21T13:11:31.0228325Z M	.data/provider_quota_governor_state.json
2026-05-21T13:11:31.0228910Z M	.data/provider_request_budget_state.json
2026-05-21T13:11:31.0229433Z M	.data/sheet-bet-ledger.csv
2026-05-21T13:11:31.0229898Z M	.data/sheet-export.json
2026-05-21T13:11:31.0230491Z M	.data/sheet-learning.csv
2026-05-21T13:11:31.0230935Z M	.data/sheet-matches.csv
2026-05-21T13:11:31.0231369Z M	.data/sheet-run-summary.json
2026-05-21T13:11:31.0231815Z M	.data/state.json
2026-05-21T13:11:31.0232213Z M	.logs/debug-last-run.json
2026-05-21T13:11:31.0232722Z M	artifacts/controlled-fallback-report.json
2026-05-21T13:11:31.0233362Z M	artifacts/run-bot/controlled-fallback-report.json
2026-05-21T13:11:31.0233966Z M	artifacts/run-bot/debug-last-run.json
2026-05-21T13:11:31.0234547Z M	artifacts/run-bot/exports/latest-bankroll.json
2026-05-21T13:11:31.0235135Z M	artifacts/run-bot/exports/latest-bets.csv
2026-05-21T13:11:31.0235694Z M	artifacts/run-bot/exports/latest-bets.json
2026-05-21T13:11:31.0236392Z D	artifacts/run-bot/exports/latest-controlled-fallback-pick.json
2026-05-21T13:11:31.0237224Z D	artifacts/run-bot/exports/latest-controlled-fallback-report.json
2026-05-21T13:11:31.0237987Z D	artifacts/run-bot/exports/latest-coverage-audit.json
2026-05-21T13:11:31.0238643Z D	artifacts/run-bot/exports/latest-daily-report.csv
2026-05-21T13:11:31.0342478Z D	artifacts/run-bot/exports/latest-daily-report.json
2026-05-21T13:11:31.0343187Z D	artifacts/run-bot/exports/latest-daily-summary.csv
2026-05-21T13:11:31.0343852Z D	artifacts/run-bot/exports/latest-daily-summary.json
2026-05-21T13:11:31.0344569Z D	artifacts/run-bot/exports/latest-day-coverage-summary.json
2026-05-21T13:11:31.0345508Z D	artifacts/run-bot/exports/latest-day-predictions-compare.json
2026-05-21T13:11:31.0346109Z D	artifacts/run-bot/exports/latest-day-predictions.csv
2026-05-21T13:11:31.0346546Z D	artifacts/run-bot/exports/latest-day-predictions.json
2026-05-21T13:11:31.0347009Z D	artifacts/run-bot/exports/latest-day-shortlist-compare.json
2026-05-21T13:11:31.0347487Z D	artifacts/run-bot/exports/latest-day-shortlist.csv
2026-05-21T13:11:31.0347944Z D	artifacts/run-bot/exports/latest-day-shortlist.json
2026-05-21T13:11:31.0348474Z D	artifacts/run-bot/exports/latest-history-guard-audit.json
2026-05-21T13:11:31.0349008Z M	artifacts/run-bot/exports/latest-matches.csv
2026-05-21T13:11:31.0349397Z M	artifacts/run-bot/exports/latest-matches.json
2026-05-21T13:11:31.0349809Z M	artifacts/run-bot/exports/latest-pending-bets.json
2026-05-21T13:11:31.0350469Z M	artifacts/run-bot/exports/latest-quality-learning.csv
2026-05-21T13:11:31.0350926Z M	artifacts/run-bot/exports/latest-quality-report.json
2026-05-21T13:11:31.0351352Z M	artifacts/run-bot/exports/latest-quality-segments.csv
2026-05-21T13:11:31.0351787Z D	artifacts/run-bot/exports/latest-reporting-sqlite.json
2026-05-21T13:11:31.0352233Z M	artifacts/run-bot/exports/latest-rescue-candidates.json
2026-05-21T13:11:31.0352664Z D	artifacts/run-bot/exports/latest-run-summary.json
2026-05-21T13:11:31.0353095Z M	artifacts/run-bot/exports/latest-settled-bets.json
2026-05-21T13:11:31.0353526Z D	artifacts/run-bot/exports/latest-training-dataset.json
2026-05-21T13:11:31.0354130Z M	artifacts/run-bot/exports/market-monitor/latest-market-snapshot.json
2026-05-21T13:11:31.0354594Z D	artifacts/run-bot/fallback-sent-index.json
2026-05-21T13:11:31.0354954Z D	artifacts/run-bot/latest-bets.json
2026-05-21T13:11:31.0355355Z D	artifacts/run-bot/latest-controlled-fallback-pick.json
2026-05-21T13:11:31.0355818Z M	artifacts/run-bot/latest-controlled-fallback-report.json
2026-05-21T13:11:31.0356224Z D	artifacts/run-bot/latest-matches.json
2026-05-21T13:11:31.0356582Z D	artifacts/run-bot/latest-picks.csv
2026-05-21T13:11:31.0356919Z D	artifacts/run-bot/latest-picks.json
2026-05-21T13:11:31.0357352Z D	artifacts/run-bot/latest-quality-report.json
2026-05-21T13:11:31.0357750Z D	artifacts/run-bot/latest-rescue-candidates.json
2026-05-21T13:11:31.0358136Z D	artifacts/run-bot/latest-run-summary.json
2026-05-21T13:11:31.0358485Z D	artifacts/run-bot/manifest.json
2026-05-21T13:11:31.0358816Z D	artifacts/run-bot/run-bot-summary.json
2026-05-21T13:11:31.0359152Z D	artifacts/run-bot/runs/100208-run.json
2026-05-21T13:11:31.0359472Z D	artifacts/run-bot/runs/101615-run.json
2026-05-21T13:11:31.0359785Z D	artifacts/run-bot/runs/110108-run.json
2026-05-21T13:11:31.0360099Z D	artifacts/run-bot/runs/121805-run.json
2026-05-21T13:11:31.0360685Z D	artifacts/run-bot/runs/***316-run.json
2026-05-21T13:11:31.0361036Z D	artifacts/run-bot/runs/124244-run.json
2026-05-21T13:11:31.0361365Z D	artifacts/run-bot/runs/125708-run.json
2026-05-21T13:11:31.0361692Z D	artifacts/run-bot/state.json
2026-05-21T13:11:31.0475047Z Unstaged changes after reset:
2026-05-21T13:11:31.0475610Z M	.data/cache/day_inventory/2026-05-12.json
2026-05-21T13:11:31.0476171Z M	.data/cache/day_inventory/2026-05-21.json
2026-05-21T13:11:31.0476710Z M	.data/cache/day_inventory/current.json
2026-05-21T13:11:31.0477222Z M	.data/cache/day_inventory/latest.json
2026-05-21T13:11:31.0477733Z M	.data/cache/day_inventory/today.json
2026-05-21T13:11:31.0478241Z M	.data/cache/line_history/latest.json
2026-05-21T13:11:31.0478740Z M	.data/cache/odds_movement_snapshots.jsonl
2026-05-21T13:11:31.0479171Z M	.data/day_inventory/2026-05-12.json
2026-05-21T13:11:31.0479513Z M	.data/day_inventory/2026-05-21.json
2026-05-21T13:11:31.0480011Z M	.data/day_inventory/current.json
2026-05-21T13:11:31.0480731Z M	.data/day_inventory/latest.json
2026-05-21T13:11:31.0481179Z M	.data/day_inventory/progressive_coverage_state.json
2026-05-21T13:11:31.0481565Z M	.data/day_inventory/today.json
2026-05-21T13:11:31.0481912Z D	.data/exports/2026-05-18/095624-bankroll.json
2026-05-21T13:11:31.0482496Z D	.data/exports/2026-05-18/095624-bets.csv
2026-05-21T13:11:31.0482844Z D	.data/exports/2026-05-18/095624-bets.json
2026-05-21T13:11:31.0483208Z D	.data/exports/2026-05-18/095624-matches.csv
2026-05-21T13:11:31.0483567Z D	.data/exports/2026-05-18/095624-matches.json
2026-05-21T13:11:31.0483943Z D	.data/exports/2026-05-18/095624-pending-bets.json
2026-05-21T13:11:31.0484311Z D	.data/exports/2026-05-18/095624-picks.csv
2026-05-21T13:11:31.0484650Z D	.data/exports/2026-05-18/095624-picks.json
2026-05-21T13:11:31.0485004Z D	.data/exports/2026-05-18/095624-settled-bets.json
2026-05-21T13:11:31.0485370Z D	.data/exports/2026-05-18/quality-learning.csv
2026-05-21T13:11:31.0485735Z D	.data/exports/2026-05-18/quality-report.json
2026-05-21T13:11:31.0486094Z D	.data/exports/2026-05-18/quality-segments.csv
2026-05-21T13:11:31.0486585Z M	.data/exports/latest-api-coverage-consensus-runtime-patch.json
2026-05-21T13:11:31.0487061Z M	.data/exports/latest-api-health-run.json
2026-05-21T13:11:31.0487434Z M	.data/exports/latest-api-health-run.md
2026-05-21T13:11:31.0487859Z D	.data/exports/latest-bankroll-report-block.json
2026-05-21T13:11:31.0488390Z D	.data/exports/latest-bankroll-report-block.txt
2026-05-21T13:11:31.0488857Z M	.data/exports/latest-bankroll.json
2026-05-21T13:11:31.0489192Z M	.data/exports/latest-bets.csv
2026-05-21T13:11:31.0489510Z M	.data/exports/latest-bets.json
2026-05-21T13:11:31.0489925Z M	.data/exports/latest-bzzoiro-context-gap-finalizer-install.json
2026-05-21T13:11:31.0490613Z M	.data/exports/latest-bzzoiro-context-gap-finalizer.json
2026-05-21T13:11:31.0491269Z M	.data/exports/latest-bzzoiro-context-gap-relaxed-match-finalizer.json
2026-05-21T13:11:31.0492011Z M	.data/exports/latest-bzzoiro-context-gap-source-id-finalizer.json
2026-05-21T13:11:31.0492813Z M	.data/exports/latest-bzzoiro-context-gap-timeout-guard.json
2026-05-21T13:11:31.0493565Z M	.data/exports/latest-bzzoiro-exact-offer-bridge.json
2026-05-21T13:11:31.0494505Z M	.data/exports/latest-candidate-factory-diagnostics.json
2026-05-21T13:11:31.0495076Z M	.data/exports/latest-candidate-value-final-reinstall.json
2026-05-21T13:11:31.0495677Z M	.data/exports/latest-candidate-value-runtime-patch.json
2026-05-21T13:11:31.0496134Z M	.data/exports/latest-context-family-matching-report.json
2026-05-21T13:11:31.0496620Z M	.data/exports/latest-controlled-fallback-prepublish-guard.json
2026-05-21T13:11:31.0497096Z M	.data/exports/latest-controlled-fallback-report.json
2026-05-21T13:11:31.0497567Z M	.data/exports/latest-core-coverage-quota-runtime-override.json
2026-05-21T13:11:31.0498052Z M	.data/exports/latest-core-line-bookmaker-universe.json
2026-05-21T13:11:31.0498479Z M	.data/exports/latest-core-odds-merge-safety.json
2026-05-21T13:11:31.0498903Z M	.data/exports/latest-day-inventory-accumulation.json
2026-05-21T13:11:31.0499331Z M	.data/exports/latest-day-inventory-coverage-merge.json
2026-05-21T13:11:31.0499770Z M	.data/exports/latest-day-inventory-coverage-repair.json
2026-05-21T13:11:31.0500508Z M	.data/exports/latest-day-inventory-cumulative-coverage.json
2026-05-21T13:11:31.0501005Z M	.data/exports/latest-day-inventory-fixture-expansion.json
2026-05-21T13:11:31.0501512Z M	.data/exports/latest-day-inventory-priority-and-line-state.json
2026-05-21T13:11:31.0501988Z M	.data/exports/latest-day-inventory-refresh-plan.json
2026-05-21T13:11:31.0502406Z M	.data/exports/latest-day-inventory-summary.json
2026-05-21T13:11:31.0502833Z M	.data/exports/latest-free-context-runtime-report.json
2026-05-21T13:11:31.0503259Z M	.data/exports/latest-free-context-runtime-report.txt
2026-05-21T13:11:31.0503669Z M	.data/exports/latest-harizon-runtime-policy.json
2026-05-21T13:11:31.0504098Z M	.data/exports/latest-harizon-telegram-run-report-v5.json
2026-05-21T13:11:31.0504551Z M	.data/exports/latest-harizon-telegram-run-report-v5.txt
2026-05-21T13:11:31.0505000Z M	.data/exports/latest-harizon-telegram-run-report.json
2026-05-21T13:11:31.0505416Z M	.data/exports/latest-harizon-telegram-run-report.txt
2026-05-21T13:11:31.0505868Z M	.data/exports/latest-inventory-refresh-plan-count-repair.json
2026-05-21T13:11:31.0506499Z M	.data/exports/latest-inventory-source-count-repair.json
2026-05-21T13:11:31.0506933Z M	.data/exports/latest-line-movement-guard-report.json
2026-05-21T13:11:31.0507345Z M	.data/exports/latest-match-data-coverage-matches.json
2026-05-21T13:11:31.0507761Z M	.data/exports/latest-match-data-coverage-summary.json
2026-05-21T13:11:31.0508171Z M	.data/exports/latest-match-data-near-miss.json
2026-05-21T13:11:31.0508547Z M	.data/exports/latest-matches.csv
2026-05-21T13:11:31.0508881Z M	.data/exports/latest-matches.json
2026-05-21T13:11:31.0509236Z M	.data/exports/latest-ml-quality-cycle.json
2026-05-21T13:11:31.0509608Z M	.data/exports/latest-ml-quality-cycle.md
2026-05-21T13:11:31.0510002Z M	.data/exports/latest-model-input-market-sanity.json
2026-05-21T13:11:31.0510647Z M	.data/exports/latest-near-window-priority-patch.json
2026-05-21T13:11:31.0511056Z M	.data/exports/latest-news-injury-shortlist.json
2026-05-21T13:11:31.0511497Z M	.data/exports/latest-normalized-publication-payloads.json
2026-05-21T13:11:31.0511976Z M	.data/exports/latest-odds-api-io-account-source-split.json
2026-05-21T13:11:31.0512419Z M	.data/exports/latest-odds-movement-cache-bridge.json
2026-05-21T13:11:31.0512843Z M	.data/exports/latest-odds-movement-snapshot-report.json
2026-05-21T13:11:31.0513243Z M	.data/exports/latest-pending-bets.json
2026-05-21T13:11:31.0513667Z M	.data/exports/latest-per-run-api-quota-contract.json
2026-05-21T13:11:31.0514280Z M	.data/exports/latest-picks.csv
2026-05-21T13:11:31.0514726Z M	.data/exports/latest-picks.json
2026-05-21T13:11:31.0515147Z M	.data/exports/latest-prequality-final-consensus-bridge.json
2026-05-21T13:11:31.0515628Z M	.data/exports/latest-primary-provider-tier-contract.json
2026-05-21T13:11:31.0516116Z M	.data/exports/latest-progressive-core-sources-finalizer.json
2026-05-21T13:11:31.0516581Z M	.data/exports/latest-progressive-coverage-plan.json
2026-05-21T13:11:31.0517004Z M	.data/exports/latest-progressive-coverage-state.json
2026-05-21T13:11:31.0517514Z M	.data/exports/latest-progressive-fetch-provider-signature-finalizer.json
2026-05-21T13:11:31.0518153Z M	.data/exports/latest-progressive-provider-alias-finalizer.json
2026-05-21T13:11:31.0518653Z M	.data/exports/latest-progressive-upcoming-gap-finalizer.json
2026-05-21T13:11:31.0519079Z M	.data/exports/latest-provider-gaps.json
2026-05-21T13:11:31.0519467Z M	.data/exports/latest-provider-quota-governor.env
2026-05-21T13:11:31.0519889Z M	.data/exports/latest-provider-quota-governor.json
2026-05-21T13:11:31.0520547Z M	.data/exports/latest-provider-request-budget.json
2026-05-21T13:11:31.0520942Z M	.data/exports/latest-provider-runtime-budget.json
2026-05-21T13:11:31.0521308Z M	.data/exports/latest-provider-smoke.json
2026-05-21T13:11:31.0521662Z M	.data/exports/latest-provider-smoke.md
2026-05-21T13:11:31.0522047Z M	.data/exports/latest-publication-family-policy.json
2026-05-21T13:11:31.0522481Z M	.data/exports/latest-quality-consensus-safe-relief.json
2026-05-21T13:11:31.0522894Z M	.data/exports/latest-quality-learning.csv
2026-05-21T13:11:31.0523254Z M	.data/exports/latest-quality-report.json
2026-05-21T13:11:31.0523601Z M	.data/exports/latest-quality-segments.csv
2026-05-21T13:11:31.0523957Z M	.data/exports/latest-rescue-candidates.json
2026-05-21T13:11:31.0524312Z M	.data/exports/latest-run-bot.log
2026-05-21T13:11:31.0524662Z M	.data/exports/latest-runner-step-trace.json
2026-05-21T13:11:31.0525016Z M	.data/exports/latest-runtime-preflight.json
2026-05-21T13:11:31.0525394Z M	.data/exports/latest-secondary-odds-rescue.json
2026-05-21T13:11:31.0525821Z M	.data/exports/latest-secondary-provider-matching.json
2026-05-21T13:11:31.0526256Z D	.data/exports/latest-sharpapi-text-enrichment.json
2026-05-21T13:11:31.0526816Z M	.data/exports/latest-signal-stack-runtime.json
2026-05-21T13:11:31.0527392Z M	.data/exports/latest-sportlogic-debug.json
2026-05-21T13:11:31.0527981Z M	.data/exports/latest-sqlite-runtime-store.json
2026-05-21T13:11:31.0528829Z M	.data/exports/latest-sstats-bzzoiro-odds-merge.json
2026-05-21T13:11:31.0529475Z M	.data/exports/latest-sstats-crosswalk.json
2026-05-21T13:11:31.0529846Z M	.data/exports/latest-sstats-crosswalk.txt
2026-05-21T13:11:31.0530473Z M	.data/exports/latest-sstats-deep-inventory-enrichment.json
2026-05-21T13:11:31.0530959Z M	.data/exports/latest-sstats-deep-inventory-enrichment.txt
2026-05-21T13:11:31.0531415Z M	.data/exports/latest-windowed-core-candidate-audit.json
2026-05-21T13:11:31.0531844Z M	.data/exports/latest-windowed-core-coverage.json
2026-05-21T13:11:31.0532255Z M	.data/exports/latest-windowed-core-finalizer.json
2026-05-21T13:11:31.0532657Z M	.data/exports/latest-windowed-core-install.json
2026-05-21T13:11:31.0533088Z M	.data/exports/latest-windowed-core-publication-filter.json
2026-05-21T13:11:31.0533621Z M	.data/exports/latest-windowed-core-report-and-sportlogic-final-guard.json
2026-05-21T13:11:31.0534153Z M	.data/exports/latest-windowed-coverage-state-bridge.json
2026-05-21T13:11:31.0534625Z D	.data/exports/market-monitor/20260518-095130-market-snapshot.json
2026-05-21T13:11:31.0535089Z M	.data/exports/market-monitor/latest-market-snapshot.json
2026-05-21T13:11:31.0535496Z M	.data/exports/market-monitor/pending-clv.json
2026-05-21T13:11:31.0535901Z M	.data/exports/provider-day-discovery-canonical-pool.json
2026-05-21T13:11:31.0536336Z M	.data/exports/provider-day-discovery-canonical-pool.txt
2026-05-21T13:11:31.0536784Z M	.data/exports/provider-day-discovery-inventory-merge.json
2026-05-21T13:11:31.0537228Z M	.data/exports/provider-day-discovery-inventory-merge.txt
2026-05-21T13:11:31.0537743Z M	.data/exports/provider-smoke-coverage-matrix.json
2026-05-21T13:11:31.0538140Z M	.data/exports/provider-smoke-coverage-matrix.txt
2026-05-21T13:11:31.0538535Z M	.data/exports/runbot-discovery-first-prepare.json
2026-05-21T13:11:31.0538936Z M	.data/exports/runbot-discovery-first-prepare.txt
2026-05-21T13:11:31.0539337Z M	.data/exports/sstats-crosswalk-inventory-apply.json
2026-05-21T13:11:31.0539767Z M	.data/exports/sstats-crosswalk-inventory-apply.txt
2026-05-21T13:11:31.0540326Z M	.data/line_history/latest.json
2026-05-21T13:11:31.0540751Z M	.data/odds_movement_snapshots.jsonl
2026-05-21T13:11:31.0541116Z M	.data/provider_cache/allsportsapi_offers.json
2026-05-21T13:11:31.0541497Z M	.data/provider_cache/weather_context_cache.json
2026-05-21T13:11:31.0541863Z M	.data/provider_quota_governor_state.json
2026-05-21T13:11:31.0542210Z M	.data/provider_request_budget_state.json
2026-05-21T13:11:31.0542540Z M	.data/sheet-bet-ledger.csv
2026-05-21T13:11:31.0542842Z M	.data/sheet-export.json
2026-05-21T13:11:31.0543133Z M	.data/sheet-learning.csv
2026-05-21T13:11:31.0543416Z M	.data/sheet-matches.csv
2026-05-21T13:11:31.0543697Z M	.data/sheet-run-summary.json
2026-05-21T13:11:31.0543989Z M	.data/state.json
2026-05-21T13:11:31.0544251Z M	.logs/debug-last-run.json
2026-05-21T13:11:31.0544575Z M	artifacts/controlled-fallback-report.json
2026-05-21T13:11:31.0544987Z M	artifacts/run-bot/controlled-fallback-report.json
2026-05-21T13:11:31.0545378Z M	artifacts/run-bot/debug-last-run.json
2026-05-21T13:11:31.0545760Z M	artifacts/run-bot/exports/latest-bankroll.json
2026-05-21T13:11:31.0546143Z M	artifacts/run-bot/exports/latest-bets.csv
2026-05-21T13:11:31.0546505Z M	artifacts/run-bot/exports/latest-bets.json
2026-05-21T13:11:31.0546945Z D	artifacts/run-bot/exports/latest-controlled-fallback-pick.json
2026-05-21T13:11:31.0547463Z D	artifacts/run-bot/exports/latest-controlled-fallback-report.json
2026-05-21T13:11:31.0547941Z D	artifacts/run-bot/exports/latest-coverage-audit.json
2026-05-21T13:11:31.0548366Z D	artifacts/run-bot/exports/latest-daily-report.csv
2026-05-21T13:11:31.0549024Z D	artifacts/run-bot/exports/latest-daily-report.json
2026-05-21T13:11:31.0549644Z D	artifacts/run-bot/exports/latest-daily-summary.csv
2026-05-21T13:11:31.0550388Z D	artifacts/run-bot/exports/latest-daily-summary.json
2026-05-21T13:11:31.0551060Z D	artifacts/run-bot/exports/latest-day-coverage-summary.json
2026-05-21T13:11:31.0551793Z D	artifacts/run-bot/exports/latest-day-predictions-compare.json
2026-05-21T13:11:31.0552689Z D	artifacts/run-bot/exports/latest-day-predictions.csv
2026-05-21T13:11:31.0553360Z D	artifacts/run-bot/exports/latest-day-predictions.json
2026-05-21T13:11:31.0554057Z D	artifacts/run-bot/exports/latest-day-shortlist-compare.json
2026-05-21T13:11:31.0554723Z D	artifacts/run-bot/exports/latest-day-shortlist.csv
2026-05-21T13:11:31.0555340Z D	artifacts/run-bot/exports/latest-day-shortlist.json
2026-05-21T13:11:31.0555991Z D	artifacts/run-bot/exports/latest-history-guard-audit.json
2026-05-21T13:11:31.0556628Z M	artifacts/run-bot/exports/latest-matches.csv
2026-05-21T13:11:31.0557195Z M	artifacts/run-bot/exports/latest-matches.json
2026-05-21T13:11:31.0557778Z M	artifacts/run-bot/exports/latest-pending-bets.json
2026-05-21T13:11:31.0558407Z M	artifacts/run-bot/exports/latest-quality-learning.csv
2026-05-21T13:11:31.0559043Z M	artifacts/run-bot/exports/latest-quality-report.json
2026-05-21T13:11:31.0559670Z M	artifacts/run-bot/exports/latest-quality-segments.csv
2026-05-21T13:11:31.0560481Z D	artifacts/run-bot/exports/latest-reporting-sqlite.json
2026-05-21T13:11:31.0561147Z M	artifacts/run-bot/exports/latest-rescue-candidates.json
2026-05-21T13:11:31.0561784Z D	artifacts/run-bot/exports/latest-run-summary.json
2026-05-21T13:11:31.0562402Z M	artifacts/run-bot/exports/latest-settled-bets.json
2026-05-21T13:11:31.0563049Z D	artifacts/run-bot/exports/latest-training-dataset.json
2026-05-21T13:11:31.0563534Z M	artifacts/run-bot/exports/market-monitor/latest-market-snapshot.json
2026-05-21T13:11:31.0564313Z D	artifacts/run-bot/fallback-sent-index.json
2026-05-21T13:11:31.0564848Z D	artifacts/run-bot/latest-bets.json
2026-05-21T13:11:31.0565370Z D	artifacts/run-bot/latest-controlled-fallback-pick.json
2026-05-21T13:11:31.0565850Z M	artifacts/run-bot/latest-controlled-fallback-report.json
2026-05-21T13:11:31.0566257Z D	artifacts/run-bot/latest-matches.json
2026-05-21T13:11:31.0566608Z D	artifacts/run-bot/latest-picks.csv
2026-05-21T13:11:31.0566940Z D	artifacts/run-bot/latest-picks.json
2026-05-21T13:11:31.0567309Z D	artifacts/run-bot/latest-quality-report.json
2026-05-21T13:11:31.0567794Z D	artifacts/run-bot/latest-rescue-candidates.json
2026-05-21T13:11:31.0568176Z D	artifacts/run-bot/latest-run-summary.json
2026-05-21T13:11:31.0568524Z D	artifacts/run-bot/manifest.json
2026-05-21T13:11:31.0568859Z D	artifacts/run-bot/run-bot-summary.json
2026-05-21T13:11:31.0569209Z D	artifacts/run-bot/runs/100208-run.json
2026-05-21T13:11:31.0569526Z D	artifacts/run-bot/runs/101615-run.json
2026-05-21T13:11:31.0569843Z D	artifacts/run-bot/runs/110108-run.json
2026-05-21T13:11:31.0570160Z D	artifacts/run-bot/runs/121805-run.json
2026-05-21T13:11:31.0570884Z D	artifacts/run-bot/runs/***316-run.json
2026-05-21T13:11:31.0571239Z D	artifacts/run-bot/runs/124244-run.json
2026-05-21T13:11:31.0571570Z D	artifacts/run-bot/runs/125708-run.json
2026-05-21T13:11:31.0571897Z D	artifacts/run-bot/state.json
2026-05-21T13:11:31.0684011Z On branch main
2026-05-21T13:11:31.0684497Z Your branch is up to date with 'origin/main'.
2026-05-21T13:11:31.0684880Z 
2026-05-21T13:11:31.0685070Z Changes not staged for commit:
2026-05-21T13:11:31.0685635Z   (use "git add/rm <file>..." to update what will be committed)
2026-05-21T13:11:31.0686279Z   (use "git restore <file>..." to discard changes in working directory)
2026-05-21T13:11:31.0686750Z 	modified:   .data/cache/day_inventory/2026-05-12.json
2026-05-21T13:11:31.0687161Z 	modified:   .data/cache/day_inventory/2026-05-21.json
2026-05-21T13:11:31.0687552Z 	modified:   .data/cache/day_inventory/current.json
2026-05-21T13:11:31.0687954Z 	modified:   .data/cache/day_inventory/latest.json
2026-05-21T13:11:31.0688414Z 	modified:   .data/cache/day_inventory/today.json
2026-05-21T13:11:31.0688960Z 	modified:   .data/cache/line_history/latest.json
2026-05-21T13:11:31.0689540Z 	modified:   .data/cache/odds_movement_snapshots.jsonl
2026-05-21T13:11:31.0690401Z 	modified:   .data/day_inventory/2026-05-12.json
2026-05-21T13:11:31.0691141Z 	modified:   .data/day_inventory/2026-05-21.json
2026-05-21T13:11:31.0691731Z 	modified:   .data/day_inventory/current.json
2026-05-21T13:11:31.0692096Z 	modified:   .data/day_inventory/latest.json
2026-05-21T13:11:31.0692511Z 	modified:   .data/day_inventory/progressive_coverage_state.json
2026-05-21T13:11:31.0692933Z 	modified:   .data/day_inventory/today.json
2026-05-21T13:11:31.0693326Z 	deleted:    .data/exports/2026-05-18/095624-bankroll.json
2026-05-21T13:11:31.0693739Z 	deleted:    .data/exports/2026-05-18/095624-bets.csv
2026-05-21T13:11:31.0694132Z 	deleted:    .data/exports/2026-05-18/095624-bets.json
2026-05-21T13:11:31.0694532Z 	deleted:    .data/exports/2026-05-18/095624-matches.csv
2026-05-21T13:11:31.0694937Z 	deleted:    .data/exports/2026-05-18/095624-matches.json
2026-05-21T13:11:31.0695365Z 	deleted:    .data/exports/2026-05-18/095624-pending-bets.json
2026-05-21T13:11:31.0695792Z 	deleted:    .data/exports/2026-05-18/095624-picks.csv
2026-05-21T13:11:31.0696184Z 	deleted:    .data/exports/2026-05-18/095624-picks.json
2026-05-21T13:11:31.0696596Z 	deleted:    .data/exports/2026-05-18/095624-settled-bets.json
2026-05-21T13:11:31.0697018Z 	deleted:    .data/exports/2026-05-18/quality-learning.csv
