2026-05-21T13:11:15.0415542Z ##[group]Run set -uo pipefail
2026-05-21T13:11:15.0415925Z [36;1mset -uo pipefail[0m
2026-05-21T13:11:15.0416297Z [36;1mif [[ ! -s .data/exports/latest-run-bot.log ]]; then[0m
2026-05-21T13:11:15.0416851Z [36;1m  echo "skip cumulative day inventory coverage: fresh run-bot log was not created"[0m
2026-05-21T13:11:15.0417322Z [36;1m  exit 0[0m
2026-05-21T13:11:15.0417577Z [36;1mfi[0m
2026-05-21T13:11:15.0417988Z [36;1mmkdir -p .data/exports .data/day_inventory .data/line_history artifacts/run-bot[0m
2026-05-21T13:11:15.0418582Z [36;1mpython -u scripts/day_inventory_cumulative_coverage.py || true[0m
2026-05-21T13:11:15.0419425Z [36;1mcp .data/exports/latest-day-inventory-cumulative-coverage.json artifacts/run-bot/latest-day-inventory-cumulative-coverage.json 2>/dev/null || true[0m
2026-05-21T13:11:15.0420442Z [36;1mcp -r .data/day_inventory artifacts/run-bot/day_inventory || true[0m
2026-05-21T13:11:15.0420959Z [36;1mcp -r .data/line_history artifacts/run-bot/line_history || true[0m
2026-05-21T13:11:15.0457605Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-05-21T13:11:15.0458002Z env:
2026-05-21T13:11:20.6115235Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-21T13:11:20.6115787Z         "priority": 139.645,
2026-05-21T13:11:20.6116233Z         "refresh_plan": {
2026-05-21T13:11:20.6116731Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:11:20.6117317Z           "final_pre_kickoff_check_required": true,
2026-05-21T13:11:20.6117867Z           "last_odds_refresh_utc": null,
2026-05-21T13:11:20.6118406Z           "max_current_line_age_minutes": 35,
2026-05-21T13:11:20.6119126Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:11:20.6119653Z           "needs_context_refresh": false,
2026-05-21T13:11:20.6120158Z           "needs_odds_refresh": true,
2026-05-21T13:11:20.6120840Z           "no_more_regular_run_before_kickoff": true
2026-05-21T13:11:20.6121359Z         }
2026-05-21T13:11:20.6121695Z       },
2026-05-21T13:11:20.6122030Z       {
2026-05-21T13:11:20.6122407Z         "away_team": "Saipa FC Tehran",
2026-05-21T13:11:20.6122932Z         "home_team": "Naft Gachsaran",
2026-05-21T13:11:20.6123446Z         "kickoff_utc": "2026-05-21T15:00:00+00:00",
2026-05-21T13:11:20.6124012Z         "league_name": "Iran - Azadegan League",
2026-05-21T13:11:20.6124649Z         "match_key": "soccer|naft gachsaran|saipa tehran|2026-05-21",
2026-05-21T13:11:20.6125266Z         "minutes_to_kickoff": 109.07,
2026-05-21T13:11:20.6125796Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-21T13:11:20.6126336Z         "priority": 139.645,
2026-05-21T13:11:20.6126795Z         "refresh_plan": {
2026-05-21T13:11:20.6127289Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:11:20.6127870Z           "final_pre_kickoff_check_required": true,
2026-05-21T13:11:20.6128412Z           "last_odds_refresh_utc": null,
2026-05-21T13:11:20.6128942Z           "max_current_line_age_minutes": 35,
2026-05-21T13:11:20.6129475Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:11:20.6130096Z           "needs_context_refresh": false,
2026-05-21T13:11:20.6131069Z           "needs_odds_refresh": true,
2026-05-21T13:11:20.6131502Z           "no_more_regular_run_before_kickoff": true
2026-05-21T13:11:20.6131858Z         }
2026-05-21T13:11:20.6132094Z       },
2026-05-21T13:11:20.6132326Z       {
2026-05-21T13:11:20.6132578Z         "away_team": "Ogre United",
2026-05-21T13:11:20.6132911Z         "home_team": "BFC Daugavpils",
2026-05-21T13:11:20.6133266Z         "kickoff_utc": "2026-05-21T15:00:00+00:00",
2026-05-21T13:11:20.6133798Z         "league_name": "Latvia - Virsliga",
2026-05-21T13:11:20.6134214Z         "match_key": "soccer|bfc daugavpils|ogre united|2026-05-21",
2026-05-21T13:11:20.6134616Z         "minutes_to_kickoff": 109.07,
2026-05-21T13:11:20.6134978Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-21T13:11:20.6135333Z         "priority": 139.645,
2026-05-21T13:11:20.6135630Z         "refresh_plan": {
2026-05-21T13:11:20.6135952Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:11:20.6136325Z           "final_pre_kickoff_check_required": true,
2026-05-21T13:11:20.6136686Z           "last_odds_refresh_utc": null,
2026-05-21T13:11:20.6137027Z           "max_current_line_age_minutes": 35,
2026-05-21T13:11:20.6137363Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:11:20.6137694Z           "needs_context_refresh": false,
2026-05-21T13:11:20.6138011Z           "needs_odds_refresh": true,
2026-05-21T13:11:20.6138365Z           "no_more_regular_run_before_kickoff": true
2026-05-21T13:11:20.6138708Z         }
2026-05-21T13:11:20.6138945Z       },
2026-05-21T13:11:20.6139173Z       {
2026-05-21T13:11:20.6139424Z         "away_team": "JS Omrane",
2026-05-21T13:11:20.6139743Z         "home_team": "A Sakiet Edayer",
2026-05-21T13:11:20.6140097Z         "kickoff_utc": "2026-05-21T14:30:00+00:00",
2026-05-21T13:11:20.6140634Z         "league_name": "Tunisia - Tunisian Cup",
2026-05-21T13:11:20.6141049Z         "match_key": "soccer|a sakiet edayer|js omrane|2026-05-21",
2026-05-21T13:11:20.6141450Z         "minutes_to_kickoff": 79.07,
2026-05-21T13:11:20.6141803Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-21T13:11:20.6142151Z         "priority": 133.645,
2026-05-21T13:11:20.6142446Z         "refresh_plan": {
2026-05-21T13:11:20.6142769Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:11:20.6143150Z           "final_pre_kickoff_check_required": true,
2026-05-21T13:11:20.6143573Z           "last_odds_refresh_utc": "2026-05-21T13:11:20.399597+00:00",
2026-05-21T13:11:20.6144138Z           "max_current_line_age_minutes": 35,
2026-05-21T13:11:20.6144480Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:11:20.6144816Z           "needs_context_refresh": false,
2026-05-21T13:11:20.6145134Z           "needs_odds_refresh": false,
2026-05-21T13:11:20.6145477Z           "no_more_regular_run_before_kickoff": true
2026-05-21T13:11:20.6145803Z         }
2026-05-21T13:11:20.6146029Z       },
2026-05-21T13:11:20.6146261Z       {
2026-05-21T13:11:20.6146531Z         "away_team": "Esperance Sportive de Tunis",
2026-05-21T13:11:20.6146872Z         "home_team": "BS Bouhajla",
2026-05-21T13:11:20.6147198Z         "kickoff_utc": "2026-05-21T14:30:00+00:00",
2026-05-21T13:11:20.6147544Z         "league_name": "Tunisia - Tunisian Cup",
2026-05-21T13:11:20.6147973Z         "match_key": "soccer|bs bouhajla|esperance sportive tunis|2026-05-21",
2026-05-21T13:11:20.6148397Z         "minutes_to_kickoff": 79.07,
2026-05-21T13:11:20.6148738Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-21T13:11:20.6149081Z         "priority": 133.645,
2026-05-21T13:11:20.6149368Z         "refresh_plan": {
2026-05-21T13:11:20.6149679Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:11:20.6150032Z           "final_pre_kickoff_check_required": true,
2026-05-21T13:11:20.6150561Z           "last_odds_refresh_utc": "2026-05-21T13:11:20.399597+00:00",
2026-05-21T13:11:20.6150954Z           "max_current_line_age_minutes": 35,
2026-05-21T13:11:20.6151379Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:11:20.6151693Z           "needs_context_refresh": false,
2026-05-21T13:11:20.6152011Z           "needs_odds_refresh": false,
2026-05-21T13:11:20.6152340Z           "no_more_regular_run_before_kickoff": true
2026-05-21T13:11:20.6152653Z         }
2026-05-21T13:11:20.6152875Z       },
2026-05-21T13:11:20.6153104Z       {
2026-05-21T13:11:20.6153342Z         "away_team": "SK Zapy",
2026-05-21T13:11:20.6153663Z         "home_team": "FK Arsenal Ceska Lipa",
2026-05-21T13:11:20.6154103Z         "kickoff_utc": "2026-05-21T15:30:00+00:00",
2026-05-21T13:11:20.6154434Z         "league_name": "Czechia - CFL",
2026-05-21T13:11:20.6154821Z         "match_key": "soccer|arsenal ceska lipa|sk zapy|2026-05-21",
2026-05-21T13:11:20.6155209Z         "minutes_to_kickoff": 139.07,
2026-05-21T13:11:20.6155545Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-21T13:11:20.6155874Z         "priority": 129.645,
2026-05-21T13:11:20.6156163Z         "refresh_plan": {
2026-05-21T13:11:20.6156468Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:11:20.6156818Z           "final_pre_kickoff_check_required": true,
2026-05-21T13:11:20.6157154Z           "last_odds_refresh_utc": null,
2026-05-21T13:11:20.6157482Z           "max_current_line_age_minutes": 35,
2026-05-21T13:11:20.6157806Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:11:20.6158122Z           "needs_context_refresh": false,
2026-05-21T13:11:20.6158435Z           "needs_odds_refresh": true,
2026-05-21T13:11:20.6158767Z           "no_more_regular_run_before_kickoff": true
2026-05-21T13:11:20.6159078Z         }
2026-05-21T13:11:20.6159300Z       },
2026-05-21T13:11:20.6159517Z       {
2026-05-21T13:11:20.6159765Z         "away_team": "Haukiputaan Pallo",
2026-05-21T13:11:20.6160083Z         "home_team": "Ajax Sarkkiranta",
2026-05-21T13:11:20.6160640Z         "kickoff_utc": "2026-05-21T15:30:00+00:00",
2026-05-21T13:11:20.6160994Z         "league_name": "Finland - Kolmonen",
2026-05-21T13:11:20.6161401Z         "match_key": "soccer|ajax sarkkiranta|haukiputaan pallo|2026-05-21",
2026-05-21T13:11:20.6161811Z         "minutes_to_kickoff": 139.07,
2026-05-21T13:11:20.6162142Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-21T13:11:20.6162470Z         "priority": 129.645,
2026-05-21T13:11:20.6162750Z         "refresh_plan": {
2026-05-21T13:11:20.6163076Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:11:20.6163460Z           "final_pre_kickoff_check_required": true,
2026-05-21T13:11:20.6163966Z           "last_odds_refresh_utc": null,
2026-05-21T13:11:20.6164308Z           "max_current_line_age_minutes": 35,
2026-05-21T13:11:20.6164648Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:11:20.6164975Z           "needs_context_refresh": false,
2026-05-21T13:11:20.6165295Z           "needs_odds_refresh": true,
2026-05-21T13:11:20.6165675Z           "no_more_regular_run_before_kickoff": true
2026-05-21T13:11:20.6166011Z         }
2026-05-21T13:11:20.6166241Z       },
2026-05-21T13:11:20.6166474Z       {
2026-05-21T13:11:20.6166722Z         "away_team": "Sudan",
2026-05-21T13:11:20.6167016Z         "home_team": "Qatar",
2026-05-21T13:11:20.6167316Z         "kickoff_utc": "2026-05-21T15:30:00+00:00",
2026-05-21T13:11:20.6167698Z         "league_name": "International - Int. Friendly Games",
2026-05-21T13:11:20.6168104Z         "match_key": "soccer|qatar|sudan|2026-05-21",
2026-05-21T13:11:20.6168452Z         "minutes_to_kickoff": 139.07,
2026-05-21T13:11:20.6168790Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-21T13:11:20.6169138Z         "priority": 129.645,
2026-05-21T13:11:20.6169427Z         "refresh_plan": {
2026-05-21T13:11:20.6169740Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:11:20.6170094Z           "final_pre_kickoff_check_required": true,
2026-05-21T13:11:20.6170585Z           "last_odds_refresh_utc": null,
2026-05-21T13:11:20.6170925Z           "max_current_line_age_minutes": 35,
2026-05-21T13:11:20.6171357Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:11:20.6171677Z           "needs_context_refresh": false,
2026-05-21T13:11:20.6171992Z           "needs_odds_refresh": true,
2026-05-21T13:11:20.6172318Z           "no_more_regular_run_before_kickoff": true
2026-05-21T13:11:20.6172636Z         }
2026-05-21T13:11:20.6172855Z       },
2026-05-21T13:11:20.6173080Z       {
2026-05-21T13:11:20.6173326Z         "away_team": "Simba SC",
2026-05-21T13:11:20.6173637Z         "home_team": "Coastal Union FC",
2026-05-21T13:11:20.6173968Z         "kickoff_utc": "2026-05-21T15:30:00+00:00",
2026-05-21T13:11:20.6174389Z         "league_name": "Tanzania - Premier League",
2026-05-21T13:11:20.6174765Z         "match_key": "soccer|coastal union|simba|2026-05-21",
2026-05-21T13:11:20.6175128Z         "minutes_to_kickoff": 139.07,
2026-05-21T13:11:20.6175457Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-21T13:11:20.6175789Z         "priority": 129.645,
2026-05-21T13:11:20.6176071Z         "refresh_plan": {
2026-05-21T13:11:20.6176373Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:11:20.6176729Z           "final_pre_kickoff_check_required": true,
2026-05-21T13:11:20.6177061Z           "last_odds_refresh_utc": null,
2026-05-21T13:11:20.6177386Z           "max_current_line_age_minutes": 35,
2026-05-21T13:11:20.6177715Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:11:20.6178030Z           "needs_context_refresh": false,
2026-05-21T13:11:20.6178344Z           "needs_odds_refresh": true,
2026-05-21T13:11:20.6178669Z           "no_more_regular_run_before_kickoff": true
2026-05-21T13:11:20.6178987Z         }
2026-05-21T13:11:20.6179210Z       },
2026-05-21T13:11:20.6179431Z       {
2026-05-21T13:11:20.6179673Z         "away_team": "Panserraikos FC",
2026-05-21T13:11:20.6180009Z         "home_team": "Atromitos Athinon",
2026-05-21T13:11:20.6180445Z         "kickoff_utc": "2026-05-21T15:00:00+00:00",
2026-05-21T13:11:20.6180795Z         "league_name": "Greece - Super League",
2026-05-21T13:11:20.6181211Z         "match_key": "soccer|atromitos athinon|panserraikos|2026-05-21",
2026-05-21T13:11:20.6181613Z         "minutes_to_kickoff": 109.07,
2026-05-21T13:11:20.6181934Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-21T13:11:20.6182359Z         "priority": ***.645,
2026-05-21T13:11:20.6182667Z         "refresh_plan": {
2026-05-21T13:11:20.6183000Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:11:20.6183384Z           "final_pre_kickoff_check_required": true,
2026-05-21T13:11:20.6183802Z           "last_odds_refresh_utc": "2026-05-21T13:11:20.399597+00:00",
2026-05-21T13:11:20.6184359Z           "max_current_line_age_minutes": 35,
2026-05-21T13:11:20.6184706Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:11:20.6185035Z           "needs_context_refresh": false,
2026-05-21T13:11:20.6185355Z           "needs_odds_refresh": false,
2026-05-21T13:11:20.6185700Z           "no_more_regular_run_before_kickoff": true
2026-05-21T13:11:20.6186038Z         }
2026-05-21T13:11:20.6186271Z       },
2026-05-21T13:11:20.6186502Z       {
2026-05-21T13:11:20.6186771Z         "away_team": "MGS Panserraikos",
2026-05-21T13:11:20.6187114Z         "home_team": "APS Atromitos Athinon",
2026-05-21T13:11:20.6187465Z         "kickoff_utc": "2026-05-21T15:00:00+00:00",
2026-05-21T13:11:20.6188126Z         "league_name": "Stoiximan Super League",
2026-05-21T13:11:20.6188984Z         "match_key": "soccer|aps atromitos athinon|mgs panserraikos|2026-05-21",
2026-05-21T13:11:20.6189597Z         "minutes_to_kickoff": 109.07,
2026-05-21T13:11:20.6190313Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-21T13:11:20.6190986Z         "priority": ***.645,
2026-05-21T13:11:20.6191518Z         "refresh_plan": {
2026-05-21T13:11:20.6206108Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:11:20.6206770Z           "final_pre_kickoff_check_required": true,
2026-05-21T13:11:20.6207272Z           "last_odds_refresh_utc": "2026-05-21T13:11:19.633507+00:00",
2026-05-21T13:11:20.6207837Z           "max_current_line_age_minutes": 35,
2026-05-21T13:11:20.6208183Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:11:20.6208509Z           "needs_context_refresh": false,
2026-05-21T13:11:20.6208823Z           "needs_odds_refresh": false,
2026-05-21T13:11:20.6209173Z           "no_more_regular_run_before_kickoff": true
2026-05-21T13:11:20.6209500Z         }
2026-05-21T13:11:20.6209724Z       },
2026-05-21T13:11:20.6209956Z       {
2026-05-21T13:11:20.6210426Z         "away_team": "Manama Club",
2026-05-21T13:11:20.6210905Z         "home_team": "AL Budaiya",
2026-05-21T13:11:20.6211252Z         "kickoff_utc": "2026-05-21T16:00:00+00:00",
2026-05-21T13:11:20.6211627Z         "league_name": "Bahrain - Premier League",
2026-05-21T13:11:20.6212023Z         "match_key": "soccer|al budaiya|manama|2026-05-21",
2026-05-21T13:11:20.6212395Z         "minutes_to_kickoff": 169.07,
2026-05-21T13:11:20.6212746Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-21T13:11:20.6213109Z         "priority": 119.645,
2026-05-21T13:11:20.6213411Z         "refresh_plan": {
2026-05-21T13:11:20.6213742Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:11:20.6214120Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:11:20.6214475Z           "last_odds_refresh_utc": null,
2026-05-21T13:11:20.6214822Z           "max_current_line_age_minutes": 35,
2026-05-21T13:11:20.6215167Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:11:20.6215498Z           "needs_context_refresh": false,
2026-05-21T13:11:20.6215825Z           "needs_odds_refresh": true,
2026-05-21T13:11:20.6216180Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:11:20.6216513Z         }
2026-05-21T13:11:20.6216745Z       },
2026-05-21T13:11:20.6216973Z       {
2026-05-21T13:11:20.6217222Z         "away_team": "Al Ittihad",
2026-05-21T13:11:20.6217545Z         "home_team": "Al-Najma Manama",
2026-05-21T13:11:20.6217896Z         "kickoff_utc": "2026-05-21T16:00:00+00:00",
2026-05-21T13:11:20.6218271Z         "league_name": "Bahrain - Premier League",
2026-05-21T13:11:20.6218691Z         "match_key": "soccer|al ittihad|al najma manama|2026-05-21",
2026-05-21T13:11:20.6219088Z         "minutes_to_kickoff": 169.07,
2026-05-21T13:11:20.6219449Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-21T13:11:20.6219802Z         "priority": 119.645,
2026-05-21T13:11:20.6220101Z         "refresh_plan": {
2026-05-21T13:11:20.6220539Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:11:20.6220924Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:11:20.6221430Z           "last_odds_refresh_utc": null,
2026-05-21T13:11:20.6221770Z           "max_current_line_age_minutes": 35,
2026-05-21T13:11:20.6222111Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:11:20.6222438Z           "needs_context_refresh": false,
2026-05-21T13:11:20.6222828Z           "needs_odds_refresh": true,
2026-05-21T13:11:20.6223181Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:11:20.6223520Z         }
2026-05-21T13:11:20.6223750Z       },
2026-05-21T13:11:20.6223978Z       {
2026-05-21T13:11:20.6224232Z         "away_team": "VPS Akatemia",
2026-05-21T13:11:20.6224550Z         "home_team": "FF Jaro Akademia",
2026-05-21T13:11:20.6224901Z         "kickoff_utc": "2026-05-21T16:00:00+00:00",
2026-05-21T13:11:20.6225284Z         "league_name": "Finland - Kakkonen Playoffs",
2026-05-21T13:11:20.6225716Z         "match_key": "soccer|ff jaro akademia|vps akatemia|2026-05-21",
2026-05-21T13:11:20.6226135Z         "minutes_to_kickoff": 169.07,
2026-05-21T13:11:20.6226490Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-21T13:11:20.6226838Z         "priority": 119.645,
2026-05-21T13:11:20.6227130Z         "refresh_plan": {
2026-05-21T13:11:20.6227445Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:11:20.6227805Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:11:20.6228147Z           "last_odds_refresh_utc": null,
2026-05-21T13:11:20.6228571Z           "max_current_line_age_minutes": 35,
2026-05-21T13:11:20.6228922Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:11:20.6229248Z           "needs_context_refresh": false,
2026-05-21T13:11:20.6229562Z           "needs_odds_refresh": true,
2026-05-21T13:11:20.6229911Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:11:20.6230387Z         }
2026-05-21T13:11:20.6230617Z       },
2026-05-21T13:11:20.6230845Z       {
2026-05-21T13:11:20.6231095Z         "away_team": "Toolon Taisto",
2026-05-21T13:11:20.6231481Z         "home_team": "Atlantis FC/2",
2026-05-21T13:11:20.6231809Z         "kickoff_utc": "2026-05-21T16:00:00+00:00",
2026-05-21T13:11:20.6232165Z         "league_name": "Finland - Kolmonen",
2026-05-21T13:11:20.6232561Z         "match_key": "soccer|atlantis 2|toolon taisto|2026-05-21",
2026-05-21T13:11:20.6232944Z         "minutes_to_kickoff": 169.07,
2026-05-21T13:11:20.6233278Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-21T13:11:20.6233621Z         "priority": 119.645,
2026-05-21T13:11:20.6233912Z         "refresh_plan": {
2026-05-21T13:11:20.6234221Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:11:20.6234580Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:11:20.6234921Z           "last_odds_refresh_utc": null,
2026-05-21T13:11:20.6235251Z           "max_current_line_age_minutes": 35,
2026-05-21T13:11:20.6235580Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:11:20.6235895Z           "needs_context_refresh": false,
2026-05-21T13:11:20.6236214Z           "needs_odds_refresh": true,
2026-05-21T13:11:20.6236545Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:11:20.6236869Z         }
2026-05-21T13:11:20.6237089Z       },
2026-05-21T13:11:20.6237314Z       {
2026-05-21T13:11:20.6237568Z         "away_team": "Etela-Espoon Pallo",
2026-05-21T13:11:20.6237900Z         "home_team": "EIF Akademi",
2026-05-21T13:11:20.6238235Z         "kickoff_utc": "2026-05-21T16:00:00+00:00",
2026-05-21T13:11:20.6238584Z         "league_name": "Finland - Kolmonen",
2026-05-21T13:11:20.6238990Z         "match_key": "soccer|eif akademi|etela espoon pallo|2026-05-21",
2026-05-21T13:11:20.6239396Z         "minutes_to_kickoff": 169.07,
2026-05-21T13:11:20.6239742Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-21T13:11:20.6240089Z         "priority": 119.645,
2026-05-21T13:11:20.6240491Z         "refresh_plan": {
2026-05-21T13:11:20.6240804Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:11:20.6241328Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:11:20.6241676Z           "last_odds_refresh_utc": null,
2026-05-21T13:11:20.6242018Z           "max_current_line_age_minutes": 35,
2026-05-21T13:11:20.6242357Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:11:20.6242683Z           "needs_context_refresh": false,
2026-05-21T13:11:20.6243012Z           "needs_odds_refresh": true,
2026-05-21T13:11:20.6243381Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:11:20.6243713Z         }
2026-05-21T13:11:20.6243936Z       },
2026-05-21T13:11:20.6244167Z       {
2026-05-21T13:11:20.6244422Z         "away_team": "FC Ylivieska",
2026-05-21T13:11:20.6244742Z         "home_team": "Nykarleby IK",
2026-05-21T13:11:20.6245063Z         "kickoff_utc": "2026-05-21T16:00:00+00:00",
2026-05-21T13:11:20.6245414Z         "league_name": "Finland - Kolmonen",
2026-05-21T13:11:20.6245793Z         "match_key": "soccer|nykarleby ik|ylivieska|2026-05-21",
2026-05-21T13:11:20.6246170Z         "minutes_to_kickoff": 169.07,
2026-05-21T13:11:20.6246526Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-21T13:11:20.6246860Z         "priority": 119.645,
2026-05-21T13:11:20.6247152Z         "refresh_plan": {
2026-05-21T13:11:20.6247462Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:11:20.6247821Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:11:20.6248160Z           "last_odds_refresh_utc": null,
2026-05-21T13:11:20.6248577Z           "max_current_line_age_minutes": 35,
2026-05-21T13:11:20.6248910Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:11:20.6249230Z           "needs_context_refresh": false,
2026-05-21T13:11:20.6249545Z           "needs_odds_refresh": true,
2026-05-21T13:11:20.6249880Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:11:20.6250333Z         }
2026-05-21T13:11:20.6250692Z       },
2026-05-21T13:11:20.6250922Z       {
2026-05-21T13:11:20.6251182Z         "away_team": "FC Kontu",
2026-05-21T13:11:20.6251611Z         "home_team": "Pakkalan Palloseura",
2026-05-21T13:11:20.6251970Z         "kickoff_utc": "2026-05-21T16:00:00+00:00",
2026-05-21T13:11:20.6252321Z         "league_name": "Finland - Kolmonen",
2026-05-21T13:11:20.6252723Z         "match_key": "soccer|kontu|pakkalan palloseura|2026-05-21",
2026-05-21T13:11:20.6253117Z         "minutes_to_kickoff": 169.07,
2026-05-21T13:11:20.6253454Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-21T13:11:20.6253830Z         "priority": 119.645,
2026-05-21T13:11:20.6254123Z         "refresh_plan": {
2026-05-21T13:11:20.6254432Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:11:20.6254791Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:11:20.6255135Z           "last_odds_refresh_utc": null,
2026-05-21T13:11:20.6255461Z           "max_current_line_age_minutes": 35,
2026-05-21T13:11:20.6255789Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:11:20.6256108Z           "needs_context_refresh": false,
2026-05-21T13:11:20.6256428Z           "needs_odds_refresh": true,
2026-05-21T13:11:20.6256762Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:11:20.6257085Z         }
2026-05-21T13:11:20.6257305Z       },
2026-05-21T13:11:20.6257529Z       {
2026-05-21T13:11:20.6257767Z         "away_team": "Atlantis FC/2",
2026-05-21T13:11:20.6258078Z         "home_team": "Toukolan Teras",
2026-05-21T13:11:20.6258414Z         "kickoff_utc": "2026-05-21T16:00:00+00:00",
2026-05-21T13:11:20.6258764Z         "league_name": "Finland - Kolmonen",
2026-05-21T13:11:20.6259146Z         "match_key": "soccer|atlantis 2|toukolan teras|2026-05-21",
2026-05-21T13:11:20.6259545Z         "minutes_to_kickoff": 169.07,
2026-05-21T13:11:20.6259888Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-21T13:11:20.6260334Z         "priority": 119.645,
2026-05-21T13:11:20.6260628Z         "refresh_plan": {
2026-05-21T13:11:20.6260944Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:11:20.6261312Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:11:20.6261797Z           "last_odds_refresh_utc": null,
2026-05-21T13:11:20.6262125Z           "max_current_line_age_minutes": 35,
2026-05-21T13:11:20.6262450Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:11:20.6262764Z           "needs_context_refresh": false,
2026-05-21T13:11:20.6263073Z           "needs_odds_refresh": true,
2026-05-21T13:11:20.6263400Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:11:20.6263719Z         }
2026-05-21T13:11:20.6263940Z       },
2026-05-21T13:11:20.6264162Z       {
2026-05-21T13:11:20.6264406Z         "away_team": "AE Larissa FC",
2026-05-21T13:11:20.6264709Z         "home_team": "AE Kifisia FC",
2026-05-21T13:11:20.6265026Z         "kickoff_utc": "2026-05-21T16:00:00+00:00",
2026-05-21T13:11:20.6265381Z         "league_name": "Greece - Super League",
2026-05-21T13:11:20.6265780Z         "match_key": "soccer|ae kifisia|ae larissa|2026-05-21",
2026-05-21T13:11:20.6266155Z         "minutes_to_kickoff": 169.07,
2026-05-21T13:11:20.6266490Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-21T13:11:20.6266822Z         "priority": 119.645,
2026-05-21T13:11:20.6267107Z         "refresh_plan": {
