2026-05-21T13:11:20.7969776Z ##[group]Run set -uo pipefail
2026-05-21T13:11:20.7970144Z [36;1mset -uo pipefail[0m
2026-05-21T13:11:20.7970753Z [36;1mif [[ ! -s .data/exports/latest-run-bot.log ]]; then[0m
2026-05-21T13:11:20.7971285Z [36;1m  echo "skip payload normalization: fresh run-bot log was not created"[0m
2026-05-21T13:11:25.0162786Z   "inventory_path": "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/2026-05-21.json",
2026-05-21T13:11:25.0163277Z   "notes": [
2026-05-21T13:11:25.0163807Z     "Coverage is repaired from latest-matches forecast fields, rescue/evaluated candidates, and line_history snapshots.",
2026-05-21T13:11:25.0164637Z     "Priority planner now sees real last_odds_refresh_utc / last_context_refresh_utc instead of treating every row as stale."
2026-05-21T13:11:25.0165205Z   ],
2026-05-21T13:11:25.0165546Z   "rows_repaired": 17,
2026-05-21T13:11:25.0165839Z   "status": "ok",
2026-05-21T13:11:25.0166351Z   "summary_path": "/home/runner/work/sports-bot/sports-bot/.data/exports/latest-day-inventory-summary.json",
2026-05-21T13:11:25.0166926Z   "updated_at_utc": "2026-05-21T13:11:24.911773+00:00"
2026-05-21T13:11:25.0167269Z }
2026-05-21T13:11:25.1240933Z {
2026-05-21T13:11:25.1241440Z   "date_local": "2026-05-21",
2026-05-21T13:11:25.1242110Z   "line_movement_guard": {
2026-05-21T13:11:25.1242570Z     "candidate_files_seen": 0,
2026-05-21T13:11:25.1243025Z     "candidates_dropped": 0,
2026-05-21T13:11:25.1243692Z     "candidates_kept": 0,
2026-05-21T13:11:25.1244111Z     "candidates_seen": 0,
2026-05-21T13:11:25.1244524Z     "date_local": "2026-05-21",
2026-05-21T13:11:25.1244974Z     "drop_bad_candidates": true,
2026-05-21T13:11:25.1245417Z     "files": [],
2026-05-21T13:11:25.1245791Z     "status": "ok",
2026-05-21T13:11:25.1246250Z     "updated_at_utc": "2026-05-21T13:10:56.070351+00:00"
2026-05-21T13:11:25.1246780Z   },
2026-05-21T13:11:25.1247119Z   "notes": [
2026-05-21T13:11:25.1248013Z     "Inventory rows are now sorted by kickoff urgency and missing coverage so the next run naturally spends quota on matches that need it most.",
2026-05-21T13:11:25.1249647Z     "Candidate files are guarded before Telegram fallback publication. If the current line loses EV/edge or moves sharply against the bet, the candidate is dropped.",
2026-05-21T13:11:25.1251629Z     "If there is still another regular cron before kickoff and no previous line snapshot exists, candidates move to awaiting_next_run instead of being published immediately."
2026-05-21T13:11:25.1252523Z   ],
2026-05-21T13:11:25.1252760Z   "refresh_plan": {
2026-05-21T13:11:25.1253032Z     "active_matches": 85,
2026-05-21T13:11:25.1253315Z     "alias_update": {
2026-05-21T13:11:25.1253592Z       "paths": [
2026-05-21T13:11:25.1253993Z         "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-21T13:11:25.1254564Z         "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-21T13:11:25.1255125Z         "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-21T13:11:25.1255542Z       ],
2026-05-21T13:11:25.1255789Z       "status": "ok",
2026-05-21T13:11:25.1256070Z       "target_date": "2026-05-21"
2026-05-21T13:11:25.1256551Z     },
2026-05-21T13:11:25.1256796Z     "date_local": "2026-05-21",
2026-05-21T13:11:25.1257113Z     "final_pre_kickoff_checks": 19,
2026-05-21T13:11:25.1257476Z     "low_quality_rows_filtered_from_priority": 36,
2026-05-21T13:11:25.1257850Z     "matches_needing_odds_refresh": 54,
2026-05-21T13:11:25.1258206Z     "no_more_regular_run_before_kickoff": 19,
2026-05-21T13:11:25.1258534Z     "status": "ok",
2026-05-21T13:11:25.1258808Z     "top_priority_matches": [
2026-05-21T13:11:25.1259136Z       {
2026-05-21T13:11:25.1259390Z         "away_team": "SC East Bengal",
2026-05-21T13:11:25.1259722Z         "home_team": "Inter Kashi FC",
2026-05-21T13:11:25.1260059Z         "kickoff_utc": "2026-05-21T14:00:00+00:00",
2026-05-21T13:11:25.1260655Z         "league_name": "India - Indian Super League",
2026-05-21T13:11:25.1261091Z         "match_key": "soccer|east bengal|inter kashi|2026-05-21",
2026-05-21T13:11:25.1261485Z         "minutes_to_kickoff": 49.07,
2026-05-21T13:11:25.1261856Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-21T13:11:25.1262209Z         "priority": 159.645,
2026-05-21T13:11:25.1262508Z         "refresh_plan": {
2026-05-21T13:11:25.1262829Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:11:25.1263206Z           "final_pre_kickoff_check_required": true,
2026-05-21T13:11:25.1263574Z           "last_odds_refresh_utc": null,
2026-05-21T13:11:25.1263921Z           "max_current_line_age_minutes": 35,
2026-05-21T13:11:25.1264264Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:11:25.1264587Z           "needs_context_refresh": false,
2026-05-21T13:11:25.1264907Z           "needs_odds_refresh": true,
2026-05-21T13:11:25.1265366Z           "no_more_regular_run_before_kickoff": true
2026-05-21T13:11:25.1265702Z         }
2026-05-21T13:11:25.1265922Z       },
2026-05-21T13:11:25.1266153Z       {
2026-05-21T13:11:25.1266407Z         "away_team": "Odisha FC",
2026-05-21T13:11:25.1266735Z         "home_team": "Jamshedpur FC",
2026-05-21T13:11:25.1267098Z         "kickoff_utc": "2026-05-21T14:00:00+00:00",
2026-05-21T13:11:25.1267488Z         "league_name": "India - Indian Super League",
2026-05-21T13:11:25.1267893Z         "match_key": "soccer|jamshedpur|odisha|2026-05-21",
2026-05-21T13:11:25.1268337Z         "minutes_to_kickoff": 49.07,
2026-05-21T13:11:25.1268695Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-21T13:11:25.1269040Z         "priority": 159.645,
2026-05-21T13:11:25.1269338Z         "refresh_plan": {
2026-05-21T13:11:25.1269652Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:11:25.1270018Z           "final_pre_kickoff_check_required": true,
2026-05-21T13:11:25.1270624Z           "last_odds_refresh_utc": null,
2026-05-21T13:11:25.1270976Z           "max_current_line_age_minutes": 35,
2026-05-21T13:11:25.1271318Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:11:25.1271643Z           "needs_context_refresh": false,
2026-05-21T13:11:25.1271962Z           "needs_odds_refresh": true,
2026-05-21T13:11:25.1272313Z           "no_more_regular_run_before_kickoff": true
2026-05-21T13:11:25.1272638Z         }
2026-05-21T13:11:25.1272867Z       },
2026-05-21T13:11:25.1273098Z       {
2026-05-21T13:11:25.1273360Z         "away_team": "Sporting Club Delhi",
2026-05-21T13:11:25.1273715Z         "home_team": "Mohun Bagan Super Giant",
2026-05-21T13:11:25.1274074Z         "kickoff_utc": "2026-05-21T14:00:00+00:00",
2026-05-21T13:11:25.1274446Z         "league_name": "India - Indian Super League",
2026-05-21T13:11:25.1274893Z         "match_key": "soccer|mohun bagan super giant|sporting delhi|2026-05-21",
2026-05-21T13:11:25.1275330Z         "minutes_to_kickoff": 49.07,
2026-05-21T13:11:25.1275678Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-21T13:11:25.1276016Z         "priority": 159.645,
2026-05-21T13:11:25.1276311Z         "refresh_plan": {
2026-05-21T13:11:25.1276624Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:11:25.1276981Z           "final_pre_kickoff_check_required": true,
2026-05-21T13:11:25.1277479Z           "last_odds_refresh_utc": null,
2026-05-21T13:11:25.1277818Z           "max_current_line_age_minutes": 35,
2026-05-21T13:11:25.1278151Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:11:25.1278475Z           "needs_context_refresh": false,
2026-05-21T13:11:25.1278797Z           "needs_odds_refresh": true,
2026-05-21T13:11:25.1279132Z           "no_more_regular_run_before_kickoff": true
2026-05-21T13:11:25.1279451Z         }
2026-05-21T13:11:25.1279676Z       },
2026-05-21T13:11:25.1279899Z       {
2026-05-21T13:11:25.1280147Z         "away_team": "Mumbai City",
2026-05-21T13:11:25.1280670Z         "home_team": "Punjab FC",
2026-05-21T13:11:25.1281002Z         "kickoff_utc": "2026-05-21T14:00:00+00:00",
2026-05-21T13:11:25.1281369Z         "league_name": "India - Indian Super League",
2026-05-21T13:11:25.1281758Z         "match_key": "soccer|mumbai city|punjab|2026-05-21",
2026-05-21T13:11:25.1282134Z         "minutes_to_kickoff": 49.07,
2026-05-21T13:11:25.1282479Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-21T13:11:25.1282808Z         "priority": 159.645,
2026-05-21T13:11:25.1283090Z         "refresh_plan": {
2026-05-21T13:11:25.1283398Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:11:25.1283760Z           "final_pre_kickoff_check_required": true,
2026-05-21T13:11:25.1284107Z           "last_odds_refresh_utc": null,
2026-05-21T13:11:25.1284441Z           "max_current_line_age_minutes": 35,
2026-05-21T13:11:25.1284775Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:11:25.1285097Z           "needs_context_refresh": false,
2026-05-21T13:11:25.1285413Z           "needs_odds_refresh": true,
2026-05-21T13:11:25.1285845Z           "no_more_regular_run_before_kickoff": true
2026-05-21T13:11:25.1286166Z         }
2026-05-21T13:11:25.1286397Z       },
2026-05-21T13:11:25.1286633Z       {
2026-05-21T13:11:25.1286883Z         "away_team": "PFC Nasaf",
2026-05-21T13:11:25.1287196Z         "home_team": "FC Andijon",
2026-05-21T13:11:25.1287540Z         "kickoff_utc": "2026-05-21T14:00:00+00:00",
2026-05-21T13:11:25.1287903Z         "league_name": "Uzbekistan - Cup",
2026-05-21T13:11:25.1288287Z         "match_key": "soccer|andijon|pfc nasaf|2026-05-21",
2026-05-21T13:11:25.1288743Z         "minutes_to_kickoff": 49.07,
2026-05-21T13:11:25.1289106Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-21T13:11:25.1289460Z         "priority": 159.645,
2026-05-21T13:11:25.1289758Z         "refresh_plan": {
2026-05-21T13:11:25.1290078Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:11:25.1290665Z           "final_pre_kickoff_check_required": true,
2026-05-21T13:11:25.1291024Z           "last_odds_refresh_utc": null,
2026-05-21T13:11:25.1291378Z           "max_current_line_age_minutes": 35,
2026-05-21T13:11:25.1291722Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:11:25.1292048Z           "needs_context_refresh": false,
2026-05-21T13:11:25.1292368Z           "needs_odds_refresh": true,
2026-05-21T13:11:25.1292716Z           "no_more_regular_run_before_kickoff": true
2026-05-21T13:11:25.1293045Z         }
2026-05-21T13:11:25.1293273Z       },
2026-05-21T13:11:25.1293503Z       {
2026-05-21T13:11:25.1293753Z         "away_team": "Shamakhi FK",
2026-05-21T13:11:25.1294076Z         "home_team": "Gabala FK",
2026-05-21T13:11:25.1294406Z         "kickoff_utc": "2026-05-21T14:30:00+00:00",
2026-05-21T13:11:25.1294785Z         "league_name": "Azerbaijan - Premier League",
2026-05-21T13:11:25.1295176Z         "match_key": "soccer|gabala|shamakhi|2026-05-21",
2026-05-21T13:11:25.1295541Z         "minutes_to_kickoff": 79.07,
2026-05-21T13:11:25.1295883Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-21T13:11:25.1296226Z         "priority": 149.645,
2026-05-21T13:11:25.1296519Z         "refresh_plan": {
2026-05-21T13:11:25.1296821Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:11:25.1297177Z           "final_pre_kickoff_check_required": true,
2026-05-21T13:11:25.1297710Z           "last_odds_refresh_utc": null,
2026-05-21T13:11:25.1298056Z           "max_current_line_age_minutes": 35,
2026-05-21T13:11:25.1298397Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:11:25.1298727Z           "needs_context_refresh": false,
2026-05-21T13:11:25.1299056Z           "needs_odds_refresh": true,
2026-05-21T13:11:25.1299403Z           "no_more_regular_run_before_kickoff": true
2026-05-21T13:11:25.1299731Z         }
2026-05-21T13:11:25.1299956Z       },
2026-05-21T13:11:25.1300194Z       {
2026-05-21T13:11:25.1300580Z         "away_team": "Niroye Zamini Tehran",
2026-05-21T13:11:25.1300928Z         "home_team": "Shenavar Sazi Qeshm",
2026-05-21T13:11:25.1311434Z         "kickoff_utc": "2026-05-21T14:30:00+00:00",
2026-05-21T13:11:25.1311931Z         "league_name": "Iran - Azadegan League",
2026-05-21T13:11:25.1312397Z         "match_key": "soccer|niroye zamini tehran|shenavar sazi qeshm|2026-05-21",
2026-05-21T13:11:25.1312853Z         "minutes_to_kickoff": 79.07,
2026-05-21T13:11:25.1313233Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-21T13:11:25.1313599Z         "priority": 149.645,
2026-05-21T13:11:25.1313907Z         "refresh_plan": {
2026-05-21T13:11:25.1314247Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:11:25.1314648Z           "final_pre_kickoff_check_required": true,
2026-05-21T13:11:25.1315012Z           "last_odds_refresh_utc": null,
2026-05-21T13:11:25.1315357Z           "max_current_line_age_minutes": 35,
2026-05-21T13:11:25.1315697Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:11:25.1316023Z           "needs_context_refresh": false,
2026-05-21T13:11:25.1316345Z           "needs_odds_refresh": true,
2026-05-21T13:11:25.1316841Z           "no_more_regular_run_before_kickoff": true
2026-05-21T13:11:25.1317183Z         }
2026-05-21T13:11:25.1317421Z       },
2026-05-21T13:11:25.1317651Z       {
2026-05-21T13:11:25.1317926Z         "away_team": "Shire Endaselassie FC",
2026-05-21T13:11:25.1318274Z         "home_team": "Negelle Arsi",
2026-05-21T13:11:25.1318626Z         "kickoff_utc": "2026-05-21T15:00:00+00:00",
2026-05-21T13:11:25.1319003Z         "league_name": "Ethiopia - Premier League",
2026-05-21T13:11:25.1319442Z         "match_key": "soccer|negelle arsi|shire endaselassie|2026-05-21",
2026-05-21T13:11:25.1319941Z         "minutes_to_kickoff": 109.07,
2026-05-21T13:11:25.1320552Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-21T13:11:25.1320919Z         "priority": 139.645,
2026-05-21T13:11:25.1321215Z         "refresh_plan": {
2026-05-21T13:11:25.1321544Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:11:25.1321924Z           "final_pre_kickoff_check_required": true,
2026-05-21T13:11:25.1322293Z           "last_odds_refresh_utc": null,
2026-05-21T13:11:25.1322639Z           "max_current_line_age_minutes": 35,
2026-05-21T13:11:25.1322978Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:11:25.1323305Z           "needs_context_refresh": false,
2026-05-21T13:11:25.1323622Z           "needs_odds_refresh": true,
2026-05-21T13:11:25.1323967Z           "no_more_regular_run_before_kickoff": true
2026-05-21T13:11:25.1324288Z         }
2026-05-21T13:11:25.1324517Z       },
2026-05-21T13:11:25.1324752Z       {
2026-05-21T13:11:25.1325002Z         "away_team": "FC Dinamo Batumi",
2026-05-21T13:11:25.1325327Z         "home_team": "FC Spaeri",
2026-05-21T13:11:25.1325658Z         "kickoff_utc": "2026-05-21T15:00:00+00:00",
2026-05-21T13:11:25.1326023Z         "league_name": "Georgia - Erovnuli Liga",
2026-05-21T13:11:25.1326426Z         "match_key": "soccer|dinamo batumi|spaeri|2026-05-21",
2026-05-21T13:11:25.1326807Z         "minutes_to_kickoff": 109.07,
2026-05-21T13:11:25.1327153Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-21T13:11:25.1327510Z         "priority": 139.645,
2026-05-21T13:11:25.1327815Z         "refresh_plan": {
2026-05-21T13:11:25.1328146Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:11:25.1328527Z           "final_pre_kickoff_check_required": true,
2026-05-21T13:11:25.1329056Z           "last_odds_refresh_utc": null,
2026-05-21T13:11:25.1329398Z           "max_current_line_age_minutes": 35,
2026-05-21T13:11:25.1329738Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:11:25.1330061Z           "needs_context_refresh": false,
2026-05-21T13:11:25.1330516Z           "needs_odds_refresh": true,
2026-05-21T13:11:25.1330869Z           "no_more_regular_run_before_kickoff": true
2026-05-21T13:11:25.1331201Z         }
2026-05-21T13:11:25.1331423Z       },
2026-05-21T13:11:25.1331652Z       {
2026-05-21T13:11:25.1331902Z         "away_team": "Saipa FC Tehran",
2026-05-21T13:11:25.1332235Z         "home_team": "Naft Gachsaran",
2026-05-21T13:11:25.1332578Z         "kickoff_utc": "2026-05-21T15:00:00+00:00",
2026-05-21T13:11:25.1332946Z         "league_name": "Iran - Azadegan League",
2026-05-21T13:11:25.1333356Z         "match_key": "soccer|naft gachsaran|saipa tehran|2026-05-21",
2026-05-21T13:11:25.1333751Z         "minutes_to_kickoff": 109.07,
2026-05-21T13:11:25.1334090Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-21T13:11:25.1334421Z         "priority": 139.645,
2026-05-21T13:11:25.1334717Z         "refresh_plan": {
2026-05-21T13:11:25.1335034Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:11:25.1335394Z           "final_pre_kickoff_check_required": true,
2026-05-21T13:11:25.1335732Z           "last_odds_refresh_utc": null,
2026-05-21T13:11:25.1336066Z           "max_current_line_age_minutes": 35,
2026-05-21T13:11:25.1336400Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:11:25.1336725Z           "needs_context_refresh": false,
2026-05-21T13:11:25.1337037Z           "needs_odds_refresh": true,
2026-05-21T13:11:25.1337456Z           "no_more_regular_run_before_kickoff": true
2026-05-21T13:11:25.1337780Z         }
2026-05-21T13:11:25.1338005Z       },
2026-05-21T13:11:25.1338228Z       {
2026-05-21T13:11:25.1338473Z         "away_team": "Ogre United",
2026-05-21T13:11:25.1338800Z         "home_team": "BFC Daugavpils",
2026-05-21T13:11:25.1339134Z         "kickoff_utc": "2026-05-21T15:00:00+00:00",
2026-05-21T13:11:25.1339479Z         "league_name": "Latvia - Virsliga",
2026-05-21T13:11:25.1339876Z         "match_key": "soccer|bfc daugavpils|ogre united|2026-05-21",
2026-05-21T13:11:25.1340429Z         "minutes_to_kickoff": 109.07,
2026-05-21T13:11:25.1340758Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-21T13:11:25.1341093Z         "priority": 139.645,
2026-05-21T13:11:25.1341383Z         "refresh_plan": {
2026-05-21T13:11:25.1341686Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:11:25.1342034Z           "final_pre_kickoff_check_required": true,
2026-05-21T13:11:25.1342372Z           "last_odds_refresh_utc": null,
2026-05-21T13:11:25.1342694Z           "max_current_line_age_minutes": 35,
2026-05-21T13:11:25.1343018Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:11:25.1343326Z           "needs_context_refresh": false,
2026-05-21T13:11:25.1343633Z           "needs_odds_refresh": true,
2026-05-21T13:11:25.1343956Z           "no_more_regular_run_before_kickoff": true
2026-05-21T13:11:25.1344268Z         }
2026-05-21T13:11:25.1344485Z       },
2026-05-21T13:11:25.1344705Z       {
2026-05-21T13:11:25.1344946Z         "away_team": "JS Omrane",
2026-05-21T13:11:25.1345257Z         "home_team": "A Sakiet Edayer",
2026-05-21T13:11:25.1345587Z         "kickoff_utc": "2026-05-21T14:30:00+00:00",
2026-05-21T13:11:25.1345935Z         "league_name": "Tunisia - Tunisian Cup",
2026-05-21T13:11:25.1346336Z         "match_key": "soccer|a sakiet edayer|js omrane|2026-05-21",
2026-05-21T13:11:25.1346730Z         "minutes_to_kickoff": 79.07,
2026-05-21T13:11:25.1347065Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-21T13:11:25.1347403Z         "priority": 133.645,
2026-05-21T13:11:25.1347693Z         "refresh_plan": {
2026-05-21T13:11:25.1348010Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:11:25.1348387Z           "final_pre_kickoff_check_required": true,
2026-05-21T13:11:25.1348941Z           "last_odds_refresh_utc": "2026-05-21T13:11:24.911773+00:00",
2026-05-21T13:11:25.1349347Z           "max_current_line_age_minutes": 35,
2026-05-21T13:11:25.1349688Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:11:25.1350022Z           "needs_context_refresh": false,
2026-05-21T13:11:25.1350559Z           "needs_odds_refresh": false,
2026-05-21T13:11:25.1350899Z           "no_more_regular_run_before_kickoff": true
2026-05-21T13:11:25.1351216Z         }
2026-05-21T13:11:25.1351434Z       },
2026-05-21T13:11:25.1351666Z       {
2026-05-21T13:11:25.1351930Z         "away_team": "Esperance Sportive de Tunis",
2026-05-21T13:11:25.1352290Z         "home_team": "BS Bouhajla",
2026-05-21T13:11:25.1352629Z         "kickoff_utc": "2026-05-21T14:30:00+00:00",
2026-05-21T13:11:25.1352984Z         "league_name": "Tunisia - Tunisian Cup",
2026-05-21T13:11:25.1353418Z         "match_key": "soccer|bs bouhajla|esperance sportive tunis|2026-05-21",
2026-05-21T13:11:25.1353854Z         "minutes_to_kickoff": 79.07,
2026-05-21T13:11:25.1354198Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-21T13:11:25.1354535Z         "priority": 133.645,
2026-05-21T13:11:25.1354823Z         "refresh_plan": {
2026-05-21T13:11:25.1355136Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:11:25.1355497Z           "final_pre_kickoff_check_required": true,
2026-05-21T13:11:25.1355893Z           "last_odds_refresh_utc": "2026-05-21T13:11:24.911773+00:00",
2026-05-21T13:11:25.1356289Z           "max_current_line_age_minutes": 35,
2026-05-21T13:11:25.1356626Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:11:25.1356951Z           "needs_context_refresh": false,
2026-05-21T13:11:25.1357375Z           "needs_odds_refresh": false,
2026-05-21T13:11:25.1357704Z           "no_more_regular_run_before_kickoff": true
2026-05-21T13:11:25.1358027Z         }
2026-05-21T13:11:25.1358255Z       },
2026-05-21T13:11:25.1358488Z       {
2026-05-21T13:11:25.1358734Z         "away_team": "SK Zapy",
2026-05-21T13:11:25.1359063Z         "home_team": "FK Arsenal Ceska Lipa",
2026-05-21T13:11:25.1359463Z         "kickoff_utc": "2026-05-21T15:30:00+00:00",
2026-05-21T13:11:25.1359814Z         "league_name": "Czechia - CFL",
2026-05-21T13:11:25.1360486Z         "match_key": "soccer|arsenal ceska lipa|sk zapy|2026-05-21",
2026-05-21T13:11:25.1360892Z         "minutes_to_kickoff": 139.07,
2026-05-21T13:11:25.1361249Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-21T13:11:25.1361598Z         "priority": 129.645,
2026-05-21T13:11:25.1361896Z         "refresh_plan": {
2026-05-21T13:11:25.1362223Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:11:25.1362593Z           "final_pre_kickoff_check_required": true,
2026-05-21T13:11:25.1362945Z           "last_odds_refresh_utc": null,
2026-05-21T13:11:25.1363286Z           "max_current_line_age_minutes": 35,
2026-05-21T13:11:25.1363629Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:11:25.1363955Z           "needs_context_refresh": false,
2026-05-21T13:11:25.1364275Z           "needs_odds_refresh": true,
2026-05-21T13:11:25.1364621Z           "no_more_regular_run_before_kickoff": true
2026-05-21T13:11:25.1364955Z         }
2026-05-21T13:11:25.1365182Z       },
2026-05-21T13:11:25.1365413Z       {
2026-05-21T13:11:25.1365665Z         "away_team": "Haukiputaan Pallo",
2026-05-21T13:11:25.1365987Z         "home_team": "Ajax Sarkkiranta",
2026-05-21T13:11:25.1366322Z         "kickoff_utc": "2026-05-21T15:30:00+00:00",
2026-05-21T13:11:25.1366674Z         "league_name": "Finland - Kolmonen",
2026-05-21T13:11:25.1367078Z         "match_key": "soccer|ajax sarkkiranta|haukiputaan pallo|2026-05-21",
2026-05-21T13:11:25.1367504Z         "minutes_to_kickoff": 139.07,
2026-05-21T13:11:25.1367851Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-21T13:11:25.1368183Z         "priority": 129.645,
2026-05-21T13:11:25.1368479Z         "refresh_plan": {
2026-05-21T13:11:25.1368791Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:11:25.1369304Z           "final_pre_kickoff_check_required": true,
2026-05-21T13:11:25.1369653Z           "last_odds_refresh_utc": null,
2026-05-21T13:11:25.1369986Z           "max_current_line_age_minutes": 35,
2026-05-21T13:11:25.1370511Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:11:25.1370847Z           "needs_context_refresh": false,
2026-05-21T13:11:25.1371175Z           "needs_odds_refresh": true,
2026-05-21T13:11:25.1371515Z           "no_more_regular_run_before_kickoff": true
2026-05-21T13:11:25.1371845Z         }
2026-05-21T13:11:25.1372075Z       },
2026-05-21T13:11:25.1372308Z       {
2026-05-21T13:11:25.1372543Z         "away_team": "Sudan",
2026-05-21T13:11:25.1372837Z         "home_team": "Qatar",
2026-05-21T13:11:25.1373142Z         "kickoff_utc": "2026-05-21T15:30:00+00:00",
2026-05-21T13:11:25.1373526Z         "league_name": "International - Int. Friendly Games",
2026-05-21T13:11:25.1373934Z         "match_key": "soccer|qatar|sudan|2026-05-21",
2026-05-21T13:11:25.1374293Z         "minutes_to_kickoff": 139.07,
2026-05-21T13:11:25.1374630Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-21T13:11:25.1374965Z         "priority": 129.645,
2026-05-21T13:11:25.1375261Z         "refresh_plan": {
2026-05-21T13:11:25.1375572Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:11:25.1375932Z           "final_pre_kickoff_check_required": true,
2026-05-21T13:11:25.1376272Z           "last_odds_refresh_utc": null,
2026-05-21T13:11:25.1376605Z           "max_current_line_age_minutes": 35,
2026-05-21T13:11:25.1376936Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:11:25.1377257Z           "needs_context_refresh": false,
2026-05-21T13:11:25.1377665Z           "needs_odds_refresh": true,
2026-05-21T13:11:25.1377997Z           "no_more_regular_run_before_kickoff": true
2026-05-21T13:11:25.1378310Z         }
2026-05-21T13:11:25.1378530Z       },
2026-05-21T13:11:25.1378752Z       {
2026-05-21T13:11:25.1378998Z         "away_team": "Simba SC",
2026-05-21T13:11:25.1379314Z         "home_team": "Coastal Union FC",
2026-05-21T13:11:25.1379645Z         "kickoff_utc": "2026-05-21T15:30:00+00:00",
2026-05-21T13:11:25.1379998Z         "league_name": "Tanzania - Premier League",
2026-05-21T13:11:25.1380497Z         "match_key": "soccer|coastal union|simba|2026-05-21",
2026-05-21T13:11:25.1380940Z         "minutes_to_kickoff": 139.07,
2026-05-21T13:11:25.1381273Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-21T13:11:25.1381611Z         "priority": 129.645,
2026-05-21T13:11:25.1381902Z         "refresh_plan": {
2026-05-21T13:11:25.1382207Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:11:25.1382565Z           "final_pre_kickoff_check_required": true,
2026-05-21T13:11:25.1382913Z           "last_odds_refresh_utc": null,
2026-05-21T13:11:25.1383242Z           "max_current_line_age_minutes": 35,
2026-05-21T13:11:25.1383573Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:11:25.1383892Z           "needs_context_refresh": false,
2026-05-21T13:11:25.1384210Z           "needs_odds_refresh": true,
2026-05-21T13:11:25.1384530Z           "no_more_regular_run_before_kickoff": true
2026-05-21T13:11:25.1384848Z         }
2026-05-21T13:11:25.1385075Z       },
2026-05-21T13:11:25.1385299Z       {
2026-05-21T13:11:25.1385545Z         "away_team": "Panserraikos FC",
2026-05-21T13:11:25.1385873Z         "home_team": "Atromitos Athinon",
2026-05-21T13:11:25.1386201Z         "kickoff_utc": "2026-05-21T15:00:00+00:00",
2026-05-21T13:11:25.1386566Z         "league_name": "Greece - Super League",
2026-05-21T13:11:25.1386982Z         "match_key": "soccer|atromitos athinon|panserraikos|2026-05-21",
2026-05-21T13:11:25.1387391Z         "minutes_to_kickoff": 109.07,
