2026-05-21T13:01:56.5808099Z ##[group]Run set -uo pipefail
2026-05-21T13:01:56.5808664Z [36;1mset -uo pipefail[0m
2026-05-21T13:01:56.5809694Z [36;1mmkdir -p .data/exports .data/cache .data/day_inventory .data/line_history artifacts/run-bot[0m
2026-05-21T13:01:56.5810975Z [36;1mecho "provider request budget start $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-21T13:01:56.5811843Z [36;1mif timeout 45s python -u scripts/apply_provider_request_budget.py; then[0m
2026-05-21T13:01:56.5812600Z [36;1m  echo "provider request budget applied"[0m
2026-05-21T13:02:17.0478716Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:17.0479034Z         "priority": 36.0,
2026-05-21T13:02:17.0479302Z         "refresh_plan": {
2026-05-21T13:02:17.0479606Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:17.0479956Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:17.0480517Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:17.0480840Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:17.0481164Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:17.0481479Z           "needs_context_refresh": false,
2026-05-21T13:02:17.0481788Z           "needs_odds_refresh": true,
2026-05-21T13:02:17.0482118Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:17.0482438Z         }
2026-05-21T13:02:17.0482653Z       },
2026-05-21T13:02:17.0482872Z       {
2026-05-21T13:02:17.0483111Z         "away_team": "Asteras Aktor",
2026-05-21T13:02:17.0483416Z         "home_team": "GFS Panetolikos",
2026-05-21T13:02:17.0483740Z         "kickoff_utc": "2026-05-21T16:00:00+00:00",
2026-05-21T13:02:17.0484092Z         "league_name": "Stoiximan Super League",
2026-05-21T13:02:17.0484493Z         "match_key": "soccer|asteras aktor|gfs panetolikos|2026-05-21",
2026-05-21T13:02:17.0484888Z         "minutes_to_kickoff": 35607.97,
2026-05-21T13:02:17.0485202Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:17.0485508Z         "priority": 36.0,
2026-05-21T13:02:17.0485775Z         "refresh_plan": {
2026-05-21T13:02:17.0486067Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:17.0486418Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:17.0486749Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:17.0487064Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:17.0487382Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:17.0487694Z           "needs_context_refresh": false,
2026-05-21T13:02:17.0488010Z           "needs_odds_refresh": true,
2026-05-21T13:02:17.0488348Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:17.0488859Z         }
2026-05-21T13:02:17.0489082Z       },
2026-05-21T13:02:17.0489424Z       {
2026-05-21T13:02:17.0489665Z         "away_team": "FC Groningen",
2026-05-21T13:02:17.0489986Z         "home_team": "AFC Ajax",
2026-05-21T13:02:17.0490415Z         "kickoff_utc": "2026-05-21T16:45:00+00:00",
2026-05-21T13:02:17.0490750Z         "league_name": "Eredivisie",
2026-05-21T13:02:17.0491102Z         "match_key": "soccer|ajax|groningen|2026-05-21",
2026-05-21T13:02:17.0491458Z         "minutes_to_kickoff": 35652.97,
2026-05-21T13:02:17.0491780Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:17.0492097Z         "priority": 36.0,
2026-05-21T13:02:17.0492367Z         "refresh_plan": {
2026-05-21T13:02:17.0492668Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:17.0493022Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:17.0493356Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:17.0493678Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:17.0494020Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:17.0494356Z           "needs_context_refresh": false,
2026-05-21T13:02:17.0494672Z           "needs_odds_refresh": true,
2026-05-21T13:02:17.0495007Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:17.0495325Z         }
2026-05-21T13:02:17.0495550Z       },
2026-05-21T13:02:17.0495770Z       {
2026-05-21T13:02:17.0496094Z         "away_team": "Mjällby AIF",
2026-05-21T13:02:17.0496421Z         "home_team": "IF Elfsborg",
2026-05-21T13:02:17.0496765Z         "kickoff_utc": "2026-05-21T17:00:00+00:00",
2026-05-21T13:02:17.0497116Z         "league_name": "Allsvenskan",
2026-05-21T13:02:17.0497499Z         "match_key": "soccer|if elfsborg|mjallby aif|2026-05-21",
2026-05-21T13:02:17.0497884Z         "minutes_to_kickoff": 35667.97,
2026-05-21T13:02:17.0498222Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:17.0498549Z         "priority": 36.0,
2026-05-21T13:02:17.0498846Z         "refresh_plan": {
2026-05-21T13:02:17.0499157Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:17.0499536Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:17.0499883Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:17.0500323Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:17.0500661Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:17.0500983Z           "needs_context_refresh": false,
2026-05-21T13:02:17.0501297Z           "needs_odds_refresh": true,
2026-05-21T13:02:17.0501638Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:17.0501964Z         }
2026-05-21T13:02:17.0502189Z       },
2026-05-21T13:02:17.0502415Z       {
2026-05-21T13:02:17.0502660Z         "away_team": "Gleisdorf 09",
2026-05-21T13:02:17.0502976Z         "home_team": "Treibach",
2026-05-21T13:02:17.0503303Z         "kickoff_utc": "2026-05-21T17:00:00+00:00",
2026-05-21T13:02:17.0503670Z         "league_name": "Austrian Regionalliga Mitte",
2026-05-21T13:02:17.0504075Z         "match_key": "soccer|gleisdorf_09|treibach|2026-05-21",
2026-05-21T13:02:17.0504460Z         "minutes_to_kickoff": 35667.97,
2026-05-21T13:02:17.0504797Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:17.0505120Z         "priority": 36.0,
2026-05-21T13:02:17.0505405Z         "refresh_plan": {
2026-05-21T13:02:17.0505723Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:17.0506095Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:17.0506435Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:17.0506769Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:17.0507110Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:17.0507443Z           "needs_context_refresh": false,
2026-05-21T13:02:17.0517385Z           "needs_odds_refresh": true,
2026-05-21T13:02:17.0517796Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:17.0518148Z         }
2026-05-21T13:02:17.0518581Z       },
2026-05-21T13:02:17.0518819Z       {
2026-05-21T13:02:17.0519076Z         "away_team": "Al-Hilal",
2026-05-21T13:02:17.0519511Z         "home_team": "Al-Fayha",
2026-05-21T13:02:17.0519833Z         "kickoff_utc": "2026-05-21T18:00:00+00:00",
2026-05-21T13:02:17.0520383Z         "league_name": "Saudi Pro League",
2026-05-21T13:02:17.0520838Z         "match_key": "soccer|al fayha|al hilal|2026-05-21",
2026-05-21T13:02:17.0521220Z         "minutes_to_kickoff": 35727.97,
2026-05-21T13:02:17.0521572Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:17.0521916Z         "priority": 36.0,
2026-05-21T13:02:17.0522212Z         "refresh_plan": {
2026-05-21T13:02:17.0522534Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:17.0522919Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:17.0523282Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:17.0523631Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:17.0523986Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:17.0524321Z           "needs_context_refresh": false,
2026-05-21T13:02:17.0524645Z           "needs_odds_refresh": true,
2026-05-21T13:02:17.0525002Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:17.0525345Z         }
2026-05-21T13:02:17.0525580Z       },
2026-05-21T13:02:17.0525815Z       {
2026-05-21T13:02:17.0526071Z         "away_team": "Al-Taawoun",
2026-05-21T13:02:17.0526398Z         "home_team": "Al-Hazem",
2026-05-21T13:02:17.0526733Z         "kickoff_utc": "2026-05-21T18:00:00+00:00",
2026-05-21T13:02:17.0527094Z         "league_name": "Saudi Pro League",
2026-05-21T13:02:17.0527477Z         "match_key": "soccer|al hazem|al taawoun|2026-05-21",
2026-05-21T13:02:17.0527855Z         "minutes_to_kickoff": 35727.97,
2026-05-21T13:02:17.0528200Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:17.0528535Z         "priority": 36.0,
2026-05-21T13:02:17.0528830Z         "refresh_plan": {
2026-05-21T13:02:17.0529160Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:17.0529541Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:17.0529899Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:17.0530376Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:17.0530726Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:17.0531059Z           "needs_context_refresh": false,
2026-05-21T13:02:17.0531389Z           "needs_odds_refresh": true,
2026-05-21T13:02:17.0531747Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:17.0532083Z         }
2026-05-21T13:02:17.0532314Z       },
2026-05-21T13:02:17.0532543Z       {
2026-05-21T13:02:17.0532805Z         "away_team": "Al-Qadsiah",
2026-05-21T13:02:17.0533122Z         "home_team": "Al-Ittihad",
2026-05-21T13:02:17.0533447Z         "kickoff_utc": "2026-05-21T18:00:00+00:00",
2026-05-21T13:02:17.0533804Z         "league_name": "Saudi Pro League",
2026-05-21T13:02:17.0534191Z         "match_key": "soccer|al ittihad|al qadsiah|2026-05-21",
2026-05-21T13:02:17.0534581Z         "minutes_to_kickoff": 35727.97,
2026-05-21T13:02:17.0534934Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:17.0535265Z         "priority": 36.0,
2026-05-21T13:02:17.0535551Z         "refresh_plan": {
2026-05-21T13:02:17.0535863Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:17.0536234Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:17.0536584Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:17.0536922Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:17.0537257Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:17.0537584Z           "needs_context_refresh": false,
2026-05-21T13:02:17.0537911Z           "needs_odds_refresh": true,
2026-05-21T13:02:17.0538265Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:17.0538620Z         }
2026-05-21T13:02:17.0538857Z       },
2026-05-21T13:02:17.0539093Z       {
2026-05-21T13:02:17.0539493Z         "away_team": "Al-Fateh",
2026-05-21T13:02:17.0539817Z         "home_team": "Al-Kholood",
2026-05-21T13:02:17.0540367Z         "kickoff_utc": "2026-05-21T18:00:00+00:00",
2026-05-21T13:02:17.0540730Z         "league_name": "Saudi Pro League",
2026-05-21T13:02:17.0541123Z         "match_key": "soccer|al fateh|al kholood|2026-05-21",
2026-05-21T13:02:17.0541501Z         "minutes_to_kickoff": 35727.97,
2026-05-21T13:02:17.0541848Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:17.0542180Z         "priority": 36.0,
2026-05-21T13:02:17.0542467Z         "refresh_plan": {
2026-05-21T13:02:17.0542783Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:17.0543157Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:17.0543503Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:17.0543841Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:17.0544174Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:17.0544506Z           "needs_context_refresh": false,
2026-05-21T13:02:17.0544830Z           "needs_odds_refresh": true,
2026-05-21T13:02:17.0545185Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:17.0545517Z         }
2026-05-21T13:02:17.0545750Z       },
2026-05-21T13:02:17.0545981Z       {
2026-05-21T13:02:17.0546232Z         "away_team": "Damac FC",
2026-05-21T13:02:17.0546534Z         "home_team": "Al-Nassr",
2026-05-21T13:02:17.0546850Z         "kickoff_utc": "2026-05-21T18:00:00+00:00",
2026-05-21T13:02:17.0547211Z         "league_name": "Saudi Pro League",
2026-05-21T13:02:17.0547593Z         "match_key": "soccer|al nassr|damac|2026-05-21",
2026-05-21T13:02:17.0547962Z         "minutes_to_kickoff": 35727.97,
2026-05-21T13:02:17.0548311Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:17.0548636Z         "priority": 36.0,
2026-05-21T13:02:17.0548926Z         "refresh_plan": {
2026-05-21T13:02:17.0549250Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:17.0549634Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:17.0549987Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:17.0550434Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:17.0550777Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:17.0551112Z           "needs_context_refresh": false,
2026-05-21T13:02:17.0551437Z           "needs_odds_refresh": true,
2026-05-21T13:02:17.0551791Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:17.0552127Z         }
2026-05-21T13:02:17.0552357Z       },
2026-05-21T13:02:17.0552593Z       {
2026-05-21T13:02:17.0552846Z         "away_team": "Al-Okhdood",
2026-05-21T13:02:17.0553161Z         "home_team": "Al-Riyadh",
2026-05-21T13:02:17.0553498Z         "kickoff_utc": "2026-05-21T18:00:00+00:00",
2026-05-21T13:02:17.0553855Z         "league_name": "Saudi Pro League",
2026-05-21T13:02:17.0554235Z         "match_key": "soccer|al okhdood|al riyadh|2026-05-21",
2026-05-21T13:02:17.0554613Z         "minutes_to_kickoff": 35727.97,
2026-05-21T13:02:17.0554955Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:17.0555284Z         "priority": 36.0,
2026-05-21T13:02:17.0555692Z         "refresh_plan": {
2026-05-21T13:02:17.0556077Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:17.0556445Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:17.0556791Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:17.0557122Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:17.0557457Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:17.0557786Z           "needs_context_refresh": false,
2026-05-21T13:02:17.0558125Z           "needs_odds_refresh": true,
2026-05-21T13:02:17.0558481Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:17.0558804Z         }
2026-05-21T13:02:17.0559029Z       },
2026-05-21T13:02:17.0559253Z       {
2026-05-21T13:02:17.0559499Z         "away_team": "Al-Ettifaq",
2026-05-21T13:02:17.0559951Z         "home_team": "Neom SC",
2026-05-21T13:02:17.0560494Z         "kickoff_utc": "2026-05-21T18:00:00+00:00",
2026-05-21T13:02:17.0561013Z         "league_name": "Saudi Pro League",
2026-05-21T13:02:17.0561372Z         "match_key": "soccer|al ettifaq|neom|2026-05-21",
2026-05-21T13:02:17.0561725Z         "minutes_to_kickoff": 35727.97,
2026-05-21T13:02:17.0562053Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:17.0562497Z         "priority": 36.0,
2026-05-21T13:02:17.0562770Z         "refresh_plan": {
2026-05-21T13:02:17.0563072Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:17.0563431Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:17.0563768Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:17.0564094Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:17.0564419Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:17.0564737Z           "needs_context_refresh": false,
2026-05-21T13:02:17.0565057Z           "needs_odds_refresh": true,
2026-05-21T13:02:17.0565400Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:17.0565730Z         }
2026-05-21T13:02:17.0565954Z       },
2026-05-21T13:02:17.0566178Z       {
2026-05-21T13:02:17.0566529Z         "away_team": "FC Aarau",
2026-05-21T13:02:17.0567061Z         "home_team": "Grasshopper Club Zürich",
2026-05-21T13:02:17.0567436Z         "kickoff_utc": "2026-05-21T18:15:00+00:00",
2026-05-21T13:02:17.0567780Z         "league_name": "Super League",
2026-05-21T13:02:17.0568166Z         "match_key": "soccer|aarau|grasshopper zurich|2026-05-21",
2026-05-21T13:02:17.0568565Z         "minutes_to_kickoff": 35742.97,
2026-05-21T13:02:17.0568907Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:17.0569226Z         "priority": 36.0,
2026-05-21T13:02:17.0569500Z         "refresh_plan": {
2026-05-21T13:02:17.0569801Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:17.0570162Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:17.0570647Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:17.0570974Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:17.0571309Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:17.0571626Z           "needs_context_refresh": false,
2026-05-21T13:02:17.0571942Z           "needs_odds_refresh": true,
2026-05-21T13:02:17.0572278Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:17.0572599Z         }
2026-05-21T13:02:17.0572825Z       },
2026-05-21T13:02:17.0573049Z       {
2026-05-21T13:02:17.0573295Z         "away_team": "FK Sarajevo",
2026-05-21T13:02:17.0573677Z         "home_team": "Velež Mostar",
2026-05-21T13:02:17.0574009Z         "kickoff_utc": "2026-05-21T18:30:00+00:00",
2026-05-21T13:02:17.0574365Z         "league_name": "Bosnian Premier Liga",
2026-05-21T13:02:17.0574759Z         "match_key": "soccer|fk_sarajevo|vele_mostar|2026-05-21",
2026-05-21T13:02:17.0575136Z         "minutes_to_kickoff": 35757.97,
2026-05-21T13:02:17.0575469Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:17.0575784Z         "priority": 36.0,
2026-05-21T13:02:17.0576066Z         "refresh_plan": {
2026-05-21T13:02:17.0576371Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:17.0576730Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:17.0577067Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:17.0577393Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:17.0577715Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:17.0578031Z           "needs_context_refresh": false,
2026-05-21T13:02:17.0578346Z           "needs_odds_refresh": true,
2026-05-21T13:02:17.0578681Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:17.0579002Z         }
2026-05-21T13:02:17.0579228Z       },
2026-05-21T13:02:17.0579455Z       {
2026-05-21T13:02:17.0579745Z         "away_team": "Široki Brijeg",
2026-05-21T13:02:17.0580122Z         "home_team": "Željezničar Sarajevo",
2026-05-21T13:02:17.0580718Z         "kickoff_utc": "2026-05-21T18:30:00+00:00",
2026-05-21T13:02:17.0581076Z         "league_name": "Bosnian Premier Liga",
2026-05-21T13:02:17.0581611Z         "match_key": "soccer|eljezni_ar_sarajevo|iroki_brijeg|2026-05-21",
2026-05-21T13:02:17.0582019Z         "minutes_to_kickoff": 35757.97,
2026-05-21T13:02:17.0582339Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:17.0582653Z         "priority": 36.0,
2026-05-21T13:02:17.0582926Z         "refresh_plan": {
2026-05-21T13:02:17.0583227Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:17.0583586Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:17.0583922Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:17.0584244Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:17.0584567Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:17.0584891Z           "needs_context_refresh": false,
2026-05-21T13:02:17.0585211Z           "needs_odds_refresh": true,
2026-05-21T13:02:17.0585564Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:17.0585896Z         }
2026-05-21T13:02:17.0586127Z       },
2026-05-21T13:02:17.0586360Z       {
2026-05-21T13:02:17.0586609Z         "away_team": "SC Paderborn 07",
2026-05-21T13:02:17.0586934Z         "home_team": "VfL Wolfsburg",
2026-05-21T13:02:17.0587260Z         "kickoff_utc": "2026-05-21T18:30:00+00:00",
2026-05-21T13:02:17.0587600Z         "league_name": "Bundesliga",
2026-05-21T13:02:17.0587975Z         "match_key": "soccer|paderborn 07|vfl wolfsburg|2026-05-21",
2026-05-21T13:02:17.0588366Z         "minutes_to_kickoff": 35757.97,
2026-05-21T13:02:17.0588698Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:17.0589019Z         "priority": 36.0,
2026-05-21T13:02:17.0589299Z         "refresh_plan": {
2026-05-21T13:02:17.0589606Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:17.0589968Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:17.0590421Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:17.0590753Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:17.0591090Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:17.0591412Z           "needs_context_refresh": false,
2026-05-21T13:02:17.0591884Z           "needs_odds_refresh": true,
2026-05-21T13:02:17.0592273Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:17.0592603Z         }
2026-05-21T13:02:17.0592829Z       },
2026-05-21T13:02:17.0593057Z       {
2026-05-21T13:02:17.0593326Z         "away_team": "Royale Union Saint-Gilloise",
2026-05-21T13:02:17.0593669Z         "home_team": "KAA Gent",
2026-05-21T13:02:17.0593991Z         "kickoff_utc": "2026-05-21T18:30:00+00:00",
2026-05-21T13:02:17.0594319Z         "league_name": "Pro League",
2026-05-21T13:02:17.0594527Z         "match_key": "soccer|kaa gent|royale union saint gilloise|2026-05-21",
2026-05-21T13:02:17.0594650Z         "minutes_to_kickoff": 35757.97,
2026-05-21T13:02:17.0594785Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:17.0594910Z         "priority": 36.0,
2026-05-21T13:02:17.0595030Z         "refresh_plan": {
2026-05-21T13:02:17.0595178Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:17.0595319Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:17.0595443Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:17.0595573Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:17.0595697Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:17.0595821Z           "needs_context_refresh": false,
2026-05-21T13:02:17.0595943Z           "needs_odds_refresh": true,
2026-05-21T13:02:17.0596091Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:17.0596194Z         }
2026-05-21T13:02:17.0596297Z       },
2026-05-21T13:02:17.0596402Z       {
2026-05-21T13:02:17.0596531Z         "away_team": "Club Brugge KV",
2026-05-21T13:02:17.0596655Z         "home_team": "KV Mechelen",
2026-05-21T13:02:17.0596937Z         "kickoff_utc": "2026-05-21T18:30:00+00:00",
2026-05-21T13:02:17.0597057Z         "league_name": "Pro League",
2026-05-21T13:02:17.0597349Z         "match_key": "soccer|brugge kv|kv mechelen|2026-05-21",
2026-05-21T13:02:17.0597472Z         "minutes_to_kickoff": 35757.97,
2026-05-21T13:02:17.0597602Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:17.0597716Z         "priority": 36.0,
2026-05-21T13:02:17.0597829Z         "refresh_plan": {
2026-05-21T13:02:17.0597970Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:17.0598110Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:17.0598235Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:17.0598364Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:17.0598488Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:17.0598611Z           "needs_context_refresh": false,
2026-05-21T13:02:17.0598732Z           "needs_odds_refresh": true,
2026-05-21T13:02:17.0598872Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:17.0598981Z         }
2026-05-21T13:02:17.0599090Z       },
2026-05-21T13:02:17.0599192Z       {
2026-05-21T13:02:17.0599319Z         "away_team": "Sint-Truidense VV",
2026-05-21T13:02:17.0599444Z         "home_team": "RSC Anderlecht",
2026-05-21T13:02:17.0599583Z         "kickoff_utc": "2026-05-21T18:30:00+00:00",
2026-05-21T13:02:17.0599703Z         "league_name": "Pro League",
2026-05-21T13:02:17.0599907Z         "match_key": "soccer|rsc anderlecht|sint truidense vv|2026-05-21",
2026-05-21T13:02:17.0600029Z         "minutes_to_kickoff": 35757.97,
2026-05-21T13:02:17.0600159Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:17.0600489Z         "priority": 36.0,
2026-05-21T13:02:17.0600607Z         "refresh_plan": {
2026-05-21T13:02:17.0600750Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:17.0600890Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:17.0601016Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:17.0601155Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:17.0601285Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:17.0601408Z           "needs_context_refresh": false,
2026-05-21T13:02:17.0601527Z           "needs_odds_refresh": true,
2026-05-21T13:02:17.0601671Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:17.0601774Z         }
2026-05-21T13:02:17.0601879Z       },
2026-05-21T13:02:17.0601984Z       {
2026-05-21T13:02:17.0602107Z         "away_team": "SC Heerenveen",
2026-05-21T13:02:17.0602231Z         "home_team": "FC Utrecht",
2026-05-21T13:02:17.0602365Z         "kickoff_utc": "2026-05-21T19:00:00+00:00",
2026-05-21T13:02:17.0602485Z         "league_name": "Eredivisie",
2026-05-21T13:02:17.0602657Z         "match_key": "soccer|heerenveen|utrecht|2026-05-21",
2026-05-21T13:02:17.0602778Z         "minutes_to_kickoff": 35787.97,
2026-05-21T13:02:17.0602908Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:17.0603026Z         "priority": 36.0,
2026-05-21T13:02:17.0603140Z         "refresh_plan": {
2026-05-21T13:02:17.0603286Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:17.0603427Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:17.0603550Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:17.0603682Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:17.0603807Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:17.0603931Z           "needs_context_refresh": false,
2026-05-21T13:02:17.0604053Z           "needs_odds_refresh": true,
2026-05-21T13:02:17.0604197Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:17.0604301Z         }
2026-05-21T13:02:17.0604481Z       },
2026-05-21T13:02:17.0604641Z       {
2026-05-21T13:02:17.0604801Z         "away_team": "St. Mirren",
2026-05-21T13:02:17.0604927Z         "home_team": "Partick Thistle",
2026-05-21T13:02:17.0605063Z         "kickoff_utc": "2026-05-21T19:00:00+00:00",
2026-05-21T13:02:17.0605349Z         "league_name": "Scottish Premiership",
2026-05-21T13:02:17.0605547Z         "match_key": "soccer|partick thistle|saint mirren|2026-05-21",
2026-05-21T13:02:17.0605783Z         "minutes_to_kickoff": 35787.97,
2026-05-21T13:02:17.0605916Z         "pre_kickoff_status": "future_today",
