2026-05-21T13:11:09.5746793Z ##[group]Run set -uo pipefail
2026-05-21T13:11:09.5746976Z [36;1mset -uo pipefail[0m
2026-05-21T13:11:09.5747173Z [36;1mif [[ ! -s .data/exports/latest-run-bot.log ]]; then[0m
2026-05-21T13:11:09.5747409Z [36;1m  echo "skip controlled fallback: fresh run-bot log was not created"[0m
2026-05-21T13:11:09.5747520Z [36;1m  exit 0[0m
2026-05-21T13:11:09.5747626Z [36;1mfi[0m
2026-05-21T13:11:09.5747847Z [36;1mpython -u scripts/apply_publication_family_policy.py || true[0m
2026-05-21T13:11:09.5748040Z [36;1mpython scripts/publish_controlled_fallback.py || true[0m
2026-05-21T13:11:09.5748524Z [36;1mcp .data/exports/latest-controlled-fallback-report.json artifacts/run-bot/latest-controlled-fallback-report.json 2>/dev/null || true[0m
2026-05-21T13:11:09.5749269Z [36;1mcp .data/exports/latest-controlled-fallback-prepublish-guard.json artifacts/run-bot/latest-controlled-fallback-prepublish-guard.json 2>/dev/null || true[0m
2026-05-21T13:11:09.5749674Z [36;1mcp artifacts/controlled-fallback-report.json artifacts/run-bot/controlled-fallback-report.json 2>/dev/null || true[0m
2026-05-21T13:11:09.5785966Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-05-21T13:11:09.5786078Z env:
2026-05-21T13:11:14.6201755Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.model_debug.windowed_core_coverage_guard.blocked_sample[0]",
2026-05-21T13:11:14.6202697Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.model_debug.windowed_core_coverage_guard.blocked_sample[0]",
2026-05-21T13:11:14.6203600Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.model_debug.windowed_core_coverage_guard.blocked_sample[0]",
2026-05-21T13:11:14.6204490Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.model_debug.windowed_coverage_state_bridge.sample[0]",
2026-05-21T13:11:14.6205367Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.model_debug.windowed_coverage_state_bridge.sample[0]",
2026-05-21T13:11:14.6206232Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.model_debug.windowed_coverage_state_bridge.sample[0]"
2026-05-21T13:11:14.6206801Z     ],
2026-05-21T13:11:14.6207062Z     "soccer|ajax|groningen|2026-05-21": [
2026-05-21T13:11:14.6207780Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[50]",
2026-05-21T13:11:14.6208535Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[50]",
2026-05-21T13:11:14.6209249Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/2026-05-21.json.matches[36]",
2026-05-21T13:11:14.6209929Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json.matches[36]",
2026-05-21T13:11:14.6210707Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json.matches[36]",
2026-05-21T13:11:14.6211490Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json.matches[36]"
2026-05-21T13:11:14.6211957Z     ],
2026-05-21T13:11:14.6212229Z     "soccer|al arabi|al tadhamon|2026-05-21": [
2026-05-21T13:11:14.6212793Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[41]"
2026-05-21T13:11:14.6213321Z     ],
2026-05-21T13:11:14.6213568Z     "soccer|al ettifaq|neom|2026-05-21": [
2026-05-21T13:11:14.6214118Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[95]",
2026-05-21T13:11:14.6214834Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/2026-05-21.json.matches[58]",
2026-05-21T13:11:14.6215500Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json.matches[58]",
2026-05-21T13:11:14.6216151Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json.matches[58]",
2026-05-21T13:11:14.6216787Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json.matches[58]"
2026-05-21T13:11:14.6217246Z     ],
2026-05-21T13:11:14.6217508Z     "soccer|al fateh|al kholood|2026-05-21": [
2026-05-21T13:11:14.6218074Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[90]",
2026-05-21T13:11:14.6218823Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[90]",
2026-05-21T13:11:14.6219519Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/2026-05-21.json.matches[57]",
2026-05-21T13:11:14.6220345Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json.matches[57]",
2026-05-21T13:11:14.6221025Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json.matches[57]",
2026-05-21T13:11:14.6221654Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json.matches[57]"
2026-05-21T13:11:14.6222112Z     ],
2026-05-21T13:11:14.6222376Z     "soccer|al fayha|al hilal sfc|2026-05-21": [
2026-05-21T13:11:14.6222928Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[87]",
2026-05-21T13:11:14.6223670Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[87]"
2026-05-21T13:11:14.6224187Z     ],
2026-05-21T13:11:14.6224440Z     "soccer|al fayha|al hilal|2026-05-21": [
2026-05-21T13:11:14.6225020Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.source_previews.sstats.sample_bzzoiro[7]",
2026-05-21T13:11:14.6225815Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[93]",
2026-05-21T13:11:14.6226567Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[93]",
2026-05-21T13:11:14.6227271Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/2026-05-21.json.matches[55]",
2026-05-21T13:11:14.6227946Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json.matches[55]",
2026-05-21T13:11:14.6228599Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json.matches[55]",
2026-05-21T13:11:14.6229413Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json.matches[55]"
2026-05-21T13:11:14.6229876Z     ],
2026-05-21T13:11:14.6230137Z     "soccer|al hazem|al taawoun|2026-05-21": [
2026-05-21T13:11:14.6230812Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[94]",
2026-05-21T13:11:14.6231543Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/2026-05-21.json.matches[56]",
2026-05-21T13:11:14.6232219Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json.matches[56]",
2026-05-21T13:11:14.6232875Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json.matches[56]",
2026-05-21T13:11:14.6233650Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json.matches[56]"
2026-05-21T13:11:14.6234117Z     ],
2026-05-21T13:11:14.6234377Z     "soccer|al hazm|al taawoun|2026-05-21": [
2026-05-21T13:11:14.6234958Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.source_previews.sstats.sample_bzzoiro[5]",
2026-05-21T13:11:14.6235754Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[88]",
2026-05-21T13:11:14.6236509Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[88]"
2026-05-21T13:11:14.6237020Z     ],
2026-05-21T13:11:14.6237265Z     "soccer|al ittifaq|neom|2026-05-21": [
2026-05-21T13:11:14.6237872Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.source_previews.sstats.sample_bzzoiro[9]",
2026-05-21T13:11:14.6238664Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[92]",
2026-05-21T13:11:14.6239424Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[92]"
2026-05-21T13:11:14.6239942Z     ],
2026-05-21T13:11:14.6240324Z     "soccer|al ittihad|al najma manama|2026-05-21": [
2026-05-21T13:11:14.6240901Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[24]",
2026-05-21T13:11:14.6241645Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[24]"
2026-05-21T13:11:14.6242151Z     ],
2026-05-21T13:11:14.6242413Z     "soccer|al ittihad|al qadsiah|2026-05-21": [
2026-05-21T13:11:14.6242996Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.source_previews.sstats.sample_bzzoiro[6]",
2026-05-21T13:11:14.6243769Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[89]",
2026-05-21T13:11:14.6244507Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[89]",
2026-05-21T13:11:14.6245211Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/2026-05-21.json.matches[78]",
2026-05-21T13:11:14.6245886Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json.matches[78]",
2026-05-21T13:11:14.6246546Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json.matches[78]",
2026-05-21T13:11:14.6247185Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json.matches[78]"
2026-05-21T13:11:14.6247638Z     ],
2026-05-21T13:11:14.6247883Z     "soccer|al nassr|damac|2026-05-21": [
2026-05-21T13:11:14.6248449Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.source_previews.sstats.sample_bzzoiro[8]",
2026-05-21T13:11:14.6249221Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[86]",
2026-05-21T13:11:14.6249958Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[86]",
2026-05-21T13:11:14.6250751Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/2026-05-21.json.matches[79]",
2026-05-21T13:11:14.6251572Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json.matches[79]",
2026-05-21T13:11:14.6252232Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json.matches[79]",
2026-05-21T13:11:14.6252873Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json.matches[79]"
2026-05-21T13:11:14.6253322Z     ],
2026-05-21T13:11:14.6253588Z     "soccer|al okhdood|al riyadh|2026-05-21": [
2026-05-21T13:11:14.6254146Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[91]",
2026-05-21T13:11:14.6255062Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[91]",
2026-05-21T13:11:14.6255783Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/2026-05-21.json.matches[80]",
2026-05-21T13:11:14.6256452Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json.matches[80]",
2026-05-21T13:11:14.6257112Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json.matches[80]",
2026-05-21T13:11:14.6257751Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json.matches[80]"
2026-05-21T13:11:14.6258206Z     ],
2026-05-21T13:11:14.6258488Z     "soccer|america mg|cr vasco gama rj|2026-05-21": [
2026-05-21T13:11:14.6259073Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[79]"
2026-05-21T13:11:14.6259596Z     ],
2026-05-21T13:11:14.6259850Z     "soccer|andijon|pfc nasaf|2026-05-21": [
2026-05-21T13:11:14.6260514Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[7]",
2026-05-21T13:11:14.6261261Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[7]",
2026-05-21T13:11:14.6262002Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[7]"
2026-05-21T13:11:14.6262519Z     ],
2026-05-21T13:11:14.6262836Z     "soccer|aps atromitos athinon|mgs panserraikos|2026-05-21": [
2026-05-21T13:11:14.6263479Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.source_previews.sstats.sample_bzzoiro[0]",
2026-05-21T13:11:14.6264265Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[18]",
2026-05-21T13:11:14.6265008Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[18]",
2026-05-21T13:11:14.6265741Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[18]",
2026-05-21T13:11:14.6266450Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/2026-05-21.json.matches[11]",
2026-05-21T13:11:14.6267114Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json.matches[11]",
2026-05-21T13:11:14.6267773Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json.matches[11]",
2026-05-21T13:11:14.6268412Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json.matches[11]"
2026-05-21T13:11:14.6268856Z     ],
2026-05-21T13:11:14.6269133Z     "soccer|arsenal ceska lipa|sk zapy|2026-05-21": [
2026-05-21T13:11:14.6269694Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[19]",
2026-05-21T13:11:14.6270551Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[19]"
2026-05-21T13:11:14.6271072Z     ],
2026-05-21T13:11:14.6271321Z     "soccer|as roma|bologna|2026-05-21": [
2026-05-21T13:11:14.6271861Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[34]",
2026-05-21T13:11:14.6272611Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[34]"
2026-05-21T13:11:14.6273292Z     ],
2026-05-21T13:11:14.6273596Z     "soccer|astana reserves|shakhtar karagandy|2026-05-21": [
2026-05-21T13:11:14.6274232Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.source_previews.sstats.sample_contexts[4]",
2026-05-21T13:11:14.6275049Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.source_previews.weather.sample_weather[4]",
2026-05-21T13:11:14.6275816Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[6]",
2026-05-21T13:11:14.6276761Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[6]"
2026-05-21T13:11:14.6277268Z     ],
2026-05-21T13:11:14.6277549Z     "soccer|asteras aktor|gfs panetolikos|2026-05-21": [
2026-05-21T13:11:14.6278157Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.source_previews.sstats.sample_bzzoiro[2]",
2026-05-21T13:11:14.6278973Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.source_previews.bzzoiro.sample_contexts[2]",
2026-05-21T13:11:14.6279751Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[39]",
2026-05-21T13:11:14.6280596Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[39]",
2026-05-21T13:11:14.6281329Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[39]",
2026-05-21T13:11:14.6282057Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[39]",
2026-05-21T13:11:14.6282769Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/2026-05-21.json.matches[31]",
2026-05-21T13:11:14.6283434Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json.matches[31]",
2026-05-21T13:11:14.6284094Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json.matches[31]",
2026-05-21T13:11:14.6284728Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json.matches[31]"
2026-05-21T13:11:14.6285178Z     ],
2026-05-21T13:11:14.6285492Z     "soccer|asteras tripolis|panaitolikos agrinio|2026-05-21": [
2026-05-21T13:11:14.6286082Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[33]",
2026-05-21T13:11:14.6286820Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[33]",
2026-05-21T13:11:14.6287552Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[33]",
2026-05-21T13:11:14.6288280Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[33]",
2026-05-21T13:11:14.6289013Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[33]"
2026-05-21T13:11:14.6289521Z     ],
2026-05-21T13:11:14.6289866Z     "soccer|atletico tucuman reserves|gimnasia mendoza reserves|2026-05-21": [
2026-05-21T13:11:14.6290599Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[73]"
2026-05-21T13:11:14.6291110Z     ],
2026-05-21T13:11:14.6291396Z     "soccer|atromitos athinon|panserraikos|2026-05-21": [
2026-05-21T13:11:14.6292009Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.source_previews.bzzoiro.sample_contexts[0]",
2026-05-21T13:11:14.6292812Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[14]",
2026-05-21T13:11:14.6293562Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[14]",
2026-05-21T13:11:14.6294302Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[14]",
2026-05-21T13:11:14.6295201Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[14]",
2026-05-21T13:11:14.6295935Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[14]"
2026-05-21T13:11:14.6296445Z     ],
2026-05-21T13:11:14.6296725Z     "soccer|atsv erlangen|tsv grossbardorf|2026-05-21": [
2026-05-21T13:11:14.6297281Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[47]"
2026-05-21T13:11:14.6297787Z     ],
2026-05-21T13:11:14.6298171Z     "soccer|bahia ba|fortaleza ce|2026-05-21": [
2026-05-21T13:11:14.6298710Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[80]"
2026-05-21T13:11:14.6299214Z     ],
2026-05-21T13:11:14.6299485Z     "soccer|bfc daugavpils|ogre united|2026-05-21": [
2026-05-21T13:11:14.6300050Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[16]",
2026-05-21T13:11:14.6300932Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[16]"
2026-05-21T13:11:14.6301456Z     ],
2026-05-21T13:11:14.6301739Z     "soccer|boca juniors|ca river plate arg|2026-05-21": [
2026-05-21T13:11:14.6302314Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[76]"
2026-05-21T13:11:14.6302820Z     ],
2026-05-21T13:11:14.6303094Z     "soccer|botafogo fr rj|ca paranaense pr|2026-05-21": [
2026-05-21T13:11:14.6303656Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[78]"
2026-05-21T13:11:14.6304156Z     ],
2026-05-21T13:11:14.6304419Z     "soccer|botafogo|independiente|2026-05-21": [
2026-05-21T13:11:14.6304936Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/2026-05-21.json.matches[85]",
2026-05-21T13:11:14.6305612Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json.matches[85]",
2026-05-21T13:11:14.6306269Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json.matches[85]",
2026-05-21T13:11:14.6306903Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json.matches[85]"
2026-05-21T13:11:14.6307357Z     ],
2026-05-21T13:11:14.6307612Z     "soccer|broendby if|copenhagen|2026-05-21": [
2026-05-21T13:11:14.6308153Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[42]"
2026-05-21T13:11:14.6308665Z     ],
2026-05-21T13:11:14.6308924Z     "soccer|brugge kv|kv mechelen|2026-05-21": [
2026-05-21T13:11:14.6309485Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[107]",
2026-05-21T13:11:14.6310300Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/2026-05-21.json.matches[68]",
2026-05-21T13:11:14.6310975Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json.matches[68]",
2026-05-21T13:11:14.6311618Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json.matches[68]",
2026-05-21T13:11:14.6312266Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json.matches[68]"
2026-05-21T13:11:14.6312731Z     ],
2026-05-21T13:11:14.6313020Z     "soccer|brugge|yellow red kv mechelen|2026-05-21": [
2026-05-21T13:11:14.6313610Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[101]",
2026-05-21T13:11:14.6314362Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.model_debug.matches[36]",
2026-05-21T13:11:14.6315050Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.model_debug.matches[37]",
2026-05-21T13:11:14.6315720Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.model_debug.matches[38]",
2026-05-21T13:11:14.6316543Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.forecast_rows[36]",
2026-05-21T13:11:14.6317198Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.forecast_rows[37]",
2026-05-21T13:11:14.6317835Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.forecast_rows[38]"
2026-05-21T13:11:14.6318295Z     ],
2026-05-21T13:11:14.6318603Z     "soccer|bs bouhajla|esperance sportive tunis|2026-05-21": [
2026-05-21T13:11:14.6319210Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[11]",
2026-05-21T13:11:14.6320091Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[11]",
2026-05-21T13:11:14.6320989Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[11]"
2026-05-21T13:11:14.6321520Z     ],
2026-05-21T13:11:14.6321876Z     "soccer|ca barracas central reserves|ca union santa fe reserves|2026-05-21": [
2026-05-21T13:11:14.6322515Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[71]"
2026-05-21T13:11:14.6323030Z     ],
2026-05-21T13:11:14.6323281Z     "soccer|ca lanus|ldu quito|2026-05-21": [
2026-05-21T13:11:14.6323790Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/2026-05-21.json.matches[165]",
2026-05-21T13:11:14.6324463Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json.matches[165]",
2026-05-21T13:11:14.6325124Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json.matches[165]",
2026-05-21T13:11:14.6325762Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json.matches[165]"
2026-05-21T13:11:14.6326219Z     ],
2026-05-21T13:11:14.6326530Z     "soccer|ca river plate arg|red bull bragantino sp|2026-05-21": [
2026-05-21T13:11:14.6327098Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/2026-05-21.json.matches[167]",
2026-05-21T13:11:14.6327753Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json.matches[167]",
2026-05-21T13:11:14.6328393Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json.matches[167]",
2026-05-21T13:11:14.6329021Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json.matches[167]"
2026-05-21T13:11:14.6329475Z     ],
2026-05-21T13:11:14.6329789Z     "soccer|ca river plate arg|velez sarsfield reserves|2026-05-21": [
2026-05-21T13:11:14.6330497Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[75]"
2026-05-21T13:11:14.6331035Z     ],
2026-05-21T13:11:14.6331328Z     "soccer|ca san lorenzo almagro|santos sp|2026-05-20": [
2026-05-21T13:11:14.6331866Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/2026-05-21.json.matches[163]",
2026-05-21T13:11:14.6332546Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json.matches[163]",
2026-05-21T13:11:14.6333215Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json.matches[163]",
2026-05-21T13:11:14.6333862Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json.matches[163]"
2026-05-21T13:11:14.6334319Z     ],
2026-05-21T13:11:14.6334617Z     "soccer|cerro porteno|se palmeiras sp|2026-05-21": [
2026-05-21T13:11:14.6341429Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/2026-05-21.json.matches[166]",
2026-05-21T13:11:14.6342178Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json.matches[166]",
2026-05-21T13:11:14.6342864Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json.matches[166]",
2026-05-21T13:11:14.6343551Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json.matches[166]"
2026-05-21T13:11:14.6344249Z     ],
2026-05-21T13:11:14.6344530Z     "soccer|coastal union|simba|2026-05-21": [
2026-05-21T13:11:14.6345106Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[22]"
2026-05-21T13:11:14.6345641Z     ],
2026-05-21T13:11:14.6345962Z     "soccer|cr flamengo rj|estudiantes la plata|2026-05-21": [
