2026-05-21T13:01:51.0343335Z ##[group]Run set -uo pipefail
2026-05-21T13:01:51.0343713Z [36;1mset -uo pipefail[0m
2026-05-21T13:01:51.0344215Z [36;1mmkdir -p .data/exports .data/cache .data/day_inventory .data/line_history artifacts/run-bot[0m
2026-05-21T13:01:51.0344867Z [36;1mecho "provider quota governor shell start $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-21T13:01:51.0345444Z [36;1mif timeout 45s python -u scripts/apply_provider_quota_governor.py; then[0m
2026-05-21T13:01:51.0345924Z [36;1m  echo "provider quota governor applied"[0m
2026-05-21T13:01:56.4610940Z         "home_team": "Barquisimeto SC",
2026-05-21T13:01:56.4611270Z         "kickoff_utc": "2026-05-20T21:30:00+00:00",
2026-05-21T13:01:56.4611659Z         "league_name": "Venezuela - Segunda Division",
2026-05-21T13:01:56.4612106Z         "match_key": "soccer|atletico el vigia|barquisimeto|2026-05-20",
2026-05-21T13:01:56.4612529Z         "minutes_to_kickoff": 34497.97,
2026-05-21T13:01:56.4612878Z         "pre_kickoff_status": "future_today",
2026-05-21T13:01:56.4613212Z         "priority": 28.0,
2026-05-21T13:01:56.4613496Z         "refresh_plan": {
2026-05-21T13:01:56.4613815Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:01:56.4614201Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:01:56.4614552Z           "last_odds_refresh_utc": null,
2026-05-21T13:01:56.4614892Z           "max_current_line_age_minutes": 35,
2026-05-21T13:01:56.4615246Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:01:56.4615588Z           "needs_context_refresh": true,
2026-05-21T13:01:56.4615917Z           "needs_odds_refresh": true,
2026-05-21T13:01:56.4616277Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:01:56.4616612Z         }
2026-05-21T13:01:56.4616847Z       },
2026-05-21T13:01:56.4617077Z       {
2026-05-21T13:01:56.4617328Z         "away_team": "Vitoria FC ES",
2026-05-21T13:01:56.4617857Z         "home_team": "Porto Vitoria ES",
2026-05-21T13:01:56.4618199Z         "kickoff_utc": "2026-05-20T22:00:00+00:00",
2026-05-21T13:01:56.4618591Z         "league_name": "Brazil - Copa Espirito Santo",
2026-05-21T13:01:56.4619019Z         "match_key": "soccer|porto vitoria es|vitoria es|2026-05-20",
2026-05-21T13:01:56.4619433Z         "minutes_to_kickoff": 34527.97,
2026-05-21T13:01:56.4619773Z         "pre_kickoff_status": "future_today",
2026-05-21T13:01:56.4620105Z         "priority": 28.0,
2026-05-21T13:01:56.4620497Z         "refresh_plan": {
2026-05-21T13:01:56.4620809Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:01:56.4621490Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:01:56.4621834Z           "last_odds_refresh_utc": null,
2026-05-21T13:01:56.4622168Z           "max_current_line_age_minutes": 35,
2026-05-21T13:01:56.4622510Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:01:56.4622834Z           "needs_context_refresh": true,
2026-05-21T13:01:56.4623166Z           "needs_odds_refresh": true,
2026-05-21T13:01:56.4623510Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:01:56.4623841Z         }
2026-05-21T13:01:56.4624072Z       },
2026-05-21T13:01:56.4624305Z       {
2026-05-21T13:01:56.4624556Z         "away_team": "Rio Branco AC ES",
2026-05-21T13:01:56.4624878Z         "home_team": "SC Brasil Capixaba ES",
2026-05-21T13:01:56.4625219Z         "kickoff_utc": "2026-05-20T22:00:00+00:00",
2026-05-21T13:01:56.4625591Z         "league_name": "Brazil - Copa Espirito Santo",
2026-05-21T13:01:56.4626021Z         "match_key": "soccer|brasil capixaba es|rio branco es|2026-05-20",
2026-05-21T13:01:56.4626444Z         "minutes_to_kickoff": 34527.97,
2026-05-21T13:01:56.4626770Z         "pre_kickoff_status": "future_today",
2026-05-21T13:01:56.4627090Z         "priority": 28.0,
2026-05-21T13:01:56.4627372Z         "refresh_plan": {
2026-05-21T13:01:56.4627684Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:01:56.4628058Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:01:56.4628401Z           "last_odds_refresh_utc": null,
2026-05-21T13:01:56.4628729Z           "max_current_line_age_minutes": 35,
2026-05-21T13:01:56.4629061Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:01:56.4629385Z           "needs_context_refresh": true,
2026-05-21T13:01:56.4629708Z           "needs_odds_refresh": true,
2026-05-21T13:01:56.4630046Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:01:56.4630590Z         }
2026-05-21T13:01:56.4630829Z       },
2026-05-21T13:01:56.4631076Z       {
2026-05-21T13:01:56.4631343Z         "away_team": "Serra FC ES",
2026-05-21T13:01:56.4631690Z         "home_team": "Vitoria FC ES",
2026-05-21T13:01:56.4632061Z         "kickoff_utc": "2026-05-20T22:00:00+00:00",
2026-05-21T13:01:56.4632461Z         "league_name": "Brazil - Copa Espirito Santo",
2026-05-21T13:01:56.4632883Z         "match_key": "soccer|serra es|vitoria es|2026-05-20",
2026-05-21T13:01:56.4633269Z         "minutes_to_kickoff": 34527.97,
2026-05-21T13:01:56.4633621Z         "pre_kickoff_status": "future_today",
2026-05-21T13:01:56.4633961Z         "priority": 28.0,
2026-05-21T13:01:56.4634249Z         "refresh_plan": {
2026-05-21T13:01:56.4634569Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:01:56.4634947Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:01:56.4635304Z           "last_odds_refresh_utc": null,
2026-05-21T13:01:56.4635649Z           "max_current_line_age_minutes": 35,
2026-05-21T13:01:56.4635999Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:01:56.4636338Z           "needs_context_refresh": true,
2026-05-21T13:01:56.4636665Z           "needs_odds_refresh": true,
2026-05-21T13:01:56.4637023Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:01:56.4637356Z         }
2026-05-21T13:01:56.4637590Z       },
2026-05-21T13:01:56.4637824Z       {
2026-05-21T13:01:56.4638078Z         "away_team": "Chapecoense SC",
2026-05-21T13:01:56.4638630Z         "home_team": "Gremio Novorizontino SP",
2026-05-21T13:01:56.4639000Z         "kickoff_utc": "2026-05-20T22:00:00+00:00",
2026-05-21T13:01:56.4639366Z         "league_name": "Brazil - Copa Sul-Sudeste",
2026-05-21T13:01:56.4639798Z         "match_key": "soccer|chapecoense|gremio novorizontino sp|2026-05-20",
2026-05-21T13:01:56.4640391Z         "minutes_to_kickoff": 34527.97,
2026-05-21T13:01:56.4640772Z         "pre_kickoff_status": "future_today",
2026-05-21T13:01:56.4641100Z         "priority": 28.0,
2026-05-21T13:01:56.4641388Z         "refresh_plan": {
2026-05-21T13:01:56.4641826Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:01:56.4642201Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:01:56.4642863Z           "last_odds_refresh_utc": null,
2026-05-21T13:01:56.4654533Z           "max_current_line_age_minutes": 35,
2026-05-21T13:01:56.4654927Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:01:56.4655295Z           "needs_context_refresh": true,
2026-05-21T13:01:56.4655633Z           "needs_odds_refresh": true,
2026-05-21T13:01:56.4656002Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:01:56.4656350Z         }
2026-05-21T13:01:56.4656595Z       },
2026-05-21T13:01:56.4656835Z       {
2026-05-21T13:01:56.4657096Z         "away_team": "Boyaca Patriotas",
2026-05-21T13:01:56.4657437Z         "home_team": "Llaneros FC",
2026-05-21T13:01:56.4657792Z         "kickoff_utc": "2026-05-20T22:00:00+00:00",
2026-05-21T13:01:56.4658182Z         "league_name": "Colombia - Copa Colombia",
2026-05-21T13:01:56.4658628Z         "match_key": "soccer|boyaca patriotas|llaneros|2026-05-20",
2026-05-21T13:01:56.4659043Z         "minutes_to_kickoff": 34527.97,
2026-05-21T13:01:56.4659406Z         "pre_kickoff_status": "future_today",
2026-05-21T13:01:56.4659761Z         "priority": 28.0,
2026-05-21T13:01:56.4660066Z         "refresh_plan": {
2026-05-21T13:01:56.4660518Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:01:56.4660925Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:01:56.4661305Z           "last_odds_refresh_utc": null,
2026-05-21T13:01:56.4661665Z           "max_current_line_age_minutes": 35,
2026-05-21T13:01:56.4662026Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:01:56.4662372Z           "needs_context_refresh": true,
2026-05-21T13:01:56.4662701Z           "needs_odds_refresh": true,
2026-05-21T13:01:56.4663064Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:01:56.4663409Z         }
2026-05-21T13:01:56.4663649Z       },
2026-05-21T13:01:56.4663891Z       {
2026-05-21T13:01:56.4664281Z         "away_team": "CD O´Higgins",
2026-05-21T13:01:56.4664612Z         "home_team": "CA Boston River",
2026-05-21T13:01:56.4664973Z         "kickoff_utc": "2026-05-20T22:00:00+00:00",
2026-05-21T13:01:56.4665417Z         "league_name": "International Clubs - Copa Sudamericana",
2026-05-21T13:01:56.4665882Z         "match_key": "soccer|ca boston river|o higgins|2026-05-20",
2026-05-21T13:01:56.4666290Z         "minutes_to_kickoff": 34527.97,
2026-05-21T13:01:56.4666634Z         "pre_kickoff_status": "future_today",
2026-05-21T13:01:56.4666976Z         "priority": 28.0,
2026-05-21T13:01:56.4667272Z         "refresh_plan": {
2026-05-21T13:01:56.4667589Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:01:56.4667966Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:01:56.4668312Z           "last_odds_refresh_utc": null,
2026-05-21T13:01:56.4668655Z           "max_current_line_age_minutes": 35,
2026-05-21T13:01:56.4668987Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:01:56.4669327Z           "needs_context_refresh": true,
2026-05-21T13:01:56.4669656Z           "needs_odds_refresh": true,
2026-05-21T13:01:56.4670012Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:01:56.4670593Z         }
2026-05-21T13:01:56.4670852Z       },
2026-05-21T13:01:56.4671089Z       {
2026-05-21T13:01:56.4671563Z         "away_team": "New England FC",
2026-05-21T13:01:56.4671898Z         "home_team": "Albany Rush",
2026-05-21T13:01:56.4672236Z         "kickoff_utc": "2026-05-20T22:00:00+00:00",
2026-05-21T13:01:56.4672597Z         "league_name": "USA - USL League Two",
2026-05-21T13:01:56.4672994Z         "match_key": "soccer|albany rush|new england|2026-05-20",
2026-05-21T13:01:56.4673382Z         "minutes_to_kickoff": 34527.97,
2026-05-21T13:01:56.4673720Z         "pre_kickoff_status": "future_today",
2026-05-21T13:01:56.4674048Z         "priority": 28.0,
2026-05-21T13:01:56.4674335Z         "refresh_plan": {
2026-05-21T13:01:56.4674768Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:01:56.4675145Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:01:56.4675491Z           "last_odds_refresh_utc": null,
2026-05-21T13:01:56.4675824Z           "max_current_line_age_minutes": 35,
2026-05-21T13:01:56.4676156Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:01:56.4676484Z           "needs_context_refresh": true,
2026-05-21T13:01:56.4676813Z           "needs_odds_refresh": true,
2026-05-21T13:01:56.4677159Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:01:56.4677488Z         }
2026-05-21T13:01:56.4677721Z       },
2026-05-21T13:01:56.4677952Z       {
2026-05-21T13:01:56.4678232Z         "away_team": "Lorain County Leviathan FC",
2026-05-21T13:01:56.4678584Z         "home_team": "Steel City FC",
2026-05-21T13:01:56.4678915Z         "kickoff_utc": "2026-05-20T22:00:00+00:00",
2026-05-21T13:01:56.4679268Z         "league_name": "USA - USL League Two",
2026-05-21T13:01:56.4679697Z         "match_key": "soccer|lorain county leviathan|steel city|2026-05-20",
2026-05-21T13:01:56.4680124Z         "minutes_to_kickoff": 34527.97,
2026-05-21T13:01:56.4680702Z         "pre_kickoff_status": "future_today",
2026-05-21T13:01:56.4681030Z         "priority": 28.0,
2026-05-21T13:01:56.4681316Z         "refresh_plan": {
2026-05-21T13:01:56.4681626Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:01:56.4682001Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:01:56.4682344Z           "last_odds_refresh_utc": null,
2026-05-21T13:01:56.4682677Z           "max_current_line_age_minutes": 35,
2026-05-21T13:01:56.4683008Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:01:56.4683335Z           "needs_context_refresh": true,
2026-05-21T13:01:56.4683651Z           "needs_odds_refresh": true,
2026-05-21T13:01:56.4683994Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:01:56.4684326Z         }
2026-05-21T13:01:56.4684555Z       },
2026-05-21T13:01:56.4684792Z       {
2026-05-21T13:01:56.4685046Z         "away_team": "Jaragua SC",
2026-05-21T13:01:56.4685368Z         "home_team": "Nacao SC",
2026-05-21T13:01:56.4685695Z         "kickoff_utc": "2026-05-20T22:30:00+00:00",
2026-05-21T13:01:56.4686082Z         "league_name": "Brazil - Catarinense, Serie B",
2026-05-21T13:01:56.4686475Z         "match_key": "soccer|jaragua|nacao|2026-05-20",
2026-05-21T13:01:56.4686847Z         "minutes_to_kickoff": 34557.97,
2026-05-21T13:01:56.4687184Z         "pre_kickoff_status": "future_today",
2026-05-21T13:01:56.4687515Z         "priority": 28.0,
2026-05-21T13:01:56.4687805Z         "refresh_plan": {
2026-05-21T13:01:56.4688115Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:01:56.4688494Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:01:56.4688848Z           "last_odds_refresh_utc": null,
2026-05-21T13:01:56.4689190Z           "max_current_line_age_minutes": 35,
2026-05-21T13:01:56.4689533Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:01:56.4689870Z           "needs_context_refresh": true,
2026-05-21T13:01:56.4690313Z           "needs_odds_refresh": true,
2026-05-21T13:01:56.4690673Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:01:56.4691010Z         }
2026-05-21T13:01:56.4691243Z       },
2026-05-21T13:01:56.4691471Z       {
2026-05-21T13:01:56.4691722Z         "away_team": "Brevard SC",
2026-05-21T13:01:56.4692218Z         "home_team": "Fort Lauderdale United FC",
2026-05-21T13:01:56.4692589Z         "kickoff_utc": "2026-05-20T22:30:00+00:00",
2026-05-21T13:01:56.4692954Z         "league_name": "USA - USL League Two",
2026-05-21T13:01:56.4693361Z         "match_key": "soccer|brevard|fort lauderdale united|2026-05-20",
2026-05-21T13:01:56.4693807Z         "minutes_to_kickoff": 34557.97,
2026-05-21T13:01:56.4694144Z         "pre_kickoff_status": "future_today",
2026-05-21T13:01:56.4694473Z         "priority": 28.0,
2026-05-21T13:01:56.4694768Z         "refresh_plan": {
2026-05-21T13:01:56.4695202Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:01:56.4695570Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:01:56.4695904Z           "last_odds_refresh_utc": null,
2026-05-21T13:01:56.4696234Z           "max_current_line_age_minutes": 35,
2026-05-21T13:01:56.4696563Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:01:56.4696889Z           "needs_context_refresh": true,
2026-05-21T13:01:56.4697225Z           "needs_odds_refresh": true,
2026-05-21T13:01:56.4697579Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:01:56.4697932Z         }
2026-05-21T13:01:56.4698175Z       },
2026-05-21T13:01:56.4698411Z       {
2026-05-21T13:01:56.4698672Z         "away_team": "Cariri FC CE",
2026-05-21T13:01:56.4699005Z         "home_team": "Crateus EC CE",
2026-05-21T13:01:56.4699354Z         "kickoff_utc": "2026-05-20T23:00:00+00:00",
2026-05-21T13:01:56.4699740Z         "league_name": "Brazil - Cearense, Serie B",
2026-05-21T13:01:56.4700151Z         "match_key": "soccer|cariri ce|crateus ce|2026-05-20",
2026-05-21T13:01:56.4700645Z         "minutes_to_kickoff": 34587.97,
2026-05-21T13:01:56.4701002Z         "pre_kickoff_status": "future_today",
2026-05-21T13:01:56.4701340Z         "priority": 28.0,
2026-05-21T13:01:56.4701635Z         "refresh_plan": {
2026-05-21T13:01:56.4701948Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:01:56.4702328Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:01:56.4702684Z           "last_odds_refresh_utc": null,
2026-05-21T13:01:56.4703028Z           "max_current_line_age_minutes": 35,
2026-05-21T13:01:56.4703365Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:01:56.4703707Z           "needs_context_refresh": true,
2026-05-21T13:01:56.4704030Z           "needs_odds_refresh": true,
2026-05-21T13:01:56.4704381Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:01:56.4704721Z         }
2026-05-21T13:01:56.4704958Z       },
2026-05-21T13:01:56.4705194Z       {
2026-05-21T13:01:56.4705456Z         "away_team": "GE Bage RS",
2026-05-21T13:01:56.4705792Z         "home_team": "Guarany de Bage FC",
2026-05-21T13:01:56.4706141Z         "kickoff_utc": "2026-05-20T23:00:00+00:00",
2026-05-21T13:01:56.4706503Z         "league_name": "Brazil - Copa FGF",
2026-05-21T13:01:56.4706899Z         "match_key": "soccer|ge bage rs|guarany bage|2026-05-20",
2026-05-21T13:01:56.4707298Z         "minutes_to_kickoff": 34587.97,
2026-05-21T13:01:56.4707647Z         "pre_kickoff_status": "future_today",
2026-05-21T13:01:56.4707977Z         "priority": 28.0,
2026-05-21T13:01:56.4708263Z         "refresh_plan": {
2026-05-21T13:01:56.4708574Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:01:56.4708944Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:01:56.4709285Z           "last_odds_refresh_utc": null,
2026-05-21T13:01:56.4709750Z           "max_current_line_age_minutes": 35,
2026-05-21T13:01:56.4710095Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:01:56.4710656Z           "needs_context_refresh": true,
2026-05-21T13:01:56.4710984Z           "needs_odds_refresh": true,
2026-05-21T13:01:56.4711327Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:01:56.4711658Z         }
2026-05-21T13:01:56.4711894Z       },
2026-05-21T13:01:56.4712127Z       {
2026-05-21T13:01:56.4712385Z         "away_team": "Monsoon FC RS",
2026-05-21T13:01:56.4712873Z         "home_team": "SERC Brasil de Farroupilha RS",
2026-05-21T13:01:56.4713238Z         "kickoff_utc": "2026-05-20T23:00:00+00:00",
2026-05-21T13:01:56.4713587Z         "league_name": "Brazil - Copa FGF",
2026-05-21T13:01:56.4714017Z         "match_key": "soccer|monsoon rs|serc brasil farroupilha rs|2026-05-20",
2026-05-21T13:01:56.4714452Z         "minutes_to_kickoff": 34587.97,
2026-05-21T13:01:56.4714793Z         "pre_kickoff_status": "future_today",
2026-05-21T13:01:56.4715120Z         "priority": 28.0,
2026-05-21T13:01:56.4715409Z         "refresh_plan": {
2026-05-21T13:01:56.4715842Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:01:56.4716207Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:01:56.4716550Z           "last_odds_refresh_utc": null,
2026-05-21T13:01:56.4716879Z           "max_current_line_age_minutes": 35,
2026-05-21T13:01:56.4717215Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:01:56.4717543Z           "needs_context_refresh": true,
2026-05-21T13:01:56.4717868Z           "needs_odds_refresh": true,
2026-05-21T13:01:56.4718207Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:01:56.4718535Z         }
2026-05-21T13:01:56.4718770Z       },
2026-05-21T13:01:56.4719005Z       {
2026-05-21T13:01:56.4719259Z         "away_team": "Nacional FC AM",
2026-05-21T13:01:56.4719582Z         "home_team": "Paysandu SC PA",
2026-05-21T13:01:56.4719912Z         "kickoff_utc": "2026-05-20T23:00:00+00:00",
2026-05-21T13:01:56.4720446Z         "league_name": "Brazil - Copa Verde",
2026-05-21T13:01:56.4720854Z         "match_key": "soccer|nacional am|paysandu pa|2026-05-20",
2026-05-21T13:01:56.4721250Z         "minutes_to_kickoff": 34587.97,
2026-05-21T13:01:56.4721586Z         "pre_kickoff_status": "future_today",
2026-05-21T13:01:56.4721909Z         "priority": 28.0,
2026-05-21T13:01:56.4722194Z         "refresh_plan": {
2026-05-21T13:01:56.4722502Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:01:56.4722879Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:01:56.4723222Z           "last_odds_refresh_utc": null,
2026-05-21T13:01:56.4723551Z           "max_current_line_age_minutes": 35,
2026-05-21T13:01:56.4723879Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:01:56.4724204Z           "needs_context_refresh": true,
2026-05-21T13:01:56.4724535Z           "needs_odds_refresh": true,
2026-05-21T13:01:56.4724875Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:01:56.4725204Z         }
2026-05-21T13:01:56.4725437Z       }
2026-05-21T13:01:56.4725669Z     ],
2026-05-21T13:01:56.4725967Z     "updated_at_utc": "2026-04-26T22:32:01.692784+00:00"
2026-05-21T13:01:56.4726308Z   },
2026-05-21T13:01:56.4726550Z   "status": "ok",
2026-05-21T13:01:56.4726862Z   "updated_at_utc": "2026-04-26T22:32:01.692784+00:00"
2026-05-21T13:01:56.4727199Z }
2026-05-21T13:01:56.5021844Z {
2026-05-21T13:01:56.5022306Z   "active_matches": 113,
2026-05-21T13:01:56.5022667Z   "alias_update": {
2026-05-21T13:01:56.5022986Z     "paths": [
2026-05-21T13:01:56.5023406Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-21T13:01:56.5023994Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-21T13:01:56.5024558Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-21T13:01:56.5024999Z     ],
2026-05-21T13:01:56.5025249Z     "status": "ok",
2026-05-21T13:01:56.5025539Z     "target_date": "2026-05-21"
2026-05-21T13:01:56.5025837Z   },
2026-05-21T13:01:56.5026088Z   "date_local": "2026-05-21",
2026-05-21T13:01:56.5026420Z   "final_pre_kickoff_checks": 0,
2026-05-21T13:01:56.5026756Z   "matches_missing_odds_coverage": 25,
2026-05-21T13:01:56.5027098Z   "matches_needing_odds_refresh": 106,
2026-05-21T13:01:56.5027415Z   "matches_stale_odds_refresh": 81,
2026-05-21T13:01:56.5027755Z   "no_more_regular_run_before_kickoff": 0,
2026-05-21T13:01:56.5028077Z   "notes": [
2026-05-21T13:01:56.5028673Z     "Top-level refresh counters now match row-level refresh_plan flags.",
2026-05-21T13:01:56.5029328Z     "Missing coverage and stale/final-refresh are separated so Telegram no longer exaggerates odds refresh load."
2026-05-21T13:01:56.5029863Z   ],
2026-05-21T13:01:56.5030104Z   "status": "ok",
2026-05-21T13:01:56.5030708Z   "updated_at_utc": "2026-04-26T22:32:01.692784+00:00"
2026-05-21T13:01:56.5031046Z }
2026-05-21T13:01:56.5759426Z provider quota governor applied
