2026-05-21T13:02:17.1746559Z ##[group]Run set -uo pipefail
2026-05-21T13:02:17.1746825Z [36;1mset -uo pipefail[0m
2026-05-21T13:02:17.1747343Z [36;1mmkdir -p .data/exports .data/cache .data/day_inventory .data/line_history artifacts/run-bot[0m
2026-05-21T13:02:17.1747725Z [36;1mecho "per-run API quota contract start $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-21T13:02:17.1748125Z [36;1mif timeout 45s python -u scripts/apply_per_run_api_quota_contract.py; then[0m
2026-05-21T13:02:17.1748380Z [36;1m  echo "per-run API quota contract applied"[0m
2026-05-21T13:02:28.3739828Z         "away_team": "Mjällby AIF",
2026-05-21T13:02:28.3740458Z         "home_team": "IF Elfsborg",
2026-05-21T13:02:28.3740957Z         "kickoff_utc": "2026-05-21T17:00:00+00:00",
2026-05-21T13:02:28.3741487Z         "league_name": "Allsvenskan",
2026-05-21T13:02:28.3742079Z         "match_key": "soccer|if elfsborg|mjallby aif|2026-05-21",
2026-05-21T13:02:28.3742682Z         "minutes_to_kickoff": 35667.97,
2026-05-21T13:02:28.3743203Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:28.3743711Z         "priority": 36.0,
2026-05-21T13:02:28.3744136Z         "refresh_plan": {
2026-05-21T13:02:28.3744617Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:28.3745424Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:28.3745986Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:28.3746522Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:28.3747047Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:28.3747559Z           "needs_context_refresh": false,
2026-05-21T13:02:28.3748061Z           "needs_odds_refresh": true,
2026-05-21T13:02:28.3748612Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:28.3749138Z         }
2026-05-21T13:02:28.3749486Z       },
2026-05-21T13:02:28.3749877Z       {
2026-05-21T13:02:28.3750383Z         "away_team": "Gleisdorf 09",
2026-05-21T13:02:28.3750875Z         "home_team": "Treibach",
2026-05-21T13:02:28.3751383Z         "kickoff_utc": "2026-05-21T17:00:00+00:00",
2026-05-21T13:02:28.3751971Z         "league_name": "Austrian Regionalliga Mitte",
2026-05-21T13:02:28.3752621Z         "match_key": "soccer|gleisdorf_09|treibach|2026-05-21",
2026-05-21T13:02:28.3753233Z         "minutes_to_kickoff": 35667.97,
2026-05-21T13:02:28.3753954Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:28.3754481Z         "priority": 36.0,
2026-05-21T13:02:28.3754919Z         "refresh_plan": {
2026-05-21T13:02:28.3755421Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:28.3756031Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:28.3756589Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:28.3757126Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:28.3757677Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:28.3758188Z           "needs_context_refresh": false,
2026-05-21T13:02:28.3758689Z           "needs_odds_refresh": true,
2026-05-21T13:02:28.3759238Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:28.3759763Z         }
2026-05-21T13:02:28.3760102Z       },
2026-05-21T13:02:28.3760574Z       {
2026-05-21T13:02:28.3760943Z         "away_team": "Al-Hilal",
2026-05-21T13:02:28.3761408Z         "home_team": "Al-Fayha",
2026-05-21T13:02:28.3761909Z         "kickoff_utc": "2026-05-21T18:00:00+00:00",
2026-05-21T13:02:28.3762460Z         "league_name": "Saudi Pro League",
2026-05-21T13:02:28.3763033Z         "match_key": "soccer|al fayha|al hilal|2026-05-21",
2026-05-21T13:02:28.3763602Z         "minutes_to_kickoff": 35727.97,
2026-05-21T13:02:28.3764118Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:28.3764625Z         "priority": 36.0,
2026-05-21T13:02:28.3765051Z         "refresh_plan": {
2026-05-21T13:02:28.3765519Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:28.3766115Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:28.3766658Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:28.3767169Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:28.3767682Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:28.3768180Z           "needs_context_refresh": false,
2026-05-21T13:02:28.3768688Z           "needs_odds_refresh": true,
2026-05-21T13:02:28.3769241Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:28.3769759Z         }
2026-05-21T13:02:28.3770100Z       },
2026-05-21T13:02:28.3770582Z       {
2026-05-21T13:02:28.3770952Z         "away_team": "Al-Taawoun",
2026-05-21T13:02:28.3771436Z         "home_team": "Al-Hazem",
2026-05-21T13:02:28.3771934Z         "kickoff_utc": "2026-05-21T18:00:00+00:00",
2026-05-21T13:02:28.3772473Z         "league_name": "Saudi Pro League",
2026-05-21T13:02:28.3773056Z         "match_key": "soccer|al hazem|al taawoun|2026-05-21",
2026-05-21T13:02:28.3773634Z         "minutes_to_kickoff": 35727.97,
2026-05-21T13:02:28.3774166Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:28.3774674Z         "priority": 36.0,
2026-05-21T13:02:28.3775108Z         "refresh_plan": {
2026-05-21T13:02:28.3775587Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:28.3776415Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:28.3776971Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:28.3777503Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:28.3778040Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:28.3778555Z           "needs_context_refresh": false,
2026-05-21T13:02:28.3779064Z           "needs_odds_refresh": true,
2026-05-21T13:02:28.3779612Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:28.3780138Z         }
2026-05-21T13:02:28.3780662Z       },
2026-05-21T13:02:28.3781000Z       {
2026-05-21T13:02:28.3781368Z         "away_team": "Al-Qadsiah",
2026-05-21T13:02:28.3781843Z         "home_team": "Al-Ittihad",
2026-05-21T13:02:28.3782344Z         "kickoff_utc": "2026-05-21T18:00:00+00:00",
2026-05-21T13:02:28.3782890Z         "league_name": "Saudi Pro League",
2026-05-21T13:02:28.3783484Z         "match_key": "soccer|al ittihad|al qadsiah|2026-05-21",
2026-05-21T13:02:28.3784085Z         "minutes_to_kickoff": 35727.97,
2026-05-21T13:02:28.3784622Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:28.3785305Z         "priority": 36.0,
2026-05-21T13:02:28.3785758Z         "refresh_plan": {
2026-05-21T13:02:28.3786254Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:28.3786846Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:28.3787400Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:28.3787937Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:28.3788477Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:28.3788989Z           "needs_context_refresh": false,
2026-05-21T13:02:28.3789496Z           "needs_odds_refresh": true,
2026-05-21T13:02:28.3790048Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:28.3790704Z         }
2026-05-21T13:02:28.3791044Z       },
2026-05-21T13:02:28.3791392Z       {
2026-05-21T13:02:28.3791765Z         "away_team": "Al-Fateh",
2026-05-21T13:02:28.3792239Z         "home_team": "Al-Kholood",
2026-05-21T13:02:28.3792750Z         "kickoff_utc": "2026-05-21T18:00:00+00:00",
2026-05-21T13:02:28.3810490Z         "league_name": "Saudi Pro League",
2026-05-21T13:02:28.3811218Z         "match_key": "soccer|al fateh|al kholood|2026-05-21",
2026-05-21T13:02:28.3811857Z         "minutes_to_kickoff": 35727.97,
2026-05-21T13:02:28.3812340Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:28.3812847Z         "priority": 36.0,
2026-05-21T13:02:28.3813254Z         "refresh_plan": {
2026-05-21T13:02:28.3813705Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:28.3814276Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:28.3814827Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:28.3815342Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:28.3815865Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:28.3816362Z           "needs_context_refresh": false,
2026-05-21T13:02:28.3816862Z           "needs_odds_refresh": true,
2026-05-21T13:02:28.3817426Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:28.3817950Z         }
2026-05-21T13:02:28.3818289Z       },
2026-05-21T13:02:28.3818645Z       {
2026-05-21T13:02:28.3819002Z         "away_team": "Damac FC",
2026-05-21T13:02:28.3819483Z         "home_team": "Al-Nassr",
2026-05-21T13:02:28.3820001Z         "kickoff_utc": "2026-05-21T18:00:00+00:00",
2026-05-21T13:02:28.3820713Z         "league_name": "Saudi Pro League",
2026-05-21T13:02:28.3821242Z         "match_key": "soccer|al nassr|damac|2026-05-21",
2026-05-21T13:02:28.3821793Z         "minutes_to_kickoff": 35727.97,
2026-05-21T13:02:28.3822320Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:28.3822833Z         "priority": 36.0,
2026-05-21T13:02:28.3823274Z         "refresh_plan": {
2026-05-21T13:02:28.3823745Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:28.3824332Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:28.3825155Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:28.3825671Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:28.3826170Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:28.3826639Z           "needs_context_refresh": false,
2026-05-21T13:02:28.3827174Z           "needs_odds_refresh": true,
2026-05-21T13:02:28.3827725Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:28.3828258Z         }
2026-05-21T13:02:28.3828601Z       },
2026-05-21T13:02:28.3828946Z       {
2026-05-21T13:02:28.3829317Z         "away_team": "Al-Okhdood",
2026-05-21T13:02:28.3829806Z         "home_team": "Al-Riyadh",
2026-05-21T13:02:28.3830512Z         "kickoff_utc": "2026-05-21T18:00:00+00:00",
2026-05-21T13:02:28.3831080Z         "league_name": "Saudi Pro League",
2026-05-21T13:02:28.3831673Z         "match_key": "soccer|al okhdood|al riyadh|2026-05-21",
2026-05-21T13:02:28.3832266Z         "minutes_to_kickoff": 35727.97,
2026-05-21T13:02:28.3832794Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:28.3833318Z         "priority": 36.0,
2026-05-21T13:02:28.3833939Z         "refresh_plan": {
2026-05-21T13:02:28.3834428Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:28.3835025Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:28.3835579Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:28.3836103Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:28.3836631Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:28.3837144Z           "needs_context_refresh": false,
2026-05-21T13:02:28.3837652Z           "needs_odds_refresh": true,
2026-05-21T13:02:28.3838193Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:28.3838715Z         }
2026-05-21T13:02:28.3839058Z       },
2026-05-21T13:02:28.3839397Z       {
2026-05-21T13:02:28.3839764Z         "away_team": "Al-Ettifaq",
2026-05-21T13:02:28.3840386Z         "home_team": "Neom SC",
2026-05-21T13:02:28.3840888Z         "kickoff_utc": "2026-05-21T18:00:00+00:00",
2026-05-21T13:02:28.3841448Z         "league_name": "Saudi Pro League",
2026-05-21T13:02:28.3842025Z         "match_key": "soccer|al ettifaq|neom|2026-05-21",
2026-05-21T13:02:28.3842594Z         "minutes_to_kickoff": 35727.97,
2026-05-21T13:02:28.3843117Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:28.3843627Z         "priority": 36.0,
2026-05-21T13:02:28.3844050Z         "refresh_plan": {
2026-05-21T13:02:28.3844527Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:28.3845113Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:28.3845661Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:28.3846183Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:28.3846708Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:28.3847224Z           "needs_context_refresh": false,
2026-05-21T13:02:28.3847728Z           "needs_odds_refresh": true,
2026-05-21T13:02:28.3848271Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:28.3848797Z         }
2026-05-21T13:02:28.3849133Z       },
2026-05-21T13:02:28.3849475Z       {
2026-05-21T13:02:28.3849915Z         "away_team": "FC Aarau",
2026-05-21T13:02:28.3850770Z         "home_team": "Grasshopper Club Zürich",
2026-05-21T13:02:28.3851188Z         "kickoff_utc": "2026-05-21T18:15:00+00:00",
2026-05-21T13:02:28.3851535Z         "league_name": "Super League",
2026-05-21T13:02:28.3851925Z         "match_key": "soccer|aarau|grasshopper zurich|2026-05-21",
2026-05-21T13:02:28.3852311Z         "minutes_to_kickoff": 35742.97,
2026-05-21T13:02:28.3852643Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:28.3852961Z         "priority": 36.0,
2026-05-21T13:02:28.3853233Z         "refresh_plan": {
2026-05-21T13:02:28.3853527Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:28.3853908Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:28.3854267Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:28.3854778Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:28.3855123Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:28.3855456Z           "needs_context_refresh": false,
2026-05-21T13:02:28.3855768Z           "needs_odds_refresh": true,
2026-05-21T13:02:28.3856119Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:28.3856448Z         }
2026-05-21T13:02:28.3856670Z       },
2026-05-21T13:02:28.3856892Z       {
2026-05-21T13:02:28.3857137Z         "away_team": "FK Sarajevo",
2026-05-21T13:02:28.3857526Z         "home_team": "Velež Mostar",
2026-05-21T13:02:28.3857861Z         "kickoff_utc": "2026-05-21T18:30:00+00:00",
2026-05-21T13:02:28.3858219Z         "league_name": "Bosnian Premier Liga",
2026-05-21T13:02:28.3858610Z         "match_key": "soccer|fk_sarajevo|vele_mostar|2026-05-21",
2026-05-21T13:02:28.3858993Z         "minutes_to_kickoff": 35757.97,
2026-05-21T13:02:28.3859327Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:28.3859643Z         "priority": 36.0,
2026-05-21T13:02:28.3859932Z         "refresh_plan": {
2026-05-21T13:02:28.3860606Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:28.3860986Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:28.3861325Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:28.3861651Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:28.3861970Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:28.3862285Z           "needs_context_refresh": false,
2026-05-21T13:02:28.3862599Z           "needs_odds_refresh": true,
2026-05-21T13:02:28.3862939Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:28.3863258Z         }
2026-05-21T13:02:28.3863477Z       },
2026-05-21T13:02:28.3863695Z       {
2026-05-21T13:02:28.3863995Z         "away_team": "Široki Brijeg",
2026-05-21T13:02:28.3864380Z         "home_team": "Željezničar Sarajevo",
2026-05-21T13:02:28.3864726Z         "kickoff_utc": "2026-05-21T18:30:00+00:00",
2026-05-21T13:02:28.3865087Z         "league_name": "Bosnian Premier Liga",
2026-05-21T13:02:28.3865499Z         "match_key": "soccer|eljezni_ar_sarajevo|iroki_brijeg|2026-05-21",
2026-05-21T13:02:28.3865906Z         "minutes_to_kickoff": 35757.97,
2026-05-21T13:02:28.3866235Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:28.3866550Z         "priority": 36.0,
2026-05-21T13:02:28.3866828Z         "refresh_plan": {
2026-05-21T13:02:28.3867127Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:28.3867483Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:28.3867816Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:28.3868138Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:28.3868456Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:28.3868769Z           "needs_context_refresh": false,
2026-05-21T13:02:28.3869077Z           "needs_odds_refresh": true,
2026-05-21T13:02:28.3869404Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:28.3869727Z         }
2026-05-21T13:02:28.3869940Z       },
2026-05-21T13:02:28.3870167Z       {
2026-05-21T13:02:28.3870521Z         "away_team": "SC Paderborn 07",
2026-05-21T13:02:28.3870838Z         "home_team": "VfL Wolfsburg",
2026-05-21T13:02:28.3871154Z         "kickoff_utc": "2026-05-21T18:30:00+00:00",
2026-05-21T13:02:28.3871485Z         "league_name": "Bundesliga",
2026-05-21T13:02:28.3871849Z         "match_key": "soccer|paderborn 07|vfl wolfsburg|2026-05-21",
2026-05-21T13:02:28.3872230Z         "minutes_to_kickoff": 35757.97,
2026-05-21T13:02:28.3872544Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:28.3872850Z         "priority": 36.0,
2026-05-21T13:02:28.3873120Z         "refresh_plan": {
2026-05-21T13:02:28.3873414Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:28.3873766Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:28.3874095Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:28.3874413Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:28.3874879Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:28.3875196Z           "needs_context_refresh": false,
2026-05-21T13:02:28.3875503Z           "needs_odds_refresh": true,
2026-05-21T13:02:28.3875837Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:28.3876153Z         }
2026-05-21T13:02:28.3876368Z       },
2026-05-21T13:02:28.3876587Z       {
2026-05-21T13:02:28.3876844Z         "away_team": "Royale Union Saint-Gilloise",
2026-05-21T13:02:28.3877182Z         "home_team": "KAA Gent",
2026-05-21T13:02:28.3877493Z         "kickoff_utc": "2026-05-21T18:30:00+00:00",
2026-05-21T13:02:28.3877817Z         "league_name": "Pro League",
2026-05-21T13:02:28.3878205Z         "match_key": "soccer|kaa gent|royale union saint gilloise|2026-05-21",
2026-05-21T13:02:28.3878616Z         "minutes_to_kickoff": 35757.97,
2026-05-21T13:02:28.3878935Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:28.3879242Z         "priority": 36.0,
2026-05-21T13:02:28.3879519Z         "refresh_plan": {
2026-05-21T13:02:28.3879943Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:28.3880405Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:28.3880743Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:28.3881060Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:28.3881376Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:28.3881686Z           "needs_context_refresh": false,
2026-05-21T13:02:28.3881993Z           "needs_odds_refresh": true,
2026-05-21T13:02:28.3882315Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:28.3882630Z         }
2026-05-21T13:02:28.3882846Z       },
2026-05-21T13:02:28.3883062Z       {
2026-05-21T13:02:28.3883298Z         "away_team": "Club Brugge KV",
2026-05-21T13:02:28.3883623Z         "home_team": "KV Mechelen",
2026-05-21T13:02:28.3883953Z         "kickoff_utc": "2026-05-21T18:30:00+00:00",
2026-05-21T13:02:28.3884290Z         "league_name": "Pro League",
2026-05-21T13:02:28.3884653Z         "match_key": "soccer|brugge kv|kv mechelen|2026-05-21",
2026-05-21T13:02:28.3885032Z         "minutes_to_kickoff": 35757.97,
2026-05-21T13:02:28.3885354Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:28.3885664Z         "priority": 36.0,
2026-05-21T13:02:28.3885935Z         "refresh_plan": {
2026-05-21T13:02:28.3886233Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:28.3886583Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:28.3886914Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:28.3887238Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:28.3887556Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:28.3887866Z           "needs_context_refresh": false,
2026-05-21T13:02:28.3888179Z           "needs_odds_refresh": true,
2026-05-21T13:02:28.3888508Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:28.3888827Z         }
2026-05-21T13:02:28.3889052Z       },
2026-05-21T13:02:28.3889271Z       {
2026-05-21T13:02:28.3889521Z         "away_team": "Sint-Truidense VV",
2026-05-21T13:02:28.3889846Z         "home_team": "RSC Anderlecht",
2026-05-21T13:02:28.3890171Z         "kickoff_utc": "2026-05-21T18:30:00+00:00",
2026-05-21T13:02:28.3890618Z         "league_name": "Pro League",
2026-05-21T13:02:28.3890992Z         "match_key": "soccer|rsc anderlecht|sint truidense vv|2026-05-21",
2026-05-21T13:02:28.3891395Z         "minutes_to_kickoff": 35757.97,
2026-05-21T13:02:28.3891714Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:28.3892027Z         "priority": 36.0,
2026-05-21T13:02:28.3892492Z         "refresh_plan": {
2026-05-21T13:02:28.3892790Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:28.3893144Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:28.3893473Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:28.3893793Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:28.3894267Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:28.3894581Z           "needs_context_refresh": false,
2026-05-21T13:02:28.3894889Z           "needs_odds_refresh": true,
2026-05-21T13:02:28.3895213Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:28.3895527Z         }
2026-05-21T13:02:28.3895743Z       },
2026-05-21T13:02:28.3895961Z       {
2026-05-21T13:02:28.3896196Z         "away_team": "SC Heerenveen",
2026-05-21T13:02:28.3896501Z         "home_team": "FC Utrecht",
2026-05-21T13:02:28.3896823Z         "kickoff_utc": "2026-05-21T19:00:00+00:00",
2026-05-21T13:02:28.3897146Z         "league_name": "Eredivisie",
2026-05-21T13:02:28.3897500Z         "match_key": "soccer|heerenveen|utrecht|2026-05-21",
2026-05-21T13:02:28.3897864Z         "minutes_to_kickoff": 35787.97,
2026-05-21T13:02:28.3898184Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:28.3898489Z         "priority": 36.0,
2026-05-21T13:02:28.3898751Z         "refresh_plan": {
2026-05-21T13:02:28.3899043Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:28.3899697Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:28.3900022Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:28.3900566Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:28.3900882Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:28.3901189Z           "needs_context_refresh": false,
2026-05-21T13:02:28.3901494Z           "needs_odds_refresh": true,
2026-05-21T13:02:28.3901824Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:28.3902139Z         }
2026-05-21T13:02:28.3902356Z       },
2026-05-21T13:02:28.3902575Z       {
2026-05-21T13:02:28.3902809Z         "away_team": "St. Mirren",
2026-05-21T13:02:28.3903125Z         "home_team": "Partick Thistle",
2026-05-21T13:02:28.3903448Z         "kickoff_utc": "2026-05-21T19:00:00+00:00",
2026-05-21T13:02:28.3903798Z         "league_name": "Scottish Premiership",
2026-05-21T13:02:28.3904212Z         "match_key": "soccer|partick thistle|saint mirren|2026-05-21",
2026-05-21T13:02:28.3904615Z         "minutes_to_kickoff": 35787.97,
2026-05-21T13:02:28.3905038Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:28.3905356Z         "priority": 36.0,
2026-05-21T13:02:28.3905625Z         "refresh_plan": {
2026-05-21T13:02:28.3905916Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:28.3906270Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:28.3906597Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:28.3906918Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:28.3907239Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:28.3907549Z           "needs_context_refresh": false,
2026-05-21T13:02:28.3907859Z           "needs_odds_refresh": true,
2026-05-21T13:02:28.3908181Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:28.3908498Z         }
2026-05-21T13:02:28.3908722Z       },
2026-05-21T13:02:28.3908952Z       {
2026-05-21T13:02:28.3909196Z         "away_team": "Atletico El Vigia",
2026-05-21T13:02:28.3909508Z         "home_team": "Barquisimeto SC",
2026-05-21T13:02:28.3909834Z         "kickoff_utc": "2026-05-20T21:30:00+00:00",
2026-05-21T13:02:28.3910333Z         "league_name": "Venezuela - Segunda Division",
2026-05-21T13:02:28.3910799Z         "match_key": "soccer|atletico el vigia|barquisimeto|2026-05-20",
2026-05-21T13:02:28.3911216Z         "minutes_to_kickoff": 34497.97,
2026-05-21T13:02:28.3911557Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:28.3911886Z         "priority": 28.0,
2026-05-21T13:02:28.3912169Z         "refresh_plan": {
2026-05-21T13:02:28.3912476Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:28.3912840Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:28.3913180Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:28.3913507Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:28.3913997Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:28.3914527Z           "needs_context_refresh": true,
2026-05-21T13:02:28.3914953Z           "needs_odds_refresh": true,
2026-05-21T13:02:28.3915298Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:28.3915630Z         }
2026-05-21T13:02:28.3915859Z       },
2026-05-21T13:02:28.3916082Z       {
2026-05-21T13:02:28.3916324Z         "away_team": "Vitoria FC ES",
2026-05-21T13:02:28.3916635Z         "home_team": "Porto Vitoria ES",
2026-05-21T13:02:28.3916964Z         "kickoff_utc": "2026-05-20T22:00:00+00:00",
2026-05-21T13:02:28.3917334Z         "league_name": "Brazil - Copa Espirito Santo",
2026-05-21T13:02:28.3917741Z         "match_key": "soccer|porto vitoria es|vitoria es|2026-05-20",
2026-05-21T13:02:28.3918130Z         "minutes_to_kickoff": 34527.97,
2026-05-21T13:02:28.3918469Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:28.3918782Z         "priority": 28.0,
2026-05-21T13:02:28.3919057Z         "refresh_plan": {
2026-05-21T13:02:28.3919363Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:28.3919865Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:28.3920322Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:28.3920650Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:28.3920973Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:28.3921290Z           "needs_context_refresh": true,
2026-05-21T13:02:28.3921611Z           "needs_odds_refresh": true,
2026-05-21T13:02:28.3921947Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:28.3922268Z         }
2026-05-21T13:02:28.3922492Z       },
2026-05-21T13:02:28.3922717Z       {
