2026-05-17T07:22:36.7959096Z ##[group]Run set -uo pipefail
2026-05-17T07:22:36.7959539Z [36;1mset -uo pipefail[0m
2026-05-17T07:22:36.7959894Z [36;1mif [[ ! -s .data/exports/latest-run-bot.log ]]; then[0m
2026-05-17T07:22:36.7960405Z [36;1m  echo "skip controlled fallback: fresh run-bot log was not created"[0m
2026-05-17T07:22:41.1900096Z         "minutes_to_kickoff": 52.61,
2026-05-17T07:22:41.1900435Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-17T07:22:41.1900766Z         "priority": 158.464,
2026-05-17T07:22:41.1901175Z         "refresh_plan": {
2026-05-17T07:22:41.1901476Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:22:41.1901838Z           "final_pre_kickoff_check_required": true,
2026-05-17T07:22:41.1902175Z           "last_odds_refresh_utc": null,
2026-05-17T07:22:41.1902499Z           "max_current_line_age_minutes": 35,
2026-05-17T07:22:41.1902823Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:22:41.1903137Z           "needs_context_refresh": false,
2026-05-17T07:22:41.1903447Z           "needs_odds_refresh": true,
2026-05-17T07:22:41.1903779Z           "no_more_regular_run_before_kickoff": true
2026-05-17T07:22:41.1904098Z         }
2026-05-17T07:22:41.1904311Z       },
2026-05-17T07:22:41.1904523Z       {
2026-05-17T07:22:41.1904923Z         "away_team": "TJ Start Brno",
2026-05-17T07:22:41.1905243Z         "home_team": "FC Zbrojovka Brno B",
2026-05-17T07:22:41.1905700Z         "kickoff_utc": "2026-05-17T08:15:00+00:00",
2026-05-17T07:22:41.1906039Z         "league_name": "Czechia - MSFL",
2026-05-17T07:22:41.1906428Z         "match_key": "soccer|tj start brno|zbrojovka brno b|2026-05-17",
2026-05-17T07:22:41.1906825Z         "minutes_to_kickoff": 52.61,
2026-05-17T07:22:41.1907155Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-17T07:22:41.1907486Z         "priority": 158.464,
2026-05-17T07:22:41.1907766Z         "refresh_plan": {
2026-05-17T07:22:41.1908076Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:22:41.1908440Z           "final_pre_kickoff_check_required": true,
2026-05-17T07:22:41.1908782Z           "last_odds_refresh_utc": null,
2026-05-17T07:22:41.1909109Z           "max_current_line_age_minutes": 35,
2026-05-17T07:22:41.1909439Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:22:41.1909754Z           "needs_context_refresh": false,
2026-05-17T07:22:41.1910065Z           "needs_odds_refresh": true,
2026-05-17T07:22:41.1910400Z           "no_more_regular_run_before_kickoff": true
2026-05-17T07:22:41.1910717Z         }
2026-05-17T07:22:41.1910933Z       },
2026-05-17T07:22:41.1911145Z       {
2026-05-17T07:22:41.1911375Z         "away_team": "FC Hlucin",
2026-05-17T07:22:41.1911673Z         "home_team": "MFk Karvina B",
2026-05-17T07:22:41.1912008Z         "kickoff_utc": "2026-05-17T08:15:00+00:00",
2026-05-17T07:22:41.1912348Z         "league_name": "Czechia - MSFL",
2026-05-17T07:22:41.1912715Z         "match_key": "soccer|hlucin|mfk karvina b|2026-05-17",
2026-05-17T07:22:41.1913083Z         "minutes_to_kickoff": 52.61,
2026-05-17T07:22:41.1913416Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-17T07:22:41.1913747Z         "priority": 158.464,
2026-05-17T07:22:41.1914026Z         "refresh_plan": {
2026-05-17T07:22:41.1914328Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:22:41.1914807Z           "final_pre_kickoff_check_required": true,
2026-05-17T07:22:41.1915151Z           "last_odds_refresh_utc": null,
2026-05-17T07:22:41.1915476Z           "max_current_line_age_minutes": 35,
2026-05-17T07:22:41.1915810Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:22:41.1916126Z           "needs_context_refresh": false,
2026-05-17T07:22:41.1916440Z           "needs_odds_refresh": true,
2026-05-17T07:22:41.1916772Z           "no_more_regular_run_before_kickoff": true
2026-05-17T07:22:41.1917087Z         }
2026-05-17T07:22:41.1917302Z       },
2026-05-17T07:22:41.1917517Z       {
2026-05-17T07:22:41.1917753Z         "away_team": "MFK Vitkovice",
2026-05-17T07:22:41.1918066Z         "home_team": "SK Sigma Olomouc B",
2026-05-17T07:22:41.1918401Z         "kickoff_utc": "2026-05-17T08:15:00+00:00",
2026-05-17T07:22:41.1918732Z         "league_name": "Czechia - MSFL",
2026-05-17T07:22:41.1919122Z         "match_key": "soccer|mfk vitkovice|sk sigma olomouc b|2026-05-17",
2026-05-17T07:22:41.1919525Z         "minutes_to_kickoff": 52.61,
2026-05-17T07:22:41.1919860Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-17T07:22:41.1920191Z         "priority": 158.464,
2026-05-17T07:22:41.1920469Z         "refresh_plan": {
2026-05-17T07:22:41.1920894Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:22:41.1921255Z           "final_pre_kickoff_check_required": true,
2026-05-17T07:22:41.1921594Z           "last_odds_refresh_utc": null,
2026-05-17T07:22:41.1921915Z           "max_current_line_age_minutes": 35,
2026-05-17T07:22:41.1922240Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:22:41.1922555Z           "needs_context_refresh": false,
2026-05-17T07:22:41.1922862Z           "needs_odds_refresh": true,
2026-05-17T07:22:41.1923195Z           "no_more_regular_run_before_kickoff": true
2026-05-17T07:22:41.1923509Z         }
2026-05-17T07:22:41.1923721Z       },
2026-05-17T07:22:41.1923934Z       {
2026-05-17T07:22:41.1924166Z         "away_team": "FK Fotbal Trinec",
2026-05-17T07:22:41.1924478Z         "home_team": "SK Unicov",
2026-05-17T07:22:41.1925211Z         "kickoff_utc": "2026-05-17T08:15:00+00:00",
2026-05-17T07:22:41.1925545Z         "league_name": "Czechia - MSFL",
2026-05-17T07:22:41.1925918Z         "match_key": "soccer|fotbal trinec|sk unicov|2026-05-17",
2026-05-17T07:22:41.1926293Z         "minutes_to_kickoff": 52.61,
2026-05-17T07:22:41.1926622Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-17T07:22:41.1926952Z         "priority": 158.464,
2026-05-17T07:22:41.1927230Z         "refresh_plan": {
2026-05-17T07:22:41.1927530Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:22:41.1927887Z           "final_pre_kickoff_check_required": true,
2026-05-17T07:22:41.1928221Z           "last_odds_refresh_utc": null,
2026-05-17T07:22:41.1928547Z           "max_current_line_age_minutes": 35,
2026-05-17T07:22:41.1928872Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:22:41.1929189Z           "needs_context_refresh": false,
2026-05-17T07:22:41.1929500Z           "needs_odds_refresh": true,
2026-05-17T07:22:41.1929842Z           "no_more_regular_run_before_kickoff": true
2026-05-17T07:22:41.1930156Z         }
2026-05-17T07:22:41.1930372Z       },
2026-05-17T07:22:41.1930584Z       {
2026-05-17T07:22:41.1930853Z         "away_team": "Palmerston Rovers FC Reserves",
2026-05-17T07:22:41.1931220Z         "home_team": "Port Darwin FC Reserves",
2026-05-17T07:22:41.1931565Z         "kickoff_utc": "2026-05-17T08:30:00+00:00",
2026-05-17T07:22:41.1932004Z         "league_name": "Australia - Northern Territory Premier League, Reserves",
2026-05-17T07:22:41.1932577Z         "match_key": "soccer|palmerston rovers reserves|port darwin reserves|2026-05-17",
2026-05-17T07:22:41.1933037Z         "minutes_to_kickoff": 67.61,
2026-05-17T07:22:41.1933369Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-17T07:22:41.1933703Z         "priority": 153.464,
2026-05-17T07:22:41.1933980Z         "refresh_plan": {
2026-05-17T07:22:41.1934282Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:22:41.1934767Z           "final_pre_kickoff_check_required": true,
2026-05-17T07:22:41.1935113Z           "last_odds_refresh_utc": null,
2026-05-17T07:22:41.1935442Z           "max_current_line_age_minutes": 35,
2026-05-17T07:22:41.1935767Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:22:41.1936080Z           "needs_context_refresh": false,
2026-05-17T07:22:41.1936390Z           "needs_odds_refresh": true,
2026-05-17T07:22:41.1936714Z           "no_more_regular_run_before_kickoff": true
2026-05-17T07:22:41.1937029Z         }
2026-05-17T07:22:41.1937241Z       },
2026-05-17T07:22:41.1937453Z       {
2026-05-17T07:22:41.1937688Z         "away_team": "Garuda FC",
2026-05-17T07:22:41.1937988Z         "home_team": "Mindil Aces",
2026-05-17T07:22:41.1938309Z         "kickoff_utc": "2026-05-17T08:30:00+00:00",
2026-05-17T07:22:41.1938732Z         "league_name": "Australia - Northern Territory Premier League, Women",
2026-05-17T07:22:41.1939196Z         "match_key": "soccer|garuda|mindil aces|2026-05-17",
2026-05-17T07:22:41.1939551Z         "minutes_to_kickoff": 67.61,
2026-05-17T07:22:41.1939889Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-17T07:22:41.1940365Z         "priority": 153.464,
2026-05-17T07:22:41.1940645Z         "refresh_plan": {
2026-05-17T07:22:41.1940946Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:22:41.1941309Z           "final_pre_kickoff_check_required": true,
2026-05-17T07:22:41.1941648Z           "last_odds_refresh_utc": null,
2026-05-17T07:22:41.1941980Z           "max_current_line_age_minutes": 35,
2026-05-17T07:22:41.1942309Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:22:41.1942633Z           "needs_context_refresh": false,
2026-05-17T07:22:41.1942952Z           "needs_odds_refresh": true,
2026-05-17T07:22:41.1943294Z           "no_more_regular_run_before_kickoff": true
2026-05-17T07:22:41.1943607Z         }
2026-05-17T07:22:41.1943823Z       },
2026-05-17T07:22:41.1944039Z       {
2026-05-17T07:22:41.1944315Z         "away_team": "Bhayangkara Presisi Indonesia FC",
2026-05-17T07:22:41.1944997Z         "home_team": "Bali United",
2026-05-17T07:22:41.1945324Z         "kickoff_utc": "2026-05-17T08:30:00+00:00",
2026-05-17T07:22:41.1945672Z         "league_name": "Indonesia - Liga 1",
2026-05-17T07:22:41.1946101Z         "match_key": "soccer|bali united|bhayangkara presisi indonesia|2026-05-17",
2026-05-17T07:22:41.1946532Z         "minutes_to_kickoff": 67.61,
2026-05-17T07:22:41.1946864Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-17T07:22:41.1947196Z         "priority": 153.464,
2026-05-17T07:22:41.1947475Z         "refresh_plan": {
2026-05-17T07:22:41.1947775Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:22:41.1948129Z           "final_pre_kickoff_check_required": true,
2026-05-17T07:22:41.1948466Z           "last_odds_refresh_utc": null,
2026-05-17T07:22:41.1948797Z           "max_current_line_age_minutes": 35,
2026-05-17T07:22:41.1949125Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:22:41.1949448Z           "needs_context_refresh": false,
2026-05-17T07:22:41.1949762Z           "needs_odds_refresh": true,
2026-05-17T07:22:41.1950092Z           "no_more_regular_run_before_kickoff": true
2026-05-17T07:22:41.1950410Z         }
2026-05-17T07:22:41.1950626Z       },
2026-05-17T07:22:41.1950840Z       {
2026-05-17T07:22:41.1951082Z         "away_team": "FK Slovan Duslo Sala",
2026-05-17T07:22:41.1951407Z         "home_team": "AS Trencin B",
2026-05-17T07:22:41.1951728Z         "kickoff_utc": "2026-05-17T08:30:00+00:00",
2026-05-17T07:22:41.1952062Z         "league_name": "Slovakia - 3. Liga",
2026-05-17T07:22:41.1952456Z         "match_key": "soccer|as trencin b|slovan duslo sala|2026-05-17",
2026-05-17T07:22:41.1952849Z         "minutes_to_kickoff": 67.61,
2026-05-17T07:22:41.1953180Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-17T07:22:41.1953510Z         "priority": 153.464,
2026-05-17T07:22:41.1953787Z         "refresh_plan": {
2026-05-17T07:22:41.1954084Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:22:41.1954449Z           "final_pre_kickoff_check_required": true,
2026-05-17T07:22:41.1954910Z           "last_odds_refresh_utc": null,
2026-05-17T07:22:41.1955240Z           "max_current_line_age_minutes": 35,
2026-05-17T07:22:41.1955567Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:22:41.1955884Z           "needs_context_refresh": false,
2026-05-17T07:22:41.1956194Z           "needs_odds_refresh": true,
2026-05-17T07:22:41.1956529Z           "no_more_regular_run_before_kickoff": true
2026-05-17T07:22:41.1956850Z         }
2026-05-17T07:22:41.1957070Z       },
2026-05-17T07:22:41.1957288Z       {
2026-05-17T07:22:41.1957527Z         "away_team": "Raca Bratislava",
2026-05-17T07:22:41.1957897Z         "home_team": "FK Dac 1904 Dunajska Streda B",
2026-05-17T07:22:41.1958283Z         "kickoff_utc": "2026-05-17T08:30:00+00:00",
2026-05-17T07:22:41.1958633Z         "league_name": "Slovakia - 3. Liga",
2026-05-17T07:22:41.1959067Z         "match_key": "soccer|dac 1904 dunajska streda b|raca bratislava|2026-05-17",
2026-05-17T07:22:41.1959510Z         "minutes_to_kickoff": 67.61,
2026-05-17T07:22:41.1959978Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-17T07:22:41.1960316Z         "priority": 153.464,
2026-05-17T07:22:41.1960595Z         "refresh_plan": {
2026-05-17T07:22:41.1960896Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:22:41.1961257Z           "final_pre_kickoff_check_required": true,
2026-05-17T07:22:41.1961601Z           "last_odds_refresh_utc": null,
2026-05-17T07:22:41.1961934Z           "max_current_line_age_minutes": 35,
2026-05-17T07:22:41.1962262Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:22:41.1962581Z           "needs_context_refresh": false,
2026-05-17T07:22:41.1962897Z           "needs_odds_refresh": true,
2026-05-17T07:22:41.1963228Z           "no_more_regular_run_before_kickoff": true
2026-05-17T07:22:41.1963545Z         }
2026-05-17T07:22:41.1963765Z       },
2026-05-17T07:22:41.1964099Z       {
2026-05-17T07:22:41.1964326Z         "away_team": "Perak FC",
2026-05-17T07:22:41.1964831Z         "home_team": "Selangor FC II",
2026-05-17T07:22:41.1965286Z         "kickoff_utc": "2026-05-17T08:45:00+00:00",
2026-05-17T07:22:41.1965636Z         "league_name": "Malaysia - Liga A1",
2026-05-17T07:22:41.1965996Z         "match_key": "soccer|perak|selangor 2|2026-05-17",
2026-05-17T07:22:41.1966354Z         "minutes_to_kickoff": 82.61,
2026-05-17T07:22:41.1966693Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-17T07:22:41.1967023Z         "priority": 148.464,
2026-05-17T07:22:41.1967304Z         "refresh_plan": {
2026-05-17T07:22:41.1967609Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:22:41.1967972Z           "final_pre_kickoff_check_required": true,
2026-05-17T07:22:41.1968314Z           "last_odds_refresh_utc": null,
2026-05-17T07:22:41.1968643Z           "max_current_line_age_minutes": 35,
2026-05-17T07:22:41.1968969Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:22:41.1969296Z           "needs_context_refresh": false,
2026-05-17T07:22:41.1969613Z           "needs_odds_refresh": true,
2026-05-17T07:22:41.1969950Z           "no_more_regular_run_before_kickoff": true
2026-05-17T07:22:41.1970264Z         }
2026-05-17T07:22:41.1970478Z       },
2026-05-17T07:22:41.1970696Z       {
2026-05-17T07:22:41.1970950Z         "away_team": "Perlis Northern Lions FC",
2026-05-17T07:22:41.1971288Z         "home_team": "Seoul Phoenix FC",
2026-05-17T07:22:41.1971617Z         "kickoff_utc": "2026-05-17T08:45:00+00:00",
2026-05-17T07:22:41.1971998Z         "league_name": "Malaysia - Liga A1",
2026-05-17T07:22:41.1972400Z         "match_key": "soccer|perlis northern lions|seoul phoenix|2026-05-17",
2026-05-17T07:22:41.1972817Z         "minutes_to_kickoff": 82.61,
2026-05-17T07:22:41.1973150Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-17T07:22:41.1973485Z         "priority": 148.464,
2026-05-17T07:22:41.1973763Z         "refresh_plan": {
2026-05-17T07:22:41.1974071Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:22:41.1974427Z           "final_pre_kickoff_check_required": true,
2026-05-17T07:22:41.1974920Z           "last_odds_refresh_utc": null,
2026-05-17T07:22:41.1975254Z           "max_current_line_age_minutes": 35,
2026-05-17T07:22:41.1975579Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:22:41.1975893Z           "needs_context_refresh": false,
2026-05-17T07:22:41.1976207Z           "needs_odds_refresh": true,
2026-05-17T07:22:41.1976543Z           "no_more_regular_run_before_kickoff": true
2026-05-17T07:22:41.1976856Z         }
2026-05-17T07:22:41.1977070Z       },
2026-05-17T07:22:41.1977283Z       {
2026-05-17T07:22:41.1977525Z         "away_team": "Unirea Alba Iulia W",
2026-05-17T07:22:41.1977869Z         "home_team": "Atletic Olimpia Gherla W",
2026-05-17T07:22:41.1978215Z         "kickoff_utc": "2026-05-17T08:00:00+00:00",
2026-05-17T07:22:41.1978540Z         "league_name": "Unknown",
2026-05-17T07:22:41.1978959Z         "match_key": "soccer|atletic olimpia gherla w|unirea alba iulia w|2026-05-17",
2026-05-17T07:22:41.1979421Z         "minutes_to_kickoff": 37.61,
2026-05-17T07:22:41.1979901Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-17T07:22:41.1980233Z         "priority": 147.464,
2026-05-17T07:22:41.1980514Z         "refresh_plan": {
2026-05-17T07:22:41.1980813Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:22:41.1981176Z           "final_pre_kickoff_check_required": true,
2026-05-17T07:22:41.1981575Z           "last_odds_refresh_utc": "2026-05-16T23:17:53.553863+00:00",
2026-05-17T07:22:41.1981972Z           "max_current_line_age_minutes": 35,
2026-05-17T07:22:41.1982304Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:22:41.1982626Z           "needs_context_refresh": false,
2026-05-17T07:22:41.1982950Z           "needs_odds_refresh": true,
2026-05-17T07:22:41.1983283Z           "no_more_regular_run_before_kickoff": true
2026-05-17T07:22:41.1983601Z         }
2026-05-17T07:22:41.1983939Z       },
2026-05-17T07:22:41.1984152Z       {
2026-05-17T07:22:41.1984386Z         "away_team": "Motorlet Praha",
2026-05-17T07:22:41.1985132Z         "home_team": "Příbram II",
2026-05-17T07:22:41.1985480Z         "kickoff_utc": "2026-05-17T08:00:00+00:00",
2026-05-17T07:22:41.1985816Z         "league_name": "Unknown",
2026-05-17T07:22:41.1986181Z         "match_key": "soccer|motorlet praha|pribram 2|2026-05-17",
2026-05-17T07:22:41.1986565Z         "minutes_to_kickoff": 37.61,
2026-05-17T07:22:41.1986903Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-17T07:22:41.1987239Z         "priority": 147.464,
2026-05-17T07:22:41.1987519Z         "refresh_plan": {
2026-05-17T07:22:41.1987826Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:22:41.1988188Z           "final_pre_kickoff_check_required": true,
2026-05-17T07:22:41.1988585Z           "last_odds_refresh_utc": "2026-05-16T23:17:53.553863+00:00",
2026-05-17T07:22:41.1988978Z           "max_current_line_age_minutes": 35,
2026-05-17T07:22:41.1989319Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:22:41.1989652Z           "needs_context_refresh": false,
2026-05-17T07:22:41.1990010Z           "needs_odds_refresh": true,
2026-05-17T07:22:41.1990334Z           "no_more_regular_run_before_kickoff": true
2026-05-17T07:22:41.1990651Z         }
2026-05-17T07:22:41.1990868Z       },
2026-05-17T07:22:41.1991086Z       {
2026-05-17T07:22:41.1991321Z         "away_team": "AC Taipei",
2026-05-17T07:22:41.1991626Z         "home_team": "Taichung Rock FC",
2026-05-17T07:22:41.1991956Z         "kickoff_utc": "2026-05-17T08:00:00+00:00",
2026-05-17T07:22:41.1992284Z         "league_name": "Unknown",
2026-05-17T07:22:41.1992635Z         "match_key": "soccer|taichung rock|taipei|2026-05-17",
2026-05-17T07:22:41.1993004Z         "minutes_to_kickoff": 37.61,
2026-05-17T07:22:41.1993338Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-17T07:22:41.1993673Z         "priority": 147.464,
2026-05-17T07:22:41.1993953Z         "refresh_plan": {
2026-05-17T07:22:41.1994262Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:22:41.1994759Z           "final_pre_kickoff_check_required": true,
2026-05-17T07:22:41.1995167Z           "last_odds_refresh_utc": "2026-05-16T23:17:53.553863+00:00",
2026-05-17T07:22:41.1995563Z           "max_current_line_age_minutes": 35,
2026-05-17T07:22:41.1995894Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:22:41.1996213Z           "needs_context_refresh": false,
2026-05-17T07:22:41.1996531Z           "needs_odds_refresh": true,
2026-05-17T07:22:41.1996862Z           "no_more_regular_run_before_kickoff": true
2026-05-17T07:22:41.1997181Z         }
2026-05-17T07:22:41.1997395Z       },
2026-05-17T07:22:41.1997613Z       {
2026-05-17T07:22:41.1997856Z         "away_team": "Ming Chuan University",
2026-05-17T07:22:41.1998189Z         "home_team": "Taipower",
2026-05-17T07:22:41.1998507Z         "kickoff_utc": "2026-05-17T08:00:00+00:00",
2026-05-17T07:22:41.1998834Z         "league_name": "Unknown",
2026-05-17T07:22:41.1999217Z         "match_key": "soccer|ming chuan university|taipower|2026-05-17",
2026-05-17T07:22:41.1999618Z         "minutes_to_kickoff": 37.61,
2026-05-17T07:22:41.2000091Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-17T07:22:41.2000425Z         "priority": 147.464,
2026-05-17T07:22:41.2000702Z         "refresh_plan": {
2026-05-17T07:22:41.2001002Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:22:41.2001359Z           "final_pre_kickoff_check_required": true,
2026-05-17T07:22:41.2001751Z           "last_odds_refresh_utc": "2026-05-16T23:17:53.553863+00:00",
2026-05-17T07:22:41.2002138Z           "max_current_line_age_minutes": 35,
2026-05-17T07:22:41.2002467Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:22:41.2002784Z           "needs_context_refresh": false,
2026-05-17T07:22:41.2003098Z           "needs_odds_refresh": true,
2026-05-17T07:22:41.2003427Z           "no_more_regular_run_before_kickoff": true
2026-05-17T07:22:41.2003858Z         }
2026-05-17T07:22:41.2004072Z       },
2026-05-17T07:22:41.2004286Z       {
2026-05-17T07:22:41.2004522Z         "away_team": "Taichung Futuro",
2026-05-17T07:22:41.2004960Z         "home_team": "Tatung",
2026-05-17T07:22:41.2005264Z         "kickoff_utc": "2026-05-17T08:00:00+00:00",
2026-05-17T07:22:41.2005591Z         "league_name": "Unknown",
2026-05-17T07:22:41.2005935Z         "match_key": "soccer|taichung futuro|tatung|2026-05-17",
2026-05-17T07:22:41.2006305Z         "minutes_to_kickoff": 37.61,
2026-05-17T07:22:41.2006637Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-17T07:22:41.2006968Z         "priority": 147.464,
2026-05-17T07:22:41.2007244Z         "refresh_plan": {
2026-05-17T07:22:41.2007543Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:22:41.2007897Z           "final_pre_kickoff_check_required": true,
2026-05-17T07:22:41.2008289Z           "last_odds_refresh_utc": "2026-05-16T23:17:53.553863+00:00",
2026-05-17T07:22:41.2008682Z           "max_current_line_age_minutes": 35,
2026-05-17T07:22:41.2009008Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:22:41.2009324Z           "needs_context_refresh": false,
2026-05-17T07:22:41.2009645Z           "needs_odds_refresh": true,
2026-05-17T07:22:41.2009976Z           "no_more_regular_run_before_kickoff": true
2026-05-17T07:22:41.2010291Z         }
2026-05-17T07:22:41.2010504Z       },
2026-05-17T07:22:41.2010717Z       {
2026-05-17T07:22:41.2010968Z         "away_team": "Pobeda Nizhniy Novgorod",
2026-05-17T07:22:41.2011296Z         "home_team": "Ural II",
2026-05-17T07:22:41.2011605Z         "kickoff_utc": "2026-05-17T08:00:00+00:00",
2026-05-17T07:22:41.2011934Z         "league_name": "Unknown",
2026-05-17T07:22:41.2012306Z         "match_key": "soccer|pobeda nizhniy novgorod|ural 2|2026-05-17",
2026-05-17T07:22:41.2012701Z         "minutes_to_kickoff": 37.61,
2026-05-17T07:22:41.2013032Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-17T07:22:41.2013363Z         "priority": 147.464,
2026-05-17T07:22:41.2013648Z         "refresh_plan": {
2026-05-17T07:22:41.2013946Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:22:41.2014317Z           "final_pre_kickoff_check_required": true,
2026-05-17T07:22:41.2014869Z           "last_odds_refresh_utc": "2026-05-16T23:17:53.553863+00:00",
2026-05-17T07:22:41.2015259Z           "max_current_line_age_minutes": 35,
2026-05-17T07:22:41.2015587Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:22:41.2015903Z           "needs_context_refresh": false,
2026-05-17T07:22:41.2016217Z           "needs_odds_refresh": true,
2026-05-17T07:22:41.2016546Z           "no_more_regular_run_before_kickoff": true
2026-05-17T07:22:41.2016861Z         }
2026-05-17T07:22:41.2017074Z       },
2026-05-17T07:22:41.2017287Z       {
2026-05-17T07:22:41.2017621Z         "away_team": "Gloria Bistrița-Năsăud W",
2026-05-17T07:22:41.2017963Z         "home_team": "Vasas Femina W",
2026-05-17T07:22:41.2018284Z         "kickoff_utc": "2026-05-17T08:00:00+00:00",
2026-05-17T07:22:41.2018614Z         "league_name": "Unknown",
2026-05-17T07:22:41.2019015Z         "match_key": "soccer|gloria bistrita nasaud w|vasas femina w|2026-05-17",
2026-05-17T07:22:41.2019569Z         "minutes_to_kickoff": 37.61,
2026-05-17T07:22:41.2019900Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-17T07:22:41.2020231Z         "priority": 147.464,
2026-05-17T07:22:41.2020510Z         "refresh_plan": {
2026-05-17T07:22:41.2020807Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:22:41.2021163Z           "final_pre_kickoff_check_required": true,
2026-05-17T07:22:41.2021554Z           "last_odds_refresh_utc": "2026-05-16T23:17:53.553863+00:00",
2026-05-17T07:22:41.2021944Z           "max_current_line_age_minutes": 35,
2026-05-17T07:22:41.2022286Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:22:41.2022611Z           "needs_context_refresh": false,
2026-05-17T07:22:41.2022930Z           "needs_odds_refresh": true,
2026-05-17T07:22:41.2023387Z           "no_more_regular_run_before_kickoff": true
2026-05-17T07:22:41.2023711Z         }
2026-05-17T07:22:41.2023935Z       },
2026-05-17T07:22:41.2024162Z       {
2026-05-17T07:22:41.2024400Z         "away_team": "HNK Rijeka",
2026-05-17T07:22:41.2024855Z         "home_team": "NK Osijek",
2026-05-17T07:22:41.2025183Z         "kickoff_utc": "2026-05-17T09:00:00+00:00",
2026-05-17T07:22:41.2025558Z         "league_name": "Croatia - U19 Prva NL Juniori",
2026-05-17T07:22:41.2031494Z         "match_key": "soccer|hnk rijeka|nk osijek|2026-05-17",
2026-05-17T07:22:41.2031930Z         "minutes_to_kickoff": 97.61,
2026-05-17T07:22:41.2032294Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-17T07:22:41.2032659Z         "priority": 143.464,
2026-05-17T07:22:41.2032951Z         "refresh_plan": {
2026-05-17T07:22:41.2033267Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:22:41.2033642Z           "final_pre_kickoff_check_required": true,
2026-05-17T07:22:41.2033991Z           "last_odds_refresh_utc": null,
2026-05-17T07:22:41.2034341Z           "max_current_line_age_minutes": 35,
2026-05-17T07:22:41.2034909Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:22:41.2035237Z           "needs_context_refresh": false,
2026-05-17T07:22:41.2035553Z           "needs_odds_refresh": true,
2026-05-17T07:22:41.2035889Z           "no_more_regular_run_before_kickoff": true
2026-05-17T07:22:41.2036210Z         }
