2026-05-17T07:22:42.2035334Z ##[group]Run set -uo pipefail
2026-05-17T07:22:42.2035730Z [36;1mset -uo pipefail[0m
2026-05-17T07:22:42.2036108Z [36;1mif [[ ! -s .data/exports/latest-run-bot.log ]]; then[0m
2026-05-17T07:22:42.2036657Z [36;1m  echo "skip cumulative day inventory coverage: fresh run-bot log was not created"[0m
2026-05-17T07:22:46.7403100Z       "enabled": true,
2026-05-17T07:22:46.7403369Z       "events_fetched": null,
2026-05-17T07:22:46.7403672Z       "events_matched": null,
2026-05-17T07:22:46.7403954Z       "fixtures_fetched": null,
2026-05-17T07:22:46.7404236Z       "gap_flags": [],
2026-05-17T07:22:46.7404504Z       "matches_built": null,
2026-05-17T07:22:46.7405027Z       "offers_parsed": null,
2026-05-17T07:22:46.7405309Z       "provider": "espn",
2026-05-17T07:22:46.7405582Z       "rate_limited": null,
2026-05-17T07:22:46.7405855Z       "response_errors": 0,
2026-05-17T07:22:46.7406129Z       "rows_fetched": null,
2026-05-17T07:22:46.7406410Z       "status_category": "working",
2026-05-17T07:22:46.7406725Z       "team_form_contexts_built": null
2026-05-17T07:22:46.7407015Z     },
2026-05-17T07:22:46.7407229Z     {
2026-05-17T07:22:46.7407456Z       "api_key_present": true,
2026-05-17T07:22:46.7407753Z       "budget_exhausted": false,
2026-05-17T07:22:46.7408048Z       "contexts_built": 4,
2026-05-17T07:22:46.7408335Z       "direct_event_contexts_built": 4,
2026-05-17T07:22:46.7408643Z       "enabled": true,
2026-05-17T07:22:46.7408997Z       "events_fetched": null,
2026-05-17T07:22:46.7409281Z       "events_matched": null,
2026-05-17T07:22:46.7409561Z       "fixtures_fetched": null,
2026-05-17T07:22:46.7409844Z       "gap_flags": [],
2026-05-17T07:22:46.7410104Z       "matches_built": null,
2026-05-17T07:22:46.7410380Z       "offers_parsed": null,
2026-05-17T07:22:46.7410663Z       "provider": "football_data",
2026-05-17T07:22:46.7410961Z       "rate_limited": false,
2026-05-17T07:22:46.7411236Z       "response_errors": 0,
2026-05-17T07:22:46.7411580Z       "rows_fetched": null,
2026-05-17T07:22:46.7411866Z       "status_category": "working",
2026-05-17T07:22:46.7412176Z       "team_form_contexts_built": null
2026-05-17T07:22:46.7412470Z     },
2026-05-17T07:22:46.7412679Z     {
2026-05-17T07:22:46.7412907Z       "api_key_present": null,
2026-05-17T07:22:46.7413194Z       "budget_exhausted": null,
2026-05-17T07:22:46.7413477Z       "contexts_built": 0,
2026-05-17T07:22:46.7413760Z       "direct_event_contexts_built": 0,
2026-05-17T07:22:46.7414063Z       "enabled": true,
2026-05-17T07:22:46.7414327Z       "events_fetched": null,
2026-05-17T07:22:46.7414877Z       "events_matched": null,
2026-05-17T07:22:46.7415217Z       "fixtures_fetched": null,
2026-05-17T07:22:46.7415497Z       "gap_flags": [],
2026-05-17T07:22:46.7415753Z       "matches_built": 46,
2026-05-17T07:22:46.7416029Z       "offers_parsed": null,
2026-05-17T07:22:46.7416318Z       "provider": "openfootball",
2026-05-17T07:22:46.7416620Z       "rate_limited": null,
2026-05-17T07:22:46.7416899Z       "response_errors": 0,
2026-05-17T07:22:46.7417309Z       "rows_fetched": null,
2026-05-17T07:22:46.7417587Z       "status_category": "working",
2026-05-17T07:22:46.7417897Z       "team_form_contexts_built": null
2026-05-17T07:22:46.7418190Z     },
2026-05-17T07:22:46.7418403Z     {
2026-05-17T07:22:46.7418630Z       "api_key_present": true,
2026-05-17T07:22:46.7418918Z       "budget_exhausted": false,
2026-05-17T07:22:46.7419214Z       "contexts_built": 192,
2026-05-17T07:22:46.7419517Z       "direct_event_contexts_built": 192,
2026-05-17T07:22:46.7419826Z       "enabled": true,
2026-05-17T07:22:46.7420091Z       "events_fetched": null,
2026-05-17T07:22:46.7420369Z       "events_matched": null,
2026-05-17T07:22:46.7420654Z       "fixtures_fetched": null,
2026-05-17T07:22:46.7420933Z       "gap_flags": [
2026-05-17T07:22:46.7421198Z         "team_form_fallback_only"
2026-05-17T07:22:46.7421478Z       ],
2026-05-17T07:22:46.7421713Z       "matches_built": null,
2026-05-17T07:22:46.7421992Z       "offers_parsed": null,
2026-05-17T07:22:46.7422275Z       "provider": "sstats",
2026-05-17T07:22:46.7422549Z       "rate_limited": null,
2026-05-17T07:22:46.7422823Z       "response_errors": 0,
2026-05-17T07:22:46.7423092Z       "rows_fetched": null,
2026-05-17T07:22:46.7423368Z       "status_category": "working",
2026-05-17T07:22:46.7423679Z       "team_form_contexts_built": null
2026-05-17T07:22:46.7423974Z     },
2026-05-17T07:22:46.7424192Z     {
2026-05-17T07:22:46.7424431Z       "api_key_present": true,
2026-05-17T07:22:46.7424998Z       "budget_exhausted": true,
2026-05-17T07:22:46.7425309Z       "contexts_built": 8,
2026-05-17T07:22:46.7425609Z       "direct_event_contexts_built": 8,
2026-05-17T07:22:46.7425923Z       "enabled": true,
2026-05-17T07:22:46.7426193Z       "events_fetched": null,
2026-05-17T07:22:46.7426480Z       "events_matched": null,
2026-05-17T07:22:46.7426766Z       "fixtures_fetched": null,
2026-05-17T07:22:46.7427050Z       "gap_flags": [
2026-05-17T07:22:46.7427315Z         "budget_exhausted"
2026-05-17T07:22:46.7427585Z       ],
2026-05-17T07:22:46.7427823Z       "matches_built": null,
2026-05-17T07:22:46.7428106Z       "offers_parsed": null,
2026-05-17T07:22:46.7428388Z       "provider": "stats",
2026-05-17T07:22:46.7428665Z       "rate_limited": null,
2026-05-17T07:22:46.7428945Z       "response_errors": 0,
2026-05-17T07:22:46.7429218Z       "rows_fetched": null,
2026-05-17T07:22:46.7429503Z       "status_category": "working",
2026-05-17T07:22:46.7429911Z       "team_form_contexts_built": null
2026-05-17T07:22:46.7430206Z     },
2026-05-17T07:22:46.7430419Z     {
2026-05-17T07:22:46.7430652Z       "api_key_present": null,
2026-05-17T07:22:46.7430944Z       "budget_exhausted": false,
2026-05-17T07:22:46.7431234Z       "contexts_built": 1,
2026-05-17T07:22:46.7431523Z       "direct_event_contexts_built": 1,
2026-05-17T07:22:46.7431823Z       "enabled": true,
2026-05-17T07:22:46.7432086Z       "events_fetched": null,
2026-05-17T07:22:46.7432374Z       "events_matched": null,
2026-05-17T07:22:46.7432737Z       "fixtures_fetched": null,
2026-05-17T07:22:46.7433021Z       "gap_flags": [],
2026-05-17T07:22:46.7433282Z       "matches_built": null,
2026-05-17T07:22:46.7433560Z       "offers_parsed": null,
2026-05-17T07:22:46.7433851Z       "provider": "thesportsdb",
2026-05-17T07:22:46.7434141Z       "rate_limited": false,
2026-05-17T07:22:46.7434463Z       "response_errors": 0,
2026-05-17T07:22:46.7434899Z       "rows_fetched": null,
2026-05-17T07:22:46.7435186Z       "status_category": "working",
2026-05-17T07:22:46.7435496Z       "team_form_contexts_built": null
2026-05-17T07:22:46.7435791Z     },
2026-05-17T07:22:46.7436002Z     {
2026-05-17T07:22:46.7436231Z       "api_key_present": true,
2026-05-17T07:22:46.7436519Z       "budget_exhausted": true,
2026-05-17T07:22:46.7436809Z       "contexts_built": 8,
2026-05-17T07:22:46.7437096Z       "direct_event_contexts_built": 8,
2026-05-17T07:22:46.7437401Z       "enabled": true,
2026-05-17T07:22:46.7437667Z       "events_fetched": null,
2026-05-17T07:22:46.7438074Z       "events_matched": null,
2026-05-17T07:22:46.7438360Z       "fixtures_fetched": null,
2026-05-17T07:22:46.7438638Z       "gap_flags": [
2026-05-17T07:22:46.7438898Z         "budget_exhausted"
2026-05-17T07:22:46.7439156Z       ],
2026-05-17T07:22:46.7439387Z       "matches_built": null,
2026-05-17T07:22:46.7439667Z       "offers_parsed": null,
2026-05-17T07:22:46.7439945Z       "provider": "weather",
2026-05-17T07:22:46.7440229Z       "rate_limited": null,
2026-05-17T07:22:46.7440514Z       "response_errors": 0,
2026-05-17T07:22:46.7440790Z       "rows_fetched": null,
2026-05-17T07:22:46.7441076Z       "status_category": "working",
2026-05-17T07:22:46.7441389Z       "team_form_contexts_built": null
2026-05-17T07:22:46.7441683Z     },
2026-05-17T07:22:46.7441897Z     {
2026-05-17T07:22:46.7442128Z       "api_key_present": true,
2026-05-17T07:22:46.7442419Z       "budget_exhausted": null,
2026-05-17T07:22:46.7442707Z       "contexts_built": null,
2026-05-17T07:22:46.7443001Z       "direct_event_contexts_built": 0,
2026-05-17T07:22:46.7443314Z       "enabled": true,
2026-05-17T07:22:46.7443575Z       "events_fetched": null,
2026-05-17T07:22:46.7443863Z       "events_matched": null,
2026-05-17T07:22:46.7444144Z       "fixtures_fetched": 9,
2026-05-17T07:22:46.7444417Z       "gap_flags": [
2026-05-17T07:22:46.7444834Z         "low_overlap_or_matching_failed"
2026-05-17T07:22:46.7445150Z       ],
2026-05-17T07:22:46.7445386Z       "matches_built": null,
2026-05-17T07:22:46.7445680Z       "offers_parsed": null,
2026-05-17T07:22:46.7445973Z       "provider": "allsportsapi",
2026-05-17T07:22:46.7446270Z       "rate_limited": null,
2026-05-17T07:22:46.7446548Z       "response_errors": 0,
2026-05-17T07:22:46.7446821Z       "rows_fetched": null,
2026-05-17T07:22:46.7447145Z       "status_category": "low_overlap_or_matching_issue",
2026-05-17T07:22:46.7447519Z       "team_form_contexts_built": null
2026-05-17T07:22:46.7447815Z     },
2026-05-17T07:22:46.7448028Z     {
2026-05-17T07:22:46.7448264Z       "api_key_present": true,
2026-05-17T07:22:46.7448557Z       "budget_exhausted": null,
2026-05-17T07:22:46.7448843Z       "contexts_built": null,
2026-05-17T07:22:46.7449136Z       "direct_event_contexts_built": 0,
2026-05-17T07:22:46.7449443Z       "enabled": null,
2026-05-17T07:22:46.7449706Z       "events_fetched": 100,
2026-05-17T07:22:46.7449989Z       "events_matched": 0,
2026-05-17T07:22:46.7450266Z       "fixtures_fetched": null,
2026-05-17T07:22:46.7450642Z       "gap_flags": [
2026-05-17T07:22:46.7450916Z         "low_overlap_or_matching_failed"
2026-05-17T07:22:46.7451213Z       ],
2026-05-17T07:22:46.7451441Z       "matches_built": null,
2026-05-17T07:22:46.7451719Z       "offers_parsed": 0,
2026-05-17T07:22:46.7451998Z       "provider": "odds_feed",
2026-05-17T07:22:46.7452279Z       "rate_limited": null,
2026-05-17T07:22:46.7452556Z       "response_errors": null,
2026-05-17T07:22:46.7452837Z       "rows_fetched": null,
2026-05-17T07:22:46.7453166Z       "status_category": "low_overlap_or_matching_issue",
2026-05-17T07:22:46.7453605Z       "team_form_contexts_built": null
2026-05-17T07:22:46.7453896Z     },
2026-05-17T07:22:46.7454113Z     {
2026-05-17T07:22:46.7454342Z       "api_key_present": null,
2026-05-17T07:22:46.7454773Z       "budget_exhausted": false,
2026-05-17T07:22:46.7455073Z       "contexts_built": null,
2026-05-17T07:22:46.7455369Z       "direct_event_contexts_built": 0,
2026-05-17T07:22:46.7455671Z       "enabled": true,
2026-05-17T07:22:46.7455938Z       "events_fetched": 100,
2026-05-17T07:22:46.7456218Z       "events_matched": 0,
2026-05-17T07:22:46.7456495Z       "fixtures_fetched": null,
2026-05-17T07:22:46.7456782Z       "gap_flags": [
2026-05-17T07:22:46.7457058Z         "low_overlap_or_matching_failed"
2026-05-17T07:22:46.7457361Z       ],
2026-05-17T07:22:46.7457592Z       "matches_built": null,
2026-05-17T07:22:46.7457874Z       "offers_parsed": 0,
2026-05-17T07:22:46.7458173Z       "provider": "secondary_odds_rescue",
2026-05-17T07:22:46.7458494Z       "rate_limited": null,
2026-05-17T07:22:46.7458894Z       "response_errors": 0,
2026-05-17T07:22:46.7459168Z       "rows_fetched": null,
2026-05-17T07:22:46.7459485Z       "status_category": "low_overlap_or_matching_issue",
2026-05-17T07:22:46.7459853Z       "team_form_contexts_built": null
2026-05-17T07:22:46.7460147Z     },
2026-05-17T07:22:46.7460358Z     {
2026-05-17T07:22:46.7460591Z       "api_key_present": true,
2026-05-17T07:22:46.7460880Z       "budget_exhausted": false,
2026-05-17T07:22:46.7461179Z       "contexts_built": null,
2026-05-17T07:22:46.7461479Z       "direct_event_contexts_built": 0,
2026-05-17T07:22:46.7461783Z       "enabled": true,
2026-05-17T07:22:46.7462048Z       "events_fetched": null,
2026-05-17T07:22:46.7462332Z       "events_matched": null,
2026-05-17T07:22:46.7462616Z       "fixtures_fetched": null,
2026-05-17T07:22:46.7462898Z       "gap_flags": [
2026-05-17T07:22:46.7463157Z         "response_errors",
2026-05-17T07:22:46.7463436Z         "no_useful_rows"
2026-05-17T07:22:46.7463699Z       ],
2026-05-17T07:22:46.7463935Z       "matches_built": 0,
2026-05-17T07:22:46.7464207Z       "offers_parsed": null,
2026-05-17T07:22:46.7464498Z       "provider": "odds_api_io",
2026-05-17T07:22:46.7464913Z       "rate_limited": false,
2026-05-17T07:22:46.7465196Z       "response_errors": 36,
2026-05-17T07:22:46.7465476Z       "rows_fetched": null,
2026-05-17T07:22:46.7465785Z       "status_category": "broken_or_unavailable",
2026-05-17T07:22:46.7466138Z       "team_form_contexts_built": null
2026-05-17T07:22:46.7466434Z     },
2026-05-17T07:22:46.7466650Z     {
2026-05-17T07:22:46.7466887Z       "api_key_present": true,
2026-05-17T07:22:46.7467176Z       "budget_exhausted": false,
2026-05-17T07:22:46.7467464Z       "contexts_built": null,
2026-05-17T07:22:46.7467755Z       "direct_event_contexts_built": 0,
2026-05-17T07:22:46.7468066Z       "enabled": true,
2026-05-17T07:22:46.7468331Z       "events_fetched": 0,
2026-05-17T07:22:46.7468613Z       "events_matched": null,
2026-05-17T07:22:46.7468906Z       "fixtures_fetched": null,
2026-05-17T07:22:46.7469193Z       "gap_flags": [
2026-05-17T07:22:46.7469455Z         "response_errors",
2026-05-17T07:22:46.7469733Z         "no_useful_rows"
2026-05-17T07:22:46.7469991Z       ],
2026-05-17T07:22:46.7470226Z       "matches_built": 0,
2026-05-17T07:22:46.7470500Z       "offers_parsed": null,
2026-05-17T07:22:46.7470801Z       "provider": "odds_api_io_bootstrap",
2026-05-17T07:22:46.7471122Z       "rate_limited": false,
2026-05-17T07:22:46.7471478Z       "response_errors": 36,
2026-05-17T07:22:46.7471757Z       "rows_fetched": null,
2026-05-17T07:22:46.7472067Z       "status_category": "broken_or_unavailable",
2026-05-17T07:22:46.7472413Z       "team_form_contexts_built": null
2026-05-17T07:22:46.7472705Z     },
2026-05-17T07:22:46.7472917Z     {
2026-05-17T07:22:46.7473146Z       "api_key_present": 2,
2026-05-17T07:22:46.7473419Z       "budget_exhausted": 0,
2026-05-17T07:22:46.7473700Z       "contexts_built": 0,
2026-05-17T07:22:46.7474055Z       "direct_event_contexts_built": 0,
2026-05-17T07:22:46.7474364Z       "enabled": true,
2026-05-17T07:22:46.7474799Z       "events_fetched": null,
2026-05-17T07:22:46.7475091Z       "events_matched": null,
2026-05-17T07:22:46.7475375Z       "fixtures_fetched": 0,
2026-05-17T07:22:46.7475648Z       "gap_flags": [
2026-05-17T07:22:46.7475907Z         "response_errors",
2026-05-17T07:22:46.7476179Z         "no_useful_rows",
2026-05-17T07:22:46.7476462Z         "parser_or_payload_shape_issue"
2026-05-17T07:22:46.7476760Z       ],
2026-05-17T07:22:46.7476993Z       "matches_built": 0,
2026-05-17T07:22:46.7477270Z       "offers_parsed": null,
2026-05-17T07:22:46.7477555Z       "provider": "sportlogic",
2026-05-17T07:22:46.7477845Z       "rate_limited": false,
2026-05-17T07:22:46.7478123Z       "response_errors": 2,
2026-05-17T07:22:46.7478398Z       "rows_fetched": null,
2026-05-17T07:22:46.7478704Z       "status_category": "broken_or_unavailable",
2026-05-17T07:22:46.7479051Z       "team_form_contexts_built": null
2026-05-17T07:22:46.7479349Z     },
2026-05-17T07:22:46.7479683Z     {
2026-05-17T07:22:46.7479917Z       "api_key_present": 2,
2026-05-17T07:22:46.7480204Z       "budget_exhausted": 0,
2026-05-17T07:22:46.7480483Z       "contexts_built": 0,
2026-05-17T07:22:46.7480769Z       "direct_event_contexts_built": 0,
2026-05-17T07:22:46.7481071Z       "enabled": 2,
2026-05-17T07:22:46.7481335Z       "events_fetched": null,
2026-05-17T07:22:46.7481618Z       "events_matched": 0,
2026-05-17T07:22:46.7481895Z       "fixtures_fetched": 0,
2026-05-17T07:22:46.7482169Z       "gap_flags": [
2026-05-17T07:22:46.7482429Z         "response_errors",
2026-05-17T07:22:46.7482703Z         "no_useful_rows"
2026-05-17T07:22:46.7482961Z       ],
2026-05-17T07:22:46.7483195Z       "matches_built": 0,
2026-05-17T07:22:46.7483467Z       "offers_parsed": 0,
2026-05-17T07:22:46.7483752Z       "provider": "sportlogic_context",
2026-05-17T07:22:46.7484064Z       "rate_limited": 0,
2026-05-17T07:22:46.7484337Z       "response_errors": 2,
2026-05-17T07:22:46.7484734Z       "rows_fetched": null,
2026-05-17T07:22:46.7485043Z       "status_category": "broken_or_unavailable",
2026-05-17T07:22:46.7485386Z       "team_form_contexts_built": null
2026-05-17T07:22:46.7485678Z     },
2026-05-17T07:22:46.7485893Z     {
2026-05-17T07:22:46.7486124Z       "api_key_present": true,
2026-05-17T07:22:46.7486412Z       "budget_exhausted": null,
2026-05-17T07:22:46.7486703Z       "contexts_built": null,
2026-05-17T07:22:46.7486995Z       "direct_event_contexts_built": 0,
2026-05-17T07:22:46.7487301Z       "enabled": null,
2026-05-17T07:22:46.7487569Z       "events_fetched": null,
2026-05-17T07:22:46.7487850Z       "events_matched": 0,
2026-05-17T07:22:46.7488127Z       "fixtures_fetched": null,
2026-05-17T07:22:46.7488407Z       "gap_flags": [
2026-05-17T07:22:46.7488663Z         "no_useful_rows"
2026-05-17T07:22:46.7488923Z       ],
2026-05-17T07:22:46.7489159Z       "matches_built": null,
2026-05-17T07:22:46.7489441Z       "offers_parsed": 0,
2026-05-17T07:22:46.7489719Z       "provider": "account1",
2026-05-17T07:22:46.7490007Z       "rate_limited": false,
2026-05-17T07:22:46.7490284Z       "response_errors": 0,
2026-05-17T07:22:46.7490559Z       "rows_fetched": null,
2026-05-17T07:22:46.7490836Z       "status_category": "no_data",
2026-05-17T07:22:46.7491150Z       "team_form_contexts_built": null
2026-05-17T07:22:46.7491445Z     },
2026-05-17T07:22:46.7491658Z     {
2026-05-17T07:22:46.7491890Z       "api_key_present": true,
2026-05-17T07:22:46.7492260Z       "budget_exhausted": null,
2026-05-17T07:22:46.7492551Z       "contexts_built": null,
2026-05-17T07:22:46.7492845Z       "direct_event_contexts_built": 0,
2026-05-17T07:22:46.7493151Z       "enabled": null,
2026-05-17T07:22:46.7493416Z       "events_fetched": null,
2026-05-17T07:22:46.7493709Z       "events_matched": 0,
2026-05-17T07:22:46.7494251Z       "fixtures_fetched": null,
2026-05-17T07:22:46.7507915Z       "gap_flags": [
2026-05-17T07:22:46.7508292Z         "no_useful_rows"
2026-05-17T07:22:46.7508708Z       ],
2026-05-17T07:22:46.7508947Z       "matches_built": null,
2026-05-17T07:22:46.7509240Z       "offers_parsed": 0,
2026-05-17T07:22:46.7509519Z       "provider": "account2",
2026-05-17T07:22:46.7509808Z       "rate_limited": false,
2026-05-17T07:22:46.7510091Z       "response_errors": 0,
2026-05-17T07:22:46.7510373Z       "rows_fetched": null,
2026-05-17T07:22:46.7510674Z       "status_category": "no_data",
2026-05-17T07:22:46.7510999Z       "team_form_contexts_built": null
2026-05-17T07:22:46.7511299Z     },
2026-05-17T07:22:46.7511521Z     {
2026-05-17T07:22:46.7511760Z       "api_key_present": true,
2026-05-17T07:22:46.7512053Z       "budget_exhausted": true,
2026-05-17T07:22:46.7512345Z       "contexts_built": 0,
2026-05-17T07:22:46.7512637Z       "direct_event_contexts_built": 0,
2026-05-17T07:22:46.7512953Z       "enabled": true,
2026-05-17T07:22:46.7513227Z       "events_fetched": null,
2026-05-17T07:22:46.7513515Z       "events_matched": null,
2026-05-17T07:22:46.7513808Z       "fixtures_fetched": null,
2026-05-17T07:22:46.7514241Z       "gap_flags": [
2026-05-17T07:22:46.7514537Z         "budget_exhausted",
2026-05-17T07:22:46.7514977Z         "no_useful_rows"
2026-05-17T07:22:46.7515235Z       ],
2026-05-17T07:22:46.7515462Z       "matches_built": null,
2026-05-17T07:22:46.7515740Z       "offers_parsed": null,
2026-05-17T07:22:46.7516030Z       "provider": "futrixmetrics",
2026-05-17T07:22:46.7516331Z       "rate_limited": null,
2026-05-17T07:22:46.7516616Z       "response_errors": 0,
2026-05-17T07:22:46.7516899Z       "rows_fetched": null,
2026-05-17T07:22:46.7517179Z       "status_category": "no_data",
2026-05-17T07:22:46.7517499Z       "team_form_contexts_built": null
2026-05-17T07:22:46.7517796Z     },
2026-05-17T07:22:46.7518010Z     {
2026-05-17T07:22:46.7518241Z       "api_key_present": null,
2026-05-17T07:22:46.7518534Z       "budget_exhausted": false,
2026-05-17T07:22:46.7518835Z       "contexts_built": 0,
2026-05-17T07:22:46.7519126Z       "direct_event_contexts_built": 0,
2026-05-17T07:22:46.7519443Z       "enabled": true,
2026-05-17T07:22:46.7519715Z       "events_fetched": null,
2026-05-17T07:22:46.7519997Z       "events_matched": null,
2026-05-17T07:22:46.7520281Z       "fixtures_fetched": null,
2026-05-17T07:22:46.7520565Z       "gap_flags": [
2026-05-17T07:22:46.7520823Z         "no_useful_rows"
2026-05-17T07:22:46.7521080Z       ],
2026-05-17T07:22:46.7521314Z       "matches_built": null,
2026-05-17T07:22:46.7521596Z       "offers_parsed": null,
2026-05-17T07:22:46.7521875Z       "provider": "openligadb",
2026-05-17T07:22:46.7522163Z       "rate_limited": null,
2026-05-17T07:22:46.7522436Z       "response_errors": 0,
2026-05-17T07:22:46.7522709Z       "rows_fetched": null,
2026-05-17T07:22:46.7522994Z       "status_category": "no_data",
2026-05-17T07:22:46.7523312Z       "team_form_contexts_built": null
2026-05-17T07:22:46.7523605Z     },
2026-05-17T07:22:46.7523821Z     {
2026-05-17T07:22:46.7524053Z       "api_key_present": null,
2026-05-17T07:22:46.7524347Z       "budget_exhausted": null,
2026-05-17T07:22:46.7524761Z       "contexts_built": 0,
2026-05-17T07:22:46.7525067Z       "direct_event_contexts_built": 0,
2026-05-17T07:22:46.7525371Z       "enabled": true,
2026-05-17T07:22:46.7525636Z       "events_fetched": null,
2026-05-17T07:22:46.7525918Z       "events_matched": null,
2026-05-17T07:22:46.7526195Z       "fixtures_fetched": null,
2026-05-17T07:22:46.7526473Z       "gap_flags": [
2026-05-17T07:22:46.7526725Z         "no_useful_rows"
2026-05-17T07:22:46.7527068Z       ],
2026-05-17T07:22:46.7527299Z       "matches_built": null,
2026-05-17T07:22:46.7527574Z       "offers_parsed": null,
2026-05-17T07:22:46.7527852Z       "provider": "self_history",
2026-05-17T07:22:46.7528148Z       "rate_limited": null,
2026-05-17T07:22:46.7528423Z       "response_errors": null,
2026-05-17T07:22:46.7528704Z       "rows_fetched": null,
2026-05-17T07:22:46.7528980Z       "status_category": "no_data",
2026-05-17T07:22:46.7529286Z       "team_form_contexts_built": null
2026-05-17T07:22:46.7529646Z     }
2026-05-17T07:22:46.7529859Z   ],
2026-05-17T07:22:46.7530094Z   "provider_status_counts": {
2026-05-17T07:22:46.7530378Z     "broken_or_unavailable": 4,
2026-05-17T07:22:46.7530675Z     "low_overlap_or_matching_issue": 3,
2026-05-17T07:22:46.7530976Z     "no_data": 5,
2026-05-17T07:22:46.7531217Z     "working": 11
2026-05-17T07:22:46.7531447Z   },
2026-05-17T07:22:46.7531686Z   "reject_reason_counts_from_rows": {},
2026-05-17T07:22:46.7531998Z   "target_date": "2026-05-17",
2026-05-17T07:22:46.7532280Z   "top_near_miss": []
2026-05-17T07:22:46.7532533Z }
2026-05-17T07:22:47.0581781Z {
2026-05-17T07:22:47.0582366Z   "alias_update": {
2026-05-17T07:22:47.0582907Z     "paths": [
2026-05-17T07:22:47.0583503Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-17T07:22:47.0584264Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-17T07:22:47.0585454Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-17T07:22:47.0586034Z     ],
2026-05-17T07:22:47.0586572Z     "status": "ok",
2026-05-17T07:22:47.0586904Z     "target_date": "2026-05-17"
2026-05-17T07:22:47.0587257Z   },
2026-05-17T07:22:47.0587534Z   "counts": {
2026-05-17T07:22:47.0588016Z     "core_provider_inventory_bridge_updated_utc": "2026-05-16T21:02:21.082408+00:00",
2026-05-17T07:22:47.0588727Z     "coverage_progress_updated_utc": "2026-05-17T05:16:46.163681+00:00",
2026-05-17T07:22:47.0589267Z     "coverage_rows_seen_last_run": 0,
2026-05-17T07:22:47.0589681Z     "fixture_sources_seen": 3,
2026-05-17T07:22:47.0590056Z     "leagues_seen": 26,
2026-05-17T07:22:47.0590402Z     "matches_added": 300,
2026-05-17T07:22:47.0590772Z     "matches_added_from_latest_run": 0,
2026-05-17T07:22:47.0591196Z     "matches_after_core_merge": 1023,
2026-05-17T07:22:47.0591607Z     "matches_after_top_cut": 300,
2026-05-17T07:22:47.0592015Z     "matches_coverage_updated_last_run": 0,
2026-05-17T07:22:47.0592456Z     "matches_missing_context_2plus": 203,
2026-05-17T07:22:47.0592887Z     "matches_missing_price_2plus": 150,
2026-05-17T07:22:47.0593306Z     "matches_next_12h": 236,
2026-05-17T07:22:47.0593678Z     "matches_next_12h_ready": 83,
2026-05-17T07:22:47.0594060Z     "matches_next_6h": 148,
2026-05-17T07:22:47.0594344Z     "matches_next_6h_ready": 83,
2026-05-17T07:22:47.0594815Z     "matches_raw_before_merge": 1294,
2026-05-17T07:22:47.0595134Z     "matches_ready_for_model": 109,
2026-05-17T07:22:47.0595455Z     "matches_ready_for_publish": 32,
2026-05-17T07:22:47.0595775Z     "matches_seen_latest_run": 207,
2026-05-17T07:22:47.0596097Z     "matches_total": 300,
2026-05-17T07:22:47.0596398Z     "matches_total_before_top_selection": 350,
2026-05-17T07:22:47.0596744Z     "matches_total_high_watermark": 401,
2026-05-17T07:22:47.0597057Z     "matches_updated": 0,
2026-05-17T07:22:47.0597344Z     "matches_updated_from_latest_run": 0,
2026-05-17T07:22:47.0597683Z     "matches_with_2plus_context_sources": 32,
2026-05-17T07:22:47.0598046Z     "matches_with_2plus_core_fixture_sources": 148,
2026-05-17T07:22:47.0598410Z     "matches_with_2plus_odds_sources": 32,
2026-05-17T07:22:47.0598761Z     "matches_with_2plus_price_confirmations": 32,
2026-05-17T07:22:47.0599126Z     "matches_with_3_core_fixture_sources": 42,
2026-05-17T07:22:47.0599472Z     "matches_with_context": 109,
2026-05-17T07:22:47.0599770Z     "matches_with_form": 134,
2026-05-17T07:22:47.0600055Z     "matches_with_news": 0,
2026-05-17T07:22:47.0600334Z     "matches_with_odds": 109,
2026-05-17T07:22:47.0600726Z     "matches_with_weather": 0,
2026-05-17T07:22:47.0601009Z     "matches_with_xg": 42,
2026-05-17T07:22:47.0601304Z     "multi_source_fixture_matches": 150,
2026-05-17T07:22:47.0601621Z     "providers_seen": 3,
2026-05-17T07:22:47.0601910Z     "publish_min_context_sources": 2,
2026-05-17T07:22:47.0602230Z     "publish_min_odds_sources": 2,
2026-05-17T07:22:47.0602549Z     "publish_min_price_confirmations": 2,
2026-05-17T07:22:47.0602908Z     "runtime_matches_with_context_last_run": 194,
2026-05-17T07:22:47.0603347Z     "runtime_matches_with_odds_last_run": 77
2026-05-17T07:22:47.0603652Z   },
2026-05-17T07:22:47.0603874Z   "date_local": "2026-05-17",
2026-05-17T07:22:47.0604155Z   "evidence_matches": 0,
2026-05-17T07:22:47.0604879Z   "inventory_path": "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/2026-05-17.json",
2026-05-17T07:22:47.0605542Z   "matches_before_top_cut": 350,
2026-05-17T07:22:47.0605860Z   "matches_dropped_after_top_cut": 50,
2026-05-17T07:22:47.0606171Z   "matches_kept": 300,
2026-05-17T07:22:47.0606438Z   "notes": [
