2026-05-17T07:01:28.8058806Z ##[group]Run set -uo pipefail
2026-05-17T07:01:28.8059188Z [36;1mset -uo pipefail[0m
2026-05-17T07:01:28.8059689Z [36;1mmkdir -p .data/exports .data/cache .data/day_inventory .data/line_history artifacts/run-bot[0m
2026-05-17T07:01:28.8060371Z [36;1mecho "provider quota governor shell start $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-17T07:01:28.8060949Z [36;1mif timeout 45s python -u scripts/apply_provider_quota_governor.py; then[0m
2026-05-17T07:01:28.8061428Z [36;1m  echo "provider quota governor applied"[0m
2026-05-17T07:01:33.4798282Z         "kickoff_utc": "2026-05-17T04:30:00+00:00",
2026-05-17T07:01:33.4798672Z         "league_name": "Japan - Nadeshiko League, Div 2, Women",
2026-05-17T07:01:33.4799148Z         "match_key": "soccer|diavorosso hiroshima|yamato sylphid|2026-05-17",
2026-05-17T07:01:33.4799689Z         "minutes_to_kickoff": 29157.97,
2026-05-17T07:01:33.4800018Z         "pre_kickoff_status": "future_today",
2026-05-17T07:01:33.4800332Z         "priority": 36.0,
2026-05-17T07:01:33.4800593Z         "refresh_plan": {
2026-05-17T07:01:33.4800889Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:01:33.4801256Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:01:33.4801594Z           "last_odds_refresh_utc": null,
2026-05-17T07:01:33.4801918Z           "max_current_line_age_minutes": 35,
2026-05-17T07:01:33.4802242Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:01:33.4802556Z           "needs_context_refresh": false,
2026-05-17T07:01:33.4802868Z           "needs_odds_refresh": true,
2026-05-17T07:01:33.4803203Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:01:33.4803638Z         }
2026-05-17T07:01:33.4803853Z       },
2026-05-17T07:01:33.4804070Z       {
2026-05-17T07:01:33.4804303Z         "away_team": "Manly United FC",
2026-05-17T07:01:33.4805241Z         "home_team": "Bulls FC Academy",
2026-05-17T07:01:33.4805684Z         "kickoff_utc": "2026-05-17T04:40:00+00:00",
2026-05-17T07:01:33.4806078Z         "league_name": "Australia - NSW Premier League, Women",
2026-05-17T07:01:33.4806695Z         "match_key": "soccer|bulls academy|manly united|2026-05-17",
2026-05-17T07:01:33.4807088Z         "minutes_to_kickoff": 29167.97,
2026-05-17T07:01:33.4807423Z         "pre_kickoff_status": "future_today",
2026-05-17T07:01:33.4807745Z         "priority": 36.0,
2026-05-17T07:01:33.4808015Z         "refresh_plan": {
2026-05-17T07:01:33.4808315Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:01:33.4808685Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:01:33.4809035Z           "last_odds_refresh_utc": null,
2026-05-17T07:01:33.4819509Z           "max_current_line_age_minutes": 35,
2026-05-17T07:01:33.4819916Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:01:33.4820271Z           "needs_context_refresh": false,
2026-05-17T07:01:33.4820617Z           "needs_odds_refresh": true,
2026-05-17T07:01:33.4820975Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:01:33.4821319Z         }
2026-05-17T07:01:33.4821547Z       },
2026-05-17T07:01:33.4821771Z       {
2026-05-17T07:01:33.4822019Z         "away_team": "Bankstown City FC",
2026-05-17T07:01:33.4822343Z         "home_team": "Blacktown City FC",
2026-05-17T07:01:33.4822679Z         "kickoff_utc": "2026-05-17T05:00:00+00:00",
2026-05-17T07:01:33.4823056Z         "league_name": "Australia - NSW League One",
2026-05-17T07:01:33.4823481Z         "match_key": "soccer|bankstown city|blacktown city|2026-05-17",
2026-05-17T07:01:33.4823894Z         "minutes_to_kickoff": 29187.97,
2026-05-17T07:01:33.4824232Z         "pre_kickoff_status": "future_today",
2026-05-17T07:01:33.4824743Z         "priority": 36.0,
2026-05-17T07:01:33.4825036Z         "refresh_plan": {
2026-05-17T07:01:33.4825351Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:01:33.4825731Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:01:33.4826088Z           "last_odds_refresh_utc": null,
2026-05-17T07:01:33.4826427Z           "max_current_line_age_minutes": 35,
2026-05-17T07:01:33.4826766Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:01:33.4827094Z           "needs_context_refresh": false,
2026-05-17T07:01:33.4827415Z           "needs_odds_refresh": true,
2026-05-17T07:01:33.4827759Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:01:33.4828092Z         }
2026-05-17T07:01:33.4828312Z       },
2026-05-17T07:01:33.4828534Z       {
2026-05-17T07:01:33.4828800Z         "away_team": "Hills United FC Brumbies",
2026-05-17T07:01:33.4829174Z         "home_team": "Central Coast Mariners Academy",
2026-05-17T07:01:33.4829549Z         "kickoff_utc": "2026-05-17T05:00:00+00:00",
2026-05-17T07:01:33.4829922Z         "league_name": "Australia - NSW League One",
2026-05-17T07:01:33.4830413Z         "match_key": "soccer|central coast mariners academy|hills united brumbies|2026-05-17",
2026-05-17T07:01:33.4831070Z         "minutes_to_kickoff": 29187.97,
2026-05-17T07:01:33.4831412Z         "pre_kickoff_status": "future_today",
2026-05-17T07:01:33.4831743Z         "priority": 36.0,
2026-05-17T07:01:33.4832023Z         "refresh_plan": {
2026-05-17T07:01:33.4832332Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:01:33.4832695Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:01:33.4833040Z           "last_odds_refresh_utc": null,
2026-05-17T07:01:33.4833375Z           "max_current_line_age_minutes": 35,
2026-05-17T07:01:33.4833709Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:01:33.4834029Z           "needs_context_refresh": false,
2026-05-17T07:01:33.4834348Z           "needs_odds_refresh": true,
2026-05-17T07:01:33.4835007Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:01:33.4835339Z         }
2026-05-17T07:01:33.4835558Z       },
2026-05-17T07:01:33.4835783Z       {
2026-05-17T07:01:33.4836026Z         "away_team": "Camden Tigers FC",
2026-05-17T07:01:33.4836349Z         "home_team": "Marconi Stallions",
2026-05-17T07:01:33.4836685Z         "kickoff_utc": "2026-05-17T05:00:00+00:00",
2026-05-17T07:01:33.4837053Z         "league_name": "Australia - NSW League One",
2026-05-17T07:01:33.4837472Z         "match_key": "soccer|camden tigers|marconi stallions|2026-05-17",
2026-05-17T07:01:33.4837881Z         "minutes_to_kickoff": 29187.97,
2026-05-17T07:01:33.4838221Z         "pre_kickoff_status": "future_today",
2026-05-17T07:01:33.4838545Z         "priority": 36.0,
2026-05-17T07:01:33.4838820Z         "refresh_plan": {
2026-05-17T07:01:33.4839124Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:01:33.4839504Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:01:33.4839858Z           "last_odds_refresh_utc": null,
2026-05-17T07:01:33.4840191Z           "max_current_line_age_minutes": 35,
2026-05-17T07:01:33.4840518Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:01:33.4840845Z           "needs_context_refresh": false,
2026-05-17T07:01:33.4841170Z           "needs_odds_refresh": true,
2026-05-17T07:01:33.4841515Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:01:33.4841840Z         }
2026-05-17T07:01:33.4842061Z       },
2026-05-17T07:01:33.4842285Z       {
2026-05-17T07:01:33.4842536Z         "away_team": "Sutherland Strikers",
2026-05-17T07:01:33.4842864Z         "home_team": "Nepean FC",
2026-05-17T07:01:33.4843190Z         "kickoff_utc": "2026-05-17T05:00:00+00:00",
2026-05-17T07:01:33.4843563Z         "league_name": "Australia - NSW League One",
2026-05-17T07:01:33.4843980Z         "match_key": "soccer|nepean|sutherland strikers|2026-05-17",
2026-05-17T07:01:33.4844382Z         "minutes_to_kickoff": 29187.97,
2026-05-17T07:01:33.4844893Z         "pre_kickoff_status": "future_today",
2026-05-17T07:01:33.4845217Z         "priority": 36.0,
2026-05-17T07:01:33.4845498Z         "refresh_plan": {
2026-05-17T07:01:33.4845824Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:01:33.4846208Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:01:33.4846557Z           "last_odds_refresh_utc": null,
2026-05-17T07:01:33.4846896Z           "max_current_line_age_minutes": 35,
2026-05-17T07:01:33.4847227Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:01:33.4847551Z           "needs_context_refresh": false,
2026-05-17T07:01:33.4847869Z           "needs_odds_refresh": true,
2026-05-17T07:01:33.4848210Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:01:33.4848533Z         }
2026-05-17T07:01:33.4848753Z       },
2026-05-17T07:01:33.4848974Z       {
2026-05-17T07:01:33.4849227Z         "away_team": "Blacktown Spartans FC",
2026-05-17T07:01:33.4849558Z         "home_team": "SD Raiders FC",
2026-05-17T07:01:33.4849897Z         "kickoff_utc": "2026-05-17T05:00:00+00:00",
2026-05-17T07:01:33.4850285Z         "league_name": "Australia - NSW League One, Women",
2026-05-17T07:01:33.4850856Z         "match_key": "soccer|blacktown spartans|raiders|2026-05-17",
2026-05-17T07:01:33.4851263Z         "minutes_to_kickoff": 29187.97,
2026-05-17T07:01:33.4851599Z         "pre_kickoff_status": "future_today",
2026-05-17T07:01:33.4851929Z         "priority": 36.0,
2026-05-17T07:01:33.4852207Z         "refresh_plan": {
2026-05-17T07:01:33.4852517Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:01:33.4852889Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:01:33.4853240Z           "last_odds_refresh_utc": null,
2026-05-17T07:01:33.4853568Z           "max_current_line_age_minutes": 35,
2026-05-17T07:01:33.4853902Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:01:33.4854232Z           "needs_context_refresh": false,
2026-05-17T07:01:33.4854728Z           "needs_odds_refresh": true,
2026-05-17T07:01:33.4855219Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:01:33.4855560Z         }
2026-05-17T07:01:33.4855775Z       },
2026-05-17T07:01:33.4855999Z       {
2026-05-17T07:01:33.4856241Z         "away_team": "Northern Tigers",
2026-05-17T07:01:33.4856565Z         "home_team": "Macarthur Rams",
2026-05-17T07:01:33.4856899Z         "kickoff_utc": "2026-05-17T05:00:00+00:00",
2026-05-17T07:01:33.4857289Z         "league_name": "Australia - NSW Premier League, Women",
2026-05-17T07:01:33.4857745Z         "match_key": "soccer|macarthur rams|northern tigers|2026-05-17",
2026-05-17T07:01:33.4858154Z         "minutes_to_kickoff": 29187.97,
2026-05-17T07:01:33.4858483Z         "pre_kickoff_status": "future_today",
2026-05-17T07:01:33.4858804Z         "priority": 36.0,
2026-05-17T07:01:33.4859078Z         "refresh_plan": {
2026-05-17T07:01:33.4859382Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:01:33.4859808Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:01:33.4860437Z           "last_odds_refresh_utc": null,
2026-05-17T07:01:33.4861001Z           "max_current_line_age_minutes": 35,
2026-05-17T07:01:33.4861479Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:01:33.4861811Z           "needs_context_refresh": false,
2026-05-17T07:01:33.4862130Z           "needs_odds_refresh": true,
2026-05-17T07:01:33.4862478Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:01:33.4862815Z         }
2026-05-17T07:01:33.4863035Z       },
2026-05-17T07:01:33.4863254Z       {
2026-05-17T07:01:33.4863495Z         "away_team": "Wallsend FC",
2026-05-17T07:01:33.4863856Z         "home_team": "West Wallsend SFC",
2026-05-17T07:01:33.4864190Z         "kickoff_utc": "2026-05-17T05:00:00+00:00",
2026-05-17T07:01:33.4864862Z         "league_name": "Australia - Northern NSW League One",
2026-05-17T07:01:33.4865335Z         "match_key": "soccer|wallsend|west wallsend sfc|2026-05-17",
2026-05-17T07:01:33.4865737Z         "minutes_to_kickoff": 29187.97,
2026-05-17T07:01:33.4866089Z         "pre_kickoff_status": "future_today",
2026-05-17T07:01:33.4866420Z         "priority": 36.0,
2026-05-17T07:01:33.4866706Z         "refresh_plan": {
2026-05-17T07:01:33.4867019Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:01:33.4867397Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:01:33.4867746Z           "last_odds_refresh_utc": null,
2026-05-17T07:01:33.4868083Z           "max_current_line_age_minutes": 35,
2026-05-17T07:01:33.4868416Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:01:33.4868738Z           "needs_context_refresh": false,
2026-05-17T07:01:33.4869057Z           "needs_odds_refresh": true,
2026-05-17T07:01:33.4869399Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:01:33.4869721Z         }
2026-05-17T07:01:33.4869942Z       },
2026-05-17T07:01:33.4870163Z       {
2026-05-17T07:01:33.4870398Z         "away_team": "Weston Bears FC",
2026-05-17T07:01:33.4870728Z         "home_team": "Newcastle Olympic FC",
2026-05-17T07:01:33.4871075Z         "kickoff_utc": "2026-05-17T05:00:00+00:00",
2026-05-17T07:01:33.4871446Z         "league_name": "Australia - Northern NSW NPL",
2026-05-17T07:01:33.4872025Z         "match_key": "soccer|newcastle olympic|weston bears|2026-05-17",
2026-05-17T07:01:33.4872428Z         "minutes_to_kickoff": 29187.97,
2026-05-17T07:01:33.4872756Z         "pre_kickoff_status": "future_today",
2026-05-17T07:01:33.4873080Z         "priority": 36.0,
2026-05-17T07:01:33.4873348Z         "refresh_plan": {
2026-05-17T07:01:33.4873657Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:01:33.4874029Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:01:33.4874377Z           "last_odds_refresh_utc": null,
2026-05-17T07:01:33.4874869Z           "max_current_line_age_minutes": 35,
2026-05-17T07:01:33.4875205Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:01:33.4875527Z           "needs_context_refresh": false,
2026-05-17T07:01:33.4875969Z           "needs_odds_refresh": true,
2026-05-17T07:01:33.4876315Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:01:33.4876653Z         }
2026-05-17T07:01:33.4876878Z       },
2026-05-17T07:01:33.4877097Z       {
2026-05-17T07:01:33.4877349Z         "away_team": "Redcliffe Dolphins",
2026-05-17T07:01:33.4877685Z         "home_team": "Logan Roos FC",
2026-05-17T07:01:33.4878018Z         "kickoff_utc": "2026-05-17T05:00:00+00:00",
2026-05-17T07:01:33.4878435Z         "league_name": "Australia - Queensland Premier League 3 Metro",
2026-05-17T07:01:33.4878916Z         "match_key": "soccer|logan roos|redcliffe dolphins|2026-05-17",
2026-05-17T07:01:33.4879311Z         "minutes_to_kickoff": 29187.97,
2026-05-17T07:01:33.4879638Z         "pre_kickoff_status": "future_today",
2026-05-17T07:01:33.4879961Z         "priority": 36.0,
2026-05-17T07:01:33.4880233Z         "refresh_plan": {
2026-05-17T07:01:33.4880541Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:01:33.4880916Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:01:33.4881269Z           "last_odds_refresh_utc": null,
2026-05-17T07:01:33.4881607Z           "max_current_line_age_minutes": 35,
2026-05-17T07:01:33.4881937Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:01:33.4882251Z           "needs_context_refresh": false,
2026-05-17T07:01:33.4882569Z           "needs_odds_refresh": true,
2026-05-17T07:01:33.4882909Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:01:33.4883238Z         }
2026-05-17T07:01:33.4883459Z       },
2026-05-17T07:01:33.4883678Z       {
2026-05-17T07:01:33.4883939Z         "away_team": "Western Sydney Wanderers",
2026-05-17T07:01:33.4884292Z         "home_team": "Sydney University SFC",
2026-05-17T07:01:33.4884826Z         "kickoff_utc": "2026-05-17T05:00:00+00:00",
2026-05-17T07:01:33.4885207Z         "league_name": "Australia - U23 NSW NPL, Women",
2026-05-17T07:01:33.4885691Z         "match_key": "soccer|sydney university sfc|western sydney wanderers|2026-05-17",
2026-05-17T07:01:33.4886160Z         "minutes_to_kickoff": 29187.97,
2026-05-17T07:01:33.4886493Z         "pre_kickoff_status": "future_today",
2026-05-17T07:01:33.4886822Z         "priority": 36.0,
2026-05-17T07:01:33.4887093Z         "refresh_plan": {
2026-05-17T07:01:33.4887401Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:01:33.4887772Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:01:33.4888122Z           "last_odds_refresh_utc": null,
2026-05-17T07:01:33.4888457Z           "max_current_line_age_minutes": 35,
2026-05-17T07:01:33.4888788Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:01:33.4889111Z           "needs_context_refresh": false,
2026-05-17T07:01:33.4889432Z           "needs_odds_refresh": true,
2026-05-17T07:01:33.4889774Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:01:33.4890098Z         }
2026-05-17T07:01:33.4890316Z       },
2026-05-17T07:01:33.4890527Z       {
2026-05-17T07:01:33.4890774Z         "away_team": "Thespakusatsu",
2026-05-17T07:01:33.4891088Z         "home_team": "Blaublitz Akita",
2026-05-17T07:01:33.4891425Z         "kickoff_utc": "2026-05-17T05:00:00+00:00",
2026-05-17T07:01:33.4891899Z         "league_name": "Japan - J.League 2",
2026-05-17T07:01:33.4892297Z         "match_key": "soccer|blaublitz akita|thespakusatsu|2026-05-17",
2026-05-17T07:01:33.4892701Z         "minutes_to_kickoff": 29187.97,
2026-05-17T07:01:33.4893021Z         "pre_kickoff_status": "future_today",
2026-05-17T07:01:33.4893338Z         "priority": 36.0,
2026-05-17T07:01:33.4893609Z         "refresh_plan": {
2026-05-17T07:01:33.4893911Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:01:33.4894276Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:01:33.4894751Z           "last_odds_refresh_utc": null,
2026-05-17T07:01:33.4895088Z           "max_current_line_age_minutes": 35,
2026-05-17T07:01:33.4895419Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:01:33.4895863Z           "needs_context_refresh": false,
2026-05-17T07:01:33.4896180Z           "needs_odds_refresh": true,
2026-05-17T07:01:33.4896518Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:01:33.4896848Z         }
2026-05-17T07:01:33.4897065Z       },
2026-05-17T07:01:33.4897284Z       {
2026-05-17T07:01:33.4897521Z         "away_team": "Zweigen Kanazawa",
2026-05-17T07:01:33.4897837Z         "home_team": "FC Osaka",
2026-05-17T07:01:33.4898153Z         "kickoff_utc": "2026-05-17T05:00:00+00:00",
2026-05-17T07:01:33.4898506Z         "league_name": "Japan - J.League 2",
2026-05-17T07:01:33.4898891Z         "match_key": "soccer|osaka|zweigen kanazawa|2026-05-17",
2026-05-17T07:01:33.4899265Z         "minutes_to_kickoff": 29187.97,
2026-05-17T07:01:33.4899592Z         "pre_kickoff_status": "future_today",
2026-05-17T07:01:33.4899910Z         "priority": 36.0,
2026-05-17T07:01:33.4900187Z         "refresh_plan": {
2026-05-17T07:01:33.4900495Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:01:33.4900869Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:01:33.4901219Z           "last_odds_refresh_utc": null,
2026-05-17T07:01:33.4901559Z           "max_current_line_age_minutes": 35,
2026-05-17T07:01:33.4901891Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:01:33.4902210Z           "needs_context_refresh": false,
2026-05-17T07:01:33.4902525Z           "needs_odds_refresh": true,
2026-05-17T07:01:33.4902869Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:01:33.4903194Z         }
2026-05-17T07:01:33.4903414Z       },
2026-05-17T07:01:33.4903632Z       {
2026-05-17T07:01:33.4903880Z         "away_team": "AC Nagano Parceiro",
2026-05-17T07:01:33.4904231Z         "home_team": "RB Omiya Ardija",
2026-05-17T07:01:33.4904695Z         "kickoff_utc": "2026-05-17T05:00:00+00:00",
2026-05-17T07:01:33.4905050Z         "league_name": "Japan - J.League 2",
2026-05-17T07:01:33.4905453Z         "match_key": "soccer|nagano parceiro|rb omiya ardija|2026-05-17",
2026-05-17T07:01:33.4905863Z         "minutes_to_kickoff": 29187.97,
2026-05-17T07:01:33.4906189Z         "pre_kickoff_status": "future_today",
2026-05-17T07:01:33.4906514Z         "priority": 36.0,
2026-05-17T07:01:33.4906784Z         "refresh_plan": {
2026-05-17T07:01:33.4907097Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:01:33.4907468Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:01:33.4907813Z           "last_odds_refresh_utc": null,
2026-05-17T07:01:33.4908146Z           "max_current_line_age_minutes": 35,
2026-05-17T07:01:33.4908479Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:01:33.4908800Z           "needs_context_refresh": false,
2026-05-17T07:01:33.4909113Z           "needs_odds_refresh": true,
2026-05-17T07:01:33.4909452Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:01:33.4909775Z         }
2026-05-17T07:01:33.4909989Z       },
2026-05-17T07:01:33.4910203Z       {
2026-05-17T07:01:33.4910443Z         "away_team": "Sfida Setagaya FC",
2026-05-17T07:01:33.4910779Z         "home_team": "Viamaterasu Miyazaki",
2026-05-17T07:01:33.4911119Z         "kickoff_utc": "2026-05-17T05:00:00+00:00",
2026-05-17T07:01:33.4911648Z         "league_name": "Japan - Nadeshiko League, Div. 1, Women",
2026-05-17T07:01:33.4912123Z         "match_key": "soccer|sfida setagaya|viamaterasu miyazaki|2026-05-17",
2026-05-17T07:01:33.4912541Z         "minutes_to_kickoff": 29187.97,
2026-05-17T07:01:33.4912875Z         "pre_kickoff_status": "future_today",
2026-05-17T07:01:33.4913198Z         "priority": 36.0,
2026-05-17T07:01:33.4913472Z         "refresh_plan": {
2026-05-17T07:01:33.4913773Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:01:33.4914147Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:01:33.4914497Z           "last_odds_refresh_utc": null,
2026-05-17T07:01:33.4914955Z           "max_current_line_age_minutes": 35,
2026-05-17T07:01:33.4915289Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:01:33.4915729Z           "needs_context_refresh": false,
2026-05-17T07:01:33.4916049Z           "needs_odds_refresh": true,
2026-05-17T07:01:33.4916393Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:01:33.4916726Z         }
2026-05-17T07:01:33.4916944Z       },
2026-05-17T07:01:33.4917160Z       {
2026-05-17T07:01:33.4917400Z         "away_team": "Gyeongju FC",
2026-05-17T07:01:33.4917712Z         "home_team": "FC Mokpo",
2026-05-17T07:01:33.4918035Z         "kickoff_utc": "2026-05-17T05:00:00+00:00",
2026-05-17T07:01:33.4918409Z         "league_name": "Republic of Korea - K3 League",
2026-05-17T07:01:33.4918809Z         "match_key": "soccer|gyeongju|mokpo|2026-05-17",
2026-05-17T07:01:33.4919171Z         "minutes_to_kickoff": 29187.97,
2026-05-17T07:01:33.4919508Z         "pre_kickoff_status": "future_today",
2026-05-17T07:01:33.4919834Z         "priority": 36.0,
2026-05-17T07:01:33.4920108Z         "refresh_plan": {
2026-05-17T07:01:33.4920409Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:01:33.4920775Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:01:33.4921114Z           "last_odds_refresh_utc": null,
2026-05-17T07:01:33.4921449Z           "max_current_line_age_minutes": 35,
2026-05-17T07:01:33.4921777Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:01:33.4922092Z           "needs_context_refresh": false,
2026-05-17T07:01:33.4922409Z           "needs_odds_refresh": true,
2026-05-17T07:01:33.4922754Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:01:33.4923080Z         }
2026-05-17T07:01:33.4923297Z       }
2026-05-17T07:01:33.4923516Z     ],
2026-05-17T07:01:33.4923786Z     "updated_at_utc": "2026-04-26T22:32:01.692784+00:00"
2026-05-17T07:01:33.4924113Z   },
2026-05-17T07:01:33.4924335Z   "status": "ok",
2026-05-17T07:01:33.4924764Z   "updated_at_utc": "2026-04-26T22:32:01.692784+00:00"
2026-05-17T07:01:33.4925093Z }
2026-05-17T07:01:33.5864336Z {
2026-05-17T07:01:33.5865093Z   "active_matches": 301,
2026-05-17T07:01:33.5865516Z   "alias_update": {
2026-05-17T07:01:33.5865811Z     "paths": [
2026-05-17T07:01:33.5866241Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-17T07:01:33.5866904Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-17T07:01:33.5867527Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-17T07:01:33.5867996Z     ],
2026-05-17T07:01:33.5868249Z     "status": "ok",
2026-05-17T07:01:33.5868549Z     "target_date": "2026-05-17"
2026-05-17T07:01:33.5868857Z   },
2026-05-17T07:01:33.5869114Z   "date_local": "2026-05-17",
2026-05-17T07:01:33.5869435Z   "final_pre_kickoff_checks": 0,
2026-05-17T07:01:33.5869787Z   "matches_missing_odds_coverage": 166,
2026-05-17T07:01:33.5870160Z   "matches_needing_odds_refresh": 166,
2026-05-17T07:01:33.5870522Z   "matches_stale_odds_refresh": 0,
2026-05-17T07:01:33.5870879Z   "no_more_regular_run_before_kickoff": 0,
2026-05-17T07:01:33.5871225Z   "notes": [
2026-05-17T07:01:33.5871624Z     "Top-level refresh counters now match row-level refresh_plan flags.",
2026-05-17T07:01:33.5872375Z     "Missing coverage and stale/final-refresh are separated so Telegram no longer exaggerates odds refresh load."
2026-05-17T07:01:33.5873262Z   ],
2026-05-17T07:01:33.5873508Z   "status": "ok",
2026-05-17T07:01:33.5873833Z   "updated_at_utc": "2026-04-26T22:32:01.692784+00:00"
2026-05-17T07:01:33.5874188Z }
2026-05-17T07:01:33.6599323Z provider quota governor applied
