2026-05-17T07:22:48.2645170Z ##[group]Run set -uo pipefail
2026-05-17T07:22:48.2645824Z [36;1mset -uo pipefail[0m
2026-05-17T07:22:48.2646438Z [36;1mif [[ ! -s .data/exports/latest-run-bot.log ]]; then[0m
2026-05-17T07:22:48.2647327Z [36;1m  echo "skip HARIZON report: fresh run-bot log was not created"[0m
2026-05-17T07:22:48.2648229Z [36;1m  exit 0[0m
2026-05-17T07:22:48.2648662Z [36;1mfi[0m
2026-05-17T07:22:48.2650888Z [36;1mpython scripts/send_harizon_telegram_run_report_v8.py || python scripts/send_harizon_telegram_run_report_v7.py || python scripts/send_harizon_telegram_run_report_v5.py || python scripts/send_harizon_telegram_run_report_v4.py || python scripts/send_harizon_telegram_run_report_v3.py || python scripts/send_harizon_telegram_run_report.py || true[0m
2026-05-17T07:22:48.2653952Z [36;1mcp .data/exports/latest-publication-status.json artifacts/run-bot/latest-publication-status.json 2>/dev/null || true[0m
2026-05-17T07:22:48.2655985Z [36;1mcp .data/exports/latest-harizon-telegram-run-report.txt artifacts/run-bot/latest-harizon-telegram-run-report.txt 2>/dev/null || true[0m
2026-05-17T07:22:48.2657980Z [36;1mcp .data/exports/latest-harizon-telegram-run-report.json artifacts/run-bot/latest-harizon-telegram-run-report.json 2>/dev/null || true[0m
2026-05-17T07:22:48.2660029Z [36;1mcp .data/exports/latest-harizon-telegram-run-report-v5.json artifacts/run-bot/latest-harizon-telegram-run-report-v5.json 2>/dev/null || true[0m
2026-05-17T07:22:48.2662049Z [36;1mcp .data/exports/latest-harizon-telegram-run-report-v5.txt artifacts/run-bot/latest-harizon-telegram-run-report-v5.txt 2>/dev/null || true[0m
2026-05-17T07:22:48.2711366Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-05-17T07:22:48.2712067Z env:
2026-05-17T07:22:53.3847243Z     "runtime_matches_with_odds_last_run": 77
2026-05-17T07:22:53.3847540Z   },
2026-05-17T07:22:53.3847956Z   "inventory_path": "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/2026-05-17.json",
2026-05-17T07:22:53.3848462Z   "latest_rows_seen": 207,
2026-05-17T07:22:53.3848737Z   "matches_added": 0,
2026-05-17T07:22:53.3849001Z   "matches_after": 301,
2026-05-17T07:22:53.3849266Z   "matches_before": 301,
2026-05-17T07:22:53.3849584Z   "matches_rejected_not_target_date_or_malformed": 0,
2026-05-17T07:22:53.3849932Z   "matches_updated": 0,
2026-05-17T07:22:53.3850194Z   "notes": [
2026-05-17T07:22:53.3850748Z     "This runs after run-once, so the day inventory grows from actual latest-matches exports, not only from the pre-run bootstrap.",
2026-05-17T07:22:53.3851716Z     "Telegram detailed report reads latest-day-inventory-summary.json, so matches_total now represents the cumulative daily high watermark."
2026-05-17T07:22:53.3852351Z   ],
2026-05-17T07:22:53.3852584Z   "status": "ok",
2026-05-17T07:22:53.3853073Z   "summary_path": "/home/runner/work/sports-bot/sports-bot/.data/exports/latest-day-inventory-summary.json",
2026-05-17T07:22:53.3853613Z   "target_date": "2026-05-17",
2026-05-17T07:22:53.3853946Z   "updated_at_utc": "2026-05-17T07:22:53.250610+00:00"
2026-05-17T07:22:53.3854274Z }
2026-05-17T07:22:53.5017733Z {
2026-05-17T07:22:53.5018269Z   "alias_update": {
2026-05-17T07:22:53.5018702Z     "paths": [
2026-05-17T07:22:53.5019177Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-17T07:22:53.5019874Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-17T07:22:53.5020540Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-17T07:22:53.5021056Z     ],
2026-05-17T07:22:53.5021322Z     "status": "ok",
2026-05-17T07:22:53.5021628Z     "target_date": "2026-05-17"
2026-05-17T07:22:53.5021954Z   },
2026-05-17T07:22:53.5022210Z   "counts": {
2026-05-17T07:22:53.5022670Z     "core_provider_inventory_bridge_updated_utc": "2026-05-16T21:02:21.082408+00:00",
2026-05-17T07:22:53.5023320Z     "coverage_progress_updated_utc": "2026-05-17T07:22:47.058997+00:00",
2026-05-17T07:22:53.5023822Z     "coverage_rows_seen_last_run": 0,
2026-05-17T07:22:53.5024224Z     "fixture_sources_seen": 3,
2026-05-17T07:22:53.5024824Z     "leagues_seen": 26,
2026-05-17T07:22:53.5025142Z     "matches_added": 300,
2026-05-17T07:22:53.5025486Z     "matches_added_from_latest_run": 0,
2026-05-17T07:22:53.5025870Z     "matches_after_core_merge": 1023,
2026-05-17T07:22:53.5026241Z     "matches_after_top_cut": 300,
2026-05-17T07:22:53.5026615Z     "matches_coverage_updated_last_run": 0,
2026-05-17T07:22:53.5027016Z     "matches_missing_context_2plus": 203,
2026-05-17T07:22:53.5027402Z     "matches_missing_price_2plus": 150,
2026-05-17T07:22:53.5027770Z     "matches_next_12h": 236,
2026-05-17T07:22:53.5028112Z     "matches_next_12h_ready": 83,
2026-05-17T07:22:53.5028685Z     "matches_next_6h": 148,
2026-05-17T07:22:53.5029017Z     "matches_next_6h_ready": 83,
2026-05-17T07:22:53.5029375Z     "matches_raw_before_merge": 1294,
2026-05-17T07:22:53.5029749Z     "matches_ready_for_model": 109,
2026-05-17T07:22:53.5030207Z     "matches_ready_for_publish": 32,
2026-05-17T07:22:53.5030574Z     "matches_seen_latest_run": 207,
2026-05-17T07:22:53.5030924Z     "matches_total": 301,
2026-05-17T07:22:53.5031279Z     "matches_total_before_top_selection": 350,
2026-05-17T07:22:53.5031696Z     "matches_total_high_watermark": 401,
2026-05-17T07:22:53.5032069Z     "matches_updated": 0,
2026-05-17T07:22:53.5032411Z     "matches_updated_from_latest_run": 0,
2026-05-17T07:22:53.5032812Z     "matches_with_2plus_context_sources": 32,
2026-05-17T07:22:53.5033317Z     "matches_with_2plus_core_fixture_sources": 148,
2026-05-17T07:22:53.5033742Z     "matches_with_2plus_odds_sources": 32,
2026-05-17T07:22:53.5034162Z     "matches_with_2plus_price_confirmations": 32,
2026-05-17T07:22:53.5034746Z     "matches_with_3_core_fixture_sources": 42,
2026-05-17T07:22:53.5035154Z     "matches_with_context": 109,
2026-05-17T07:22:53.5035453Z     "matches_with_form": 109,
2026-05-17T07:22:53.5035751Z     "matches_with_news": 0,
2026-05-17T07:22:53.5036044Z     "matches_with_odds": 109,
2026-05-17T07:22:53.5036341Z     "matches_with_weather": 0,
2026-05-17T07:22:53.5036628Z     "matches_with_xg": 34,
2026-05-17T07:22:53.5036921Z     "multi_source_fixture_matches": 150,
2026-05-17T07:22:53.5037245Z     "providers_seen": 3,
2026-05-17T07:22:53.5037537Z     "publish_min_context_sources": 2,
2026-05-17T07:22:53.5037857Z     "publish_min_odds_sources": 2,
2026-05-17T07:22:53.5038188Z     "publish_min_price_confirmations": 2,
2026-05-17T07:22:53.5038550Z     "runtime_matches_with_context_last_run": 194,
2026-05-17T07:22:53.5038908Z     "runtime_matches_with_odds_last_run": 77
2026-05-17T07:22:53.5039209Z   },
2026-05-17T07:22:53.5039441Z   "date_local": "2026-05-17",
2026-05-17T07:22:53.5039728Z   "evidence_matches": 207,
2026-05-17T07:22:53.5040212Z   "inventory_path": "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/2026-05-17.json",
2026-05-17T07:22:53.5040712Z   "notes": [
2026-05-17T07:22:53.5041234Z     "Coverage is repaired from latest-matches forecast fields, rescue/evaluated candidates, and line_history snapshots.",
2026-05-17T07:22:53.5042091Z     "Priority planner now sees real last_odds_refresh_utc / last_context_refresh_utc instead of treating every row as stale."
2026-05-17T07:22:53.5042653Z   ],
2026-05-17T07:22:53.5042880Z   "rows_repaired": 0,
2026-05-17T07:22:53.5043141Z   "status": "ok",
2026-05-17T07:22:53.5043634Z   "summary_path": "/home/runner/work/sports-bot/sports-bot/.data/exports/latest-day-inventory-summary.json",
2026-05-17T07:22:53.5044237Z   "updated_at_utc": "2026-05-17T07:22:53.384317+00:00"
2026-05-17T07:22:53.5044694Z }
2026-05-17T07:22:53.6264069Z {
2026-05-17T07:22:53.6264887Z   "date_local": "2026-05-17",
2026-05-17T07:22:53.6265411Z   "line_movement_guard": {
2026-05-17T07:22:53.6265929Z     "candidate_files_seen": 0,
2026-05-17T07:22:53.6266481Z     "candidates_dropped": 0,
2026-05-17T07:22:53.6267024Z     "candidates_kept": 0,
2026-05-17T07:22:53.6267569Z     "candidates_seen": 0,
2026-05-17T07:22:53.6268258Z     "date_local": "2026-05-17",
2026-05-17T07:22:53.6268874Z     "drop_bad_candidates": true,
2026-05-17T07:22:53.6269359Z     "files": [],
2026-05-17T07:22:53.6269760Z     "status": "ok",
2026-05-17T07:22:53.6270254Z     "updated_at_utc": "2026-05-17T07:22:23.553060+00:00"
2026-05-17T07:22:53.6270835Z   },
2026-05-17T07:22:53.6271205Z   "notes": [
2026-05-17T07:22:53.6272274Z     "Inventory rows are now sorted by kickoff urgency and missing coverage so the next run naturally spends quota on matches that need it most.",
2026-05-17T07:22:53.6274187Z     "Candidate files are guarded before Telegram fallback publication. If the current line loses EV/edge or moves sharply against the bet, the candidate is dropped."
2026-05-17T07:22:53.6275696Z   ],
2026-05-17T07:22:53.6276084Z   "refresh_plan": {
2026-05-17T07:22:53.6276924Z     "active_matches": 236,
2026-05-17T07:22:53.6277393Z     "alias_update": {
2026-05-17T07:22:53.6277830Z       "paths": [
2026-05-17T07:22:53.6278498Z         "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-17T07:22:53.6279752Z         "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-17T07:22:53.6280735Z         "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-17T07:22:53.6281442Z       ],
2026-05-17T07:22:53.6281815Z       "status": "ok",
2026-05-17T07:22:53.6282253Z       "target_date": "2026-05-17"
2026-05-17T07:22:53.6282720Z     },
2026-05-17T07:22:53.6283098Z     "date_local": "2026-05-17",
2026-05-17T07:22:53.6283699Z     "final_pre_kickoff_checks": 82,
2026-05-17T07:22:53.6284231Z     "matches_needing_odds_refresh": 192,
2026-05-17T07:22:53.6285019Z     "no_more_regular_run_before_kickoff": 82,
2026-05-17T07:22:53.6285558Z     "status": "ok",
2026-05-17T07:22:53.6285994Z     "top_priority_matches": [
2026-05-17T07:22:53.6286443Z       {
2026-05-17T07:22:53.6286841Z         "away_team": "North Lakes United",
2026-05-17T07:22:53.6287372Z         "home_team": "Moggill FC",
2026-05-17T07:22:53.6287908Z         "kickoff_utc": "2026-05-17T08:00:00+00:00",
2026-05-17T07:22:53.6288612Z         "league_name": "Australia - Queensland Premier League 3 Metro",
2026-05-17T07:22:53.6289404Z         "match_key": "soccer|moggill|north lakes united|2026-05-17",
2026-05-17T07:22:53.6290053Z         "minutes_to_kickoff": 37.61,
2026-05-17T07:22:53.6290621Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-17T07:22:53.6291192Z         "priority": 163.464,
2026-05-17T07:22:53.6291653Z         "refresh_plan": {
2026-05-17T07:22:53.6292168Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:22:53.6292785Z           "final_pre_kickoff_check_required": true,
2026-05-17T07:22:53.6293369Z           "last_odds_refresh_utc": null,
2026-05-17T07:22:53.6293932Z           "max_current_line_age_minutes": 35,
2026-05-17T07:22:53.6294484Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:22:53.6295268Z           "needs_context_refresh": false,
2026-05-17T07:22:53.6295809Z           "needs_odds_refresh": true,
2026-05-17T07:22:53.6296382Z           "no_more_regular_run_before_kickoff": true
2026-05-17T07:22:53.6296937Z         }
2026-05-17T07:22:53.6297295Z       },
2026-05-17T07:22:53.6297655Z       {
2026-05-17T07:22:53.6298046Z         "away_team": "Jiangsu LFC",
2026-05-17T07:22:53.6298555Z         "home_team": "Beijing WFC",
2026-05-17T07:22:53.6299096Z         "kickoff_utc": "2026-05-17T08:00:00+00:00",
2026-05-17T07:22:53.6299746Z         "league_name": "China - Chinese Super League, Women",
2026-05-17T07:22:53.6300463Z         "match_key": "soccer|beijing wfc|jiangsu lfc|2026-05-17",
2026-05-17T07:22:53.6301098Z         "minutes_to_kickoff": 37.61,
2026-05-17T07:22:53.6301673Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-17T07:22:53.6302252Z         "priority": 163.464,
2026-05-17T07:22:53.6302716Z         "refresh_plan": {
2026-05-17T07:22:53.6303226Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:22:53.6303843Z           "final_pre_kickoff_check_required": true,
2026-05-17T07:22:53.6304426Z           "last_odds_refresh_utc": null,
2026-05-17T07:22:53.6305193Z           "max_current_line_age_minutes": 35,
2026-05-17T07:22:53.6305750Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:22:53.6306286Z           "needs_context_refresh": false,
2026-05-17T07:22:53.6306824Z           "needs_odds_refresh": true,
2026-05-17T07:22:53.6307385Z           "no_more_regular_run_before_kickoff": true
2026-05-17T07:22:53.6307928Z         }
2026-05-17T07:22:53.6308285Z       },
2026-05-17T07:22:53.6308647Z       {
2026-05-17T07:22:53.6309058Z         "away_team": "Changchun Jiuyin Loans",
2026-05-17T07:22:53.6309621Z         "home_team": "Shanghai Shengli",
2026-05-17T07:22:53.6310180Z         "kickoff_utc": "2026-05-17T08:00:00+00:00",
2026-05-17T07:22:53.6310996Z         "league_name": "China - Chinese Super League, Women",
2026-05-17T07:22:53.6311783Z         "match_key": "soccer|changchun jiuyin loans|shanghai shengli|2026-05-17",
2026-05-17T07:22:53.6312511Z         "minutes_to_kickoff": 37.61,
2026-05-17T07:22:53.6313172Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-17T07:22:53.6313741Z         "priority": 163.464,
2026-05-17T07:22:53.6314202Z         "refresh_plan": {
2026-05-17T07:22:53.6314868Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:22:53.6315481Z           "final_pre_kickoff_check_required": true,
2026-05-17T07:22:53.6316057Z           "last_odds_refresh_utc": null,
2026-05-17T07:22:53.6316607Z           "max_current_line_age_minutes": 35,
2026-05-17T07:22:53.6317251Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:22:53.6317790Z           "needs_context_refresh": false,
2026-05-17T07:22:53.6318321Z           "needs_odds_refresh": true,
2026-05-17T07:22:53.6319050Z           "no_more_regular_run_before_kickoff": true
2026-05-17T07:22:53.6319600Z         }
2026-05-17T07:22:53.6319953Z       },
2026-05-17T07:22:53.6320302Z       {
2026-05-17T07:22:53.6320711Z         "away_team": "Ming Chuan University",
2026-05-17T07:22:53.6321284Z         "home_team": "Taiwan Power Company",
2026-05-17T07:22:53.6321850Z         "kickoff_utc": "2026-05-17T08:00:00+00:00",
2026-05-17T07:22:53.6322476Z         "league_name": "Chinese Taipei - Premier League",
2026-05-17T07:22:53.6323270Z         "match_key": "soccer|ming chuan university|taiwan power company|2026-05-17",
2026-05-17T07:22:53.6324011Z         "minutes_to_kickoff": 37.61,
2026-05-17T07:22:53.6324769Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-17T07:22:53.6325349Z         "priority": 163.464,
2026-05-17T07:22:53.6325808Z         "refresh_plan": {
2026-05-17T07:22:53.6326331Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:22:53.6327069Z           "final_pre_kickoff_check_required": true,
2026-05-17T07:22:53.6327935Z           "last_odds_refresh_utc": null,
2026-05-17T07:22:53.6328714Z           "max_current_line_age_minutes": 35,
2026-05-17T07:22:53.6329516Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:22:53.6330071Z           "needs_context_refresh": false,
2026-05-17T07:22:53.6330623Z           "needs_odds_refresh": true,
2026-05-17T07:22:53.6331191Z           "no_more_regular_run_before_kickoff": true
2026-05-17T07:22:53.6331736Z         }
2026-05-17T07:22:53.6332105Z       },
2026-05-17T07:22:53.6332473Z       {
2026-05-17T07:22:53.6332899Z         "away_team": "Ns Medimurje Cakovec",
2026-05-17T07:22:53.6333461Z         "home_team": "Znk Agram",
2026-05-17T07:22:53.6334008Z         "kickoff_utc": "2026-05-17T08:00:00+00:00",
2026-05-17T07:22:53.6346453Z         "league_name": "Croatia - First League Women",
2026-05-17T07:22:53.6347233Z         "match_key": "soccer|ns medimurje cakovec|znk agram|2026-05-17",
2026-05-17T07:22:53.6347938Z         "minutes_to_kickoff": 37.61,
2026-05-17T07:22:53.6348554Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-17T07:22:53.6349153Z         "priority": 163.464,
2026-05-17T07:22:53.6349626Z         "refresh_plan": {
2026-05-17T07:22:53.6350153Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:22:53.6350792Z           "final_pre_kickoff_check_required": true,
2026-05-17T07:22:53.6351390Z           "last_odds_refresh_utc": null,
2026-05-17T07:22:53.6351960Z           "max_current_line_age_minutes": 35,
2026-05-17T07:22:53.6352527Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:22:53.6353076Z           "needs_context_refresh": false,
2026-05-17T07:22:53.6353621Z           "needs_odds_refresh": true,
2026-05-17T07:22:53.6354207Z           "no_more_regular_run_before_kickoff": true
2026-05-17T07:22:53.6354955Z         }
2026-05-17T07:22:53.6355335Z       },
2026-05-17T07:22:53.6355701Z       {
2026-05-17T07:22:53.6356108Z         "away_team": "Znk Hajduk Split",
2026-05-17T07:22:53.6356674Z         "home_team": "Znk Dinamo-Maksimir",
2026-05-17T07:22:53.6357503Z         "kickoff_utc": "2026-05-17T08:00:00+00:00",
2026-05-17T07:22:53.6358142Z         "league_name": "Croatia - First League Women",
2026-05-17T07:22:53.6358912Z         "match_key": "soccer|znk dinamo maksimir|znk hajduk split|2026-05-17",
2026-05-17T07:22:53.6359727Z         "minutes_to_kickoff": 37.61,
2026-05-17T07:22:53.6360310Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-17T07:22:53.6360891Z         "priority": 163.464,
2026-05-17T07:22:53.6361372Z         "refresh_plan": {
2026-05-17T07:22:53.6361899Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:22:53.6362521Z           "final_pre_kickoff_check_required": true,
2026-05-17T07:22:53.6363109Z           "last_odds_refresh_utc": null,
2026-05-17T07:22:53.6363773Z           "max_current_line_age_minutes": 35,
2026-05-17T07:22:53.6364344Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:22:53.6365126Z           "needs_context_refresh": false,
2026-05-17T07:22:53.6365683Z           "needs_odds_refresh": true,
2026-05-17T07:22:53.6366273Z           "no_more_regular_run_before_kickoff": true
2026-05-17T07:22:53.6366829Z         }
2026-05-17T07:22:53.6367197Z       },
2026-05-17T07:22:53.6367560Z       {
2026-05-17T07:22:53.6367973Z         "away_team": "FK Motorlet Prague",
2026-05-17T07:22:53.6368526Z         "home_team": "FK Pribram B",
2026-05-17T07:22:53.6369092Z         "kickoff_utc": "2026-05-17T08:00:00+00:00",
2026-05-17T07:22:53.6369683Z         "league_name": "Czechia - CFL",
2026-05-17T07:22:53.6370350Z         "match_key": "soccer|motorlet prague|pribram b|2026-05-17",
2026-05-17T07:22:53.6371016Z         "minutes_to_kickoff": 37.61,
2026-05-17T07:22:53.6371668Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-17T07:22:53.6372246Z         "priority": 163.464,
2026-05-17T07:22:53.6372723Z         "refresh_plan": {
2026-05-17T07:22:53.6373245Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:22:53.6373879Z           "final_pre_kickoff_check_required": true,
2026-05-17T07:22:53.6374478Z           "last_odds_refresh_utc": null,
2026-05-17T07:22:53.6375235Z           "max_current_line_age_minutes": 35,
2026-05-17T07:22:53.6375809Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:22:53.6376369Z           "needs_context_refresh": false,
2026-05-17T07:22:53.6376914Z           "needs_odds_refresh": true,
2026-05-17T07:22:53.6377498Z           "no_more_regular_run_before_kickoff": true
2026-05-17T07:22:53.6378053Z         }
2026-05-17T07:22:53.6378419Z       },
2026-05-17T07:22:53.6378786Z       {
2026-05-17T07:22:53.6379243Z         "away_team": "AFC Universitatea Olimpia Cluj",
2026-05-17T07:22:53.6379905Z         "home_team": "Afk Csikszereda Miercurea Ciuc",
2026-05-17T07:22:53.6380539Z         "kickoff_utc": "2026-05-17T08:00:00+00:00",
2026-05-17T07:22:53.6381154Z         "league_name": "Romania - Superliga, Women",
2026-05-17T07:22:53.6382046Z         "match_key": "soccer|afk csikszereda miercurea ciuc|universitatea olimpia cluj|2026-05-17",
2026-05-17T07:22:53.6382892Z         "minutes_to_kickoff": 37.61,
2026-05-17T07:22:53.6383472Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-17T07:22:53.6384063Z         "priority": 163.464,
2026-05-17T07:22:53.6384539Z         "refresh_plan": {
2026-05-17T07:22:53.6385281Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:22:53.6385916Z           "final_pre_kickoff_check_required": true,
2026-05-17T07:22:53.6386497Z           "last_odds_refresh_utc": null,
2026-05-17T07:22:53.6387072Z           "max_current_line_age_minutes": 35,
2026-05-17T07:22:53.6387641Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:22:53.6388197Z           "needs_context_refresh": false,
2026-05-17T07:22:53.6388740Z           "needs_odds_refresh": true,
2026-05-17T07:22:53.6389320Z           "no_more_regular_run_before_kickoff": true
2026-05-17T07:22:53.6389876Z         }
2026-05-17T07:22:53.6390242Z       },
2026-05-17T07:22:53.6390596Z       {
2026-05-17T07:22:53.6391020Z         "away_team": "Pobeda Nizhny Novgorod",
2026-05-17T07:22:53.6391800Z         "home_team": "FC Ural-2 Yekaterinburg",
2026-05-17T07:22:53.6392400Z         "kickoff_utc": "2026-05-17T08:00:00+00:00",
2026-05-17T07:22:53.6393051Z         "league_name": "Russia - 2. Liga, Division B, Group 4",
2026-05-17T07:22:53.6393982Z         "match_key": "soccer|pobeda nizhny novgorod|ural 2 yekaterinburg|2026-05-17",
2026-05-17T07:22:53.6394945Z         "minutes_to_kickoff": 37.61,
2026-05-17T07:22:53.6395533Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-17T07:22:53.6396107Z         "priority": 163.464,
2026-05-17T07:22:53.6396587Z         "refresh_plan": {
2026-05-17T07:22:53.6397109Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:22:53.6397842Z           "final_pre_kickoff_check_required": true,
2026-05-17T07:22:53.6398428Z           "last_odds_refresh_utc": null,
2026-05-17T07:22:53.6398991Z           "max_current_line_age_minutes": 35,
2026-05-17T07:22:53.6399563Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:22:53.6400130Z           "needs_context_refresh": false,
2026-05-17T07:22:53.6400680Z           "needs_odds_refresh": true,
2026-05-17T07:22:53.6401270Z           "no_more_regular_run_before_kickoff": true
2026-05-17T07:22:53.6401832Z         }
2026-05-17T07:22:53.6402189Z       },
2026-05-17T07:22:53.6402558Z       {
2026-05-17T07:22:53.6402958Z         "away_team": "FK Teplice B",
2026-05-17T07:22:53.6403499Z         "home_team": "FC Slovan Liberec B",
2026-05-17T07:22:53.6404086Z         "kickoff_utc": "2026-05-17T08:15:00+00:00",
2026-05-17T07:22:53.6405126Z         "league_name": "Czechia - CFL",
2026-05-17T07:22:53.6405695Z         "match_key": "soccer|slovan liberec b|teplice b|2026-05-17",
2026-05-17T07:22:53.6406177Z         "minutes_to_kickoff": 52.61,
2026-05-17T07:22:53.6406598Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-17T07:22:53.6407006Z         "priority": 158.464,
2026-05-17T07:22:53.6407431Z         "refresh_plan": {
2026-05-17T07:22:53.6407887Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:22:53.6408373Z           "final_pre_kickoff_check_required": true,
2026-05-17T07:22:53.6408812Z           "last_odds_refresh_utc": null,
2026-05-17T07:22:53.6409228Z           "max_current_line_age_minutes": 35,
2026-05-17T07:22:53.6409646Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:22:53.6410058Z           "needs_context_refresh": false,
2026-05-17T07:22:53.6410461Z           "needs_odds_refresh": true,
2026-05-17T07:22:53.6410883Z           "no_more_regular_run_before_kickoff": true
2026-05-17T07:22:53.6411286Z         }
2026-05-17T07:22:53.6411553Z       },
2026-05-17T07:22:53.6411826Z       {
2026-05-17T07:22:53.6412129Z         "away_team": "Dukla Prague B",
2026-05-17T07:22:53.6412541Z         "home_team": "FK Admira Prague",
2026-05-17T07:22:53.6412965Z         "kickoff_utc": "2026-05-17T08:15:00+00:00",
2026-05-17T07:22:53.6413390Z         "league_name": "Czechia - CFL",
2026-05-17T07:22:53.6413873Z         "match_key": "soccer|admira prague|dukla prague b|2026-05-17",
2026-05-17T07:22:53.6414374Z         "minutes_to_kickoff": 52.61,
2026-05-17T07:22:53.6414994Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-17T07:22:53.6415415Z         "priority": 158.464,
2026-05-17T07:22:53.6415773Z         "refresh_plan": {
2026-05-17T07:22:53.6416161Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:22:53.6416624Z           "final_pre_kickoff_check_required": true,
2026-05-17T07:22:53.6417023Z           "last_odds_refresh_utc": null,
2026-05-17T07:22:53.6417358Z           "max_current_line_age_minutes": 35,
2026-05-17T07:22:53.6417700Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:22:53.6418027Z           "needs_context_refresh": false,
2026-05-17T07:22:53.6418346Z           "needs_odds_refresh": true,
2026-05-17T07:22:53.6418678Z           "no_more_regular_run_before_kickoff": true
2026-05-17T07:22:53.6418995Z         }
2026-05-17T07:22:53.6419205Z       },
2026-05-17T07:22:53.6419423Z       {
2026-05-17T07:22:53.6419931Z         "away_team": "FK Varnsdorf",
2026-05-17T07:22:53.6420234Z         "home_team": "FK Jablonec B",
2026-05-17T07:22:53.6420553Z         "kickoff_utc": "2026-05-17T08:15:00+00:00",
2026-05-17T07:22:53.6420886Z         "league_name": "Czechia - CFL",
2026-05-17T07:22:53.6421330Z         "match_key": "soccer|jablonec b|varnsdorf|2026-05-17",
2026-05-17T07:22:53.6421702Z         "minutes_to_kickoff": 52.61,
2026-05-17T07:22:53.6422035Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-17T07:22:53.6422370Z         "priority": 158.464,
2026-05-17T07:22:53.6422655Z         "refresh_plan": {
2026-05-17T07:22:53.6422961Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:22:53.6423322Z           "final_pre_kickoff_check_required": true,
2026-05-17T07:22:53.6423732Z           "last_odds_refresh_utc": null,
2026-05-17T07:22:53.6424065Z           "max_current_line_age_minutes": 35,
2026-05-17T07:22:53.6424401Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:22:53.6425050Z           "needs_context_refresh": false,
2026-05-17T07:22:53.6425393Z           "needs_odds_refresh": true,
2026-05-17T07:22:53.6425727Z           "no_more_regular_run_before_kickoff": true
2026-05-17T07:22:53.6426047Z         }
2026-05-17T07:22:53.6426271Z       },
2026-05-17T07:22:53.6426486Z       {
2026-05-17T07:22:53.6426726Z         "away_team": "SK Steti",
2026-05-17T07:22:53.6427048Z         "home_team": "FK Meteor Prague VIII",
2026-05-17T07:22:53.6427393Z         "kickoff_utc": "2026-05-17T08:15:00+00:00",
2026-05-17T07:22:53.6427737Z         "league_name": "Czechia - Divize B",
2026-05-17T07:22:53.6428126Z         "match_key": "soccer|meteor prague viii|sk steti|2026-05-17",
2026-05-17T07:22:53.6428516Z         "minutes_to_kickoff": 52.61,
2026-05-17T07:22:53.6428848Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-17T07:22:53.6429178Z         "priority": 158.464,
2026-05-17T07:22:53.6429459Z         "refresh_plan": {
