2026-05-17T07:01:56.1449801Z ##[group]Run set -uo pipefail
2026-05-17T07:01:56.1450194Z [36;1mset -uo pipefail[0m
2026-05-17T07:01:56.1450689Z [36;1mmkdir -p .data/exports .data/cache .data/day_inventory .data/line_history artifacts/run-bot[0m
2026-05-17T07:01:56.1451501Z [36;1mecho "per-run API quota contract start $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-17T07:01:56.1452073Z [36;1mif timeout 45s python -u scripts/apply_per_run_api_quota_contract.py; then[0m
2026-05-17T07:01:56.1452567Z [36;1m  echo "per-run API quota contract applied"[0m
2026-05-17T07:02:10.2515600Z         "refresh_plan": {
2026-05-17T07:02:10.2515908Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:02:10.2516278Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:02:10.2516623Z           "last_odds_refresh_utc": null,
2026-05-17T07:02:10.2516954Z           "max_current_line_age_minutes": 35,
2026-05-17T07:02:10.2517284Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:02:10.2517604Z           "needs_context_refresh": false,
2026-05-17T07:02:10.2517921Z           "needs_odds_refresh": true,
2026-05-17T07:02:10.2518265Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:02:10.2518598Z         }
2026-05-17T07:02:10.2518821Z       },
2026-05-17T07:02:10.2519038Z       {
2026-05-17T07:02:10.2519267Z         "away_team": "AMSG FC",
2026-05-17T07:02:10.2519584Z         "home_team": "Southern California Eagles",
2026-05-17T07:02:10.2519953Z         "kickoff_utc": "2026-05-17T02:00:00+00:00",
2026-05-17T07:02:10.2520301Z         "league_name": "USA - USL League Two",
2026-05-17T07:02:10.2520704Z         "match_key": "soccer|amsg|southern california eagles|2026-05-17",
2026-05-17T07:02:10.2521104Z         "minutes_to_kickoff": 29007.97,
2026-05-17T07:02:10.2521434Z         "pre_kickoff_status": "future_today",
2026-05-17T07:02:10.2521750Z         "priority": 36.0,
2026-05-17T07:02:10.2522020Z         "refresh_plan": {
2026-05-17T07:02:10.2522327Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:02:10.2522693Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:02:10.2523036Z           "last_odds_refresh_utc": null,
2026-05-17T07:02:10.2523370Z           "max_current_line_age_minutes": 35,
2026-05-17T07:02:10.2523701Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:02:10.2524019Z           "needs_context_refresh": false,
2026-05-17T07:02:10.2524338Z           "needs_odds_refresh": true,
2026-05-17T07:02:10.2524856Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:02:10.2525183Z         }
2026-05-17T07:02:10.2525402Z       },
2026-05-17T07:02:10.2525619Z       {
2026-05-17T07:02:10.2525853Z         "away_team": "San Juan SC",
2026-05-17T07:02:10.2526164Z         "home_team": "Stockton Cargo SC",
2026-05-17T07:02:10.2526496Z         "kickoff_utc": "2026-05-17T02:00:00+00:00",
2026-05-17T07:02:10.2526838Z         "league_name": "USA - USL W League",
2026-05-17T07:02:10.2527217Z         "match_key": "soccer|san juan|stockton cargo|2026-05-17",
2026-05-17T07:02:10.2527595Z         "minutes_to_kickoff": 29007.97,
2026-05-17T07:02:10.2527920Z         "pre_kickoff_status": "future_today",
2026-05-17T07:02:10.2528362Z         "priority": 36.0,
2026-05-17T07:02:10.2528631Z         "refresh_plan": {
2026-05-17T07:02:10.2528935Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:02:10.2529300Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:02:10.2529768Z           "last_odds_refresh_utc": null,
2026-05-17T07:02:10.2530102Z           "max_current_line_age_minutes": 35,
2026-05-17T07:02:10.2530431Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:02:10.2530749Z           "needs_context_refresh": false,
2026-05-17T07:02:10.2531066Z           "needs_odds_refresh": true,
2026-05-17T07:02:10.2531404Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:02:10.2531726Z         }
2026-05-17T07:02:10.2531940Z       },
2026-05-17T07:02:10.2532155Z       {
2026-05-17T07:02:10.2532388Z         "away_team": "Cruizers FC",
2026-05-17T07:02:10.2532698Z         "home_team": "Real San Jose",
2026-05-17T07:02:10.2533025Z         "kickoff_utc": "2026-05-17T02:30:00+00:00",
2026-05-17T07:02:10.2533418Z         "league_name": "USA - National Premier Soccer League",
2026-05-17T07:02:10.2533847Z         "match_key": "soccer|cruizers|real san jose|2026-05-17",
2026-05-17T07:02:10.2534217Z         "minutes_to_kickoff": 29037.97,
2026-05-17T07:02:10.2534548Z         "pre_kickoff_status": "future_today",
2026-05-17T07:02:10.2535025Z         "priority": 36.0,
2026-05-17T07:02:10.2535294Z         "refresh_plan": {
2026-05-17T07:02:10.2535596Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:02:10.2535962Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:02:10.2536300Z           "last_odds_refresh_utc": null,
2026-05-17T07:02:10.2536628Z           "max_current_line_age_minutes": 35,
2026-05-17T07:02:10.2536958Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:02:10.2537282Z           "needs_context_refresh": false,
2026-05-17T07:02:10.2537603Z           "needs_odds_refresh": true,
2026-05-17T07:02:10.2537946Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:02:10.2538276Z         }
2026-05-17T07:02:10.2538495Z       },
2026-05-17T07:02:10.2538716Z       {
2026-05-17T07:02:10.2538986Z         "away_team": "Lake Macquarie City FC Reserve",
2026-05-17T07:02:10.2539344Z         "home_team": "Maitland FC Reserve",
2026-05-17T07:02:10.2539705Z         "kickoff_utc": "2026-05-17T03:00:00+00:00",
2026-05-17T07:02:10.2540142Z         "league_name": "Australia - Northern NSW League One, Reserves, Women",
2026-05-17T07:02:10.2540695Z         "match_key": "soccer|lake macquarie city reserves|maitland reserves|2026-05-17",
2026-05-17T07:02:10.2541155Z         "minutes_to_kickoff": 29067.97,
2026-05-17T07:02:10.2541494Z         "pre_kickoff_status": "future_today",
2026-05-17T07:02:10.2541817Z         "priority": 36.0,
2026-05-17T07:02:10.2542094Z         "refresh_plan": {
2026-05-17T07:02:10.2542403Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:02:10.2542776Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:02:10.2543129Z           "last_odds_refresh_utc": null,
2026-05-17T07:02:10.2543458Z           "max_current_line_age_minutes": 35,
2026-05-17T07:02:10.2543789Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:02:10.2544114Z           "needs_context_refresh": false,
2026-05-17T07:02:10.2544435Z           "needs_odds_refresh": true,
2026-05-17T07:02:10.2544957Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:02:10.2545280Z         }
2026-05-17T07:02:10.2545491Z       },
2026-05-17T07:02:10.2545710Z       {
2026-05-17T07:02:10.2545949Z         "away_team": "Edgeworth FC",
2026-05-17T07:02:10.2557462Z         "home_team": "Broadmeadow Magic FC",
2026-05-17T07:02:10.2557870Z         "kickoff_utc": "2026-05-17T03:00:00+00:00",
2026-05-17T07:02:10.2558270Z         "league_name": "Australia - Northern NSW NPL",
2026-05-17T07:02:10.2558705Z         "match_key": "soccer|broadmeadow magic|edgeworth|2026-05-17",
2026-05-17T07:02:10.2559104Z         "minutes_to_kickoff": 29067.97,
2026-05-17T07:02:10.2559678Z         "pre_kickoff_status": "future_today",
2026-05-17T07:02:10.2560028Z         "priority": 36.0,
2026-05-17T07:02:10.2560306Z         "refresh_plan": {
2026-05-17T07:02:10.2560614Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:02:10.2561102Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:02:10.2561453Z           "last_odds_refresh_utc": null,
2026-05-17T07:02:10.2561792Z           "max_current_line_age_minutes": 35,
2026-05-17T07:02:10.2562128Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:02:10.2562448Z           "needs_context_refresh": false,
2026-05-17T07:02:10.2562762Z           "needs_odds_refresh": true,
2026-05-17T07:02:10.2563109Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:02:10.2563436Z         }
2026-05-17T07:02:10.2563655Z       },
2026-05-17T07:02:10.2563869Z       {
2026-05-17T07:02:10.2564104Z         "away_team": "Weston Bears FC",
2026-05-17T07:02:10.2564459Z         "home_team": "Newcastle Olympic FC Reserve",
2026-05-17T07:02:10.2564994Z         "kickoff_utc": "2026-05-17T03:00:00+00:00",
2026-05-17T07:02:10.2565398Z         "league_name": "Australia - Northern NSW NPL, Reserves",
2026-05-17T07:02:10.2565884Z         "match_key": "soccer|newcastle olympic reserves|weston bears|2026-05-17",
2026-05-17T07:02:10.2566327Z         "minutes_to_kickoff": 29067.97,
2026-05-17T07:02:10.2566664Z         "pre_kickoff_status": "future_today",
2026-05-17T07:02:10.2566984Z         "priority": 36.0,
2026-05-17T07:02:10.2567257Z         "refresh_plan": {
2026-05-17T07:02:10.2567558Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:02:10.2567918Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:02:10.2568299Z           "last_odds_refresh_utc": null,
2026-05-17T07:02:10.2568628Z           "max_current_line_age_minutes": 35,
2026-05-17T07:02:10.2568955Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:02:10.2569272Z           "needs_context_refresh": false,
2026-05-17T07:02:10.2569596Z           "needs_odds_refresh": true,
2026-05-17T07:02:10.2569936Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:02:10.2570256Z         }
2026-05-17T07:02:10.2570467Z       },
2026-05-17T07:02:10.2570681Z       {
2026-05-17T07:02:10.2570918Z         "away_team": "St George FC",
2026-05-17T07:02:10.2571236Z         "home_team": "South Coast Flame FC",
2026-05-17T07:02:10.2571574Z         "kickoff_utc": "2026-05-17T03:15:00+00:00",
2026-05-17T07:02:10.2571930Z         "league_name": "Australia - NSW League One",
2026-05-17T07:02:10.2572335Z         "match_key": "soccer|saint george|south coast flame|2026-05-17",
2026-05-17T07:02:10.2572732Z         "minutes_to_kickoff": 29082.97,
2026-05-17T07:02:10.2573058Z         "pre_kickoff_status": "future_today",
2026-05-17T07:02:10.2573373Z         "priority": 36.0,
2026-05-17T07:02:10.2573646Z         "refresh_plan": {
2026-05-17T07:02:10.2573949Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:02:10.2574315Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:02:10.2574797Z           "last_odds_refresh_utc": null,
2026-05-17T07:02:10.2575135Z           "max_current_line_age_minutes": 35,
2026-05-17T07:02:10.2575469Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:02:10.2575798Z           "needs_context_refresh": false,
2026-05-17T07:02:10.2576118Z           "needs_odds_refresh": true,
2026-05-17T07:02:10.2576462Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:02:10.2576789Z         }
2026-05-17T07:02:10.2577007Z       },
2026-05-17T07:02:10.2577224Z       {
2026-05-17T07:02:10.2577467Z         "away_team": "Melbourne City",
2026-05-17T07:02:10.2577796Z         "home_team": "Box Hill United FC U20",
2026-05-17T07:02:10.2578146Z         "kickoff_utc": "2026-05-17T03:45:00+00:00",
2026-05-17T07:02:10.2578539Z         "league_name": "Australia - U20 Victoria NPL, Women",
2026-05-17T07:02:10.2578986Z         "match_key": "soccer|box hill united|melbourne city|2026-05-17",
2026-05-17T07:02:10.2579515Z         "minutes_to_kickoff": 29112.97,
2026-05-17T07:02:10.2579846Z         "pre_kickoff_status": "future_today",
2026-05-17T07:02:10.2580167Z         "priority": 36.0,
2026-05-17T07:02:10.2580441Z         "refresh_plan": {
2026-05-17T07:02:10.2580854Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:02:10.2581220Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:02:10.2581560Z           "last_odds_refresh_utc": null,
2026-05-17T07:02:10.2581881Z           "max_current_line_age_minutes": 35,
2026-05-17T07:02:10.2582214Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:02:10.2582532Z           "needs_context_refresh": false,
2026-05-17T07:02:10.2582850Z           "needs_odds_refresh": true,
2026-05-17T07:02:10.2583185Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:02:10.2583509Z         }
2026-05-17T07:02:10.2583726Z       },
2026-05-17T07:02:10.2583946Z       {
2026-05-17T07:02:10.2584191Z         "away_team": "Kowloon Cricket Club",
2026-05-17T07:02:10.2584519Z         "home_team": "Wong Tai Sin",
2026-05-17T07:02:10.2584987Z         "kickoff_utc": "2026-05-17T04:00:00+00:00",
2026-05-17T07:02:10.2585354Z         "league_name": "Hong Kong, China - 2. Division",
2026-05-17T07:02:10.2585780Z         "match_key": "soccer|kowloon cricket|wong tai sin|2026-05-17",
2026-05-17T07:02:10.2586177Z         "minutes_to_kickoff": 29127.97,
2026-05-17T07:02:10.2586506Z         "pre_kickoff_status": "future_today",
2026-05-17T07:02:10.2586822Z         "priority": 36.0,
2026-05-17T07:02:10.2587091Z         "refresh_plan": {
2026-05-17T07:02:10.2587393Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:02:10.2587756Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:02:10.2588096Z           "last_odds_refresh_utc": null,
2026-05-17T07:02:10.2588418Z           "max_current_line_age_minutes": 35,
2026-05-17T07:02:10.2588746Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:02:10.2589063Z           "needs_context_refresh": false,
2026-05-17T07:02:10.2589383Z           "needs_odds_refresh": true,
2026-05-17T07:02:10.2589716Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:02:10.2590030Z         }
2026-05-17T07:02:10.2590246Z       },
2026-05-17T07:02:10.2590466Z       {
2026-05-17T07:02:10.2590705Z         "away_team": "Vonds Ichihara FC",
2026-05-17T07:02:10.2591016Z         "home_team": "Iga FC Kunoichi",
2026-05-17T07:02:10.2591343Z         "kickoff_utc": "2026-05-17T04:00:00+00:00",
2026-05-17T07:02:10.2591732Z         "league_name": "Japan - Nadeshiko League, Div. 1, Women",
2026-05-17T07:02:10.2592176Z         "match_key": "soccer|iga kunoichi|vonds ichihara|2026-05-17",
2026-05-17T07:02:10.2592563Z         "minutes_to_kickoff": 29127.97,
2026-05-17T07:02:10.2592882Z         "pre_kickoff_status": "future_today",
2026-05-17T07:02:10.2593197Z         "priority": 36.0,
2026-05-17T07:02:10.2593473Z         "refresh_plan": {
2026-05-17T07:02:10.2593777Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:02:10.2594154Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:02:10.2594505Z           "last_odds_refresh_utc": null,
2026-05-17T07:02:10.2595016Z           "max_current_line_age_minutes": 35,
2026-05-17T07:02:10.2595359Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:02:10.2595688Z           "needs_context_refresh": false,
2026-05-17T07:02:10.2596004Z           "needs_odds_refresh": true,
2026-05-17T07:02:10.2596343Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:02:10.2596667Z         }
2026-05-17T07:02:10.2596884Z       },
2026-05-17T07:02:10.2597100Z       {
2026-05-17T07:02:10.2597337Z         "away_team": "Nittaidai FC",
2026-05-17T07:02:10.2597650Z         "home_team": "Okayama Yunogo Belle",
2026-05-17T07:02:10.2597990Z         "kickoff_utc": "2026-05-17T04:00:00+00:00",
2026-05-17T07:02:10.2598387Z         "league_name": "Japan - Nadeshiko League, Div. 1, Women",
2026-05-17T07:02:10.2598840Z         "match_key": "soccer|nittaidai|okayama yunogo belle|2026-05-17",
2026-05-17T07:02:10.2599375Z         "minutes_to_kickoff": 29127.97,
2026-05-17T07:02:10.2599706Z         "pre_kickoff_status": "future_today",
2026-05-17T07:02:10.2600023Z         "priority": 36.0,
2026-05-17T07:02:10.2600401Z         "refresh_plan": {
2026-05-17T07:02:10.2600705Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:02:10.2601073Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:02:10.2601410Z           "last_odds_refresh_utc": null,
2026-05-17T07:02:10.2601739Z           "max_current_line_age_minutes": 35,
2026-05-17T07:02:10.2602068Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:02:10.2602385Z           "needs_context_refresh": false,
2026-05-17T07:02:10.2602701Z           "needs_odds_refresh": true,
2026-05-17T07:02:10.2603036Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:02:10.2603355Z         }
2026-05-17T07:02:10.2603571Z       },
2026-05-17T07:02:10.2603786Z       {
2026-05-17T07:02:10.2604046Z         "away_team": "Yenisey-M Krasnoyarsk",
2026-05-17T07:02:10.2604390Z         "home_team": "FC Radian Baikal Irkutsk",
2026-05-17T07:02:10.2604905Z         "kickoff_utc": "2026-05-17T04:00:00+00:00",
2026-05-17T07:02:10.2605259Z         "league_name": "Russia - Zone Siberia",
2026-05-17T07:02:10.2605710Z         "match_key": "soccer|radian baikal irkutsk|yenisey m krasnoyarsk|2026-05-17",
2026-05-17T07:02:10.2606152Z         "minutes_to_kickoff": 29127.97,
2026-05-17T07:02:10.2606477Z         "pre_kickoff_status": "future_today",
2026-05-17T07:02:10.2606792Z         "priority": 36.0,
2026-05-17T07:02:10.2607062Z         "refresh_plan": {
2026-05-17T07:02:10.2607360Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:02:10.2607715Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:02:10.2608049Z           "last_odds_refresh_utc": null,
2026-05-17T07:02:10.2608376Z           "max_current_line_age_minutes": 35,
2026-05-17T07:02:10.2608703Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:02:10.2609029Z           "needs_context_refresh": false,
2026-05-17T07:02:10.2609344Z           "needs_odds_refresh": true,
2026-05-17T07:02:10.2609678Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:02:10.2610002Z         }
2026-05-17T07:02:10.2610215Z       },
2026-05-17T07:02:10.2610427Z       {
2026-05-17T07:02:10.2610674Z         "away_team": "Tuggeranong United FC",
2026-05-17T07:02:10.2611003Z         "home_team": "Canberra Olympic",
2026-05-17T07:02:10.2611335Z         "kickoff_utc": "2026-05-17T04:30:00+00:00",
2026-05-17T07:02:10.2611703Z         "league_name": "Australia - Capital NPL, Women",
2026-05-17T07:02:10.2612140Z         "match_key": "soccer|canberra olympic|tuggeranong united|2026-05-17",
2026-05-17T07:02:10.2612554Z         "minutes_to_kickoff": 29157.97,
2026-05-17T07:02:10.2612879Z         "pre_kickoff_status": "future_today",
2026-05-17T07:02:10.2613197Z         "priority": 36.0,
2026-05-17T07:02:10.2613465Z         "refresh_plan": {
2026-05-17T07:02:10.2613768Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:02:10.2614125Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:02:10.2614460Z           "last_odds_refresh_utc": null,
2026-05-17T07:02:10.2614922Z           "max_current_line_age_minutes": 35,
2026-05-17T07:02:10.2615246Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:02:10.2615561Z           "needs_context_refresh": false,
2026-05-17T07:02:10.2615879Z           "needs_odds_refresh": true,
2026-05-17T07:02:10.2616212Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:02:10.2616536Z         }
2026-05-17T07:02:10.2616755Z       },
2026-05-17T07:02:10.2616968Z       {
2026-05-17T07:02:10.2617206Z         "away_team": "Belconnen United",
2026-05-17T07:02:10.2617515Z         "home_team": "Majura FC",
2026-05-17T07:02:10.2617835Z         "kickoff_utc": "2026-05-17T04:30:00+00:00",
2026-05-17T07:02:10.2618205Z         "league_name": "Australia - Capital NPL, Women",
2026-05-17T07:02:10.2618750Z         "match_key": "soccer|belconnen united|majura|2026-05-17",
2026-05-17T07:02:10.2619124Z         "minutes_to_kickoff": 29157.97,
2026-05-17T07:02:10.2619445Z         "pre_kickoff_status": "future_today",
2026-05-17T07:02:10.2619867Z         "priority": 36.0,
2026-05-17T07:02:10.2620134Z         "refresh_plan": {
2026-05-17T07:02:10.2620431Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:02:10.2620791Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:02:10.2621130Z           "last_odds_refresh_utc": null,
2026-05-17T07:02:10.2621452Z           "max_current_line_age_minutes": 35,
2026-05-17T07:02:10.2621778Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:02:10.2622097Z           "needs_context_refresh": false,
2026-05-17T07:02:10.2622426Z           "needs_odds_refresh": true,
2026-05-17T07:02:10.2622767Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:02:10.2623089Z         }
2026-05-17T07:02:10.2623314Z       },
2026-05-17T07:02:10.2623537Z       {
2026-05-17T07:02:10.2623764Z         "away_team": "Kwong Wah",
2026-05-17T07:02:10.2624063Z         "home_team": "Fukien",
2026-05-17T07:02:10.2624370Z         "kickoff_utc": "2026-05-17T04:30:00+00:00",
2026-05-17T07:02:10.2624921Z         "league_name": "Hong Kong, China - 2. Division",
2026-05-17T07:02:10.2625310Z         "match_key": "soccer|fukien|kwong wah|2026-05-17",
2026-05-17T07:02:10.2625661Z         "minutes_to_kickoff": 29157.97,
2026-05-17T07:02:10.2625993Z         "pre_kickoff_status": "future_today",
2026-05-17T07:02:10.2626312Z         "priority": 36.0,
2026-05-17T07:02:10.2626578Z         "refresh_plan": {
2026-05-17T07:02:10.2626882Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:02:10.2627250Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:02:10.2627589Z           "last_odds_refresh_utc": null,
2026-05-17T07:02:10.2627922Z           "max_current_line_age_minutes": 35,
2026-05-17T07:02:10.2628249Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:02:10.2628570Z           "needs_context_refresh": false,
2026-05-17T07:02:10.2628885Z           "needs_odds_refresh": true,
2026-05-17T07:02:10.2629220Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:02:10.2629544Z         }
2026-05-17T07:02:10.2629758Z       },
2026-05-17T07:02:10.2629969Z       {
2026-05-17T07:02:10.2630212Z         "away_team": "Yamato Sylphid",
2026-05-17T07:02:10.2630538Z         "home_team": "Diavorosso Hiroshima",
2026-05-17T07:02:10.2630880Z         "kickoff_utc": "2026-05-17T04:30:00+00:00",
2026-05-17T07:02:10.2631269Z         "league_name": "Japan - Nadeshiko League, Div 2, Women",
2026-05-17T07:02:10.2631723Z         "match_key": "soccer|diavorosso hiroshima|yamato sylphid|2026-05-17",
2026-05-17T07:02:10.2632136Z         "minutes_to_kickoff": 29157.97,
2026-05-17T07:02:10.2632464Z         "pre_kickoff_status": "future_today",
2026-05-17T07:02:10.2632789Z         "priority": 36.0,
2026-05-17T07:02:10.2633059Z         "refresh_plan": {
2026-05-17T07:02:10.2633368Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:02:10.2633731Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:02:10.2634069Z           "last_odds_refresh_utc": null,
2026-05-17T07:02:10.2634400Z           "max_current_line_age_minutes": 35,
2026-05-17T07:02:10.2634849Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:02:10.2635165Z           "needs_context_refresh": false,
2026-05-17T07:02:10.2635487Z           "needs_odds_refresh": true,
2026-05-17T07:02:10.2635822Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:02:10.2636141Z         }
2026-05-17T07:02:10.2636353Z       },
2026-05-17T07:02:10.2636567Z       {
2026-05-17T07:02:10.2636798Z         "away_team": "Manly United FC",
2026-05-17T07:02:10.2637112Z         "home_team": "Bulls FC Academy",
2026-05-17T07:02:10.2637440Z         "kickoff_utc": "2026-05-17T04:40:00+00:00",
2026-05-17T07:02:10.2637826Z         "league_name": "Australia - NSW Premier League, Women",
2026-05-17T07:02:10.2638401Z         "match_key": "soccer|bulls academy|manly united|2026-05-17",
2026-05-17T07:02:10.2638791Z         "minutes_to_kickoff": 29167.97,
2026-05-17T07:02:10.2639117Z         "pre_kickoff_status": "future_today",
2026-05-17T07:02:10.2639536Z         "priority": 36.0,
2026-05-17T07:02:10.2639804Z         "refresh_plan": {
2026-05-17T07:02:10.2640105Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:02:10.2640467Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:02:10.2640809Z           "last_odds_refresh_utc": null,
2026-05-17T07:02:10.2641138Z           "max_current_line_age_minutes": 35,
2026-05-17T07:02:10.2641463Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:02:10.2641779Z           "needs_context_refresh": false,
2026-05-17T07:02:10.2642085Z           "needs_odds_refresh": true,
2026-05-17T07:02:10.2642420Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:02:10.2642740Z         }
2026-05-17T07:02:10.2642968Z       },
2026-05-17T07:02:10.2643181Z       {
2026-05-17T07:02:10.2643417Z         "away_team": "Bankstown City FC",
2026-05-17T07:02:10.2643737Z         "home_team": "Blacktown City FC",
2026-05-17T07:02:10.2644063Z         "kickoff_utc": "2026-05-17T05:00:00+00:00",
2026-05-17T07:02:10.2644422Z         "league_name": "Australia - NSW League One",
2026-05-17T07:02:10.2644962Z         "match_key": "soccer|bankstown city|blacktown city|2026-05-17",
2026-05-17T07:02:10.2645360Z         "minutes_to_kickoff": 29187.97,
2026-05-17T07:02:10.2645680Z         "pre_kickoff_status": "future_today",
2026-05-17T07:02:10.2645994Z         "priority": 36.0,
2026-05-17T07:02:10.2646262Z         "refresh_plan": {
2026-05-17T07:02:10.2646558Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:02:10.2646915Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:02:10.2647253Z           "last_odds_refresh_utc": null,
2026-05-17T07:02:10.2647579Z           "max_current_line_age_minutes": 35,
2026-05-17T07:02:10.2647913Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:02:10.2648225Z           "needs_context_refresh": false,
2026-05-17T07:02:10.2648538Z           "needs_odds_refresh": true,
2026-05-17T07:02:10.2648872Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:02:10.2649193Z         }
2026-05-17T07:02:10.2649404Z       },
2026-05-17T07:02:10.2649611Z       {
2026-05-17T07:02:10.2649864Z         "away_team": "Hills United FC Brumbies",
2026-05-17T07:02:10.2650234Z         "home_team": "Central Coast Mariners Academy",
2026-05-17T07:02:10.2650595Z         "kickoff_utc": "2026-05-17T05:00:00+00:00",
2026-05-17T07:02:10.2650945Z         "league_name": "Australia - NSW League One",
2026-05-17T07:02:10.2651428Z         "match_key": "soccer|central coast mariners academy|hills united brumbies|2026-05-17",
2026-05-17T07:02:10.2651898Z         "minutes_to_kickoff": 29187.97,
2026-05-17T07:02:10.2652225Z         "pre_kickoff_status": "future_today",
2026-05-17T07:02:10.2652547Z         "priority": 36.0,
2026-05-17T07:02:10.2652815Z         "refresh_plan": {
2026-05-17T07:02:10.2653111Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:02:10.2653468Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:02:10.2653812Z           "last_odds_refresh_utc": null,
2026-05-17T07:02:10.2654142Z           "max_current_line_age_minutes": 35,
2026-05-17T07:02:10.2654469Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:02:10.2654907Z           "needs_context_refresh": false,
2026-05-17T07:02:10.2655218Z           "needs_odds_refresh": true,
2026-05-17T07:02:10.2655553Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:02:10.2655871Z         }
2026-05-17T07:02:10.2656084Z       },
2026-05-17T07:02:10.2656299Z       {
2026-05-17T07:02:10.2656538Z         "away_team": "Camden Tigers FC",
2026-05-17T07:02:10.2656854Z         "home_team": "Marconi Stallions",
2026-05-17T07:02:10.2657183Z         "kickoff_utc": "2026-05-17T05:00:00+00:00",
